(2.036e-06, -0.000389093, -0.000357169, 0.0682573, -8.09807e-11, 1.55826e-06, -0.000297792, -0.000209229, 0.0399843, -7.39652e-11, 1.43044e-06, -0.000250941, -0.000192071, 0.0336953, -6.98288e-11, 1.80852e-06, -0.000345621, -0.000281817, 0.0538574, -8.65076e-11, 1.38766e-06, -0.000265189, -0.000165929, 0.0317098, -7.23382e-11, 1.1315e-06, -0.00017632, -0.000135301, 0.0210841, -7.12547e-11, 1.50142e-06, -0.000286934, -0.00019424, 0.0371212, -8.13935e-11, 1.58102e-06, -0.000302142, -0.000215384, 0.041161, -7.07032e-11, 1.07022e-06, -0.000138453, -0.000145796, 0.0188613, -6.65316e-11, 1.71979e-06, -0.000306755, -0.000273049, 0.0487029, -6.9158e-11, 1.67732e-06, -0.000299177, -0.000259732, 0.0463271, -6.36935e-11, 1.49302e-06, -0.000237047, -0.000231198, 0.0367077, -6.54832e-11, 1.42687e-06, -0.000211165, -0.000226543, 0.0335267, -6.52386e-11, 1.30356e-06, -0.000192916, -0.000189082, 0.0279827, -6.35547e-11, 1.39852e-06, -0.000222043, -0.000202856, 0.0322076, -6.82155e-11, 1.44577e-06, -0.000216795, -0.000229545, 0.0344207, -7.05132e-11, 1.1245e-06, -0.00016862, -0.000138867, 0.0208236, -6.92421e-11, 1.19064e-06, -0.000189038, -0.000147035, 0.0233451, -6.74741e-11, 1.58796e-06, -0.000258342, -0.00025523, 0.0415226, -6.76969e-11, 1.53953e-06, -0.00025046, -0.0002399, 0.0390278, -6.57061e-11, 1.52102e-06, -0.000244473, -0.000237021, 0.0380967, -7.25258e-11, 1.3845e-06, -0.000187257, -0.000233381, 0.031565, -7.04644e-11, 1.27984e-06, -0.000173099, -0.000199433, 0.0269729, -6.71671e-11, 1.59521e-06, -0.000268902, -0.000248581, 0.0419031, -7.34901e-11, 1.54859e-06, -0.000210965, -0.000289875, 0.0394896, -6.59095e-11, 1.28912e-06, -0.000175614, -0.000200878, 0.0273647, -7.20096e-11, 1.77141e-06, -0.000331584, -0.000276037, 0.0516703, -7.63064e-11)
(1.55805e-06, -0.000253679, -0.000285761, 0.0465274, -6.65268e-11, 1.23309e-06, -0.000200769, -0.000179001, 0.0291443, -4.72782e-11, 1.38912e-06, -0.000254781, -0.000201654, 0.0369864, -6.25911e-11, 1.4914e-06, -0.000242829, -0.000261837, 0.0426326, -6.72087e-11, 1.23309e-06, -0.000200769, -0.000179001, 0.0291443, -5.1566e-11, 1.32967e-06, -0.000233443, -0.000193022, 0.0338879, -6.40856e-11, 1.13313e-06, -0.000184497, -0.000151157, 0.0246117, -5.42787e-11, 1.42473e-06, -0.000231971, -0.000238953, 0.0389058, -5.38231e-11, 1.16724e-06, -0.000155703, -0.000195766, 0.0261138, -5.48732e-11, 1.40938e-06, -0.000215652, -0.000248821, 0.0380728, -5.72692e-11, 1.32324e-06, -0.000202469, -0.000219337, 0.0335607, -5.53983e-11, 1.52684e-06, -0.000269558, -0.000253088, 0.0446822, -6.52746e-11, 1.29194e-06, -0.000181212, -0.000228089, 0.0319929, -6.39307e-11, 1.15556e-06, -0.000162082, -0.00018248, 0.0255953, -5.24321e-11, 1.45456e-06, -0.000256796, -0.000229696, 0.0405522, -6.69552e-11, 1.34616e-06, -0.000196737, -0.00023766, 0.034734, -5.90464e-11, 1.10684e-06, -0.00016176, -0.000160676, 0.0234827, -5.21606e-11, 1.3371e-06, -0.000236059, -0.000194102, 0.0342678, -5.81109e-11, 1.42397e-06, -0.000205315, -0.000269546, 0.0388643, -6.2764e-11, 1.22475e-06, -0.000176589, -0.000199406, 0.0287506, -5.60802e-11, 1.60805e-06, -0.000304396, -0.000261818, 0.0495616, -7.52253e-11, 1.60992e-06, -0.000255805, -0.000312639, 0.0496755, -6.35606e-11, 1.34971e-06, -0.000214457, -0.000219749, 0.0349153, -6.49337e-11, 1.6497e-06, -0.00032037, -0.000268599, 0.052162, -7.0157e-11, 1.43872e-06, -0.000207438, -0.000275164, 0.0396733, -6.1575e-11, 1.22475e-06, -0.000176584, -0.000199404, 0.0287495, -6.58288e-11, 1.62469e-06, -0.000310734, -0.000264526, 0.0505924, -6.41662e-11)
(1.18818e-06, -0.000218368, -0.000223037, 0.0409906, -4.04556e-11, 1.09487e-06, -0.000201222, -0.000189386, 0.0348067, -4.02949e-11, 1.11828e-06, -0.000209914, -0.000193431, 0.036309, -4.2976e-11, 1.11974e-06, -0.00020579, -0.000198084, 0.0364043, -4.39665e-11, 1.11353e-06, -0.000204651, -0.000195895, 0.0360029, -4.56953e-11, 1.07184e-06, -0.000189609, -0.000188558, 0.0333559, -4.81651e-11, 1.11974e-06, -0.000205791, -0.000198086, 0.0364048, -4.19653e-11, 1.15086e-06, -0.00021151, -0.000209248, 0.0384567, -3.92115e-11, 1.10777e-06, -0.000195968, -0.000201414, 0.0356306, -3.92937e-11, 1.25827e-06, -0.000237432, -0.000243615, 0.0459696, -3.9833e-11, 1.04111e-06, -0.000196455, -0.000166784, 0.0314718, -4.4438e-11, 1.06821e-06, -0.000206818, -0.000171125, 0.0331315, -3.93216e-11, 1.29103e-06, -0.000249958, -0.000249959, 0.0483945, -3.91132e-11, 1.10752e-06, -0.000214426, -0.000183953, 0.0356143, -4.20915e-11, 1.10753e-06, -0.000214431, -0.000183956, 0.0356158, -3.82382e-11, 1.25826e-06, -0.000237431, -0.000243614, 0.0459691, -3.78929e-11, 1.1369e-06, -0.000214528, -0.000198888, 0.0375289, -3.82382e-11, 1.16652e-06, -0.000225851, -0.000204071, 0.0395102, -3.79275e-11, 1.07732e-06, -0.000194823, -0.000186352, 0.0337007, -3.79168e-11, 1.09567e-06, -0.000198141, -0.000192757, 0.0348584, -3.9902e-11, 1.04803e-06, -0.000181282, -0.000184373, 0.031892, -3.86312e-11, 1.07783e-06, -0.000189621, -0.000191738, 0.0337331, -4.10187e-11, 1.0659e-06, -0.00018752, -0.000187519, 0.0329897, -3.6322e-11, 1.0778e-06, -0.000191729, -0.000189612, 0.0337299, -4.09986e-11, 1.12627e-06, -0.000204782, -0.000202569, 0.0368328, -4.09509e-11, 1.10163e-06, -0.0002003, -0.000193805, 0.0352383, -3.66739e-11, 1.08972e-06, -0.000195992, -0.000191709, 0.0344803, -4.29932e-11)
(1.47705e-05, -0.000945554, -0.000848307, 0.0543037, -2.21438e-09, 1.25888e-05, -0.000805734, -0.000616501, 0.0394496, -2.09065e-09, 1.12977e-05, -0.000649006, -0.000553501, 0.0318025, -2.87002e-09, 1.40448e-05, -0.000899139, -0.000767025, 0.0491052, -1.96692e-09, 1.25888e-05, -0.000805734, -0.000616561, 0.0394534, -2.21438e-09, 1.07422e-05, -0.000586784, -0.00052635, 0.0287578, -2.41847e-09, 1.01707e-05, -0.000651138, -0.000402363, 0.0257608, -1.43501e-09, 1.38005e-05, -0.000883364, -0.000740647, 0.0474021, -2.68231e-09, 8.52481e-06, -0.000337232, -0.000457567, 0.0181008, -2.5422e-09, 1.40441e-05, -0.000899023, -0.000766948, 0.0490941, -1.88656e-09, 1.38017e-05, -0.000883489, -0.000740804, 0.0474187, -2.09065e-09, 1.17739e-05, -0.000643067, -0.000632065, 0.0345256, -2.41847e-09, 1.32181e-05, -0.000796499, -0.000721846, 0.0434961, -9.83459e-10, 1.29911e-05, -0.000782871, -0.00069745, 0.0420321, -1.6391e-09, 1.17749e-05, -0.000643171, -0.000632244, 0.0345409, -2.29474e-09, 1.13611e-05, -0.000588579, -0.00062053, 0.0321517, -1.6391e-09, 8.61869e-06, -0.000446504, -0.000357284, 0.0185121, -6.55639e-10, 9.0895e-06, -0.000496497, -0.000376826, 0.0205875, -2.21438e-09, 1.34581e-05, -0.000760329, -0.000798206, 0.0450873, -2.29474e-09, 1.17472e-05, -0.000663561, -0.000608294, 0.0343486, -9.83459e-10, 1.23398e-05, -0.000732069, -0.00063925, 0.0379266, -2.5422e-09, 1.16219e-05, -0.000558169, -0.000700305, 0.0336307, -1.76283e-09, 9.9862e-06, -0.00047954, -0.000517163, 0.0248283, -2.41847e-09, 1.25332e-05, -0.000755212, -0.000649143, 0.0391105, -9.83459e-10, 1.09739e-05, -0.000475447, -0.000692154, 0.0299849, -1.76283e-09, 9.00697e-06, -0.000390156, -0.000466443, 0.0201996, -2.87002e-09, 1.31209e-05, -0.000827558, -0.000679587, 0.0428582, -1.31128e-09)
(1.88526e-06, -0.000262153, -0.000258463, 0.0359413, -1.07849e-10, 2.01989e-06, -0.00028087, -0.000296692, 0.0412562, -1.12305e-10, 1.99144e-06, -0.000273016, -0.000292513, 0.0401024, -1.12364e-10, 2.10071e-06, -0.000292112, -0.000320909, 0.0446247, -1.03937e-10, 1.93911e-06, -0.000269641, -0.000273438, 0.0380234, -1.30227e-10, 2.13027e-06, -0.000325422, -0.00030039, 0.0458883, -1.21455e-10, 2.07376e-06, -0.000288361, -0.00031273, 0.0434865, -9.7179e-11, 1.92566e-06, -0.000267772, -0.000269657, 0.0374981, -1.18575e-10, 2.08835e-06, -0.000314931, -0.000292435, 0.0441007, -1.06449e-10, 1.615e-06, -0.000207181, -0.000205601, 0.0263766, -1.0467e-10, 1.96276e-06, -0.000251784, -0.000303672, 0.0389548, -1.00178e-10, 1.94778e-06, -0.000247957, -0.000301355, 0.0383628, -9.91e-11, 1.59033e-06, -0.000200905, -0.000202458, 0.0255771, -9.4465e-11, 1.79822e-06, -0.00022716, -0.000258845, 0.032698, -1.06034e-10, 1.81215e-06, -0.000230688, -0.000260848, 0.0332055, -1.0819e-10, 1.81222e-06, -0.000260873, -0.000230706, 0.0332111, -9.12902e-11, 1.88186e-06, -0.000270888, -0.000248774, 0.0358098, -1.01256e-10, 1.66421e-06, -0.000211853, -0.00022, 0.0280051, -1.08748e-10, 1.72858e-06, -0.000248827, -0.000209901, 0.0302155, -1.06794e-10, 2.04916e-06, -0.000294969, -0.000294972, 0.04246, -1.0767e-10, 1.72856e-06, -0.000209896, -0.000248824, 0.0302144, -9.62434e-11, 1.67137e-06, -0.000230773, -0.000204592, 0.0282489, -9.10878e-11, 1.96551e-06, -0.000271384, -0.00028293, 0.0390647, -9.62434e-11, 1.7425e-06, -0.0002133, -0.000250832, 0.0307046, -1.06969e-10, 1.97146e-06, -0.000297295, -0.000260622, 0.0393007, -9.4087e-11, 2.14674e-06, -0.000323731, -0.000309018, 0.0466002, -1.01256e-10, 1.88189e-06, -0.000248785, -0.000270896, 0.0358123, -9.33868e-11)
(6.51178e-07, -0.000159398, -0.000156183, 0.0382306, -1.62023e-11, 6.4851e-07, -0.000158748, -0.000154905, 0.0379192, -1.6594e-11, 6.35428e-07, -0.000152407, -0.000151779, 0.0364037, -1.63067e-11, 6.56537e-07, -0.000160709, -0.000158765, 0.0388625, -1.63679e-11, 6.40468e-07, -0.000156778, -0.000151087, 0.0369843, -1.5526e-11, 6.32715e-07, -0.000153005, -0.000149257, 0.0360935, -1.66329e-11, 6.43139e-07, -0.00015743, -0.000152351, 0.0372926, -1.69116e-11, 6.86022e-07, -0.000167929, -0.000173344, 0.0424321, -1.56322e-11, 6.6389e-07, -0.000157268, -0.000167751, 0.0397382, -1.67731e-11, 7.07456e-07, -0.000173175, -0.000184345, 0.0451246, -1.73042e-11, 5.97593e-07, -0.000146284, -0.000131537, 0.0321988, -1.62329e-11, 6.36147e-07, -0.000165765, -0.000140023, 0.0364868, -1.6498e-11, 6.989e-07, -0.000169011, -0.000182116, 0.0440398, -1.63224e-11, 6.27422e-07, -0.000151726, -0.00014677, 0.0354925, -1.604e-11, 6.76086e-07, -0.000176173, -0.000158156, 0.0412121, -1.78569e-11, 6.8749e-07, -0.000163537, -0.000179143, 0.0426135, -1.73676e-11, 5.75508e-07, -0.000136898, -0.000125538, 0.0298618, -1.603e-11, 6.30445e-07, -0.00016428, -0.000137524, 0.035836, -1.76939e-11, 6.44533e-07, -0.000148232, -0.000162862, 0.0374556, -1.61392e-11, 5.6397e-07, -0.000129704, -0.000124693, 0.0286778, -1.61028e-11, 6.19636e-07, -0.00015657, -0.000137, 0.0346173, -1.62313e-11, 6.8776e-07, -0.000150027, -0.000195507, 0.0426483, -1.78289e-11, 5.34923e-07, -0.000116687, -0.000118271, 0.0257996, -1.65424e-11, 6.97092e-07, -0.000198159, -0.000154126, 0.0438129, -1.77574e-11, 5.89992e-07, -0.000116472, -0.000158982, 0.0313855, -1.75049e-11, 4.84092e-07, -9.55652e-05, -0.000107032, 0.0211294, -1.63457e-11, 6.60787e-07, -0.000178057, -0.000146099, 0.0393685, -1.80814e-11)
(5.73066e-07, -0.000159683, -0.000159117, 0.0443371, -1.11803e-11, 5.66949e-07, -0.000157979, -0.000155737, 0.0433954, -1.2608e-11, 5.64941e-07, -0.000156862, -0.000155186, 0.043089, -1.16666e-11, 5.30241e-07, -0.000147751, -0.000136224, 0.0379584, -1.07146e-11, 5.77143e-07, -0.000160819, -0.000161388, 0.0449697, -1.23276e-11, 5.32125e-07, -0.000136709, -0.000148801, 0.0382288, -1.11722e-11, 4.89455e-07, -0.000136386, -0.000116073, 0.0323436, -1.08273e-11, 5.26159e-07, -0.000146612, -0.000134135, 0.0373757, -1.16423e-11, 4.47801e-07, -0.000106195, -0.00011416, 0.027073, -1.13509e-11, 5.89062e-07, -0.000170542, -0.000161811, 0.0468462, -1.23708e-11, 5.61519e-07, -0.000162569, -0.000147033, 0.0425682, -1.13031e-11, 5.32775e-07, -0.000146351, -0.000139507, 0.038322, -1.15861e-11, 5.62926e-07, -0.000155744, -0.000154632, 0.0427813, -1.26727e-11, 5.06231e-07, -0.000140059, -0.000125053, 0.0345983, -1.16018e-11, 5.0262e-07, -0.000138068, -0.000124163, 0.0341073, -1.09664e-11, 5.10655e-07, -0.000128164, -0.000140273, 0.0352053, -1.21872e-11, 4.37182e-07, -0.000109724, -0.000102813, 0.0258041, -1.05722e-11, 4.78497e-07, -0.000131442, -0.000112531, 0.0309124, -1.13406e-11, 5.2894e-07, -0.000138504, -0.000144251, 0.0377724, -1.12877e-11, 5.05943e-07, -0.000132482, -0.000131981, 0.0345594, -1.06194e-11, 5.26943e-07, -0.000143706, -0.000137458, 0.037487, -1.22048e-11, 5.08984e-07, -0.000128251, -0.00013881, 0.0349766, -1.16764e-11, 4.86852e-07, -0.000122673, -0.000127001, 0.0320008, -1.11697e-11, 5.26943e-07, -0.000143706, -0.000137459, 0.0374872, -1.20193e-11, 4.83661e-07, -0.000113746, -0.000134295, 0.0315833, -1.17561e-11, 4.54397e-07, -0.000106863, -0.000118535, 0.0278765, -1.11844e-11, 5.3649e-07, -0.000148961, -0.000139949, 0.0388579, -1.13467e-11)
(1.02122e-06, -0.000231274, -0.000191056, 0.0432684, -3.33873e-11, 1.09645e-06, -0.000248307, -0.000220241, 0.0498763, -3.484e-11, 9.05783e-07, -0.00016946, -0.000181947, 0.0340402, -3.01518e-11, 9.88976e-07, -0.000223973, -0.000179181, 0.0405795, -3.61053e-11, 1.05883e-06, -0.000239788, -0.000205387, 0.0465128, -3.53441e-11, 8.47078e-07, -0.000153472, -0.000164315, 0.0297706, -3.16707e-11, 1.11797e-06, -0.000253187, -0.000228972, 0.051856, -3.56169e-11, 1.02659e-06, -0.000232488, -0.00019307, 0.0437238, -3.32613e-11, 9.28395e-07, -0.000190143, -0.000174604, 0.0357603, -2.70564e-11, 9.87103e-07, -0.000213828, -0.000186618, 0.0404258, -3.37074e-11, 8.22568e-07, -0.000178182, -0.000129593, 0.0280715, -3.9898e-11, 7.17894e-07, -0.000135723, -0.000113104, 0.0213833, -3.09685e-11, 8.39042e-07, -0.000154494, -0.000158627, 0.0292087, -3.15573e-11, 7.03558e-07, -0.000129545, -0.000111537, 0.0205371, -3.32363e-11, 7.22379e-07, -0.000136571, -0.000114522, 0.0216514, -2.96526e-11, 9.2878e-07, -0.000189309, -0.000175593, 0.0357908, -3.27646e-11, 7.35282e-07, -0.000149869, -0.000110052, 0.0224317, -3.47463e-11, 6.81993e-07, -0.000128934, -0.000102075, 0.0192979, -3.16301e-11, 1.06442e-06, -0.000252585, -0.000198091, 0.0470065, -2.86352e-11, 1.09819e-06, -0.000260594, -0.000210858, 0.0500343, -3.75365e-11, 8.61257e-07, -0.000160282, -0.000165369, 0.0307758, -2.91385e-11, 1.06961e-06, -0.000230646, -0.000220117, 0.0474649, -3.00581e-11, 9.97946e-07, -0.000215191, -0.000191611, 0.0413172, -3.07745e-11, 9.52388e-07, -0.000195994, -0.000182866, 0.0376322, -3.09685e-11, 1.03703e-06, -0.0002032, -0.000227703, 0.0446169, -3.36925e-11, 9.0681e-07, -0.000177683, -0.000174113, 0.0341156, -2.98897e-11, 1.01618e-06, -0.000223125, -0.000195114, 0.0428412, -3.50025e-11)
(1.87822e-06, -0.00033712, -0.000315019, 0.0565427, -7.89266e-11, 1.62554e-06, -0.000291756, -0.000235965, 0.0423504, -7.98577e-11, 1.51898e-06, -0.000254763, -0.000220502, 0.0369822, -7.50549e-11, 1.83431e-06, -0.000329241, -0.000300461, 0.0539309, -7.33084e-11, 1.43882e-06, -0.000258242, -0.000184875, 0.0331807, -8.73596e-11, 1.31305e-06, -0.000215073, -0.000168718, 0.0276352, -6.36307e-11, 1.63661e-06, -0.000293758, -0.00023919, 0.0429338, -7.71877e-11, 1.51572e-06, -0.000272047, -0.000205159, 0.0368221, -8.11349e-11, 1.23412e-06, -0.00018036, -0.000167045, 0.0244124, -7.13202e-11, 1.60703e-06, -0.000275833, -0.00024116, 0.0413927, -7.21897e-11, 1.51249e-06, -0.000259603, -0.000213623, 0.0366658, -7.45641e-11, 1.32237e-06, -0.000198443, -0.000186774, 0.0280286, -7.58837e-11, 1.36827e-06, -0.000199968, -0.000205331, 0.0300082, -6.87257e-11, 1.16259e-06, -0.00016991, -0.000148246, 0.0216658, -6.19887e-11, 1.19381e-06, -0.000179152, -0.000152226, 0.0228443, -8.97711e-11, 1.50603e-06, -0.000242254, -0.000226004, 0.0363542, -6.46663e-11, 1.21076e-06, -0.000194765, -0.000146079, 0.0234991, -6.99814e-11, 1.12952e-06, -0.000169504, -0.000136274, 0.0204502, -8.29993e-11, 1.71057e-06, -0.00031877, -0.00025167, 0.0468995, -7.8602e-11, 1.75615e-06, -0.000327256, -0.00026526, 0.0494298, -8.02654e-11, 1.38644e-06, -0.000203979, -0.000209418, 0.0308098, -6.40385e-11, 1.64947e-06, -0.000294444, -0.0002443, 0.0436095, -7.19481e-11, 1.68222e-06, -0.000300284, -0.000254094, 0.0453563, -7.8092e-11, 1.39567e-06, -0.000206703, -0.000210809, 0.0312207, -6.63513e-11, 1.7023e-06, -0.000272155, -0.000290522, 0.0464474, -7.36116e-11, 1.50662e-06, -0.000240866, -0.000227572, 0.0363823, -6.93884e-11, 1.60826e-06, -0.000274463, -0.00024292, 0.0414554, -6.74485e-11)
(2.88542e-06, -0.00039616, -0.000334372, 0.0459084, -1.63393e-10, 2.81266e-06, -0.000386168, -0.000317714, 0.0436208, -1.84537e-10, 2.37388e-06, -0.0002751, -0.000268159, 0.0310768, -1.45164e-10, 3.03091e-06, -0.000416136, -0.000368923, 0.0506525, -1.93021e-10, 3.05515e-06, -0.000419462, -0.000374848, 0.0514654, -1.88241e-10, 2.70855e-06, -0.000329693, -0.000332332, 0.0404537, -2.03427e-10, 3.24912e-06, -0.000446094, -0.000423948, 0.0582066, -2.10514e-10, 2.93391e-06, -0.000402817, -0.000345695, 0.0474629, -1.9236e-10, 2.7883e-06, -0.000363827, -0.000328543, 0.0428701, -1.84867e-10, 2.8445e-06, -0.000385002, -0.000329631, 0.0446155, -1.92776e-10, 2.462e-06, -0.000333224, -0.000246934, 0.0334213, -2.09384e-10, 2.10779e-06, -0.000244256, -0.00021141, 0.0244988, -1.66222e-10, 2.80356e-06, -0.000373999, -0.000324884, 0.04334, -1.80417e-10, 2.66216e-06, -0.00035513, -0.000292934, 0.0390765, -2.03843e-10, 2.31239e-06, -0.000267962, -0.000254447, 0.0294852, -1.43958e-10, 2.43521e-06, -0.000282184, -0.0002822, 0.0327004, -1.67183e-10, 2.0873e-06, -0.000241867, -0.000207326, 0.0240238, -2.06255e-10, 2.0873e-06, -0.000241879, -0.000207325, 0.0240249, -1.48953e-10, 3.04122e-06, -0.000387956, -0.000399786, 0.0509991, -1.79126e-10, 2.00494e-06, -0.000255759, -0.000173767, 0.0221664, -1.88656e-10, 2.06616e-06, -0.000271607, -0.000179074, 0.02354, -2.11336e-10, 2.89229e-06, -0.000340804, -0.000391464, 0.0461269, -1.70011e-10, 1.85191e-06, -0.000218215, -0.000160506, 0.0189129, -1.68805e-10, 2.12739e-06, -0.000287937, -0.000184381, 0.0249555, -2.25777e-10, 2.88538e-06, -0.000334378, -0.000396143, 0.0459072, -1.87695e-10, 1.82132e-06, -0.000211073, -0.000157857, 0.0182943, -1.70427e-10, 2.158e-06, -0.000296282, -0.000187035, 0.0256789, -2.44667e-10)
