(0.189394, 0.568182, 1.13636, 0.757576, 0.757576, 0.189394, 0.189394, 1.51515, 0.378788, 0.189394, 0.757576, 0, 1.32576, 0.189394, 0, 0.189394, 0.757576, 0.568182, 0.189394, 0.189394, 0.189394, 1.32576, 0.378788, 0.94697, 0, 0.378788, 0, 0.568182, 0.378788, 0, 0.189394, 0, 0.94697, 0.378788, 0, 0.568182, 0, 0.757576, 0, 0, 0, 0, 0.378788, 0, 0, 0.189394, 0, 0.94697, 0.189394, 0.378788, 0, 0, 1.32576, 0, 0, 0.189394, 0, 0.568182, 0, 0, 0, 0, 0.757576, 0, 0, 0, 0, 0.189394, 0, 0, 0.189394, 0, 0.189394, 0, 0, 0.94697, 1.89394, 1.89394, 0.378788, 0.568182, 0, 1.32576, 2.27273, 0, 0.378788, 0, 0.568182, 3.2197, 0, 0.378788, 0, 1.13636, 2.65152, 0, 0.94697, 0.189394, 1.32576, 1.51515, 0.568182, 0.757576, 3.59849, 2.46212, 1.13636, 0.94697, 2.27273, 2.46212, 6.4394, 1.32576, 0.568182, 2.08333, 2.08333, 6.06061, 1.32576, 1.13636, 1.70455, 2.65152, 4.16667, 2.08333, 0.757576, 0.757576, 1.89394, 2.84091, 1.51515, 0.568182, 1.70455)
(0.384615, 0.384615, 0.512821, 0.25641, 0.384615, 0.128205, 0.512821, 0.897436, 0.25641, 0, 0.512821, 0.25641, 0.512821, 0.128205, 0, 0.25641, 0.512821, 0.512821, 0.384615, 0.128205, 0.128205, 0.897436, 0.641026, 0.769231, 0, 0.384615, 0, 0.769231, 0.25641, 0, 0.128205, 0, 1.15385, 0.25641, 0, 0.384615, 0, 1.15385, 0, 0, 0, 0, 0.641026, 0, 0, 0, 0.128205, 0.384615, 0, 0.25641, 0, 0, 0.897436, 0, 0.128205, 0.128205, 0, 0.512821, 0, 0, 0, 0, 0.384615, 0, 0, 0, 0, 0.512821, 0, 0, 0.25641, 0, 0.384615, 0, 0.25641, 0.769231, 1.02564, 1.92308, 0, 0.25641, 0, 1.15385, 1.79487, 0, 0.641026, 0, 1.66667, 2.05128, 0, 0.897436, 0.128205, 1.02564, 1.53846, 0, 1.41026, 0.769231, 1.15385, 1.53846, 0.128205, 1.02564, 3.46154, 3.07692, 0.512821, 0.641026, 2.17949, 4.10256, 5.51282, 0.897436, 0.25641, 2.5641, 2.30769, 4.74359, 1.02564, 0.25641, 3.97436, 3.71795, 4.35897, 1.15385, 0.512821, 4.23077, 3.84615, 2.94872, 1.15385, 0.512821, 2.4359)
(0.365854, 0.731707, 0.731707, 0.487805, 0.365854, 0.121951, 0.487805, 1.21951, 0.487805, 0, 0.487805, 0.121951, 0.487805, 0.609756, 0, 0.365854, 0.365854, 0.487805, 0.609756, 0.121951, 0.121951, 0.97561, 0.731707, 1.09756, 0.121951, 0.365854, 0.121951, 0.97561, 0.365854, 0.121951, 0.609756, 0, 1.21951, 0.243902, 0, 0.487805, 0, 1.21951, 0, 0, 0.243902, 0, 0.731707, 0, 0, 0.365854, 0.243902, 0.609756, 0, 0.243902, 0, 0, 0.97561, 0, 0.121951, 0.243902, 0, 0.487805, 0, 0, 0, 0, 0.487805, 0, 0, 0, 0, 0.487805, 0, 0, 0.243902, 0, 0.487805, 0, 0.243902, 0.97561, 1.21951, 2.07317, 0.121951, 0.487805, 0, 0.97561, 1.70732, 0, 1.09756, 0, 1.21951, 1.95122, 0, 1.09756, 0.243902, 0.853659, 1.46341, 0, 1.58537, 0.853659, 1.46341, 1.58537, 0.243902, 1.34146, 3.29268, 2.92683, 0.609756, 0.609756, 2.56098, 3.53658, 4.26829, 0.853659, 0.365854, 2.31707, 1.95122, 4.14634, 0.731707, 0.243902, 3.78049, 3.04878, 3.53658, 1.09756, 0.487805, 3.65854, 2.43902, 3.04878, 1.21951, 0.731707, 2.31707)
(0, 0.365854, 0.365854, 0.365854, 0.121951, 0.731707, 0.243902, 0.853659, 0.121951, 0.243902, 0.243902, 0.609756, 0.121951, 0.121951, 0, 0.731707, 0.853659, 0.365854, 0.487805, 0.243902, 0.487805, 0.243902, 0.243902, 0.365854, 0.121951, 0.121951, 0.243902, 0.243902, 0.243902, 0.121951, 0, 0, 0.365854, 0.121951, 0, 0.365854, 0, 0.121951, 0.121951, 0, 0.121951, 0, 0.731707, 0, 0, 0.243902, 0, 0.121951, 0.121951, 0.121951, 0, 0, 0.243902, 0, 0, 0, 0, 0.365854, 0, 0, 0, 0, 0.487805, 0, 0, 0, 0, 0.243902, 0, 0, 0.121951, 0, 0.121951, 0, 0, 0.609756, 1.09756, 0.97561, 0.365854, 0.365854, 0, 1.70732, 1.70732, 0, 0.121951, 0, 2.07317, 2.56098, 0, 0.365854, 0.121951, 1.70732, 1.09756, 0, 0.365854, 0.243902, 1.46341, 0.853659, 0, 0.853659, 3.90244, 3.29268, 0.487805, 0.487805, 1.21951, 5.4878, 7.92682, 1.21951, 0.365854, 2.31707, 2.92683, 7.92682, 1.34146, 0.121951, 2.92683, 4.02439, 6.09756, 1.34146, 0.121951, 2.43902, 4.75609, 2.56098, 1.21951, 0.853659, 2.19512)
(0.317125, 0.528541, 0.845666, 0.422833, 0.528541, 0.211416, 0.317125, 1.2685, 0.317125, 0.105708, 0.422833, 0, 0.739958, 0.422833, 0, 0.422833, 0.528541, 0.317125, 0.317125, 0.105708, 0.105708, 0.739958, 0.528541, 0.63425, 0.211416, 0.528541, 0.211416, 1.05708, 0.422833, 0.105708, 0.211416, 0, 0.951374, 0.211416, 0, 0.422833, 0, 0.63425, 0, 0, 0.211416, 0, 0.528541, 0, 0, 0.422833, 0.211416, 0.951374, 0.105708, 0.317125, 0.105708, 0, 1.05708, 0, 0.105708, 0.317125, 0, 0.739958, 0, 0, 0, 0, 0.951374, 0, 0, 0, 0, 0.422833, 0, 0, 0.105708, 0, 0.317125, 0, 0.211416, 1.16279, 1.37421, 1.69133, 0.422833, 0.422833, 0, 1.16279, 2.11417, 0, 1.16279, 0, 0.845666, 3.27696, 0, 0.951374, 0, 1.47992, 2.43129, 0, 0.951374, 0.739958, 2.00846, 1.47992, 0.528541, 1.05708, 3.38267, 2.64271, 0.951374, 0.528541, 2.11417, 3.06554, 5.28541, 0.739958, 0.422833, 1.79704, 2.21987, 4.96829, 1.16279, 0.63425, 2.64271, 2.85412, 3.69979, 1.47992, 0.951374, 1.79704, 2.74842, 2.74842, 1.2685, 0.528541, 1.90275)
(0.221484, 1.10742, 0.55371, 0.55371, 0.442968, 0.221484, 0.221484, 1.43965, 0.775194, 0.110742, 0.332226, 0.110742, 0.885936, 0.55371, 0.110742, 0.332226, 0.55371, 0.332226, 0.442968, 0.110742, 0, 0.996678, 0.996678, 0.775194, 0.332226, 0.55371, 0.332226, 0.775194, 0.110742, 0.110742, 0.664452, 0, 0.775194, 0.110742, 0, 0.442968, 0, 0.885936, 0, 0, 0.332226, 0, 0.664452, 0, 0, 0.442968, 0.332226, 0.664452, 0.110742, 0.221484, 0.110742, 0, 1.10742, 0, 0, 0.332226, 0, 0.775194, 0, 0, 0, 0, 0.664452, 0, 0, 0, 0, 0.775194, 0, 0, 0.221484, 0, 0.442968, 0, 0.110742, 1.10742, 1.21816, 1.55039, 0.110742, 0.332226, 0.110742, 1.10742, 1.66113, 0, 0.996678, 0, 0.885936, 2.1041, 0, 1.10742, 0.110742, 1.3289, 1.77187, 0, 1.21816, 0.996678, 2.1041, 1.77187, 0.221484, 0.332226, 2.99003, 2.43632, 1.10742, 0.885936, 2.43632, 3.21152, 4.42968, 0.55371, 0.775194, 2.65781, 1.77187, 4.31894, 0.55371, 0.55371, 2.99003, 2.87929, 3.76523, 0.885936, 0.996678, 2.76855, 3.21152, 3.54374, 1.10742, 0.55371, 1.88261)
(0.0925069, 0.370028, 0.462535, 0.277521, 0, 0.462535, 0.277521, 0.832562, 0.277521, 0.0925069, 0.185014, 0.555042, 0.647549, 0.0925069, 0, 0.277521, 0.647549, 0.647549, 0.185014, 0, 0.0925069, 0.370028, 0.185014, 0.0925069, 0, 0, 0.0925069, 0.277521, 0, 0, 0, 0, 0.370028, 0.0925069, 0, 0.277521, 0, 0.370028, 0, 0, 0.185014, 0, 0.647549, 0, 0, 0.185014, 0, 0.185014, 0.0925069, 0, 0, 0, 0.555042, 0, 0, 0, 0, 0.647549, 0, 0, 0, 0, 0.647549, 0, 0, 0, 0, 0.647549, 0, 0, 0.0925069, 0, 0.277521, 0, 0, 0.832562, 1.01758, 0.832562, 0, 0.185014, 0.0925069, 1.57262, 1.48011, 0, 0.555042, 0, 2.12766, 2.22017, 0, 0.647549, 0.0925069, 1.66512, 1.85014, 0, 0.647549, 0.462535, 1.3876, 1.11008, 0.0925069, 0.0925069, 4.34782, 3.14523, 0.370028, 0.925069, 2.22017, 4.62535, 7.40055, 0.832562, 0.185014, 3.14523, 3.33025, 6.753, 0.925069, 0.185014, 3.33025, 4.90287, 5.92044, 0.925069, 0.370028, 3.23774, 4.34782, 3.88529, 0.832562, 0.185014, 1.94265)
(0, 0.3003, 0.15015, 0.15015, 0.15015, 0.45045, 0.750751, 0.600601, 0.15015, 0.3003, 0.15015, 0.45045, 0.3003, 0, 0, 0.750751, 0.900901, 0.45045, 0.15015, 0.15015, 0.3003, 0.3003, 0.15015, 0, 0, 0, 0.3003, 0.15015, 0, 0.15015, 0, 0, 0.3003, 0, 0, 0.3003, 0, 0.3003, 0, 0, 0, 0, 0.900901, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.15015, 0, 0, 0, 0, 0.3003, 0, 0, 0, 0, 0.600601, 0, 0, 0, 0, 0.15015, 0, 0, 0, 0, 0, 0, 0, 0.3003, 1.05105, 0.900901, 0.3003, 0.15015, 0, 1.8018, 2.1021, 0, 0.3003, 0, 1.95195, 2.7027, 0, 0.750751, 0, 2.1021, 2.1021, 0, 0.15015, 0, 1.8018, 0.900901, 0, 0.45045, 3.9039, 3.6036, 0.750751, 0.45045, 1.35135, 6.75676, 7.50751, 0.900901, 0.750751, 1.95195, 3.003, 7.50751, 1.05105, 0.3003, 2.7027, 4.35435, 6.00601, 1.5015, 0.45045, 3.3033, 4.35435, 2.85285, 1.35135, 0.600601, 2.25225)
(0.0816327, 0.408163, 0.653061, 0.408163, 0.0816327, 0.571429, 0.326531, 1.06122, 0.408163, 0.163265, 0.244898, 0.408163, 0.0816327, 0.0816327, 0, 0.489796, 0.653061, 0.489796, 0.489796, 0.163265, 0.408163, 0.326531, 0.326531, 0.408163, 0.0816327, 0.244898, 0.244898, 0.408163, 0.244898, 0.0816327, 0, 0, 0.653061, 0.163265, 0, 0.326531, 0, 0.408163, 0.0816327, 0, 0.244898, 0, 0.653061, 0, 0, 0.408163, 0, 0.244898, 0.0816327, 0.0816327, 0.0816327, 0, 0.326531, 0, 0, 0, 0, 0.489796, 0, 0, 0, 0, 0.326531, 0, 0, 0.0816327, 0, 0.489796, 0, 0.163265, 0.244898, 0, 0.163265, 0, 0, 0.571429, 1.30612, 1.14286, 0.326531, 0.571429, 0, 1.55102, 1.71429, 0, 0.489796, 0, 1.79592, 2.69388, 0, 0.816327, 0.163265, 1.55102, 1.30612, 0, 0.734694, 0.489796, 1.38776, 0.816327, 0, 1.06122, 3.67347, 3.10204, 0.489796, 0.653061, 2.04082, 4.65306, 6.44898, 1.06122, 0.326531, 2.61224, 2.20408, 6.53061, 1.06122, 0.163265, 3.18367, 3.59184, 5.46939, 0.979592, 0.244898, 3.59184, 4.32653, 2.77551, 1.14286, 0.816327, 2.61224)
(0.30303, 0.40404, 1.0101, 0.40404, 0.10101, 0.50505, 0.50505, 0.606061, 0.10101, 0.20202, 0.30303, 0.40404, 0.50505, 0.30303, 0, 0.707071, 0.606061, 0.707071, 0.20202, 0.10101, 0.30303, 0.20202, 0.10101, 0.20202, 0, 0.10101, 0.30303, 0.707071, 0.40404, 0.10101, 0.10101, 0, 0.40404, 0.20202, 0, 0.606061, 0, 0.30303, 0.20202, 0, 0.10101, 0, 0.40404, 0, 0, 0.50505, 0, 0.20202, 0.20202, 0.10101, 0, 0, 0.909091, 0, 0.10101, 0, 0, 0.50505, 0, 0, 0, 0, 0.40404, 0, 0.10101, 0.10101, 0, 0.40404, 0, 0.10101, 0.10101, 0, 0, 0, 0, 0.30303, 1.21212, 1.21212, 0.10101, 0.40404, 0, 1.91919, 1.61616, 0, 0.30303, 0, 2.42424, 2.72727, 0, 0.50505, 0, 1.71717, 1.61616, 0, 0.606061, 0.40404, 1.21212, 0.909091, 0.10101, 0.606061, 3.53535, 2.72727, 1.21212, 1.0101, 1.51515, 4.64647, 6.56566, 1.41414, 0.30303, 1.71717, 2.92929, 6.86869, 1.0101, 0.50505, 2.72727, 3.83838, 5.35354, 1.11111, 0.707071, 2.32323, 3.83838, 3.13131, 1.61616, 0.606061, 2.42424)
