(3.5924e-06, -0.000418051, -0.000313573, 0.0364889, -2.48997e-10, 3.95165e-06, -0.000459859, -0.000379407, 0.04415, -2.8507e-10, 2.96408e-06, -0.000258759, -0.000284622, 0.0248487, -1.89552e-10, 3.792e-06, -0.000441283, -0.000349385, 0.0406569, -2.80686e-10, 3.67221e-06, -0.000427336, -0.000327651, 0.0381267, -2.72176e-10, 2.90772e-06, -0.000267957, -0.000259489, 0.023916, -2.69467e-10, 3.75216e-06, -0.000436654, -0.000342069, 0.0398069, -2.39745e-10, 3.47259e-06, -0.000404102, -0.000293012, 0.0340952, -2.89938e-10, 2.72074e-06, -0.000248077, -0.000229618, 0.0209393, -2.66567e-10, 3.4539e-06, -0.000395229, -0.000294783, 0.0337291, -3.05541e-10, 4.00355e-06, -0.000458144, -0.00039604, 0.0453185, -2.39745e-10, 2.98588e-06, -0.000254863, -0.000295387, 0.0252134, -1.89552e-10, 3.21975e-06, -0.000343457, -0.000274799, 0.0293109, -3.55733e-10, 3.43938e-06, -0.000366897, -0.000313536, 0.0334448, -3.16759e-10, 2.75175e-06, -0.000234884, -0.000250874, 0.0214149, -3.10408e-10, 3.42477e-06, -0.000388568, -0.000292308, 0.0331632, -3.12084e-10, 3.347e-06, -0.000379754, -0.000279166, 0.0316736, -2.9919e-10, 2.51763e-06, -0.000214905, -0.000210008, 0.0179275, -2.69467e-10, 3.39667e-06, -0.000365634, -0.000303069, 0.0326209, -2.89938e-10, 4.17244e-06, -0.000449189, -0.000457247, 0.0492261, -3.02832e-10, 3.45804e-06, -0.00030856, -0.000378937, 0.033811, -2.30493e-10, 3.87949e-06, -0.000402577, -0.000410096, 0.0425542, -2.48997e-10, 4.02212e-06, -0.000417405, -0.000440779, 0.045744, -2.89938e-10, 4.09701e-06, -0.000433088, -0.000448955, 0.0474559, -2.45354e-10, 4.28317e-06, -0.000461104, -0.000481839, 0.0518725, -2.96289e-10, 4.17251e-06, -0.000449202, -0.000457264, 0.0492294, -2.89938e-10, 4.36021e-06, -0.000490489, -0.000477806, 0.0537479, -3.32554e-10)
(2.69006e-06, -0.000359353, -0.000296416, 0.0395968, -1.89337e-10, 3.02323e-06, -0.000403845, -0.000374379, 0.0500078, -1.66704e-10, 2.49384e-06, -0.000274809, -0.000308851, 0.0340356, -1.63997e-10, 2.6425e-06, -0.000353008, -0.000286029, 0.0382108, -1.84157e-10, 3.02327e-06, -0.000403854, -0.00037439, 0.0500104, -1.68257e-10, 2.44969e-06, -0.000265166, -0.000303383, 0.0328412, -1.61606e-10, 3.04725e-06, -0.000407083, -0.000380353, 0.050813, -1.65866e-10, 2.90424e-06, -0.000387954, -0.000345494, 0.0461505, -1.7822e-10, 2.7135e-06, -0.00033868, -0.00032281, 0.0402905, -1.29092e-10, 2.54133e-06, -0.000309754, -0.000289944, 0.0353404, -1.81449e-10, 2.38921e-06, -0.000291201, -0.00025627, 0.0312338, -1.69494e-10, 2.23648e-06, -0.000255175, -0.000239908, 0.0273742, -1.76667e-10, 2.37874e-06, -0.000271392, -0.0002714, 0.030965, -1.59215e-10, 2.0534e-06, -0.000234267, -0.000202238, 0.023073, -1.60369e-10, 2.05349e-06, -0.000234296, -0.000202256, 0.0230778, -1.73878e-10, 2.52112e-06, -0.000304855, -0.000287652, 0.0347848, -1.6981e-10, 2.06859e-06, -0.000250134, -0.000193666, 0.023419, -1.62893e-10, 1.9518e-06, -0.000222691, -0.000182731, 0.0208494, -1.74592e-10, 2.70957e-06, -0.000364591, -0.000298555, 0.0401707, -1.69095e-10, 3.04528e-06, -0.000409766, -0.000377105, 0.05074, -1.57662e-10, 2.49381e-06, -0.000274807, -0.000308841, 0.0340342, -1.25987e-10, 2.3485e-06, -0.000283963, -0.000249615, 0.0301801, -1.7822e-10, 2.73628e-06, -0.000330844, -0.000338833, 0.0409656, -1.66388e-10, 2.40549e-06, -0.000255689, -0.000297897, 0.0316653, -1.44992e-10, 2.71225e-06, -0.000320016, -0.000341163, 0.0402526, -1.66704e-10, 2.67011e-06, -0.000315034, -0.000330642, 0.0390088, -1.42601e-10, 2.8468e-06, -0.000358095, -0.000352541, 0.0443456, -1.40209e-10)
(2.68482e-06, -0.000385075, -0.000324838, 0.0465907, -1.6908e-10, 2.55495e-06, -0.000366453, -0.000294174, 0.0421939, -1.47129e-10, 2.1553e-06, -0.000260787, -0.000248171, 0.0300303, -1.81519e-10, 2.66315e-06, -0.000381964, -0.000319618, 0.0458415, -1.51146e-10, 2.8364e-06, -0.000406819, -0.000362544, 0.0519997, -1.60329e-10, 2.37341e-06, -0.00028486, -0.000303378, 0.0364139, -1.521e-10, 2.793e-06, -0.00040058, -0.000351548, 0.0504189, -1.28242e-10, 2.8364e-06, -0.000406819, -0.000362547, 0.052, -1.65822e-10, 2.48911e-06, -0.000313311, -0.000318159, 0.0400485, -1.34428e-10, 2.72063e-06, -0.000374285, -0.00034775, 0.0478417, -1.46175e-10, 2.49217e-06, -0.000342852, -0.000291801, 0.0401441, -1.2696e-10, 2.31547e-06, -0.000295966, -0.000271118, 0.0346557, -1.28935e-10, 2.50842e-06, -0.000318178, -0.000320629, 0.0406709, -1.31761e-10, 2.20195e-06, -0.000279293, -0.000247072, 0.0313378, -1.43179e-10, 2.21895e-06, -0.000283624, -0.000248984, 0.0318253, -1.47889e-10, 2.29618e-06, -0.000266622, -0.000293502, 0.0340813, -1.30479e-10, 1.91044e-06, -0.000221816, -0.000203174, 0.0235892, -1.41964e-10, 2.10315e-06, -0.00026882, -0.000223676, 0.0285897, -1.79805e-10, 2.74249e-06, -0.000374611, -0.000355885, 0.0486114, -1.54404e-10, 2.24767e-06, -0.000307031, -0.00023906, 0.0326558, -1.27221e-10, 2.13537e-06, -0.00027712, -0.000227124, 0.0294768, -1.34757e-10, 2.15106e-06, -0.000241364, -0.000266542, 0.0299063, -1.56379e-10, 1.84624e-06, -0.000207166, -0.000196357, 0.0220327, -1.17778e-10, 2.03906e-06, -0.000252692, -0.000216883, 0.0268791, -1.36403e-10, 2.29762e-06, -0.000269011, -0.000291427, 0.0341196, -1.63847e-10, 1.92649e-06, -0.000225562, -0.00020489, 0.0239886, -1.15803e-10, 2.08721e-06, -0.000264766, -0.000222003, 0.0281629, -1.315e-10)
(1.98475e-06, -0.00025563, -0.000213023, 0.027437, -1.28081e-10, 2.25532e-06, -0.000290468, -0.000275056, 0.0354244, -1.23868e-10, 1.87947e-06, -0.000201721, -0.000229223, 0.0246022, -1.47301e-10, 1.75019e-06, -0.000225419, -0.000165651, 0.0213356, -1.34707e-10, 2.47185e-06, -0.000318358, -0.000330404, 0.0425533, -1.11134e-10, 1.81647e-06, -0.000171923, -0.000242807, 0.0229811, -1.5691e-10, 1.73217e-06, -0.000223101, -0.000162255, 0.0208987, -1.35412e-10, 2.65227e-06, -0.000341596, -0.000380391, 0.0489912, -1.25701e-10, 1.92897e-06, -0.000180686, -0.000276661, 0.025915, -1.67608e-10, 2.49057e-06, -0.000323198, -0.000332904, 0.0431998, -1.36845e-10, 2.54508e-06, -0.000330268, -0.000347636, 0.0451105, -1.31199e-10, 2.62165e-06, -0.000350425, -0.000358099, 0.0478647, -1.44419e-10, 2.34076e-06, -0.000285483, -0.000312878, 0.0381585, -1.27534e-10, 2.15279e-06, -0.000262556, -0.000264663, 0.0322776, -1.19012e-10, 2.3595e-06, -0.000315386, -0.000290082, 0.0387738, -1.24111e-10, 2.62165e-06, -0.000358092, -0.000350424, 0.0478636, -1.56668e-10, 2.16242e-06, -0.000295372, -0.000238439, 0.0325693, -1.3477e-10, 2.11608e-06, -0.000282851, -0.000233328, 0.0311883, -1.38373e-10, 2.34518e-06, -0.000304337, -0.000295175, 0.0383054, -1.3358e-10, 2.69055e-06, -0.000349151, -0.000388503, 0.0504152, -1.40268e-10, 2.60961e-06, -0.00032845, -0.000376812, 0.0474251, -1.49032e-10, 2.10162e-06, -0.000256329, -0.000252227, 0.0307639, -1.17822e-10, 2.52875e-06, -0.00030842, -0.000365145, 0.0445351, -1.41396e-10, 2.48822e-06, -0.000298614, -0.000359285, 0.0431169, -1.42101e-10, 1.85463e-06, -0.000191831, -0.000231633, 0.023959, -1.11134e-10, 2.14441e-06, -0.000221803, -0.000309652, 0.0320287, -1.40268e-10, 2.58937e-06, -0.000323386, -0.00037389, 0.0466938, -1.36297e-10)
(2.20966e-06, -0.000319607, -0.000263471, 0.038107, -1.29273e-10, 1.99234e-06, -0.000288178, -0.000214192, 0.0309805, -1.43195e-10, 1.64248e-06, -0.000195861, -0.000176593, 0.0210595, -1.33714e-10, 2.33646e-06, -0.00033795, -0.000294574, 0.0426062, -1.2239e-10, 2.06476e-06, -0.000298649, -0.000230053, 0.0332737, -1.312e-10, 1.79991e-06, -0.000226953, -0.000200568, 0.0252918, -1.29273e-10, 2.28215e-06, -0.000330098, -0.000281036, 0.0406489, -1.16627e-10, 2.08286e-06, -0.000301265, -0.000234109, 0.0338599, -1.31988e-10, 1.77344e-06, -0.000218408, -0.000199351, 0.0245525, -1.16829e-10, 2.10831e-06, -0.000300828, -0.000243144, 0.0346916, -1.36814e-10, 2.25129e-06, -0.000321238, -0.000277234, 0.0395574, -1.09542e-10, 1.81965e-06, -0.000209872, -0.000224093, 0.0258468, -1.04515e-10, 2.15165e-06, -0.000313322, -0.000248146, 0.0361333, -1.44921e-10, 2.29753e-06, -0.000334564, -0.000282925, 0.0411977, -1.19876e-10, 1.81969e-06, -0.00020988, -0.000224103, 0.025849, -1.34788e-10, 2.05061e-06, -0.000284578, -0.000236498, 0.0328198, -1.27215e-10, 2.03323e-06, -0.000282165, -0.000232502, 0.0322651, -1.33714e-10, 1.68972e-06, -0.000194892, -0.000193237, 0.0222892, -1.35238e-10, 2.25565e-06, -0.000317444, -0.000282178, 0.0397096, -1.31252e-10, 2.20289e-06, -0.000310034, -0.000269117, 0.0378753, -1.29475e-10, 1.95815e-06, -0.000244976, -0.000239221, 0.0299283, -1.36963e-10, 2.80814e-06, -0.00040893, -0.000422644, 0.0615452, -1.16627e-10, 2.27938e-06, -0.000331936, -0.000278461, 0.0405509, -1.33512e-10, 2.35588e-06, -0.000354584, -0.000287808, 0.0433181, -1.27417e-10, 2.87676e-06, -0.000410501, -0.000452655, 0.0645923, -1.42576e-10, 2.23348e-06, -0.000318704, -0.000272854, 0.0389344, -1.30465e-10, 2.46296e-06, -0.00038754, -0.000300888, 0.0473439, -1.66266e-10)
(2.37912e-06, -0.000343942, -0.000274234, 0.0396443, -1.37822e-10, 2.70171e-06, -0.000390576, -0.000353632, 0.0511219, -1.30961e-10, 2.15423e-06, -0.000248329, -0.000281992, 0.0325084, -1.22043e-10, 2.56061e-06, -0.000370183, -0.000317664, 0.0459237, -1.42426e-10, 2.50008e-06, -0.000361427, -0.000302828, 0.0437774, -1.36694e-10, 2.14554e-06, -0.000266193, -0.000259908, 0.0322483, -1.45382e-10, 2.52031e-06, -0.000364361, -0.000307744, 0.0444905, -1.16311e-10, 2.37912e-06, -0.000343942, -0.000274234, 0.0396443, -1.24011e-10, 2.00954e-06, -0.000245389, -0.000231651, 0.0282888, -1.31251e-10, 2.29135e-06, -0.000324536, -0.000259638, 0.0367725, -1.5421e-10, 2.33087e-06, -0.000330134, -0.000268664, 0.038051, -1.30352e-10, 1.86477e-06, -0.000211311, -0.000214948, 0.0243575, -1.32988e-10, 2.11753e-06, -0.000277171, -0.000239941, 0.0314056, -1.42136e-10, 2.02625e-06, -0.000265223, -0.000219697, 0.0287557, -1.44163e-10, 1.75417e-06, -0.000198779, -0.000190207, 0.0215543, -1.38721e-10, 2.08595e-06, -0.000268963, -0.000236366, 0.0304764, -1.31251e-10, 1.9601e-06, -0.00025274, -0.000208708, 0.026911, -1.25749e-10, 1.72258e-06, -0.000195202, -0.000183424, 0.0207861, -1.29513e-10, 2.06791e-06, -0.000266636, -0.000232303, 0.0299515, -1.36694e-10, 2.33773e-06, -0.000301439, -0.000296865, 0.0382787, -1.35795e-10, 2.03667e-06, -0.000228802, -0.000258633, 0.029055, -1.34057e-10, 2.46275e-06, -0.000331977, -0.000315138, 0.0424792, -1.6168e-10, 2.444e-06, -0.000329456, -0.00031036, 0.0418367, -1.14574e-10, 2.32002e-06, -0.000296878, -0.000294614, 0.0376993, -1.11708e-10, 2.8429e-06, -0.000391559, -0.00041099, 0.0566062, -1.468e-10, 2.49715e-06, -0.000343937, -0.000317111, 0.0436762, -1.19407e-10, 2.62107e-06, -0.000378914, -0.000332842, 0.0481162, -1.36923e-10)
(1.84138e-06, -0.000250538, -0.000210884, 0.0286932, -1.09001e-10, 2.20336e-06, -0.000299789, -0.000301933, 0.0410814, -1.03518e-10, 1.8546e-06, -0.000212395, -0.000254138, 0.0291045, -1.12949e-10, 1.96727e-06, -0.000267666, -0.000240706, 0.0327503, -1.0683e-10, 2.17189e-06, -0.000295509, -0.000293373, 0.039917, -1.04199e-10, 1.95317e-06, -0.000238987, -0.000263833, 0.032283, -1.18954e-10, 2.12463e-06, -0.000289074, -0.000280748, 0.0381978, -1.0683e-10, 1.8099e-06, -0.000246256, -0.000203736, 0.0277206, -1.02883e-10, 1.75788e-06, -0.000232298, -0.000197888, 0.0261513, -1.11807e-10, 1.7092e-06, -0.00022752, -0.000185705, 0.0247197, -1.2244e-10, 2.35598e-06, -0.000313622, -0.000352816, 0.0469662, -1.25927e-10, 1.92281e-06, -0.000208909, -0.000287935, 0.0312823, -1.40508e-10, 1.68406e-06, -0.000220872, -0.000182972, 0.0239971, -1.33827e-10, 2.18475e-06, -0.000286545, -0.000307926, 0.0403862, -1.29874e-10, 1.80973e-06, -0.000196625, -0.000255064, 0.0277116, -1.31409e-10, 1.67146e-06, -0.000217582, -0.000181601, 0.0236389, -1.38775e-10, 2.13834e-06, -0.000278367, -0.000297205, 0.0386897, -1.23295e-10, 1.7846e-06, -0.000193895, -0.000248034, 0.0269481, -1.31235e-10, 2.21001e-06, -0.000322304, -0.000283377, 0.041327, -1.22947e-10, 2.4294e-06, -0.000354312, -0.000342425, 0.0499417, -1.19634e-10, 2.13579e-06, -0.000273853, -0.000301023, 0.0385961, -1.18999e-10, 2.21192e-06, -0.000320414, -0.000285784, 0.0413976, -1.24611e-10, 2.41309e-06, -0.000349568, -0.000340126, 0.0492729, -1.35143e-10, 2.15211e-06, -0.000278052, -0.000303326, 0.0391886, -1.16609e-10, 2.39432e-06, -0.000372611, -0.000311697, 0.0485065, -1.29486e-10, 2.59245e-06, -0.00040346, -0.000365407, 0.0568695, -1.38685e-10, 2.16844e-06, -0.000282291, -0.000305631, 0.039787, -1.07685e-10)
(3.66505e-06, -0.000420852, -0.000381625, 0.0438212, -2.63516e-10, 3.04846e-06, -0.000350045, -0.000264015, 0.0303155, -2.51454e-10, 2.76429e-06, -0.00028783, -0.000239405, 0.0249275, -2.78768e-10, 3.93906e-06, -0.000452313, -0.000440786, 0.0506141, -2.83104e-10, 3.69925e-06, -0.000424772, -0.000388771, 0.0446404, -1.89675e-10, 3.6053e-06, -0.000403446, -0.000378909, 0.0424017, -3.11713e-10, 4.11035e-06, -0.000471987, -0.000479945, 0.0551115, -2.80063e-10, 3.49375e-06, -0.000401176, -0.000346782, 0.0398192, -1.81002e-10, 3.55314e-06, -0.000414897, -0.000352695, 0.0411852, -3.16049e-10, 3.58783e-06, -0.000418951, -0.00035961, 0.0419914, -2.24714e-10, 3.48335e-06, -0.000406751, -0.000338951, 0.0395793, -3.10991e-10, 2.98975e-06, -0.000299652, -0.000290908, 0.0291555, -3.20959e-10, 3.31868e-06, -0.00035846, -0.000332626, 0.0359269, -2.44302e-10, 3.47982e-06, -0.000375869, -0.000365698, 0.0394999, -2.79341e-10, 3.22894e-06, -0.000323628, -0.000339325, 0.0340083, -2.70095e-10, 2.69076e-06, -0.000235648, -0.000269684, 0.0236169, -2.65759e-10, 3.08275e-06, -0.000269988, -0.000353984, 0.0310019, -2.62943e-10, 3.52798e-06, -0.000353606, -0.000405103, 0.0406022, -2.35629e-10, 3.44149e-06, -0.000381779, -0.000348288, 0.0386364, -2.28477e-10, 3.04453e-06, -0.000337759, -0.000272567, 0.0302393, -2.93072e-10, 2.77729e-06, -0.000281065, -0.000248626, 0.0251604, -2.9422e-10, 3.26043e-06, -0.000371224, -0.000304594, 0.0346805, -2.47118e-10, 3.12469e-06, -0.000355782, -0.000279746, 0.0318536, -2.67853e-10, 2.56368e-06, -0.000239497, -0.000229506, 0.0214397, -3.20959e-10, 3.8637e-06, -0.000454944, -0.000413583, 0.0486998, -2.32813e-10, 3.2315e-06, -0.000380509, -0.000289308, 0.0340672, -2.79341e-10, 2.9376e-06, -0.000314442, -0.000262985, 0.0281497, -2.84251e-10)
(2.16191e-06, -0.000343248, -0.00034324, 0.0544964, -9.61892e-11, 1.64145e-06, -0.000260615, -0.000197877, 0.0314173, -9.43939e-11, 1.64148e-06, -0.000260619, -0.000197885, 0.031419, -1.07931e-10, 2.25532e-06, -0.000358078, -0.000373541, 0.059307, -9.36151e-11, 1.65479e-06, -0.000262731, -0.000201106, 0.0319296, -9.95837e-11, 1.72634e-06, -0.000285937, -0.000209809, 0.0347519, -1.15529e-10, 2.10852e-06, -0.000334769, -0.000326498, 0.0518379, -8.82758e-11, 1.78824e-06, -0.000283919, -0.000234848, 0.0372868, -9.39298e-11, 1.74411e-06, -0.000270076, -0.000229057, 0.03547, -9.58438e-11, 1.92829e-06, -0.000291038, -0.000287252, 0.0433552, -9.85673e-11, 1.87752e-06, -0.000283371, -0.000272335, 0.0411026, -8.56602e-11, 1.85318e-06, -0.000276066, -0.000268811, 0.0400448, -8.81571e-11, 1.87822e-06, -0.00027612, -0.000279795, 0.0411334, -1.02859e-10, 1.81639e-06, -0.000267025, -0.000261686, 0.0384695, -8.71407e-11, 1.84065e-06, -0.000274197, -0.000265186, 0.0395044, -9.45127e-11, 1.77804e-06, -0.000247455, -0.000264872, 0.0368632, -1.00048e-10, 1.67271e-06, -0.000232789, -0.000234427, 0.0326241, -8.69913e-11, 1.79056e-06, -0.000266735, -0.00025095, 0.0373835, -1.01183e-10, 1.7439e-06, -0.000249541, -0.000247821, 0.0354611, -1.0813e-10, 1.57554e-06, -0.000225451, -0.000202285, 0.0289457, -8.874e-11, 1.56477e-06, -0.000222371, -0.000200906, 0.0285512, -9.24492e-11, 1.51243e-06, -0.000200111, -0.000201594, 0.0266728, -9.79072e-11, 1.45683e-06, -0.000192756, -0.000187043, 0.0247479, -8.56602e-11, 1.46766e-06, -0.000195633, -0.000188438, 0.0251184, -8.57789e-11, 1.8164e-06, -0.000261685, -0.000267027, 0.0384696, -1.06599e-10, 1.58632e-06, -0.000228536, -0.000203668, 0.0293413, -1.01843e-10, 1.61872e-06, -0.00023797, -0.000207832, 0.0305537, -9.08035e-11)
(2.23635e-06, -0.000266794, -0.000332386, 0.039653, -1.60742e-10, 1.66257e-06, -0.000198345, -0.000183718, 0.0219178, -1.30169e-10, 2.07142e-06, -0.00030788, -0.0002289, 0.0340223, -1.55196e-10, 2.57476e-06, -0.000307167, -0.00044059, 0.0525619, -1.52776e-10, 1.78028e-06, -0.000212388, -0.000210643, 0.0251299, -1.32588e-10, 2.5537e-06, -0.000436996, -0.000302159, 0.051707, -1.49874e-10, 2.36877e-06, -0.000282591, -0.000372916, 0.0444881, -1.28702e-10, 1.9274e-06, -0.000229939, -0.000246893, 0.0294544, -1.51824e-10, 2.54359e-06, -0.000400449, -0.00032583, 0.0512981, -1.60259e-10, 2.11215e-06, -0.00026024, -0.000287078, 0.035371, -1.43293e-10, 1.9602e-06, -0.000241519, -0.000247276, 0.0304672, -1.0595e-10, 2.16243e-06, -0.000293912, -0.000272787, 0.0370763, -1.31121e-10, 2.36358e-06, -0.000325887, -0.000321251, 0.0442932, -1.36988e-10, 2.27856e-06, -0.000314164, -0.000298568, 0.0411658, -9.04064e-11, 2.24625e-06, -0.000305305, -0.000294335, 0.0400052, -1.26847e-10, 2.22949e-06, -0.000289954, -0.000303027, 0.0394098, -1.36474e-10, 2.37382e-06, -0.000308723, -0.000343536, 0.0446773, -1.3188e-10, 2.48093e-06, -0.000337201, -0.000359038, 0.0487992, -1.41953e-10, 2.38034e-06, -0.000330524, -0.00032353, 0.0449235, -1.45907e-10, 2.05503e-06, -0.000285362, -0.000241154, 0.0334873, -1.00598e-10, 2.01157e-06, -0.00027341, -0.000236048, 0.0320832, -1.36668e-10, 1.98258e-06, -0.00023264, -0.00026559, 0.0311641, -1.46665e-10, 1.73664e-06, -0.000203788, -0.00020379, 0.0239143, -1.29975e-10, 1.98262e-06, -0.000265601, -0.000232651, 0.0311669, -1.23155e-10, 1.82017e-06, -0.000229598, -0.000208244, 0.0262679, -1.53873e-10, 1.86688e-06, -0.000235495, -0.000219072, 0.0276349, -1.37426e-10, 1.69321e-06, -0.000193723, -0.000198692, 0.0227329, -1.20736e-10)
