(1.34859e-05, -0.000843774, -0.000690639, 0.043222, -3.38295e-09, 1.17347e-05, -0.000734012, -0.000522806, 0.0327013, -2.69249e-09, 9.6034e-06, -0.000491793, -0.000427956, 0.0219204, -1.96132e-09, 1.49838e-05, -0.000937459, -0.000852252, 0.0533321, -2.76787e-09, 1.29843e-05, -0.000812259, -0.000640249, 0.0400554, -2.26887e-09, 1.18061e-05, -0.000671544, -0.000582257, 0.0331279, -1.65378e-09, 1.77302e-05, -0.00110925, -0.00119309, 0.0746557, -2.26887e-09, 1.29854e-05, -0.000812398, -0.000640302, 0.0400655, -2.26887e-09, 1.39695e-05, -0.000940044, -0.00068884, 0.0463623, -1.84525e-09, 1.2928e-05, -0.000820916, -0.000625172, 0.0397024, -2.15279e-09, 1.16575e-05, -0.000740045, -0.000508201, 0.0322568, -3.61511e-09, 8.87398e-06, -0.000429034, -0.000386875, 0.0187023, -2.46033e-09, 1.25419e-05, -0.000772638, -0.0006065, 0.0373667, -1.96132e-09, 1.20481e-05, -0.000742092, -0.000559584, 0.0344646, -2.26887e-09, 9.45254e-06, -0.000456997, -0.000439007, 0.0212217, -1.84525e-09, 7.91117e-06, -0.000307541, -0.000382571, 0.0148738, -2.26887e-09, 7.9114e-06, -0.000307555, -0.000382591, 0.0148751, -2.38494e-09, 9.83811e-06, -0.000475625, -0.000475631, 0.0229909, -2.0774e-09, 1.42317e-05, -0.000890152, -0.000769072, 0.0481034, -2.69249e-09, 1.0735e-05, -0.000671372, -0.000437508, 0.0273589, -2.0774e-09, 9.27108e-06, -0.00050094, -0.000377842, 0.0204134, -1.5377e-09, 1.66804e-05, -0.00110658, -0.000996051, 0.0660674, -2.76787e-09, 1.13859e-05, -0.000755401, -0.000464047, 0.0307847, -2.88395e-09, 1.02472e-05, -0.000611933, -0.000417632, 0.0249374, -2.26887e-09, 1.6944e-05, -0.00112393, -0.00102772, 0.0681547, -1.84525e-09, 1.1387e-05, -0.000755512, -0.000464136, 0.0307951, -2.38494e-09, 1.04094e-05, -0.000631427, -0.000424221, 0.0257294, -2.15279e-09)
(2.22809e-05, -0.00107613, -0.000786966, 0.0379867, -5.67181e-09, 2.63831e-05, -0.00127417, -0.00110324, 0.0532442, -5.18276e-09, 1.93032e-05, -0.000682512, -0.000808149, 0.028588, -2.59138e-09, 2.46306e-05, -0.00118983, -0.000961383, 0.0464219, -6.9675e-09, 2.22744e-05, -0.00107551, -0.000786679, 0.0379506, -5.67181e-09, 1.8019e-05, -0.000704063, -0.00063735, 0.0249193, -5.18276e-09, 2.8744e-05, -0.00138895, -0.00130901, 0.063244, -4.37612e-09, 2.05163e-05, -0.000990632, -0.000667558, 0.0322053, -6.9675e-09, 1.9362e-05, -0.000882446, -0.000630919, 0.0287729, -3.88707e-09, 1.98882e-05, -0.000904918, -0.000665722, 0.030269, -1.26393e-08, 2.43194e-05, -0.00110709, -0.000994392, 0.0452565, -5.18276e-09, 1.78722e-05, -0.000598659, -0.000730993, 0.0244868, -2.59138e-09, 1.82629e-05, -0.000763191, -0.000611254, 0.0255232, -8.81693e-09, 2.08033e-05, -0.000869514, -0.000792814, 0.0331163, -4.37612e-09, 1.66609e-05, -0.000558318, -0.000635626, 0.0213092, -3.88707e-09, 1.54225e-05, -0.000544867, -0.0005162, 0.0182234, -3.88707e-09, 1.58618e-05, -0.000560753, -0.000545905, 0.0192976, -2.59138e-09, 1.50403e-05, -0.000504165, -0.00051804, 0.0173774, -5.67181e-09, 2.82832e-05, -0.00149736, -0.00115641, 0.0611929, -9.55887e-09, 2.63644e-05, -0.00139631, -0.00100475, 0.0532074, -6.9675e-09, 2.03453e-05, -0.000831886, -0.000775151, 0.031682, -3.88707e-09, 2.33763e-05, -0.00121642, -0.000804137, 0.0418421, -9.55887e-09, 2.59027e-05, -0.00134784, -0.000987182, 0.0513633, -5.18276e-09, 1.71077e-05, -0.000588258, -0.000651761, 0.0224013, -2.59138e-09, 2.15332e-05, -0.0010609, -0.000721399, 0.0355536, -6.9675e-09, 2.45194e-05, -0.00120777, -0.000934627, 0.0460414, -3.88707e-09, 1.66422e-05, -0.000557013, -0.000633906, 0.0212031, -3.88707e-09)
(4.15292e-06, -0.000463631, -0.000415239, 0.0463585, -3.02535e-10, 3.46716e-06, -0.000387037, -0.000289456, 0.0323097, -2.85353e-10, 3.10556e-06, -0.000310506, -0.000259284, 0.0259241, -3.32127e-10, 4.2739e-06, -0.000477139, -0.000439778, 0.0490985, -2.84595e-10, 3.99142e-06, -0.000445577, -0.000383583, 0.0428196, -2.39072e-10, 3.67921e-06, -0.00037858, -0.000353594, 0.0363843, -2.65701e-10, 4.67715e-06, -0.000522164, -0.00052666, 0.0587997, -3.63233e-10, 4.2334e-06, -0.000472597, -0.000431481, 0.048168, -2.9977e-10, 4.27028e-06, -0.000480825, -0.000435246, 0.0490081, -3.68961e-10, 4.08381e-06, -0.000444012, -0.000412286, 0.0448265, -3.48817e-10, 3.49444e-06, -0.000379894, -0.000301885, 0.0328162, -3.59514e-10, 3.24504e-06, -0.000327593, -0.000280356, 0.0283018, -3.46051e-10, 4.01085e-06, -0.000428293, -0.000404918, 0.0432389, -3.43089e-10, 3.66339e-06, -0.00039115, -0.000337828, 0.0360675, -3.48059e-10, 3.4638e-06, -0.000349678, -0.000319443, 0.0322477, -3.57506e-10, 3.6462e-06, -0.000353957, -0.0003681, 0.0357336, -3.32127e-10, 3.29542e-06, -0.000319888, -0.000300721, 0.0291894, -2.81634e-10, 3.42732e-06, -0.000345993, -0.000312765, 0.0315732, -3.89863e-10, 4.16538e-06, -0.000444833, -0.000436744, 0.0466446, -2.51285e-10, 3.16221e-06, -0.000337659, -0.000251718, 0.0268769, -2.96808e-10, 3.10479e-06, -0.000325509, -0.000247154, 0.0259111, -2.80876e-10, 3.80915e-06, -0.000358719, -0.000414179, 0.0390073, -2.72187e-10, 2.78849e-06, -0.000262566, -0.000221969, 0.0208996, -2.86603e-10, 3.21978e-06, -0.00035006, -0.000256307, 0.0278654, -3.14944e-10, 3.87702e-06, -0.000365071, -0.000429058, 0.0404027, -3.2268e-10, 2.78856e-06, -0.000262563, -0.000221981, 0.0209005, -3.62476e-10, 3.27724e-06, -0.000362656, -0.000260878, 0.0288674, -3.32127e-10)
(9.19716e-06, -0.000705245, -0.000564303, 0.0432695, -1.01684e-09, 8.04736e-06, -0.000617066, -0.000431996, 0.0331234, -1.60235e-09, 6.43937e-06, -0.000395179, -0.000345756, 0.0212224, -1.66704e-09, 9.91623e-06, -0.000760426, -0.000655925, 0.0503004, -1.05949e-09, 9.48444e-06, -0.000727265, -0.000600101, 0.0460133, -1.17247e-09, 8.18175e-06, -0.000541251, -0.000517766, 0.0342561, -1.25776e-09, 1.25031e-05, -0.000958803, -0.00104263, 0.0799556, -1.35579e-09, 1.00592e-05, -0.000771329, -0.00067505, 0.0517592, -1.17247e-09, 1.09401e-05, -0.000912279, -0.000734217, 0.0612258, -9.89149e-10, 9.39365e-06, -0.000747421, -0.000567445, 0.0451513, -9.0386e-10, 8.20074e-06, -0.000652499, -0.000432407, 0.0344057, -1.05949e-09, 6.22543e-06, -0.000376105, -0.000328295, 0.0198367, -1.37074e-09, 7.2441e-06, -0.000444554, -0.000437644, 0.0268612, -1.10213e-09, 6.89862e-06, -0.00042332, -0.000396808, 0.0243509, -1.51142e-09, 6.79121e-06, -0.000410275, -0.000390651, 0.0236032, -1.21511e-09, 5.99903e-06, -0.000304873, -0.000362425, 0.0184213, -1.10213e-09, 6.37922e-06, -0.000324159, -0.000409747, 0.0208219, -1.17247e-09, 7.58322e-06, -0.000458105, -0.000487105, 0.0294288, -1.01684e-09, 9.28208e-06, -0.000676186, -0.000605032, 0.0440679, -1.10213e-09, 6.96219e-06, -0.000507232, -0.00034037, 0.0247956, -1.39844e-09, 6.23073e-06, -0.000406264, -0.000304678, 0.0198687, -1.37638e-09, 1.02017e-05, -0.000782258, -0.000694303, 0.0532293, -1.3281e-09, 7.32821e-06, -0.000561937, -0.000358243, 0.0274666, -1.48937e-09, 6.5049e-06, -0.000442795, -0.00031805, 0.0216506, -1.28545e-09, 1.10319e-05, -0.000877646, -0.000782571, 0.062249, -9.46505e-10, 7.60294e-06, -0.000604848, -0.000371671, 0.0295636, -1.39844e-09, 6.78004e-06, -0.000481058, -0.000331517, 0.0235235, -1.44108e-09)
(1.26351e-06, -0.000196086, -0.000232066, 0.0360144, -4.80968e-11, 1.06758e-06, -0.00016568, -0.000165674, 0.0257114, -5.0775e-11, 1.26351e-06, -0.000232066, -0.000196078, 0.0360129, -5.4896e-11, 1.12838e-06, -0.000175114, -0.000185084, 0.0287232, -4.39759e-11, 1.0946e-06, -0.000169873, -0.000174166, 0.0270292, -5.14441e-11, 1.15695e-06, -0.000189771, -0.000184085, 0.0301949, -5.33026e-11, 9.52704e-07, -0.000147852, -0.000131943, 0.0204765, -4.73232e-11, 1.26352e-06, -0.000196088, -0.000232065, 0.0360147, -5.94718e-11, 1.12757e-06, -0.000156163, -0.000207097, 0.0286819, -5.88257e-11, 1.35606e-06, -0.000201126, -0.000279694, 0.0414832, -5.10299e-11, 1.18168e-06, -0.000175259, -0.000212392, 0.0314998, -4.59567e-11, 1.64343e-06, -0.000338967, -0.000295392, 0.0609261, -5.12989e-11, 1.4728e-06, -0.000237241, -0.000303772, 0.0489319, -5.2901e-11, 1.21327e-06, -0.000195432, -0.000206156, 0.0332061, -4.86578e-11, 1.55363e-06, -0.000320446, -0.000263996, 0.0544508, -5.11203e-11, 1.61649e-06, -0.000285786, -0.000333408, 0.0589445, -5.57118e-11, 1.29317e-06, -0.000228622, -0.000213383, 0.0377235, -4.83659e-11, 1.50873e-06, -0.000311185, -0.000248958, 0.051349, -5.17131e-11, 1.24631e-06, -0.000184849, -0.000236255, 0.0350415, -5.74362e-11, 1.20109e-06, -0.000178139, -0.000219423, 0.0325439, -4.69994e-11, 1.53515e-06, -0.000291004, -0.000280451, 0.0531621, -5.39437e-11, 1.05811e-06, -0.000144467, -0.000184996, 0.0252589, -5.94043e-11, 1.10564e-06, -0.000150952, -0.000201987, 0.0275774, -5.25646e-11, 1.41584e-06, -0.00024753, -0.000258654, 0.0452199, -5.14441e-11, 9.08771e-07, -0.00011158, -0.000151747, 0.0186321, -5.73458e-11, 9.94283e-07, -0.000122076, -0.000181644, 0.0223021, -5.81743e-11, 1.35221e-06, -0.000225785, -0.000247029, 0.0412476, -5.10528e-11)
(1.93716e-06, -0.00027422, -0.000247748, 0.0350703, -1.01573e-10, 2.27728e-06, -0.000322367, -0.000342365, 0.0484643, -1.28277e-10, 2.05745e-06, -0.000263139, -0.000309323, 0.0395617, -1.18324e-10, 1.86322e-06, -0.000263752, -0.000229194, 0.0324438, -1.04416e-10, 2.18855e-06, -0.000309807, -0.000316209, 0.0447616, -1.11772e-10, 1.90184e-06, -0.000233953, -0.000274793, 0.0338043, -1.11612e-10, 1.9076e-06, -0.000270036, -0.000240235, 0.0340071, -1.10148e-10, 2.05547e-06, -0.000290968, -0.000278928, 0.0394844, -1.0424e-10, 1.82869e-06, -0.000230301, -0.000248159, 0.0312529, -1.14615e-10, 1.99969e-06, -0.000296732, -0.000251843, 0.0373708, -1.15481e-10, 1.99966e-06, -0.000296723, -0.000251837, 0.0373687, -1.14615e-10, 1.69713e-06, -0.000213743, -0.000213745, 0.0269202, -9.42864e-11, 1.96021e-06, -0.000285131, -0.000246871, 0.0359094, -1.22619e-10, 1.96017e-06, -0.000285119, -0.000246864, 0.0359069, -1.05749e-10, 1.69715e-06, -0.000213747, -0.00021375, 0.0269213, -9.29531e-11, 1.85497e-06, -0.000255335, -0.000233618, 0.0321572, -1.20523e-10, 1.84057e-06, -0.000253349, -0.000230006, 0.0316592, -1.16346e-10, 1.68397e-06, -0.000212086, -0.000210444, 0.0265044, -8.80875e-11, 1.95561e-06, -0.000259655, -0.000269195, 0.0357418, -9.49758e-11, 1.98336e-06, -0.00026334, -0.000276881, 0.0367626, -9.64855e-11, 2.0563e-06, -0.000283058, -0.000287066, 0.0395158, -1.0849e-10, 2.08505e-06, -0.000287018, -0.000295157, 0.0406299, -9.64855e-11, 2.05627e-06, -0.000283055, -0.000287059, 0.0395145, -1.07083e-10, 2.11463e-06, -0.000299345, -0.000295209, 0.0417896, -1.12125e-10, 2.08048e-06, -0.000276235, -0.000304665, 0.040452, -9.85082e-11, 1.98335e-06, -0.000263335, -0.000276879, 0.0367615, -1.02393e-10, 2.18755e-06, -0.000320344, -0.000305389, 0.0447212, -1.19702e-10)
(7.13896e-06, -0.000521044, -0.000390796, 0.0285203, -1.28914e-09, 8.2668e-06, -0.000603408, -0.000523977, 0.0382456, -9.67336e-10, 6.20124e-06, -0.000339551, -0.00039313, 0.0215298, -1.28914e-09, 8.14112e-06, -0.000594203, -0.000508134, 0.0370855, -1.20309e-09, 8.89285e-06, -0.000649088, -0.000606354, 0.0442561, -8.30743e-10, 7.60677e-06, -0.000474858, -0.000518735, 0.0323857, -1.32656e-09, 1.01457e-05, -0.000740553, -0.000789094, 0.0575975, -8.92479e-10, 8.51709e-06, -0.000621661, -0.000556193, 0.040595, -6.9415e-10, 9.07747e-06, -0.000705997, -0.000592789, 0.0461027, -1.0665e-09, 7.16449e-06, -0.000474825, -0.000433495, 0.0287305, -1.16567e-09, 8.6412e-06, -0.000572583, -0.000630599, 0.0417778, -8.30743e-10, 7.89219e-06, -0.000477576, -0.000576116, 0.0348671, -8.30743e-10, 5.71125e-06, -0.000301748, -0.00034559, 0.0182608, -1.26483e-09, 7.1597e-06, -0.000378171, -0.000543119, 0.0286821, -1.46316e-09, 8.20335e-06, -0.000496382, -0.000622458, 0.0376684, -1.0665e-09, 5.29608e-06, -0.0002595, -0.000320479, 0.0157052, -1.20309e-09, 6.55511e-06, -0.000321099, -0.000490948, 0.0240452, -1.36399e-09, 8.09913e-06, -0.000490053, -0.00060671, 0.0367118, -1.00477e-09, 9.24643e-06, -0.000754801, -0.000586299, 0.0478635, -1.26483e-09, 8.68533e-06, -0.000708943, -0.000517165, 0.0422129, -1.12824e-09, 6.74539e-06, -0.000427771, -0.00040174, 0.0254822, -1.42573e-09, 9.27597e-06, -0.0007482, -0.000597028, 0.0481588, -1.5804e-09, 8.58297e-06, -0.000692241, -0.000511059, 0.0412168, -1.37712e-09, 6.84696e-06, -0.000440715, -0.000407752, 0.0262484, -1.0665e-09, 9.92198e-06, -0.000819341, -0.000667141, 0.0550941, -1.36399e-09, 8.78691e-06, -0.000725515, -0.000523178, 0.043194, -1.40142e-09, 7.15305e-06, -0.00048096, -0.000425951, 0.0286414, -1.0665e-09)
(2.42346e-06, -0.000355098, -0.000329047, 0.0482138, -1.29892e-10, 2.12703e-06, -0.000311659, -0.000253493, 0.037142, -1.1591e-10, 1.97114e-06, -0.000267641, -0.000234924, 0.031899, -1.08054e-10, 2.23168e-06, -0.000327, -0.000279038, 0.0408865, -1.15339e-10, 2.09218e-06, -0.000306554, -0.000245249, 0.0359346, -1.1591e-10, 1.78536e-06, -0.000223234, -0.000209289, 0.0261689, -1.0336e-10, 2.19681e-06, -0.000321889, -0.000270388, 0.0396188, -1.2132e-10, 2.3537e-06, -0.000344875, -0.000310384, 0.0454785, -1.1591e-10, 1.97711e-06, -0.000243346, -0.000260724, 0.0320901, -1.00395e-10, 2.18111e-06, -0.00028763, -0.00029614, 0.0390529, -1.20034e-10, 2.24381e-06, -0.000295892, -0.000313421, 0.0413296, -1.2616e-10, 2.31039e-06, -0.000313698, -0.000322734, 0.0438204, -1.19071e-10, 2.06802e-06, -0.000258576, -0.000280787, 0.0351084, -1.16626e-10, 1.99355e-06, -0.000249253, -0.00026094, 0.032624, -1.19071e-10, 2.16499e-06, -0.000293956, -0.000283395, 0.0384791, -1.1418e-10, 1.95495e-06, -0.000231073, -0.000265438, 0.0313749, -1.32615e-10, 1.68765e-06, -0.00019947, -0.000197827, 0.0233813, -1.34782e-10, 1.93879e-06, -0.000263244, -0.000227275, 0.0308593, -1.36265e-10, 2.29214e-06, -0.000304514, -0.000324659, 0.0431319, -1.26211e-10, 1.99173e-06, -0.000264596, -0.000245139, 0.0325654, -1.23715e-10, 2.12359e-06, -0.000300784, -0.000261375, 0.0370212, -1.19395e-10, 2.31195e-06, -0.000293604, -0.000345541, 0.0438832, -1.16626e-10, 1.90384e-06, -0.000241761, -0.000234318, 0.0297542, -1.05609e-10, 2.24075e-06, -0.000334891, -0.000275794, 0.0412191, -1.22999e-10, 2.13013e-06, -0.000247624, -0.000320446, 0.037252, -1.08003e-10, 1.74275e-06, -0.000202581, -0.000214492, 0.0249323, -1.15663e-10, 2.25537e-06, -0.000339278, -0.000277591, 0.0417582, -1.26927e-10)
(3.00275e-06, -0.000347432, -0.000283221, 0.0327681, -1.88177e-10, 3.71501e-06, -0.000429873, -0.000433458, 0.0501573, -2.55632e-10, 3.02811e-06, -0.000285625, -0.000353303, 0.0333246, -2.06776e-10, 3.12656e-06, -0.000361755, -0.000307049, 0.0355245, -1.90108e-10, 2.81715e-06, -0.000325972, -0.000249289, 0.0288449, -2.51631e-10, 2.3912e-06, -0.000234862, -0.000211612, 0.0207856, -2.21375e-10, 2.87891e-06, -0.000333102, -0.000260329, 0.0301192, -2.35974e-10, 2.90992e-06, -0.000336694, -0.000265975, 0.0307734, -2.13374e-10, 2.27451e-06, -0.000205712, -0.000207931, 0.018808, -2.51102e-10, 3.02792e-06, -0.00035328, -0.000285588, 0.033318, -2.311e-10, 3.52755e-06, -0.000411595, -0.00038757, 0.0452204, -2.35974e-10, 2.85141e-06, -0.000268951, -0.00031328, 0.0295482, -2.02776e-10, 2.82605e-06, -0.000307743, -0.000266548, 0.0290233, -2.27973e-10, 3.37966e-06, -0.000368033, -0.00038117, 0.0415053, -2.86898e-10, 2.92724e-06, -0.000276115, -0.000330167, 0.0311436, -2.34571e-10, 2.87651e-06, -0.000318819, -0.000271305, 0.0300676, -2.83649e-10, 3.23242e-06, -0.000358273, -0.000342573, 0.0379673, -2.75426e-10, 2.75069e-06, -0.00025947, -0.000291551, 0.0275028, -2.28502e-10, 2.83301e-06, -0.000303027, -0.000272724, 0.029171, -1.64382e-10, 3.5486e-06, -0.000379588, -0.000427847, 0.0457679, -2.61701e-10, 3.19345e-06, -0.000307409, -0.000384992, 0.0370583, -2.98914e-10, 3.26245e-06, -0.000348979, -0.00036165, 0.038687, -1.88177e-10, 3.54862e-06, -0.000379588, -0.000427851, 0.0457682, -2.78897e-10, 3.67745e-06, -0.000407627, -0.000443358, 0.0491434, -2.6852e-10, 3.5549e-06, -0.000387168, -0.000421724, 0.045933, -2.10776e-10, 3.61316e-06, -0.000393511, -0.000435635, 0.0474475, -3.02692e-10, 3.9356e-06, -0.000466865, -0.000474491, 0.0562875, -2.55768e-10)
(2.81045e-06, -0.000292842, -0.000287361, 0.0299401, -2.34545e-10, 2.99787e-06, -0.000312375, -0.000326947, 0.0340659, -2.17171e-10, 2.94216e-06, -0.000300865, -0.000320907, 0.0328179, -2.55677e-10, 2.86403e-06, -0.000298429, -0.000298425, 0.031094, -1.67284e-10, 3.23876e-06, -0.000337474, -0.000381597, 0.0397598, -1.82904e-10, 3.23913e-06, -0.000337546, -0.000381684, 0.0397772, -2.46051e-10, 3.23892e-06, -0.000337507, -0.000381634, 0.0397674, -1.85451e-10, 3.26551e-06, -0.000340259, -0.000387932, 0.0404193, -1.70918e-10, 3.69308e-06, -0.000435159, -0.000438763, 0.0517011, -2.13057e-10, 3.27908e-06, -0.000370393, -0.000360823, 0.0407557, -2.01071e-10, 2.98885e-06, -0.000337604, -0.000299778, 0.0338594, -2.7209e-10, 2.91182e-06, -0.000320436, -0.00029208, 0.0321436, -1.93804e-10, 3.44873e-06, -0.000409694, -0.000379496, 0.0450812, -2.34065e-10, 3.4181e-06, -0.000406042, -0.000372791, 0.0442818, -3.26696e-10, 3.1663e-06, -0.000348446, -0.000345368, 0.0380092, -1.90651e-10, 3.39226e-06, -0.000396383, -0.000373288, 0.043618, -2.51563e-10, 3.60233e-06, -0.000420923, -0.000420973, 0.0491882, -2.55879e-10, 3.39248e-06, -0.000373339, -0.000396484, 0.043635, -2.26999e-10, 3.24892e-06, -0.000351204, -0.000370154, 0.0400128, -2.43691e-10, 2.74901e-06, -0.000297157, -0.000265023, 0.028647, -2.0579e-10, 2.89769e-06, -0.000330138, -0.000279363, 0.0318281, -2.46844e-10, 3.09216e-06, -0.000310183, -0.000361335, 0.0362474, -2.70211e-10, 2.55091e-06, -0.000255876, -0.000245926, 0.0246677, -2.13538e-10, 2.97197e-06, -0.000347278, -0.000286524, 0.0334803, -2.34266e-10, 2.67699e-06, -0.000260733, -0.000278962, 0.0271722, -2.37698e-10, 2.47663e-06, -0.000241199, -0.000238768, 0.0232533, -2.24438e-10, 2.64998e-06, -0.000276122, -0.000255478, 0.0266197, -2.69139e-10)
