(1.34859e-05, -0.000843774, -0.000690639, 0.043222, -3.38295e-09, 1.17347e-05, -0.000734012, -0.000522806, 0.0327013, -2.69249e-09, 9.6034e-06, -0.000491793, -0.000427956, 0.0219204, -1.96132e-09, 1.49838e-05, -0.000937459, -0.000852252, 0.0533321, -2.76787e-09, 1.29843e-05, -0.000812259, -0.000640249, 0.0400554, -2.26887e-09, 1.18061e-05, -0.000671544, -0.000582257, 0.0331279, -1.65378e-09, 1.77302e-05, -0.00110925, -0.00119309, 0.0746557, -2.26887e-09, 1.29854e-05, -0.000812398, -0.000640302, 0.0400655, -2.26887e-09, 1.39695e-05, -0.000940044, -0.00068884, 0.0463623, -1.84525e-09, 1.2928e-05, -0.000820916, -0.000625172, 0.0397024, -2.15279e-09, 1.16575e-05, -0.000740045, -0.000508201, 0.0322568, -3.61511e-09, 8.87398e-06, -0.000429034, -0.000386875, 0.0187023, -2.46033e-09, 1.25419e-05, -0.000772638, -0.0006065, 0.0373667, -1.96132e-09, 1.20481e-05, -0.000742092, -0.000559584, 0.0344646, -2.26887e-09, 9.45254e-06, -0.000456997, -0.000439007, 0.0212217, -1.84525e-09, 7.91117e-06, -0.000307541, -0.000382571, 0.0148738, -2.26887e-09, 7.9114e-06, -0.000307555, -0.000382591, 0.0148751, -2.38494e-09, 9.83811e-06, -0.000475625, -0.000475631, 0.0229909, -2.0774e-09, 1.42317e-05, -0.000890152, -0.000769072, 0.0481034, -2.69249e-09, 1.0735e-05, -0.000671372, -0.000437508, 0.0273589, -2.0774e-09, 9.27108e-06, -0.00050094, -0.000377842, 0.0204134, -1.5377e-09, 1.66804e-05, -0.00110658, -0.000996051, 0.0660674, -2.76787e-09, 1.13859e-05, -0.000755401, -0.000464047, 0.0307847, -2.88395e-09, 1.02472e-05, -0.000611933, -0.000417632, 0.0249374, -2.26887e-09, 1.6944e-05, -0.00112393, -0.00102772, 0.0681547, -1.84525e-09, 1.1387e-05, -0.000755512, -0.000464136, 0.0307951, -2.38494e-09, 1.04094e-05, -0.000631427, -0.000424221, 0.0257294, -2.15279e-09)
(1.86881e-05, -0.00102035, -0.00107318, 0.0585774, -2.61559e-09, 1.25616e-05, -0.000685896, -0.000485124, 0.0264832, -2.432e-09, 1.32156e-05, -0.000759224, -0.000510547, 0.0293337, -3.28558e-09, 1.86902e-05, -0.00102057, -0.00107362, 0.0586143, -1.4592e-09, 1.37865e-05, -0.000752741, -0.000584275, 0.0318929, -2.432e-09, 1.45019e-05, -0.000833086, -0.000614702, 0.0353093, -2.61559e-09, 1.77727e-05, -0.000970562, -0.000970794, 0.0530106, -1.4592e-09, 1.62362e-05, -0.000886428, -0.00081019, 0.0442177, -2.61559e-09, 1.62418e-05, -0.000887249, -0.000810761, 0.0442903, -2.61559e-09, 1.83674e-05, -0.00105497, -0.000985715, 0.0566048, -1.9456e-09, 1.35384e-05, -0.000777871, -0.00053584, 0.0307911, -2.61559e-09, 1.26521e-05, -0.000679308, -0.000500825, 0.0268964, -2.9184e-09, 1.62604e-05, -0.000826933, -0.000872683, 0.0443736, -1.9456e-09, 1.39812e-05, -0.000711168, -0.000645419, 0.0328313, -1.9456e-09, 1.47626e-05, -0.000792718, -0.000681706, 0.0366198, -2.12919e-09, 1.35511e-05, -0.000574429, -0.00072731, 0.0308271, -2.79918e-09, 1.16501e-05, -0.000493882, -0.000537618, 0.0227906, -1.9456e-09, 1.47619e-05, -0.000792643, -0.000681455, 0.0366029, -3.28558e-09, 1.59731e-05, -0.000722086, -0.000947334, 0.0428136, -2.61559e-09, 1.09062e-05, -0.000493211, -0.000441868, 0.0199844, -9.72801e-10, 1.43138e-05, -0.000849202, -0.000579898, 0.0344048, -3.10199e-09, 1.45022e-05, -0.000614854, -0.000832943, 0.0353118, -2.61559e-09, 1.02245e-05, -0.000433552, -0.000414244, 0.0175666, -1.4592e-09, 1.38595e-05, -0.000796127, -0.00056149, 0.0322547, -1.9456e-09, 1.36349e-05, -0.000552583, -0.000770444, 0.0312314, -2.61559e-09, 9.7691e-06, -0.000395805, -0.000395755, 0.016034, -1.64279e-09, 1.36318e-05, -0.00077009, -0.000552248, 0.0311982, -1.4592e-09)
(3.48176e-06, -0.000464494, -0.000447533, 0.0597048, -2.07501e-10, 2.61136e-06, -0.000348381, -0.000251767, 0.0335889, -1.87546e-10, 2.51601e-06, -0.000323399, -0.00024257, 0.0311791, -2.09402e-10, 2.90145e-06, -0.000387074, -0.00031081, 0.0414642, -1.78787e-10, 3.19163e-06, -0.00042579, -0.000376059, 0.0501699, -1.87176e-10, 2.5626e-06, -0.000274513, -0.000301941, 0.0323449, -1.81954e-10, 2.61132e-06, -0.000348371, -0.000251769, 0.0335882, -1.73099e-10, 3.58727e-06, -0.000478571, -0.000475057, 0.063377, -2.14384e-10, 2.59228e-06, -0.000249934, -0.000343295, 0.0330992, -2.09402e-10, 3.3743e-06, -0.000417311, -0.000453424, 0.0560763, -1.81584e-10, 2.81192e-06, -0.000347759, -0.0003149, 0.0389447, -1.22315e-10, 3.05546e-06, -0.000410579, -0.000342172, 0.0459793, -1.74545e-10, 3.0289e-06, -0.000336264, -0.000407011, 0.0451856, -1.93975e-10, 2.12899e-06, -0.000236356, -0.000201111, 0.0223267, -1.66766e-10, 2.57718e-06, -0.000346305, -0.000243446, 0.0327121, -2.0553e-10, 2.78975e-06, -0.000285252, -0.000374873, 0.0383304, -1.99567e-10, 1.83963e-06, -0.000188102, -0.000163028, 0.0166696, -1.54746e-10, 2.41777e-06, -0.000324886, -0.000214262, 0.0287908, -2.26405e-10, 2.9989e-06, -0.000344607, -0.000385473, 0.0442956, -1.834e-10, 2.58995e-06, -0.000297614, -0.000287518, 0.0330392, -1.62154e-10, 2.89718e-06, -0.000372389, -0.000321618, 0.0413387, -2.06976e-10, 2.14866e-06, -0.000194601, -0.000251085, 0.0227405, -2.14015e-10, 2.04123e-06, -0.000184871, -0.000226603, 0.0205232, -1.6532e-10, 2.63381e-06, -0.000307775, -0.000292383, 0.0341662, -2.12569e-10, 2.21102e-06, -0.000187318, -0.000284197, 0.0240771, -2.38581e-10, 1.90955e-06, -0.000161782, -0.000211987, 0.0179603, -1.99197e-10, 2.8972e-06, -0.0003724, -0.000321624, 0.0413406, -1.86196e-10)
(4.46865e-06, -0.000440678, -0.000285179, 0.0281232, -7.38891e-10, 5.89014e-06, -0.000580824, -0.000495445, 0.048853, -3.61079e-10, 3.81155e-06, -0.000243248, -0.00032063, 0.0204626, -5.41939e-10, 5.14581e-06, -0.000507465, -0.000378124, 0.0372904, -6.15636e-10, 7.10902e-06, -0.000701038, -0.000721675, 0.0711648, -4.06294e-10, 5.29716e-06, -0.000389246, -0.00053777, 0.0395174, -5.35532e-10, 6.16143e-06, -0.000607622, -0.000542077, 0.0534594, -5.37595e-10, 6.56735e-06, -0.00064762, -0.00061588, 0.0607317, -6.1998e-10, 5.85929e-06, -0.000515485, -0.000549496, 0.0483435, -6.48461e-10, 5.43035e-06, -0.000530254, -0.000425265, 0.0415249, -5.87154e-10, 5.22894e-06, -0.00051056, -0.000394357, 0.0385027, -4.76289e-10, 4.19386e-06, -0.000328442, -0.00031632, 0.024773, -5.2955e-10, 5.05401e-06, -0.000459337, -0.000395793, 0.0359715, -5.74765e-10, 5.17851e-06, -0.000470626, -0.000415601, 0.0377674, -3.53033e-10, 4.46276e-06, -0.000349505, -0.000358192, 0.0280529, -4.63899e-10, 3.81737e-06, -0.000262078, -0.000298948, 0.0205237, -5.41939e-10, 3.72323e-06, -0.000255622, -0.000284424, 0.0195276, -4.65538e-10, 4.24768e-06, -0.000332661, -0.000324491, 0.0254135, -5.952e-10, 5.82074e-06, -0.000624656, -0.000444593, 0.0477116, -5.952e-10, 5.23108e-06, -0.000561351, -0.000359125, 0.0385363, -5.31189e-10, 3.72318e-06, -0.000284381, -0.000255616, 0.0195243, -5.43578e-10, 5.31575e-06, -0.000534544, -0.000395778, 0.0397999, -5.952e-10, 4.90104e-06, -0.000492792, -0.000336457, 0.0338278, -5.24782e-10, 3.62873e-06, -0.000270151, -0.000249118, 0.0185454, -5.0477e-10, 5.67545e-06, -0.000521301, -0.000493858, 0.0453624, -4.84334e-10, 4.47699e-06, -0.000411192, -0.000307351, 0.0282272, -4.84334e-10, 4.24131e-06, -0.000369035, -0.000291169, 0.0253328, -5.62375e-10)
(3.27764e-06, -0.000362382, -0.000263868, 0.029175, -3.12319e-10, 4.34354e-06, -0.000480196, -0.000463348, 0.0512234, -2.92279e-10, 3.16247e-06, -0.000254584, -0.000337364, 0.0271581, -3.1534e-10, 3.63309e-06, -0.000401688, -0.000324175, 0.035844, -3.51931e-10, 4.34356e-06, -0.000480201, -0.000463367, 0.0512261, -3.27022e-10, 3.50535e-06, -0.000312752, -0.000373949, 0.0333636, -3.70426e-10, 3.59357e-06, -0.000397314, -0.000317154, 0.035067, -3.27794e-10, 3.98828e-06, -0.000440935, -0.000390657, 0.04319, -3.82881e-10, 3.18366e-06, -0.000280967, -0.000311845, 0.0275215, -3.85901e-10, 3.22455e-06, -0.000334624, -0.000272075, 0.0282347, -3.64585e-10, 4.15099e-06, -0.00043075, -0.000450864, 0.0467853, -2.81369e-10, 3.37515e-06, -0.000284777, -0.000366601, 0.0309315, -3.82881e-10, 3.16425e-06, -0.00032222, -0.000266986, 0.0271877, -3.64585e-10, 3.52797e-06, -0.000359258, -0.000331908, 0.033799, -2.65122e-10, 2.9231e-06, -0.000246634, -0.000274996, 0.0232021, -3.27794e-10, 3.22452e-06, -0.000334597, -0.000272071, 0.0282321, -4.23016e-10, 3.15045e-06, -0.000326916, -0.000259744, 0.0269537, -3.08526e-10, 2.56144e-06, -0.000216115, -0.000211171, 0.0178164, -3.85901e-10, 3.79194e-06, -0.000452336, -0.000327323, 0.0390466, -3.17388e-10, 4.516e-06, -0.000538681, -0.000464215, 0.0553707, -3.39476e-10, 3.2677e-06, -0.000282058, -0.0003359, 0.028993, -3.55724e-10, 3.77703e-06, -0.000424941, -0.000344356, 0.0387428, -2.74756e-10, 4.25906e-06, -0.000479156, -0.000437809, 0.0492536, -3.38703e-10, 3.45124e-06, -0.000314637, -0.000354763, 0.0323411, -3.14367e-10, 4.25914e-06, -0.000479139, -0.000437848, 0.0492564, -3.38703e-10, 4.25916e-06, -0.000479144, -0.00043783, 0.0492548, -3.11547e-10, 3.89181e-06, -0.00040007, -0.00040005, 0.0411224, -3.01913e-10)
(8.52523e-06, -0.000698351, -0.000560384, 0.0458996, -1.16936e-09, 9.88484e-06, -0.000809768, -0.000753284, 0.061706, -1.18977e-09, 7.93233e-06, -0.000521535, -0.000604604, 0.0397569, -1.04573e-09, 8.15485e-06, -0.000668035, -0.000512782, 0.0420036, -8.76051e-10, 8.77235e-06, -0.000718595, -0.000593322, 0.0485976, -1.0852e-09, 6.73452e-06, -0.000423599, -0.000455645, 0.0286666, -7.71478e-10, 6.91918e-06, -0.000566803, -0.000369184, 0.0302402, -9.80623e-10, 7.90736e-06, -0.000647729, -0.000482133, 0.0394892, -1.0852e-09, 5.15095e-06, -0.000274932, -0.000314188, 0.0167743, -6.66906e-10, 7.42179e-06, -0.000579684, -0.000445482, 0.0347908, -8.10949e-10, 7.6576e-06, -0.000598117, -0.000474118, 0.037029, -1.16936e-09, 5.88416e-06, -0.000353249, -0.000364371, 0.021876, -8.10949e-10, 7.15031e-06, -0.000538035, -0.00042919, 0.0322916, -5.62333e-10, 6.3554e-06, -0.000478187, -0.000339049, 0.025506, -1.29434e-09, 5.06986e-06, -0.000304389, -0.000270553, 0.016246, -9.15521e-10, 6.96957e-06, -0.000511225, -0.000418358, 0.030685, -6.27435e-10, 4.75629e-06, -0.000348825, -0.000194913, 0.014292, -1.18977e-09, 3.89318e-06, -0.000233757, -0.000159607, 0.00958517, -9.54991e-10, 7.89265e-06, -0.000616443, -0.000503835, 0.0393449, -1.3785e-09, 9.54373e-06, -0.000745544, -0.000736426, 0.0575307, -1.06479e-09, 7.79723e-06, -0.000497798, -0.000601606, 0.0384063, -9.80623e-10, 7.74405e-06, -0.000568052, -0.000516533, 0.0378875, -1.27393e-09, 8.96161e-06, -0.000657409, -0.000691493, 0.0507275, -8.36581e-10, 8.14625e-06, -0.000543354, -0.000628528, 0.04192, -7.71478e-10, 7.71945e-06, -0.000500209, -0.000581048, 0.0376555, -1.16936e-09, 7.91452e-06, -0.000512823, -0.000610727, 0.0395746, -7.32008e-10, 9.19402e-06, -0.000691946, -0.000709399, 0.0533884, -8.76051e-10)
(1.84107e-06, -0.00022335, -0.000243162, 0.0294993, -1.30828e-10, 1.7183e-06, -0.000208453, -0.000211818, 0.0256958, -1.26689e-10, 1.87075e-06, -0.000247079, -0.000230612, 0.0304577, -1.14248e-10, 1.71835e-06, -0.000208465, -0.000211823, 0.025698, -1.36448e-10, 1.44556e-06, -0.000175367, -0.000149917, 0.0181868, -1.38604e-10, 1.46888e-06, -0.000181066, -0.000152336, 0.018778, -1.27928e-10, 1.732e-06, -0.000210122, -0.000215202, 0.0261082, -1.33576e-10, 1.36373e-06, -0.000165439, -0.000133427, 0.0161862, -1.34179e-10, 1.39674e-06, -0.000173541, -0.000136658, 0.0169792, -1.28733e-10, 2.00045e-06, -0.000275952, -0.000252473, 0.0348276, -1.20784e-10, 2.34158e-06, -0.000323006, -0.000345912, 0.047716, -1.35772e-10, 2.14232e-06, -0.000270379, -0.000316481, 0.0399428, -1.05668e-10, 2.21326e-06, -0.000337787, -0.000279331, 0.0426317, -1.30543e-10, 2.83088e-06, -0.000432044, -0.000456968, 0.0697413, -1.33548e-10, 2.34093e-06, -0.000295442, -0.000377879, 0.0476911, -1.13226e-10, 2.05718e-06, -0.000291832, -0.000259632, 0.0368314, -1.15555e-10, 2.53561e-06, -0.000359701, -0.00039442, 0.0559526, -1.20326e-10, 2.25582e-06, -0.000284702, -0.000350898, 0.0442863, -1.26073e-10, 1.91633e-06, -0.000247481, -0.000247486, 0.0319617, -1.23616e-10, 2.1776e-06, -0.000281217, -0.00031956, 0.041268, -1.17824e-10, 2.17759e-06, -0.00028122, -0.000319557, 0.041268, -1.04992e-10, 1.85331e-06, -0.000248408, -0.000223026, 0.0298938, -1.31392e-10, 2.26009e-06, -0.000302924, -0.000331665, 0.0444535, -1.12377e-10, 2.02914e-06, -0.00024418, -0.000297774, 0.0358331, -1.21002e-10, 2.1309e-06, -0.000323138, -0.0002606, 0.0395189, -1.02204e-10, 2.55703e-06, -0.000387752, -0.000375241, 0.0569018, -1.00897e-10, 2.06213e-06, -0.000252187, -0.000302616, 0.0370082, -1.0959e-10)
(1.93957e-05, -0.000909328, -0.000764094, 0.0358013, -1.82212e-09, 2.07902e-05, -0.000975141, -0.000877572, 0.0411549, -3.98811e-09, 1.74648e-05, -0.000688368, -0.000737238, 0.0290545, -3.98811e-09, 2.21716e-05, -0.00103972, -0.000998023, 0.0467837, -5.24304e-09, 2.30956e-05, -0.00108306, -0.00108312, 0.0507736, -7.28848e-09, 2.21835e-05, -0.000999076, -0.00104088, 0.0468847, -1.82212e-09, 2.21749e-05, -0.00104002, -0.000998199, 0.0468058, -3.98811e-09, 1.80077e-05, -0.000844136, -0.000659017, 0.0308692, -4.89917e-09, 1.73071e-05, -0.000779538, -0.000634086, 0.0285702, -5.24304e-09, 1.72887e-05, -0.000842938, -0.00058403, 0.0284563, -4.5553e-09, 1.87457e-05, -0.00091477, -0.000686028, 0.0334838, -4.89917e-09, 1.29723e-05, -0.000438408, -0.000474541, 0.0160338, -4.5553e-09, 1.86202e-05, -0.000977502, -0.000629062, 0.0330043, -7.28848e-09, 1.86333e-05, -0.000978888, -0.000629801, 0.0330896, -3.64424e-09, 1.19793e-05, -0.000405012, -0.000404925, 0.0136927, -4.33199e-09, 1.56306e-05, -0.000688863, -0.00052816, 0.0232674, -3.98811e-09, 1.6943e-05, -0.00074713, -0.000620559, 0.0273687, -4.89917e-09, 1.29808e-05, -0.000438985, -0.000475569, 0.0160897, -4.5553e-09, 1.52895e-05, -0.000659607, -0.000516358, 0.0222554, -5.46636e-09, 1.91341e-05, -0.000826414, -0.000807903, 0.0349005, -2.73318e-09, 1.49649e-05, -0.000505646, -0.000631457, 0.0213268, -3.07705e-09, 2.03716e-05, -0.000936425, -0.000859844, 0.0395123, -3.98811e-09, 2.03841e-05, -0.000937584, -0.000860768, 0.0396036, -1.82212e-09, 1.87109e-05, -0.000789835, -0.000789727, 0.0333302, -3.98811e-09, 2.89e-05, -0.00143722, -0.00159954, 0.0795489, -3.07705e-09, 2.20474e-05, -0.0010967, -0.000930976, 0.0463219, -3.64424e-09, 2.45349e-05, -0.00135779, -0.00103566, 0.0573104, -4.89917e-09)
(9.39037e-06, -0.000718934, -0.000620056, 0.0474772, -1.02333e-09, 7.61961e-06, -0.000583244, -0.00040828, 0.0312491, -1.2749e-09, 6.57196e-06, -0.000433869, -0.000352146, 0.0232462, -1.38696e-09, 8.30149e-06, -0.000635558, -0.000484663, 0.0371091, -7.84388e-10, 7.89233e-06, -0.000604166, -0.000438006, 0.0335293, -1.38696e-09, 6.01721e-06, -0.00035122, -0.000333903, 0.0194872, -1.3172e-09, 9.79873e-06, -0.000750205, -0.000675093, 0.0516923, -1.05079e-09, 1.0342e-05, -0.000791713, -0.000752018, 0.0575702, -1.13538e-09, 9.30735e-06, -0.000641138, -0.000676753, 0.0466165, -1.02333e-09, 1.08803e-05, -0.000853748, -0.000812, 0.063721, -9.38738e-10, 7.53118e-06, -0.000590842, -0.000389176, 0.0305291, -9.81033e-10, 7.1642e-06, -0.000534601, -0.000370233, 0.0276262, -1.5836e-09, 1.04819e-05, -0.000792278, -0.000782241, 0.0591292, -1.20514e-09, 7.52503e-06, -0.000568747, -0.000403283, 0.0304802, -1.16285e-09, 7.42933e-06, -0.000554368, -0.000398131, 0.0297062, -1.3172e-09, 9.15491e-06, -0.000604378, -0.000683196, 0.0451041, -1.40179e-09, 6.92527e-06, -0.000457209, -0.000391116, 0.025824, -1.14098e-09, 7.8271e-06, -0.000584032, -0.000441967, 0.0329751, -9.81033e-10, 8.93804e-06, -0.000607318, -0.000632917, 0.043011, -1.40179e-09, 7.3662e-06, -0.000500403, -0.000429912, 0.0292023, -1.24744e-09, 7.6778e-06, -0.000543582, -0.000448118, 0.031725, -1.13538e-09, 7.7162e-06, -0.000465205, -0.000531654, 0.0320558, -9.38738e-10, 6.53599e-06, -0.000393969, -0.000381446, 0.0229896, -1.13538e-09, 7.47031e-06, -0.000514648, -0.000436009, 0.0300365, -9.81033e-10, 7.90947e-06, -0.000469267, -0.00056763, 0.0336773, -1.02333e-09, 6.4326e-06, -0.000381621, -0.000375434, 0.0222716, -1.23261e-09, 7.78127e-06, -0.000558386, -0.000454141, 0.0325866, -1.13538e-09)
(1.22553e-05, -0.000708922, -0.000708811, 0.0410156, -1.07064e-09, 1.06445e-05, -0.000615536, -0.000534701, 0.0309202, -1.17167e-09, 1.06441e-05, -0.000615396, -0.00053466, 0.0309107, -1.97465e-09, 1.02465e-05, -0.000592739, -0.000495697, 0.0286853, -1.80801e-09, 1.06454e-05, -0.000615648, -0.000534821, 0.0309328, -1.43933e-09, 8.8979e-06, -0.000430222, -0.000446908, 0.0216047, -1.97465e-09, 1.1651e-05, -0.00067387, -0.000640639, 0.0370605, -1.17167e-09, 1.20524e-05, -0.000697069, -0.000685472, 0.0396521, -2.34333e-09, 1.14569e-05, -0.000629799, -0.000651453, 0.0358085, -1.70699e-09, 1.47529e-05, -0.00089505, -0.000978817, 0.0593952, -2.14128e-09, 9.6928e-06, -0.000587933, -0.000422751, 0.0256421, -1.70699e-09, 1.06016e-05, -0.00070325, -0.000462391, 0.0306719, -2.50997e-09, 1.54438e-05, -0.000980674, -0.0010246, 0.0650711, -2.40894e-09, 9.92816e-06, -0.000630436, -0.000423661, 0.0269061, -1.70699e-09, 1.03707e-05, -0.000687903, -0.000442458, 0.0293472, -1.80801e-09, 1.45209e-05, -0.000866964, -0.000963315, 0.057519, -2.72539e-09, 1.05792e-05, -0.000631613, -0.000511607, 0.0305461, -2.14128e-09, 1.17525e-05, -0.000779502, -0.000568247, 0.0376848, -1.97465e-09, 1.34848e-05, -0.000805418, -0.000830916, 0.0496372, -1.80801e-09, 1.18226e-05, -0.000705987, -0.000638623, 0.0381337, -1.80801e-09, 1.21989e-05, -0.000751583, -0.000658998, 0.0406025, -2.07567e-09, 1.10463e-05, -0.000575772, -0.000638856, 0.0332998, -1.60596e-09, 1.03211e-05, -0.000537926, -0.000557499, 0.0290543, -2.07567e-09, 1.14479e-05, -0.000662082, -0.000618407, 0.0357654, -2.40894e-09, 9.18462e-06, -0.000391731, -0.000539724, 0.0230163, -1.80801e-09, 8.44495e-06, -0.000360225, -0.000456184, 0.0194585, -2.77763e-09, 1.16351e-05, -0.000683805, -0.000628504, 0.0369366, -2.24231e-09)
