(3.49227e-06, -0.000424451, -0.000400666, 0.0486968, -2.40058e-10, 3.19629e-06, -0.000388473, -0.00033564, 0.0407927, -2.1949e-10, 3.01738e-06, -0.000346189, -0.000316862, 0.0363547, -2.86404e-10, 3.55151e-06, -0.000431657, -0.00041438, 0.0503649, -2.17126e-10, 3.01869e-06, -0.000366883, -0.000299391, 0.0363864, -2.29136e-10, 2.89808e-06, -0.000338143, -0.000287442, 0.0335392, -2.50185e-10, 3.61071e-06, -0.000438851, -0.00042831, 0.0520581, -2.24889e-10, 3.22587e-06, -0.000392066, -0.000341901, 0.0415533, -1.9231e-10, 3.14858e-06, -0.000373496, -0.000333723, 0.0395884, -2.05597e-10, 3.46431e-06, -0.000417683, -0.000397469, 0.0479212, -2.03839e-10, 2.90634e-06, -0.000350391, -0.000279772, 0.0337273, -2.69477e-10, 2.76584e-06, -0.000317329, -0.000266259, 0.0305477, -2.18884e-10, 3.2687e-06, -0.000371845, -0.000375021, 0.042661, -2.09844e-10, 2.54835e-06, -0.000289883, -0.000227971, 0.0259305, -2.46545e-10, 2.57033e-06, -0.000294903, -0.000229955, 0.0263836, -2.2145e-10, 3.24078e-06, -0.000365513, -0.00037182, 0.0419351, -2.4054e-10, 2.36191e-06, -0.000266386, -0.000197529, 0.0222775, -2.24407e-10, 2.40267e-06, -0.000275663, -0.00020094, 0.0230541, -1.84547e-10, 3.09927e-06, -0.000358607, -0.000331487, 0.0383556, -2.38657e-10, 3.01468e-06, -0.000348812, -0.000313646, 0.0362896, -2.30894e-10, 2.78662e-06, -0.000298036, -0.000289913, 0.0310057, -2.04321e-10, 3.04538e-06, -0.00032278, -0.000349428, 0.0370372, -2.17126e-10, 2.76137e-06, -0.000292665, -0.000287295, 0.0304488, -1.90552e-10, 2.98924e-06, -0.000342955, -0.000310988, 0.0356778, -2.05115e-10, 2.94642e-06, -0.00029225, -0.000349536, 0.0346712, -2.26771e-10, 2.58406e-06, -0.000256299, -0.00026885, 0.0266658, -1.8867e-10, 3.09058e-06, -0.000366606, -0.000321533, 0.0381385, -2.11602e-10)
(1.14195e-06, -0.000164827, -0.000183888, 0.0265421, -5.45046e-11, 1.10016e-06, -0.000158792, -0.000170673, 0.024634, -5.87496e-11, 1.2274e-06, -0.000197646, -0.000190414, 0.0306621, -5.46443e-11, 1.18374e-06, -0.000170859, -0.00019759, 0.0285203, -5.68178e-11, 1.28816e-06, -0.000185928, -0.000233984, 0.0337722, -6.55136e-11, 1.48973e-06, -0.000248666, -0.000270602, 0.0451692, -5.68178e-11, 1.08626e-06, -0.00015679, -0.000166388, 0.0240167, -5.73472e-11, 1.37173e-06, -0.00019799, -0.000265325, 0.0382961, -6.37817e-11, 1.45572e-06, -0.000222977, -0.000281572, 0.0431294, -5.5805e-11, 1.31447e-06, -0.000193599, -0.000238767, 0.0351666, -6.15562e-11, 1.35707e-06, -0.000199869, -0.000254493, 0.0374811, -5.71473e-11, 1.67374e-06, -0.000304024, -0.000313883, 0.0570146, -5.88534e-11, 1.48096e-06, -0.000245746, -0.000269009, 0.0446385, -6.03938e-11, 1.52097e-06, -0.00025238, -0.000283737, 0.047081, -5.72235e-11, 1.66498e-06, -0.000302433, -0.000310607, 0.0564197, -6.11506e-11, 1.42838e-06, -0.000228604, -0.000259457, 0.0415246, -6.29488e-11, 1.42066e-06, -0.000227367, -0.000256661, 0.0410768, -5.61505e-11, 1.6124e-06, -0.000292881, -0.0002913, 0.0529125, -5.65921e-11, 1.22021e-06, -0.000167738, -0.00022045, 0.0303049, -5.66379e-11, 1.12734e-06, -0.000154968, -0.000188171, 0.0258663, -5.68018e-11, 1.48166e-06, -0.00026768, -0.000247313, 0.0446798, -5.08668e-11, 1.18004e-06, -0.00016685, -0.000200451, 0.0283426, -5.20435e-11, 1.15956e-06, -0.000163951, -0.000193549, 0.0273658, -6.71275e-11, 1.39308e-06, -0.000236635, -0.000232527, 0.0394979, -5.26606e-11, 1.07929e-06, -0.000155781, -0.000164259, 0.0237088, -5.89295e-11, 1.18372e-06, -0.000170853, -0.000197582, 0.028518, -6.25171e-11, 1.24814e-06, -0.000189954, -0.000208333, 0.0317061, -5.59849e-11)
(2.71002e-06, -0.000372578, -0.000325023, 0.0446837, -1.63816e-10, 2.79815e-06, -0.000384695, -0.000346501, 0.0476366, -1.53745e-10, 2.44103e-06, -0.000292772, -0.000302289, 0.0362565, -1.57476e-10, 2.82021e-06, -0.000387732, -0.000351991, 0.0483924, -1.56722e-10, 2.79812e-06, -0.000384686, -0.000346494, 0.0476345, -1.67004e-10, 2.54021e-06, -0.000317045, -0.000314567, 0.0392611, -1.55326e-10, 2.88633e-06, -0.000396826, -0.000368689, 0.0506889, -1.69155e-10, 2.68795e-06, -0.00036954, -0.000319755, 0.0439585, -1.81945e-10, 2.49737e-06, -0.000319, -0.000297089, 0.037948, -1.43178e-10, 2.24778e-06, -0.000300263, -0.000230146, 0.0307424, -1.71305e-10, 2.46189e-06, -0.000328869, -0.00027607, 0.0368779, -1.31784e-10, 1.88696e-06, -0.000193217, -0.000211613, 0.0216693, -1.34688e-10, 2.06734e-06, -0.000253992, -0.000211675, 0.026006, -1.41782e-10, 2.04768e-06, -0.00025158, -0.00020767, 0.0255146, -1.27125e-10, 1.70649e-06, -0.00017474, -0.000173077, 0.0177235, -1.40385e-10, 2.13302e-06, -0.000270383, -0.000218405, 0.0276856, -1.43463e-10, 2.01112e-06, -0.00025493, -0.000194154, 0.0246112, -1.5131e-10, 1.62446e-06, -0.000166341, -0.000156834, 0.0160604, -1.77405e-10, 2.50266e-06, -0.000348956, -0.000273319, 0.0381091, -1.88799e-10, 2.8155e-06, -0.000392576, -0.000345904, 0.0482299, -1.36369e-10, 2.20524e-06, -0.000240847, -0.000270941, 0.0295917, -1.5131e-10, 2.32988e-06, -0.000322607, -0.000238554, 0.0330314, -1.64496e-10, 2.7958e-06, -0.000387112, -0.000343485, 0.0475585, -1.41782e-10, 2.06738e-06, -0.000211678, -0.000254, 0.0260071, -1.33934e-10, 2.87767e-06, -0.000406884, -0.000356368, 0.0503895, -1.62704e-10, 2.85486e-06, -0.000403637, -0.000350739, 0.0495882, -1.64569e-10, 2.5005e-06, -0.000309648, -0.000307209, 0.0380426, -1.53745e-10)
(7.81211e-07, -0.000152412, -0.000135477, 0.0264309, -3.02045e-11, 1.0209e-06, -0.000199175, -0.000231362, 0.0451378, -2.67845e-11, 9.07473e-07, -0.000157374, -0.000205656, 0.0356648, -3.03532e-11, 9.41006e-07, -0.000183587, -0.000196566, 0.0383492, -2.7802e-11, 8.69986e-07, -0.000169731, -0.000168015, 0.032779, -2.74527e-11, 9.31503e-07, -0.000194581, -0.000179896, 0.0375783, -2.9007e-11, 8.92182e-07, -0.000174062, -0.000176698, 0.0344732, -2.65347e-11, 7.94526e-07, -0.000155009, -0.000140133, 0.0273393, -2.94018e-11, 8.06568e-07, -0.000159741, -0.000142258, 0.0281742, -2.97086e-11, 7.9504e-07, -0.000160591, -0.000135523, 0.0273743, -3.20154e-11, 1.01563e-06, -0.00020515, -0.00022116, 0.0446723, -2.91088e-11, 8.57104e-07, -0.000146105, -0.000186641, 0.0318156, -3.13615e-11, 7.91164e-07, -0.000159029, -0.000134863, 0.0271082, -3.01307e-11, 1.0061e-06, -0.000202232, -0.000218092, 0.0438374, -2.88977e-11, 8.53228e-07, -0.000145444, -0.000184957, 0.0315287, -3.2187e-11, 8.60977e-07, -0.000188333, -0.000146764, 0.0321037, -2.97474e-11, 1.06004e-06, -0.000231876, -0.000222477, 0.0486647, -2.60207e-11, 8.26083e-07, -0.000140818, -0.000173378, 0.0295551, -3.30291e-11, 7.85209e-07, -0.000163251, -0.000128435, 0.0267027, -2.99584e-11, 1.06901e-06, -0.000222256, -0.000238052, 0.0494925, -2.713e-11, 8.41028e-07, -0.000137565, -0.000187283, 0.0306335, -3.08142e-11, 8.7094e-07, -0.000190515, -0.000150181, 0.0328517, -3.45218e-11, 1.12475e-06, -0.000246031, -0.000250462, 0.0547869, -2.88507e-11, 8.86626e-07, -0.000152884, -0.000197437, 0.0340449, -3.35955e-11, 9.577e-07, -0.000226475, -0.000167973, 0.0397224, -3.5916e-11, 1.21594e-06, -0.000287541, -0.00027077, 0.0640306, -3.15719e-11, 9.01824e-07, -0.000158171, -0.000200821, 0.0352222, -3.03144e-11)
(1.92217e-05, -0.000879726, -0.000807722, 0.0369607, -1.85003e-09, 1.9231e-05, -0.000880589, -0.000809307, 0.0370702, -1.85003e-09, 1.7653e-05, -0.000741806, -0.000742546, 0.0311977, -3.12419e-09, 2.34915e-05, -0.00107506, -0.00120649, 0.0551998, -9.25016e-10, 1.79479e-05, -0.000821784, -0.000704857, 0.0322821, -2.77505e-09, 2.01318e-05, -0.00103375, -0.000790068, 0.0405513, -3.12419e-09, 2.30644e-05, -0.00105552, -0.00116313, 0.0532163, -9.25016e-10, 1.66648e-05, -0.000762976, -0.000607374, 0.0278131, -4.04921e-09, 1.83569e-05, -0.000925716, -0.000668736, 0.0337145, -4.97422e-09, 1.80226e-05, -0.000892234, -0.000656699, 0.0325121, -2.19917e-09, 1.98743e-05, -0.000984058, -0.000798697, 0.0395547, -3.12419e-09, 1.46256e-05, -0.000533037, -0.000587816, 0.0214288, -2.77505e-09, 1.73434e-05, -0.00082649, -0.000631975, 0.0301191, -4.04921e-09, 1.95667e-05, -0.000932417, -0.000804521, 0.0383408, -4.04921e-09, 1.49633e-05, -0.000545253, -0.000615267, 0.0224223, -2.77505e-09, 1.56445e-05, -0.000672799, -0.000570123, 0.0245229, -4.04921e-09, 1.80453e-05, -0.000775776, -0.000758827, 0.0326175, -4.04921e-09, 1.53029e-05, -0.000557612, -0.000643645, 0.0234546, -2.77505e-09, 1.90469e-05, -0.00092558, -0.000747885, 0.0363528, -4.62508e-09, 1.90482e-05, -0.00092572, -0.000748309, 0.0363791, -3.70007e-09, 1.53843e-05, -0.000604074, -0.000604352, 0.023737, -2.77505e-09, 2.26034e-05, -0.00114031, -0.00101431, 0.0511804, -2.77505e-09, 1.97775e-05, -0.000997727, -0.000776829, 0.0391954, -3.12419e-09, 1.75856e-05, -0.000789379, -0.000690961, 0.0310311, -4.97422e-09, 2.30217e-05, -0.00118264, -0.00103267, 0.0530583, -4.62508e-09, 2.01412e-05, -0.0010345, -0.000791009, 0.0406292, -3.12419e-09, 1.75836e-05, -0.000788883, -0.000690802, 0.0310043, -2.77505e-09)
(2.01452e-06, -0.000346868, -0.000244401, 0.0420824, -1.11759e-10, 2.09572e-06, -0.000360844, -0.000264487, 0.0455397, -1.2235e-10, 1.47653e-06, -0.00017913, -0.000186344, 0.022607, -1.13123e-10, 2.112e-06, -0.000363652, -0.000268624, 0.0462533, -1.01796e-10, 1.93328e-06, -0.000332877, -0.000225081, 0.0387554, -1.13714e-10, 1.428e-06, -0.000181626, -0.000166255, 0.0211462, -1.07816e-10, 2.45316e-06, -0.000422394, -0.000362407, 0.0624011, -1.14304e-10, 2.06325e-06, -0.000355256, -0.000256369, 0.0441428, -1.00844e-10, 1.77018e-06, -0.000261511, -0.000219956, 0.0324947, -8.99291e-11, 2.03536e-06, -0.00034846, -0.000250911, 0.0429569, -1.06273e-10, 2.11611e-06, -0.000362281, -0.000271205, 0.0464304, -1.22495e-10, 1.52358e-06, -0.000187816, -0.000195262, 0.0240701, -9.86496e-11, 1.81438e-06, -0.000276905, -0.00022367, 0.034136, -1.11435e-10, 1.81437e-06, -0.000276902, -0.000223668, 0.0341353, -1.14342e-10, 1.46543e-06, -0.000180647, -0.000180647, 0.0222684, -9.40782e-11, 1.54686e-06, -0.000201273, -0.000190688, 0.0248116, -1.02147e-10, 1.31363e-06, -0.000170929, -0.000137526, 0.0178952, -1.24834e-10, 1.24443e-06, -0.000153401, -0.000130274, 0.0160583, -1.0971e-10, 2.05567e-06, -0.000341881, -0.000263466, 0.0438174, -1.12822e-10, 2.13412e-06, -0.000354927, -0.000283949, 0.0472236, -1.19443e-10, 1.6445e-06, -0.000210765, -0.000218802, 0.0280418, -9.96016e-11, 2.11581e-06, -0.000324977, -0.000302212, 0.0464174, -1.0977e-10, 1.97092e-06, -0.000302726, -0.000262235, 0.0402782, -1.07431e-10, 1.83282e-06, -0.000261793, -0.000243859, 0.0348316, -1.04318e-10, 2.17581e-06, -0.000302277, -0.000353348, 0.0490887, -1.04848e-10, 1.78263e-06, -0.000247659, -0.000237185, 0.032952, -9.39331e-11, 2.08388e-06, -0.000338418, -0.00027726, 0.0450259, -1.07187e-10)
(3.1983e-06, -0.000395808, -0.000451887, 0.0559229, -1.56521e-10, 2.51455e-06, -0.000311192, -0.00027934, 0.0345701, -1.47972e-10, 2.87092e-06, -0.000405631, -0.000318926, 0.0450604, -1.90305e-10, 3.30859e-06, -0.000409457, -0.000483594, 0.0598467, -1.62699e-10, 2.64686e-06, -0.000327562, -0.000309506, 0.0383023, -1.89444e-10, 3.1262e-06, -0.000456932, -0.000365556, 0.0534294, -2.00047e-10, 3.08804e-06, -0.000382166, -0.000421285, 0.0521367, -1.54067e-10, 2.80125e-06, -0.000346668, -0.000346674, 0.0429017, -1.59709e-10, 3.08799e-06, -0.000421269, -0.000382159, 0.0521338, -1.75494e-10, 3.00327e-06, -0.000386297, -0.000383368, 0.0493104, -1.71121e-10, 2.38427e-06, -0.000306678, -0.000241642, 0.031081, -1.4233e-10, 2.36626e-06, -0.00030206, -0.000239821, 0.0306143, -1.61839e-10, 2.95778e-06, -0.000374688, -0.000377563, 0.047829, -1.64618e-10, 2.64163e-06, -0.000334633, -0.000301177, 0.0381513, -1.46703e-10, 2.66206e-06, -0.000339822, -0.000303518, 0.038746, -1.739e-10, 2.753e-06, -0.000324611, -0.000351421, 0.0414364, -1.73575e-10, 2.35368e-06, -0.000277524, -0.000256881, 0.0302883, -1.45109e-10, 2.54831e-06, -0.000325304, -0.000278135, 0.0355061, -1.59384e-10, 2.24872e-06, -0.000265156, -0.000234482, 0.0276496, -1.77624e-10, 2.16459e-06, -0.000255228, -0.000217274, 0.0256189, -1.21961e-10, 1.91414e-06, -0.000199589, -0.000192135, 0.0200341, -1.43063e-10, 2.13984e-06, -0.000229385, -0.000233555, 0.0250375, -1.74844e-10, 1.96781e-06, -0.000210935, -0.000197522, 0.021173, -1.61839e-10, 2.00357e-06, -0.000218672, -0.00020111, 0.0219491, -1.59709e-10, 2.02454e-06, -0.000185475, -0.000244646, 0.022414, -1.67072e-10, 1.6816e-06, -0.000154049, -0.000168794, 0.0154631, -1.84987e-10, 2.21827e-06, -0.000268043, -0.000222664, 0.0269057, -1.50427e-10)
(9.19391e-06, -0.000686182, -0.000598272, 0.0446576, -1.18486e-09, 9.05818e-06, -0.000676011, -0.000580798, 0.0433481, -1.41322e-09, 7.89738e-06, -0.000513907, -0.0005064, 0.0329575, -1.27106e-09, 8.11226e-06, -0.000605452, -0.000465826, 0.034771, -1.07069e-09, 9.46372e-06, -0.000706274, -0.000633953, 0.0473149, -1.27106e-09, 7.27967e-06, -0.000417984, -0.00048764, 0.0280008, -9.99607e-10, 9.46331e-06, -0.000706213, -0.000633774, 0.0472975, -1.61359e-09, 9.86976e-06, -0.000736611, -0.000689486, 0.0514644, -1.18486e-09, 8.8559e-06, -0.00059304, -0.000618549, 0.0414187, -1.18486e-09, 9.10842e-06, -0.00064522, -0.000618949, 0.0438565, -9.56511e-10, 6.54072e-06, -0.000463191, -0.000319213, 0.0226047, -1.11378e-09, 6.27651e-06, -0.000426449, -0.000306363, 0.0208177, -9.99607e-10, 8.61622e-06, -0.00057738, -0.000585514, 0.0392466, -9.56511e-10, 6.1878e-06, -0.00041456, -0.000302008, 0.0202346, -1.5274e-09, 6.27618e-06, -0.000426404, -0.00030632, 0.0208126, -1.11378e-09, 8.73894e-06, -0.000593894, -0.000593828, 0.0403657, -9.56511e-10, 6.76796e-06, -0.000459833, -0.000356181, 0.0241995, -1.45631e-09, 6.76746e-06, -0.000459716, -0.000356129, 0.02419, -1.34214e-09, 1.03132e-05, -0.000838725, -0.000690907, 0.056193, -9.99607e-10, 9.13296e-06, -0.000742612, -0.000541783, 0.044049, -1.15688e-09, 7.52296e-06, -0.000504009, -0.000446374, 0.0299093, -8.8543e-10, 9.73304e-06, -0.000726317, -0.000670592, 0.0500401, -9.56511e-10, 8.38026e-06, -0.000625294, -0.000497098, 0.0370851, -1.0427e-09, 7.73759e-06, -0.000533182, -0.000459092, 0.0316381, -9.99607e-10, 8.24329e-06, -0.000528445, -0.000559995, 0.0358931, -8.42334e-10, 7.1978e-06, -0.000461384, -0.00042692, 0.0273592, -1.07069e-09, 7.62995e-06, -0.000518453, -0.000452695, 0.0307627, -9.99607e-10)
(3.29712e-06, -0.000339288, -0.000320098, 0.0329412, -2.68396e-10, 3.49489e-06, -0.000359634, -0.000359608, 0.037006, -3.0811e-10, 3.29712e-06, -0.000320098, -0.000339264, 0.0329389, -3.03701e-10, 3.1322e-06, -0.000322311, -0.000288863, 0.0297256, -2.5578e-10, 3.62681e-06, -0.000373211, -0.000387273, 0.0398535, -2.9532e-10, 3.25045e-06, -0.000299773, -0.000347087, 0.0320117, -3.13863e-10, 2.90129e-06, -0.000298537, -0.000247852, 0.0255033, -2.17175e-10, 3.59388e-06, -0.000369827, -0.000380284, 0.0391353, -2.90239e-10, 2.9835e-06, -0.000254884, -0.000315688, 0.0269703, -3.03701e-10, 3.43962e-06, -0.000380654, -0.000323928, 0.0358506, -2.76104e-10, 3.68761e-06, -0.000408074, -0.000372287, 0.0411977, -2.44099e-10, 3.1377e-06, -0.000295476, -0.000316769, 0.0298301, -1.90251e-10, 3.62059e-06, -0.000421751, -0.000340966, 0.0397199, -2.63315e-10, 4.18021e-06, -0.000486908, -0.00045447, 0.0529355, -2.4918e-10, 3.37891e-06, -0.000318176, -0.000367343, 0.0345894, -2.22256e-10, 3.43951e-06, -0.000380616, -0.000323908, 0.0358448, -3.44087e-10, 3.54568e-06, -0.000392341, -0.000344202, 0.0380861, -2.95992e-10, 3.0168e-06, -0.000284071, -0.000292846, 0.0275733, -2.22256e-10, 3.47953e-06, -0.000381674, -0.000334416, 0.0366826, -2.71023e-10, 3.76076e-06, -0.000412527, -0.000390611, 0.0428478, -2.89566e-10, 3.29489e-06, -0.000316681, -0.00034223, 0.0328939, -2.67723e-10, 3.79378e-06, -0.0004198, -0.000394047, 0.0436009, -3.06328e-10, 3.79395e-06, -0.000419836, -0.000394049, 0.0436049, -2.9862e-10, 3.56114e-06, -0.000369915, -0.000369885, 0.0384234, -2.84485e-10, 3.45218e-06, -0.000335111, -0.000371963, 0.0361043, -2.60015e-10, 3.32798e-06, -0.000323074, -0.000345648, 0.0335542, -2.81186e-10, 3.69427e-06, -0.000398093, -0.000383712, 0.0413502, -2.76777e-10)
(5.28506e-07, -0.000139872, -0.000117953, 0.0312167, -1.30177e-11, 6.75832e-07, -0.000178862, -0.000192877, 0.0510458, -1.41829e-11, 5.6992e-07, -0.000127196, -0.000162651, 0.0363007, -1.4381e-11, 5.58906e-07, -0.000147917, -0.000131913, 0.0349113, -1.25653e-11, 6.38417e-07, -0.00016896, -0.000172112, 0.0455505, -1.35497e-11, 5.69334e-07, -0.000134374, -0.000153488, 0.0362263, -1.28754e-11, 4.81734e-07, -0.000127493, -9.80001e-05, 0.0259361, -1.31493e-11, 5.79953e-07, -0.000153487, -0.000142034, 0.03759, -1.37155e-11, 4.45785e-07, -9.06873e-05, -0.000109176, 0.0222099, -1.36565e-11, 5.3397e-07, -0.000148701, -0.000114427, 0.0318659, -1.33278e-11, 6.64384e-07, -0.000185018, -0.000177145, 0.0493315, -1.26336e-11, 5.11246e-07, -0.000109557, -0.000136314, 0.0292114, -1.28965e-11, 5.15035e-07, -0.000138342, -0.000110369, 0.029646, -1.25731e-11, 6.12342e-07, -0.000164478, -0.000156013, 0.0419058, -1.29494e-11, 4.88524e-07, -0.000104688, -0.000124467, 0.0266725, -1.23767e-11, 5.24502e-07, -0.000143474, -0.000112398, 0.0307457, -1.32268e-11, 5.46253e-07, -0.000149423, -0.000121913, 0.0333482, -1.35792e-11, 4.27931e-07, -9.17027e-05, -9.55056e-05, 0.0204662, -1.36015e-11, 5.46586e-07, -0.000145736, -0.000125227, 0.0333892, -1.30183e-11, 6.73808e-07, -0.000179657, -0.000190303, 0.0507404, -1.4383e-11, 5.78976e-07, -0.000132647, -0.00016352, 0.0374636, -1.3111e-11, 5.92135e-07, -0.000152034, -0.000152619, 0.0391857, -1.2362e-11, 6.48852e-07, -0.000166596, -0.000183255, 0.0470517, -1.33921e-11, 6.51349e-07, -0.000167881, -0.00018396, 0.0474147, -1.31175e-11, 5.53567e-07, -0.000133386, -0.000142131, 0.0342475, -1.23202e-11, 6.08922e-07, -0.000146723, -0.000171977, 0.041439, -1.28947e-11, 6.48853e-07, -0.000166597, -0.000183255, 0.0470519, -1.33894e-11)
