(0.116144, 1.0453, 1.0453, 0.929152, 0.464576, 0.348432, 0.232288, 0.58072, 0.929152, 0.116144, 0, 0, 0.464576, 0.58072, 0, 0.232288, 0.232288, 1.39373, 0.813008, 0, 0.116144, 0.58072, 0.929152, 0.232288, 0, 0.696864, 0.116144, 1.74216, 0.696864, 0.696864, 0.116144, 0, 0.929152, 0.116144, 0, 0, 0, 0.929152, 0.116144, 0, 0, 0, 0.348432, 0.116144, 0, 0.348432, 0.348432, 0.116144, 0.232288, 0.116144, 0.348432, 0, 0.348432, 0, 0.232288, 0, 0, 0.116144, 0, 0.116144, 0, 0, 0.464576, 0, 0, 0, 0, 0.232288, 0, 0, 0.116144, 0, 0.232288, 0.116144, 0, 0.58072, 0.929152, 1.27758, 0.232288, 1.16144, 0.116144, 2.09059, 1.39373, 0, 0.813008, 0, 1.27758, 2.43902, 0, 0.348432, 0, 0.58072, 0.929152, 0.116144, 0.464576, 0.232288, 1.16144, 0.58072, 0.232288, 1.0453, 5.34263, 3.60046, 1.8583, 1.39373, 3.01974, 2.43902, 4.99419, 2.20674, 0.696864, 2.55517, 1.39373, 4.99419, 2.32288, 0.813008, 1.50987, 2.43902, 3.48432, 0.813008, 0.929152, 0.929152, 3.71661, 3.25203, 2.09059, 2.20674, 1.50987)
(0.232288, 0.696864, 0.348432, 1.16144, 0.464576, 0, 0.464576, 0.58072, 0.348432, 0, 0.348432, 0, 0.929152, 0.929152, 0.116144, 0.348432, 0.813008, 1.74216, 1.16144, 0, 0.116144, 0.464576, 1.39373, 0.464576, 0.232288, 0.464576, 0, 1.16144, 0.464576, 0.232288, 0.348432, 0, 0.464576, 0.116144, 0, 0.116144, 0, 0.696864, 0, 0, 0.232288, 0, 0.58072, 0.232288, 0.116144, 0.232288, 0.58072, 0.58072, 0.464576, 0, 0.116144, 0, 0.348432, 0, 0, 0.116144, 0, 0.348432, 0, 0, 0, 0, 0.348432, 0, 0, 0, 0, 0.232288, 0, 0, 0, 0, 0.348432, 0, 0.116144, 0.348432, 0.813008, 0.929152, 0.464576, 0.58072, 0.116144, 0.929152, 1.74216, 0, 0.232288, 0, 1.74216, 4.18118, 0, 0.232288, 0, 1.39373, 2.09059, 0, 0.232288, 0.348432, 0.348432, 0.813008, 0.232288, 0.929152, 3.01974, 2.55517, 2.43902, 1.39373, 1.16144, 2.09059, 5.22648, 2.43902, 1.74216, 0.813008, 1.62602, 7.31708, 2.43902, 1.0453, 1.16144, 1.62602, 4.64576, 2.32288, 1.50987, 1.39373, 1.39373, 1.27758, 3.60046, 3.25203, 1.39373)
(0.284495, 0.711238, 0.711238, 0.426743, 0.426743, 0.711238, 0.711238, 1.13798, 0.284495, 0.142248, 0.142248, 0.142248, 0.426743, 0.995733, 0, 0.426743, 0.711238, 1.42248, 0.711238, 0, 0.284495, 0.711238, 0.711238, 0.426743, 0.142248, 0.995733, 0, 1.28023, 0.142248, 0.142248, 0.426743, 0, 1.28023, 0, 0, 0, 0, 1.84922, 0, 0, 0.426743, 0, 0.853485, 0.284495, 0, 0.56899, 0.426743, 0.426743, 0, 0.284495, 0.284495, 0, 0.284495, 0.142248, 0.142248, 0.142248, 0, 0.56899, 0, 0, 0, 0, 0.56899, 0, 0, 0.142248, 0, 0.142248, 0, 0, 0, 0, 0.284495, 0.142248, 0.142248, 0.284495, 0.56899, 1.42248, 0, 0.995733, 0, 0.995733, 0.995733, 0, 0.56899, 0, 1.42248, 2.41821, 0, 0.711238, 0, 1.70697, 1.42248, 0.142248, 0.56899, 0.711238, 1.13798, 0, 0.284495, 0.426743, 2.56046, 1.56472, 1.42248, 0.56899, 0.995733, 2.56046, 4.97866, 3.55619, 1.28023, 1.28023, 2.41821, 3.69843, 1.70697, 0.995733, 1.56472, 3.12945, 7.68137, 1.99147, 1.13798, 0.995733, 3.55619, 2.7027, 1.28023, 2.41821, 1.99147)
(0.25641, 0.769231, 1.15385, 1.41026, 0.25641, 0, 1.28205, 0.897436, 0.512821, 0.25641, 0.384615, 0.512821, 0.897436, 1.02564, 0, 0.384615, 0.384615, 1.53846, 1.28205, 0, 0.25641, 0.769231, 1.53846, 0.128205, 0.512821, 1.53846, 0.128205, 1.02564, 0.897436, 1.02564, 0.641026, 0, 0.641026, 0.25641, 0, 0.128205, 0, 0.769231, 0.25641, 0, 0, 0, 0.512821, 0.512821, 0.128205, 0.512821, 0.512821, 0.512821, 0.384615, 0.25641, 0.25641, 0, 0.384615, 0.128205, 0.128205, 0, 0, 0.25641, 0, 0.128205, 0.128205, 0, 0.384615, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.512821, 0, 0, 0.897436, 0.641026, 1.53846, 0.25641, 1.15385, 0.128205, 1.53846, 0.769231, 0, 0.641026, 0, 0.897436, 2.5641, 0, 0.384615, 0, 0.897436, 1.41026, 0.128205, 0.25641, 0.128205, 0.512821, 0.384615, 0, 0.384615, 3.33333, 3.07692, 2.30769, 2.69231, 2.30769, 1.92308, 3.58974, 1.53846, 1.53846, 2.17949, 1.66667, 5.25641, 2.17949, 0.769231, 2.05128, 1.66667, 2.5641, 1.41026, 0.769231, 2.4359, 2.4359, 2.30769, 2.30769, 1.66667, 1.15385)
(0.348432, 0.696864, 0.696864, 1.16144, 0.232288, 0.116144, 1.50987, 1.16144, 0.232288, 0.116144, 0.464576, 0.58072, 1.50987, 0.813008, 0, 0.813008, 0.813008, 2.32288, 1.97445, 0.232288, 0.464576, 0.696864, 1.39373, 0.464576, 0.696864, 1.16144, 0, 0.696864, 0.58072, 0.232288, 0.464576, 0, 1.0453, 0.464576, 0, 0.116144, 0, 0.929152, 0.348432, 0, 0.116144, 0, 0.929152, 0.813008, 0.116144, 0.696864, 0.813008, 1.50987, 0.813008, 0.116144, 0, 0, 0.232288, 0, 0, 0, 0, 0.464576, 0, 0, 0.116144, 0, 0.929152, 0, 0, 0, 0, 0.232288, 0, 0, 0, 0, 0.696864, 0, 0.116144, 0.348432, 0.58072, 0.464576, 0.232288, 0.696864, 0, 0.929152, 0.813008, 0, 0.464576, 0, 1.16144, 2.78746, 0, 0, 0, 1.16144, 1.27758, 0, 0.116144, 0.696864, 0.929152, 0.58072, 0.464576, 1.27758, 2.67131, 2.55517, 1.39373, 1.39373, 0.929152, 1.62602, 3.01974, 1.39373, 1.50987, 1.39373, 1.50987, 5.45877, 2.43902, 1.0453, 1.0453, 1.74216, 3.13589, 2.20674, 1.0453, 1.8583, 3.25203, 1.39373, 2.32288, 2.78746, 1.62602)
(0.909091, 1.0101, 1.61616, 0.909091, 1.21212, 0.707071, 1.11111, 1.51515, 0.808081, 0.40404, 0.20202, 0.10101, 1.31313, 1.21212, 0.10101, 0.50505, 1.21212, 1.61616, 1.0101, 0.10101, 0.40404, 1.11111, 1.41414, 1.11111, 0.50505, 1.0101, 0.20202, 1.31313, 0.30303, 0.40404, 0.606061, 0, 1.81818, 0, 0, 0, 0, 1.61616, 0.20202, 0, 0.606061, 0, 0.808081, 0.20202, 0, 0.50505, 0.40404, 0.707071, 0, 0.20202, 0.30303, 0, 0.40404, 0.10101, 0.20202, 0.10101, 0, 0.606061, 0, 0, 0, 0, 0.40404, 0, 0, 0.10101, 0, 0.10101, 0, 0, 0, 0, 0.40404, 0.10101, 0.10101, 0.30303, 0.808081, 1.31313, 0, 1.0101, 0, 0.707071, 1.31313, 0, 0.606061, 0, 1.0101, 2.0202, 0, 0.606061, 0, 1.31313, 1.61616, 0.10101, 0.50505, 0.606061, 0.808081, 0.10101, 0.50505, 0.30303, 2.12121, 1.41414, 1.71717, 1.0101, 0.909091, 1.91919, 3.73737, 2.92929, 0.909091, 1.21212, 1.81818, 2.82828, 1.61616, 0.808081, 1.31313, 2.22222, 5.75758, 1.81818, 1.41414, 1.0101, 2.72727, 2.52525, 1.31313, 1.81818, 1.61616)
(0.25641, 0.128205, 0.512821, 0.384615, 0.25641, 0.384615, 1.28205, 0.641026, 0.769231, 0.384615, 0.384615, 0.128205, 1.02564, 0.512821, 0.128205, 0.384615, 0.384615, 0.769231, 0.25641, 0.128205, 0.128205, 0.512821, 0.384615, 0.384615, 0.128205, 0.512821, 0.384615, 1.41026, 0.512821, 0.128205, 0.128205, 0, 0.641026, 0.128205, 0, 0.25641, 0, 0.641026, 0.128205, 0, 0, 0, 0.384615, 0.25641, 0, 0.128205, 0.128205, 0.25641, 0.25641, 0.25641, 0, 0, 0.25641, 0.25641, 0, 0.128205, 0, 0.25641, 0, 0.128205, 0, 0, 0.128205, 0, 0, 0, 0, 0.128205, 0, 0, 0, 0, 0.512821, 0, 0, 1.02564, 1.28205, 1.28205, 0.25641, 0.384615, 0, 1.53846, 1.15385, 0, 0.128205, 0, 1.02564, 2.05128, 0, 0.128205, 0, 0.897436, 1.41026, 0, 0.25641, 0.384615, 0.512821, 0.512821, 0.128205, 0.512821, 4.48718, 3.58974, 2.4359, 3.20513, 2.94872, 2.94872, 5.64103, 2.05128, 1.02564, 2.17949, 1.79487, 6.53846, 1.92308, 0.384615, 2.5641, 1.92308, 3.20513, 1.53846, 0.769231, 2.5641, 4.23077, 2.94872, 1.92308, 1.15385, 2.17949)
(0.10101, 1.21212, 1.61616, 0.40404, 0.10101, 0, 1.41414, 1.71717, 0.606061, 0, 0.30303, 0.20202, 1.81818, 1.0101, 0.10101, 0.10101, 0.808081, 2.32323, 0.909091, 0.10101, 0.20202, 0.707071, 1.11111, 0.606061, 0.20202, 0.40404, 0.40404, 1.41414, 0.20202, 0.20202, 0.40404, 0, 1.31313, 0.10101, 0, 0.10101, 0, 0.707071, 0.10101, 0, 0.30303, 0, 0.606061, 0.40404, 0, 0.808081, 0.50505, 0.707071, 0.50505, 0.20202, 0.10101, 0, 0.40404, 0, 0, 0.10101, 0, 0.40404, 0, 0, 0, 0, 0.606061, 0, 0.10101, 0, 0, 0.40404, 0, 0, 0.10101, 0, 1.11111, 0, 0.10101, 0.50505, 0.808081, 1.61616, 0.40404, 0.707071, 0, 1.61616, 1.71717, 0, 0.30303, 0, 1.31313, 2.62626, 0, 0.20202, 0, 0.909091, 2.12121, 0, 0.20202, 0.30303, 0.606061, 1.61616, 0.50505, 0.40404, 2.12121, 1.81818, 2.12121, 2.12121, 0.808081, 1.81818, 5.25253, 2.0202, 1.71717, 0.909091, 1.41414, 4.9495, 2.52525, 1.0101, 1.0101, 1.21212, 3.0303, 2.82828, 1.61616, 1.21212, 1.61616, 1.31313, 3.13131, 2.0202, 1.41414)
(0.201613, 1.00806, 0.806452, 0, 0.201613, 0.403226, 1.00806, 0.604839, 1.00806, 0.201613, 0.201613, 0, 1.41129, 1.00806, 0, 0.201613, 0.201613, 1.6129, 0.201613, 0, 0.201613, 0.201613, 0.604839, 0.403226, 0.201613, 0.403226, 1.00806, 1.41129, 0.403226, 0, 0.201613, 0, 1.20968, 0, 0, 0, 0, 0.604839, 0.201613, 0, 0.201613, 0, 0.604839, 0.201613, 0, 0, 0, 1.00806, 0.201613, 0, 0, 0, 0.403226, 0, 0, 0, 0, 0.604839, 0, 0.201613, 0, 0, 0.604839, 0, 0, 0, 0, 1.00806, 0, 0, 0, 0, 0.403226, 0, 0, 0.403226, 0.806452, 1.20968, 0.201613, 0.604839, 0, 2.01613, 1.41129, 0, 0.604839, 0, 2.41936, 4.83871, 0, 0.403226, 0, 1.6129, 2.41936, 0, 0.403226, 0, 0.604839, 0.604839, 0.201613, 0.403226, 1.81452, 2.41936, 2.01613, 1.41129, 0.806452, 3.22581, 8.66935, 2.21774, 1.00806, 0.403226, 2.82258, 9.87903, 4.03226, 0.201613, 0.403226, 1.6129, 5.84678, 2.21774, 0.403226, 0.201613, 1.00806, 1.00806, 2.21774, 0, 0.201613)
(0.451977, 1.18644, 1.69492, 1.07345, 0.903955, 0.508475, 0.39548, 1.35593, 1.29944, 0.39548, 0.564972, 0.338983, 0.734463, 1.35593, 0.0564972, 0.338983, 1.18644, 1.18644, 1.07345, 0.508475, 0.451977, 1.9774, 1.58192, 1.35593, 0.564972, 1.12994, 0.225989, 1.52542, 0.508475, 0.451977, 0.79096, 0.0564972, 1.01695, 0.112994, 0.0564972, 0.112994, 0, 1.01695, 0.225989, 0, 0.225989, 0.0564972, 0.734463, 0.39548, 0.0564972, 0.734463, 0.39548, 0.847458, 0.79096, 0.508475, 0.225989, 0, 0.508475, 0, 0.169492, 0.112994, 0, 0.39548, 0, 0.169492, 0.0564972, 0, 0.451977, 0, 0.0564972, 0.0564972, 0, 0.282486, 0, 0, 0.112994, 0, 1.01695, 0.0564972, 0.225989, 0.734463, 1.18644, 1.35593, 0.451977, 1.63842, 0.0564972, 1.07345, 1.63842, 0, 1.46893, 0, 0.564972, 2.59887, 0, 0.79096, 0, 0.39548, 0.960452, 0.112994, 0.451977, 0.282486, 0.79096, 0.903955, 0.508475, 1.24294, 2.59887, 2.14689, 2.37288, 1.24294, 2.71186, 1.12994, 2.82486, 2.0904, 0.734463, 1.80791, 0.677966, 1.9209, 1.63842, 1.07345, 1.9209, 1.24294, 1.46893, 1.12994, 1.07345, 1.35593, 1.80791, 1.9774, 1.63842, 2.0904, 1.69492)
