(1.66736e-07, -7.56768e-05, -7.08746e-05, 0.0321681, -1.65039e-12, 1.87772e-07, -8.52248e-05, -8.98867e-05, 0.0407971, -1.71613e-12, 1.75857e-07, -7.47518e-05, -8.41828e-05, 0.0357837, -1.77464e-12, 1.70631e-07, -7.74451e-05, -7.42252e-05, 0.0336888, -1.71073e-12, 1.85045e-07, -8.39871e-05, -8.72949e-05, 0.0396207, -1.72127e-12, 1.77352e-07, -7.71487e-05, -8.36657e-05, 0.0363948, -1.82311e-12, 1.58944e-07, -7.21407e-05, -6.44056e-05, 0.029232, -1.76548e-12, 1.89331e-07, -8.59321e-05, -9.13848e-05, 0.0414771, -1.77549e-12, 1.69031e-07, -6.84926e-05, -8.15867e-05, 0.0330596, -1.90465e-12, 1.90614e-07, -9.1626e-05, -8.74612e-05, 0.0420415, -1.73264e-12, 1.83187e-07, -8.80558e-05, -8.07785e-05, 0.038829, -1.74878e-12, 1.74861e-07, -8.02331e-05, -7.71071e-05, 0.0353797, -1.64946e-12, 1.89039e-07, -9.01177e-05, -8.67383e-05, 0.0413494, -1.75368e-12, 1.71853e-07, -8.19247e-05, -7.16844e-05, 0.0341728, -1.81256e-12, 1.65409e-07, -7.58962e-05, -6.89967e-05, 0.0316584, -1.66837e-12, 1.85495e-07, -8.67698e-05, -8.5112e-05, 0.0398133, -1.8011e-12, 1.72245e-07, -8.05718e-05, -7.33874e-05, 0.0343287, -1.81599e-12, 1.68954e-07, -7.75226e-05, -7.19855e-05, 0.0330297, -1.65877e-12, 1.68542e-07, -6.99687e-05, -7.91748e-05, 0.0328689, -1.73638e-12, 1.76024e-07, -7.30748e-05, -8.63606e-05, 0.0358518, -1.77095e-12, 1.99185e-07, -9.35697e-05, -9.77237e-05, 0.0459069, -1.84533e-12, 1.68866e-07, -6.72523e-05, -8.28491e-05, 0.0329955, -1.81746e-12, 1.68865e-07, -6.72519e-05, -8.28484e-05, 0.032995, -1.76875e-12, 2.08028e-07, -0.000102063, -0.000102062, 0.0500737, -1.83738e-12, 1.64549e-07, -6.50426e-05, -7.92604e-05, 0.03133, -1.788e-12, 1.67602e-07, -6.62492e-05, -8.22286e-05, 0.0325031, -1.87431e-12, 2.04238e-07, -9.83777e-05, -0.000100203, 0.0482659, -1.79386e-12)
(2.68013e-07, -0.000102626, -0.000102094, 0.0390935, -3.36972e-12, 2.33813e-07, -8.95304e-05, -7.77014e-05, 0.0297529, -3.45625e-12, 2.32603e-07, -8.86063e-05, -7.72998e-05, 0.0294462, -3.59225e-12, 2.54752e-07, -9.75486e-05, -9.22417e-05, 0.0353208, -3.34542e-12, 2.64523e-07, -0.00010129, -9.94528e-05, 0.0380818, -3.48941e-12, 2.50134e-07, -9.05697e-05, -9.40434e-05, 0.0340519, -3.59976e-12, 2.61034e-07, -9.99543e-05, -9.6847e-05, 0.0370843, -3.28277e-12, 2.97327e-07, -0.000113851, -0.000125649, 0.0481126, -3.5136e-12, 2.88085e-07, -0.000106883, -0.000121744, 0.0451685, -3.41008e-12, 2.75444e-07, -0.000103286, -0.000110117, 0.0412914, -3.41386e-12, 2.32385e-07, -8.71395e-05, -7.83795e-05, 0.0293906, -3.61228e-12, 2.47755e-07, -9.90476e-05, -8.35638e-05, 0.0334072, -3.56345e-12, 2.81274e-07, -0.000107704, -0.000112448, 0.0430578, -3.35687e-12, 2.33116e-07, -8.92636e-05, -7.72386e-05, 0.0295758, -3.56669e-12, 2.43383e-07, -9.72998e-05, -8.06406e-05, 0.0322386, -3.59158e-12, 2.48483e-07, -8.40559e-05, -9.93385e-05, 0.0336038, -3.24394e-12, 2.08406e-07, -7.04989e-05, -6.98786e-05, 0.0236384, -3.49725e-12, 2.46298e-07, -9.84651e-05, -8.25837e-05, 0.0330154, -3.55109e-12, 3.13502e-07, -0.000126575, -0.000132484, 0.0534897, -3.63279e-12, 2.4359e-07, -9.83487e-05, -7.9984e-05, 0.0322932, -3.50772e-12, 2.54962e-07, -0.000107746, -8.37183e-05, 0.035379, -3.48244e-12, 3.38191e-07, -0.000143588, -0.000146608, 0.0622461, -3.69521e-12, 2.56159e-07, -0.00010876, -8.4111e-05, 0.0357117, -3.50517e-12, 2.61545e-07, -0.000113382, -8.58798e-05, 0.0372295, -3.59242e-12, 2.79976e-07, -0.000109707, -0.000108873, 0.0426612, -3.37797e-12, 2.36408e-07, -9.2635e-05, -7.76258e-05, 0.0304171, -3.37444e-12, 2.34613e-07, -9.12331e-05, -7.70362e-05, 0.0299568, -3.52241e-12)
(2.0363e-07, -9.26014e-05, -9.01751e-05, 0.0410074, -1.98013e-12, 2.1687e-07, -9.86229e-05, -0.000102283, 0.0465138, -2.0137e-12, 2.11189e-07, -9.35229e-05, -9.96038e-05, 0.0441086, -2.07691e-12, 2.0089e-07, -9.13557e-05, -8.77652e-05, 0.0399115, -1.94375e-12, 2.17783e-07, -9.9038e-05, -0.000103146, 0.0469062, -2.07455e-12, 2.09225e-07, -9.14068e-05, -9.90931e-05, 0.0432922, -2.10403e-12, 1.91759e-07, -8.72034e-05, -7.99682e-05, 0.0363659, -1.89324e-12, 2.07282e-07, -9.42625e-05, -9.3439e-05, 0.0424917, -2.05226e-12, 1.90085e-07, -7.927e-05, -8.56869e-05, 0.0357336, -2.01213e-12, 1.98583e-07, -9.05038e-05, -8.55745e-05, 0.0390002, -1.99873e-12, 2.05904e-07, -9.38403e-05, -9.20002e-05, 0.0419287, -2.06377e-12, 1.9469e-07, -8.38971e-05, -8.699e-05, 0.0374863, -2.0498e-12, 1.91229e-07, -8.3924e-05, -8.24051e-05, 0.0361649, -2.06705e-12, 1.855e-07, -8.14098e-05, -7.7542e-05, 0.0340305, -2.10345e-12, 1.82144e-07, -7.84906e-05, -7.61395e-05, 0.0328106, -1.98238e-12, 1.82143e-07, -7.61389e-05, -7.849e-05, 0.0328101, -2.01432e-12, 1.62837e-07, -6.80686e-05, -6.27333e-05, 0.0262235, -1.96829e-12, 1.67867e-07, -7.23382e-05, -6.46712e-05, 0.0278686, -1.95016e-12, 1.77492e-07, -7.54285e-05, -7.33136e-05, 0.031156, -1.93129e-12, 1.87305e-07, -7.95988e-05, -8.16443e-05, 0.0346962, -1.94801e-12, 1.82054e-07, -7.5198e-05, -7.93554e-05, 0.0327781, -2.03446e-12, 1.87908e-07, -7.38848e-05, -8.88106e-05, 0.0349202, -1.97144e-12, 1.73301e-07, -6.81411e-05, -7.554e-05, 0.029702, -2.00297e-12, 2.08312e-07, -9.84538e-05, -9.08009e-05, 0.042915, -2.04671e-12, 1.8421e-07, -7.20648e-05, -8.57825e-05, 0.0335592, -1.96721e-12, 1.72426e-07, -6.74545e-05, -7.51585e-05, 0.0294027, -1.98001e-12, 2.05248e-07, -9.55794e-05, -8.94655e-05, 0.0416621, -1.98439e-12)
(1.00943e-07, -6.61822e-05, -5.48339e-05, 0.0359514, -6.32142e-13, 1.05195e-07, -6.89698e-05, -5.95506e-05, 0.0390437, -6.85954e-13, 8.71569e-08, -4.73452e-05, -4.93395e-05, 0.0268021, -6.64797e-13, 1.10371e-07, -7.2364e-05, -6.55559e-05, 0.0429812, -6.43931e-13, 1.00018e-07, -6.5576e-05, -5.3834e-05, 0.0352957, -6.54666e-13, 9.06084e-08, -5.38175e-05, -4.87693e-05, 0.0289669, -6.66937e-13, 1.11481e-07, -7.30913e-05, -6.68802e-05, 0.0438494, -6.77522e-13, 1.00758e-07, -6.60609e-05, -5.46331e-05, 0.0358197, -6.4038e-13, 9.21957e-08, -5.53106e-05, -4.99906e-05, 0.0299907, -6.70478e-13, 1.05855e-07, -7.1088e-05, -5.88715e-05, 0.0395357, -6.35089e-13, 1.21194e-07, -8.13884e-05, -7.71683e-05, 0.0518228, -6.8311e-13, 1.00366e-07, -5.58188e-05, -6.39069e-05, 0.0355419, -6.34145e-13, 1.0366e-07, -6.81697e-05, -5.76505e-05, 0.0379127, -6.37826e-13, 1.14786e-07, -7.54864e-05, -7.06901e-05, 0.0464877, -6.83366e-13, 9.70731e-08, -5.39872e-05, -5.97819e-05, 0.0332477, -6.3231e-13, 8.84479e-08, -4.96303e-05, -4.91904e-05, 0.027602, -6.2685e-13, 8.87643e-08, -4.98078e-05, -4.95429e-05, 0.0277997, -6.49268e-13, 8.79773e-08, -4.89286e-05, -4.91037e-05, 0.027309, -6.257e-13, 1.07928e-07, -6.85072e-05, -6.4749e-05, 0.0410993, -6.45157e-13, 1.06317e-07, -6.74844e-05, -6.28303e-05, 0.0398813, -6.61593e-13, 1.00485e-07, -6.02834e-05, -5.93836e-05, 0.0356257, -6.40138e-13, 1.04496e-07, -6.05066e-05, -6.65365e-05, 0.0385268, -6.36762e-13, 9.69852e-08, -5.61576e-05, -5.73154e-05, 0.0331875, -6.49905e-13, 1.0665e-07, -6.79082e-05, -6.30273e-05, 0.0401318, -6.43569e-13, 1.11462e-07, -6.57598e-05, -7.42986e-05, 0.0438344, -6.49892e-13, 9.88183e-08, -5.83005e-05, -5.83988e-05, 0.0344539, -6.38148e-13, 1.1165e-07, -7.44238e-05, -6.59817e-05, 0.0439823, -6.59061e-13)
(3.33208e-07, -0.000116296, -0.000118609, 0.0413967, -5.01789e-12, 2.84015e-07, -9.91269e-05, -8.61729e-05, 0.0300759, -4.8771e-12, 2.89666e-07, -0.00010311, -8.78881e-05, 0.031285, -4.93949e-12, 3.13717e-07, -0.000109494, -0.000105139, 0.0366955, -4.8982e-12, 3.18357e-07, -0.000111113, -0.000108272, 0.0377886, -5.01319e-12, 3.05698e-07, -0.000102452, -0.000103967, 0.0348437, -5.03825e-12, 3.09077e-07, -0.000107875, -0.000102052, 0.0356182, -4.66708e-12, 3.51771e-07, -0.000122775, -0.000132192, 0.0461373, -4.98139e-12, 3.32785e-07, -0.00010988, -0.000125058, 0.041292, -4.98597e-12, 3.4608e-07, -0.000120103, -0.000128681, 0.0446568, -5.25393e-12, 3.02705e-07, -0.000105049, -9.84463e-05, 0.0341642, -5.05015e-12, 3.24329e-07, -0.000120594, -0.00010548, 0.0392204, -5.00077e-12, 3.45092e-07, -0.000119417, -0.000128313, 0.044402, -5.34682e-12, 3.14723e-07, -0.000108908, -0.000106724, 0.0369309, -5.32512e-12, 3.38173e-07, -0.000125742, -0.000114677, 0.0426402, -5.07712e-12, 3.5498e-07, -0.000126359, -0.00013199, 0.0469832, -5.20943e-12, 3.32261e-07, -0.000118272, -0.000115637, 0.0411618, -4.83481e-12, 3.47073e-07, -0.000129051, -0.000120793, 0.0449142, -5.1118e-12, 2.90511e-07, -9.36176e-05, -9.76499e-05, 0.0314678, -4.56385e-12, 2.67372e-07, -8.61609e-05, -8.27141e-05, 0.0266546, -4.68856e-12, 2.7889e-07, -9.37437e-05, -8.62774e-05, 0.0290005, -4.86528e-12, 3.16283e-07, -9.84736e-05, -0.000119798, 0.0372989, -4.75386e-12, 2.58323e-07, -8.04273e-05, -7.99145e-05, 0.0248808, -4.8336e-12, 3.14265e-07, -0.000119033, -9.72209e-05, 0.0368238, -4.83682e-12, 3.14132e-07, -9.84266e-05, -0.000117426, 0.0367933, -5.29193e-12, 2.59968e-07, -8.14549e-05, -8.04237e-05, 0.0251988, -4.90793e-12, 3.10152e-07, -0.000115937, -9.59483e-05, 0.0358661, -4.82361e-12)
(2.80915e-07, -9.44571e-05, -9.83576e-05, 0.0330723, -4.36582e-12, 2.63408e-07, -8.85704e-05, -8.648e-05, 0.0290786, -4.34655e-12, 2.74288e-07, -9.60377e-05, -9.00524e-05, 0.0315305, -4.43707e-12, 2.87282e-07, -9.6598e-05, -0.000102867, 0.0345886, -4.17753e-12, 2.43513e-07, -8.18804e-05, -7.39097e-05, 0.0248518, -4.60963e-12, 2.59318e-07, -9.28542e-05, -7.87076e-05, 0.0281829, -4.4017e-12, 2.62613e-07, -8.83033e-05, -8.59587e-05, 0.0289035, -4.1715e-12, 2.60224e-07, -8.74996e-05, -8.44021e-05, 0.0283798, -4.48788e-12, 2.53318e-07, -8.29165e-05, -8.21627e-05, 0.0268937, -4.43748e-12, 2.95803e-07, -0.000102984, -0.00010533, 0.0366705, -4.62716e-12, 2.85091e-07, -9.9254e-05, -9.784e-05, 0.0340627, -4.66714e-12, 2.91592e-07, -0.000103832, -0.000100072, 0.0356343, -4.54764e-12, 3.07602e-07, -0.000111362, -0.000109532, 0.0396541, -4.8319e-12, 3.2131e-07, -0.000116325, -0.000119512, 0.0432673, -4.8999e-12, 3.16032e-07, -0.000112535, -0.00011755, 0.0418582, -4.58626e-12, 3.11816e-07, -0.000114435, -0.000111032, 0.0407481, -4.6418e-12, 3.40478e-07, -0.000124953, -0.000132383, 0.0485837, -4.46107e-12, 3.30359e-07, -0.000117636, -0.00012845, 0.0457394, -4.57929e-12, 2.92628e-07, -9.75255e-05, -0.000107684, 0.0358882, -4.15498e-12, 2.86318e-07, -9.54222e-05, -0.000103089, 0.0343569, -4.21808e-12, 3.16143e-07, -0.000116336, -0.000113828, 0.041887, -4.36339e-12, 3.24082e-07, -0.000111223, -0.000128259, 0.0440179, -4.48016e-12, 2.94839e-07, -0.000101186, -0.000106158, 0.0364324, -4.29382e-12, 3.40002e-07, -0.000134559, -0.000122418, 0.0484481, -4.30578e-12, 3.11861e-07, -0.000111668, -0.000113834, 0.0407609, -4.75989e-12, 3.07622e-07, -0.00011015, -0.00011076, 0.0396596, -4.47118e-12, 3.13586e-07, -0.000114463, -0.000112907, 0.0412124, -4.24318e-12)
(1.53947e-07, -6.86962e-05, -6.60951e-05, 0.0294937, -1.65802e-12, 1.62856e-07, -7.26718e-05, -7.39664e-05, 0.0330062, -1.69139e-12, 1.56691e-07, -6.72731e-05, -7.11661e-05, 0.0305543, -1.76009e-12, 1.625e-07, -7.25126e-05, -7.3643e-05, 0.0328618, -1.63031e-12, 1.75685e-07, -7.83965e-05, -8.60786e-05, 0.0384111, -1.67123e-12, 1.78424e-07, -8.086e-05, -8.74208e-05, 0.0396182, -1.70544e-12, 1.86732e-07, -8.33259e-05, -9.72441e-05, 0.0433934, -1.64846e-12, 1.77823e-07, -7.93505e-05, -8.81865e-05, 0.0393517, -1.67621e-12, 2.07527e-07, -0.000108073, -0.000102917, 0.0535959, -1.73141e-12, 1.64648e-07, -7.36347e-05, -7.54345e-05, 0.0337362, -1.70698e-12, 1.64647e-07, -7.36343e-05, -7.54341e-05, 0.0337359, -1.73909e-12, 1.68673e-07, -7.72786e-05, -7.72787e-05, 0.0354059, -1.74103e-12, 1.69038e-07, -7.76142e-05, -7.74461e-05, 0.0355595, -1.73473e-12, 1.82605e-07, -8.38429e-05, -9.03761e-05, 0.041496, -1.74002e-12, 1.8221e-07, -8.3481e-05, -9.01814e-05, 0.0413173, -1.7232e-12, 1.73063e-07, -8.1354e-05, -7.92901e-05, 0.0372729, -1.77852e-12, 1.96338e-07, -9.22948e-05, -0.000102051, 0.0479723, -1.73988e-12, 1.91357e-07, -8.76718e-05, -9.94629e-05, 0.0455697, -1.69667e-12, 1.78939e-07, -8.21602e-05, -8.67838e-05, 0.0398471, -1.67079e-12, 1.59138e-07, -7.30685e-05, -6.864e-05, 0.0315162, -1.69056e-12, 1.68094e-07, -8.15242e-05, -7.25031e-05, 0.0351634, -1.7479e-12, 1.57455e-07, -7.33913e-05, -6.61931e-05, 0.0308533, -1.76736e-12, 1.61549e-07, -7.52993e-05, -6.96799e-05, 0.0324783, -1.75058e-12, 1.45704e-07, -6.12532e-05, -6.28459e-05, 0.02642, -1.74774e-12, 1.78682e-07, -9.12762e-05, -7.77804e-05, 0.0397327, -1.70307e-12, 1.77049e-07, -9.04421e-05, -7.63655e-05, 0.0390097, -1.75717e-12, 1.50871e-07, -6.56744e-05, -6.50744e-05, 0.0283269, -1.70591e-12)
(1.39476e-07, -6.52696e-05, -6.11125e-05, 0.0285984, -1.44172e-12, 1.54024e-07, -7.20777e-05, -7.45263e-05, 0.0348756, -1.39298e-12, 1.44214e-07, -6.31887e-05, -6.97797e-05, 0.0305746, -1.38773e-12, 1.57503e-07, -7.37059e-05, -7.79311e-05, 0.036469, -1.39416e-12, 1.45485e-07, -6.80817e-05, -6.64917e-05, 0.0311157, -1.37374e-12, 1.53825e-07, -7.61112e-05, -7.03036e-05, 0.0347856, -1.34661e-12, 1.5181e-07, -7.10418e-05, -7.23993e-05, 0.0338803, -1.39472e-12, 1.40424e-07, -6.57136e-05, -6.19467e-05, 0.0289888, -1.39476e-12, 1.43108e-07, -6.8249e-05, -6.31304e-05, 0.0301073, -1.38139e-12, 1.37454e-07, -6.28213e-05, -6.07728e-05, 0.0277753, -1.38e-12, 1.50427e-07, -6.87506e-05, -7.2786e-05, 0.0332658, -1.43304e-12, 1.45522e-07, -6.434e-05, -7.04124e-05, 0.0311316, -1.41269e-12, 1.43729e-07, -6.86881e-05, -6.35473e-05, 0.0303693, -1.33817e-12, 1.54388e-07, -7.37822e-05, -7.3322e-05, 0.0350408, -1.43234e-12, 1.42833e-07, -6.31509e-05, -6.78339e-05, 0.0299916, -1.39068e-12, 1.4851e-07, -7.33338e-05, -6.56611e-05, 0.0324233, -1.3716e-12, 1.5919e-07, -7.86075e-05, -7.54442e-05, 0.0372542, -1.3963e-12, 1.42534e-07, -6.30188e-05, -6.75504e-05, 0.0298662, -1.37605e-12, 1.86888e-07, -0.000105468, -9.09849e-05, 0.051346, -1.51957e-12, 1.89559e-07, -0.000106975, -9.36033e-05, 0.0528238, -1.49112e-12, 1.63528e-07, -7.96122e-05, -8.07494e-05, 0.0393122, -1.41718e-12, 1.86424e-07, -0.000104094, -9.14994e-05, 0.0510909, -1.5586e-12, 1.87556e-07, -0.000104727, -9.26145e-05, 0.0517137, -1.46604e-12, 1.64863e-07, -8.09173e-05, -8.14086e-05, 0.0399567, -1.44106e-12, 1.77588e-07, -9.35149e-05, -8.80451e-05, 0.0463629, -1.51066e-12, 1.76877e-07, -9.31403e-05, -8.7341e-05, 0.0459923, -1.44749e-12, 1.66531e-07, -8.25635e-05, -8.22326e-05, 0.0407695, -1.43729e-12)
(1.51935e-07, -8.12491e-05, -7.29428e-05, 0.0390071, -1.2627e-12, 1.5571e-07, -8.32678e-05, -7.66125e-05, 0.0409695, -1.20324e-12, 1.39792e-07, -6.7113e-05, -6.87804e-05, 0.0330211, -1.2863e-12, 1.42498e-07, -7.62025e-05, -6.4163e-05, 0.0343119, -1.26037e-12, 1.5225e-07, -8.14174e-05, -7.32454e-05, 0.0391689, -1.18757e-12, 1.28195e-07, -5.77231e-05, -6.16733e-05, 0.02777, -1.3003e-12, 1.40296e-07, -7.50249e-05, -6.21953e-05, 0.0332597, -1.26146e-12, 1.51935e-07, -8.12491e-05, -7.2943e-05, 0.0390072, -1.22855e-12, 1.25954e-07, -5.58372e-05, -6.04695e-05, 0.0268071, -1.31145e-12, 1.56818e-07, -8.61983e-05, -7.55988e-05, 0.0415546, -1.23984e-12, 1.58757e-07, -8.72643e-05, -7.74805e-05, 0.0425887, -1.29174e-12, 1.39236e-07, -6.7123e-05, -6.79534e-05, 0.032759, -1.29601e-12, 1.53131e-07, -8.21931e-05, -7.38216e-05, 0.0396238, -1.26104e-12, 1.58814e-07, -8.5243e-05, -7.94024e-05, 0.0426189, -1.38938e-12, 1.42639e-07, -6.87635e-05, -7.13155e-05, 0.0343798, -1.27255e-12, 1.46609e-07, -7.53406e-05, -7.06774e-05, 0.0363203, -1.31897e-12, 1.45702e-07, -7.48741e-05, -6.98055e-05, 0.035872, -1.31208e-12, 1.36684e-07, -6.58926e-05, -6.54851e-05, 0.0315691, -1.24185e-12, 1.56789e-07, -8.27539e-05, -7.87019e-05, 0.0415394, -1.23358e-12, 1.54926e-07, -8.17705e-05, -7.68427e-05, 0.040558, -1.21274e-12, 1.4734e-07, -7.39589e-05, -7.30801e-05, 0.0366834, -1.24132e-12, 1.52835e-07, -7.53499e-05, -8.00592e-05, 0.0394706, -1.28005e-12, 1.44714e-07, -7.13462e-05, -7.17777e-05, 0.0353875, -1.22371e-12, 1.53759e-07, -8.05432e-05, -7.62639e-05, 0.0399493, -1.21346e-12, 1.49343e-07, -7.0214e-05, -8.01598e-05, 0.0376875, -1.28363e-12, 1.38003e-07, -6.48827e-05, -6.84493e-05, 0.0321816, -1.28748e-12, 1.57552e-07, -8.45659e-05, -7.81451e-05, 0.0419445, -1.21339e-12)
(6.01447e-07, -0.000158607, -0.000153854, 0.0405726, -1.25931e-11, 6.50212e-07, -0.000171467, -0.000179813, 0.0474182, -1.30117e-11, 6.30737e-07, -0.000161348, -0.000174429, 0.0446208, -1.36735e-11, 4.99271e-07, -0.000131663, -0.00010602, 0.0279584, -1.32783e-11, 5.89834e-07, -0.000155544, -0.00014797, 0.0390207, -1.25603e-11, 4.74966e-07, -0.00010086, -0.000119155, 0.0253028, -1.38482e-11, 4.20319e-07, -0.000110843, -7.51409e-05, 0.0198156, -1.38367e-11, 5.68934e-07, -0.000150033, -0.00013767, 0.0363045, -1.23221e-11, 3.85684e-07, -6.89487e-05, -9.33281e-05, 0.0166842, -1.425e-11, 6.01367e-07, -0.00015324, -0.000159179, 0.0405616, -1.25293e-11, 6.39512e-07, -0.00016296, -0.000180012, 0.04587, -1.49972e-11, 6.64309e-07, -0.000175842, -0.000186994, 0.0494974, -1.4269e-11, 6.01368e-07, -0.00015324, -0.000159179, 0.0405618, -1.26489e-11, 5.72194e-07, -0.000145805, -0.000144109, 0.0367212, -1.4867e-11, 5.94383e-07, -0.000157332, -0.000149701, 0.0396259, -1.32871e-11, 5.734e-07, -0.000139318, -0.000151777, 0.0368769, -1.32003e-11, 4.89954e-07, -0.000119042, -0.000110817, 0.0269246, -1.28281e-11, 5.33781e-07, -0.000141291, -0.000120732, 0.031958, -1.23095e-11, 5.23409e-07, -0.000131825, -0.000122003, 0.0307276, -1.17695e-11, 6.5204e-07, -0.000164221, -0.000189335, 0.0476853, -1.35163e-11, 6.0346e-07, -0.000140662, -0.000175229, 0.0408447, -1.39698e-11, 5.03044e-07, -0.000118748, -0.000120237, 0.0283833, -1.33144e-11, 6.11127e-07, -0.00014426, -0.000177455, 0.0418889, -1.32642e-11, 6.188e-07, -0.000147904, -0.000179683, 0.0429475, -1.43774e-11, 4.99758e-07, -0.000109088, -0.000128338, 0.0280141, -1.34385e-11, 5.65101e-07, -0.000123349, -0.00016409, 0.035817, -1.3926e-11, 6.64826e-07, -0.000170725, -0.000193048, 0.0495737, -1.38975e-11)
