(2.3177e-07, -0.000105601, -9.63988e-05, 0.0439221, -2.36319e-12, 2.44492e-07, -0.000111397, -0.000107272, 0.0488758, -2.46379e-12, 2.23186e-07, -9.2828e-05, -9.79233e-05, 0.0407285, -2.37042e-12, 2.28452e-07, -0.000104089, -9.36578e-05, 0.0426733, -2.38683e-12, 2.37855e-07, -0.000108373, -0.000101526, 0.0462581, -2.50206e-12, 2.14017e-07, -8.77401e-05, -9.13515e-05, 0.0374511, -2.38999e-12, 2.28452e-07, -0.000104089, -9.36577e-05, 0.0426732, -2.44088e-12, 2.12963e-07, -9.7032e-05, -8.13888e-05, 0.0370831, -2.36536e-12, 1.9162e-07, -7.8558e-05, -7.32322e-05, 0.0300228, -2.30697e-12, 2.01564e-07, -8.28346e-05, -8.08339e-05, 0.0332195, -2.31861e-12, 2.04558e-07, -8.40649e-05, -8.32527e-05, 0.0342136, -2.42477e-12, 1.99616e-07, -8.00526e-05, -8.12413e-05, 0.0325804, -2.33684e-12, 1.95721e-07, -7.81021e-05, -7.84908e-05, 0.0313215, -2.33462e-12, 1.87486e-07, -7.48161e-05, -7.20245e-05, 0.0287414, -2.56538e-12, 1.88418e-07, -7.55617e-05, -7.23821e-05, 0.0290276, -2.36254e-12, 2.04485e-07, -8.52527e-05, -8.20052e-05, 0.0341891, -2.34661e-12, 1.88289e-07, -7.85007e-05, -6.95294e-05, 0.0289881, -2.52314e-12, 1.81115e-07, -7.26329e-05, -6.68799e-05, 0.026821, -2.30603e-12, 2.17471e-07, -9.45522e-05, -8.89398e-05, 0.0386692, -2.34486e-12, 2.23805e-07, -9.73064e-05, -9.41962e-05, 0.0409548, -2.42892e-12, 2.1052e-07, -8.60971e-05, -8.86046e-05, 0.0362369, -2.31739e-12, 2.07e-07, -8.38355e-05, -8.65066e-05, 0.0350352, -2.46577e-12, 2.08476e-07, -8.44336e-05, -8.77445e-05, 0.0355368, -2.36493e-12, 2.15119e-07, -8.98996e-05, -9.05401e-05, 0.0378373, -2.35344e-12, 2.26099e-07, -9.3366e-05, -0.000101221, 0.0417984, -2.53306e-12, 2.12564e-07, -8.77772e-05, -8.94651e-05, 0.0369442, -2.36654e-12, 2.30448e-07, -0.000103168, -9.69919e-05, 0.0434219, -2.46369e-12)
(1.485e-07, -7.3803e-05, -7.51315e-05, 0.0373396, -1.23878e-12, 1.47333e-07, -7.32228e-05, -7.39551e-05, 0.0367549, -1.22986e-12, 1.49985e-07, -7.58829e-05, -7.52866e-05, 0.0380903, -1.19652e-12, 1.49959e-07, -7.45281e-05, -7.66149e-05, 0.0380769, -1.22761e-12, 1.485e-07, -7.38028e-05, -7.51313e-05, 0.0373394, -1.21474e-12, 1.52658e-07, -7.7994e-05, -7.72354e-05, 0.0394601, -1.21986e-12, 1.47625e-07, -7.33682e-05, -7.42486e-05, 0.036901, -1.22583e-12, 1.48208e-07, -7.36579e-05, -7.48364e-05, 0.0371929, -1.20971e-12, 1.49987e-07, -7.54365e-05, -7.57347e-05, 0.0380912, -1.21374e-12, 1.4256e-07, -6.80168e-05, -7.21262e-05, 0.0344121, -1.23329e-12, 1.37799e-07, -6.57454e-05, -6.73891e-05, 0.0321521, -1.25338e-12, 1.46124e-07, -7.39295e-05, -7.14603e-05, 0.0361544, -1.21318e-12, 1.42263e-07, -6.77338e-05, -7.1976e-05, 0.034269, -1.21205e-12, 1.37512e-07, -6.54721e-05, -6.72489e-05, 0.0320186, -1.29868e-12, 1.46124e-07, -7.39295e-05, -7.14604e-05, 0.0361544, -1.20789e-12, 1.4256e-07, -6.80169e-05, -7.21263e-05, 0.0344123, -1.20129e-12, 1.406e-07, -6.7082e-05, -7.01565e-05, 0.0334727, -1.28444e-12, 1.49094e-07, -7.54322e-05, -7.43948e-05, 0.0376391, -1.21564e-12, 1.60204e-07, -8.40786e-05, -8.28047e-05, 0.0434575, -1.32302e-12, 1.52194e-07, -7.98749e-05, -7.47315e-05, 0.0392206, -1.2349e-12, 1.49889e-07, -7.7473e-05, -7.35994e-05, 0.0380413, -1.23133e-12, 1.59904e-07, -8.28086e-05, -8.36032e-05, 0.0432949, -1.34591e-12, 1.50177e-07, -7.77711e-05, -7.37408e-05, 0.0381877, -1.23144e-12, 1.51618e-07, -7.9271e-05, -7.44485e-05, 0.0389241, -1.2353e-12, 1.44328e-07, -7.3164e-05, -6.95775e-05, 0.0352708, -1.27166e-12, 1.47006e-07, -7.45219e-05, -7.2184e-05, 0.0365922, -1.20118e-12, 1.398e-07, -6.73947e-05, -6.86454e-05, 0.0330926, -1.25071e-12)
(1.32777e-07, -6.7455e-05, -6.91711e-05, 0.0351411, -1.06018e-12, 1.31257e-07, -6.66827e-05, -6.75962e-05, 0.0343411, -1.0682e-12, 1.34596e-07, -7.01187e-05, -6.93159e-05, 0.0361106, -1.05406e-12, 1.38098e-07, -7.01584e-05, -7.48264e-05, 0.0380142, -1.07255e-12, 1.25429e-07, -6.37219e-05, -6.17268e-05, 0.0313592, -1.05395e-12, 1.33774e-07, -7.24836e-05, -6.58338e-05, 0.0356711, -1.05458e-12, 1.31003e-07, -6.65539e-05, -6.73354e-05, 0.0342085, -1.04958e-12, 1.22135e-07, -6.20484e-05, -5.85272e-05, 0.0297337, -1.06553e-12, 1.23569e-07, -6.35141e-05, -5.92143e-05, 0.030436, -1.0266e-12, 1.35326e-07, -7.37278e-05, -6.70009e-05, 0.0365032, -1.04953e-12, 1.39946e-07, -7.62451e-05, -7.16537e-05, 0.0390384, -1.13792e-12, 1.27177e-07, -6.29662e-05, -6.51155e-05, 0.0322392, -1.04298e-12, 1.3335e-07, -7.1591e-05, -6.60229e-05, 0.0354453, -1.03511e-12, 1.44597e-07, -7.76292e-05, -7.76291e-05, 0.0416765, -1.14747e-12, 1.3335e-07, -6.60228e-05, -7.15909e-05, 0.0354452, -1.03673e-12, 1.3261e-07, -7.07977e-05, -6.56561e-05, 0.0350525, -1.03854e-12, 1.47522e-07, -7.87592e-05, -8.12524e-05, 0.0433793, -1.10756e-12, 1.36808e-07, -6.77345e-05, -7.5351e-05, 0.0373069, -1.06002e-12, 1.37402e-07, -7.33563e-05, -7.04877e-05, 0.0376318, -1.10923e-12, 1.38468e-07, -7.39253e-05, -7.15851e-05, 0.0382179, -1.07143e-12, 1.33053e-07, -6.82566e-05, -6.87857e-05, 0.0352873, -1.03184e-12, 1.47649e-07, -8.29365e-05, -7.73586e-05, 0.0434534, -1.16176e-12, 1.45688e-07, -8.18354e-05, -7.53176e-05, 0.0423073, -1.06488e-12, 1.35889e-07, -7.11978e-05, -7.02521e-05, 0.0368078, -1.02319e-12, 1.46742e-07, -7.98014e-05, -7.89261e-05, 0.0429216, -1.14672e-12, 1.41046e-07, -7.67042e-05, -7.29181e-05, 0.0396545, -1.05334e-12, 1.39499e-07, -7.50307e-05, -7.21183e-05, 0.0387894, -1.04287e-12)
(1.57867e-07, -7.71857e-05, -7.5617e-05, 0.0369712, -1.36545e-12, 1.6278e-07, -7.95877e-05, -8.03965e-05, 0.039308, -1.39373e-12, 1.59472e-07, -7.63854e-05, -7.87625e-05, 0.0377265, -1.37101e-12, 1.50662e-07, -7.36628e-05, -6.88718e-05, 0.0336733, -1.38519e-12, 1.5885e-07, -7.76661e-05, -7.65611e-05, 0.0374328, -1.38506e-12, 1.48518e-07, -6.7892e-05, -7.15817e-05, 0.0327221, -1.39023e-12, 1.56557e-07, -7.65453e-05, -7.43673e-05, 0.0363603, -1.35228e-12, 1.60487e-07, -7.84667e-05, -7.81478e-05, 0.0382086, -1.36154e-12, 1.55921e-07, -7.40649e-05, -7.59242e-05, 0.0360653, -1.34249e-12, 1.47626e-07, -6.45499e-05, -7.3939e-05, 0.03233, -1.41753e-12, 1.42061e-07, -6.21168e-05, -6.84697e-05, 0.0299387, -1.42165e-12, 1.62724e-07, -8.15009e-05, -7.84285e-05, 0.0392811, -1.32775e-12, 1.54001e-07, -7.0245e-05, -7.71318e-05, 0.0351824, -1.35986e-12, 1.49418e-07, -6.8155e-05, -7.26096e-05, 0.0331199, -1.46127e-12, 1.64066e-07, -8.21731e-05, -7.97275e-05, 0.0399318, -1.32162e-12, 1.6004e-07, -7.58624e-05, -8.01565e-05, 0.0379958, -1.35693e-12, 1.52737e-07, -7.24009e-05, -7.30081e-05, 0.0346076, -1.4393e-12, 1.61382e-07, -8.08288e-05, -7.71402e-05, 0.0386359, -1.36943e-12, 1.71793e-07, -8.65547e-05, -8.68963e-05, 0.043781, -1.44645e-12, 1.62005e-07, -8.16238e-05, -7.7277e-05, 0.0389348, -1.37908e-12, 1.62644e-07, -8.2269e-05, -7.75818e-05, 0.0392426, -1.34395e-12, 1.65889e-07, -8.52285e-05, -7.94588e-05, 0.0408234, -1.4999e-12, 1.65201e-07, -8.48754e-05, -7.88012e-05, 0.0404858, -1.36181e-12, 1.54017e-07, -7.37726e-05, -7.34665e-05, 0.0351897, -1.35956e-12, 1.56892e-07, -7.48379e-05, -7.65529e-05, 0.0365158, -1.46984e-12, 1.53378e-07, -7.31618e-05, -7.31618e-05, 0.0348984, -1.33191e-12, 1.56893e-07, -7.65532e-05, -7.48382e-05, 0.0365161, -1.40701e-12)
(1.18009e-07, -6.4314e-05, -6.51356e-05, 0.0354982, -8.77633e-13, 1.18435e-07, -6.45457e-05, -6.56058e-05, 0.0357545, -8.85838e-13, 1.19948e-07, -6.62055e-05, -6.6444e-05, 0.036674, -8.36681e-13, 1.15883e-07, -6.31553e-05, -6.28096e-05, 0.0342306, -8.80976e-13, 1.22049e-07, -6.65156e-05, -6.96715e-05, 0.0379702, -9.07042e-13, 1.21381e-07, -6.57897e-05, -6.92904e-05, 0.037556, -8.57744e-13, 1.12056e-07, -6.10695e-05, -5.87293e-05, 0.032007, -8.74955e-13, 1.21411e-07, -6.6168e-05, -6.89451e-05, 0.0375743, -9.0929e-13, 1.16759e-07, -6.11942e-05, -6.63034e-05, 0.0347501, -8.55183e-13, 1.26063e-07, -7.17119e-05, -7.12104e-05, 0.0405086, -9.07737e-13, 1.20737e-07, -6.86822e-05, -6.53202e-05, 0.037158, -8.40984e-13, 1.19892e-07, -6.77249e-05, -6.48634e-05, 0.0366401, -8.42167e-13, 1.20774e-07, -6.58205e-05, -6.82227e-05, 0.0371807, -8.8491e-13, 1.17584e-07, -6.40826e-05, -6.46674e-05, 0.0352433, -8.56013e-13, 1.21876e-07, -6.88455e-05, -6.70274e-05, 0.0378626, -8.44478e-13, 1.26724e-07, -7.24662e-05, -7.15841e-05, 0.0409348, -8.68707e-13, 1.21593e-07, -6.95322e-05, -6.59045e-05, 0.0376871, -8.56157e-13, 1.20113e-07, -6.78496e-05, -6.51022e-05, 0.0367752, -8.65145e-13, 1.26937e-07, -7.14516e-05, -7.29664e-05, 0.0410721, -8.92542e-13, 1.22105e-07, -6.87322e-05, -6.75178e-05, 0.0380052, -8.42367e-13, 1.24694e-07, -7.16775e-05, -6.89493e-05, 0.0396338, -8.4417e-13, 1.27156e-07, -7.15753e-05, -7.32192e-05, 0.0412145, -8.54384e-13, 1.22105e-07, -6.87322e-05, -6.75179e-05, 0.0380053, -8.31291e-13, 1.2491e-07, -7.19256e-05, -6.90685e-05, 0.039771, -8.57698e-13, 1.08735e-07, -5.8503e-05, -5.60158e-05, 0.0301382, -8.54553e-13, 1.16712e-07, -6.27946e-05, -6.45357e-05, 0.0347222, -8.37434e-13, 1.1175e-07, -5.75686e-05, -6.17918e-05, 0.0318324, -8.63418e-13)
(9.50334e-08, -6.86563e-05, -5.31473e-05, 0.038396, -5.79234e-13, 1.05856e-07, -7.64745e-05, -6.59409e-05, 0.0476385, -5.56767e-13, 8.19433e-08, -4.58266e-05, -5.10453e-05, 0.028547, -5.35681e-13, 9.0806e-08, -6.56022e-05, -4.85241e-05, 0.035056, -6.10313e-13, 1.07039e-07, -7.73298e-05, -6.7424e-05, 0.04871, -5.55972e-13, 7.91737e-08, -4.23081e-05, -4.98715e-05, 0.0266499, -5.38158e-13, 9.40188e-08, -6.79233e-05, -5.20185e-05, 0.0375805, -5.86875e-13, 1.02643e-07, -7.41536e-05, -6.1999e-05, 0.0447908, -5.52334e-13, 7.86079e-08, -4.3492e-05, -4.74813e-05, 0.0262703, -5.38703e-13, 9.42647e-08, -6.50055e-05, -5.47811e-05, 0.0377773, -5.7792e-13, 1.01851e-07, -7.02369e-05, -6.39531e-05, 0.0441023, -5.75565e-13, 8.58311e-08, -4.98799e-05, -5.38941e-05, 0.03132, -5.43036e-13, 8.03903e-08, -4.7278e-05, -4.6718e-05, 0.0274752, -5.51074e-13, 7.9289e-08, -4.66303e-05, -4.54468e-05, 0.0267276, -5.52571e-13, 7.83498e-08, -4.55321e-05, -4.49084e-05, 0.026098, -5.3743e-13, 8.88237e-08, -5.77178e-05, -5.1619e-05, 0.0335421, -5.46853e-13, 8.62382e-08, -5.60377e-05, -4.86577e-05, 0.0316179, -5.68294e-13, 7.71255e-08, -4.48207e-05, -4.3516e-05, 0.0252888, -5.44061e-13, 8.77495e-08, -5.22172e-05, -5.50114e-05, 0.0327357, -5.33035e-13, 9.38779e-08, -5.58639e-05, -6.29636e-05, 0.0374677, -5.58962e-13, 9.89015e-08, -6.20028e-05, -6.63331e-05, 0.0415851, -5.4576e-13, 9.59451e-08, -5.64257e-05, -6.6546e-05, 0.039136, -5.61395e-13, 9.2779e-08, -5.45638e-05, -6.22266e-05, 0.0365957, -5.5608e-13, 1.0942e-07, -7.58918e-05, -7.33875e-05, 0.0509004, -5.64467e-13, 1.04209e-07, -6.47079e-05, -7.43518e-05, 0.0461682, -5.77157e-13, 9.79596e-08, -6.08274e-05, -6.57013e-05, 0.0407968, -5.42688e-13, 1.12559e-07, -8.03095e-05, -7.54933e-05, 0.0538634, -5.78373e-13)
(6.29738e-08, -5.03698e-05, -4.49126e-05, 0.0359235, -2.75971e-13, 7.00979e-08, -5.6068e-05, -5.56491e-05, 0.0445111, -2.77391e-13, 6.25033e-08, -4.4577e-05, -4.96199e-05, 0.0353887, -2.88819e-13, 6.28859e-08, -5.02994e-05, -4.47872e-05, 0.0358232, -2.78147e-13, 7.001e-08, -5.59977e-05, -5.55095e-05, 0.0443995, -2.79867e-13, 6.23377e-08, -4.43969e-05, -4.94264e-05, 0.0352015, -2.94057e-13, 6.47329e-08, -5.17768e-05, -4.74567e-05, 0.0379584, -2.878e-13, 6.89546e-08, -5.51535e-05, -5.38485e-05, 0.0430709, -2.73249e-13, 6.32012e-08, -4.63338e-05, -4.93556e-05, 0.0361834, -2.87887e-13, 6.50014e-08, -5.08261e-05, -4.89485e-05, 0.038274, -2.72178e-13, 6.37976e-08, -4.98848e-05, -4.71523e-05, 0.0368694, -2.82735e-13, 6.14408e-08, -4.62673e-05, -4.54104e-05, 0.0341958, -2.76664e-13, 6.31797e-08, -4.80172e-05, -4.75767e-05, 0.0361588, -2.75775e-13, 6.44332e-08, -4.89698e-05, -4.94833e-05, 0.0376077, -2.91994e-13, 6.38422e-08, -4.80755e-05, -4.90294e-05, 0.036921, -2.76519e-13, 5.93707e-08, -4.2402e-05, -4.47084e-05, 0.0319303, -2.7429e-13, 5.97634e-08, -4.26824e-05, -4.53016e-05, 0.0323539, -2.76917e-13, 6.30141e-08, -4.7452e-05, -4.77658e-05, 0.0359694, -2.73323e-13, 6.68798e-08, -5.28279e-05, -5.12957e-05, 0.0405181, -2.69967e-13, 6.21027e-08, -4.90544e-05, -4.42294e-05, 0.0349364, -2.75945e-13, 6.03015e-08, -4.62502e-05, -4.29466e-05, 0.0329393, -2.72841e-13, 6.77432e-08, -5.24301e-05, -5.37122e-05, 0.0415708, -2.68746e-13, 6.08497e-08, -4.70949e-05, -4.3337e-05, 0.0335409, -2.76693e-13, 6.23377e-08, -4.94263e-05, -4.43968e-05, 0.0352013, -2.75099e-13, 6.75802e-08, -5.27079e-05, -5.30445e-05, 0.0413711, -2.66696e-13, 6.13196e-08, -4.7825e-05, -4.36716e-05, 0.0340609, -2.76873e-13, 6.17111e-08, -4.84378e-05, -4.39506e-05, 0.0344973, -2.75241e-13)
(9.4025e-08, -6.03462e-05, -4.8277e-05, 0.0309847, -6.92645e-13, 1.12793e-07, -7.23918e-05, -6.94737e-05, 0.0445889, -6.48446e-13, 9.02348e-08, -4.63309e-05, -5.55791e-05, 0.028537, -6.92681e-13, 1.07145e-07, -6.87666e-05, -6.26895e-05, 0.0402349, -6.94239e-13, 1.0842e-07, -6.95851e-05, -6.41909e-05, 0.0411984, -6.37227e-13, 9.88388e-08, -5.78297e-05, -5.85182e-05, 0.0342385, -6.60186e-13, 1.11336e-07, -7.14564e-05, -6.76897e-05, 0.043444, -6.63128e-13, 1.00038e-07, -6.42055e-05, -5.46494e-05, 0.0350745, -6.43689e-13, 9.47646e-08, -5.76147e-05, -5.17684e-05, 0.031474, -6.6253e-13, 1.01188e-07, -6.76622e-05, -5.36667e-05, 0.0358857, -6.96061e-13, 1.18844e-07, -7.94678e-05, -7.40281e-05, 0.0495007, -6.566e-13, 9.42617e-08, -4.9993e-05, -5.8716e-05, 0.0311409, -6.56108e-13, 9.83274e-08, -6.38902e-05, -5.21494e-05, 0.0338852, -7.28124e-13, 1.08289e-07, -7.03628e-05, -6.32512e-05, 0.0410986, -6.60381e-13, 8.83891e-08, -4.68784e-05, -5.16278e-05, 0.0273815, -6.4935e-13, 9.48641e-08, -5.94689e-05, -5.03126e-05, 0.0315403, -7.07567e-13, 9.91354e-08, -6.21463e-05, -5.49454e-05, 0.0344443, -6.43482e-13, 8.38717e-08, -4.44825e-05, -4.64855e-05, 0.0246542, -6.58291e-13, 9.95537e-08, -6.48851e-05, -5.32951e-05, 0.0347357, -6.74843e-13, 1.15837e-07, -7.54979e-05, -7.21553e-05, 0.0470278, -6.68295e-13, 9.51459e-08, -5.09354e-05, -5.92668e-05, 0.0317279, -6.55839e-13, 1.03134e-07, -6.52688e-05, -5.89062e-05, 0.0372791, -6.6624e-13, 1.12477e-07, -7.11814e-05, -7.00622e-05, 0.044339, -6.9326e-13, 1.01513e-07, -5.798e-05, -6.32325e-05, 0.036116, -6.43361e-13, 1.08913e-07, -6.84925e-05, -6.61083e-05, 0.0415737, -6.66327e-13, 1.1177e-07, -7.02888e-05, -6.96215e-05, 0.043783, -7.06747e-13, 1.07879e-07, -6.54808e-05, -6.71982e-05, 0.0407882, -6.30665e-13)
(5.32187e-08, -4.48628e-05, -4.50219e-05, 0.0379531, -1.91241e-13, 5.3156e-08, -4.481e-05, -4.49159e-05, 0.0378637, -1.97205e-13, 5.33445e-08, -4.51284e-05, -4.50753e-05, 0.0381328, -1.96584e-13, 5.3156e-08, -4.481e-05, -4.49159e-05, 0.0378637, -1.9211e-13, 5.72304e-08, -4.82447e-05, -5.20655e-05, 0.0438907, -1.95587e-13, 5.73658e-08, -4.84732e-05, -5.21887e-05, 0.0440986, -1.99629e-13, 5.83587e-08, -4.91959e-05, -5.41387e-05, 0.0456385, -1.93533e-13, 5.65409e-08, -4.76635e-05, -5.08185e-05, 0.0428395, -1.95568e-13, 6.22218e-08, -5.77224e-05, -5.59244e-05, 0.0518805, -2.02929e-13, 5.60696e-08, -4.78807e-05, -4.93333e-05, 0.0421283, -1.93399e-13, 5.14341e-08, -4.39222e-05, -4.15134e-05, 0.0354504, -2.00026e-13, 5.29946e-08, -4.66278e-05, -4.2773e-05, 0.0376342, -1.96413e-13, 5.63967e-08, -4.8441e-05, -4.96212e-05, 0.0426213, -1.96061e-13, 5.33309e-08, -4.58077e-05, -4.43729e-05, 0.0381134, -1.98839e-13, 5.46302e-08, -4.80669e-05, -4.5454e-05, 0.0399931, -1.94443e-13, 5.33871e-08, -4.34089e-05, -4.69732e-05, 0.0381937, -1.98298e-13, 5.16942e-08, -4.20324e-05, -4.40413e-05, 0.0358099, -1.9791e-13, 5.59387e-08, -4.92182e-05, -4.76575e-05, 0.0419319, -1.93804e-13, 5.49885e-08, -4.68479e-05, -4.75602e-05, 0.0405194, -1.89114e-13, 4.50424e-08, -3.83743e-05, -3.19113e-05, 0.0271871, -1.95448e-13, 4.57273e-08, -3.95501e-05, -3.23965e-05, 0.0280201, -1.97435e-13, 4.98814e-08, -4.09064e-05, -4.06579e-05, 0.0333424, -1.91407e-13, 4.33566e-08, -3.55556e-05, -3.07169e-05, 0.0251901, -1.97819e-13, 4.30932e-08, -3.51249e-05, -3.05303e-05, 0.024885, -1.97363e-13, 5.11594e-08, -4.18524e-05, -4.2872e-05, 0.0350727, -1.93368e-13, 4.32512e-08, -3.5383e-05, -3.06423e-05, 0.0250678, -1.97623e-13, 4.43049e-08, -3.71279e-05, -3.13887e-05, 0.026304, -1.9643e-13)
(1.33158e-07, -6.7102e-05, -6.4058e-05, 0.0322807, -1.15793e-12, 1.46088e-07, -7.36182e-05, -7.71031e-05, 0.0388546, -1.16096e-12, 1.39461e-07, -6.70905e-05, -7.36054e-05, 0.0354093, -1.14619e-12, 1.32332e-07, -6.66861e-05, -6.32663e-05, 0.0318817, -1.17338e-12, 1.33708e-07, -6.73793e-05, -6.45885e-05, 0.0325481, -1.1535e-12, 1.26851e-07, -6.0646e-05, -6.12764e-05, 0.0292955, -1.15507e-12, 1.35634e-07, -6.83498e-05, -6.64624e-05, 0.0334924, -1.16744e-12, 1.30131e-07, -6.5577e-05, -6.11794e-05, 0.0308301, -1.15344e-12, 1.26538e-07, -6.20055e-05, -5.94901e-05, 0.0291511, -1.14692e-12, 1.39466e-07, -7.11127e-05, -6.94493e-05, 0.0354117, -1.11451e-12, 1.4058e-07, -7.16808e-05, -7.0563e-05, 0.0359797, -1.15321e-12, 1.37291e-07, -6.83663e-05, -6.89121e-05, 0.034316, -1.10957e-12, 1.33757e-07, -6.54098e-05, -6.66063e-05, 0.0325718, -1.12077e-12, 1.3349e-07, -6.52796e-05, -6.63411e-05, 0.0324424, -1.19052e-12, 1.35932e-07, -6.76895e-05, -6.75543e-05, 0.0336398, -1.09536e-12, 1.36475e-07, -6.80957e-05, -6.79601e-05, 0.0339094, -1.12075e-12, 1.43831e-07, -7.17659e-05, -7.54828e-05, 0.0376631, -1.20042e-12, 1.43544e-07, -7.14801e-05, -7.53322e-05, 0.037513, -1.12506e-12, 1.59983e-07, -8.71397e-05, -8.55495e-05, 0.046597, -1.22366e-12, 1.51063e-07, -8.2281e-05, -7.62751e-05, 0.0415456, -1.14544e-12, 1.48306e-07, -7.93054e-05, -7.48832e-05, 0.0400432, -1.18155e-12, 1.66228e-07, -9.05411e-05, -9.23584e-05, 0.0503057, -1.23135e-12, 1.51063e-07, -8.22811e-05, -7.62751e-05, 0.0415457, -1.13216e-12, 1.54095e-07, -8.56173e-05, -7.78062e-05, 0.0432302, -1.20397e-12, 1.57644e-07, -8.39852e-05, -8.49252e-05, 0.0452442, -1.15582e-12, 1.47755e-07, -7.8717e-05, -7.46049e-05, 0.0397461, -1.13574e-12, 1.49409e-07, -8.04891e-05, -7.544e-05, 0.0406409, -1.18908e-12)
