(1.57804e-05, -0.000936319, -0.000713863, 0.0423668, -2.88168e-09, 1.38057e-05, -0.000819019, -0.000546313, 0.0324129, -2.58268e-09, 1.05192e-05, -0.000475813, -0.000416284, 0.0188319, -1.62212e-09, 1.51218e-05, -0.000897174, -0.0006554, 0.0388912, -3.24424e-09, 1.28204e-05, -0.000760614, -0.000471216, 0.0279608, -2.58268e-09, 9.36383e-06, -0.000405961, -0.000344273, 0.0149322, -2.58268e-09, 1.54496e-05, -0.000916557, -0.00068404, 0.0405853, -4.02352e-09, 1.24937e-05, -0.000741353, -0.000447689, 0.0265736, -3.06296e-09, 9.32156e-06, -0.000412845, -0.000334055, 0.014801, -3.54324e-09, 1.52583e-05, -0.000977181, -0.000618498, 0.0396192, -2.58268e-09, 2.05763e-05, -0.00131745, -0.00112389, 0.0719595, -3.7485e-09, 1.30078e-05, -0.000527004, -0.000710284, 0.0287682, -2.1024e-09, 1.39113e-05, -0.00081225, -0.000563869, 0.0329288, -1.44084e-09, 1.77902e-05, -0.00103852, -0.000921526, 0.0537946, -1.92112e-09, 1.23343e-05, -0.000499691, -0.000638696, 0.0258661, -3.24424e-09, 1.25626e-05, -0.000662636, -0.000509102, 0.0268528, -1.44084e-09, 1.37315e-05, -0.000724311, -0.000607923, 0.0320674, -2.1024e-09, 1.054e-05, -0.000426996, -0.000466457, 0.0188904, -1.92112e-09, 1.33144e-05, -0.000727237, -0.000552186, 0.0301619, -2.58268e-09, 1.75515e-05, -0.000958695, -0.00095877, 0.0523731, -1.44084e-09, 1.33127e-05, -0.00055204, -0.000727092, 0.0301472, -1.44084e-09, 1.30341e-05, -0.000601573, -0.000625994, 0.0288849, -2.88168e-09, 1.48305e-05, -0.000684813, -0.00081027, 0.0374236, -9.60561e-10, 1.54315e-05, -0.000741288, -0.000842873, 0.0404874, -9.60561e-10, 1.72341e-05, -0.00090877, -0.000957267, 0.050468, -3.06296e-09, 1.69466e-05, -0.000893847, -0.000925747, 0.0488323, -9.60561e-10, 1.78529e-05, -0.000991817, -0.000975165, 0.054175, -1.62212e-09)
(1.1008e-05, -0.000657504, -0.000553226, 0.0330517, -1.70883e-09, 1.4742e-05, -0.000880271, -0.000991751, 0.0592146, -2.41155e-09, 1.24033e-05, -0.000623225, -0.000834502, 0.0419322, -2.78063e-09, 1.10083e-05, -0.000657551, -0.000553288, 0.0330578, -1.0718e-09, 1.47432e-05, -0.000880409, -0.000992045, 0.0592414, -1.87565e-09, 1.24048e-05, -0.000623403, -0.000834824, 0.0419601, -2.1436e-09, 1.08008e-05, -0.00064516, -0.000532594, 0.0318223, -1.33975e-09, 1.20449e-05, -0.000719349, -0.000662401, 0.0395639, -1.44088e-09, 9.94219e-06, -0.000490189, -0.00054678, 0.026962, -1.17294e-09, 9.96886e-06, -0.000529269, -0.000510446, 0.0271051, -1.33975e-09, 1.16261e-05, -0.000617031, -0.000693986, 0.0368247, -2.51268e-09, 1.12121e-05, -0.000573959, -0.000669344, 0.0342617, -1.97678e-09, 8.36653e-06, -0.000372948, -0.000428392, 0.0190989, -1.0718e-09, 8.98388e-06, -0.000400364, -0.000493764, 0.022002, -1.80997e-09, 1.03218e-05, -0.000528364, -0.000567291, 0.0290356, -2.44701e-09, 1.05023e-05, -0.000587309, -0.000537735, 0.0300747, -1.0718e-09, 1.01119e-05, -0.000565395, -0.000498428, 0.0278683, -2.24473e-09, 9.25332e-06, -0.000473634, -0.000456027, 0.0233372, -1.97678e-09, 1.10072e-05, -0.000657336, -0.000553217, 0.0330427, -8.03849e-10, 1.41181e-05, -0.000842856, -0.000909634, 0.0542976, -2.24473e-09, 1.18789e-05, -0.000596936, -0.000765476, 0.0384668, -1.44088e-09, 9.39461e-06, -0.000507634, -0.000445539, 0.0240769, -1.0718e-09, 1.27744e-05, -0.00069014, -0.000823112, 0.0444655, -1.33975e-09, 1.12055e-05, -0.000531318, -0.000722016, 0.034232, -2.17906e-09, 1.06786e-05, -0.000607345, -0.000546739, 0.0310944, -1.0718e-09, 1.3447e-05, -0.000764798, -0.000866472, 0.0492779, -1.44088e-09, 1.21016e-05, -0.000619547, -0.000779729, 0.039914, -2.07792e-09)
(7.24699e-06, -0.00052896, -0.000487231, 0.0355669, -7.17502e-10, 7.24682e-06, -0.000528934, -0.000487173, 0.0355609, -8.19544e-10, 6.67462e-06, -0.000448733, -0.000448702, 0.0301684, -8.81411e-10, 7.4539e-06, -0.000544052, -0.000515417, 0.037623, -8.19544e-10, 8.69656e-06, -0.000634776, -0.000701629, 0.0512195, -9.32432e-10, 8.23881e-06, -0.00056971, -0.000664696, 0.0459691, -8.50477e-10, 8.38507e-06, -0.000611975, -0.000652166, 0.0475986, -1.1623e-09, 8.07564e-06, -0.000589474, -0.000605037, 0.0441711, -9.63365e-10, 8.60646e-06, -0.000669444, -0.00064477, 0.0501579, -9.12344e-10, 6.95578e-06, -0.000461041, -0.000494398, 0.0327745, -7.99456e-10, 5.73317e-06, -0.00037996, -0.000335896, 0.0222619, -7.68523e-10, 6.14752e-06, -0.000436822, -0.00036011, 0.0255846, -1.10719e-09, 5.64479e-06, -0.000303671, -0.000401182, 0.0215838, -9.63365e-10, 5.64425e-06, -0.000303612, -0.000401099, 0.021575, -9.32432e-10, 7.45751e-06, -0.000529895, -0.000529886, 0.0376452, -8.50477e-10, 5.64437e-06, -0.000303577, -0.000401123, 0.0215739, -1.27519e-09, 5.64449e-06, -0.000303589, -0.000401114, 0.0215742, -1.07625e-09, 7.45757e-06, -0.000529903, -0.000529869, 0.0376445, -7.68523e-10, 9.1572e-06, -0.000729817, -0.000712303, 0.0567696, -8.50477e-10, 6.55744e-06, -0.000522655, -0.0003653, 0.0291178, -7.99456e-10, 6.39854e-06, -0.00049768, -0.000356399, 0.0277189, -9.63365e-10, 1.00603e-05, -0.000859646, -0.000801736, 0.0684989, -7.68523e-10, 7.03157e-06, -0.000600964, -0.000391717, 0.0334813, -7.99456e-10, 6.55697e-06, -0.000522607, -0.000365248, 0.0291111, -9.12344e-10, 8.79753e-06, -0.000717942, -0.000641999, 0.0523831, -7.99456e-10, 6.71558e-06, -0.000548178, -0.000374116, 0.0305409, -8.81411e-10, 6.00404e-06, -0.000438219, -0.000334451, 0.0244109, -7.99456e-10)
(0.000120726, -0.00204383, -0.00203403, 0.0346256, 0, 0.000102707, -0.00173953, -0.00147862, 0.0251765, 0, 0.000102274, -0.00171791, -0.00146665, 0.0246886, 0, 0.000102707, -0.0017404, -0.00147458, 0.0251456, -9.99172e-08, 0.000114815, -0.00194538, -0.00184217, 0.0314023, 0, 9.71571e-05, -0.00138961, -0.00155221, 0.022255, -9.99172e-08, 7.82735e-05, -0.001322, -0.000862738, 0.014606, 0, 0.000126924, -0.00215122, -0.00224723, 0.0383408, -9.99172e-08, 8.21655e-05, -0.00090555, -0.00144914, 0.016008, -9.99172e-08, 0.000126275, -0.0020341, -0.00234258, 0.0379749, 0, 0.000125194, -0.00199814, -0.0023046, 0.0366713, -9.99172e-08, 0.000144871, -0.00266159, -0.00266432, 0.0487714, -9.99172e-08, 0.000119572, -0.00182746, -0.00221724, 0.0340816, 0, 9.66526e-05, -0.00145887, -0.00145642, 0.0218482, -9.99172e-08, 0.000118203, -0.00216528, -0.00178126, 0.0324317, -9.99172e-08, 0.000125843, -0.00201651, -0.00232644, 0.0373682, 0, 8.50485e-05, -0.00135198, -0.00107954, 0.0170777, -9.99172e-08, 9.82382e-05, -0.00179431, -0.00124409, 0.0225374, -9.99172e-08, 0.000139033, -0.00234842, -0.00270303, 0.0459658, -2.37547e-07, 0.000132041, -0.00221386, -0.00242979, 0.0406982, 0, 0.00015179, -0.00292812, -0.0027919, 0.0537804, -9.99172e-08, 0.000138456, -0.00232622, -0.00267997, 0.0451349, -9.99172e-08, 0.000132186, -0.00221602, -0.0024357, 0.0408465, -9.99172e-08, 0.00015179, -0.00292812, -0.0027919, 0.0537804, -9.99172e-08, 9.21119e-05, -0.0010915, -0.0016991, 0.0200691, -9.99172e-08, 9.26885e-05, -0.00110376, -0.00171149, 0.0204279, 0, 0.000145159, -0.00268566, -0.00266923, 0.0493, -1.99834e-07)
(1.68533e-05, -0.000936148, -0.00093618, 0.0519836, -2.39756e-09, 1.31435e-05, -0.000730276, -0.000569564, 0.0316439, -2.22927e-09, 1.31451e-05, -0.000730488, -0.000569699, 0.0316605, -1.78342e-09, 1.68537e-05, -0.000936185, -0.00093618, 0.0519858, -3.45755e-09, 1.45692e-05, -0.000809329, -0.000699637, 0.0388547, -1.78342e-09, 1.45766e-05, -0.000810162, -0.00070035, 0.0389349, -1.33756e-09, 1.5426e-05, -0.000856918, -0.000784256, 0.0435533, -1.78342e-09, 1.59962e-05, -0.000888527, -0.000843326, 0.0468266, -1.78342e-09, 1.46496e-05, -0.000745198, -0.000772817, 0.0393228, -1.33756e-09, 1.62413e-05, -0.000841096, -0.00093257, 0.0482727, -1.78342e-09, 1.27865e-05, -0.00066251, -0.00057822, 0.0299608, -2.39756e-09, 1.4181e-05, -0.000814665, -0.000641258, 0.036839, -1.33756e-09, 1.47657e-05, -0.000695153, -0.000847894, 0.0399016, -3.0117e-09, 1.06548e-05, -0.000501809, -0.000441631, 0.0207994, -1.9517e-09, 1.30007e-05, -0.000746941, -0.000538926, 0.0309669, -2.22927e-09, 1.53578e-05, -0.000751936, -0.000881979, 0.0431692, -2.67513e-09, 1.10806e-05, -0.000542662, -0.000459197, 0.0224877, -2.22927e-09, 1.30023e-05, -0.000747129, -0.000538987, 0.0309784, -2.22927e-09, 1.54437e-05, -0.000799712, -0.000843244, 0.0436482, -2.39756e-09, 1.38533e-05, -0.000717724, -0.00067867, 0.0351655, -8.9171e-10, 1.46052e-05, -0.00079768, -0.000715324, 0.0390632, -8.9171e-10, 1.23472e-05, -0.000592925, -0.000581321, 0.0279093, -2.84341e-09, 1.28454e-05, -0.000617044, -0.000629271, 0.0302308, -8.9171e-10, 1.2591e-05, -0.000592877, -0.000616684, 0.029035, -8.9171e-10, 1.1363e-05, -0.000492483, -0.00054584, 0.0236596, -2.22927e-09, 1.15862e-05, -0.000502167, -0.000567599, 0.0246035, -1.50585e-09, 1.28434e-05, -0.000616861, -0.00062908, 0.0302127, -4.45855e-10)
(7.64258e-06, -0.000513787, -0.000506509, 0.0340531, -9.2867e-10, 7.97448e-06, -0.000536071, -0.000551363, 0.0370648, -7.38269e-10, 7.86158e-06, -0.000521065, -0.000543628, 0.0360369, -1.02387e-09, 7.08901e-06, -0.000476588, -0.000435831, 0.0293034, -7.97537e-10, 8.97133e-06, -0.000603086, -0.00069781, 0.0469102, -6.66404e-10, 8.20336e-06, -0.000504363, -0.000638155, 0.0392408, -9.2867e-10, 9.52538e-06, -0.000640351, -0.000786637, 0.0528848, -7.02337e-10, 9.0823e-06, -0.000610561, -0.000715205, 0.0480819, -9.2867e-10, 1.11578e-05, -0.000921404, -0.000878607, 0.0725547, -9.28671e-10, 8.41838e-06, -0.000565941, -0.00061453, 0.0413178, -1.02387e-09, 6.75622e-06, -0.000454157, -0.000395793, 0.026606, -1.11907e-09, 7.33589e-06, -0.000535501, -0.000429783, 0.0313762, -1.0598e-09, 8.53869e-06, -0.000582295, -0.000623317, 0.0425122, -7.02337e-10, 6.9654e-06, -0.000474979, -0.000414749, 0.0282841, -1.34541e-09, 7.45565e-06, -0.000544208, -0.000443926, 0.0324044, -9.2867e-10, 7.69704e-06, -0.000473147, -0.000561891, 0.0345452, -9.64603e-10, 6.17724e-06, -0.000379683, -0.000361931, 0.0222469, -1.21427e-09, 7.33513e-06, -0.000535391, -0.000429755, 0.0313677, -7.97537e-10, 8.02104e-06, -0.000500699, -0.00060084, 0.0375027, -7.02337e-10, 6.16996e-06, -0.000385144, -0.000355489, 0.0221881, -8.92738e-10, 7.40552e-06, -0.000554846, -0.000426765, 0.0319779, -1.09574e-09, 8.16106e-06, -0.000525027, -0.000603429, 0.0388129, -8.56805e-10, 6.35964e-06, -0.00040916, -0.000366407, 0.0235703, -1.08314e-09, 7.31027e-06, -0.00054066, -0.000421259, 0.0311577, -8.92738e-10, 8.51411e-06, -0.000564111, -0.000637663, 0.0422421, -7.61604e-10, 6.54972e-06, -0.000433987, -0.000377372, 0.0250025, -1.08314e-09, 7.40463e-06, -0.000554648, -0.000426663, 0.0319588, -9.2867e-10)
(7.0101e-06, -0.000539494, -0.000566322, 0.0435864, -8.50143e-10, 6.34223e-06, -0.000488078, -0.000463594, 0.0356775, -7.29831e-10, 6.65935e-06, -0.000537967, -0.000486774, 0.0393243, -7.44576e-10, 7.51077e-06, -0.000578021, -0.000650092, 0.050033, -9.5571e-10, 6.25901e-06, -0.000481689, -0.000451539, 0.0347522, -4.81247e-10, 7.04117e-06, -0.000609431, -0.00050795, 0.0439655, -6.4697e-10, 7.92787e-06, -0.000610107, -0.000724329, 0.0557441, -7.67281e-10, 6.09233e-06, -0.00046888, -0.000427822, 0.0329293, -5.86814e-10, 7.23431e-06, -0.000660976, -0.000507993, 0.0464161, -6.8442e-10, 6.83496e-06, -0.000552301, -0.000512773, 0.0414379, -7.44576e-10, 7.00845e-06, -0.000566177, -0.000539177, 0.0435496, -9.10299e-10, 6.50852e-06, -0.00048821, -0.000500767, 0.0375602, -7.29831e-10, 6.9162e-06, -0.000565484, -0.000518857, 0.0424253, -5.86814e-10, 7.53529e-06, -0.000615971, -0.000615971, 0.0503446, -5.86814e-10, 6.9152e-06, -0.000518708, -0.00056532, 0.0424008, -5.86814e-10, 6.83466e-06, -0.000552193, -0.000512727, 0.0414261, -5.86814e-10, 6.92123e-06, -0.000559101, -0.000525912, 0.0424782, -6.4697e-10, 6.42702e-06, -0.000482087, -0.000488371, 0.036629, -5.86814e-10, 6.11867e-06, -0.000500317, -0.00040614, 0.0332142, -7.89987e-10, 6.02911e-06, -0.000492921, -0.00039435, 0.0322406, -5.41403e-10, 4.89398e-06, -0.000324786, -0.000320089, 0.0212413, -6.24264e-10, 5.23275e-06, -0.000382575, -0.000332253, 0.024294, -7.07126e-10, 5.39088e-06, -0.000394103, -0.000352614, 0.0257785, -4.43797e-10, 4.68123e-06, -0.000297189, -0.000306175, 0.0194366, -7.07126e-10, 4.51789e-06, -0.000265133, -0.000308587, 0.0181103, -7.89987e-10, 4.32709e-06, -0.000253941, -0.000283046, 0.0166119, -7.07126e-10, 5.03583e-06, -0.00034393, -0.000329366, 0.0224934, -7.67281e-10)
(3.47185e-06, -0.000408451, -0.000344322, 0.0405041, -2.2851e-10, 3.43799e-06, -0.000404487, -0.000337626, 0.0397204, -2.66648e-10, 2.89833e-06, -0.000287476, -0.000284648, 0.0282337, -2.57996e-10, 3.71024e-06, -0.00043651, -0.000393191, 0.0462556, -2.84153e-10, 3.53996e-06, -0.000416468, -0.000357962, 0.0421094, -2.96707e-10, 3.18926e-06, -0.000338012, -0.000322537, 0.0341847, -3.08741e-10, 4.08483e-06, -0.0004806, -0.000476587, 0.0560711, -2.69458e-10, 3.60799e-06, -0.000424465, -0.000371844, 0.0437413, -2.51433e-10, 3.57859e-06, -0.000417539, -0.000368857, 0.0430376, -2.69458e-10, 3.43786e-06, -0.000404433, -0.000337612, 0.0397135, -2.69458e-10, 3.47219e-06, -0.000408508, -0.000344372, 0.0405155, -2.67221e-10, 2.89842e-06, -0.000284675, -0.000287479, 0.0282368, -2.55187e-10, 3.29588e-06, -0.000371719, -0.000323678, 0.036503, -2.35073e-10, 3.75292e-06, -0.000423285, -0.000419649, 0.0473306, -2.46535e-10, 3.26794e-06, -0.000320979, -0.000365454, 0.0358981, -2.62895e-10, 2.92659e-06, -0.000293095, -0.000287418, 0.0287834, -2.65704e-10, 3.21648e-06, -0.00032214, -0.000347171, 0.0347702, -2.30747e-10, 3.15435e-06, -0.00030983, -0.000340499, 0.0334484, -2.07824e-10, 3.18664e-06, -0.000365597, -0.000297453, 0.034123, -2.51433e-10, 2.82177e-06, -0.000323766, -0.000233241, 0.0267618, -2.75873e-10, 2.29567e-06, -0.000214306, -0.000189755, 0.017714, -2.55999e-10, 3.8824e-06, -0.000434135, -0.000452984, 0.0506534, -2.76593e-10, 2.75001e-06, -0.000307509, -0.000227309, 0.0254178, -2.92381e-10, 2.86957e-06, -0.000334809, -0.000237191, 0.0276742, -2.85818e-10, 3.78483e-06, -0.000419591, -0.00043429, 0.0481503, -2.70974e-10, 2.72612e-06, -0.000302194, -0.000225336, 0.0249788, -2.76593e-10, 2.82177e-06, -0.000323755, -0.000233242, 0.026761, -2.76593e-10)
(4.39947e-05, -0.00164273, -0.00100338, 0.0374779, -1.30865e-08, 4.21823e-05, -0.00157296, -0.000921954, 0.0343484, -1.30865e-08, 2.57474e-05, -0.000587054, -0.000563313, 0.0128451, -1.30865e-08, 6.33419e-05, -0.00236473, -0.00207585, 0.077512, -2.20995e-08, 5.09944e-05, -0.0019025, -0.00134673, 0.0502205, -1.30865e-08, 4.47877e-05, -0.00146718, -0.00118314, 0.0387499, -1.30865e-08, 8.09567e-05, -0.00302309, -0.00338929, 0.126619, -2.86427e-08, 4.92386e-05, -0.00183712, -0.00125681, 0.0468717, -1.55562e-08, 5.52518e-05, -0.00231149, -0.00141052, 0.0589924, -2.20995e-08, 4.7209e-05, -0.00189045, -0.00107655, 0.0431165, -2.20995e-08, 3.96241e-05, -0.00158545, -0.000758483, 0.0303319, -2.86427e-08, 2.25236e-05, -0.000513503, -0.000431329, 0.00983316, -1.96298e-08, 4.50614e-05, -0.0017225, -0.00102757, 0.0392859, -1.30865e-08, 3.96524e-05, -0.00151561, -0.000795629, 0.0304123, -1.96298e-08, 2.36045e-05, -0.000538307, -0.000473709, 0.0108059, -1.30865e-08, 2.57474e-05, -0.000563502, -0.00058712, 0.0128517, -1.30865e-08, 2.37131e-05, -0.000519413, -0.000498041, 0.0109175, -1.96298e-08, 2.46759e-05, -0.000562714, -0.000517864, 0.0118121, -1.30865e-08, 4.29044e-05, -0.00156293, -0.000979193, 0.0356698, -2.86427e-08, 3.42905e-05, -0.00124783, -0.000625267, 0.0227333, -2.86427e-08, 2.14428e-05, -0.000489144, -0.000391185, 0.00892016, -2.20995e-08, 4.50379e-05, -0.00143686, -0.00123127, 0.0392707, -1.30865e-08, 3.00001e-05, -0.000956283, -0.000546949, 0.017417, -2.86427e-08, 2.57285e-05, -0.000703118, -0.000469329, 0.0128199, -2.6173e-08, 6.19259e-05, -0.00208769, -0.00219956, 0.0741666, -2.86427e-08, 3.17323e-05, -0.00106897, -0.000578813, 0.0194887, -1.30865e-08, 3.34409e-05, -0.00118653, -0.000609918, 0.0216263, -2.20995e-08)
(0.000656091, -0.00371785, -0.00393655, 0.0212574, 0, 0.000656091, -0.00371785, -0.00393655, 0.0212574, 0, 0.000845629, -0.0057736, -0.0057736, 0.0411734, 0, 0.000656091, -0.00371785, -0.00393655, 0.0212574, 0, 0.000656091, -0.00371785, -0.00393655, 0.0212574, 0, 0.000845629, -0.0057736, -0.0057736, 0.0411734, 0, 0.000656091, -0.00371785, -0.00393655, 0.0212574, 0, 0.000656091, -0.00371785, -0.00393655, 0.0212574, 0, 0.000845629, -0.0057736, -0.0057736, 0.0411734, 0, 0.000656091, -0.00371785, -0.00393655, 0.0212574, 0, 0.000714411, -0.00395113, -0.0046218, 0.0236922, 0, 0.000918528, -0.006211, -0.00686709, 0.0485508, 0, 0.000656091, -0.00371785, -0.00393655, 0.0212574, 0, 0.000714411, -0.00395113, -0.0046218, 0.0236922, 0, 0.000918528, -0.006211, -0.00686709, 0.0485508, 0, 0.000656091, -0.00371785, -0.00393655, 0.0212574, 0, 0.000714411, -0.00395113, -0.0046218, 0.0236922, 0, 0.000918528, -0.006211, -0.00686709, 0.0485508, 0, 0.000619642, -0.0036814, -0.0036814, 0.0222269, 0, 0.000524873, -0.00306176, -0.00279932, 0.0162711, 0, 0.000612352, -0.00384907, -0.00349915, 0.0225695, 0, 0.00078731, -0.00437394, -0.00647344, 0.0367411, 0, 0.000437394, -0.00227445, -0.00227445, 0.0115472, 0, 0.00078731, -0.00647344, -0.00437394, 0.0367411, 0, 0.00074357, -0.00450516, -0.0049863, 0.0307051, 0, 0.000495713, -0.00268268, -0.00256605, 0.0132385, 0, 0.000612352, -0.00402403, -0.0033242, 0.0220447, 0)
