(8.55046e-07, -0.000169449, -0.000190524, 0.037757, -2.7773e-11, 8.3991e-07, -0.000166449, -0.000183839, 0.036432, -2.70669e-11, 9.44382e-07, -0.000210431, -0.000206707, 0.0460594, -2.92384e-11, 7.68029e-07, -0.000152204, -0.000153719, 0.0304634, -2.75784e-11, 8.24776e-07, -0.000163449, -0.000177274, 0.035131, -2.79078e-11, 8.32986e-07, -0.000166721, -0.000179039, 0.0358344, -2.78389e-11, 7.22629e-07, -0.000143207, -0.000136085, 0.0269687, -2.77559e-11, 8.09643e-07, -0.000160451, -0.000170829, 0.033854, -2.72303e-11, 7.69359e-07, -0.000144884, -0.000162329, 0.0305692, -2.65729e-11, 8.11169e-07, -0.000155956, -0.00017675, 0.033982, -2.67498e-11, 7.85476e-07, -0.000151016, -0.000165731, 0.0318635, -2.78463e-11, 8.90213e-07, -0.000193974, -0.000187831, 0.040928, -2.40153e-11, 8.4445e-07, -0.000169016, -0.000184002, 0.036828, -2.42507e-11, 7.90956e-07, -0.00015831, -0.000161429, 0.03231, -2.61917e-11, 8.61093e-07, -0.000187629, -0.000175744, 0.0382943, -2.35951e-11, 9.35968e-07, -0.000207635, -0.000203943, 0.0452429, -2.66607e-11, 9.48676e-07, -0.000210454, -0.000209517, 0.0464796, -2.82596e-11, 9.31808e-07, -0.000203037, -0.000205791, 0.0448412, -2.66308e-11, 8.45894e-07, -0.000178477, -0.000175141, 0.0369531, -2.62246e-11, 9.14368e-07, -0.000192924, -0.000204644, 0.0431778, -2.63454e-11, 8.97287e-07, -0.000185783, -0.000200823, 0.0415806, -2.50575e-11, 7.91459e-07, -0.000170895, -0.000149826, 0.0323509, -2.42195e-11, 9.35731e-07, -0.000202046, -0.000209425, 0.0452194, -2.51373e-11, 8.20375e-07, -0.0001553, -0.000183609, 0.0347579, -2.56704e-11, 6.80141e-07, -0.00013613, -0.000119365, 0.0238908, -2.48282e-11, 8.67367e-07, -0.000173602, -0.000194124, 0.0388532, -2.40659e-11, 7.60554e-07, -0.000133478, -0.00017022, 0.0298738, -2.59405e-11)
(2.14835e-06, -0.00025798, -0.000302004, 0.0362644, -1.19989e-10, 2.19319e-06, -0.000263375, -0.000314747, 0.0377975, -1.10556e-10, 2.56759e-06, -0.000360947, -0.00036847, 0.0517982, -1.45197e-10, 2.25278e-06, -0.00027052, -0.000332081, 0.039876, -1.14548e-10, 2.08873e-06, -0.000250827, -0.000285478, 0.0342818, -1.13992e-10, 2.5642e-06, -0.000377995, -0.000350461, 0.0516619, -1.3756e-10, 1.98424e-06, -0.000238273, -0.000257633, 0.0309363, -1.05589e-10, 1.83506e-06, -0.00022036, -0.000220355, 0.0264603, -1.12142e-10, 1.9843e-06, -0.00025765, -0.000238283, 0.0309397, -1.33359e-10, 2.04393e-06, -0.000245445, -0.000273367, 0.0328265, -1.09736e-10, 2.38713e-06, -0.000286664, -0.000372869, 0.0447769, -1.16344e-10, 2.65885e-06, -0.000355621, -0.000415315, 0.0555488, -1.35764e-10, 2.04393e-06, -0.000245444, -0.000273367, 0.0328264, -1.08971e-10, 2.01405e-06, -0.000241852, -0.000265436, 0.0318728, -1.11376e-10, 2.24343e-06, -0.000300062, -0.000295683, 0.0395487, -1.14548e-10, 2.21011e-06, -0.000286965, -0.000295595, 0.0383799, -1.24956e-10, 2.03259e-06, -0.000263906, -0.000250023, 0.0324606, -1.18749e-10, 2.09388e-06, -0.000280062, -0.000257583, 0.0344532, -1.0374e-10, 1.84981e-06, -0.000220335, -0.000225746, 0.0268895, -8.77542e-11, 2.1606e-06, -0.000257358, -0.000307966, 0.0366839, -1.11376e-10, 2.2137e-06, -0.000270153, -0.000315529, 0.0385067, -1.36794e-10, 1.83508e-06, -0.000222173, -0.000218591, 0.0264662, -1.04004e-10, 2.196e-06, -0.000265862, -0.00031301, 0.0378956, -1.11376e-10, 2.16062e-06, -0.000257364, -0.00030797, 0.0366854, -1.29977e-10, 1.8054e-06, -0.000213294, -0.000216821, 0.0256176, -1.06145e-10, 2.14286e-06, -0.000253148, -0.000305433, 0.036083, -1.12962e-10, 2.17832e-06, -0.000261597, -0.000310494, 0.0372887, -1.2419e-10)
(6.0003e-07, -0.000155888, -0.000133366, 0.0346485, -1.48847e-11, 6.29357e-07, -0.000163505, -0.00014672, 0.0381171, -1.50196e-11, 5.38428e-07, -0.000119673, -0.000125523, 0.0278993, -1.42316e-11, 6.18699e-07, -0.000160738, -0.000141792, 0.0368379, -1.58127e-11, 6.18692e-07, -0.000160734, -0.000141789, 0.0368362, -1.48802e-11, 5.4577e-07, -0.000125078, -0.000125078, 0.0286652, -1.54358e-11, 6.64035e-07, -0.000172517, -0.000163333, 0.0424342, -1.55268e-11, 6.16027e-07, -0.000160043, -0.00014057, 0.0365197, -1.48059e-11, 5.83237e-07, -0.000143458, -0.000133088, 0.0327357, -1.62479e-11, 6.58829e-07, -0.00017767, -0.000154894, 0.0417711, -1.43103e-11, 6.67129e-07, -0.000179907, -0.000158821, 0.0428295, -1.56501e-11, 5.81604e-07, -0.000136738, -0.000138461, 0.0325528, -1.53454e-11, 6.95028e-07, -0.00019773, -0.000163404, 0.0464872, -1.51959e-11, 7.06707e-07, -0.000201052, -0.000168943, 0.0480626, -1.48563e-11, 5.84018e-07, -0.000137306, -0.000139614, 0.0328239, -1.52165e-11, 6.17803e-07, -0.000156233, -0.000145249, 0.0367311, -1.41959e-11, 6.22996e-07, -0.000157546, -0.000147702, 0.0373515, -1.44962e-11, 5.79191e-07, -0.000136171, -0.000137316, 0.0322838, -1.45072e-11, 6.03649e-07, -0.000146691, -0.000144306, 0.0350675, -1.39587e-11, 5.83688e-07, -0.000141839, -0.00013492, 0.0327861, -1.39479e-11, 5.742e-07, -0.000137265, -0.000132728, 0.0317292, -1.47025e-11, 6.36279e-07, -0.000157763, -0.000157134, 0.0389609, -1.50814e-11, 5.95553e-07, -0.000147664, -0.000137663, 0.0341326, -1.4174e-11, 5.93181e-07, -0.00014649, -0.000137115, 0.0338613, -1.52797e-11, 6.907e-07, -0.000176714, -0.000179443, 0.0459103, -1.55056e-11, 6.14536e-07, -0.000157227, -0.000142052, 0.0363433, -1.43117e-11, 6.24025e-07, -0.00016212, -0.000144244, 0.037474, -1.56101e-11)
(2.44883e-06, -0.000315583, -0.000272557, 0.0351252, -1.29004e-10, 2.42737e-06, -0.00031282, -0.000267793, 0.0345119, -1.6275e-10, 2.09633e-06, -0.000233323, -0.000231269, 0.0257406, -1.66259e-10, 2.34141e-06, -0.000301736, -0.000249165, 0.0321101, -1.54423e-10, 2.85697e-06, -0.000368182, -0.000370963, 0.0478073, -1.67641e-10, 2.35914e-06, -0.000251052, -0.000306318, 0.0325975, -1.74096e-10, 2.51322e-06, -0.000323874, -0.000287066, 0.0369935, -1.67641e-10, 2.85697e-06, -0.000368181, -0.000370966, 0.0478075, -1.48322e-10, 2.5323e-06, -0.00028925, -0.000328807, 0.0375582, -1.94723e-10, 2.66481e-06, -0.000340822, -0.00032521, 0.0415946, -1.3464e-10, 2.23841e-06, -0.000286283, -0.000229463, 0.0293478, -1.52932e-10, 2.13584e-06, -0.000260646, -0.000218944, 0.0267185, -1.76505e-10, 2.64446e-06, -0.000335632, -0.000322727, 0.0409612, -1.55059e-10, 2.1367e-06, -0.000271186, -0.000210699, 0.0267419, -1.62004e-10, 2.05446e-06, -0.000250713, -0.000202582, 0.0247214, -1.60341e-10, 2.50204e-06, -0.000300455, -0.000305344, 0.0366674, -1.63104e-10, 2.30184e-06, -0.000276408, -0.000258434, 0.031033, -1.62004e-10, 2.33921e-06, -0.000285461, -0.000262625, 0.032048, -1.50168e-10, 3.02291e-06, -0.000424968, -0.000380711, 0.0535213, -1.40277e-10, 2.57769e-06, -0.000362379, -0.000276823, 0.0389168, -1.90187e-10, 2.30918e-06, -0.000290824, -0.000247989, 0.0312325, -1.54986e-10, 3.03197e-06, -0.000405516, -0.000402561, 0.0538403, -1.65232e-10, 2.45235e-06, -0.000327995, -0.00026336, 0.0352234, -1.7875e-10, 2.43449e-06, -0.000323241, -0.000261447, 0.034714, -1.69768e-10, 2.89915e-06, -0.000370773, -0.000384919, 0.0492259, -1.53959e-10, 2.34495e-06, -0.000299903, -0.000251826, 0.0322066, -1.87896e-10, 2.4345e-06, -0.000323241, -0.000261447, 0.0347141, -1.66541e-10)
(1.38633e-06, -0.000215004, -0.000202755, 0.0314455, -6.42438e-11, 1.42349e-06, -0.000220758, -0.000213768, 0.0331508, -6.90608e-11, 1.34244e-06, -0.000196333, -0.000201601, 0.0294844, -6.58257e-11, 1.34912e-06, -0.000209235, -0.000192019, 0.0297809, -6.63852e-11, 1.51654e-06, -0.000235192, -0.000242629, 0.0376275, -6.63852e-11, 1.3918e-06, -0.000198091, -0.000222678, 0.0316936, -7.05518e-11, 1.35843e-06, -0.00021068, -0.000194678, 0.0301936, -6.45298e-11, 1.48865e-06, -0.00023087, -0.000233789, 0.0362575, -7.01364e-11, 1.37561e-06, -0.000197138, -0.000216039, 0.0309609, -6.81041e-11, 1.44673e-06, -0.000235723, -0.000210165, 0.0342434, -6.72383e-11, 1.54444e-06, -0.000251638, -0.00023951, 0.0390227, -7.49025e-11, 1.37698e-06, -0.00020003, -0.000213543, 0.0310202, -6.96734e-11, 1.48157e-06, -0.000247213, -0.000215225, 0.0359119, -6.82936e-11, 1.59168e-06, -0.000265582, -0.000248403, 0.0414471, -6.78761e-11, 1.3857e-06, -0.000201296, -0.000216257, 0.0314145, -7.14323e-11, 1.59486e-06, -0.000286465, -0.00023168, 0.0416133, -6.95441e-11, 1.6811e-06, -0.000301961, -0.000257416, 0.0462375, -6.19051e-11, 1.35956e-06, -0.000197499, -0.000208178, 0.030241, -6.99288e-11, 1.57299e-06, -0.000259384, -0.000245492, 0.0404816, -7.46674e-11, 1.53339e-06, -0.000252849, -0.000233283, 0.038467, -7.22778e-11, 1.45122e-06, -0.000226481, -0.000220781, 0.0344547, -7.40114e-11, 1.68534e-06, -0.000297758, -0.000263027, 0.0464706, -7.41534e-11, 1.64293e-06, -0.000290262, -0.00024995, 0.0441594, -7.33988e-11, 1.45122e-06, -0.000226481, -0.00022078, 0.0344545, -7.48241e-11, 1.70406e-06, -0.000304411, -0.00026595, 0.0475091, -6.59424e-11, 1.6612e-06, -0.000296753, -0.000252732, 0.0451478, -7.07288e-11, 1.45121e-06, -0.000226481, -0.000220778, 0.0344541, -7.45179e-11)
(3.21389e-06, -0.000336636, -0.000311695, 0.0326484, -2.04437e-10, 3.66388e-06, -0.000383774, -0.000405067, 0.0424295, -2.14473e-10, 3.39232e-06, -0.000328988, -0.000375028, 0.0363693, -2.5502e-10, 3.14961e-06, -0.000329903, -0.000299365, 0.0313568, -1.9616e-10, 3.47104e-06, -0.000363575, -0.000363563, 0.0380821, -2.42821e-10, 3.1495e-06, -0.000299343, -0.000329868, 0.0313512, -2.14473e-10, 2.66748e-06, -0.000279398, -0.000214736, 0.0224916, -1.87883e-10, 3.31034e-06, -0.000346742, -0.000330691, 0.0346388, -3.18234e-10, 2.54397e-06, -0.000204792, -0.000254125, 0.0204569, -2.01178e-10, 3.21746e-06, -0.000330762, -0.00031828, 0.03272, -2.4608e-10, 3.62753e-06, -0.000372918, -0.00040457, 0.0415909, -2.01178e-10, 3.49054e-06, -0.000345284, -0.000389282, 0.0385068, -2.41726e-10, 3.39954e-06, -0.000369247, -0.000336286, 0.036526, -2.32785e-10, 3.46632e-06, -0.000376514, -0.000349637, 0.0379789, -2.49338e-10, 3.15665e-06, -0.000312253, -0.000318384, 0.0314934, -2.4608e-10, 3.42987e-06, -0.000375867, -0.000339285, 0.0371804, -2.09455e-10, 3.0937e-06, -0.000339038, -0.000276046, 0.0302522, -2.11214e-10, 2.79245e-06, -0.00027623, -0.000249157, 0.0246462, -2.43485e-10, 3.21871e-06, -0.000324663, -0.000324644, 0.0327467, -2.36044e-10, 3.55912e-06, -0.000358998, -0.000396941, 0.0400388, -2.42821e-10, 3.55901e-06, -0.000358953, -0.000396915, 0.0400312, -3.2827e-10, 3.73018e-06, -0.000416021, -0.000394311, 0.0439768, -2.49338e-10, 3.93561e-06, -0.000438942, -0.000438934, 0.048956, -2.27767e-10, 3.73015e-06, -0.000394304, -0.000416006, 0.0439746, -2.65056e-10, 3.59803e-06, -0.000373367, -0.000394298, 0.040916, -2.09455e-10, 3.66181e-06, -0.000379996, -0.000408396, 0.0423813, -2.36044e-10, 3.86703e-06, -0.000423776, -0.000431271, 0.0472612, -2.4608e-10)
(1.23451e-06, -0.0001817, -0.000148992, 0.0219293, -7.9528e-11, 1.65604e-06, -0.000243738, -0.000268102, 0.0394594, -7.03466e-11, 1.35796e-06, -0.00016389, -0.000219847, 0.026533, -8.73196e-11, 1.23451e-06, -0.0001817, -0.000148992, 0.0219293, -7.83961e-11, 1.646e-06, -0.000242262, -0.000264864, 0.038983, -7.58009e-11, 1.34972e-06, -0.000162894, -0.000217189, 0.0262119, -9.48854e-11, 1.47539e-06, -0.000217153, -0.000212805, 0.0313215, -7.83053e-11, 1.70622e-06, -0.000251124, -0.000284598, 0.0418874, -7.57102e-11, 1.67209e-06, -0.000241172, -0.000278905, 0.0402273, -8.0305e-11, 1.46563e-06, -0.000212839, -0.000212835, 0.0309083, -7.51147e-11, 1.57452e-06, -0.000228647, -0.000245638, 0.0356702, -6.78422e-11, 1.57456e-06, -0.000228656, -0.000245651, 0.0356735, -7.77479e-11, 1.59436e-06, -0.000251865, -0.00023153, 0.0365756, -7.61558e-11, 1.78822e-06, -0.000282482, -0.000291258, 0.0460085, -7.32966e-11, 1.64388e-06, -0.00023872, -0.000267754, 0.0388829, -6.96604e-11, 1.68349e-06, -0.000280807, -0.000244474, 0.0407787, -8.80821e-11, 1.92233e-06, -0.00032064, -0.000318763, 0.0531682, -8.09912e-11, 1.67358e-06, -0.000243031, -0.000277516, 0.0403, -7.24961e-11, 1.23334e-06, -0.00017427, -0.000154906, 0.0218888, -8.40002e-11, 1.66686e-06, -0.000235518, -0.000282936, 0.0399767, -7.61323e-11, 1.48168e-06, -0.000186094, -0.000251508, 0.0315887, -8.54425e-11, 1.41668e-06, -0.00021963, -0.000186274, 0.0288791, -8.15867e-11, 1.82892e-06, -0.000283529, -0.000310443, 0.048126, -7.83433e-11, 1.55113e-06, -0.000203947, -0.000263295, 0.0346188, -7.82145e-11, 1.64577e-06, -0.00027775, -0.000230929, 0.0389738, -7.69093e-11, 1.99097e-06, -0.000335997, -0.000337951, 0.057032, -8.45601e-11, 1.6553e-06, -0.000232261, -0.000280976, 0.0394245, -7.61323e-11)
(5.32956e-07, -0.000149055, -0.000113768, 0.0318181, -1.29516e-11, 5.97108e-07, -0.000166997, -0.000142804, 0.0399389, -1.27022e-11, 4.55747e-07, -9.72871e-05, -0.000108997, 0.0232675, -1.34229e-11, 5.60098e-07, -0.000156646, -0.00012565, 0.0351412, -1.32695e-11, 6.2425e-07, -0.000174588, -0.000156081, 0.0436521, -1.31807e-11, 5.00729e-07, -0.000112333, -0.000125199, 0.0280871, -1.40034e-11, 6.16848e-07, -0.000172518, -0.000152401, 0.0426229, -1.39128e-11, 6.09446e-07, -0.000170447, -0.000148766, 0.0416064, -1.34435e-11, 5.38384e-07, -0.000133016, -0.000131421, 0.03247, -1.38803e-11, 6.00334e-07, -0.00017917, -0.00013527, 0.0403714, -1.37883e-11, 6.95119e-07, -0.000207458, -0.000181355, 0.0541248, -1.50329e-11, 5.24795e-07, -0.000118249, -0.000136918, 0.0308509, -1.41485e-11, 5.54613e-07, -0.000152919, -0.000124968, 0.0344562, -1.35713e-11, 6.47044e-07, -0.000178403, -0.000170091, 0.046897, -1.51987e-11, 5.28771e-07, -0.000119145, -0.000139001, 0.0313202, -1.34193e-11, 4.94977e-07, -0.000121801, -0.00011153, 0.0274447, -1.33407e-11, 5.57933e-07, -0.000137293, -0.000141704, 0.0348697, -1.38078e-11, 5.1088e-07, -0.000115114, -0.000129754, 0.0292367, -1.32199e-11, 6.06952e-07, -0.000163752, -0.000152956, 0.0412667, -1.23337e-11, 5.52207e-07, -0.000148982, -0.000126608, 0.0341581, -1.29189e-11, 5.15796e-07, -0.000129984, -0.00011826, 0.029802, -1.34954e-11, 6.37842e-07, -0.000172716, -0.000168304, 0.0455738, -1.30478e-11, 5.54231e-07, -0.000150076, -0.000127072, 0.034409, -1.30756e-11, 5.40069e-07, -0.000142505, -0.000123825, 0.0326729, -1.36634e-11, 6.90782e-07, -0.000189783, -0.000194561, 0.0534528, -1.2794e-11, 5.62322e-07, -0.00015449, -0.000128928, 0.0354212, -1.35727e-11, 5.76479e-07, -0.000162366, -0.000132173, 0.0372266, -1.30018e-11)
(5.60056e-07, -0.000132907, -0.000137336, 0.0325913, -1.58578e-11, 5.44248e-07, -0.000129155, -0.000129693, 0.0307773, -1.58716e-11, 5.62391e-07, -0.000137909, -0.000134017, 0.0328636, -1.45105e-11, 5.8264e-07, -0.000138266, -0.000148635, 0.0352726, -1.53577e-11, 5.62314e-07, -0.000133442, -0.000138447, 0.0328546, -1.59426e-11, 6.04489e-07, -0.000154209, -0.000148831, 0.0379678, -1.34163e-11, 6.11998e-07, -0.000145233, -0.000163991, 0.0389168, -1.51754e-11, 5.9393e-07, -0.000140945, -0.000154452, 0.0366528, -1.51542e-11, 6.70647e-07, -0.000179707, -0.000174403, 0.0467331, -1.38697e-11, 5.41228e-07, -0.000123622, -0.000133254, 0.0304367, -1.45361e-11, 5.71657e-07, -0.000130573, -0.000148659, 0.0339552, -1.524e-11, 6.16204e-07, -0.000151715, -0.000160244, 0.0394534, -1.54586e-11, 5.45914e-07, -0.000125772, -0.000134409, 0.0309662, -1.39568e-11, 5.80992e-07, -0.000133854, -0.000152236, 0.0350733, -1.50717e-11, 6.2089e-07, -0.000152868, -0.000162691, 0.0400559, -1.44537e-11, 5.95117e-07, -0.000149465, -0.000146523, 0.0367996, -1.40651e-11, 6.26187e-07, -0.000157268, -0.000162221, 0.0407423, -1.46905e-11, 6.13861e-07, -0.000151138, -0.000159029, 0.0391542, -1.58531e-11, 5.73983e-07, -0.000141887, -0.000138482, 0.0342325, -1.49781e-11, 5.69277e-07, -0.000140723, -0.00013622, 0.0336731, -1.51251e-11, 5.55616e-07, -0.000134051, -0.000132951, 0.0320766, -1.44353e-11, 6.3827e-07, -0.00017545, -0.000153992, 0.04233, -1.46219e-11, 6.33036e-07, -0.00017401, -0.000151477, 0.0416381, -1.4414e-11, 5.55615e-07, -0.00013405, -0.000132951, 0.0320763, -1.44755e-11, 6.70413e-07, -0.000193565, -0.000161747, 0.0467006, -1.54866e-11, 6.64916e-07, -0.000191977, -0.000159105, 0.0459374, -1.45453e-11, 5.55615e-07, -0.00013405, -0.000132951, 0.0320763, -1.5976e-11)
(7.03505e-07, -0.000188995, -0.000197332, 0.0530129, -1.4846e-11, 6.01943e-07, -0.000161711, -0.00014447, 0.0388117, -1.33755e-11, 6.28499e-07, -0.000176293, -0.000150844, 0.0423115, -1.33953e-11, 6.46531e-07, -0.00017369, -0.000166665, 0.0447742, -1.41497e-11, 5.82125e-07, -0.000156387, -0.000135114, 0.0362982, -1.30644e-11, 5.58585e-07, -0.000143994, -0.000129651, 0.0334218, -1.29543e-11, 6.53963e-07, -0.000175687, -0.000170518, 0.0458095, -1.47153e-11, 6.29191e-07, -0.000169031, -0.000157845, 0.0424047, -1.40311e-11, 6.10687e-07, -0.000159234, -0.000153203, 0.0399473, -1.38615e-11, 6.65984e-07, -0.000173653, -0.000182203, 0.0475089, -1.36638e-11, 5.43365e-07, -0.000141681, -0.000121288, 0.0316252, -1.39953e-11, 5.70123e-07, -0.000155977, -0.000127261, 0.0348166, -1.35968e-11, 6.55893e-07, -0.00016843, -0.000179442, 0.0460799, -1.3085e-11, 5.23293e-07, -0.000134379, -0.000114223, 0.0293319, -1.49195e-11, 5.5751e-07, -0.000152527, -0.000121693, 0.0332934, -1.37618e-11, 6.0544e-07, -0.000143515, -0.000165639, 0.0392635, -1.38646e-11, 4.61183e-07, -0.00010932, -9.61116e-05, 0.0227824, -1.41371e-11, 5.32284e-07, -0.000145625, -0.00011093, 0.0303487, -1.35193e-11, 5.98993e-07, -0.000154411, -0.000149086, 0.0384321, -1.43329e-11, 5.51454e-07, -0.000142156, -0.000126361, 0.0325738, -1.39641e-11, 5.32437e-07, -0.00013252, -0.000122003, 0.0303658, -1.32726e-11, 5.94333e-07, -0.00014734, -0.000152623, 0.0378367, -1.47074e-11, 5.30326e-07, -0.000131472, -0.00012152, 0.0301257, -1.33602e-11, 5.4934e-07, -0.000141068, -0.000125876, 0.0323244, -1.35273e-11, 5.82311e-07, -0.000132282, -0.000159888, 0.0363215, -1.43439e-11, 4.85957e-07, -0.000110394, -0.000111353, 0.0252959, -1.45151e-11, 5.87372e-07, -0.000161277, -0.000134591, 0.0369552, -1.3284e-11)
