(2.212e-08, -2.76506e-05, -2.85113e-05, 0.03564, -4.09806e-14, 2.24795e-08, -2.81001e-05, -2.94456e-05, 0.036808, -4.10646e-14, 2.31792e-08, -2.98765e-05, -3.03621e-05, 0.039135, -4.0853e-14, 2.16406e-08, -2.70514e-05, -2.72889e-05, 0.034112, -4.0945e-14, 2.17604e-08, -2.72012e-05, -2.7592e-05, 0.0344908, -4.15498e-14, 2.19514e-08, -2.76809e-05, -2.78342e-05, 0.0350991, -4.12713e-14, 2.12297e-08, -2.65378e-05, -2.62624e-05, 0.0328289, -4.09988e-14, 2.24966e-08, -2.81215e-05, -2.94905e-05, 0.0368641, -4.17996e-14, 2.22632e-08, -2.7541e-05, -2.91845e-05, 0.0361031, -4.17323e-14, 2.26669e-08, -2.89902e-05, -2.92615e-05, 0.0374244, -4.148e-14, 2.27545e-08, -2.91022e-05, -2.94881e-05, 0.0377142, -4.11003e-14, 2.29675e-08, -2.96496e-05, -2.97641e-05, 0.0384235, -4.13875e-14, 2.35687e-08, -3.13426e-05, -3.04256e-05, 0.0404612, -4.15292e-14, 2.31862e-08, -3.0834e-05, -2.94461e-05, 0.0391586, -4.0997e-14, 2.25078e-08, -2.90561e-05, -2.85846e-05, 0.0369008, -4.1101e-14, 2.34979e-08, -3.11548e-05, -3.03343e-05, 0.0402188, -4.20258e-14, 2.27353e-08, -3.01436e-05, -2.83971e-05, 0.0376504, -4.17252e-14, 2.21365e-08, -2.85768e-05, -2.76493e-05, 0.0356934, -4.12467e-14, 2.2641e-08, -2.80987e-05, -3.00863e-05, 0.0373387, -4.11249e-14, 2.2454e-08, -2.78666e-05, -2.95915e-05, 0.0367246, -4.07807e-14, 2.40424e-08, -3.19486e-05, -3.16848e-05, 0.0421041, -4.15358e-14, 2.15021e-08, -2.66853e-05, -2.71358e-05, 0.0336769, -4.15631e-14, 2.2454e-08, -2.78666e-05, -2.95915e-05, 0.0367246, -4.10255e-14, 2.2833e-08, -2.88154e-05, -3.0091e-05, 0.0379749, -4.1561e-14, 2.16236e-08, -2.70517e-05, -2.72243e-05, 0.0340584, -4.15997e-14, 2.26345e-08, -2.83164e-05, -2.98293e-05, 0.0373174, -4.10005e-14, 2.27789e-08, -2.86789e-05, -3.00196e-05, 0.037795, -4.15787e-14)
(2.10879e-08, -2.92881e-05, -2.80678e-05, 0.0389822, -3.53214e-14, 2.11511e-08, -2.93759e-05, -2.82364e-05, 0.0392163, -3.52505e-14, 2.02698e-08, -2.69789e-05, -2.70598e-05, 0.0360164, -3.49241e-14, 2.1325e-08, -2.96174e-05, -2.87025e-05, 0.0398638, -3.52891e-14, 2.1246e-08, -2.95077e-05, -2.84902e-05, 0.0395688, -3.5008e-14, 2.05897e-08, -2.77128e-05, -2.76101e-05, 0.0371619, -3.43141e-14, 2.13882e-08, -2.97053e-05, -2.8873e-05, 0.0401005, -3.51946e-14, 2.17044e-08, -3.01444e-05, -2.97329e-05, 0.0412948, -3.51404e-14, 2.10963e-08, -2.84789e-05, -2.88999e-05, 0.0390133, -3.42904e-14, 2.05592e-08, -2.75897e-05, -2.76102e-05, 0.0370519, -3.48884e-14, 2.05897e-08, -2.76307e-05, -2.76923e-05, 0.0371621, -3.51077e-14, 2.0605e-08, -2.76718e-05, -2.77129e-05, 0.0372174, -3.51283e-14, 1.98713e-08, -2.57744e-05, -2.66864e-05, 0.0346141, -3.4598e-14, 1.93989e-08, -2.51617e-05, -2.54326e-05, 0.0329878, -3.48748e-14, 2.00853e-08, -2.69738e-05, -2.63325e-05, 0.0353636, -3.51677e-14, 2.01312e-08, -2.64529e-05, -2.70354e-05, 0.0355253, -3.49271e-14, 1.97872e-08, -2.60009e-05, -2.61194e-05, 0.0343216, -3.48909e-14, 2.02229e-08, -2.71586e-05, -2.66945e-05, 0.0358497, -3.50265e-14, 2.12825e-08, -2.88576e-05, -2.92823e-05, 0.0397048, -3.43735e-14, 2.06806e-08, -2.80415e-05, -2.76494e-05, 0.0374908, -3.41951e-14, 2.09849e-08, -2.88729e-05, -2.80563e-05, 0.0386024, -3.45793e-14, 1.97228e-08, -2.55424e-05, -2.63296e-05, 0.0340987, -3.48676e-14, 1.97523e-08, -2.55806e-05, -2.64084e-05, 0.0342007, -3.43203e-14, 2.0361e-08, -2.71815e-05, -2.72222e-05, 0.0363411, -3.46242e-14, 2.00208e-08, -2.60282e-05, -2.70269e-05, 0.0351366, -3.55651e-14, 1.98284e-08, -2.57781e-05, -2.65101e-05, 0.0344647, -3.50482e-14, 2.05893e-08, -2.77944e-05, -2.75274e-05, 0.0371605, -3.46873e-14)
(3.48945e-08, -3.70233e-05, -3.91806e-05, 0.0415708, -8.24063e-14, 3.09898e-08, -3.28803e-05, -3.09026e-05, 0.0327878, -8.33708e-14, 3.27956e-08, -3.68239e-05, -3.27033e-05, 0.0367202, -8.69579e-14, 3.19505e-08, -3.38996e-05, -3.28482e-05, 0.0348521, -8.20149e-14, 3.23844e-08, -3.436e-05, -3.37464e-05, 0.0358051, -8.12242e-14, 3.138e-08, -3.22617e-05, -3.26997e-05, 0.0336185, -8.2075e-14, 3.32521e-08, -3.52806e-05, -3.5579e-05, 0.0377495, -8.36294e-14, 3.3655e-08, -3.57081e-05, -3.64464e-05, 0.0386698, -8.11857e-14, 3.39396e-08, -3.63147e-05, -3.67546e-05, 0.0393267, -8.35257e-14, 3.40038e-08, -3.50948e-05, -3.82482e-05, 0.0394755, -8.31861e-14, 3.12304e-08, -3.22325e-05, -3.22636e-05, 0.0332988, -8.62193e-14, 3.40366e-08, -3.82852e-05, -3.51627e-05, 0.0395518, -8.7029e-14, 3.35767e-08, -3.42187e-05, -3.77678e-05, 0.0384901, -8.33058e-14, 3.01535e-08, -3.07301e-05, -3.04595e-05, 0.0310419, -8.56245e-14, 3.3281e-08, -3.74352e-05, -3.36187e-05, 0.0378151, -8.56718e-14, 3.4628e-08, -3.63951e-05, -3.89504e-05, 0.0409381, -8.42385e-14, 3.19572e-08, -3.3588e-05, -3.31738e-05, 0.0348667, -8.37241e-14, 3.42009e-08, -3.847e-05, -3.55029e-05, 0.0399345, -8.2835e-14, 3.4638e-08, -3.65784e-05, -3.8789e-05, 0.0409619, -8.33303e-14, 3.18312e-08, -3.36143e-05, -3.27573e-05, 0.0345923, -8.38535e-14, 3.37549e-08, -3.78e-05, -3.4737e-05, 0.0388998, -8.81482e-14, 3.42047e-08, -3.60867e-05, -3.78604e-05, 0.0399435, -8.30662e-14, 3.18012e-08, -3.35509e-05, -3.27264e-05, 0.034527, -8.4501e-14, 3.33642e-08, -3.693e-05, -3.43349e-05, 0.0380044, -8.58423e-14, 3.24395e-08, -3.35774e-05, -3.47096e-05, 0.0359271, -8.17299e-14, 3.12e-08, -3.22944e-05, -3.21077e-05, 0.033234, -8.58151e-14, 3.2252e-08, -3.4509e-05, -3.31904e-05, 0.035513, -8.3995e-14)
(4.9407e-07, -0.000153507, -0.000144708, 0.0449606, -8.22626e-12, 4.28973e-07, -0.000133281, -0.000109088, 0.0338934, -8.7253e-12, 4.04384e-07, -0.000118441, -0.000102835, 0.0301198, -8.44464e-12, 4.97408e-07, -0.000154544, -0.00014667, 0.0455701, -8.01785e-12, 4.22296e-07, -0.000131207, -0.000105718, 0.0328465, -8.63622e-12, 4.00781e-07, -0.000118179, -0.000100333, 0.0295857, -8.76312e-12, 5.22445e-07, -0.000162323, -0.000161806, 0.0502729, -8.76209e-12, 4.49002e-07, -0.000139504, -0.000119512, 0.0371323, -8.48835e-12, 4.47576e-07, -0.000138619, -0.000119134, 0.0368973, -8.98573e-12, 4.70701e-07, -0.000146246, -0.000131343, 0.040808, -8.39228e-12, 5.09092e-07, -0.000158174, -0.000153641, 0.047736, -8.72668e-12, 4.5721e-07, -0.000127579, -0.000137983, 0.0385024, -8.20198e-12, 4.16735e-07, -0.000114635, -0.000116284, 0.0319874, -7.9538e-12, 4.32992e-07, -0.000119107, -0.000125533, 0.0345316, -8.23777e-12, 4.39222e-07, -0.000122559, -0.000127339, 0.0355324, -8.60504e-12, 3.76261e-07, -9.34495e-05, -0.000104991, 0.0260759, -8.34204e-12, 3.5091e-07, -8.71531e-05, -9.13196e-05, 0.0226804, -8.61359e-12, 3.94251e-07, -0.000110011, -0.000102599, 0.0286289, -8.39355e-12, 4.90729e-07, -0.000152468, -0.000142758, 0.0443542, -8.61027e-12, 4.43996e-07, -0.00013795, -0.000116862, 0.0363092, -8.8463e-12, 4.15715e-07, -0.000120936, -0.000109418, 0.0318307, -8.32032e-12, 4.92174e-07, -0.000142691, -0.000153891, 0.0446155, -9.01535e-12, 4.14302e-07, -0.000120115, -0.000109047, 0.0316151, -8.32389e-12, 4.46823e-07, -0.000139712, -0.000117606, 0.0367728, -8.61857e-12, 5.12019e-07, -0.000147431, -0.000167695, 0.0482861, -8.76541e-12, 4.11474e-07, -0.000118481, -0.000108302, 0.031185, -8.2788e-12, 4.68033e-07, -0.00015329, -0.000123189, 0.0403467, -8.69706e-12)
(1.35498e-07, -7.26018e-05, -6.31731e-05, 0.0338491, -1.17875e-12, 1.53411e-07, -8.21995e-05, -8.09796e-05, 0.0433901, -1.15321e-12, 1.33487e-07, -6.22353e-05, -7.04626e-05, 0.0328516, -1.13709e-12, 1.34053e-07, -7.18277e-05, -6.18332e-05, 0.0331311, -1.1819e-12, 1.42143e-07, -7.61624e-05, -6.95212e-05, 0.0372506, -1.20161e-12, 1.22364e-07, -5.64414e-05, -5.98474e-05, 0.0276051, -1.17978e-12, 1.33475e-07, -7.15179e-05, -6.13012e-05, 0.032846, -1.16191e-12, 1.38676e-07, -7.43048e-05, -6.61714e-05, 0.0354557, -1.18906e-12, 1.18865e-07, -5.45911e-05, -5.67181e-05, 0.0260489, -1.15986e-12, 1.38449e-07, -7.3908e-05, -6.62008e-05, 0.0353398, -1.13513e-12, 1.53417e-07, -8.18979e-05, -8.12879e-05, 0.0433937, -1.14187e-12, 1.37418e-07, -6.57073e-05, -7.28107e-05, 0.0348149, -1.10466e-12, 1.34324e-07, -6.95693e-05, -6.42282e-05, 0.0332652, -1.12585e-12, 1.39072e-07, -7.2028e-05, -6.88483e-05, 0.035658, -1.16308e-12, 1.28394e-07, -6.13924e-05, -6.35621e-05, 0.0303926, -1.14872e-12, 1.38191e-07, -7.36328e-05, -6.60773e-05, 0.0352081, -1.16174e-12, 1.36468e-07, -7.27141e-05, -6.44389e-05, 0.034335, -1.16409e-12, 1.22464e-07, -5.85569e-05, -5.78264e-05, 0.02765, -1.15241e-12, 1.41388e-07, -7.6601e-05, -6.80275e-05, 0.0368558, -1.15827e-12, 1.53658e-07, -8.32483e-05, -8.03462e-05, 0.0435299, -1.17056e-12, 1.36459e-07, -6.56559e-05, -7.13532e-05, 0.0343309, -1.14246e-12, 1.58971e-07, -8.94455e-05, -8.28084e-05, 0.0465923, -1.17248e-12, 1.59578e-07, -8.97872e-05, -8.3442e-05, 0.046949, -1.20021e-12, 1.47737e-07, -7.69565e-05, -7.72502e-05, 0.0402399, -1.1509e-12, 1.60335e-07, -8.57498e-05, -8.86188e-05, 0.0473948, -1.16141e-12, 1.51684e-07, -8.11235e-05, -7.93141e-05, 0.0424187, -1.11876e-12, 1.56759e-07, -8.66427e-05, -8.19678e-05, 0.0453047, -1.14477e-12)
(1.23998e-07, -6.70674e-05, -6.43551e-05, 0.0348081, -9.69985e-13, 1.28986e-07, -6.97655e-05, -6.96372e-05, 0.037665, -9.69807e-13, 1.2377e-07, -6.42371e-05, -6.68213e-05, 0.0346805, -9.63853e-13, 1.25661e-07, -6.79669e-05, -6.60928e-05, 0.035748, -9.40672e-13, 1.2281e-07, -6.64249e-05, -6.31281e-05, 0.0341443, -9.93292e-13, 1.19424e-07, -6.28126e-05, -6.13878e-05, 0.0322877, -9.27615e-13, 1.25186e-07, -6.77101e-05, -6.55941e-05, 0.0354783, -9.67411e-13, 1.27086e-07, -6.87375e-05, -6.76004e-05, 0.0365633, -9.99284e-13, 1.23115e-07, -6.45089e-05, -6.54882e-05, 0.0343141, -1.00071e-12, 1.34714e-07, -7.3265e-05, -7.5542e-05, 0.041084, -9.76305e-13, 1.23488e-07, -6.71597e-05, -6.34764e-05, 0.0345221, -9.60012e-13, 1.27326e-07, -7.13993e-05, -6.54494e-05, 0.0367015, -9.71199e-13, 1.31019e-07, -6.93019e-05, -7.34705e-05, 0.0388617, -1.00742e-12, 1.15223e-07, -6.09465e-05, -5.68225e-05, 0.0300559, -9.93261e-13, 1.22154e-07, -6.84992e-05, -6.02405e-05, 0.0337807, -9.77143e-13, 1.36684e-07, -7.54238e-05, -7.6647e-05, 0.0422947, -1.00366e-12, 1.19962e-07, -6.61966e-05, -5.90404e-05, 0.0325793, -9.9739e-13, 1.21908e-07, -6.83612e-05, -5.99979e-05, 0.0336447, -9.65704e-13, 1.45804e-07, -7.98766e-05, -8.78495e-05, 0.048127, -1.00691e-12, 1.30406e-07, -7.14408e-05, -7.02738e-05, 0.0384984, -9.92861e-13, 1.43423e-07, -8.64148e-05, -7.72885e-05, 0.0465678, -1.03994e-12, 1.36273e-07, -7.05907e-05, -8.11586e-05, 0.0420409, -9.88667e-13, 1.23305e-07, -6.38733e-05, -6.64477e-05, 0.0344204, -9.85874e-13, 1.41766e-07, -8.44298e-05, -7.63957e-05, 0.0454981, -1.0641e-12, 1.19589e-07, -6.06403e-05, -6.38505e-05, 0.0323769, -9.35891e-13, 1.20702e-07, -6.12047e-05, -6.50448e-05, 0.0329824, -9.878e-13, 1.27092e-07, -6.78565e-05, -6.84882e-05, 0.0365669, -1.00531e-12)
(1.1023e-07, -5.87515e-05, -5.92995e-05, 0.0316062, -8.18892e-13, 1.24492e-07, -6.63531e-05, -7.56374e-05, 0.040314, -9.18601e-13, 1.25653e-07, -6.75968e-05, -7.6343e-05, 0.0410696, -9.34324e-13, 9.9227e-08, -5.28873e-05, -4.80525e-05, 0.0256116, -8.17823e-13, 1.15323e-07, -6.14662e-05, -6.49064e-05, 0.0345945, -8.8333e-13, 1.04781e-07, -5.07419e-05, -5.89729e-05, 0.0285586, -8.70705e-13, 9.86158e-08, -5.25615e-05, -4.74623e-05, 0.0252971, -8.71338e-13, 1.29178e-07, -6.88509e-05, -8.14391e-05, 0.0434063, -8.65048e-13, 1.16646e-07, -5.614e-05, -7.35385e-05, 0.035393, -9.10139e-13, 1.22001e-07, -6.39337e-05, -7.38814e-05, 0.0387169, -8.33116e-13, 1.14388e-07, -5.99443e-05, -6.4949e-05, 0.0340359, -8.87223e-13, 1.32187e-07, -8.00498e-05, -7.5055e-05, 0.0454518, -8.74696e-13, 1.2501e-07, -6.71266e-05, -7.57039e-05, 0.0406505, -8.69621e-13, 1.08589e-07, -5.83087e-05, -5.71211e-05, 0.0306722, -8.66513e-13, 1.22464e-07, -7.41618e-05, -6.44199e-05, 0.0390114, -8.63318e-13, 1.38438e-07, -8.23207e-05, -8.3835e-05, 0.0498517, -9.33621e-13, 1.20707e-07, -7.17774e-05, -6.37357e-05, 0.0379, -8.7369e-13, 1.22927e-07, -7.44422e-05, -6.4908e-05, 0.039307, -8.53584e-13, 1.19113e-07, -6.44336e-05, -6.82237e-05, 0.0369055, -8.54549e-13, 1.29038e-07, -6.98029e-05, -8.00678e-05, 0.0433124, -9.15998e-13, 1.36629e-07, -7.82563e-05, -8.47775e-05, 0.0485576, -9.19276e-13, 1.0375e-07, -5.05522e-05, -5.74644e-05, 0.0279996, -8.80209e-13, 1.1623e-07, -5.66328e-05, -7.212e-05, 0.0351404, -9.07024e-13, 1.32122e-07, -7.31787e-05, -8.1981e-05, 0.045407, -9.1737e-13, 9.4673e-08, -4.25521e-05, -5.18721e-05, 0.0233146, -8.74764e-13, 1.07216e-07, -4.81896e-05, -6.65271e-05, 0.0299015, -9.29167e-13, 1.30699e-07, -7.16107e-05, -8.1098e-05, 0.044434, -9.12101e-13)
(2.16307e-07, -0.00010351, -8.9337e-05, 0.0427506, -2.16873e-12, 2.19427e-07, -0.000105004, -9.19327e-05, 0.043993, -2.28412e-12, 1.89382e-07, -7.82168e-05, -7.93446e-05, 0.0327703, -2.23559e-12, 2.24107e-07, -0.000107243, -9.58955e-05, 0.0458892, -2.22728e-12, 1.99148e-07, -9.52993e-05, -7.57255e-05, 0.0362372, -2.27428e-12, 1.78077e-07, -7.61999e-05, -6.77136e-05, 0.028975, -2.32783e-12, 2.19947e-07, -0.000105252, -9.23686e-05, 0.0442015, -2.34943e-12, 2.03828e-07, -9.75385e-05, -7.93262e-05, 0.0379602, -2.19494e-12, 1.78879e-07, -7.5122e-05, -6.96168e-05, 0.0292364, -2.33779e-12, 1.96606e-07, -8.78367e-05, -7.90533e-05, 0.0353181, -2.17654e-12, 2.2185e-07, -9.9115e-05, -0.000100657, 0.0449699, -2.12566e-12, 1.99665e-07, -8.02837e-05, -9.05913e-05, 0.036426, -2.07476e-12, 1.8481e-07, -7.76125e-05, -7.43102e-05, 0.0312071, -2.30172e-12, 1.81616e-07, -7.62712e-05, -7.17636e-05, 0.0301377, -2.28781e-12, 1.73888e-07, -6.99191e-05, -6.87104e-05, 0.0276279, -2.1413e-12, 1.82626e-07, -7.57886e-05, -7.3432e-05, 0.0304738, -2.35189e-12, 1.70902e-07, -7.09232e-05, -6.43062e-05, 0.0266867, -2.41471e-12, 1.65587e-07, -6.65813e-05, -6.23068e-05, 0.0250532, -2.2184e-12, 2.01892e-07, -9.52093e-05, -7.8974e-05, 0.0372428, -2.15628e-12, 2.25977e-07, -0.000106568, -9.89394e-05, 0.0466585, -2.37406e-12, 1.87442e-07, -7.33215e-05, -8.20674e-05, 0.0321023, -2.25306e-12, 2.16514e-07, -9.63013e-05, -9.63012e-05, 0.0428328, -2.20872e-12, 2.13132e-07, -9.4797e-05, -9.33155e-05, 0.041505, -2.34315e-12, 2.13132e-07, -9.47967e-05, -9.33153e-05, 0.0415048, -2.35558e-12, 2.13054e-07, -8.92631e-05, -9.89929e-05, 0.041475, -2.1242e-12, 2.00763e-07, -8.41132e-05, -8.78998e-05, 0.0368273, -2.30494e-12, 2.22647e-07, -0.00010345, -9.74813e-05, 0.0452934, -2.34063e-12)
(2.78487e-07, -0.000114626, -9.88827e-05, 0.0407005, -3.62542e-12, 2.76152e-07, -0.000113665, -9.72314e-05, 0.0400205, -3.76506e-12, 2.38223e-07, -8.45859e-05, -8.38768e-05, 0.0297822, -3.52046e-12, 2.83932e-07, -0.000116867, -0.000102787, 0.0423075, -3.74063e-12, 2.49704e-07, -0.000102779, -7.94993e-05, 0.032722, -3.70507e-12, 2.1962e-07, -7.95053e-05, -6.99214e-05, 0.0253126, -3.41798e-12, 2.73042e-07, -0.000112385, -9.50532e-05, 0.0391242, -3.78903e-12, 2.71486e-07, -0.000111744, -9.39732e-05, 0.0386796, -3.6874e-12, 2.29618e-07, -7.99364e-05, -7.94811e-05, 0.0276696, -3.63469e-12, 2.58027e-07, -0.00010211, -8.8291e-05, 0.0349398, -3.46827e-12, 2.90186e-07, -0.000114836, -0.00011167, 0.0441916, -3.59097e-12, 2.50913e-07, -8.58562e-05, -9.65568e-05, 0.0330393, -3.46194e-12, 2.31513e-07, -8.22032e-05, -7.92183e-05, 0.028128, -3.24574e-12, 2.52316e-07, -8.95899e-05, -9.40942e-05, 0.0334101, -3.3275e-12, 2.43152e-07, -8.32008e-05, -9.06765e-05, 0.0310272, -3.44356e-12, 2.5932e-07, -0.000103136, -8.87332e-05, 0.0352906, -3.45498e-12, 2.42033e-07, -9.62605e-05, -7.72968e-05, 0.0307423, -3.56264e-12, 2.08231e-07, -7.12516e-05, -6.65015e-05, 0.0227551, -3.56359e-12, 2.20299e-07, -7.25408e-05, -7.73476e-05, 0.0254692, -3.45457e-12, 2.47681e-07, -8.15572e-05, -9.77698e-05, 0.0321939, -3.56501e-12, 2.64094e-07, -9.27239e-05, -0.000104248, 0.0366018, -3.56608e-12, 2.75992e-07, -9.85435e-05, -0.000111956, 0.039974, -3.63899e-12, 2.6857e-07, -9.58939e-05, -0.000106016, 0.0378532, -3.60532e-12, 3.05125e-07, -0.000123774, -0.000120445, 0.0488585, -3.60705e-12, 3.31019e-07, -0.000121802, -0.000156274, 0.0575027, -3.96106e-12, 2.76777e-07, -0.000101844, -0.000109255, 0.0402018, -3.58577e-12, 3.55109e-07, -0.000167647, -0.000140176, 0.0661771, -3.84774e-12)
(2.07777e-07, -9.48954e-05, -8.16928e-05, 0.0373107, -2.32794e-12, 2.104e-07, -9.6093e-05, -8.37683e-05, 0.0382583, -2.2316e-12, 1.81127e-07, -7.12145e-05, -7.21137e-05, 0.0283533, -2.23823e-12, 1.99382e-07, -9.10613e-05, -7.52247e-05, 0.0343565, -2.37171e-12, 2.20894e-07, -0.000100886, -9.23327e-05, 0.0421699, -2.27679e-12, 1.82478e-07, -6.88469e-05, -7.6275e-05, 0.0287778, -2.39383e-12, 2.03579e-07, -9.29783e-05, -7.84253e-05, 0.0358183, -2.43309e-12, 2.28239e-07, -0.000104241, -9.85758e-05, 0.0450213, -2.26767e-12, 1.92515e-07, -7.41631e-05, -8.31467e-05, 0.0320309, -2.38705e-12, 2.1863e-07, -9.78983e-05, -9.22547e-05, 0.0413099, -2.21582e-12, 2.02168e-07, -9.05272e-05, -7.88852e-05, 0.0353233, -2.39669e-12, 1.90513e-07, -8.03902e-05, -7.43372e-05, 0.0313678, -2.34205e-12, 2.32203e-07, -0.000110431, -9.79822e-05, 0.0465984, -2.33729e-12, 2.11442e-07, -0.000100558, -8.12442e-05, 0.0386383, -2.49538e-12, 1.87604e-07, -7.91628e-05, -7.20847e-05, 0.0304173, -2.31769e-12, 2.25416e-07, -0.00010407, -9.51183e-05, 0.0439143, -2.34274e-12, 1.99428e-07, -9.20722e-05, -7.44501e-05, 0.0343724, -2.46746e-12, 1.82272e-07, -7.69127e-05, -6.80451e-05, 0.0287128, -2.29818e-12, 2.11811e-07, -9.23211e-05, -8.89565e-05, 0.0387731, -2.26333e-12, 2.19322e-07, -9.55951e-05, -9.53772e-05, 0.0415717, -2.40461e-12, 2.11328e-07, -8.87539e-05, -9.1901e-05, 0.0385967, -2.35572e-12, 2.00238e-07, -8.27047e-05, -8.38975e-05, 0.0346521, -2.22386e-12, 2.07831e-07, -8.58411e-05, -9.03803e-05, 0.03733, -2.27425e-12, 2.10828e-07, -8.83348e-05, -9.16836e-05, 0.0384144, -2.32899e-12, 2.03998e-07, -8.38524e-05, -8.7498e-05, 0.0359655, -2.23963e-12, 2.06832e-07, -8.50178e-05, -8.99459e-05, 0.0369721, -2.2858e-12, 2.15824e-07, -9.25707e-05, -9.38562e-05, 0.0402565, -2.35092e-12)
