(0.27921, 0.257732, 0.558419, 0.579897, 0.257732, 0.451031, 0.214777, 0.536942, 0.558419, 0.0214777, 0.214777, 0.257732, 0.579897, 0.386598, 0.0429553, 0.343643, 0.408076, 0.515464, 0.408076, 0, 0.408076, 0.73024, 0.751718, 0.451031, 0.171821, 0.451031, 0.214777, 0.902062, 0.300687, 0.0429553, 0.171821, 0, 0.773196, 0.107388, 0, 0.0859107, 0, 0.622852, 0.0429553, 0, 0.472509, 0, 0.622852, 0.0859107, 0, 0.558419, 0.257732, 0.708763, 0.257732, 0.171821, 0.171821, 0.0214777, 0.386598, 0.0859107, 0.171821, 0.0859107, 0, 0.27921, 0, 0.0429553, 0.064433, 0, 0.536942, 0, 0.0214777, 0.0429553, 0, 0.193299, 0, 0.0429553, 0.193299, 0.0429553, 0.493986, 0.064433, 0.0859107, 1.05241, 1.50344, 1.41753, 0.343643, 0.902062, 0.0214777, 1.15979, 1.41753, 0, 0.536942, 0, 1.439, 2.12629, 0, 0.987972, 0.064433, 0.751718, 1.18127, 0, 1.05241, 0.794673, 0.773196, 0.64433, 0.429553, 1.11684, 3.78007, 3.7586, 1.48196, 1.09536, 1.76117, 3.11426, 5.62715, 1.56787, 0.300687, 2.49141, 1.91151, 6.70104, 1.50344, 0.451031, 2.5988, 2.94244, 4.70361, 1.18127, 0.451031, 2.4055, 3.1787, 2.92096, 1.48196, 1.39605, 2.2122)
(0.459653, 0.740551, 0.893769, 0.536262, 0.561798, 0.485189, 0.61287, 0.740551, 0.638407, 0.255363, 0.357508, 0.689479, 0.689479, 0.715015, 0.127681, 0.434117, 0.434117, 0.740551, 0.383044, 0.127681, 0.510725, 0.842696, 0.715015, 0.587334, 0.587334, 0.434117, 0.127681, 0.81716, 0.331971, 0.255363, 0.178754, 0, 0.61287, 0.178754, 0, 0.229826, 0, 0.561798, 0.255363, 0.0255363, 0.536262, 0, 0.842696, 0.153218, 0, 0.561798, 0.20429, 0.944841, 0.178754, 0.127681, 0.127681, 0, 0.357508, 0, 0.0766088, 0.0255363, 0, 0.434117, 0, 0.0255363, 0.0255363, 0, 0.61287, 0, 0.0510725, 0.0510725, 0, 0.20429, 0, 0.0510725, 0.20429, 0, 0.383044, 0, 0.0766088, 0.331971, 1.45557, 1.22574, 0.357508, 0.766088, 0.0255363, 0.919305, 2.09397, 0, 0.40858, 0, 1.27681, 2.0429, 0, 0.383044, 0, 1.65986, 1.762, 0, 0.561798, 0.740551, 1.53218, 1.37896, 0.255363, 0.842696, 3.06435, 3.29418, 1.43003, 1.27681, 1.94076, 2.27273, 4.26456, 1.55771, 0.638407, 1.73647, 1.27681, 4.11134, 1.65986, 0.638407, 2.34934, 1.762, 3.93259, 1.58325, 1.07252, 2.14505, 4.18795, 3.65169, 1.99183, 1.55771, 2.45148)
(0.223964, 0.470325, 0.582307, 0.403136, 0.134379, 0.291153, 0.268757, 0.694289, 0.268757, 0, 0.111982, 0.31355, 0.671893, 0.223964, 0.0223964, 0.201568, 0.515118, 0.828668, 0.246361, 0, 0.246361, 0.403136, 0.694289, 0.335946, 0.0447928, 0.246361, 0.134379, 0.873461, 0.201568, 0.0223964, 0.134379, 0, 0.55991, 0.111982, 0, 0.0671893, 0, 0.671893, 0.0447928, 0, 0.246361, 0, 0.55991, 0.0447928, 0, 0.447928, 0.223964, 0.649496, 0.179171, 0.111982, 0.111982, 0.0223964, 0.223964, 0.0447928, 0.0895857, 0.0223964, 0, 0.31355, 0, 0.0223964, 0.0223964, 0, 0.403136, 0, 0.0223964, 0, 0, 0.201568, 0, 0.0223964, 0.134379, 0.0447928, 0.31355, 0.0671893, 0.0447928, 0.671893, 1.11982, 0.963046, 0.31355, 0.739082, 0.0223964, 1.11982, 1.34379, 0, 0.447928, 0, 1.70213, 2.03808, 0, 0.515118, 0.0671893, 1.03024, 1.14222, 0, 0.716686, 0.739082, 0.963046, 0.604703, 0.380739, 0.783875, 3.38186, 3.20268, 2.01568, 1.38858, 2.06047, 3.62821, 6.47257, 1.9037, 0.761478, 2.30683, 1.9037, 7.65959, 1.92609, 0.55991, 1.94849, 3.31467, 5.50952, 1.76932, 0.671893, 2.19485, 3.29227, 3.24748, 1.97089, 1.47816, 2.15006)
(0.036036, 0.108108, 0.18018, 0.036036, 0, 0.0720721, 0.036036, 0.684685, 0.036036, 0, 0.0720721, 0.144144, 0.792793, 0.324324, 0, 0.108108, 0.0720721, 0.432433, 0.252252, 0, 0.18018, 0.216216, 0.18018, 0.18018, 0, 0.324324, 0.036036, 0.540541, 0.0720721, 0.18018, 0.288288, 0, 0.540541, 0.144144, 0, 0.0720721, 0, 1.11712, 0.144144, 0, 0.0720721, 0, 0.684685, 0.216216, 0, 0.0720721, 0.036036, 0.324324, 0.18018, 0, 0.252252, 0, 0.108108, 0, 0.288288, 0.036036, 0, 0.324324, 0, 0.0720721, 0, 0, 0.576577, 0, 0.0720721, 0.036036, 0, 0.36036, 0, 0, 0, 0, 0.216216, 0, 0, 0.504505, 1.47748, 1.26126, 0.0720721, 0.720721, 0, 1.36937, 1.98198, 0, 0.216216, 0, 1.54955, 3.74775, 0, 0.288288, 0, 1.08108, 2.63063, 0, 0.216216, 0.216216, 1.00901, 0.720721, 0.036036, 0.036036, 5.36937, 5.36937, 2.05405, 0.864865, 2.12613, 3.71171, 7.53153, 1.51351, 0.396396, 1.8018, 2.34234, 6.95495, 2.63063, 0.288288, 1.15315, 3.49549, 6.55856, 1.33333, 0.18018, 1.90991, 4.57657, 3.85585, 1.18919, 0.432433, 1.69369)
(0.998765, 1.14465, 1.33543, 1.85165, 1.49254, 0.8641, 0.80799, 1.1671, 1.61598, 0.504994, 0.80799, 0.48255, 0.953877, 1.8292, 0.201998, 0.80799, 0.617215, 1.13343, 1.55987, 0.32544, 1.00999, 1.25687, 1.31298, 1.48132, 1.15587, 0.684547, 0.347885, 0.953877, 0.875322, 0.549882, 0.437661, 0.0112221, 1.25687, 0.426439, 0.0336663, 0.59477, 0, 1.11099, 0.48255, 0.0224442, 0.80799, 0, 1.14465, 0.314218, 0.0336663, 1.11099, 0.448884, 1.44765, 0.8641, 0.628437, 0.145887, 0.0224442, 0.460106, 0.0224442, 0.100999, 0, 0, 0.403995, 0, 0.0336663, 0.0673325, 0, 0.415217, 0, 0.0336663, 0.0673325, 0, 0.302996, 0, 0.0561104, 0.246886, 0.112221, 0.471328, 0.0561104, 0.224442, 0.561104, 0.953877, 1.30176, 0.403995, 0.695769, 0.0561104, 0.527438, 1.13343, 0, 0.235664, 0, 0.695769, 1.67209, 0, 0.246886, 0.0336663, 0.662103, 1.44765, 0.0224442, 0.628437, 0.48255, 0.976321, 1.49254, 0.527438, 0.931432, 2.10976, 2.51375, 1.7282, 1.08854, 1.23443, 1.0661, 2.65964, 1.42521, 0.549882, 1.23443, 0.841656, 2.76064, 1.60476, 0.53866, 1.12221, 1.30176, 3.25441, 1.24565, 0.819212, 1.54865, 1.60476, 2.56986, 1.99753, 1.39154, 1.54865)
(0.640652, 0.795962, 0.737721, 1.06775, 0.873617, 0.67948, 0.407688, 0.737721, 1.2813, 0.36886, 0.737721, 0.52417, 0.873617, 1.14541, 0.15531, 0.737721, 0.485343, 0.893031, 0.931858, 0.232965, 0.582411, 0.912444, 1.04834, 0.970685, 0.698893, 0.52417, 0.174723, 1.126, 0.52417, 0.427102, 0.330033, 0, 0.834789, 0.213551, 0, 0.52417, 0, 0.640652, 0.349447, 0.0194137, 1.06775, 0, 0.912444, 0.252378, 0.0194137, 0.931858, 0.232965, 0.951272, 0.330033, 0.271792, 0.174723, 0.0194137, 0.485343, 0.0194137, 0.135896, 0.0388274, 0, 0.465929, 0, 0.0776548, 0.0776548, 0, 0.427102, 0, 0.0582411, 0.0388274, 0, 0.252378, 0, 0.0776548, 0.15531, 0.0194137, 0.446515, 0.0388274, 0.194137, 0.504756, 1.45603, 1.45603, 0.485343, 0.698893, 0.0194137, 0.640652, 1.80547, 0, 0.36886, 0, 0.621239, 1.35896, 0, 0.330033, 0, 0.970685, 1.20365, 0.0194137, 0.562998, 0.582411, 1.14541, 1.2813, 0.446515, 0.893031, 2.79557, 3.41681, 1.68899, 1.47544, 1.72782, 2.09668, 3.70802, 1.49486, 0.660066, 1.35896, 0.873617, 3.2615, 1.66958, 0.795962, 1.8443, 1.37837, 3.20326, 1.63075, 1.37837, 1.92196, 3.06737, 2.9703, 2.11609, 1.99961, 2.23258)
(0.364146, 0.70028, 0.616247, 0.868347, 0.560224, 0.672269, 0.504202, 0.672269, 1.20448, 0.22409, 0.896359, 0.560224, 0.728291, 0.980392, 0.112045, 0.644258, 0.448179, 0.896359, 0.952381, 0.22409, 0.47619, 0.756303, 1.12045, 1.0084, 0.672269, 0.616247, 0.196078, 1.2605, 0.616247, 0.22409, 0.168067, 0, 0.756303, 0.252101, 0, 0.448179, 0, 0.644258, 0.280112, 0.0280112, 0.896359, 0, 1.03641, 0.364146, 0, 0.616247, 0.252101, 0.896359, 0.336134, 0.140056, 0.0560224, 0.0560224, 0.588235, 0.0280112, 0.168067, 0.0280112, 0, 0.532213, 0, 0.0280112, 0.0280112, 0, 0.504202, 0, 0.0280112, 0.0560224, 0, 0.364146, 0, 0.0280112, 0.0840336, 0, 0.420168, 0, 0.140056, 0.728291, 1.28852, 1.65266, 0.532213, 0.672269, 0, 0.672269, 1.90476, 0, 0.168067, 0, 0.70028, 1.54062, 0, 0.280112, 0, 1.20448, 1.42857, 0.0280112, 0.420168, 0.588235, 1.31653, 1.34454, 0.392157, 0.812325, 3.16527, 3.33334, 1.56863, 1.28852, 1.84874, 2.38095, 4.00561, 1.48459, 0.616247, 1.42857, 1.06443, 3.66947, 1.79272, 0.784314, 1.90476, 1.56863, 3.44538, 1.59664, 1.28852, 1.84874, 3.4734, 3.02521, 1.73669, 1.90476, 2.07283)
(0.456823, 0.589449, 0.766284, 0.412614, 0.589449, 0.530504, 0.324197, 0.928383, 0.633658, 0.132626, 0.471559, 0.23578, 0.751548, 0.604185, 0.0884173, 0.412614, 0.309461, 0.692603, 0.618922, 0.23578, 0.471559, 0.648394, 0.943119, 0.515768, 0.501032, 0.486296, 0.23578, 0.766284, 0.397878, 0.23578, 0.604185, 0.0294724, 0.89891, 0.309461, 0.0294724, 0.397878, 0, 1.47362, 0.23578, 0, 0.54524, 0, 0.89891, 0.162098, 0.0147362, 0.589449, 0.294724, 0.618922, 0.265252, 0.162098, 0.191571, 0, 0.368406, 0, 0.191571, 0.103154, 0, 0.412614, 0, 0.0589449, 0.0294724, 0, 0.427351, 0, 0.103154, 0.0884173, 0, 0.324197, 0, 0.0736811, 0.191571, 0.0147362, 0.368406, 0, 0.132626, 0.618922, 1.78308, 1.44415, 0.294724, 0.692603, 0.0147362, 0.957855, 1.60625, 0.0147362, 0.633658, 0, 1.11995, 2.09254, 0, 0.456823, 0.0294724, 0.707339, 1.63572, 0, 0.736812, 0.515768, 1.39994, 1.32626, 0.368406, 0.854701, 3.86088, 3.96404, 1.69466, 1.13469, 2.06307, 2.34306, 4.89241, 1.25258, 0.736812, 1.90097, 1.60625, 4.86294, 1.7094, 0.515768, 1.50309, 2.12201, 4.3177, 1.26731, 0.707339, 1.65046, 2.79988, 3.31564, 1.65046, 1.31152, 1.91571)
(0.0992556, 0.231596, 0.578991, 0.248139, 0.0248139, 0.0909843, 0.181969, 0.554177, 0.281224, 0.0082713, 0.0413565, 0.181969, 0.512821, 0.413565, 0, 0.0578991, 0.148883, 0.496278, 0.363937, 0.0165426, 0.0909843, 0.272953, 0.57072, 0.248139, 0.082713, 0.297767, 0.19024, 0.727874, 0.148883, 0.0248139, 0.0992556, 0.0165426, 0.810587, 0.215054, 0.0082713, 0.0330852, 0, 1.01737, 0.132341, 0, 0.0413565, 0, 0.686517, 0.107527, 0, 0.231596, 0.165426, 0.545906, 0.330852, 0.0909843, 0.0992556, 0.0165426, 0.355666, 0, 0.082713, 0.0165426, 0, 0.347395, 0, 0.0165426, 0, 0, 0.388751, 0, 0.0082713, 0.0248139, 0, 0.339123, 0, 0.0165426, 0.0909843, 0.0496278, 0.347395, 0.0082713, 0.0992556, 0.909842, 1.57982, 1.33995, 0.198511, 0.653432, 0.0330852, 1.05873, 1.55501, 0, 0.289495, 0.0082713, 1.29032, 1.86105, 0, 0.248139, 0.0661704, 1.03391, 1.66253, 0.0082713, 0.355666, 0.554177, 1.68735, 1.48056, 0.25641, 0.686517, 5.22743, 4.40031, 1.59636, 1.29859, 2.66336, 3.48221, 4.94621, 0.95947, 0.430108, 2.82878, 2.00166, 5.12818, 1.14144, 0.405294, 3.19271, 3.598, 5.15299, 0.976012, 0.363937, 3.06864, 4.53265, 4.23489, 1.7287, 1.17452, 2.622)
(0.459643, 0.937673, 1.05718, 0.854937, 0.5148, 0.3861, 0.643501, 1.07557, 0.689465, 0.110314, 0.239015, 0.413679, 0.99283, 0.910094, 0.0919287, 0.239015, 0.487222, 1.16749, 0.680272, 0.101122, 0.523993, 0.983637, 1.06637, 0.680272, 0.57915, 0.395293, 0.284979, 0.919287, 0.523993, 0.110314, 0.229822, 0.00919287, 0.99283, 0.266593, 0.00919287, 0.2574, 0, 0.983637, 0.19305, 0, 0.248207, 0.00919287, 0.92848, 0.147086, 0.00919287, 0.615922, 0.266593, 0.808973, 0.404486, 0.275786, 0.156279, 0.0183857, 0.468836, 0.0275786, 0.156279, 0.0183857, 0, 0.358522, 0, 0.0275786, 0.0183857, 0, 0.404486, 0, 0.0275786, 0.0459643, 0, 0.340136, 0, 0.0275786, 0.147086, 0.0643501, 0.367715, 0.0275786, 0.110314, 0.827358, 1.40651, 1.56279, 0.422872, 0.946866, 0.0367715, 0.854937, 1.31458, 0.00919287, 0.505607, 0, 0.92848, 1.81099, 0, 0.395293, 0.0459643, 0.983637, 1.47086, 0.00919287, 0.496415, 0.661886, 1.63633, 1.48924, 0.432065, 0.900901, 2.89576, 3.28186, 1.94888, 1.20427, 1.91211, 1.61794, 3.65877, 1.52601, 0.643501, 1.75583, 1.13072, 3.91617, 1.68229, 0.625115, 1.51682, 1.99485, 4.42178, 1.60875, 0.946866, 2.23386, 3.12558, 3.67716, 2.08678, 1.59956, 2.25225)
