(8.0181e-07, -0.000221773, -0.000223358, 0.0617788, -1.55051e-11, 6.65329e-07, -0.000184023, -0.000153792, 0.0425371, -1.59452e-11, 6.70083e-07, -0.000186663, -0.000154891, 0.0431476, -1.47852e-11, 7.93281e-07, -0.000219414, -0.00021863, 0.0604712, -1.67182e-11, 6.6533e-07, -0.000184023, -0.000153792, 0.0425372, -1.63518e-11, 6.62955e-07, -0.000182712, -0.000153243, 0.0422343, -1.65763e-11, 8.21714e-07, -0.000227279, -0.000234584, 0.0648838, -1.67869e-11, 7.02294e-07, -0.000194248, -0.000171356, 0.0473954, -1.57693e-11, 7.24868e-07, -0.000206936, -0.000176864, 0.0504913, -1.56268e-11, 6.51074e-07, -0.000150497, -0.000176223, 0.0407344, -1.47931e-11, 4.53851e-07, -0.000104909, -8.56309e-05, 0.0197938, -1.65746e-11, 5.31431e-07, -0.000143839, -0.000100268, 0.027139, -1.60357e-11, 6.48291e-07, -0.000149214, -0.000175469, 0.0403868, -1.47114e-11, 4.40083e-07, -0.000101292, -8.086e-05, 0.0186113, -1.60403e-11, 5.17518e-07, -0.000140073, -9.50872e-05, 0.0257365, -1.66663e-11, 6.62202e-07, -0.000155686, -0.000179234, 0.0421386, -1.41404e-11, 4.22942e-07, -9.9436e-05, -7.31151e-05, 0.0171899, -1.67074e-11, 4.86912e-07, -0.000131789, -8.41731e-05, 0.0227825, -1.65709e-11, 6.81089e-07, -0.000176273, -0.000172236, 0.0445764, -1.48589e-11, 5.2678e-07, -0.000136336, -0.000103034, 0.0266662, -1.60253e-11, 5.14717e-07, -0.000130163, -0.000100674, 0.0254589, -1.54188e-11, 6.46694e-07, -0.000150123, -0.000173119, 0.0401876, -1.59276e-11, 4.72494e-07, -0.000109685, -9.24159e-05, 0.0214535, -1.57253e-11, 5.44876e-07, -0.000145863, -0.000106573, 0.0285295, -1.72706e-11, 6.64871e-07, -0.000147776, -0.00019112, 0.0424785, -1.65527e-11, 4.52388e-07, -0.000100549, -8.84834e-05, 0.0196666, -1.50238e-11, 5.85087e-07, -0.000168186, -0.000114438, 0.0328956, -1.79245e-11)
(4.10495e-07, -0.000121839, -0.000112905, 0.0335113, -8.02803e-12, 4.68083e-07, -0.000138933, -0.000146805, 0.0435733, -8.49538e-12, 4.33759e-07, -0.000119305, -0.000136041, 0.0374179, -8.00529e-12, 4.28214e-07, -0.000127099, -0.000122863, 0.036467, -7.8388e-12, 4.32644e-07, -0.000128413, -0.000125417, 0.037225, -8.45672e-12, 4.18227e-07, -0.000119998, -0.000121239, 0.0347864, -7.82553e-12, 4.19356e-07, -0.00012447, -0.000117832, 0.0349741, -7.9034e-12, 4.3412e-07, -0.000128851, -0.000126275, 0.0374795, -8.5505e-12, 4.10971e-07, -0.000115477, -0.000119543, 0.0335899, -7.33812e-12, 4.60699e-07, -0.00014221, -0.000136741, 0.0422093, -8.52155e-12, 4.63771e-07, -0.000143159, -0.00013857, 0.0427742, -8.36128e-12, 4.45937e-07, -0.000132361, -0.000133243, 0.0395486, -7.84035e-12, 4.3412e-07, -0.000126275, -0.000128852, 0.0374796, -8.48745e-12, 4.08073e-07, -0.000118698, -0.000113854, 0.0331171, -8.37168e-12, 4.16406e-07, -0.000123596, -0.00011618, 0.0344842, -8.02984e-12, 4.00159e-07, -0.000107291, -0.000118772, 0.0318451, -7.92158e-12, 3.73483e-07, -0.000100139, -0.000103464, 0.0277409, -8.25972e-12, 4.13453e-07, -0.000122719, -0.000114538, 0.0339968, -8.48209e-12, 4.47066e-07, -0.000137118, -0.000129598, 0.0397484, -8.14561e-12, 4.83687e-07, -0.00014835, -0.000151699, 0.0465272, -7.98556e-12, 4.57162e-07, -0.000132525, -0.00014338, 0.0415638, -8.29082e-12, 3.80533e-07, -0.000113701, -9.63822e-05, 0.0287985, -7.70865e-12, 4.71205e-07, -0.000140793, -0.000147785, 0.0441571, -7.66275e-12, 3.99431e-07, -0.000101168, -0.000125274, 0.0317293, -8.45195e-12, 3.94184e-07, -0.000111151, -0.00010959, 0.0309021, -8.58755e-12, 4.44681e-07, -0.000125389, -0.000139466, 0.0393262, -7.64577e-12, 4.38438e-07, -0.000121892, -0.000137508, 0.0382291, -8.39323e-12)
(2.13344e-06, -0.000373771, -0.000273554, 0.0479245, -1.06108e-10, 1.77514e-06, -0.000310997, -0.00018939, 0.0331794, -1.10889e-10, 1.29919e-06, -0.000166593, -0.000138618, 0.0177751, -1.00541e-10, 2.36146e-06, -0.000413724, -0.000335148, 0.0587164, -9.63661e-11, 1.95428e-06, -0.000342381, -0.00022954, 0.0402131, -1.21431e-10, 1.58317e-06, -0.000224698, -0.000185961, 0.026394, -9.99943e-11, 2.36149e-06, -0.000413733, -0.000335155, 0.058719, -9.61353e-11, 2.10086e-06, -0.000368061, -0.000265263, 0.0464716, -1.18118e-10, 1.7019e-06, -0.000241548, -0.0002149, 0.0305011, -1.02249e-10, 2.03363e-06, -0.000350312, -0.000252796, 0.0435454, -1.05051e-10, 1.79344e-06, -0.000308939, -0.000196607, 0.0338668, -1.1492e-10, 1.29418e-06, -0.000160883, -0.00014188, 0.0176378, -1.08539e-10, 1.91809e-06, -0.000311636, -0.000238435, 0.0387382, -9.70528e-11, 1.66133e-06, -0.00026992, -0.000178873, 0.0290612, -1.14259e-10, 1.27109e-06, -0.000158017, -0.000136865, 0.017015, -1.08539e-10, 1.64078e-06, -0.00022805, -0.000203963, 0.028348, -8.38715e-11, 1.40823e-06, -0.00019573, -0.000150249, 0.0208828, -9.49379e-11, 1.25955e-06, -0.000156584, -0.000134394, 0.0167081, -1.11201e-10, 2.26855e-06, -0.000404099, -0.000304199, 0.0541861, -1.23975e-10, 2.15268e-06, -0.000383466, -0.000273917, 0.0487938, -1.06284e-10, 1.62042e-06, -0.000217292, -0.000206189, 0.027649, -9.00215e-11, 2.15304e-06, -0.000366675, -0.000286608, 0.0488108, -1.09736e-10, 2.05805e-06, -0.000350498, -0.000261877, 0.0445989, -1.08399e-10, 1.60858e-06, -0.000214129, -0.000204683, 0.0272463, -9.15895e-11, 2.2792e-06, -0.000372555, -0.000334643, 0.0547013, -9.94475e-11, 1.97526e-06, -0.000322867, -0.000251342, 0.0410831, -1.07992e-10, 1.77418e-06, -0.000260486, -0.000225754, 0.0331451, -8.54757e-11)
(1.0764e-06, -0.00024259, -0.00019704, 0.044407, -3.5881e-11, 1.06482e-06, -0.000239979, -0.000192826, 0.0434567, -3.58597e-11, 8.64888e-07, -0.000158323, -0.000156622, 0.0286707, -3.03588e-11, 1.10534e-06, -0.000249112, -0.000207775, 0.0468264, -3.66793e-11, 1.06482e-06, -0.000239979, -0.000192825, 0.0434565, -3.4628e-11, 8.88145e-07, -0.000166951, -0.000160835, 0.0302335, -3.11617e-11, 1.09956e-06, -0.00024781, -0.000205607, 0.0463383, -3.53549e-11, 1.09376e-06, -0.0002465, -0.000203446, 0.0458501, -3.72322e-11, 9.07503e-07, -0.000169696, -0.000168805, 0.0315656, -3.39492e-11, 1.13922e-06, -0.000257867, -0.00021975, 0.0497408, -3.51809e-11, 9.99714e-07, -0.000226287, -0.000169226, 0.0383039, -3.82964e-11, 8.51946e-07, -0.000164338, -0.000144215, 0.0278186, -3.10858e-11, 1.05501e-06, -0.000221155, -0.000203507, 0.0426592, -3.32483e-11, 9.09672e-07, -0.000190687, -0.000151299, 0.0317148, -3.72368e-11, 8.37089e-07, -0.000161473, -0.00013923, 0.0268572, -3.36104e-11, 8.37071e-07, -0.000139224, -0.000161466, 0.026855, -3.13739e-11, 6.74779e-07, -0.000112231, -0.000104928, 0.0174514, -3.55716e-11, 7.82609e-07, -0.000150965, -0.000121699, 0.0234759, -3.83731e-11, 9.99737e-07, -0.000211541, -0.000181043, 0.0383082, -3.25268e-11, 9.94297e-07, -0.000210389, -0.000179075, 0.0378913, -3.47475e-11, 8.50923e-07, -0.000154091, -0.000153251, 0.0277514, -3.05756e-11, 1.08605e-06, -0.000204155, -0.000240492, 0.0452082, -3.93455e-11, 8.83308e-07, -0.000166042, -0.000159086, 0.0299047, -3.63986e-11, 1.04054e-06, -0.00023041, -0.000187402, 0.0414968, -3.36918e-11, 1.12206e-06, -0.0002043, -0.000265033, 0.0482567, -3.74136e-11, 8.55565e-07, -0.000155776, -0.000154091, 0.028056, -3.01708e-11, 1.10991e-06, -0.000262156, -0.000199896, 0.0472144, -3.42493e-11)
(1.34186e-06, -0.000231879, -0.000218704, 0.0377922, -5.59394e-11, 1.43079e-06, -0.00024725, -0.000248653, 0.0429684, -5.4715e-11, 1.34953e-06, -0.000219962, -0.000234536, 0.0382278, -5.70665e-11, 1.32569e-06, -0.000229086, -0.000213468, 0.0368877, -5.38918e-11, 1.57629e-06, -0.000272394, -0.000301796, 0.0521518, -5.27664e-11, 1.46885e-06, -0.000236528, -0.000281233, 0.0452872, -5.3857e-11, 1.3742e-06, -0.00023747, -0.000229377, 0.0396372, -4.73139e-11, 1.42269e-06, -0.000245849, -0.000245848, 0.0424829, -5.72854e-11, 1.37423e-06, -0.000229389, -0.000237481, 0.039641, -5.09767e-11, 1.23512e-06, -0.00020131, -0.00019646, 0.03202, -5.22376e-11, 1.14366e-06, -0.000186409, -0.000168441, 0.027455, -5.53272e-11, 1.11611e-06, -0.000177535, -0.000164384, 0.0261482, -5.45795e-11, 1.12352e-06, -0.000166577, -0.000178708, 0.0264956, -4.95413e-11, 1.08193e-06, -0.000160416, -0.000165725, 0.0245719, -5.143e-11, 1.16076e-06, -0.000184639, -0.000177801, 0.0282829, -5.50328e-11, 1.20538e-06, -0.000191733, -0.000191732, 0.0304977, -5.05485e-11, 1.21283e-06, -0.00019292, -0.000194113, 0.030877, -4.95413e-11, 1.21286e-06, -0.000192927, -0.000194121, 0.0308793, -5.32796e-11, 1.5432e-06, -0.000303033, -0.000254551, 0.0499839, -6.42219e-11, 1.44219e-06, -0.000283205, -0.000222321, 0.0436572, -5.64527e-11, 1.21145e-06, -0.000199835, -0.000186752, 0.0308057, -5.2472e-11, 1.5601e-06, -0.00029563, -0.000269594, 0.0510852, -5.78142e-11, 1.39171e-06, -0.000263727, -0.000214538, 0.0406544, -5.29853e-11, 1.26914e-06, -0.00021932, -0.000195644, 0.0338095, -4.94814e-11, 1.38202e-06, -0.000240181, -0.00023068, 0.0400896, -5.87556e-11, 1.27634e-06, -0.000221815, -0.000196753, 0.0341936, -5.0229e-11, 1.22588e-06, -0.000204619, -0.000188975, 0.0315434, -5.6807e-11)
(1.24611e-06, -0.000195769, -0.000205554, 0.0322936, -4.65189e-11, 1.25352e-06, -0.000196933, -0.000208007, 0.0326788, -5.04761e-11, 1.31621e-06, -0.000217119, -0.000218411, 0.0360292, -5.20302e-11, 1.29803e-06, -0.000203925, -0.000223039, 0.0350405, -4.82727e-11, 1.2461e-06, -0.000195768, -0.000205553, 0.0322934, -4.72972e-11, 1.36295e-06, -0.000234197, -0.00022483, 0.0386337, -5.12404e-11, 1.29061e-06, -0.000202759, -0.000220495, 0.0346408, -5.28242e-11, 1.31286e-06, -0.000206254, -0.000228164, 0.0358456, -4.83333e-11, 1.42774e-06, -0.000243925, -0.000248132, 0.042393, -4.90274e-11, 1.2767e-06, -0.000203077, -0.000213106, 0.0338977, -4.33636e-11, 1.15653e-06, -0.000183964, -0.000174881, 0.0278173, -5.21457e-11, 1.21364e-06, -0.000202581, -0.000183516, 0.0306324, -5.01044e-11, 1.41067e-06, -0.000247931, -0.000235469, 0.0413848, -4.92639e-11, 1.2862e-06, -0.000226055, -0.000195749, 0.0344038, -5.0697e-11, 1.22152e-06, -0.000203894, -0.000185904, 0.0310307, -5.16979e-11, 1.50523e-06, -0.000282285, -0.000251252, 0.0471186, -5.03e-11, 1.45211e-06, -0.000272323, -0.00023383, 0.0438516, -5.32423e-11, 1.29245e-06, -0.000215734, -0.00020812, 0.0347391, -4.95454e-11, 1.37913e-06, -0.000236969, -0.000230201, 0.0395539, -5.3655e-11, 1.42781e-06, -0.000245333, -0.000246739, 0.0423956, -5.10546e-11, 1.38702e-06, -0.000231518, -0.000239691, 0.0400085, -5.64001e-11, 1.30834e-06, -0.000214528, -0.000217096, 0.0355967, -5.78094e-11, 1.36255e-06, -0.00022342, -0.000235462, 0.0386093, -5.22063e-11, 1.37886e-06, -0.000228801, -0.00023828, 0.0395388, -5.46305e-11, 1.25432e-06, -0.000200747, -0.000204441, 0.0327189, -4.5688e-11, 1.32991e-06, -0.000212848, -0.000229821, 0.0367821, -4.75943e-11, 1.35437e-06, -0.000220749, -0.000234047, 0.0381469, -4.5909e-11)
(6.3917e-07, -0.000166055, -0.000145852, 0.0378919, -1.45875e-11, 6.69604e-07, -0.000173961, -0.000160071, 0.0415856, -1.53516e-11, 5.88131e-07, -0.000134205, -0.000140594, 0.0320817, -1.56677e-11, 6.58541e-07, -0.000171088, -0.000154826, 0.0402236, -1.47995e-11, 7.02807e-07, -0.000182587, -0.000176338, 0.0458118, -1.55544e-11, 6.36003e-07, -0.000149526, -0.000159578, 0.0375171, -1.54037e-11, 7.11115e-07, -0.000184748, -0.000180533, 0.0469024, -1.49426e-11, 7.19409e-07, -0.0001869, -0.000184768, 0.0480018, -1.54524e-11, 7.03e-07, -0.000178471, -0.000180554, 0.0458374, -1.51731e-11, 6.99251e-07, -0.000185117, -0.000171302, 0.0453495, -1.48774e-11, 6.68235e-07, -0.000176905, -0.000156443, 0.0414157, -1.59061e-11, 6.1837e-07, -0.000151489, -0.00014477, 0.0354658, -1.4643e-11, 6.57504e-07, -0.000163672, -0.000161075, 0.040096, -1.58373e-11, 6.41597e-07, -0.000159713, -0.000153376, 0.0381797, -1.63509e-11, 6.31418e-07, -0.000154686, -0.000150944, 0.0369786, -1.43169e-11, 5.71402e-07, -0.000123613, -0.000139982, 0.0302823, -1.59173e-11, 5.6219e-07, -0.000121621, -0.000135505, 0.0293144, -1.53184e-11, 6.36639e-07, -0.000155965, -0.00015345, 0.0375928, -1.46633e-11, 6.03267e-07, -0.000145407, -0.000140043, 0.033755, -1.48835e-11, 5.69888e-07, -0.00013736, -0.000124975, 0.0301225, -1.46745e-11, 5.48868e-07, -0.000127413, -0.000120366, 0.0279413, -1.52314e-11, 6.06618e-07, -0.000136029, -0.000152207, 0.0341316, -1.68008e-11, 5.30184e-07, -0.000118887, -0.000116269, 0.0260717, -1.51081e-11, 5.93244e-07, -0.000148848, -0.000130097, 0.0326419, -1.55045e-11, 6.24315e-07, -0.000141848, -0.000159115, 0.0361523, -1.58991e-11, 5.37192e-07, -0.000122051, -0.000117806, 0.0267655, -1.50338e-11, 6.02587e-07, -0.000153574, -0.000132146, 0.0336783, -1.56815e-11)
(4.46233e-07, -0.00013517, -0.000137379, 0.0416139, -7.25856e-12, 4.39061e-07, -0.000132998, -0.000132998, 0.0402873, -7.57047e-12, 4.46232e-07, -0.000137378, -0.000135169, 0.0416135, -7.78348e-12, 4.23275e-07, -0.000128216, -0.000123607, 0.0374422, -7.00642e-12, 4.11799e-07, -0.000124741, -0.000116995, 0.0354399, -7.38511e-12, 3.96994e-07, -0.000115933, -0.000112788, 0.0329372, -7.1289e-12, 4.2471e-07, -0.000128651, -0.000124446, 0.0376963, -7.41732e-12, 4.21842e-07, -0.000127783, -0.000122771, 0.0371892, -7.89133e-12, 4.08056e-07, -0.000119566, -0.000118758, 0.0347979, -8.41667e-12, 4.50538e-07, -0.000136475, -0.000140042, 0.0424208, -7.80123e-12, 4.20405e-07, -0.000127347, -0.000121937, 0.0369363, -7.27196e-12, 4.31397e-07, -0.000134092, -0.000125125, 0.0388926, -7.91611e-12, 4.56427e-07, -0.000140065, -0.000141872, 0.0435368, -7.91461e-12, 4.05549e-07, -0.000124452, -0.000112007, 0.0343715, -7.69726e-12, 4.10784e-07, -0.000127685, -0.000113453, 0.0352647, -7.90918e-12, 4.53482e-07, -0.000138263, -0.000140956, 0.0429764, -8.76609e-12, 4.23152e-07, -0.000129015, -0.000122733, 0.0374199, -8.52142e-12, 4.31397e-07, -0.000134092, -0.000125125, 0.0388927, -7.86388e-12, 3.81274e-07, -0.000116249, -9.96418e-05, 0.0303805, -7.94e-12, 4.31821e-07, -0.00013166, -0.000127813, 0.0389696, -7.69165e-12, 3.70131e-07, -9.67292e-05, -0.000109553, 0.0286302, -8.04083e-12, 4.03032e-07, -0.000126074, -0.00010852, 0.0339469, -8.42514e-12, 4.43037e-07, -0.000138588, -0.000131132, 0.0410201, -7.85352e-12, 3.81348e-07, -0.000102681, -0.000112873, 0.030392, -7.95836e-12, 3.90277e-07, -0.000111653, -0.000111267, 0.0318324, -7.73757e-12, 4.05183e-07, -0.000115917, -0.000119928, 0.0343099, -8.36338e-12, 4.0378e-07, -0.000115117, -0.000119513, 0.0340728, -7.66083e-12)
(3.19449e-07, -0.000106712, -0.000110511, 0.0369165, -4.92264e-12, 2.84665e-07, -9.50919e-05, -8.77556e-05, 0.0293145, -4.6353e-12, 2.94802e-07, -0.000101984, -9.08805e-05, 0.0314393, -4.76584e-12, 3.23111e-07, -0.000107935, -0.000113059, 0.0377675, -4.96729e-12, 2.87412e-07, -9.60094e-05, -8.94567e-05, 0.0298828, -4.77368e-12, 3.01057e-07, -0.000105342, -9.37038e-05, 0.0327875, -5.05013e-12, 3.20365e-07, -0.000107018, -0.000111146, 0.0371284, -4.87198e-12, 3.07549e-07, -0.000102737, -0.000102431, 0.0342171, -4.87582e-12, 3.19413e-07, -0.000110815, -0.000106382, 0.0369076, -5.01654e-12, 3.44204e-07, -0.000122487, -0.00012044, 0.0428592, -4.75193e-12, 3.41276e-07, -0.000121444, -0.0001184, 0.0421328, -4.91079e-12, 3.35574e-07, -0.00011742, -0.000116422, 0.0407369, -4.71987e-12, 3.52833e-07, -0.000128705, -0.000123459, 0.0450349, -4.78888e-12, 3.60827e-07, -0.00013162, -0.000129117, 0.0470984, -4.89322e-12, 3.4612e-07, -0.00012111, -0.000123855, 0.0433376, -4.6784e-12, 3.2311e-07, -0.000107934, -0.000113059, 0.0377671, -4.83868e-12, 3.26771e-07, -0.000109157, -0.000115635, 0.0386277, -4.69318e-12, 3.42285e-07, -0.000119768, -0.000121126, 0.0423826, -4.71593e-12, 2.99381e-07, -9.85244e-05, -9.85243e-05, 0.0324239, -5.08332e-12, 3.04789e-07, -0.000100303, -0.000102116, 0.0336054, -4.71956e-12, 3.0479e-07, -0.000100304, -0.000102117, 0.0336057, -4.69203e-12, 3.10973e-07, -0.000101415, -0.000107272, 0.0349837, -4.94257e-12, 3.02034e-07, -9.84986e-05, -0.000101193, 0.0330008, -4.76482e-12, 3.19478e-07, -0.000110204, -0.000107038, 0.0369227, -4.51477e-12, 3.06899e-07, -9.76522e-05, -0.000107083, 0.0340728, -4.55738e-12, 2.9469e-07, -9.37671e-05, -9.87328e-05, 0.0314156, -4.57772e-12, 3.2315e-07, -0.000112752, -0.000108268, 0.0377764, -4.63183e-12)
(2.55748e-07, -0.000103505, -8.75227e-05, 0.0354218, -3.44268e-12, 2.64643e-07, -0.000107105, -9.37165e-05, 0.0379284, -3.37633e-12, 2.23778e-07, -7.65818e-05, -7.92453e-05, 0.0271194, -3.49512e-12, 2.60195e-07, -0.000105305, -9.05935e-05, 0.0366646, -3.48492e-12, 2.60937e-07, -0.000105605, -9.11103e-05, 0.0368738, -3.41682e-12, 2.24482e-07, -7.81588e-05, -7.83814e-05, 0.0272904, -3.34077e-12, 2.61678e-07, -0.000105905, -9.16286e-05, 0.0370835, -3.36858e-12, 2.78728e-07, -0.000112805, -0.000103958, 0.0420733, -3.58962e-12, 2.41154e-07, -8.4442e-05, -8.99434e-05, 0.0314945, -3.48122e-12, 2.57508e-07, -0.000101407, -9.11901e-05, 0.035911, -3.62933e-12, 2.63278e-07, -0.000103679, -9.53223e-05, 0.037538, -3.41317e-12, 2.3675e-07, -8.38388e-05, -8.57177e-05, 0.0303545, -3.58073e-12, 2.49724e-07, -9.53694e-05, -8.84335e-05, 0.0337727, -3.49264e-12, 2.50423e-07, -9.56361e-05, -8.89293e-05, 0.0339619, -3.4579e-12, 2.3221e-07, -8.22309e-05, -8.24613e-05, 0.0292013, -3.60001e-12, 2.48426e-07, -9.43808e-05, -8.79739e-05, 0.0334225, -3.5161e-12, 2.41468e-07, -9.1737e-05, -8.31146e-05, 0.0315764, -3.38593e-12, 2.25075e-07, -7.97042e-05, -7.74718e-05, 0.0274344, -3.58413e-12, 2.58233e-07, -9.68262e-05, -9.63142e-05, 0.0361137, -3.38875e-12, 2.76776e-07, -0.000103779, -0.000110642, 0.0414859, -3.38931e-12, 2.75311e-07, -0.000102683, -0.000110056, 0.0410478, -3.31549e-12, 2.65041e-07, -9.85897e-05, -0.000102271, 0.0380427, -3.21899e-12, 2.74579e-07, -0.000102138, -0.000109764, 0.0408301, -3.50734e-12, 2.8483e-07, -0.000109907, -0.000113862, 0.0439354, -3.28116e-12, 3.05404e-07, -0.000125115, -0.000123298, 0.0505116, -3.44083e-12, 3.02404e-07, -0.000123887, -0.000120887, 0.0495243, -3.50496e-12, 2.9801e-07, -0.000120313, -0.00011913, 0.0480955, -3.28392e-12)
