(0.299962, 0.437445, 0.624922, 0.512436, 0.249969, 0.187477, 0.224972, 0.462442, 0.362455, 0.0624922, 0.137483, 0.274966, 0.612423, 0.487439, 0.0374953, 0.287464, 0.199975, 0.56243, 0.512436, 0.0624922, 0.287464, 0.449944, 0.56243, 0.374953, 0.262467, 0.39995, 0.224972, 1.04987, 0.387452, 0.149981, 0.212473, 0.0124984, 0.7999, 0.249969, 0.0124984, 0.23747, 0, 0.599925, 0.23747, 0.0124984, 0.362455, 0, 0.662417, 0.174978, 0.0124984, 0.324959, 0.212473, 0.974878, 0.39995, 0.249969, 0.187477, 0.0374953, 0.437445, 0.0374953, 0.149981, 0.0749906, 0, 0.312461, 0, 0.0749906, 0.0999875, 0, 0.387452, 0, 0.0749906, 0.0624922, 0, 0.299962, 0, 0.0374953, 0.149981, 0.0249969, 0.549931, 0.0374953, 0.187477, 0.974878, 1.6123, 1.66229, 0.374953, 0.912386, 0.0499937, 1.01237, 1.36233, 0, 0.749906, 0, 0.924884, 1.67479, 0, 0.687414, 0.0874891, 1.08736, 1.24984, 0.0124984, 0.687414, 0.912386, 1.53731, 1.5873, 0.262467, 1.18735, 3.79951, 3.94949, 1.24984, 1.31233, 2.14973, 3.17459, 4.08697, 1.06237, 0.462442, 2.76215, 1.97475, 4.46193, 1.21235, 0.449944, 3.1246, 3.68703, 4.87437, 1.04987, 0.699912, 2.88713, 3.61204, 2.96212, 1.26234, 0.999875, 2.39969)
(0.0976801, 0.2442, 0.43956, 0.26862, 0.0732601, 0.04884, 0.19536, 0.537241, 0.21978, 0.02442, 0.17094, 0.14652, 0.561661, 0.26862, 0.02442, 0.0976801, 0.2442, 0.659341, 0.19536, 0.02442, 0.1221, 0.17094, 0.537241, 0.17094, 0.1221, 0.2442, 0.14652, 0.732601, 0.19536, 0.0976801, 0.0976801, 0, 0.43956, 0.0976801, 0, 0.14652, 0, 0.879121, 0.02442, 0, 0.14652, 0, 0.586081, 0.04884, 0, 0.1221, 0.17094, 0.512821, 0.1221, 0.14652, 0.0976801, 0, 0.43956, 0, 0.04884, 0.0732601, 0, 0.46398, 0, 0.02442, 0.02442, 0, 0.39072, 0, 0.0732601, 0.04884, 0, 0.39072, 0, 0.02442, 0.02442, 0.02442, 0.31746, 0, 0.0732601, 0.781441, 1.63614, 1.26984, 0.21978, 0.757021, 0.02442, 1.02564, 1.51404, 0, 0.43956, 0, 2.05128, 2.97924, 0, 0.41514, 0.02442, 1.63614, 1.51404, 0, 0.634921, 0.4884, 1.56288, 1.02564, 0.21978, 0.610501, 5.37242, 3.07692, 1.31868, 1.36752, 1.80708, 4.73749, 4.37119, 1.17216, 0.610501, 2.51526, 2.39316, 5.76314, 1.00122, 0.31746, 3.1746, 4.46887, 4.37119, 1.07448, 0.561661, 2.53968, 4.68865, 4.0293, 2.0757, 0.952381, 2.24664)
(0.217822, 0.435643, 0.712871, 0.39604, 0.138614, 0.118812, 0.29703, 0.475247, 0.356436, 0.039604, 0.19802, 0.356436, 0.712871, 0.29703, 0.019802, 0.257426, 0.257426, 0.752475, 0.336634, 0.0594059, 0.217822, 0.554455, 0.732673, 0.277228, 0.217822, 0.336634, 0.217822, 0.910891, 0.0990099, 0.0792079, 0.19802, 0, 0.613861, 0.118812, 0, 0.158416, 0, 0.574257, 0.118812, 0, 0.277228, 0, 0.594059, 0.0594059, 0, 0.237624, 0.158416, 0.673267, 0.257426, 0.0594059, 0.0594059, 0, 0.376238, 0.019802, 0.0990099, 0.0594059, 0, 0.336634, 0, 0.0594059, 0.019802, 0, 0.514851, 0, 0.039604, 0, 0, 0.316832, 0, 0.019802, 0.0594059, 0.019802, 0.415842, 0, 0.0990099, 0.633663, 1.48515, 1.50495, 0.237624, 0.673267, 0.019802, 1.20792, 1.34653, 0, 0.594059, 0, 1.08911, 2.13861, 0, 0.435643, 0.039604, 1.42574, 1.30693, 0, 0.613861, 0.613861, 1.32673, 1.38614, 0.138614, 0.851485, 4.21783, 3.901, 1.06931, 1.06931, 1.60396, 3.9406, 4.71289, 1.16832, 0.376238, 2.63367, 2.63367, 5.54457, 1.40594, 0.356436, 3.06931, 4.37625, 5.8218, 1.10891, 0.732673, 2.75248, 4.13863, 3.52476, 1.18812, 0.871287, 2.0198)
(0.352672, 0.670076, 0.74061, 0.423206, 0.176336, 0.282137, 0.335038, 0.599542, 0.423206, 0.0352671, 0.405572, 0.423206, 0.775877, 0.458473, 0.0529007, 0.423206, 0.335038, 0.98748, 0.405572, 0.0881679, 0.282137, 0.511374, 0.793511, 0.405572, 0.264504, 0.370305, 0.317404, 1.16382, 0.229236, 0.123435, 0.123435, 0, 0.846411, 0.141069, 0, 0.141069, 0, 0.74061, 0.158702, 0, 0.317404, 0, 0.828778, 0.176336, 0, 0.405572, 0.141069, 0.705343, 0.299771, 0.211603, 0.105801, 0, 0.581908, 0.0705343, 0.123435, 0.0881679, 0, 0.458473, 0, 0.0705343, 0.0352671, 0, 0.476107, 0, 0.123435, 0.0352671, 0, 0.458473, 0, 0.123435, 0.123435, 0.0352671, 0.458473, 0.0176336, 0.176336, 1.05801, 1.86916, 1.72809, 0.317404, 0.775877, 0.0705343, 1.04038, 1.56939, 0, 0.775877, 0, 1.41069, 2.2042, 0, 0.705343, 0.141069, 1.14618, 1.67519, 0, 0.722977, 0.916946, 1.34015, 1.51649, 0.264504, 1.18145, 4.23207, 3.29748, 1.30488, 1.19908, 2.09839, 3.03298, 3.27985, 1.32252, 0.440839, 2.98008, 1.28725, 3.65016, 1.21672, 0.299771, 3.50909, 2.76847, 3.50909, 1.14618, 0.722977, 2.98008, 3.61489, 3.10351, 1.74572, 0.952213, 2.22183)
(0.330371, 0.455685, 0.672135, 0.387332, 0.15949, 0.21645, 0.296195, 0.569606, 0.364548, 0.0683527, 0.193666, 0.37594, 0.694919, 0.353156, 0.0455685, 0.318979, 0.341763, 0.694919, 0.353156, 0.0797448, 0.250627, 0.672135, 0.706311, 0.307587, 0.227842, 0.341763, 0.273411, 1.09364, 0.330371, 0.102529, 0.205058, 0, 0.831625, 0.205058, 0, 0.205058, 0, 0.683527, 0.193666, 0, 0.318979, 0, 0.911369, 0.239234, 0, 0.296195, 0.15949, 0.843017, 0.387332, 0.182274, 0.170882, 0.0113921, 0.467077, 0.0683527, 0.170882, 0.102529, 0, 0.353156, 0, 0.0911369, 0.0455685, 0, 0.444293, 0, 0.125313, 0.0455685, 0, 0.387332, 0, 0.0797448, 0.148098, 0.0455685, 0.478469, 0.0227842, 0.170882, 0.888585, 1.75439, 1.7316, 0.353156, 1.03668, 0.0569606, 1.03668, 1.40123, 0, 0.740488, 0, 1.18478, 2.08476, 0, 0.740488, 0.113921, 1.19617, 1.49237, 0.0113921, 0.660743, 0.945546, 1.60629, 1.64046, 0.330371, 1.1506, 3.82775, 3.20118, 1.20756, 1.40123, 2.30121, 2.93917, 3.3265, 1.07086, 0.455685, 3.06448, 1.74299, 3.91889, 1.11643, 0.467077, 3.50877, 3.4632, 4.329, 1.0139, 0.637959, 2.85942, 3.8961, 2.99613, 1.35566, 0.934154, 2.43791)
(0.112045, 0.364146, 0.630252, 0.22409, 0.12605, 0.154062, 0.392157, 0.504202, 0.252101, 0.070028, 0.196078, 0.266106, 0.546219, 0.210084, 0.0280112, 0.238095, 0.336134, 0.714286, 0.252101, 0.0560224, 0.22409, 0.280112, 0.532213, 0.22409, 0.12605, 0.210084, 0.252101, 0.910364, 0.280112, 0.12605, 0.0840336, 0, 0.616247, 0.140056, 0.0140056, 0.112045, 0, 0.882353, 0.112045, 0, 0.322129, 0, 0.686275, 0.168067, 0, 0.252101, 0.112045, 0.630252, 0.210084, 0.140056, 0.0840336, 0, 0.47619, 0.0560224, 0.0980392, 0.070028, 0, 0.490196, 0, 0.0140056, 0.070028, 0, 0.57423, 0, 0.112045, 0.0560224, 0, 0.47619, 0, 0.0420168, 0.0980392, 0.0140056, 0.392157, 0.0280112, 0.0840336, 0.980392, 1.55462, 1.47059, 0.280112, 0.742297, 0.070028, 0.868347, 1.51261, 0, 0.70028, 0, 1.66667, 2.38096, 0, 0.630252, 0.12605, 1.30252, 1.56863, 0, 0.644258, 0.784314, 1.51261, 1.40056, 0.22409, 1.0084, 5.09806, 3.06724, 1.30252, 1.34454, 2.54903, 3.69749, 3.44539, 1.09244, 0.57423, 2.77312, 1.84874, 4.67789, 1.07843, 0.392157, 3.15127, 3.30533, 4.48181, 1.14846, 0.560224, 2.63306, 4.52382, 4.06164, 1.51261, 1.14846, 2.54903)
(0.121212, 0.424242, 0.525252, 0.20202, 0.161616, 0.0808081, 0.121212, 0.525252, 0.181818, 0.020202, 0.161616, 0.181818, 0.646465, 0.282828, 0.020202, 0.161616, 0.262626, 0.868687, 0.262626, 0.040404, 0.141414, 0.222222, 0.545455, 0.141414, 0.10101, 0.181818, 0.20202, 0.626263, 0.181818, 0.121212, 0.040404, 0, 0.606061, 0.0606061, 0, 0.141414, 0, 0.787879, 0.121212, 0, 0.383838, 0, 0.606061, 0.161616, 0, 0.363636, 0.141414, 0.464646, 0.141414, 0.141414, 0.040404, 0, 0.363636, 0, 0.0606061, 0.040404, 0, 0.545455, 0, 0, 0.040404, 0, 0.565657, 0, 0.141414, 0.0606061, 0, 0.525252, 0, 0.0808081, 0.181818, 0.020202, 0.262626, 0.020202, 0.161616, 0.464646, 1.43434, 1.33333, 0.262626, 0.626263, 0.020202, 1.09091, 1.65657, 0, 0.686869, 0, 1.79798, 2.80808, 0, 0.626263, 0.0606061, 1.51515, 1.51515, 0, 0.686869, 0.484848, 1.39394, 0.929293, 0.222222, 0.969697, 5.45455, 2.94949, 1.51515, 1.43434, 2.16162, 4.16161, 4.28282, 1.35354, 0.686869, 2.58586, 2.0202, 5.15151, 1.0101, 0.383838, 2.80808, 4.0606, 4.101, 1.29293, 0.484848, 2.66666, 4.80808, 3.49494, 1.9798, 1.15152, 2.42424)
(0.269865, 0.314843, 0.71964, 0.464768, 0.269865, 0.29985, 0.329835, 0.509745, 0.389805, 0.134933, 0.224888, 0.29985, 0.65967, 0.41979, 0.0749625, 0.284858, 0.404798, 0.65967, 0.449775, 0.05997, 0.314843, 0.329835, 0.71964, 0.5997, 0.35982, 0.434783, 0.17991, 1.33433, 0.53973, 0.269865, 0.224888, 0, 0.824587, 0.329835, 0.0149925, 0.224888, 0, 0.974512, 0.269865, 0, 0.41979, 0, 0.959519, 0.254873, 0, 0.569715, 0.23988, 1.06447, 0.374813, 0.269865, 0.224888, 0.0449775, 0.674662, 0.089955, 0.254873, 0.089955, 0, 0.53973, 0, 0.05997, 0.0749625, 0, 0.41979, 0, 0.104948, 0.0749625, 0, 0.374813, 0, 0.089955, 0.164918, 0.029985, 0.434783, 0.0149925, 0.149925, 1.06447, 1.33433, 1.55922, 0.374813, 1.22938, 0.0449775, 0.689655, 1.42429, 0, 0.824587, 0, 1.31934, 2.26386, 0, 0.464768, 0.089955, 1.12444, 1.34932, 0, 0.809595, 0.674662, 1.34932, 1.55922, 0.344828, 1.09445, 3.97301, 2.41379, 1.25937, 1.81409, 2.44377, 3.25337, 3.1934, 1.10944, 0.734632, 2.33883, 1.55922, 3.88305, 1.01949, 0.464768, 2.74362, 2.84857, 3.65816, 1.27436, 0.644677, 2.42878, 3.68815, 3.50824, 1.93403, 1.27436, 2.29385)
(0.064433, 0.27921, 0.408076, 0.193299, 0.0214777, 0.0214777, 0.193299, 0.451031, 0.150344, 0.0214777, 0.128866, 0.128866, 0.515464, 0.214777, 0.0214777, 0.0859107, 0.236254, 0.622852, 0.150344, 0.0214777, 0.0859107, 0.150344, 0.451031, 0.150344, 0.107388, 0.193299, 0.128866, 0.579897, 0.0859107, 0.0859107, 0.0859107, 0, 0.493986, 0.0859107, 0, 0.150344, 0, 0.923539, 0.0214777, 0, 0.0859107, 0, 0.493986, 0.0214777, 0, 0.107388, 0.128866, 0.493986, 0.064433, 0.064433, 0.0214777, 0, 0.451031, 0, 0.0214777, 0.0429553, 0, 0.751718, 0, 0.0214777, 0.0214777, 0, 0.622852, 0, 0.0859107, 0.0214777, 0, 0.536942, 0, 0, 0.0214777, 0.0214777, 0.472509, 0, 0.0429553, 0.558419, 1.69674, 1.20275, 0.107388, 0.622852, 0.0214777, 1.26718, 1.78265, 0, 0.343643, 0, 1.93299, 2.81358, 0, 0.429553, 0.0429553, 1.6323, 1.71821, 0, 0.558419, 0.558419, 1.84708, 1.11684, 0.27921, 0.751718, 5.73454, 3.20018, 1.22423, 1.26718, 1.99742, 4.59623, 4.55327, 1.18127, 0.601375, 2.68471, 2.27663, 5.49829, 0.794673, 0.343643, 2.92096, 4.57475, 4.25258, 0.773196, 0.515464, 2.87801, 5.43386, 3.71564, 1.95447, 1.03093, 2.38402)
(0.14881, 0.0992064, 0.744048, 0.248016, 0.14881, 0.0496032, 0.0496032, 1.04167, 0.694444, 0, 0, 0, 1.14087, 0.793651, 0.0496032, 0, 0.0992064, 1.14087, 0.396825, 0.0496032, 0.0496032, 0.0992064, 0.14881, 0.347222, 0.14881, 0.347222, 0.396825, 0.744048, 0.545635, 0.396825, 0.396825, 0, 0.892857, 0.198413, 0, 0.198413, 0, 1.09127, 0.297619, 0, 0.0992064, 0, 0.94246, 0.198413, 0, 0.446429, 0.14881, 0.892857, 0.198413, 0.347222, 0.198413, 0.0496032, 0.545635, 0, 0, 0, 0, 0.347222, 0, 0.0496032, 0.0496032, 0, 0.545635, 0, 0.0496032, 0.0496032, 0, 0.248016, 0, 0, 0.0496032, 0.0496032, 0.396825, 0, 0.0992064, 0.793651, 2.57937, 1.5377, 0.396825, 0.396825, 0.14881, 1.28968, 1.73611, 0, 0.496032, 0, 1.19048, 1.73611, 0, 0.248016, 0.0496032, 1.14087, 1.5873, 0, 0.396825, 0.892857, 0.94246, 1.83532, 0.446429, 0.595238, 4.7123, 4.16667, 2.43056, 1.28968, 2.28175, 2.08333, 5.55555, 1.4881, 0.545635, 1.28968, 1.38889, 5.40674, 1.4881, 0.545635, 2.33135, 2.23214, 4.81151, 1.5377, 0.14881, 1.83532, 3.72024, 3.57143, 1.78571, 1.33929, 2.38095)
