(4.02048e-07, -0.000120991, -0.000106664, 0.0320994, -8.95314e-12, 4.54552e-07, -0.00013679, -0.000136341, 0.0410297, -7.91755e-12, 4.00724e-07, -0.000106312, -0.000120195, 0.031888, -7.91484e-12, 4.1555e-07, -0.000125054, -0.000113948, 0.0342913, -8.57327e-12, 4.3055e-07, -0.000129568, -0.000122322, 0.0368113, -8.60841e-12, 3.92311e-07, -0.000107576, -0.000111459, 0.0305632, -8.3152e-12, 4.50053e-07, -0.000135437, -0.000133655, 0.0402219, -8.34994e-12, 4.02048e-07, -0.000120991, -0.000106663, 0.0320991, -8.75117e-12, 3.96757e-07, -0.000117828, -0.00010526, 0.0312599, -8.10421e-12, 3.93659e-07, -0.000120025, -0.000100931, 0.0307737, -8.88139e-12, 4.8485e-07, -0.000147827, -0.000153107, 0.0466812, -8.29553e-12, 4.07713e-07, -0.000104533, -0.000128748, 0.0330094, -8.28359e-12, 4.07717e-07, -0.00012875, -0.000104535, 0.0330106, -8.59407e-12, 4.78554e-07, -0.000151119, -0.000144013, 0.0454768, -8.28201e-12, 3.88541e-07, -9.96172e-05, -0.000116924, 0.0299778, -8.54656e-12, 3.98769e-07, -0.000123161, -0.000102241, 0.0315775, -7.93656e-12, 4.43419e-07, -0.000136951, -0.000126417, 0.0390444, -7.98649e-12, 3.6809e-07, -9.43738e-05, -0.00010494, 0.0269051, -8.91734e-12, 4.03328e-07, -0.000117383, -0.000110995, 0.0323037, -7.66561e-12, 4.2654e-07, -0.000124138, -0.000124138, 0.0361284, -7.64653e-12, 4.03328e-07, -0.000110995, -0.000117383, 0.0323035, -7.61263e-12, 4.83135e-07, -0.000153521, -0.00014587, 0.0463513, -8.49455e-12, 4.65713e-07, -0.000147986, -0.000135539, 0.0430691, -7.99878e-12, 4.425e-07, -0.000133602, -0.000128783, 0.0388828, -7.60238e-12, 5.07368e-07, -0.000168755, -0.000153688, 0.0511173, -9.19902e-12, 4.87476e-07, -0.000162139, -0.000141873, 0.0471884, -7.96884e-12, 4.4395e-07, -0.000134478, -0.000129205, 0.0391379, -7.71828e-12)
(5.5661e-07, -0.000189439, -0.000160805, 0.0547292, -1.01354e-11, 5.24201e-07, -0.000178408, -0.000142624, 0.0485412, -1.00544e-11, 4.44962e-07, -0.000128549, -0.000121065, 0.0349755, -9.03907e-12, 6.00452e-07, -0.000204361, -0.000187134, 0.0636903, -9.908e-12, 5.22297e-07, -0.00017776, -0.00014159, 0.0481895, -9.89888e-12, 4.78265e-07, -0.000149053, -0.000129654, 0.0404072, -8.52602e-12, 5.64234e-07, -0.000192034, -0.00016524, 0.0562386, -1.02557e-11, 4.89892e-07, -0.000166732, -0.000124567, 0.0423957, -9.98062e-12, 4.21534e-07, -0.000123449, -0.000107185, 0.0313898, -8.78861e-12, 4.38903e-07, -0.000133313, -0.000112035, 0.03403, -9.16337e-12, 4.2529e-07, -0.000129177, -0.000105193, 0.0319513, -9.38504e-12, 3.5741e-07, -9.12325e-05, -8.84032e-05, 0.0225658, -9.61679e-12, 3.93153e-07, -0.000106969, -0.000100357, 0.0273052, -9.44952e-12, 3.27627e-07, -8.91407e-05, -6.96921e-05, 0.0189619, -1.04749e-11, 3.07371e-07, -7.84593e-05, -6.53826e-05, 0.0166894, -1.02658e-11, 3.94581e-07, -0.000107748, -0.000100721, 0.0275039, -9.51255e-12, 3.11996e-07, -8.51967e-05, -6.29718e-05, 0.0171958, -1.03467e-11, 2.91645e-07, -7.44449e-05, -5.88634e-05, 0.0150253, -1.04248e-11, 4.98203e-07, -0.000166603, -0.000131115, 0.0438459, -9.56723e-12, 5.39406e-07, -0.000180381, -0.000153699, 0.0513977, -9.75674e-12, 4.24503e-07, -0.000111719, -0.000120958, 0.0318331, -9.27179e-12, 4.39989e-07, -0.000127548, -0.00011797, 0.034198, -8.65936e-12, 4.67591e-07, -0.000135549, -0.000133236, 0.0386233, -8.29873e-12, 4.32482e-07, -0.000115958, -0.000123232, 0.033041, -9.20497e-12, 5.08644e-07, -0.000150469, -0.000154494, 0.0457024, -9.53245e-12, 4.77168e-07, -0.000141158, -0.000135965, 0.0402217, -8.76922e-12, 4.89934e-07, -0.000148811, -0.000139602, 0.0424021, -9.38057e-12)
(3.0834e-07, -0.000111332, -0.000113778, 0.0410817, -4.35284e-12, 3.00051e-07, -0.000108339, -0.000107743, 0.0389026, -4.35304e-12, 3.06647e-07, -0.000113154, -0.000110112, 0.0406318, -4.53732e-12, 3.19945e-07, -0.000115522, -0.000122504, 0.0442322, -4.53946e-12, 2.70212e-07, -9.75647e-05, -8.73795e-05, 0.0315498, -4.33955e-12, 2.86544e-07, -0.000109715, -9.26611e-05, 0.035479, -4.44412e-12, 3.0917e-07, -0.000111632, -0.000114391, 0.0413032, -4.41098e-12, 2.55292e-07, -9.21778e-05, -7.79967e-05, 0.028162, -4.43807e-12, 2.61604e-07, -9.67921e-05, -7.99251e-05, 0.0295718, -4.58787e-12, 2.61243e-07, -9.14761e-05, -8.422e-05, 0.0294902, -4.39996e-12, 2.80534e-07, -9.82307e-05, -9.71175e-05, 0.0340062, -4.20716e-12, 2.58283e-07, -8.32662e-05, -8.94153e-05, 0.0288261, -4.48029e-12, 2.60503e-07, -9.09588e-05, -8.39816e-05, 0.0293235, -4.378e-12, 2.8054e-07, -9.79548e-05, -9.73984e-05, 0.034008, -4.14792e-12, 2.59023e-07, -8.35049e-05, -8.99287e-05, 0.0289916, -4.42741e-12, 2.63463e-07, -9.30378e-05, -8.49361e-05, 0.0299939, -4.58792e-12, 3.02374e-07, -0.000106778, -0.000111877, 0.0395076, -4.3187e-12, 2.76045e-07, -8.89921e-05, -0.000102136, 0.0329269, -4.44924e-12, 2.96748e-07, -0.000106852, -0.000105675, 0.0380511, -4.3156e-12, 3.0584e-07, -0.000110126, -0.000112249, 0.0404181, -4.46792e-12, 3.0247e-07, -0.000107712, -0.000111013, 0.0395326, -4.45085e-12, 3.12167e-07, -0.000110547, -0.000118907, 0.0421082, -4.20439e-12, 3.00784e-07, -0.000106515, -0.000110393, 0.0390929, -4.42154e-12, 3.23533e-07, -0.000123236, -0.000118743, 0.0452301, -4.27789e-12, 3.22537e-07, -0.000123817, -0.000117098, 0.0449521, -4.39502e-12, 3.2606e-07, -0.000125169, -0.00011967, 0.0459391, -4.52527e-12, 3.08368e-07, -0.000111953, -0.000113177, 0.041089, -4.31149e-12)
(4.81567e-07, -0.000132867, -0.000117629, 0.0324546, -1.0568e-11, 5.04962e-07, -0.000139322, -0.000129335, 0.0356842, -1.1095e-11, 4.47047e-07, -0.000109197, -0.000114502, 0.0279687, -1.09849e-11, 4.77669e-07, -0.000131792, -0.000115733, 0.0319316, -1.05537e-11, 4.65969e-07, -0.000128563, -0.000110132, 0.0303861, -1.10328e-11, 4.09186e-07, -9.91402e-05, -9.67121e-05, 0.0234322, -1.04656e-11, 5.26409e-07, -0.000145239, -0.000140554, 0.0387798, -1.05341e-11, 4.65969e-07, -0.000128564, -0.000110132, 0.0303862, -1.09104e-11, 4.50938e-07, -0.000120403, -0.000106579, 0.0284573, -1.11621e-11, 5.16249e-07, -0.000149073, -0.000129164, 0.0372976, -1.04532e-11, 5.87665e-07, -0.000169695, -0.00016737, 0.0483298, -1.15667e-11, 5.09177e-07, -0.000127394, -0.000145016, 0.0362825, -1.1348e-11, 5.1625e-07, -0.000149074, -0.000129164, 0.0372978, -1.02716e-11, 6.0399e-07, -0.000174409, -0.000176798, 0.0510525, -1.10444e-11, 5.2332e-07, -0.000130932, -0.000153184, 0.038326, -1.11138e-11, 4.61443e-07, -0.000119102, -0.000115451, 0.029799, -1.02022e-11, 5.32574e-07, -0.000137461, -0.000153787, 0.0396937, -1.06808e-11, 5.16247e-07, -0.000129162, -0.000149072, 0.0372969, -1.06077e-11, 4.94435e-07, -0.000129571, -0.000130549, 0.0342115, -1.05242e-11, 5.12954e-07, -0.000134425, -0.000140512, 0.0368224, -1.11559e-11, 5.16828e-07, -0.000136463, -0.000141573, 0.0373811, -1.0979e-11, 5.25455e-07, -0.000149131, -0.000136142, 0.0386387, -1.1524e-11, 5.5554e-07, -0.00015767, -0.000152177, 0.0431899, -1.14667e-11, 5.07149e-07, -0.000131399, -0.000138922, 0.0359938, -1.12242e-11, 5.70744e-07, -0.00016763, -0.000155213, 0.0455863, -1.12581e-11, 5.74897e-07, -0.00016885, -0.000157479, 0.0462522, -1.13758e-11, 5.32312e-07, -0.000144762, -0.000145814, 0.039654, -1.14623e-11)
(2.36189e-07, -9.34552e-05, -8.24468e-05, 0.0326226, -3.09153e-12, 2.73093e-07, -0.000108057, -0.000110223, 0.0436129, -3.34275e-12, 2.40925e-07, -8.40999e-05, -9.72401e-05, 0.0339438, -3.41395e-12, 2.37531e-07, -9.39861e-05, -8.33861e-05, 0.0329943, -3.28766e-12, 2.72422e-07, -0.000107792, -0.000109682, 0.0433991, -3.1709e-12, 2.41698e-07, -8.48489e-05, -9.73125e-05, 0.0341619, -3.39325e-12, 2.29479e-07, -9.08003e-05, -7.78289e-05, 0.0307954, -3.22372e-12, 2.70409e-07, -0.000106995, -0.000108068, 0.0427602, -3.13853e-12, 2.31779e-07, -7.86086e-05, -9.26291e-05, 0.0314154, -3.22526e-12, 2.70374e-07, -0.000108858, -0.000106177, 0.0427492, -3.23915e-12, 2.72421e-07, -0.000109682, -0.000107791, 0.0433986, -3.30494e-12, 2.65712e-07, -0.000104346, -0.000105137, 0.0412876, -3.38358e-12, 2.62383e-07, -0.000102519, -0.000103039, 0.0402597, -3.24113e-12, 2.4648e-07, -9.63044e-05, -9.09269e-05, 0.0355268, -3.35518e-12, 2.47731e-07, -9.7285e-05, -9.1389e-05, 0.0358888, -3.34835e-12, 2.66379e-07, -0.000105665, -0.000104608, 0.0414951, -3.43519e-12, 2.19963e-07, -8.72527e-05, -7.13296e-05, 0.0282942, -3.25845e-12, 2.17764e-07, -8.55166e-05, -7.06164e-05, 0.0277313, -3.14814e-12, 2.54366e-07, -0.000100143, -9.61071e-05, 0.0378371, -3.12734e-12, 2.75062e-07, -0.00010829, -0.000112382, 0.0442439, -3.24916e-12, 2.63977e-07, -9.97383e-05, -0.000107853, 0.0407502, -3.23923e-12, 2.3022e-07, -8.47009e-05, -8.42444e-05, 0.0309946, -3.18602e-12, 2.57047e-07, -9.45704e-05, -0.000105021, 0.0386384, -3.43336e-12, 2.55662e-07, -9.35543e-05, -0.000104456, 0.0382235, -3.24024e-12, 2.17646e-07, -7.03626e-05, -8.56864e-05, 0.0277015, -3.01428e-12, 2.25869e-07, -7.30206e-05, -9.22828e-05, 0.0298338, -3.30022e-12, 2.75062e-07, -0.000108291, -0.000112382, 0.0442442, -3.33187e-12)
(2.17862e-07, -9.12576e-05, -7.93638e-05, 0.0332438, -2.83629e-12, 2.29141e-07, -9.59826e-05, -8.77945e-05, 0.0367754, -2.76153e-12, 1.99276e-07, -7.25934e-05, -7.63518e-05, 0.0278138, -2.81961e-12, 2.2914e-07, -9.59819e-05, -8.77937e-05, 0.0367748, -2.82355e-12, 2.36858e-07, -9.92151e-05, -9.38076e-05, 0.0392942, -2.73614e-12, 2.16652e-07, -8.30087e-05, -8.58044e-05, 0.0328754, -2.82348e-12, 2.13706e-07, -8.95166e-05, -7.63647e-05, 0.0319874, -2.97961e-12, 2.42201e-07, -0.000101453, -9.80871e-05, 0.0410867, -2.61112e-12, 2.06616e-07, -7.38314e-05, -8.36758e-05, 0.0299003, -2.86263e-12, 2.27504e-07, -0.000101168, -8.15215e-05, 0.0362516, -2.68844e-12, 2.86112e-07, -0.00012723, -0.000128933, 0.0573348, -2.7318e-12, 2.3055e-07, -8.26129e-05, -0.000103895, 0.0372286, -2.82281e-12, 2.2141e-07, -9.58205e-05, -7.93378e-05, 0.0343354, -2.71784e-12, 2.55755e-07, -0.000110684, -0.00010586, 0.0458134, -2.72401e-12, 2.11761e-07, -7.58801e-05, -8.76508e-05, 0.0314079, -2.69803e-12, 2.15824e-07, -9.10463e-05, -7.73361e-05, 0.0326247, -2.79188e-12, 2.39139e-07, -0.000100882, -9.49475e-05, 0.0400538, -2.93496e-12, 2.03128e-07, -7.27866e-05, -8.06499e-05, 0.0288992, -2.72428e-12, 2.18113e-07, -9.48269e-05, -7.6641e-05, 0.0333206, -2.93125e-12, 2.6309e-07, -0.000114381, -0.000111508, 0.0484794, -2.86826e-12, 2.12635e-07, -7.47161e-05, -9.01232e-05, 0.0316677, -2.96656e-12, 2.17336e-07, -8.88802e-05, -8.08985e-05, 0.0330837, -2.85596e-12, 2.47473e-07, -0.000101205, -0.000104889, 0.0428946, -2.90858e-12, 2.25249e-07, -8.38437e-05, -9.54695e-05, 0.0355364, -2.90928e-12, 2.25004e-07, -8.77725e-05, -9.08995e-05, 0.0354593, -2.65357e-12, 2.3606e-07, -9.20855e-05, -0.000100052, 0.0390295, -2.77988e-12, 2.4447e-07, -9.87637e-05, -0.000103616, 0.0418602, -2.91852e-12)
(3.8021e-07, -0.000126837, -0.000108772, 0.036286, -6.7185e-12, 4.45991e-07, -0.000148782, -0.000149665, 0.049928, -7.17869e-12, 3.82469e-07, -0.00010942, -0.000128349, 0.0367192, -6.51311e-12, 3.84157e-07, -0.000128154, -0.000111042, 0.0370434, -6.8398e-12, 4.51253e-07, -0.000150537, -0.000153218, 0.0511131, -7.00612e-12, 3.90999e-07, -0.000113021, -0.00013276, 0.0383753, -6.44131e-12, 4.11786e-07, -0.000137371, -0.000127589, 0.0425634, -6.79697e-12, 4.26256e-07, -0.000142198, -0.000136713, 0.045607, -7.29777e-12, 3.95902e-07, -0.000122668, -0.000126979, 0.0393435, -6.58132e-12, 4.03891e-07, -0.000134737, -0.000122744, 0.0409469, -6.70781e-12, 4.01261e-07, -0.00013386, -0.00012115, 0.0404154, -6.90342e-12, 3.65542e-07, -0.00011109, -0.000110366, 0.033541, -6.47845e-12, 4.07487e-07, -0.000137147, -0.000123837, 0.0416794, -6.53352e-12, 3.82268e-07, -0.000128659, -0.000108983, 0.0366801, -6.30641e-12, 3.45169e-07, -0.000104899, -9.84072e-05, 0.0299067, -6.18467e-12, 3.63143e-07, -0.000108923, -0.00011036, 0.0331018, -6.24091e-12, 3.13462e-07, -9.40209e-05, -8.22298e-05, 0.0246642, -6.64763e-12, 3.17603e-07, -9.65216e-05, -8.3317e-05, 0.0253207, -6.54316e-12, 3.90888e-07, -0.000130013, -0.000115309, 0.0383529, -6.65357e-12, 3.92201e-07, -0.00013045, -0.000116085, 0.0386111, -6.9064e-12, 3.47845e-07, -0.000102612, -0.000102956, 0.0303715, -6.73463e-12, 3.80958e-07, -0.000121055, -0.000114644, 0.0364296, -6.18161e-12, 3.74692e-07, -0.000119063, -0.000110903, 0.0352408, -6.67281e-12, 3.54848e-07, -0.000106786, -0.000105029, 0.031607, -6.75154e-12, 3.70724e-07, -0.000107894, -0.000118536, 0.0344987, -6.87724e-12, 3.43176e-07, -9.98764e-05, -0.000101574, 0.0295618, -6.57446e-12, 3.77026e-07, -0.000120551, -0.000111594, 0.0356811, -6.93386e-12)
(9.06535e-07, -0.00019374, -0.000171423, 0.0366352, -2.87993e-11, 9.9154e-07, -0.000211911, -0.000205076, 0.0438288, -2.86405e-11, 8.77301e-07, -0.000165897, -0.000181447, 0.0343114, -2.66075e-11, 9.5375e-07, -0.000203831, -0.000189744, 0.0405505, -3.128e-11, 9.77369e-07, -0.000208881, -0.000199256, 0.0425844, -2.83319e-11, 9.09816e-07, -0.000181007, -0.000185486, 0.0369024, -2.66835e-11, 9.30144e-07, -0.000198787, -0.000180466, 0.0385679, -3.02517e-11, 9.77364e-07, -0.000208879, -0.000199253, 0.0425833, -3.38701e-11, 8.87296e-07, -0.000172156, -0.000180893, 0.0350976, -3.25134e-11, 9.13609e-07, -0.000189854, -0.000179057, 0.0372088, -3.17397e-11, 9.96263e-07, -0.000207034, -0.00021292, 0.0442472, -2.82126e-11, 9.39597e-07, -0.000184152, -0.000200808, 0.0393564, -3.11355e-11, 8.65979e-07, -0.000170576, -0.000169722, 0.0334303, -3.52022e-11, 8.83397e-07, -0.000174009, -0.000176618, 0.0347896, -3.05154e-11, 8.78984e-07, -0.000172273, -0.000175736, 0.0344429, -3.41345e-11, 8.35671e-07, -0.000158845, -0.000163782, 0.0311314, -3.35637e-11, 8.0208e-07, -0.00015246, -0.00015088, 0.0286792, -3.12068e-11, 8.27026e-07, -0.00016209, -0.000155575, 0.0304916, -3.38554e-11, 8.96289e-07, -0.000175663, -0.000182724, 0.0358115, -3.08027e-11, 8.83318e-07, -0.000173125, -0.000177474, 0.0347841, -2.8987e-11, 9.18814e-07, -0.000187317, -0.000184603, 0.0376344, -3.14518e-11, 8.09411e-07, -0.000148275, -0.000159434, 0.0292063, -2.63612e-11, 8.25615e-07, -0.000151247, -0.000165881, 0.0303885, -2.83083e-11, 8.87746e-07, -0.000174865, -0.000178362, 0.035133, -2.79291e-11, 9.79139e-07, -0.000192869, -0.000216975, 0.0427396, -2.92409e-11, 8.87758e-07, -0.00017487, -0.000178366, 0.0351349, -2.95441e-11, 9.9872e-07, -0.000221314, -0.000200659, 0.0444656, -3.03049e-11)
(4.74894e-07, -0.000157435, -0.000140986, 0.0467388, -8.07812e-12, 4.97055e-07, -0.000164782, -0.000154451, 0.0512028, -7.6679e-12, 4.45126e-07, -0.000132149, -0.000138316, 0.0410632, -7.51931e-12, 4.65396e-07, -0.000154286, -0.000135403, 0.0448882, -8.07863e-12, 4.46399e-07, -0.000147988, -0.000124575, 0.0412983, -8.0298e-12, 3.91768e-07, -0.000113982, -0.00010933, 0.031809, -7.25611e-12, 4.59065e-07, -0.000152188, -0.000131744, 0.0436755, -7.82424e-12, 4.70143e-07, -0.000155859, -0.000138179, 0.0458082, -8.66412e-12, 4.06993e-07, -0.000116801, -0.00011962, 0.034329, -7.77692e-12, 4.51172e-07, -0.000138408, -0.000137514, 0.0421858, -8.12926e-12, 4.13085e-07, -0.000126724, -0.000115278, 0.0353641, -8.59063e-12, 4.10424e-07, -0.000125096, -0.000114536, 0.0349103, -8.43343e-12, 4.19153e-07, -0.00011946, -0.000127755, 0.0364107, -8.01596e-12, 3.42942e-07, -9.77396e-05, -8.55223e-05, 0.0243739, -8.63476e-12, 3.66762e-07, -0.000111788, -9.14636e-05, 0.0278779, -8.44416e-12, 3.72581e-07, -9.43894e-05, -0.000113561, 0.0287693, -7.92163e-12, 2.89112e-07, -7.3243e-05, -6.83794e-05, 0.0173229, -8.19037e-12, 3.47843e-07, -0.000106021, -8.22712e-05, 0.0250762, -8.37044e-12, 3.97018e-07, -0.000117475, -0.000110403, 0.0326674, -7.78039e-12, 4.39403e-07, -0.000130016, -0.000135233, 0.0400142, -7.33859e-12, 4.12951e-07, -0.000114833, -0.000127092, 0.0353415, -7.31399e-12, 4.08503e-07, -0.000109555, -0.000128958, 0.034585, -8.54518e-12, 3.98255e-07, -0.000106805, -0.000122569, 0.0328709, -7.11539e-12, 4.68794e-07, -0.000147989, -0.000144278, 0.0455459, -8.1015e-12, 4.22977e-07, -0.00011218, -0.000139806, 0.0370791, -8.85312e-12, 3.93846e-07, -0.000104453, -0.000121212, 0.0321471, -7.41279e-12, 4.90838e-07, -0.000162234, -0.000151063, 0.04993, -7.78297e-12)
(2.82624e-07, -9.97837e-05, -9.81022e-05, 0.0346363, -4.38507e-12, 2.85853e-07, -0.000100923, -0.000100357, 0.035432, -4.27329e-12, 2.81036e-07, -9.7551e-05, -9.86659e-05, 0.0342482, -4.09618e-12, 2.79394e-07, -9.86435e-05, -9.5873e-05, 0.0338493, -4.32513e-12, 2.75356e-07, -9.72175e-05, -9.31214e-05, 0.0328776, -4.48509e-12, 2.67622e-07, -9.18334e-05, -9.05061e-05, 0.031057, -4.27174e-12, 2.89891e-07, -0.00010235, -0.000103212, 0.0364405, -4.34822e-12, 2.81008e-07, -9.92134e-05, -9.6984e-05, 0.0342414, -4.45522e-12, 2.83377e-07, -0.000100893, -9.78016e-05, 0.0348212, -4.26874e-12, 3.03763e-07, -0.000112067, -0.000108452, 0.0400114, -4.51181e-12, 3.24013e-07, -0.000119538, -0.000123394, 0.0455233, -4.13674e-12, 3.13561e-07, -0.00011195, -0.000119414, 0.0426339, -4.10541e-12, 2.81716e-07, -9.63898e-05, -0.000100581, 0.034414, -4.44756e-12, 2.91888e-07, -9.987e-05, -0.000107975, 0.0369439, -4.26694e-12, 3.04579e-07, -0.000108743, -0.00011267, 0.0402263, -4.13082e-12, 2.87432e-07, -0.000100341, -0.000102621, 0.0358245, -4.50126e-12, 2.94617e-07, -0.000102849, -0.000107817, 0.0376381, -4.3618e-12, 3.01313e-07, -0.000107577, -0.000110266, 0.0393681, -4.22688e-12, 2.96414e-07, -0.00010671, -0.000105828, 0.0380986, -4.21666e-12, 3.06294e-07, -0.000110267, -0.000113001, 0.0406805, -4.18127e-12, 3.03762e-07, -0.000108452, -0.000112067, 0.040011, -4.06791e-12, 2.48127e-07, -7.82533e-05, -8.46512e-05, 0.0266969, -4.04591e-12, 2.68324e-07, -8.46231e-05, -9.89924e-05, 0.0312199, -4.135e-12, 2.90262e-07, -9.9026e-05, -0.000107086, 0.0365334, -4.11977e-12, 3.0053e-07, -0.000108192, -0.000108788, 0.0391638, -4.15823e-12, 3.06294e-07, -0.000110267, -0.000113001, 0.0406809, -4.12194e-12, 3.07981e-07, -0.000111485, -0.000113623, 0.04113, -4.08903e-12)
