(5.99847e-07, -0.000154654, -0.000137472, 0.0354435, -1.41044e-11, 6.02431e-07, -0.00015532, -0.000138658, 0.0357492, -1.51273e-11, 5.355e-07, -0.000122726, -0.000123254, 0.0282476, -1.44641e-11, 5.66235e-07, -0.000145988, -0.000122497, 0.0315827, -1.52198e-11, 5.32622e-07, -0.000137322, -0.000108386, 0.0279444, -1.52112e-11, 4.46918e-07, -9.66858e-05, -9.09475e-05, 0.0196757, -1.57425e-11, 6.36045e-07, -0.000163987, -0.000154563, 0.03985, -1.49114e-11, 5.58478e-07, -0.000143988, -0.000119165, 0.0307233, -1.49371e-11, 5.26384e-07, -0.000127915, -0.000112317, 0.027294, -1.48524e-11, 5.9661e-07, -0.000162071, -0.00012907, 0.0350623, -1.4113e-11, 7.05577e-07, -0.000191671, -0.00018052, 0.0490385, -1.47669e-11, 5.61895e-07, -0.000121559, -0.000143759, 0.0311005, -1.40383e-11, 5.5322e-07, -0.000139355, -0.000119683, 0.030148, -1.38893e-11, 6.99734e-07, -0.000176261, -0.000191467, 0.0482302, -1.4613e-11, 6.00945e-07, -0.000130006, -0.000164434, 0.0355731, -1.45091e-11, 5.40203e-07, -0.000132874, -0.000116867, 0.0287458, -1.49507e-11, 6.88205e-07, -0.000169278, -0.000189672, 0.0466541, -1.52762e-11, 6.05283e-07, -0.000130945, -0.000166818, 0.0360887, -1.45227e-11, 6.10985e-07, -0.000161145, -0.00013942, 0.0367712, -1.43829e-11, 6.77113e-07, -0.000178588, -0.00017123, 0.0451616, -1.44798e-11, 5.8582e-07, -0.000133679, -0.000148144, 0.0338053, -1.48416e-11, 6.55294e-07, -0.000174774, -0.000158592, 0.0422976, -1.46664e-11, 6.84722e-07, -0.000182624, -0.000173154, 0.0461824, -1.41208e-11, 6.21324e-07, -0.000150372, -0.000157123, 0.0380268, -1.48488e-11, 6.79011e-07, -0.000182441, -0.000169027, 0.0454147, -1.48737e-11, 6.89794e-07, -0.00018534, -0.000174437, 0.0468692, -1.45709e-11, 6.39075e-07, -0.000159087, -0.000161612, 0.0402305, -1.48978e-11)
(2.02935e-06, -0.000331702, -0.000280079, 0.0457795, -9.60706e-11, 1.98617e-06, -0.000324644, -0.000268284, 0.0438515, -9.31982e-11, 1.67695e-06, -0.000231443, -0.000226516, 0.0312624, -6.40412e-11, 2.1301e-06, -0.00034817, -0.000308567, 0.0504361, -9.70203e-11, 2.04374e-06, -0.000334054, -0.000284053, 0.0464289, -9.63699e-11, 1.81124e-06, -0.000262381, -0.000251743, 0.0364684, -8.62728e-11, 2.05814e-06, -0.00033641, -0.000288071, 0.0470863, -1.02735e-10, 2.02935e-06, -0.000331702, -0.000280068, 0.0457776, -9.25477e-11, 1.73774e-06, -0.00024323, -0.000239829, 0.0335693, -9.09299e-11, 1.63815e-06, -0.000230883, -0.000211653, 0.0298304, -9.55007e-11, 1.66303e-06, -0.000234399, -0.000218129, 0.0307453, -9.48503e-11, 1.52437e-06, -0.000196952, -0.000199934, 0.0258313, -8.35848e-11, 1.61539e-06, -0.00022452, -0.000208713, 0.0290081, -7.76611e-11, 1.68891e-06, -0.000234751, -0.000228141, 0.0317117, -9.10624e-11, 1.56989e-06, -0.000202834, -0.000212051, 0.0273971, -8.04474e-11, 1.63814e-06, -0.000230886, -0.000211652, 0.0298305, -9.05787e-11, 1.60097e-06, -0.000225655, -0.000202149, 0.0284932, -1.02294e-10, 1.46752e-06, -0.000189609, -0.000185293, 0.0239404, -9.55007e-11, 1.88236e-06, -0.000300302, -0.000246888, 0.0393861, -8.9894e-11, 1.92457e-06, -0.000307048, -0.000258083, 0.0411751, -8.84086e-11, 1.58214e-06, -0.000207517, -0.000212161, 0.0278273, -7.17032e-11, 1.8382e-06, -0.000284261, -0.000242892, 0.0375593, -1.02217e-10, 1.86554e-06, -0.000288507, -0.000250169, 0.0386892, -7.76611e-11, 1.59393e-06, -0.000210621, -0.000213739, 0.0282429, -7.94457e-11, 2.2308e-06, -0.000338431, -0.00036463, 0.055316, -9.47178e-11, 1.83013e-06, -0.000277657, -0.000245422, 0.0372347, -8.7407e-11, 1.97177e-06, -0.000322296, -0.00026441, 0.0432188, -8.76257e-11)
(4.45365e-07, -0.000136596, -0.000123378, 0.0378405, -8.28163e-12, 4.5968e-07, -0.000140986, -0.000131436, 0.0403117, -8.62056e-12, 4.15199e-07, -0.000115022, -0.000118719, 0.0328886, -8.05347e-12, 4.62863e-07, -0.000141963, -0.000133263, 0.0408724, -8.17567e-12, 4.48545e-07, -0.000137571, -0.000125146, 0.0383825, -8.28836e-12, 4.21059e-07, -0.000121228, -0.000117479, 0.0338237, -8.29311e-12, 4.2469e-07, -0.000130255, -0.000112188, 0.0344089, -8.76494e-12, 4.32639e-07, -0.000132692, -0.000116428, 0.0357088, -8.29724e-12, 3.72632e-07, -9.84366e-05, -0.000100281, 0.0264908, -7.98667e-12, 4.21475e-07, -0.000125933, -0.000113424, 0.0338898, -8.293e-12, 4.67964e-07, -0.000139824, -0.000139824, 0.0417781, -8.58725e-12, 4.21478e-07, -0.000113425, -0.000125934, 0.0338906, -7.87929e-12, 4.5218e-07, -0.000144949, -0.000121687, 0.0390074, -9.04973e-12, 4.40545e-07, -0.00014122, -0.000115505, 0.037026, -9.41967e-12, 3.69841e-07, -9.95292e-05, -9.69673e-05, 0.0260953, -8.42554e-12, 4.38224e-07, -0.00013614, -0.000117932, 0.0366369, -8.94711e-12, 3.94726e-07, -0.000122627, -9.56817e-05, 0.029725, -9.57204e-12, 3.41929e-07, -9.20181e-05, -8.28838e-05, 0.0223054, -8.54936e-12, 4.34075e-07, -0.000128838, -0.000121108, 0.0359459, -8.67578e-12, 4.67942e-07, -0.000138891, -0.000140742, 0.041774, -8.56992e-12, 4.39866e-07, -0.000122725, -0.000132299, 0.0369121, -8.31619e-12, 4.66257e-07, -0.00014162, -0.000136545, 0.0414736, -8.21607e-12, 4.78861e-07, -0.000145448, -0.000144027, 0.0437463, -8.51731e-12, 4.61703e-07, -0.000135212, -0.000138866, 0.0406676, -8.72391e-12, 4.81909e-07, -0.000143991, -0.000148281, 0.0443051, -8.0163e-12, 4.71062e-07, -0.00014075, -0.000141681, 0.0423333, -8.33889e-12, 4.851e-07, -0.000149263, -0.000145903, 0.0448934, -8.96644e-12)
(4.37759e-07, -0.000126077, -0.000121311, 0.0349382, -8.99757e-12, 4.28379e-07, -0.000123376, -0.000116168, 0.0334572, -8.87905e-12, 4.12186e-07, -0.000114225, -0.000111777, 0.0309756, -9.01277e-12, 4.76844e-07, -0.000137333, -0.00014394, 0.0414554, -9.10884e-12, 4.59648e-07, -0.000132381, -0.000133746, 0.0385196, -8.74975e-12, 4.81761e-07, -0.000145424, -0.00014018, 0.0423148, -9.14524e-12, 4.90915e-07, -0.000141386, -0.00015256, 0.0439381, -9.11656e-12, 4.81536e-07, -0.000138685, -0.000146787, 0.0422755, -8.69184e-12, 5.19593e-07, -0.000161472, -0.000158387, 0.0492215, -8.72307e-12, 4.72091e-07, -0.000141572, -0.000135498, 0.0406335, -8.739e-12, 4.57437e-07, -0.000137176, -0.000127216, 0.0381494, -8.93955e-12, 4.37813e-07, -0.000125659, -0.000121759, 0.034947, -8.7959e-12, 4.61185e-07, -0.000135106, -0.000132368, 0.0387778, -8.72244e-12, 4.45277e-07, -0.000130445, -0.000123394, 0.036148, -9.49067e-12, 4.36255e-07, -0.000125212, -0.000120894, 0.0346985, -8.99174e-12, 4.47162e-07, -0.000127015, -0.000128343, 0.0364556, -8.94532e-12, 4.57952e-07, -0.000130079, -0.000134611, 0.0382352, -9.86935e-12, 4.62741e-07, -0.000132814, -0.000136019, 0.0390396, -9.14716e-12, 5.04414e-07, -0.000156757, -0.000149269, 0.0463885, -8.5702e-12, 4.48741e-07, -0.000139454, -0.000118137, 0.0367132, -8.46832e-12, 4.27305e-07, -0.00012645, -0.000112494, 0.0332899, -8.61525e-12, 4.36795e-07, -0.000129691, -0.000117154, 0.0347851, -9.04802e-12, 4.28732e-07, -0.000127296, -0.000112869, 0.0335122, -8.55164e-12, 3.8729e-07, -0.000103876, -0.000101959, 0.0273469, -9.06418e-12, 4.07674e-07, -0.000109344, -0.000112975, 0.0303015, -8.51102e-12, 3.87288e-07, -0.000103875, -0.000101958, 0.0273463, -8.52268e-12, 4.00151e-07, -0.00011089, -0.000105345, 0.0291932, -8.78865e-12)
(1.05403e-06, -0.000213699, -0.000174281, 0.0353356, -4.46423e-11, 1.17322e-06, -0.000237859, -0.00021592, 0.0437765, -3.82751e-11, 9.56794e-07, -0.0001582, -0.000176089, 0.0291154, -3.97071e-11, 1.14185e-06, -0.000231503, -0.000204532, 0.0414682, -3.89581e-11, 1.1544e-06, -0.000234047, -0.000209052, 0.0423845, -3.82572e-11, 1.01989e-06, -0.000182681, -0.000184689, 0.0330813, -3.74391e-11, 1.2234e-06, -0.000248034, -0.000234788, 0.0476015, -3.70084e-11, 1.07285e-06, -0.000217515, -0.000180562, 0.0366091, -4.26534e-11, 1.01553e-06, -0.000194893, -0.000170911, 0.0327998, -3.68052e-11, 1.03612e-06, -0.000214147, -0.000165205, 0.0341458, -4.44391e-11, 1.17039e-06, -0.000241888, -0.000210789, 0.0435641, -3.6552e-11, 9.02866e-07, -0.000143951, -0.000162607, 0.0259253, -3.71434e-11, 9.96653e-07, -0.000198141, -0.000158912, 0.0315937, -4.66177e-11, 1.11349e-06, -0.000221358, -0.000198348, 0.0394302, -4.17259e-11, 8.92986e-07, -0.000142374, -0.000159068, 0.0253604, -4.01289e-11, 9.17702e-07, -0.000167994, -0.000146322, 0.0267862, -4.13867e-11, 1.03662e-06, -0.000189757, -0.000186699, 0.0341753, -3.63053e-11, 9.02845e-07, -0.000143944, -0.000162601, 0.0259232, -4.24403e-11, 1.08753e-06, -0.000241895, -0.000169122, 0.0376181, -4.8025e-11, 1.32152e-06, -0.00029393, -0.000249715, 0.0555412, -3.64169e-11, 9.23897e-07, -0.000143671, -0.000174581, 0.0271484, -3.88721e-11, 1.13381e-06, -0.0002533, -0.000183011, 0.0408863, -4.90327e-11, 1.32736e-06, -0.000296535, -0.00025082, 0.0560334, -3.99056e-11, 9.58981e-07, -0.000154789, -0.00018121, 0.0292492, -3.86769e-11, 1.07564e-06, -0.000204311, -0.000193729, 0.0367972, -3.94459e-11, 1.12856e-06, -0.000214364, -0.000213253, 0.0405065, -3.47373e-11, 1.07008e-06, -0.000192729, -0.000202204, 0.0364184, -3.54638e-11)
(8.73188e-07, -0.00019891, -0.000213547, 0.0486451, -2.07862e-11, 7.81648e-07, -0.000178058, -0.000171121, 0.0389811, -1.97728e-11, 8.39172e-07, -0.000205229, -0.000183715, 0.0449295, -2.14048e-11, 8.37978e-07, -0.000190889, -0.000196672, 0.0448009, -2.12569e-11, 7.67559e-07, -0.000174847, -0.000165008, 0.0375881, -2.01149e-11, 7.90829e-07, -0.000185609, -0.000170013, 0.0399025, -2.17276e-11, 7.74602e-07, -0.000176452, -0.000168049, 0.0382809, -2.10378e-11, 7.3587e-07, -0.000167628, -0.000151665, 0.0345485, -2.04104e-11, 7.0084e-07, -0.000152049, -0.000144448, 0.0313385, -2.12968e-11, 8.66999e-07, -0.000204338, -0.000203484, 0.0479576, -2.22236e-11, 8.16008e-07, -0.000192322, -0.000180254, 0.0424836, -2.12846e-11, 8.12587e-07, -0.000190714, -0.000179497, 0.0421277, -2.05944e-11, 7.94446e-07, -0.000171571, -0.000186455, 0.0402671, -2.11707e-11, 6.24217e-07, -0.00013481, -0.000115113, 0.0248607, -2.17413e-11, 6.78367e-07, -0.000159213, -0.000125098, 0.0293604, -2.24178e-11, 7.54543e-07, -0.000154769, -0.00017709, 0.0363238, -2.11707e-11, 5.54817e-07, -0.000113803, -9.57488e-05, 0.01964, -2.26291e-11, 6.34838e-07, -0.000148997, -0.000109558, 0.0257136, -2.32482e-11, 8.33844e-07, -0.000186657, -0.000198168, 0.0443596, -2.28549e-11, 7.43896e-07, -0.000166525, -0.000157722, 0.0353069, -2.05832e-11, 7.89769e-07, -0.000187694, -0.000167446, 0.0397946, -2.18517e-11, 8.04458e-07, -0.000173734, -0.000191184, 0.0412884, -2.17189e-11, 7.17681e-07, -0.000154996, -0.000152164, 0.0328627, -1.95502e-11, 7.8977e-07, -0.000187695, -0.000167447, 0.0397949, -2.20172e-11, 6.72604e-07, -0.000130669, -0.000148575, 0.028864, -1.92432e-11, 6.45586e-07, -0.000125421, -0.000136878, 0.0265921, -1.99207e-11, 7.34061e-07, -0.000162151, -0.000155636, 0.0343792, -2.00346e-11)
(7.52456e-07, -0.000177414, -0.000155888, 0.0367559, -2.038e-11, 7.88284e-07, -0.000185861, -0.000171085, 0.0403387, -2.21106e-11, 6.92634e-07, -0.000143494, -0.000150326, 0.0311435, -2.13812e-11, 7.59619e-07, -0.000179102, -0.000158869, 0.0374584, -2.06961e-11, 7.09458e-07, -0.000167276, -0.000138581, 0.0326749, -2.33344e-11, 6.29308e-07, -0.000131616, -0.000122925, 0.0257092, -2.2982e-11, 8.13359e-07, -0.000191772, -0.000182142, 0.0429451, -2.07393e-11, 6.95128e-07, -0.000163898, -0.00013304, 0.0313688, -2.20855e-11, 6.60219e-07, -0.000147849, -0.000126357, 0.0282965, -2.22237e-11, 6.54409e-07, -0.00014526, -0.000125247, 0.0278018, -2.05563e-11, 8.09567e-07, -0.000179698, -0.000191677, 0.0425464, -1.88988e-11, 6.98021e-07, -0.000133592, -0.000165266, 0.0316294, -1.98377e-11, 6.92218e-07, -0.000162529, -0.000132484, 0.0311069, -2.11848e-11, 8.42067e-07, -0.000197709, -0.000196046, 0.0460298, -2.20502e-11, 6.86385e-07, -0.000131364, -0.0001598, 0.0305831, -2.18253e-11, 6.86396e-07, -0.000159806, -0.000131368, 0.0305852, -2.08724e-11, 7.60688e-07, -0.0001771, -0.000161342, 0.0375627, -2.3022e-11, 6.25306e-07, -0.000119674, -0.000132626, 0.0253822, -2.21763e-11, 7.65041e-07, -0.000183397, -0.000158494, 0.0379944, -2.20757e-11, 8.41544e-07, -0.000201736, -0.000191775, 0.0459728, -2.15586e-11, 7.27263e-07, -0.000150668, -0.000165733, 0.0343352, -1.97944e-11, 7.65663e-07, -0.000172216, -0.000169195, 0.0380557, -2.01118e-11, 7.89595e-07, -0.0001776, -0.000179937, 0.0404723, -2.03274e-11, 7.75747e-07, -0.000171425, -0.000176782, 0.0390656, -2.01719e-11, 8.95125e-07, -0.000223409, -0.000208399, 0.0520123, -2.11573e-11, 8.76173e-07, -0.000218682, -0.000199666, 0.0498342, -1.96594e-11, 8.17304e-07, -0.000190285, -0.000186252, 0.0433634, -2.05453e-11)
(4.74557e-07, -0.000127631, -0.00012294, 0.0330643, -9.98656e-12, 5.08972e-07, -0.000136887, -0.000141417, 0.0380336, -9.87502e-12, 4.90259e-07, -0.000127007, -0.000136217, 0.0352884, -9.62686e-12, 4.38333e-07, -0.000117889, -0.000104888, 0.0282094, -9.68316e-12, 4.89047e-07, -0.000131528, -0.000130561, 0.035114, -1.06445e-11, 4.35109e-07, -0.000104116, -0.000116161, 0.027796, -9.90324e-12, 4.67314e-07, -0.000125684, -0.000119215, 0.0320629, -9.84027e-12, 5.08972e-07, -0.000136887, -0.000141416, 0.0380335, -1.08774e-11, 4.82776e-07, -0.00012316, -0.000134138, 0.0342197, -1.00543e-11, 5.71014e-07, -0.000171074, -0.000159784, 0.0478707, -1.18777e-11, 5.58913e-07, -0.00016745, -0.000153083, 0.0458639, -1.14957e-11, 5.22016e-07, -0.000146073, -0.000142976, 0.0400082, -1.00468e-11, 5.71015e-07, -0.000171075, -0.000159784, 0.0478708, -1.13697e-11, 5.52861e-07, -0.000165637, -0.000149786, 0.0448763, -1.1751e-11, 5.16365e-07, -0.000144492, -0.000139897, 0.0391467, -9.96277e-12, 5.55938e-07, -0.000162161, -0.000155565, 0.0453766, -1.02638e-11, 5.24513e-07, -0.000152996, -0.000138475, 0.0403925, -1.04531e-11, 5.03173e-07, -0.000140801, -0.000132841, 0.0371723, -1.02708e-11, 5.17227e-07, -0.000149334, -0.000136039, 0.0392772, -1.07378e-11, 5.46398e-07, -0.000157758, -0.000151816, 0.043833, -1.02537e-11, 4.97744e-07, -0.000130915, -0.000138297, 0.0363742, -9.79715e-12, 4.35106e-07, -0.00011616, -0.000104115, 0.0277952, -1.05939e-11, 5.05231e-07, -0.000134882, -0.000140378, 0.037477, -1.03028e-11, 4.52834e-07, -0.000108357, -0.000125818, 0.0301065, -9.85838e-12, 4.07832e-07, -0.000101218, -9.83951e-05, 0.02442, -1.00697e-11, 4.69679e-07, -0.000116568, -0.0001305, 0.0323884, -1.00252e-11, 4.56577e-07, -0.000110155, -0.000126858, 0.0306062, -1.00281e-11)
(5.70208e-07, -0.000130075, -0.000128949, 0.0294155, -1.50867e-11, 5.72699e-07, -0.000130643, -0.000130077, 0.0296729, -1.58918e-11, 5.67746e-07, -0.000128394, -0.000128953, 0.0291625, -1.54419e-11, 5.60249e-07, -0.000127803, -0.000124484, 0.028397, -1.57843e-11, 5.40328e-07, -0.000123259, -0.000115788, 0.0264133, -1.65174e-11, 5.26303e-07, -0.000116943, -0.000112785, 0.0250607, -1.66675e-11, 5.8017e-07, -0.000132348, -0.000133493, 0.0304523, -1.52973e-11, 5.57758e-07, -0.000127235, -0.000123379, 0.0281449, -1.50978e-11, 5.62597e-07, -0.000129451, -0.000124452, 0.0286363, -1.64213e-11, 6.66498e-07, -0.000172442, -0.000155332, 0.0401885, -1.67025e-11, 6.55205e-07, -0.000169521, -0.000150112, 0.0388384, -1.59548e-11, 5.90184e-07, -0.000137547, -0.000135215, 0.0315127, -1.55865e-11, 6.91937e-07, -0.000185857, -0.00016126, 0.0433149, -1.65038e-11, 6.68487e-07, -0.000179559, -0.000150515, 0.0404291, -1.61383e-11, 5.80009e-07, -0.000135175, -0.000130593, 0.0304357, -1.55087e-11, 6.63954e-07, -0.000171128, -0.000154739, 0.0398823, -1.51281e-11, 6.83653e-07, -0.000176207, -0.000164056, 0.0422845, -1.53387e-11, 6.18169e-07, -0.00014407, -0.000148342, 0.0345724, -1.58361e-11, 7.03338e-07, -0.000181278, -0.000173639, 0.0447534, -1.62081e-11, 6.94905e-07, -0.000179107, -0.0001695, 0.0436875, -1.61491e-11, 6.65614e-07, -0.000164327, -0.000162354, 0.0400819, -1.54166e-11, 7.56132e-07, -0.000212059, -0.000184433, 0.0517241, -1.65977e-11, 7.56144e-07, -0.000212066, -0.000184437, 0.0517269, -1.59739e-11, 6.57627e-07, -0.000160407, -0.000160406, 0.0391258, -1.50771e-11, 6.82094e-07, -0.000179846, -0.000159639, 0.0420914, -1.50684e-11, 7.10882e-07, -0.000187439, -0.000173397, 0.0457198, -1.57005e-11, 6.31004e-07, -0.000147683, -0.000153913, 0.0360222, -1.51051e-11)
(5.20946e-07, -0.000140035, -0.000117898, 0.0316922, -1.2964e-11, 5.64166e-07, -0.000151652, -0.000138271, 0.0371685, -1.29768e-11, 4.74974e-07, -0.000107492, -0.00011641, 0.026345, -1.26842e-11, 4.95921e-07, -0.000133307, -0.000106842, 0.0287202, -1.3511e-11, 5.66442e-07, -0.000152264, -0.000139389, 0.0374693, -1.34902e-11, 4.53983e-07, -9.78063e-05, -0.000111714, 0.0240678, -1.32647e-11, 4.70896e-07, -0.00012658, -9.63318e-05, 0.0258947, -1.28018e-11, 5.86917e-07, -0.000157768, -0.000149647, 0.0402269, -1.32411e-11, 4.46656e-07, -9.13727e-05, -0.000113884, 0.0232972, -1.33945e-11, 5.69321e-07, -0.000150788, -0.000142912, 0.0378514, -1.26272e-11, 6.32071e-07, -0.000167405, -0.000176149, 0.0466533, -1.32091e-11, 5.99052e-07, -0.000150372, -0.000166947, 0.0419063, -1.31864e-11, 5.45953e-07, -0.000138664, -0.000137046, 0.0348081, -1.24396e-11, 5.11551e-07, -0.000129924, -0.000120319, 0.0305582, -1.31251e-11, 5.0558e-07, -0.000126909, -0.000118914, 0.029849, -1.32717e-11, 5.48074e-07, -0.000139743, -0.000137577, 0.0350785, -1.22506e-11, 5.13544e-07, -0.000130938, -0.000120788, 0.030797, -1.2297e-11, 5.0558e-07, -0.000126909, -0.000118914, 0.029849, -1.2907e-11, 5.7327e-07, -0.000163165, -0.000134839, 0.0383784, -1.36675e-11, 7.15374e-07, -0.000203608, -0.00020997, 0.0597612, -1.27247e-11, 5.91177e-07, -0.000139049, -0.000173516, 0.0408122, -1.34544e-11, 5.48245e-07, -0.000147372, -0.000130578, 0.0351007, -1.36837e-11, 6.75632e-07, -0.000181614, -0.000198306, 0.0533057, -1.30412e-11, 5.98629e-07, -0.000142577, -0.000175704, 0.0418478, -1.36439e-11, 5.52263e-07, -0.000142448, -0.000138083, 0.0356165, -1.21289e-11, 6.48309e-07, -0.000167222, -0.000190286, 0.0490816, -1.27973e-11, 6.28436e-07, -0.000157128, -0.000184453, 0.0461189, -1.30793e-11)
