(0.0412286, 0.1443, 0.185529, 0.164914, 0.0824572, 0.0824572, 0.164914, 0.350443, 0.164914, 0.0206143, 0.0824572, 0.1443, 0.350443, 0.1443, 0, 0.0618429, 0.123686, 0.494743, 0.247372, 0.0206143, 0.0824572, 0.103072, 0.391672, 0.164914, 0, 0.267986, 0.329829, 0.886415, 0.267986, 0.103072, 0.0824572, 0, 0.824572, 0.123686, 0, 0.0412286, 0, 1.27809, 0.103072, 0, 0.0824572, 0.0412286, 0.90703, 0.164914, 0, 0.206143, 0.103072, 0.824572, 0.164914, 0.0824572, 0.226757, 0.0206143, 0.762729, 0.0412286, 0.226757, 0.0412286, 0, 0.371057, 0, 0, 0, 0, 0.680272, 0, 0.0618429, 0, 0, 0.453515, 0, 0.0412286, 0.206143, 0, 0.659658, 0.0206143, 0.164914, 1.13379, 1.77283, 1.17502, 0.309215, 1.91713, 0.103072, 0.90703, 1.62853, 0, 0.845187, 0, 1.31932, 2.24696, 0, 0.700886, 0.1443, 0.845187, 2.18512, 0, 0.577201, 1.13379, 1.42239, 1.64914, 0.267986, 1.21624, 4.41146, 2.63863, 1.19563, 0.886415, 2.04081, 4.20532, 4.49392, 1.21624, 0.618429, 2.92723, 2.80355, 5.56586, 1.07194, 0.659658, 2.82416, 3.25706, 4.30839, 1.09256, 0.639044, 2.80355, 3.62812, 2.86539, 1.36054, 1.21624, 3.09215)
(0.343171, 0.434683, 0.571951, 0.526195, 0.274537, 0.205903, 0.251659, 0.686342, 0.754976, 0.137268, 0.205903, 0.251659, 0.617707, 0.434683, 0.0457561, 0.137268, 0.297415, 0.915122, 0.480439, 0.0915122, 0.297415, 0.457561, 0.732098, 0.549073, 0.434683, 0.320293, 0.251659, 0.70922, 0.320293, 0.274537, 0.183024, 0, 0.732098, 0.137268, 0, 0.0915122, 0, 0.777854, 0.160146, 0, 0.0915122, 0.0228781, 0.892244, 0.160146, 0.0228781, 0.343171, 0.11439, 1.07527, 0.388927, 0.228781, 0.0915122, 0.0457561, 0.549073, 0, 0.0915122, 0, 0, 0.251659, 0, 0, 0, 0, 0.434683, 0, 0, 0, 0, 0.343171, 0, 0.0686342, 0.0686342, 0, 0.549073, 0, 0.0686342, 0.617707, 1.53283, 1.23541, 0.205903, 0.892244, 0.0686342, 1.00663, 1.62434, 0, 0.686342, 0, 1.1439, 1.78449, 0, 0.571951, 0.160146, 1.30405, 1.99039, 0, 0.457561, 0.686342, 1.71585, 1.99039, 0.320293, 0.82361, 3.40884, 2.76825, 1.83024, 1.25829, 1.57859, 3.40884, 4.34684, 1.32693, 0.663464, 2.17342, 2.4022, 5.14758, 1.25829, 0.686342, 2.28781, 3.54611, 4.64426, 1.1439, 0.594829, 2.24205, 3.47747, 3.40884, 1.57859, 1.44132, 2.56234)
(0.288487, 0.288487, 0.43273, 0.406504, 0.3016, 0.196696, 0.183582, 0.550747, 0.629425, 0.104904, 0.157356, 0.196696, 0.458956, 0.327826, 0.013113, 0.222922, 0.196696, 0.69499, 0.485182, 0.0524521, 0.327826, 0.354052, 0.603199, 0.419617, 0.3016, 0.354052, 0.249148, 0.957251, 0.458956, 0.170469, 0.209809, 0, 0.747443, 0.236035, 0, 0.209809, 0, 0.708103, 0.249148, 0, 0.144243, 0.013113, 0.931025, 0.209809, 0, 0.314713, 0.13113, 1.3113, 0.380278, 0.249148, 0.275374, 0.104904, 0.590086, 0, 0.196696, 0.0786782, 0, 0.275374, 0, 0.0262261, 0.013113, 0, 0.393391, 0, 0.0524521, 0.0262261, 0, 0.249148, 0, 0.104904, 0.144243, 0, 0.69499, 0.0262261, 0.157356, 1.15395, 1.42932, 1.32442, 0.222922, 1.28508, 0.0786782, 0.86546, 1.25885, 0, 0.983477, 0, 0.944138, 1.56045, 0, 0.891686, 0.157356, 0.983477, 1.59979, 0, 0.69499, 0.904799, 1.508, 1.78337, 0.340939, 1.24574, 3.67165, 2.77996, 1.57356, 1.27196, 2.29478, 3.63231, 3.76344, 1.03593, 0.642538, 2.7144, 2.39968, 4.41909, 1.03593, 0.56386, 2.88487, 3.29137, 4.01259, 1.18017, 0.747443, 2.77996, 3.4225, 3.08156, 1.59979, 1.49488, 2.64883)
(0.174782, 0.224719, 0.374532, 0.224719, 0.0249688, 0.0249688, 0.19975, 0.374532, 0.149813, 0, 0.0749064, 0.299625, 0.549313, 0.174782, 0, 0.0499376, 0.174782, 0.42447, 0.224719, 0, 0.0249688, 0.174782, 0.349563, 0.124844, 0.0998752, 0.149813, 0.0499376, 0.724095, 0.19975, 0, 0.174782, 0, 0.774033, 0.0499376, 0, 0.0749064, 0, 0.474407, 0.0749064, 0, 0.0998752, 0, 0.724095, 0.0499376, 0, 0.0499376, 0.149813, 0.524345, 0.149813, 0.0499376, 0.149813, 0.0499376, 0.399501, 0, 0.0749064, 0, 0, 0.124844, 0, 0.0749064, 0.0249688, 0, 0.449438, 0, 0, 0, 0, 0.224719, 0, 0.0249688, 0.0998752, 0.0249688, 0.42447, 0, 0.0499376, 0.799002, 1.34831, 1.5231, 0.224719, 0.549313, 0.0499376, 1.54806, 1.34831, 0, 0.549313, 0, 1.17353, 2.44694, 0, 0.374532, 0.0998752, 1.47316, 1.37328, 0, 0.349563, 0.674158, 1.72285, 1.34831, 0.0998752, 0.524345, 4.61923, 4.76904, 1.02372, 0.848939, 1.77278, 4.86891, 5.593, 1.14856, 0.399501, 2.34707, 2.87141, 6.24219, 1.39825, 0.549313, 2.92135, 5.31835, 6.71659, 1.07366, 0.599251, 2.57179, 4.04495, 3.47066, 1.22347, 0.799002, 1.94756)
(0.252101, 0.336134, 0.322129, 0.294118, 0.266106, 0.154062, 0.294118, 0.336134, 0.294118, 0.0560224, 0.168067, 0.266106, 0.504202, 0.47619, 0.0420168, 0.154062, 0.252101, 0.364146, 0.420168, 0.0840336, 0.280112, 0.504202, 0.35014, 0.462185, 0.266106, 0.462185, 0.210084, 0.686275, 0.532213, 0.322129, 0.140056, 0, 0.756303, 0.140056, 0, 0.154062, 0, 0.70028, 0.196078, 0, 0.154062, 0.0140056, 0.658263, 0.140056, 0.0140056, 0.336134, 0.196078, 0.812325, 0.35014, 0.168067, 0.154062, 0.0420168, 0.47619, 0.0420168, 0.294118, 0.112045, 0, 0.196078, 0, 0.070028, 0, 0, 0.546219, 0, 0.0560224, 0.0420168, 0, 0.490196, 0, 0.0980392, 0.140056, 0.0140056, 0.602241, 0, 0.22409, 1.05042, 1.58264, 1.20448, 0.364146, 1.54062, 0.112045, 0.994398, 1.63866, 0, 0.784314, 0, 1.35854, 2.66107, 0, 0.602241, 0.070028, 1.34454, 1.68068, 0, 0.588235, 0.742297, 1.23249, 1.23249, 0.280112, 0.980392, 3.34735, 3.27732, 1.34454, 1.03641, 2.07283, 3.29133, 4.60786, 1.4986, 0.378151, 2.28292, 1.82073, 4.7199, 1.56863, 0.770308, 2.68908, 3.2213, 5.50422, 1.27451, 0.728291, 2.25491, 3.51542, 3.43138, 1.55462, 1.31653, 2.50701)
(0.342731, 0.298507, 0.552791, 0.652294, 0.254284, 0.298507, 0.26534, 0.39801, 0.497512, 0.0552792, 0.232172, 0.199005, 0.386954, 0.442233, 0, 0.221117, 0.254284, 0.552791, 0.453289, 0.0331675, 0.375898, 0.431177, 0.453289, 0.331675, 0.26534, 0.442233, 0.364842, 1.20509, 0.563847, 0.154782, 0.232172, 0, 0.961857, 0.331675, 0, 0.13267, 0, 0.939745, 0.331675, 0, 0.143726, 0.0221117, 1.09453, 0.232172, 0, 0.39801, 0.121614, 1.19403, 0.386954, 0.221117, 0.353787, 0.0552792, 0.807076, 0.0331675, 0.309563, 0.0773908, 0, 0.364842, 0, 0.0773908, 0.0110558, 0, 0.552791, 0, 0.121614, 0.0221117, 0, 0.39801, 0, 0.110558, 0.254284, 0, 0.895522, 0.0221117, 0.287452, 1.35987, 1.5257, 1.38198, 0.26534, 1.65837, 0.13267, 0.66335, 1.29353, 0, 1.18297, 0, 0.851299, 1.54782, 0, 0.917634, 0.143726, 0.773908, 1.74682, 0, 0.829187, 1.29353, 1.5257, 1.8021, 0.309563, 1.33776, 3.69266, 2.59813, 1.43726, 1.10558, 2.29962, 3.17304, 3.3831, 0.983969, 0.619126, 2.65341, 1.86843, 3.759, 0.917634, 0.574903, 3.04036, 2.80819, 3.46049, 1.00608, 0.740741, 2.88558, 3.33887, 2.68657, 1.49254, 1.3267, 3.12881)
(0.1443, 0.267986, 0.164914, 0.123686, 0.0412286, 0.103072, 0.4329, 0.412286, 0.0824572, 0, 0.0618429, 0.267986, 0.474129, 0.1443, 0, 0.0618429, 0.1443, 0.4329, 0.1443, 0.0206143, 0.0206143, 0.2886, 0.1443, 0.1443, 0.0412286, 0.164914, 0.123686, 0.494743, 0.206143, 0.0412286, 0.0206143, 0, 0.948258, 0.103072, 0, 0.0206143, 0, 1.1544, 0.247372, 0, 0.0206143, 0, 0.90703, 0.164914, 0, 0.0412286, 0.103072, 0.639044, 0.247372, 0.0206143, 0.103072, 0.0206143, 0.494743, 0.0206143, 0.1443, 0.0206143, 0, 0.371057, 0, 0, 0, 0, 0.680272, 0, 0.0206143, 0, 0, 0.474129, 0, 0.0412286, 0.123686, 0.0206143, 0.680272, 0, 0.103072, 0.803958, 1.64914, 1.66976, 0.226757, 0.845187, 0.103072, 1.21624, 1.75221, 0, 0.515358, 0, 1.64914, 3.19522, 0, 0.329829, 0.103072, 1.46362, 1.7316, 0, 0.515358, 0.639044, 1.79344, 1.11317, 0.103072, 0.680272, 4.18471, 3.97857, 1.42239, 0.742115, 2.32942, 3.83427, 5.58647, 1.2987, 0.309215, 2.3088, 1.95836, 5.27726, 1.40177, 0.783344, 2.82416, 3.68997, 5.83384, 1.69037, 0.577201, 2.55617, 3.75181, 3.81365, 1.38116, 0.762729, 2.4531)
(0, 0.0932401, 0.559441, 0.04662, 0.0932401, 0.04662, 0.2331, 0.652681, 0.13986, 0.04662, 0.0932401, 0.27972, 0.37296, 0.0932401, 0, 0.37296, 0.27972, 0.18648, 0, 0.04662, 0.2331, 0.37296, 0.18648, 0.13986, 0, 0, 0.04662, 0.41958, 0.0932401, 0.04662, 0, 0, 0.37296, 0, 0, 0, 0, 0.559441, 0.0932401, 0, 0.04662, 0, 0.4662, 0.13986, 0, 0, 0, 0.13986, 0.04662, 0, 0.04662, 0, 0.27972, 0.04662, 0, 0, 0, 0.27972, 0, 0, 0, 0, 0.4662, 0, 0, 0, 0, 0.27972, 0, 0, 0, 0, 0.32634, 0, 0, 0.606061, 1.3986, 1.11888, 0.04662, 0.2331, 0.04662, 1.02564, 1.11888, 0, 0.0932401, 0, 1.72494, 2.00466, 0, 0.04662, 0, 1.35198, 1.11888, 0, 0.13986, 0.32634, 1.91142, 1.44522, 0.04662, 0.0932401, 6.24708, 3.17016, 1.3986, 1.07226, 2.47086, 4.66201, 6.24708, 1.25874, 0.2331, 3.17016, 2.93706, 8.1585, 1.95804, 0.606061, 3.21678, 4.70863, 7.36596, 0.885781, 0.51282, 2.47086, 4.80187, 3.91609, 1.25874, 0.606061, 2.00466)
(0.460526, 0.723684, 0.701754, 0.635965, 0.592105, 0.241228, 0.635965, 0.548246, 0.855263, 0.0877193, 0.197368, 0.548246, 0.701754, 0.942982, 0.0657895, 0.285088, 0.767544, 0.701754, 0.767544, 0.109649, 0.789473, 1.29386, 0.899122, 0.964912, 0.460526, 0.942982, 0.416667, 1.11842, 0.964912, 0.460526, 0.350877, 0, 0.679824, 0.197368, 0, 0.328947, 0, 1.05263, 0.263158, 0, 0.307018, 0, 1.14035, 0.241228, 0.0219298, 0.811403, 0.350877, 1.05263, 0.614035, 0.285088, 0.350877, 0, 0.438597, 0.0438596, 0.394737, 0.0657895, 0, 0.328947, 0, 0.131579, 0.0657895, 0, 0.526316, 0, 0.0877193, 0.153509, 0, 0.570175, 0, 0.153509, 0.241228, 0.0438596, 0.504386, 0, 0.328947, 0.789473, 1.0307, 0.899122, 0.504386, 1.86404, 0.0657895, 1.11842, 1.40351, 0, 0.899122, 0, 1.4693, 2.96052, 0, 0.657895, 0.0657895, 1.16228, 1.97369, 0, 0.679824, 0.350877, 1.35965, 1.77632, 0.372807, 1.00877, 2.89473, 2.0614, 0.986842, 0.723684, 1.57895, 1.77632, 3.50877, 1.05263, 0.328947, 2.01754, 0.986842, 4.14473, 1.53509, 0.701754, 2.19298, 1.9079, 4.5614, 0.986842, 0.614035, 1.84211, 2.82895, 3.22368, 1.35965, 1.31579, 1.44737)
(0.179063, 0.316804, 0.413223, 0.399449, 0.0964187, 0.0688705, 0.137741, 0.344353, 0.330578, 0.0137741, 0.0688705, 0.192837, 0.53719, 0.413223, 0, 0.0550964, 0.123967, 0.371901, 0.413223, 0, 0.110193, 0.137741, 0.330578, 0.289256, 0.206612, 0.247934, 0.123967, 0.950413, 0.371901, 0.0550964, 0.179063, 0, 0.743801, 0.151515, 0, 0.165289, 0, 0.578512, 0.206612, 0, 0.23416, 0, 0.867768, 0.0688705, 0, 0.192837, 0.165289, 0.950413, 0.261708, 0.192837, 0.275482, 0.0688705, 0.482093, 0.0137741, 0.151515, 0.0275482, 0, 0.247934, 0, 0.0550964, 0.0550964, 0, 0.399449, 0, 0, 0.0275482, 0, 0.330578, 0, 0.0550964, 0.165289, 0.0137741, 0.592286, 0.0137741, 0.0964187, 0.853994, 1.55648, 1.72177, 0.289256, 0.798898, 0.0413223, 1.21212, 1.41873, 0, 0.826446, 0, 1.01928, 1.81818, 0, 0.661157, 0.110193, 1.18457, 1.36364, 0, 0.592286, 0.936639, 1.43251, 1.79064, 0.0964187, 1.21212, 4.10469, 4.20111, 1.30854, 1.1157, 1.98347, 3.5675, 4.69697, 1.1157, 0.385675, 2.67218, 2.25896, 5.19283, 1.26722, 0.426997, 3.00276, 4.20111, 5.45454, 1.04683, 0.578512, 2.79615, 3.96695, 3.5675, 1.37741, 0.785124, 2.65841)
