(8.34913e-07, -0.000212462, -0.00018776, 0.0477799, -1.98261e-11, 7.36041e-07, -0.000187301, -0.000145923, 0.0371334, -2.07539e-11, 6.5046e-07, -0.000146281, -0.000128957, 0.0290013, -1.99365e-11, 8.16604e-07, -0.000207802, -0.000179615, 0.0457071, -2.01515e-11, 7.76323e-07, -0.000197552, -0.000162331, 0.0413088, -2.11664e-11, 6.7101e-07, -0.000147592, -0.000140311, 0.0308621, -2.08469e-11, 8.49559e-07, -0.000216188, -0.000194403, 0.04947, -2.061e-11, 8.16604e-07, -0.000207802, -0.000179614, 0.0457069, -2.09881e-11, 7.34312e-07, -0.000168032, -0.000161514, 0.0369594, -2.00983e-11, 8.08345e-07, -0.000200919, -0.000180191, 0.0447878, -1.88256e-11, 8.01185e-07, -0.000199137, -0.000177011, 0.0439966, -2.00214e-11, 7.18525e-07, -0.000160168, -0.00015875, 0.0353873, -1.93064e-11, 7.85892e-07, -0.000189912, -0.000175186, 0.0423342, -1.92948e-11, 8.31086e-07, -0.00020083, -0.000195913, 0.0473415, -2.03329e-11, 7.66638e-07, -0.000170892, -0.000180721, 0.0402847, -1.96764e-11, 6.67206e-07, -0.000136884, -0.000148729, 0.0305136, -1.88224e-11, 6.08153e-07, -0.000124767, -0.000123566, 0.0253504, -2.00353e-11, 6.60782e-07, -0.000147295, -0.00013426, 0.0299277, -1.98042e-11, 7.82681e-07, -0.000188363, -0.00017447, 0.0419886, -1.88166e-11, 6.71857e-07, -0.000161691, -0.00012856, 0.0309396, -1.99754e-11, 6.22293e-07, -0.000138717, -0.000119076, 0.0265434, -1.90995e-11, 7.66637e-07, -0.00018072, -0.000170892, 0.0402843, -1.94132e-11, 6.58089e-07, -0.000155132, -0.000125925, 0.0296845, -1.94879e-11, 6.22295e-07, -0.000138717, -0.000119076, 0.0265436, -1.94905e-11, 7.36673e-07, -0.000159125, -0.000172204, 0.0371967, -1.88935e-11, 6.03019e-07, -0.000130256, -0.000115387, 0.0249244, -1.96938e-11, 6.52583e-07, -0.000152548, -0.000124872, 0.0291901, -1.86843e-11)
(1.29021e-06, -0.000233386, -0.000246072, 0.0445118, -4.22437e-11, 1.1705e-06, -0.00021173, -0.000202528, 0.036635, -4.06463e-11, 1.23412e-06, -0.000235373, -0.000213536, 0.040726, -3.74741e-11, 1.31682e-06, -0.000238198, -0.000256322, 0.0463661, -4.20722e-11, 1.19711e-06, -0.000216544, -0.000211837, 0.0383193, -4.28347e-11, 1.28819e-06, -0.000250752, -0.000227956, 0.0443727, -4.22876e-11, 1.30351e-06, -0.000235792, -0.000251168, 0.0454338, -4.15803e-11, 1.19711e-06, -0.000216544, -0.000211837, 0.0383192, -4.25938e-11, 1.27518e-06, -0.000245711, -0.000225654, 0.0434809, -4.87157e-11, 1.15753e-06, -0.000199143, -0.000208248, 0.0358274, -4.11495e-11, 1.08796e-06, -0.000187177, -0.000183969, 0.0316513, -4.399e-11, 1.13767e-06, -0.000204674, -0.000192372, 0.0346086, -3.7966e-11, 1.10461e-06, -0.000181354, -0.000198726, 0.0326267, -4.06901e-11, 1.14085e-06, -0.000187309, -0.00021198, 0.0348044, -4.26816e-11, 1.25012e-06, -0.000224906, -0.000232278, 0.0417884, -3.80212e-11, 1.13106e-06, -0.000190144, -0.000203486, 0.034208, -3.92317e-11, 1.10637e-06, -0.000185997, -0.000194697, 0.0327321, -4.2754e-11, 1.18397e-06, -0.000213004, -0.000208349, 0.037483, -4.02707e-11, 1.20373e-06, -0.000214188, -0.000217738, 0.0387429, -4.68163e-11, 1.07946e-06, -0.00019208, -0.000175103, 0.0311583, -4.26917e-11, 1.09734e-06, -0.000198495, -0.000178001, 0.0321981, -4.1912e-11, 1.16812e-06, -0.00019637, -0.000217036, 0.0364846, -4.71735e-11, 1.01982e-06, -0.000171444, -0.000165429, 0.0278108, -4.11495e-11, 1.12716e-06, -0.000209428, -0.000182838, 0.0339716, -4.27469e-11, 1.13115e-06, -0.00018126, -0.000213504, 0.034212, -4.59191e-11, 9.72112e-07, -0.00015578, -0.000157691, 0.0252699, -4.08178e-11, 1.14505e-06, -0.00021613, -0.000185741, 0.0350589, -4.33704e-11)
(2.08445e-06, -0.000282861, -0.000270661, 0.0367293, -1.15957e-10, 1.80231e-06, -0.000244568, -0.000202357, 0.0274591, -9.815e-11, 1.72456e-06, -0.000223931, -0.000193633, 0.0251434, -1.01098e-10, 1.95908e-06, -0.000265848, -0.00023908, 0.0324437, -1.15957e-10, 1.9747e-06, -0.000267962, -0.000242907, 0.0329615, -1.18905e-10, 1.77587e-06, -0.000216724, -0.000218455, 0.0266605, -1.18583e-10, 1.88073e-06, -0.000255218, -0.000220348, 0.0299022, -1.22811e-10, 2.14711e-06, -0.00029136, -0.000287174, 0.038969, -1.0763e-10, 1.85367e-06, -0.000217177, -0.000247932, 0.0290486, -1.09621e-10, 2.39934e-06, -0.000356035, -0.000327944, 0.0486632, -1.29229e-10, 2.36509e-06, -0.000350955, -0.000318642, 0.0472838, -1.19863e-10, 2.17833e-06, -0.000297734, -0.000293476, 0.0401119, -1.03529e-10, 2.28885e-06, -0.000324001, -0.000312843, 0.044285, -1.08909e-10, 2.25622e-06, -0.000319392, -0.000303977, 0.0430326, -1.29342e-10, 2.17834e-06, -0.000297736, -0.000293474, 0.0401118, -1.06477e-10, 2.03628e-06, -0.000256457, -0.000278321, 0.0350528, -1.09299e-10, 2.03638e-06, -0.000256481, -0.000278338, 0.0350582, -1.03529e-10, 2.2099e-06, -0.000302049, -0.00030204, 0.0412825, -1.15957e-10, 2.19268e-06, -0.00029112, -0.0003061, 0.0406387, -1.10578e-10, 2.05474e-06, -0.000272814, -0.000268803, 0.0356892, -8.25287e-11, 2.16052e-06, -0.000301622, -0.000282644, 0.0394586, -1.01098e-10, 2.23743e-06, -0.000294878, -0.00032108, 0.0423138, -1.21337e-10, 2.03964e-06, -0.000268819, -0.000266827, 0.0351666, -7.61921e-11, 2.22095e-06, -0.000318727, -0.000290547, 0.0416959, -1.04241e-10, 1.88915e-06, -0.000217634, -0.000261881, 0.0301674, -1.109e-10, 1.78281e-06, -0.000205393, -0.000233231, 0.0268698, -7.71493e-11, 2.14539e-06, -0.000297413, -0.000280661, 0.0389071, -1.20379e-10)
(5.7077e-05, -0.00126874, -0.00111754, 0.0247535, 0, 5.46164e-05, -0.00121713, -0.00102362, 0.0227884, -2.03042e-08, 4.8216e-05, -0.000949087, -0.000906232, 0.0178673, -4.06085e-08, 6.48836e-05, -0.00144282, -0.00144364, 0.0319998, -4.06085e-08, 5.19654e-05, -0.00115689, -0.000925741, 0.0205686, -6.85764e-08, 5.21998e-05, -0.00116773, -0.000933767, 0.0209313, 0, 6.23644e-05, -0.00138848, -0.00133235, 0.0296038, -2.03042e-08, 4.93584e-05, -0.00109863, -0.000836661, 0.0185825, -4.06085e-08, 4.75422e-05, -0.00101875, -0.000808423, 0.0173406, -2.03042e-08, 5.66523e-05, -0.00131053, -0.00105835, 0.024392, -4.06085e-08, 5.94644e-05, -0.00137823, -0.00116638, 0.0269875, 0, 4.82599e-05, -0.000907301, -0.000950742, 0.0179179, -2.03042e-08, 5.88786e-05, -0.00141434, -0.00110074, 0.0263636, -4.06085e-08, 6.45174e-05, -0.00155054, -0.00132077, 0.0316643, 0, 5.04715e-05, -0.000949234, -0.00103899, 0.0195968, -4.06085e-08, 6.5528e-05, -0.00175001, -0.0012269, 0.0327196, -4.06085e-08, 8.42461e-05, -0.00224975, -0.0020261, 0.0540298, 0, 5.92447e-05, -0.00111425, -0.00143132, 0.0270007, -2.03042e-08, 5.05155e-05, -0.00121362, -0.000812451, 0.0194846, -2.03042e-08, 8.15658e-05, -0.00196389, -0.00210918, 0.0507918, -2.03042e-08, 5.44553e-05, -0.000878491, -0.00140998, 0.0227738, -4.82722e-08, 8.74976e-05, -0.00233927, -0.00218472, 0.0584171, -2.03042e-08, 9.06027e-05, -0.00242181, -0.00234225, 0.0626039, -2.03042e-08, 8.46709e-05, -0.00211607, -0.00219153, 0.0548281, -2.03042e-08, 9.05587e-05, -0.00250487, -0.00226373, 0.0627206, -2.03042e-08, 9.36198e-05, -0.00258471, -0.0024202, 0.0668119, -2.03042e-08, 8.46123e-05, -0.0021125, -0.0021886, 0.0546677, 0)
(1.5645e-06, -0.000256161, -0.000242361, 0.0396827, -7.6923e-11, 1.6833e-06, -0.000275609, -0.000280562, 0.0459363, -6.32028e-11, 1.59262e-06, -0.000246722, -0.000265456, 0.0411238, -7.3653e-11, 1.41597e-06, -0.000231844, -0.000198535, 0.0325071, -7.00482e-11, 1.58428e-06, -0.000259398, -0.000248527, 0.0406913, -7.08486e-11, 1.35666e-06, -0.000190222, -0.000212827, 0.0298421, -6.98398e-11, 1.5348e-06, -0.000251301, -0.00023325, 0.0381914, -6.11987e-11, 1.58429e-06, -0.000259399, -0.000248526, 0.0406914, -7.61847e-11, 1.47049e-06, -0.000223478, -0.000230681, 0.0350585, -7.24417e-11, 1.42397e-06, -0.000212211, -0.000220589, 0.0328739, -7.15869e-11, 1.48704e-06, -0.000221609, -0.000240562, 0.0358497, -6.66752e-11, 1.54576e-06, -0.000239456, -0.000250062, 0.0387375, -7.13978e-11, 1.3584e-06, -0.000193119, -0.000210433, 0.0299165, -7.50593e-11, 1.324e-06, -0.000188227, -0.000199909, 0.0284201, -6.84551e-11, 1.44271e-06, -0.000223492, -0.000217833, 0.0337448, -7.08486e-11, 1.43334e-06, -0.000215012, -0.000222042, 0.033308, -7.38966e-11, 1.29727e-06, -0.000194601, -0.000181887, 0.0272847, -6.8677e-11, 1.33966e-06, -0.00020753, -0.000187829, 0.0290971, -6.65564e-11, 1.55456e-06, -0.000239294, -0.000254533, 0.0391795, -7.0605e-11, 1.47079e-06, -0.000226398, -0.000227837, 0.0350703, -6.43849e-11, 1.56449e-06, -0.000256162, -0.000242355, 0.0396818, -7.3875e-11, 1.64357e-06, -0.000270716, -0.000265887, 0.0437942, -6.81279e-11, 1.57385e-06, -0.000259233, -0.000243803, 0.0401571, -6.14422e-11, 1.54574e-06, -0.000250064, -0.00023945, 0.0387367, -5.98491e-11, 1.58879e-06, -0.000239887, -0.000271041, 0.0409234, -7.78831e-11, 1.4427e-06, -0.00021783, -0.000223488, 0.0337437, -6.753e-11, 1.63005e-06, -0.000278079, -0.000252509, 0.0430762, -7.29364e-11)
(3.26982e-06, -0.000407257, -0.00038817, 0.0483445, -1.83423e-10, 3.02865e-06, -0.000377225, -0.000333012, 0.0414762, -1.9838e-10, 2.88692e-06, -0.00034275, -0.000317456, 0.037692, -1.71486e-10, 3.59151e-06, -0.000447334, -0.000468279, 0.0583241, -1.73104e-10, 3.05542e-06, -0.000380556, -0.000338927, 0.042212, -2.12924e-10, 3.19885e-06, -0.000417103, -0.000354861, 0.0462721, -1.86964e-10, 3.45757e-06, -0.00043066, -0.000434007, 0.0540577, -1.78263e-10, 2.89458e-06, -0.00036052, -0.000304199, 0.0378861, -1.83836e-10, 2.91735e-06, -0.0003662, -0.000306609, 0.0384872, -1.97966e-10, 2.67347e-06, -0.00029656, -0.000291371, 0.0323194, -1.66847e-10, 2.81677e-06, -0.000312464, -0.000323423, 0.0358766, -1.80294e-10, 2.76755e-06, -0.000301653, -0.000317794, 0.0346401, -1.73104e-10, 2.22794e-06, -0.00020596, -0.000242818, 0.0224465, -2.0354e-10, 2.24784e-06, -0.000207801, -0.000247169, 0.022849, -1.9171e-10, 2.65031e-06, -0.000288879, -0.000291449, 0.0317693, -1.69976e-10, 2.25147e-06, -0.000210334, -0.000245391, 0.0229248, -1.75135e-10, 2.01021e-06, -0.000187793, -0.000195628, 0.0182753, -1.78677e-10, 2.34544e-06, -0.000255652, -0.000228271, 0.0248834, -1.78263e-10, 2.98874e-06, -0.000354804, -0.00034026, 0.0403907, -2.00411e-10, 2.91225e-06, -0.000345742, -0.000323053, 0.038352, -1.97966e-10, 2.79304e-06, -0.000318013, -0.000309845, 0.0352798, -1.64816e-10, 2.86615e-06, -0.000323535, -0.000329097, 0.0371477, -1.64816e-10, 2.76901e-06, -0.000312572, -0.000307162, 0.0346721, -1.83836e-10, 2.81689e-06, -0.000323459, -0.000312488, 0.0358832, -1.67944e-10, 2.9105e-06, -0.000320063, -0.000348363, 0.0383099, -1.68358e-10, 2.69738e-06, -0.00029661, -0.000299214, 0.0329011, -1.534e-10, 2.93617e-06, -0.000351427, -0.000325712, 0.0389839, -1.85454e-10)
(5.85478e-07, -0.000155043, -0.00016372, 0.0433551, -1.29202e-11, 5.56518e-07, -0.000147375, -0.000147924, 0.0391726, -1.20626e-11, 5.87669e-07, -0.000164335, -0.000156205, 0.0436809, -1.19336e-11, 5.44101e-07, -0.000144086, -0.000141397, 0.0374437, -1.24103e-11, 5.87548e-07, -0.000155592, -0.000164879, 0.0436624, -1.25778e-11, 5.76594e-07, -0.000149844, -0.000161807, 0.0420504, -1.29987e-11, 4.96519e-07, -0.000131486, -0.000117747, 0.0311811, -1.25931e-11, 5.89616e-07, -0.000156139, -0.000166042, 0.0439702, -1.28683e-11, 5.28022e-07, -0.00012522, -0.000148699, 0.0352641, -1.25159e-11, 6.26823e-07, -0.000173424, -0.000179617, 0.0496943, -1.34925e-11, 4.64714e-07, -0.000128573, -9.87259e-05, 0.0273145, -1.21481e-11, 4.81316e-07, -0.000137923, -0.000102254, 0.0293013, -1.28267e-11, 6.29063e-07, -0.000174665, -0.000180259, 0.0500501, -1.21436e-11, 4.85895e-07, -0.000134913, -0.000107547, 0.0298608, -1.29905e-11, 5.01465e-07, -0.000143697, -0.000110994, 0.0318061, -1.23753e-11, 6.11154e-07, -0.000164861, -0.000175127, 0.047241, -1.19574e-11, 5.05781e-07, -0.000136435, -0.000119945, 0.032355, -1.2329e-11, 5.37285e-07, -0.000153962, -0.000127418, 0.0365126, -1.2694e-11, 5.47407e-07, -0.000138472, -0.000149829, 0.0379005, -1.30328e-11, 5.03935e-07, -0.000127476, -0.000126976, 0.0321201, -1.17122e-11, 5.4527e-07, -0.000149245, -0.000137391, 0.0376049, -1.20518e-11, 5.15405e-07, -0.000127831, -0.000135468, 0.0335991, -1.28948e-11, 4.94093e-07, -0.000122546, -0.000124496, 0.030878, -1.20746e-11, 5.23618e-07, -0.000137627, -0.000131935, 0.0346778, -1.24751e-11, 4.81125e-07, -0.000106969, -0.000131689, 0.0292789, -1.30638e-11, 4.42912e-07, -9.8473e-05, -0.0001116, 0.0248123, -1.25953e-11, 5.45272e-07, -0.000149246, -0.000137392, 0.0376054, -1.20398e-11)
(7.90762e-07, -0.000170097, -0.000138106, 0.0297076, -3.19203e-11, 9.38187e-07, -0.000201807, -0.000194399, 0.0418162, -2.94985e-11, 7.61741e-07, -0.000133037, -0.000157839, 0.0275666, -3.37031e-11, 8.13095e-07, -0.0001749, -0.000146016, 0.0314088, -3.03923e-11, 8.71176e-07, -0.000187393, -0.000167621, 0.0360563, -3.00412e-11, 7.27312e-07, -0.000130612, -0.000139941, 0.025131, -3.28535e-11, 9.73925e-07, -0.000209494, -0.00020949, 0.0450621, -3.00783e-11, 8.17569e-07, -0.000175863, -0.000147629, 0.0317561, -3.03481e-11, 8.17557e-07, -0.000175855, -0.000147625, 0.0317538, -3.28617e-11, 7.73468e-07, -0.000172483, -0.000127455, 0.0284229, -3.39215e-11, 1.0606e-06, -0.000236506, -0.000239644, 0.0534385, -2.868e-11, 7.83726e-07, -0.000129144, -0.000177086, 0.0291809, -3.11665e-11, 7.42664e-07, -0.000159017, -0.000122379, 0.0262037, -3.21814e-11, 9.91678e-07, -0.000212329, -0.000218199, 0.0467183, -3.16505e-11, 7.63186e-07, -0.000125759, -0.000167925, 0.0276708, -3.27002e-11, 7.2213e-07, -0.000150344, -0.000118995, 0.0247745, -3.37428e-11, 9.6426e-07, -0.00020075, -0.000212167, 0.0441708, -3.26948e-11, 7.63183e-07, -0.000125758, -0.000167924, 0.0276704, -3.30361e-11, 8.28062e-07, -0.000185472, -0.000145438, 0.0325762, -3.43711e-11, 1.00017e-06, -0.000224019, -0.000212175, 0.0475231, -2.90384e-11, 7.84283e-07, -0.000137749, -0.000166378, 0.0292223, -3.29835e-11, 8.41562e-07, -0.000178532, -0.000158604, 0.033647, -3.19014e-11, 9.47298e-07, -0.000200961, -0.000200958, 0.0426314, -2.89462e-11, 8.41561e-07, -0.000158604, -0.000178529, 0.0336464, -3.17138e-11, 1.1227e-06, -0.000283586, -0.000237066, 0.059881, -3.2111e-11, 1.12794e-06, -0.000284909, -0.000239279, 0.0604397, -3.04674e-11, 9.429e-07, -0.000199101, -0.000200027, 0.0422375, -3.22899e-11)
(2.38773e-06, -0.000356652, -0.000333337, 0.0497903, -1.19296e-10, 1.85335e-06, -0.000276824, -0.000200842, 0.0299977, -1.21412e-10, 1.73223e-06, -0.00024182, -0.000187718, 0.0262049, -1.07767e-10, 2.38774e-06, -0.000356656, -0.000333341, 0.0497914, -1.23655e-10, 2.1873e-06, -0.000326705, -0.000279731, 0.0417808, -1.23844e-10, 2.0444e-06, -0.000285407, -0.000261463, 0.0365015, -1.03561e-10, 2.38776e-06, -0.000356663, -0.00033335, 0.0497937, -1.09572e-10, 2.07044e-06, -0.000309252, -0.000250644, 0.0374369, -1.23655e-10, 1.93517e-06, -0.000270163, -0.000234275, 0.0327068, -1.01634e-10, 2.3245e-06, -0.000340397, -0.000322236, 0.047187, -1.19796e-10, 1.96436e-06, -0.000287657, -0.000230131, 0.0336994, -1.19107e-10, 1.85958e-06, -0.000257784, -0.000217856, 0.0301995, -1.15327e-10, 2.03005e-06, -0.000259622, -0.000281416, 0.0359893, -1.16705e-10, 1.64411e-06, -0.000210271, -0.000184596, 0.0236089, -1.12236e-10, 1.78212e-06, -0.000247048, -0.000200087, 0.0277369, -1.01634e-10, 1.73559e-06, -0.000189777, -0.000240592, 0.0263064, -1.04176e-10, 1.32011e-06, -0.000144356, -0.000139201, 0.0152223, -1.12974e-10, 1.67367e-06, -0.000232018, -0.000176479, 0.0244651, -1.1459e-10, 2.61654e-06, -0.000413804, -0.000378045, 0.0597868, -1.37959e-10, 2.08618e-06, -0.000329931, -0.000240333, 0.0380087, -1.20534e-10, 1.90584e-06, -0.000275357, -0.000219552, 0.0317201, -1.25003e-10, 2.60436e-06, -0.000399174, -0.000386464, 0.0592341, -1.4105e-10, 2.02182e-06, -0.000309889, -0.000232922, 0.0357009, -1.00207e-10, 1.95732e-06, -0.000290435, -0.000225479, 0.033456, -1.21412e-10, 2.32095e-06, -0.000314955, -0.000346681, 0.0470453, -1.27435e-10, 1.79003e-06, -0.000242913, -0.000206221, 0.0279853, -9.92808e-11, 1.97022e-06, -0.000294279, -0.000226967, 0.0338994, -1.14778e-10)
(1.46737e-06, -0.000272303, -0.000237726, 0.0441151, -5.8779e-11, 1.34286e-06, -0.000249197, -0.000199095, 0.0369461, -5.77587e-11, 1.17234e-06, -0.000189929, -0.000173814, 0.0281591, -5.81002e-11, 1.52074e-06, -0.000282207, -0.000255333, 0.0473827, -5.35002e-11, 1.45848e-06, -0.000270651, -0.000234851, 0.0435814, -5.83761e-11, 1.31959e-06, -0.000221561, -0.00021249, 0.0356777, -5.40419e-11, 1.60967e-06, -0.000298711, -0.00028607, 0.0530869, -5.12956e-11, 1.47627e-06, -0.000273953, -0.000240617, 0.0446515, -5.76101e-11, 1.4138e-06, -0.000251264, -0.00023044, 0.0409547, -5.29289e-11, 1.32333e-06, -0.000231278, -0.000205293, 0.0358786, -6.1674e-11, 1.39036e-06, -0.000242997, -0.000226616, 0.0396065, -6.10769e-11, 1.23411e-06, -0.000191452, -0.000201144, 0.0312037, -5.6217e-11, 1.18207e-06, -0.000184539, -0.000183377, 0.0286274, -5.69215e-11, 1.33174e-06, -0.000207913, -0.000232755, 0.0363386, -5.86618e-11, 1.32333e-06, -0.000205293, -0.000231278, 0.0358785, -5.30517e-11, 1.05568e-06, -0.00014719, -0.00016377, 0.0228335, -5.81359e-11, 1.03568e-06, -0.000144407, -0.000157624, 0.0219783, -5.44706e-11, 1.15234e-06, -0.000178767, -0.000175373, 0.027206, -5.36175e-11, 1.50749e-06, -0.000285664, -0.000245702, 0.046559, -6.04595e-11, 1.38038e-06, -0.000261582, -0.000206016, 0.0390401, -6.55794e-11, 1.18725e-06, -0.000193506, -0.000177188, 0.028879, -5.79731e-11, 1.46438e-06, -0.000261683, -0.000245863, 0.0439344, -5.67428e-11, 1.30172e-06, -0.000232622, -0.000194277, 0.0347186, -5.81359e-11, 1.22301e-06, -0.000205338, -0.000182525, 0.0306448, -5.84018e-11, 1.47245e-06, -0.000264575, -0.000247223, 0.0444216, -5.12956e-11, 1.30887e-06, -0.000235188, -0.000195345, 0.0351016, -6.05966e-11, 1.22301e-06, -0.000205341, -0.000182526, 0.0306453, -5.55382e-11)
