(0.0254647, 0.1443, 0.297088, 0.118835, 0.033953, 0.0254647, 0.178253, 0.653594, 0.067906, 0.0169765, 0, 0.0848824, 0.534759, 0.186741, 0.0169765, 0.00848824, 0.229183, 0.543247, 0.067906, 0.00848824, 0.033953, 0.152788, 0.2886, 0.152788, 0.0594177, 0.0509295, 0.0509295, 0.220694, 0.033953, 0.0424412, 0.0254647, 0, 0.2886, 0.033953, 0.00848824, 0.00848824, 0, 0.594177, 0.0594177, 0, 0.033953, 0, 0.373483, 0.0254647, 0, 0.0424412, 0.0594177, 0.169765, 0.0594177, 0.0254647, 0, 0.0169765, 0.101859, 0, 0.0424412, 0.00848824, 0, 0.271624, 0, 0.0169765, 0, 0, 0.857312, 0, 0.0169765, 0, 0, 0.373483, 0, 0.0169765, 0.0169765, 0.00848824, 0.067906, 0, 0.00848824, 0.381971, 1.14591, 0.789406, 0.1443, 0.246159, 0.033953, 1.49393, 1.78254, 0, 0.19523, 0, 1.79951, 3.01332, 0, 0.203718, 0.0169765, 1.63823, 1.83347, 0, 0.186741, 0.2886, 1.22231, 0.696036, 0.135812, 0.331041, 5.05049, 4.13376, 1.27324, 1.03557, 2.21544, 4.80433, 6.96882, 1.34114, 0.7215, 2.5974, 3.14914, 7.42718, 1.83347, 0.602665, 2.11358, 5.6871, 6.1879, 1.63823, 0.679059, 2.30881, 4.45632, 3.90458, 1.47696, 1.06952, 1.78254)
(0.0413223, 0.261708, 0.523416, 0.192837, 0.0550964, 0.0413223, 0.30303, 1.06061, 0.123967, 0.0275482, 0, 0.151515, 0.964187, 0.316804, 0.0275482, 0.0275482, 0.371901, 0.922865, 0.0964187, 0.0137741, 0.0964187, 0.30303, 0.53719, 0.23416, 0.0964187, 0.0413223, 0.0964187, 0.385675, 0.0550964, 0.0688705, 0.0275482, 0, 0.454545, 0.0413223, 0.0137741, 0.0275482, 0, 0.881542, 0.110193, 0, 0.0550964, 0, 0.633609, 0.0413223, 0, 0.0826446, 0.0826446, 0.316804, 0.0688705, 0.0413223, 0, 0.0275482, 0.192837, 0, 0.0550964, 0.0137741, 0, 0.330578, 0, 0.0137741, 0, 0, 0.785124, 0, 0, 0.0137741, 0, 0.344353, 0, 0, 0.0688705, 0.0275482, 0.30303, 0.0137741, 0.0137741, 0.261708, 0.84022, 0.812672, 0.192837, 0.247934, 0, 1.21212, 1.9146, 0, 0.179063, 0, 2.01102, 3.08541, 0, 0.0964187, 0.0137741, 1.39119, 1.88706, 0, 0.179063, 0.509642, 1.25344, 1.06061, 0.137741, 0.371901, 3.51241, 3.71902, 1.66667, 1.34986, 1.58402, 3.63637, 7.02476, 1.9697, 1.14325, 1.98347, 2.78238, 7.7961, 2.25896, 1.03306, 1.81818, 4.32508, 6.11568, 2.05235, 0.964187, 1.69422, 3.33334, 3.08541, 1.99725, 1.39119, 1.58402)
(0.0413223, 0.261708, 0.523416, 0.192837, 0.0550964, 0.0413223, 0.30303, 1.06061, 0.123967, 0.0275482, 0, 0.151515, 0.964187, 0.316804, 0.0275482, 0.0275482, 0.371901, 0.922865, 0.0964187, 0.0137741, 0.0964187, 0.30303, 0.53719, 0.23416, 0.0964187, 0.0413223, 0.0964187, 0.385675, 0.0550964, 0.0688705, 0.0275482, 0, 0.454545, 0.0413223, 0.0137741, 0.0275482, 0, 0.881542, 0.110193, 0, 0.0550964, 0, 0.633609, 0.0413223, 0, 0.0826446, 0.0826446, 0.316804, 0.0688705, 0.0413223, 0, 0.0275482, 0.192837, 0, 0.0550964, 0.0137741, 0, 0.330578, 0, 0.0137741, 0, 0, 0.785124, 0, 0, 0.0137741, 0, 0.344353, 0, 0, 0.0688705, 0.0275482, 0.30303, 0.0137741, 0.0137741, 0.261708, 0.84022, 0.812672, 0.192837, 0.247934, 0, 1.21212, 1.9146, 0, 0.179063, 0, 2.01102, 3.08541, 0, 0.0964187, 0.0137741, 1.39119, 1.88706, 0, 0.179063, 0.509642, 1.25344, 1.06061, 0.137741, 0.371901, 3.51241, 3.71902, 1.66667, 1.34986, 1.58402, 3.63637, 7.02476, 1.9697, 1.14325, 1.98347, 2.78238, 7.7961, 2.25896, 1.03306, 1.81818, 4.32508, 6.11568, 2.05235, 0.964187, 1.69422, 3.33334, 3.08541, 1.99725, 1.39119, 1.58402)
(0.116129, 0.283871, 0.245161, 0.167742, 0.0903226, 0.103226, 0.219355, 0.606451, 0.116129, 0.0387097, 0.0774194, 0.129032, 0.709677, 0.193548, 0.0258065, 0.0258065, 0.283871, 0.748387, 0.0258065, 0.0258065, 0.0645161, 0.167742, 0.322581, 0.167742, 0.0516129, 0.154839, 0.0645161, 0.270968, 0.103226, 0.0387097, 0.0645161, 0, 0.374193, 0.0129032, 0.0129032, 0.0387097, 0, 0.8, 0.0516129, 0, 0.0387097, 0, 0.374193, 0, 0, 0.0516129, 0.0645161, 0.103226, 0.0774194, 0.0258065, 0.0129032, 0.0258065, 0.103226, 0, 0.0387097, 0.0129032, 0, 0.36129, 0, 0.0258065, 0, 0, 1.16129, 0, 0.0129032, 0, 0, 0.425806, 0, 0.0258065, 0.0129032, 0.0129032, 0.141935, 0, 0, 0.503226, 1.56129, 0.812903, 0.129032, 0.270968, 0.0258065, 1.53548, 1.92258, 0, 0.245161, 0, 2.18064, 3.88387, 0, 0.258065, 0.0387097, 1.88387, 2.49032, 0, 0.141935, 0.36129, 1.50968, 0.838709, 0.141935, 0.309677, 4.92903, 4.33548, 1.2, 1.17419, 2.19355, 3.53548, 5.93548, 1.56129, 0.864516, 2.38709, 2.0258, 6.72257, 1.93548, 0.825806, 1.89677, 4.10322, 6.32258, 1.78064, 0.658064, 2.47742, 4.43871, 3.54838, 1.34193, 1.10968, 1.54839)
(0.0434594, 0.24627, 0.405621, 0.159351, 0.0579458, 0.0289729, 0.217297, 0.956105, 0.115892, 0.0289729, 0, 0.130378, 0.883673, 0.289729, 0.0289729, 0.0434594, 0.362161, 0.912646, 0.101405, 0.0144865, 0.115892, 0.260756, 0.507026, 0.188324, 0.0579458, 0.0289729, 0.0869187, 0.434594, 0.0579458, 0.0434594, 0.0144865, 0, 0.507026, 0.0434594, 0.0144865, 0.0434594, 0, 0.956105, 0.0724323, 0, 0.0434594, 0, 0.593945, 0, 0, 0.0869187, 0.0724323, 0.333189, 0.0579458, 0.0289729, 0, 0.0289729, 0.231783, 0, 0.0289729, 0, 0, 0.289729, 0, 0.0144865, 0, 0, 0.840214, 0, 0, 0.0144865, 0, 0.362161, 0, 0, 0.0434594, 0.0289729, 0.304216, 0.0144865, 0, 0.20281, 0.753295, 0.869187, 0.144865, 0.20281, 0, 1.30378, 1.86875, 0, 0.173837, 0, 2.05707, 3.23049, 0, 0.0869187, 0.0144865, 1.47762, 1.94118, 0, 0.159351, 0.507026, 1.40518, 1.21686, 0.115892, 0.318702, 3.27395, 3.91135, 1.44864, 1.24583, 1.3907, 3.28843, 7.38807, 1.9267, 0.985078, 1.82529, 2.65102, 8.08341, 2.17297, 1.072, 1.83978, 4.51978, 6.75067, 1.91221, 0.883673, 2.0281, 3.47676, 3.23049, 1.72389, 1.37621, 1.66594)
(0.0244978, 0.122489, 0.204148, 0.0898253, 0.0326637, 0.0163319, 0.114323, 0.530785, 0.0571615, 0.0163319, 0, 0.0816593, 0.498122, 0.155153, 0.0163319, 0.0163319, 0.204148, 0.473624, 0.0489956, 0.00816593, 0.0326637, 0.122489, 0.244978, 0.106157, 0.0326637, 0.0408297, 0.0326637, 0.212314, 0.0326637, 0.0244978, 0.0163319, 0, 0.244978, 0.0244978, 0.00816593, 0.0163319, 0, 0.653275, 0.0326637, 0, 0.0244978, 0, 0.310305, 0, 0, 0.0326637, 0.0489956, 0.130655, 0.0489956, 0.0163319, 0, 0.0244978, 0.0816593, 0, 0.0326637, 0, 0, 0.293973, 0, 0.0163319, 0, 0, 0.971747, 0, 0.00816593, 0, 0, 0.391965, 0, 0.0163319, 0.00816593, 0.00816593, 0.0571615, 0, 0.00816593, 0.269476, 1.08607, 0.751266, 0.114323, 0.187816, 0.0244978, 1.58419, 1.80467, 0, 0.187816, 0, 1.95166, 3.30719, 0, 0.204148, 0.0163319, 1.77201, 1.98433, 0, 0.146987, 0.269476, 1.38004, 0.694104, 0.106157, 0.212314, 5.22616, 4.00129, 1.05341, 0.881921, 2.18847, 4.86687, 7.03081, 1.26572, 0.596113, 2.69475, 3.09488, 7.53709, 1.83734, 0.612445, 2.19664, 5.90393, 6.63885, 1.50253, 0.587947, 2.53144, 4.4994, 4.05845, 1.20856, 1.02891, 1.78018)
(0.0672133, 0.215083, 0.336067, 0.168033, 0.0873773, 0.040328, 0.161312, 0.578035, 0.161312, 0.0268853, 0.00672133, 0.0873773, 0.510822, 0.255411, 0.0268853, 0.0336067, 0.282296, 0.376395, 0.161312, 0.0134427, 0.060492, 0.282296, 0.329345, 0.161312, 0.080656, 0.168033, 0.174755, 0.396559, 0.0873773, 0.0940987, 0.107541, 0, 0.564592, 0.0470493, 0.0134427, 0.0940987, 0, 0.739347, 0.0940987, 0, 0.0672133, 0.00672133, 0.55115, 0.0672133, 0, 0.0873773, 0.168033, 0.457051, 0.147869, 0.0672133, 0.060492, 0.0268853, 0.282296, 0, 0.107541, 0.0268853, 0, 0.672133, 0, 0.0268853, 0.0134427, 0, 1.02836, 0, 0.0268853, 0, 0, 0.60492, 0, 0.020164, 0.060492, 0.0134427, 0.262132, 0, 0.0672133, 1.16279, 2.35247, 1.49886, 0.295739, 0.759511, 0.0940987, 1.35099, 2.11722, 0.00672133, 0.510822, 0, 1.16279, 2.80951, 0, 0.40328, 0.0268853, 1.45181, 2.38608, 0, 0.483936, 0.80656, 1.96936, 1.50558, 0.282296, 0.799838, 4.42263, 3.36738, 1.18968, 0.981314, 2.44657, 3.83787, 4.62428, 1.15607, 0.524264, 3.13886, 2.23821, 4.37558, 1.37788, 0.510822, 2.85656, 4.4428, 4.30164, 1.28378, 0.631806, 3.05148, 4.83936, 3.71016, 1.16951, 1.13591, 2.13739)
(0.022445, 0.157115, 0.351638, 0.13467, 0.0299267, 0.0374084, 0.164597, 0.770613, 0.104743, 0.0149633, 0, 0.0822984, 0.688314, 0.216968, 0.0149633, 0.0299267, 0.209487, 0.658387, 0.0822984, 0.00748167, 0.0598534, 0.17956, 0.374083, 0.149633, 0.0523717, 0.0748167, 0.0897801, 0.344157, 0.0748167, 0.04489, 0.067335, 0, 0.478827, 0.0598534, 0.00748167, 0.0299267, 0, 0.785576, 0.067335, 0, 0.0523717, 0, 0.643424, 0.0523717, 0, 0.0897801, 0.067335, 0.321712, 0.0748167, 0.022445, 0.022445, 0.0374084, 0.239413, 0.00748167, 0.0748167, 0.0149633, 0, 0.351638, 0, 0.0523717, 0.00748167, 0, 0.688314, 0, 0.0149633, 0.00748167, 0, 0.418973, 0, 0.0299267, 0.0598534, 0.022445, 0.22445, 0.00748167, 0.04489, 0.441418, 1.02499, 0.84543, 0.194523, 0.291785, 0.0523717, 1.24196, 1.75071, 0, 0.284303, 0, 1.7582, 2.97022, 0, 0.306748, 0.0299267, 1.39159, 1.76568, 0, 0.336675, 0.508753, 1.2644, 0.972618, 0.142152, 0.4489, 4.73587, 3.75578, 1.28685, 1.02499, 2.09487, 4.65357, 6.60626, 1.43648, 0.695796, 2.6934, 3.20214, 6.98034, 2.0425, 0.613497, 2.28939, 5.12491, 5.83566, 1.5936, 0.606015, 2.31932, 4.10741, 3.56874, 1.51878, 1.00255, 1.81805)
(0.0232919, 0.163043, 0.279503, 0.11646, 0.0310559, 0.0310559, 0.11646, 0.675466, 0.11646, 0.015528, 0, 0.0698758, 0.667702, 0.209627, 0.015528, 0.0388199, 0.201863, 0.667702, 0.0854037, 0.00776398, 0.0698758, 0.15528, 0.380435, 0.131988, 0.0310559, 0.0698758, 0.0854037, 0.380435, 0.0776398, 0.0310559, 0.0621118, 0, 0.512423, 0.0543478, 0.00776398, 0.0388199, 0, 0.861802, 0.0543478, 0, 0.0465838, 0, 0.68323, 0.0310559, 0, 0.0931677, 0.0621118, 0.326087, 0.0698758, 0.015528, 0.0232919, 0.0388199, 0.263975, 0.00776398, 0.0698758, 0.00776398, 0, 0.341615, 0, 0.0543478, 0.00776398, 0, 0.768634, 0, 0.00776398, 0.00776398, 0, 0.450311, 0, 0.0310559, 0.0465838, 0.0232919, 0.240683, 0.00776398, 0.0388199, 0.380435, 1.02485, 0.815218, 0.170807, 0.263975, 0.0698758, 1.27329, 1.7469, 0, 0.310559, 0, 1.84006, 3.09005, 0, 0.302795, 0.0310559, 1.45186, 1.7469, 0, 0.318323, 0.535715, 1.35093, 1.10249, 0.139752, 0.357143, 4.65058, 3.72668, 1.09472, 0.908386, 2.11957, 4.53413, 6.58379, 1.35093, 0.60559, 2.8416, 2.94253, 6.95645, 1.87112, 0.628882, 2.4767, 5.17076, 6.12572, 1.42857, 0.559007, 2.6708, 4.23134, 3.65681, 1.30435, 0.978262, 1.95652)
(0.0755787, 0.406235, 0.472367, 0.207841, 0.085026, 0.0755787, 0.170052, 0.538498, 0.226736, 0, 0.0661313, 0.0661313, 0.519603, 0.236183, 0, 0.0188947, 0.14171, 0.406235, 0.198394, 0.028342, 0.085026, 0.349551, 0.311762, 0.273973, 0.056684, 0.217289, 0.217289, 0.472367, 0.132263, 0.0661313, 0.14171, 0, 0.604629, 0.113368, 0.00944733, 0.113368, 0, 0.765234, 0.113368, 0, 0.14171, 0.00944733, 0.557393, 0.0944733, 0, 0.188947, 0.132263, 0.529051, 0.217289, 0.056684, 0.085026, 0.0188947, 0.406235, 0, 0.103921, 0.0377893, 0, 0.784129, 0, 0.028342, 0.0188947, 0, 1.13368, 0, 0.00944733, 0.00944733, 0, 0.642419, 0, 0.0377893, 0.0944733, 0.028342, 0.368446, 0, 0.0944733, 1.02031, 2.51299, 1.88947, 0.462919, 0.906944, 0.0377893, 1.70997, 2.76807, 0, 0.529051, 0, 1.58715, 3.54275, 0, 0.302315, 0.0377893, 1.96505, 3.44828, 0, 0.434577, 0.765234, 2.3146, 2.21068, 0.311762, 0.774681, 3.98678, 3.05149, 1.00142, 0.99197, 2.52244, 2.73973, 3.70336, 1.32263, 0.434577, 3.1743, 1.49268, 3.93009, 1.7572, 0.292867, 2.96646, 3.68446, 4.12848, 1.4171, 0.42513, 3.05149, 3.77893, 3.02315, 0.925839, 0.906944, 1.94615)
