(1.28563e-07, -7.58121e-05, -6.62237e-05, 0.0390515, -9.20596e-13, 1.38987e-07, -8.19592e-05, -7.73982e-05, 0.0456411, -9.91001e-13, 1.21408e-07, -6.25384e-05, -6.7609e-05, 0.034826, -9.4613e-13, 1.32285e-07, -7.80074e-05, -7.01146e-05, 0.0413459, -9.17437e-13, 1.29555e-07, -7.63977e-05, -6.72506e-05, 0.0396571, -9.81118e-13, 1.16447e-07, -6.17197e-05, -6.04459e-05, 0.0320379, -9.42628e-13, 1.303e-07, -7.68365e-05, -6.80255e-05, 0.0401139, -9.37499e-13, 1.27322e-07, -7.50805e-05, -6.49516e-05, 0.0383014, -9.58853e-13, 1.12722e-07, -5.88485e-05, -5.75034e-05, 0.0300208, -9.41636e-13, 1.2356e-07, -7.12646e-05, -6.25408e-05, 0.0360713, -9.30686e-13, 1.33269e-07, -7.68648e-05, -7.27565e-05, 0.0419632, -8.97133e-13, 1.16955e-07, -5.91979e-05, -6.38499e-05, 0.0323181, -9.2554e-13, 1.2079e-07, -6.81058e-05, -6.1139e-05, 0.0344724, -9.03548e-13, 1.29096e-07, -7.27886e-05, -6.98359e-05, 0.0393759, -9.21691e-13, 1.1589e-07, -5.86587e-05, -6.26922e-05, 0.0317322, -9.40124e-13, 1.18447e-07, -6.54887e-05, -5.99528e-05, 0.0331477, -9.09959e-13, 1.16585e-07, -6.44592e-05, -5.80829e-05, 0.0321137, -9.61472e-13, 1.0673e-07, -5.40221e-05, -5.31731e-05, 0.0269139, -9.32143e-13, 1.28939e-07, -7.4111e-05, -6.83412e-05, 0.0392808, -9.7132e-13, 1.3281e-07, -7.63357e-05, -7.25057e-05, 0.0416744, -9.55814e-13, 1.2247e-07, -6.49122e-05, -6.68607e-05, 0.0354378, -9.56259e-13, 1.27988e-07, -7.0764e-05, -7.00004e-05, 0.0387031, -9.55377e-13, 1.27755e-07, -7.06353e-05, -6.9746e-05, 0.0385624, -9.54818e-13, 1.26376e-07, -6.9119e-05, -6.89933e-05, 0.0377346, -9.2841e-13, 1.28511e-07, -6.82417e-05, -7.34812e-05, 0.03902, -9.04088e-13, 1.227e-07, -6.5156e-05, -6.69862e-05, 0.035571, -9.29446e-13, 1.32121e-07, -7.55454e-05, -7.21294e-05, 0.041243, -9.55287e-13)
(2.28664e-07, -0.000102613, -0.000103521, 0.0464552, -2.21229e-12, 2.05597e-07, -9.22616e-05, -8.36889e-05, 0.0375554, -2.2477e-12, 2.07416e-07, -9.39021e-05, -8.44297e-05, 0.0382233, -2.13781e-12, 2.15125e-07, -9.65374e-05, -9.16251e-05, 0.0411169, -2.26696e-12, 2.06098e-07, -9.24866e-05, -8.40975e-05, 0.0377388, -2.26851e-12, 1.95611e-07, -8.3314e-05, -7.98184e-05, 0.033996, -2.22934e-12, 2.066e-07, -9.27119e-05, -8.45075e-05, 0.0379229, -2.19391e-12, 2.22145e-07, -9.96876e-05, -9.77026e-05, 0.0438441, -2.30808e-12, 2.02486e-07, -8.28248e-05, -8.90565e-05, 0.0364276, -2.27059e-12, 2.26057e-07, -9.91989e-05, -0.000103463, 0.0454019, -2.17606e-12, 1.8977e-07, -8.32754e-05, -7.29131e-05, 0.0319959, -2.23328e-12, 1.97928e-07, -9.05889e-05, -7.60476e-05, 0.034806, -2.29294e-12, 2.14294e-07, -8.91438e-05, -9.80792e-05, 0.0407999, -2.19507e-12, 1.65485e-07, -6.88399e-05, -5.84893e-05, 0.0243309, -2.27882e-12, 1.82073e-07, -8.33324e-05, -6.43523e-05, 0.0294532, -2.34313e-12, 2.26057e-07, -9.91992e-05, -0.000103463, 0.0454021, -2.16875e-12, 1.73098e-07, -7.59596e-05, -6.06646e-05, 0.0266211, -2.22155e-12, 1.80539e-07, -8.26302e-05, -6.32723e-05, 0.0289589, -2.31119e-12, 2.17321e-07, -9.96806e-05, -9.1482e-05, 0.0419608, -2.15882e-12, 2.20909e-07, -0.000101326, -9.45275e-05, 0.0433577, -2.2437e-12, 2.02739e-07, -8.53437e-05, -8.67526e-05, 0.0365188, -2.16853e-12, 1.99287e-07, -8.62643e-05, -8.15162e-05, 0.0352856, -2.24394e-12, 2.08477e-07, -9.02424e-05, -8.92077e-05, 0.0386149, -2.35655e-12, 1.97001e-07, -8.05813e-05, -8.42972e-05, 0.0344809, -2.12684e-12, 1.92912e-07, -7.60357e-05, -8.38883e-05, 0.0330643, -2.23798e-12, 1.89829e-07, -7.48203e-05, -8.12281e-05, 0.0320157, -2.32587e-12, 2.09433e-07, -9.10724e-05, -8.96169e-05, 0.0389701, -2.15172e-12)
(8.3227e-08, -4.88646e-05, -4.76223e-05, 0.0279603, -5.60653e-13, 9.29247e-08, -5.45584e-05, -5.93668e-05, 0.0348557, -5.8202e-13, 9.05622e-08, -5.18195e-05, -5.78575e-05, 0.033106, -5.82032e-13, 8.36612e-08, -4.91196e-05, -4.81205e-05, 0.0282528, -5.493e-13, 9.49511e-08, -5.57482e-05, -6.19843e-05, 0.0363925, -5.69424e-13, 9.30199e-08, -5.35035e-05, -6.07236e-05, 0.0349272, -5.66075e-13, 7.72925e-08, -4.53803e-05, -4.10731e-05, 0.024115, -5.78591e-13, 9.20563e-08, -5.40485e-05, -5.82624e-05, 0.0342073, -5.61099e-13, 8.33187e-08, -4.42753e-05, -5.27324e-05, 0.0280218, -5.87349e-13, 9.22982e-08, -5.74971e-05, -5.52009e-05, 0.0343873, -5.62547e-13, 9.9209e-08, -6.18021e-05, -6.37766e-05, 0.0397296, -5.75149e-13, 9.5247e-08, -5.69645e-05, -6.12296e-05, 0.0366197, -5.79292e-13, 1.01587e-07, -6.96522e-05, -6.07562e-05, 0.041657, -5.75326e-13, 1.05475e-07, -7.23177e-05, -6.54954e-05, 0.0449064, -5.73548e-13, 9.20033e-08, -5.50244e-05, -5.71302e-05, 0.0341679, -5.59052e-13, 1.05273e-07, -7.47985e-05, -6.29607e-05, 0.0447348, -5.88103e-13, 1.10002e-07, -7.81588e-05, -6.87448e-05, 0.0488445, -5.78663e-13, 9.2593e-08, -5.53772e-05, -5.7865e-05, 0.0346073, -5.66981e-13, 9.1797e-08, -5.76415e-05, -5.41703e-05, 0.0340148, -5.88268e-13, 1.03871e-07, -6.52233e-05, -6.93579e-05, 0.0435515, -5.84006e-13, 9.76161e-08, -5.76042e-05, -6.51811e-05, 0.038464, -5.9488e-13, 9.37483e-08, -6.07326e-05, -5.4762e-05, 0.0354763, -5.85888e-13, 1.07164e-07, -6.94234e-05, -7.15562e-05, 0.046356, -5.91615e-13, 9.66284e-08, -5.64444e-05, -6.45216e-05, 0.0376896, -5.81188e-13, 9.40846e-08, -5.95461e-05, -5.64565e-05, 0.0357313, -5.59117e-13, 1.04694e-07, -6.62611e-05, -6.99075e-05, 0.0442444, -5.81403e-13, 9.92622e-08, -5.95634e-05, -6.62802e-05, 0.0397722, -5.74979e-13)
(9.40983e-08, -5.62692e-05, -4.99026e-05, 0.0298409, -6.83356e-13, 1.08751e-07, -6.50315e-05, -6.66544e-05, 0.0398582, -7.03377e-13, 9.64469e-08, -5.11481e-05, -5.91129e-05, 0.031349, -7.37129e-13, 9.18032e-08, -5.48968e-05, -4.7498e-05, 0.028403, -6.76889e-13, 1.03455e-07, -6.18644e-05, -6.03203e-05, 0.0360705, -6.72689e-13, 8.9512e-08, -4.63126e-05, -5.21907e-05, 0.0270029, -6.87241e-13, 1.03985e-07, -6.21812e-05, -6.09395e-05, 0.0364408, -6.54626e-13, 1.01337e-07, -6.05976e-05, -5.78752e-05, 0.0346083, -6.69128e-13, 9.93133e-08, -5.82018e-05, -5.67196e-05, 0.0332401, -6.68791e-13, 9.82132e-08, -5.95116e-05, -5.36483e-05, 0.0325078, -6.76967e-13, 1.10378e-07, -6.68826e-05, -6.77611e-05, 0.0410593, -6.67347e-13, 9.95033e-08, -5.4353e-05, -6.10853e-05, 0.0333674, -7.02591e-13, 1.0289e-07, -6.53142e-05, -5.6203e-05, 0.0356775, -6.72474e-13, 1.16196e-07, -7.37609e-05, -7.16798e-05, 0.045502, -6.94036e-13, 9.99871e-08, -5.46173e-05, -6.16807e-05, 0.0336927, -6.88542e-13, 1.03858e-07, -6.65484e-05, -5.67315e-05, 0.0363516, -7.16943e-13, 1.13505e-07, -7.27303e-05, -6.77613e-05, 0.0434191, -7.02108e-13, 9.67617e-08, -5.28555e-05, -5.77656e-05, 0.0315541, -6.87398e-13, 1.01474e-07, -6.41123e-05, -5.49245e-05, 0.034702, -6.85257e-13, 1.17702e-07, -7.43654e-05, -7.38968e-05, 0.0466889, -7.06041e-13, 1.00834e-07, -5.45784e-05, -6.33069e-05, 0.034266, -7.27331e-13, 1.06952e-07, -6.90632e-05, -5.96988e-05, 0.03855, -6.7397e-13, 1.20297e-07, -7.76806e-05, -7.5526e-05, 0.0487702, -7.19851e-13, 1.03985e-07, -5.80429e-05, -6.52852e-05, 0.0364411, -7.09305e-13, 1.09361e-07, -7.09456e-05, -6.21319e-05, 0.0403067, -6.57505e-13, 1.20853e-07, -7.84004e-05, -7.58751e-05, 0.0492222, -7.11563e-13, 1.05839e-07, -6.01307e-05, -6.64489e-05, 0.0377519, -7.05156e-13)
(7.86308e-08, -5.57365e-05, -5.49536e-05, 0.0389532, -3.77023e-13, 8.0759e-08, -5.7245e-05, -5.79685e-05, 0.0410903, -3.86405e-13, 7.96247e-08, -5.56483e-05, -5.71544e-05, 0.0399442, -3.80982e-13, 7.32543e-08, -5.19254e-05, -4.76956e-05, 0.0338084, -3.71191e-13, 7.97509e-08, -5.65304e-05, -5.65304e-05, 0.0400708, -3.90437e-13, 7.32543e-08, -4.76956e-05, -5.19254e-05, 0.0338084, -3.78493e-13, 7.23583e-08, -5.12903e-05, -4.65359e-05, 0.0329864, -3.80993e-13, 7.85188e-08, -5.5657e-05, -5.47971e-05, 0.0388422, -3.93823e-13, 7.12404e-08, -4.58169e-05, -4.97177e-05, 0.031975, -3.83594e-13, 7.79682e-08, -5.4801e-05, -5.44905e-05, 0.0382994, -3.7662e-13, 7.608e-08, -5.34739e-05, -5.18833e-05, 0.0364669, -3.78832e-13, 7.5649e-08, -5.28697e-05, -5.15894e-05, 0.0360549, -3.81562e-13, 7.54281e-08, -5.12886e-05, -5.27153e-05, 0.0358447, -3.74637e-13, 7.29568e-08, -4.96082e-05, -4.93177e-05, 0.0335344, -3.74208e-13, 7.49864e-08, -5.24066e-05, -5.06896e-05, 0.0354261, -3.8172e-13, 7.85203e-08, -5.558e-05, -5.48764e-05, 0.0388438, -3.85649e-13, 7.18092e-08, -5.08296e-05, -4.58968e-05, 0.0324877, -3.83819e-13, 7.09002e-08, -4.95509e-05, -4.53158e-05, 0.0316704, -3.79576e-13, 7.98687e-08, -5.46261e-05, -5.87608e-05, 0.0401894, -3.80842e-13, 7.68425e-08, -5.25563e-05, -5.43924e-05, 0.0372016, -3.87409e-13, 8.26589e-08, -6.08136e-05, -5.85094e-05, 0.0430464, -3.81754e-13, 7.71416e-08, -5.23769e-05, -5.52185e-05, 0.0374918, -3.74586e-13, 7.62833e-08, -5.17941e-05, -5.39965e-05, 0.036662, -3.88208e-13, 8.04218e-08, -5.75664e-05, -5.69259e-05, 0.0407479, -3.76711e-13, 7.53475e-08, -4.92835e-05, -5.46843e-05, 0.0357681, -3.78852e-13, 7.3487e-08, -4.80665e-05, -5.20172e-05, 0.0340235, -3.84112e-13, 8.15403e-08, -5.91789e-05, -5.77176e-05, 0.0418893, -3.80048e-13)
(2.1304e-07, -8.35504e-05, -8.67232e-05, 0.0340113, -2.55053e-12, 2.20833e-07, -8.66068e-05, -9.31845e-05, 0.0365452, -2.59509e-12, 2.2922e-07, -9.33097e-05, -9.67233e-05, 0.0393737, -2.54127e-12, 2.20834e-07, -8.66072e-05, -9.3185e-05, 0.0365456, -2.52911e-12, 2.22392e-07, -8.72183e-05, -9.45048e-05, 0.037063, -2.57671e-12, 2.39283e-07, -0.00010097, -0.000101683, 0.0429068, -2.49753e-12, 2.35903e-07, -9.25169e-05, -0.000106336, 0.0417031, -2.54458e-12, 2.30187e-07, -9.02751e-05, -0.000101245, 0.0397065, -2.56368e-12, 2.64569e-07, -0.000119258, -0.000116368, 0.0524542, -2.49411e-12, 2.21653e-07, -8.95692e-05, -9.11098e-05, 0.0368171, -2.57891e-12, 2.13087e-07, -8.61073e-05, -8.42032e-05, 0.0340261, -2.68465e-12, 2.16752e-07, -8.9095e-05, -8.56517e-05, 0.0352068, -2.62266e-12, 2.30367e-07, -9.67498e-05, -9.46915e-05, 0.0397687, -2.55624e-12, 2.13674e-07, -8.97389e-05, -8.14653e-05, 0.0342139, -2.60053e-12, 2.09127e-07, -8.59611e-05, -7.9732e-05, 0.0327736, -2.54137e-12, 2.26555e-07, -9.35743e-05, -9.31244e-05, 0.0384633, -2.48725e-12, 2.30933e-07, -9.53826e-05, -9.67583e-05, 0.0399643, -2.50603e-12, 2.29822e-07, -9.44677e-05, -9.62931e-05, 0.0395809, -2.50394e-12, 2.0145e-07, -8.06054e-05, -7.60052e-05, 0.0304116, -2.49716e-12, 2.07812e-07, -8.31506e-05, -8.08809e-05, 0.0323624, -2.59123e-12, 1.95951e-07, -7.39304e-05, -7.62649e-05, 0.0287739, -2.65479e-12, 2.27714e-07, -0.00010061, -8.79489e-05, 0.038858, -2.55893e-12, 2.2947e-07, -0.000101385, -8.93103e-05, 0.0394594, -2.60223e-12, 2.00592e-07, -7.74738e-05, -7.80712e-05, 0.030153, -2.67321e-12, 2.21495e-07, -9.28042e-05, -8.77463e-05, 0.0367647, -2.55204e-12, 2.1761e-07, -9.1176e-05, -8.46944e-05, 0.035486, -2.57383e-12, 2.05749e-07, -8.15081e-05, -8.00781e-05, 0.0317231, -2.64488e-12)
(1.55661e-07, -8.15337e-05, -7.59641e-05, 0.0397892, -1.28895e-12, 1.65806e-07, -8.68475e-05, -8.61883e-05, 0.0451445, -1.25439e-12, 1.5448e-07, -7.53876e-05, -8.03008e-05, 0.0391876, -1.28263e-12, 1.47102e-07, -7.70503e-05, -6.78393e-05, 0.0355336, -1.27486e-12, 1.61368e-07, -8.45227e-05, -8.16357e-05, 0.0427599, -1.25866e-12, 1.42077e-07, -6.55221e-05, -7.18766e-05, 0.0331475, -1.31497e-12, 1.53442e-07, -8.03714e-05, -7.38136e-05, 0.0386628, -1.2558e-12, 1.6327e-07, -8.5519e-05, -8.35717e-05, 0.043774, -1.2605e-12, 1.49948e-07, -7.21326e-05, -7.67527e-05, 0.0369219, -1.2825e-12, 1.5985e-07, -8.11858e-05, -8.26157e-05, 0.0419594, -1.28024e-12, 1.53702e-07, -7.80631e-05, -7.63827e-05, 0.0387937, -1.32279e-12, 1.56409e-07, -8.08373e-05, -7.77282e-05, 0.0401725, -1.27627e-12, 1.6204e-07, -8.34253e-05, -8.37475e-05, 0.043117, -1.24872e-12, 1.55184e-07, -7.98957e-05, -7.68109e-05, 0.0395457, -1.26431e-12, 1.55783e-07, -8.0514e-05, -7.71076e-05, 0.0398518, -1.25438e-12, 1.45148e-07, -6.69385e-05, -7.50171e-05, 0.0345961, -1.22544e-12, 1.37611e-07, -6.34628e-05, -6.74291e-05, 0.0310966, -1.19023e-12, 1.54219e-07, -7.97055e-05, -7.55671e-05, 0.0390555, -1.23203e-12, 1.45533e-07, -7.29016e-05, -6.94302e-05, 0.0347797, -1.24553e-12, 1.47655e-07, -7.39646e-05, -7.14697e-05, 0.0358012, -1.2672e-12, 1.40624e-07, -6.70883e-05, -6.80667e-05, 0.032473, -1.23926e-12, 1.36576e-07, -6.40714e-05, -6.52931e-05, 0.0306307, -1.23904e-12, 1.3828e-07, -6.48705e-05, -6.6932e-05, 0.0313994, -1.24777e-12, 1.40917e-07, -6.73681e-05, -6.82084e-05, 0.0326084, -1.26944e-12, 1.36224e-07, -5.93028e-05, -6.99987e-05, 0.0304728, -1.24736e-12, 1.28319e-07, -5.58614e-05, -6.21106e-05, 0.0270387, -1.25201e-12, 1.51463e-07, -7.78295e-05, -7.33133e-05, 0.037672, -1.28084e-12)
(2.68656e-07, -9.88561e-05, -0.000109513, 0.0402971, -3.27616e-12, 2.58197e-07, -9.50076e-05, -0.000101153, 0.0372207, -3.15427e-12, 2.86035e-07, -0.000116597, -0.000112059, 0.0456787, -3.29851e-12, 2.50353e-07, -9.21213e-05, -9.51003e-05, 0.0349936, -3.26318e-12, 2.43817e-07, -8.97161e-05, -9.01989e-05, 0.0331901, -3.26141e-12, 2.51703e-07, -9.5613e-05, -9.31165e-05, 0.0353716, -3.3572e-12, 2.41856e-07, -8.89946e-05, -8.87541e-05, 0.0326584, -3.31669e-12, 2.5689e-07, -9.45265e-05, -0.000100131, 0.0368447, -3.33432e-12, 2.56198e-07, -9.40176e-05, -9.98616e-05, 0.0366465, -3.57656e-12, 2.78852e-07, -0.000100395, -0.000120583, 0.0434136, -3.30211e-12, 2.34721e-07, -8.45063e-05, -8.54371e-05, 0.0307597, -3.31227e-12, 2.81924e-07, -0.000121912, -0.000102619, 0.0443752, -3.37175e-12, 2.78852e-07, -0.000100394, -0.000120583, 0.0434133, -3.37476e-12, 2.34721e-07, -8.45058e-05, -8.54372e-05, 0.0307595, -3.42302e-12, 2.81924e-07, -0.000121912, -0.00010262, 0.0443755, -3.22136e-12, 2.81924e-07, -0.000102619, -0.000121912, 0.0443752, -3.49184e-12, 2.29548e-07, -8.35542e-05, -8.08227e-05, 0.0294189, -3.30743e-12, 2.72707e-07, -0.000117926, -9.6019e-05, 0.0415213, -3.27596e-12, 2.57407e-07, -9.3951e-05, -0.000101354, 0.0369932, -3.44497e-12, 2.51571e-07, -9.18207e-05, -9.68104e-05, 0.0353347, -3.14597e-12, 2.71395e-07, -0.000106861, -0.000104439, 0.0411225, -3.44812e-12, 2.33988e-07, -8.28506e-05, -8.63317e-05, 0.0305685, -3.48698e-12, 2.44052e-07, -8.64135e-05, -9.39169e-05, 0.033254, -3.1781e-12, 2.54305e-07, -9.38269e-05, -9.78622e-05, 0.0361066, -3.14484e-12, 2.26963e-07, -7.90122e-05, -8.26144e-05, 0.0287605, -3.41405e-12, 2.3995e-07, -8.35332e-05, -9.23386e-05, 0.0321457, -3.28755e-12, 2.50887e-07, -9.13221e-05, -9.6547e-05, 0.0351428, -3.2654e-12)
(1.33087e-07, -7.38156e-05, -6.23067e-05, 0.0345578, -1.14175e-12, 1.4552e-07, -8.07114e-05, -7.44917e-05, 0.0413162, -1.10201e-12, 1.22831e-07, -5.75054e-05, -6.28775e-05, 0.029437, -1.13297e-12, 1.20089e-07, -6.66064e-05, -5.07308e-05, 0.0281373, -1.16092e-12, 1.48911e-07, -8.2592e-05, -7.80035e-05, 0.0432639, -1.11876e-12, 1.13418e-07, -4.79125e-05, -5.94114e-05, 0.0250979, -1.15281e-12, 1.19242e-07, -6.61363e-05, -5.00172e-05, 0.0277416, -1.14221e-12, 1.53149e-07, -8.49428e-05, -8.25071e-05, 0.0457618, -1.13891e-12, 1.15823e-07, -4.8583e-05, -6.23979e-05, 0.0261734, -1.14449e-12, 1.41646e-07, -7.60285e-05, -7.29309e-05, 0.0391456, -1.11508e-12, 1.45201e-07, -7.79366e-05, -7.66375e-05, 0.0411351, -1.10309e-12, 1.39286e-07, -7.17157e-05, -7.35155e-05, 0.0378519, -1.14942e-12, 1.34826e-07, -6.88835e-05, -6.94195e-05, 0.0354668, -1.11386e-12, 1.26497e-07, -6.46281e-05, -6.11075e-05, 0.0312201, -1.10395e-12, 1.27482e-07, -6.56381e-05, -6.15833e-05, 0.0317082, -1.13349e-12, 1.33515e-07, -6.75499e-05, -6.87443e-05, 0.0347802, -1.12258e-12, 1.19338e-07, -6.03775e-05, -5.49211e-05, 0.0277865, -1.10156e-12, 1.21449e-07, -6.25318e-05, -5.58925e-05, 0.0287781, -1.12996e-12, 1.39073e-07, -7.54767e-05, -6.95326e-05, 0.0377363, -1.06595e-12, 1.54833e-07, -8.40298e-05, -8.61842e-05, 0.0467734, -1.0907e-12, 1.42639e-07, -7.13155e-05, -7.93969e-05, 0.0396963, -1.09004e-12, 1.4657e-07, -7.85258e-05, -7.82344e-05, 0.0419146, -1.13779e-12, 1.52847e-07, -8.18889e-05, -8.50793e-05, 0.0455817, -1.09449e-12, 1.5228e-07, -8.12823e-05, -8.47636e-05, 0.0452441, -1.13426e-12, 1.43974e-07, -7.38434e-05, -7.88521e-05, 0.0404429, -1.17999e-12, 1.46325e-07, -7.50493e-05, -8.14488e-05, 0.0417746, -1.13154e-12, 1.5625e-07, -8.55757e-05, -8.69735e-05, 0.0476339, -1.10994e-12)
(2.15677e-07, -9.63673e-05, -8.71586e-05, 0.0389436, -2.4722e-12, 2.25216e-07, -0.000100629, -9.50385e-05, 0.0424645, -2.30191e-12, 2.03695e-07, -8.23167e-05, -8.59573e-05, 0.0347368, -2.32854e-12, 2.17797e-07, -9.73144e-05, -8.88803e-05, 0.0397129, -2.41989e-12, 2.01369e-07, -8.99744e-05, -7.59784e-05, 0.0339482, -2.34397e-12, 1.83917e-07, -7.50546e-05, -6.93937e-05, 0.0283188, -2.34551e-12, 2.16737e-07, -9.68409e-05, -8.80173e-05, 0.0393273, -2.35747e-12, 2.05079e-07, -9.16319e-05, -7.88033e-05, 0.0352104, -2.40948e-12, 1.86394e-07, -7.56949e-05, -7.16234e-05, 0.0290864, -2.37145e-12, 2.14087e-07, -9.56571e-05, -8.58786e-05, 0.0383717, -2.40042e-12, 2.16736e-07, -9.68405e-05, -8.8017e-05, 0.039327, -2.38944e-12, 1.94582e-07, -7.80541e-05, -7.90201e-05, 0.031698, -2.42086e-12, 2.08378e-07, -9.06233e-05, -8.35885e-05, 0.0363525, -2.34156e-12, 2.06314e-07, -8.97253e-05, -8.19409e-05, 0.0356357, -2.435e-12, 1.903e-07, -7.63365e-05, -7.55808e-05, 0.0303183, -2.41531e-12, 2.02194e-07, -8.53235e-05, -8.11076e-05, 0.0342265, -2.3915e-12, 1.96688e-07, -8.29998e-05, -7.67508e-05, 0.0323878, -2.33374e-12, 1.86969e-07, -7.50005e-05, -7.29588e-05, 0.0292665, -2.37698e-12, 2.29385e-07, -0.000103176, -9.79367e-05, 0.0440513, -2.40691e-12, 2.28317e-07, -0.000102695, -9.70275e-05, 0.0436422, -2.29655e-12, 2.16725e-07, -9.25316e-05, -9.21012e-05, 0.039323, -2.40166e-12, 2.16912e-07, -8.89504e-05, -9.60576e-05, 0.0393911, -2.40325e-12, 2.08157e-07, -8.536e-05, -8.84599e-05, 0.0362752, -2.2869e-12, 2.24789e-07, -9.9546e-05, -9.55283e-05, 0.0423039, -2.28676e-12, 2.21083e-07, -9.21971e-05, -9.81242e-05, 0.0409204, -2.53271e-12, 2.11685e-07, -8.82777e-05, -8.99592e-05, 0.0375151, -2.36011e-12, 2.25293e-07, -9.99929e-05, -9.57424e-05, 0.0424938, -2.30043e-12)
