(1.62894e-07, -7.03874e-05, -6.47239e-05, 0.0279676, -1.97718e-12, 1.93843e-07, -8.37605e-05, -9.16549e-05, 0.0396045, -1.87285e-12, 1.78247e-07, -7.08239e-05, -8.42803e-05, 0.0334876, -1.9508e-12, 1.71039e-07, -7.39066e-05, -7.1358e-05, 0.0308342, -1.97388e-12, 1.90586e-07, -8.2353e-05, -8.86002e-05, 0.0382846, -1.89627e-12, 1.84014e-07, -7.6771e-05, -8.55448e-05, 0.0356895, -1.98458e-12, 1.73889e-07, -7.51383e-05, -7.37563e-05, 0.0318705, -1.94785e-12, 1.86106e-07, -8.04175e-05, -8.44844e-05, 0.0365063, -1.84979e-12, 1.82683e-07, -7.74863e-05, -8.29303e-05, 0.0351755, -1.93048e-12, 1.65929e-07, -7.28525e-05, -6.60948e-05, 0.0290196, -1.94673e-12, 1.95721e-07, -8.59326e-05, -9.19594e-05, 0.0403753, -1.95128e-12, 1.77566e-07, -7.07297e-05, -8.3429e-05, 0.0332322, -1.96248e-12, 1.77942e-07, -8.37828e-05, -7.08798e-05, 0.0333734, -1.88881e-12, 2.07672e-07, -9.77809e-05, -9.65433e-05, 0.0454567, -1.86295e-12, 1.75688e-07, -6.99818e-05, -8.16744e-05, 0.0325332, -1.96302e-12, 1.72686e-07, -7.89066e-05, -6.87861e-05, 0.0314309, -1.86807e-12, 2.04553e-07, -9.34677e-05, -9.65157e-05, 0.0441015, -1.8532e-12, 1.78316e-07, -7.10285e-05, -8.41359e-05, 0.0335136, -1.9285e-12, 1.8392e-07, -8.58671e-05, -7.6367e-05, 0.0356536, -1.93223e-12, 2.112e-07, -9.86028e-05, -0.000100701, 0.0470141, -1.85991e-12, 1.87833e-07, -7.79913e-05, -8.95592e-05, 0.0371864, -1.94989e-12, 1.83512e-07, -8.34885e-05, -7.802e-05, 0.0354952, -1.99973e-12, 2.05807e-07, -9.36319e-05, -9.81295e-05, 0.0446439, -1.96456e-12, 1.92327e-07, -8.17676e-05, -9.17018e-05, 0.038987, -1.9512e-12, 1.89551e-07, -8.5671e-05, -8.37881e-05, 0.0378696, -1.88132e-12, 2.04459e-07, -9.24096e-05, -9.74869e-05, 0.0440611, -1.86619e-12, 1.99966e-07, -8.83921e-05, -9.53441e-05, 0.0421455, -1.91572e-12)
(2.54545e-07, -9.62536e-05, -0.000102569, 0.0387855, -3.22027e-12, 2.43259e-07, -9.19859e-05, -9.36758e-05, 0.0354225, -3.19869e-12, 2.59222e-07, -0.000104454, -9.9823e-05, 0.0402239, -3.30673e-12, 2.5141e-07, -9.50682e-05, -0.000100059, 0.0378361, -3.17696e-12, 2.34482e-07, -8.8667e-05, -8.7038e-05, 0.0329125, -3.19162e-12, 2.46792e-07, -9.82208e-05, -9.16076e-05, 0.0364591, -3.29985e-12, 2.36991e-07, -8.96156e-05, -8.89101e-05, 0.0336205, -3.13181e-12, 2.56426e-07, -9.69647e-05, -0.000104091, 0.0393608, -3.26166e-12, 2.54407e-07, -9.54444e-05, -0.000103272, 0.0387438, -3.17001e-12, 2.48282e-07, -9.06818e-05, -0.000101031, 0.0369003, -3.2091e-12, 2.34353e-07, -8.55941e-05, -9.00133e-05, 0.0328759, -3.14428e-12, 2.61101e-07, -0.000106247, -0.000100287, 0.0408088, -3.19174e-12, 2.4221e-07, -8.63005e-05, -9.85601e-05, 0.0351174, -3.2205e-12, 2.45162e-07, -8.73522e-05, -0.000100978, 0.0359786, -3.284e-12, 2.79992e-07, -0.000113934, -0.000115324, 0.0469276, -3.19953e-12, 2.35463e-07, -8.15596e-05, -9.58147e-05, 0.0331882, -3.21083e-12, 2.46374e-07, -8.53388e-05, -0.0001049, 0.0363352, -3.23281e-12, 2.89437e-07, -0.000117778, -0.000123236, 0.0501471, -3.18547e-12, 2.41256e-07, -8.66791e-05, -9.69748e-05, 0.0348415, -3.16067e-12, 2.25171e-07, -8.09002e-05, -8.44757e-05, 0.0303506, -3.02418e-12, 2.51918e-07, -0.00010126, -9.45101e-05, 0.037989, -3.18387e-12, 2.42885e-07, -8.89518e-05, -9.64243e-05, 0.0353136, -2.96885e-12, 2.29526e-07, -8.40594e-05, -8.61094e-05, 0.0315359, -3.16997e-12, 2.48808e-07, -9.87757e-05, -9.33432e-05, 0.0370568, -3.13705e-12, 2.47041e-07, -9.36612e-05, -9.63582e-05, 0.0365325, -3.08649e-12, 2.37612e-07, -9.00865e-05, -8.91432e-05, 0.0337971, -3.14911e-12, 2.44454e-07, -9.53489e-05, -9.17098e-05, 0.0357712, -3.01699e-12)
(2.95534e-07, -0.000104312, -0.000101382, 0.035784, -4.36356e-12, 2.98096e-07, -0.000105216, -0.000103147, 0.0364067, -4.40093e-12, 2.89724e-07, -9.93894e-05, -0.000100251, 0.0343911, -4.25146e-12, 3.03222e-07, -0.000107026, -0.000106725, 0.0376698, -4.53602e-12, 2.7845e-07, -9.82818e-05, -8.99998e-05, 0.0317662, -4.41882e-12, 2.7767e-07, -9.77317e-05, -8.97483e-05, 0.0315889, -4.55246e-12, 3.26284e-07, -0.000115166, -0.000123577, 0.0436179, -4.46254e-12, 2.92971e-07, -0.000103407, -9.96313e-05, 0.0351658, -4.32208e-12, 3.14369e-07, -0.000119064, -0.000106909, 0.0404906, -4.49416e-12, 2.9897e-07, -0.000104932, -0.000104339, 0.0366207, -4.34924e-12, 3.1086e-07, -0.000109105, -0.000112804, 0.0395914, -4.44846e-12, 3.09105e-07, -0.000107876, -0.000112167, 0.0391458, -4.18066e-12, 2.99814e-07, -0.000105525, -0.000104634, 0.0368279, -4.3435e-12, 3.15146e-07, -0.000110922, -0.000115609, 0.0406908, -4.49349e-12, 3.12483e-07, -0.000109055, -0.000114632, 0.040006, -4.1446e-12, 2.79545e-07, -9.17398e-05, -9.75602e-05, 0.0320168, -4.21835e-12, 2.77164e-07, -9.09586e-05, -9.5905e-05, 0.0314739, -4.32967e-12, 2.94747e-07, -0.000102866, -0.000101989, 0.0355938, -4.07822e-12, 3.29461e-07, -0.000127065, -0.000115307, 0.044471, -4.59167e-12, 3.21062e-07, -0.000123826, -0.000109502, 0.0422325, -4.51233e-12, 2.91349e-07, -0.000101968, -9.93685e-05, 0.0347776, -4.17492e-12, 3.16286e-07, -0.000119476, -0.000108501, 0.0409855, -4.43433e-12, 3.14459e-07, -0.000118786, -0.000107251, 0.0405135, -4.23713e-12, 2.85572e-07, -9.79642e-05, -9.7398e-05, 0.0334119, -4.37475e-12, 2.83575e-07, -0.000100091, -9.33433e-05, 0.0329465, -4.06091e-12, 2.93826e-07, -0.000103709, -0.000100213, 0.0353715, -4.10518e-12, 2.74016e-07, -9.01969e-05, -9.34568e-05, 0.0307627, -4.31239e-12)
(2.70661e-07, -0.000101768, -0.000100425, 0.0377595, -3.42011e-12, 2.72832e-07, -0.000102584, -0.000102042, 0.0383674, -3.50585e-12, 2.69233e-07, -9.98952e-05, -0.000100696, 0.0373621, -3.60362e-12, 2.77898e-07, -0.000104489, -0.000105867, 0.0398057, -3.4547e-12, 2.59805e-07, -9.76858e-05, -9.2531e-05, 0.0347912, -3.49984e-12, 2.63233e-07, -0.000100281, -9.3752e-05, 0.0357155, -3.49858e-12, 2.8803e-07, -0.000108298, -0.000113727, 0.0427611, -3.43513e-12, 2.66319e-07, -0.000100135, -9.72285e-05, 0.0365576, -3.52999e-12, 2.7967e-07, -0.000110426, -0.000102103, 0.0403149, -3.52461e-12, 2.76397e-07, -0.000105844, -0.000102827, 0.0393768, -3.54474e-12, 2.74923e-07, -0.000105279, -0.000101734, 0.0389579, -3.51937e-12, 2.67088e-07, -9.93643e-05, -9.88343e-05, 0.0367691, -3.6208e-12, 2.74965e-07, -0.00010475, -0.000102295, 0.0389698, -3.55554e-12, 2.63234e-07, -0.000100281, -9.37524e-05, 0.0357157, -3.48835e-12, 2.57064e-07, -9.56348e-05, -9.15546e-05, 0.0340608, -3.45655e-12, 2.69237e-07, -0.00010043, -0.000100164, 0.037363, -3.54922e-12, 2.69237e-07, -0.000100431, -0.000100164, 0.0373633, -3.64074e-12, 2.6852e-07, -9.9897e-05, -9.9897e-05, 0.0371645, -3.44763e-12, 2.87225e-07, -0.000119393, -0.000102296, 0.0425221, -3.62387e-12, 2.89625e-07, -0.000120391, -0.000104013, 0.0432358, -3.57848e-12, 2.48152e-07, -8.83805e-05, -8.9119e-05, 0.0317401, -3.62584e-12, 2.56495e-07, -9.82219e-05, -8.85528e-05, 0.0339101, -3.70882e-12, 2.66815e-07, -0.000102174, -9.58213e-05, 0.0366937, -3.64433e-12, 2.40548e-07, -8.30473e-05, -8.63882e-05, 0.0298248, -3.62718e-12, 2.51592e-07, -9.13526e-05, -8.98551e-05, 0.0326261, -3.53885e-12, 2.5299e-07, -9.18605e-05, -9.08566e-05, 0.0329899, -3.59663e-12, 2.48843e-07, -8.88734e-05, -8.9367e-05, 0.0319171, -3.61753e-12)
(2.82561e-07, -0.00010476, -0.000106161, 0.0393593, -3.64656e-12, 2.68396e-07, -9.95082e-05, -9.57832e-05, 0.0355118, -3.77927e-12, 2.71984e-07, -0.000102187, -9.70637e-05, 0.0364677, -3.84587e-12, 2.72124e-07, -0.00010089, -9.84627e-05, 0.0365052, -3.70477e-12, 2.50503e-07, -9.28745e-05, -8.34385e-05, 0.030935, -3.50828e-12, 2.44475e-07, -8.84588e-05, -8.14307e-05, 0.0294643, -3.48951e-12, 2.5423e-07, -9.42563e-05, -8.59398e-05, 0.0318623, -3.75787e-12, 2.84052e-07, -0.000105313, -0.000107284, 0.0397758, -3.58204e-12, 2.58989e-07, -8.75486e-05, -9.78181e-05, 0.0330665, -3.66162e-12, 2.92317e-07, -0.000108956, -0.000113013, 0.042124, -3.64131e-12, 2.74329e-07, -0.000102252, -9.95326e-05, 0.0370993, -3.64384e-12, 2.84542e-07, -0.000110007, -0.000103238, 0.0399129, -3.53884e-12, 3.10198e-07, -0.000122694, -0.000119926, 0.0474349, -3.76416e-12, 2.84746e-07, -0.000112627, -0.000101054, 0.0399705, -3.75214e-12, 2.78322e-07, -0.000107603, -9.8774e-05, 0.0381871, -3.54217e-12, 3.05533e-07, -0.000119031, -0.000118123, 0.0460189, -3.7616e-12, 2.4521e-07, -9.55306e-05, -7.60846e-05, 0.0296415, -3.82399e-12, 2.43338e-07, -9.40772e-05, -7.55032e-05, 0.0291904, -3.75935e-12, 3.01486e-07, -0.000113569, -0.000118949, 0.0448079, -3.66278e-12, 2.91639e-07, -0.00010986, -0.000111306, 0.0419289, -3.73983e-12, 3.05453e-07, -0.000120514, -0.000116578, 0.0459949, -3.79219e-12, 2.5137e-07, -8.09857e-05, -9.66839e-05, 0.0311491, -3.66953e-12, 2.49428e-07, -8.03605e-05, -9.51956e-05, 0.03067, -3.60283e-12, 2.97779e-07, -0.000114535, -0.000113649, 0.0437127, -3.6483e-12, 2.2914e-07, -7.01893e-05, -8.44992e-05, 0.0258834, -3.59732e-12, 2.37149e-07, -7.26429e-05, -9.0509e-05, 0.0277246, -3.68469e-12, 2.85499e-07, -0.000105283, -0.000108962, 0.0401819, -3.63012e-12)
(8.40789e-08, -5.39789e-05, -5.02129e-05, 0.0322369, -5.05096e-13, 9.62704e-08, -6.18059e-05, -6.58303e-05, 0.0422633, -5.36213e-13, 8.95538e-08, -5.34826e-05, -6.12375e-05, 0.0365718, -5.41081e-13, 9.27671e-08, -5.95568e-05, -6.11264e-05, 0.0392433, -5.0131e-13, 8.54803e-08, -5.48786e-05, -5.19006e-05, 0.0333204, -5.36581e-13, 8.77332e-08, -5.78095e-05, -5.32685e-05, 0.0350999, -5.2989e-13, 8.78624e-08, -5.64079e-05, -5.48337e-05, 0.0352034, -5.1982e-13, 8.57605e-08, -5.50585e-05, -5.22415e-05, 0.0335393, -5.22462e-13, 8.33672e-08, -5.20283e-05, -5.07836e-05, 0.0316933, -5.37982e-13, 8.40362e-08, -5.27805e-05, -5.12748e-05, 0.0322041, -5.10356e-13, 9.08905e-08, -5.70854e-05, -5.99802e-05, 0.0376716, -5.23846e-13, 8.82978e-08, -5.3875e-05, -5.82693e-05, 0.0355531, -5.29582e-13, 8.41693e-08, -5.29478e-05, -5.1356e-05, 0.0323062, -5.19581e-13, 9.18583e-08, -5.77846e-05, -6.11675e-05, 0.0384781, -5.56454e-13, 8.90969e-08, -5.43625e-05, -5.93288e-05, 0.0361995, -5.1118e-13, 8.63002e-08, -5.56626e-05, -5.26562e-05, 0.0339626, -5.38073e-13, 9.46062e-08, -6.10198e-05, -6.32798e-05, 0.0408146, -5.49772e-13, 8.94964e-08, -5.46063e-05, -5.9862e-05, 0.0365249, -5.05774e-13, 8.02922e-08, -5.07487e-05, -4.65129e-05, 0.0293985, -5.29787e-13, 9.93304e-08, -6.27817e-05, -7.11854e-05, 0.0449927, -5.28928e-13, 9.10399e-08, -5.2739e-05, -6.5244e-05, 0.0377956, -5.40438e-13, 8.48498e-08, -5.5065e-05, -5.05889e-05, 0.0328308, -5.25259e-13, 1.0199e-07, -6.61882e-05, -7.30912e-05, 0.0474339, -5.40165e-13, 9.36991e-08, -5.5865e-05, -6.71498e-05, 0.0400359, -5.30476e-13, 8.55962e-08, -5.52086e-05, -5.18007e-05, 0.0334109, -5.09945e-13, 1.01364e-07, -6.53785e-05, -7.26427e-05, 0.0468537, -5.39351e-13, 9.51069e-08, -5.75564e-05, -6.81587e-05, 0.041248, -5.30583e-13)
(3.27463e-07, -0.000121794, -0.000123417, 0.0459027, -4.15111e-12, 3.01609e-07, -0.000112178, -0.000104699, 0.0389406, -4.21257e-12, 3.05633e-07, -0.00011519, -0.000106097, 0.0399869, -4.2666e-12, 3.36081e-07, -0.000124999, -0.000129998, 0.0483506, -4.13125e-12, 3.11089e-07, -0.000115703, -0.000111384, 0.0414269, -4.13602e-12, 3.23535e-07, -0.000125146, -0.00011584, 0.0448083, -4.2957e-12, 3.58486e-07, -0.000133333, -0.000147909, 0.0550124, -4.34088e-12, 3.11951e-07, -0.000116024, -0.000112002, 0.0416569, -4.05679e-12, 3.46059e-07, -0.000142782, -0.000124248, 0.0512644, -4.43019e-12, 3.0867e-07, -0.000112049, -0.000112355, 0.0407852, -4.12591e-12, 2.51476e-07, -9.12863e-05, -7.45756e-05, 0.0270709, -4.6069e-12, 2.52165e-07, -9.17869e-05, -7.47804e-05, 0.0272197, -4.24513e-12, 2.88429e-07, -9.78357e-05, -0.000104987, 0.0356118, -4.08506e-12, 2.57777e-07, -8.74378e-05, -8.38585e-05, 0.0284446, -4.3438e-12, 2.76622e-07, -0.000100689, -8.99897e-05, 0.0327558, -4.12483e-12, 2.85899e-07, -9.61266e-05, -0.000104066, 0.0349897, -4.18006e-12, 2.6097e-07, -8.77445e-05, -8.67095e-05, 0.0291538, -4.19578e-12, 2.82525e-07, -0.000102838, -9.38718e-05, 0.0341689, -4.05144e-12, 3.10288e-07, -0.000111405, -0.00011479, 0.0412139, -4.02858e-12, 2.51224e-07, -9.01985e-05, -7.52485e-05, 0.0270169, -4.49e-12, 2.58858e-07, -9.57636e-05, -7.75353e-05, 0.0286838, -4.4929e-12, 3.19714e-07, -0.00011796, -0.000118594, 0.043756, -3.97524e-12, 2.58164e-07, -9.52508e-05, -7.73274e-05, 0.0285302, -4.28674e-12, 2.59552e-07, -9.62776e-05, -7.7743e-05, 0.0288377, -4.46444e-12, 3.14511e-07, -0.000113545, -0.000117288, 0.0423435, -4.01998e-12, 2.52613e-07, -9.11983e-05, -7.56646e-05, 0.0273164, -4.2805e-12, 2.6094e-07, -9.731e-05, -7.81586e-05, 0.0291469, -4.41413e-12)
(4.55004e-07, -0.000140995, -0.0001464, 0.0453659, -7.1705e-12, 3.864e-07, -0.000119735, -0.000105582, 0.0327169, -7.36149e-12, 4.01221e-07, -0.000129096, -0.000109634, 0.0352759, -7.59461e-12, 4.59205e-07, -0.000142297, -0.000149116, 0.0462079, -7.29452e-12, 4.06001e-07, -0.000125809, -0.000116566, 0.0361205, -7.19959e-12, 4.25462e-07, -0.000138159, -0.000122155, 0.0396673, -7.28541e-12, 4.13006e-07, -0.000127981, -0.000120622, 0.0373782, -7.50404e-12, 4.24202e-07, -0.000131449, -0.00012725, 0.0394316, -6.9657e-12, 3.99808e-07, -0.000116766, -0.000119933, 0.0350272, -7.03683e-12, 4.42386e-07, -0.000136647, -0.000138836, 0.0428847, -7.02471e-12, 4.42381e-07, -0.000136644, -0.000138833, 0.0428828, -7.92521e-12, 4.49476e-07, -0.000141062, -0.000141061, 0.0442703, -7.39571e-12, 4.09775e-07, -0.000117243, -0.000128602, 0.0367953, -7.24369e-12, 4.03307e-07, -0.000115392, -0.000124575, 0.0356422, -7.66053e-12, 4.42385e-07, -0.000138836, -0.000136646, 0.0428846, -7.13427e-12, 3.7291e-07, -9.70971e-05, -0.000117033, 0.0304728, -7.70683e-12, 3.57615e-07, -9.31145e-05, -0.00010763, 0.0280243, -7.26735e-12, 4.31042e-07, -0.000135276, -0.000129729, 0.0407136, -7.28235e-12, 3.96203e-07, -0.000111007, -0.000122774, 0.0343984, -7.03001e-12, 3.77212e-07, -0.000105685, -0.000111286, 0.0311792, -7.63327e-12, 4.17203e-07, -0.000129281, -0.000123086, 0.0381412, -7.49594e-12, 3.7913e-07, -0.000103971, -0.000114856, 0.0314977, -6.93683e-12, 3.69214e-07, -0.000101251, -0.000108926, 0.029871, -7.94763e-12, 4.07871e-07, -0.000123562, -0.000120332, 0.0364539, -7.39123e-12, 3.85168e-07, -0.000105246, -0.000118973, 0.0325088, -6.93469e-12, 3.67882e-07, -0.000100521, -0.000108534, 0.0296559, -7.74268e-12, 4.15868e-07, -0.000128455, -0.000122691, 0.0378971, -7.34082e-12)
(3.79085e-07, -0.000118673, -0.000129564, 0.0405602, -5.75026e-12, 3.74687e-07, -0.000117296, -0.000126575, 0.039624, -6.04347e-12, 4.09077e-07, -0.000139815, -0.000138194, 0.0472321, -5.83643e-12, 3.81283e-07, -0.000119362, -0.000131071, 0.0410322, -5.9393e-12, 3.74688e-07, -0.000117296, -0.000126576, 0.0396243, -5.86656e-12, 4.11449e-07, -0.000141441, -0.000138996, 0.0477819, -6.02373e-12, 3.80186e-07, -0.000119018, -0.000130317, 0.0407964, -5.99057e-12, 3.5491e-07, -0.000111105, -0.000113566, 0.0355518, -5.82331e-12, 3.88607e-07, -0.000133204, -0.00012435, 0.042624, -5.8111e-12, 3.57039e-07, -0.00010682, -0.00012026, 0.0359797, -5.94652e-12, 3.45485e-07, -0.000103362, -0.000112603, 0.0336884, -6.35605e-12, 3.8896e-07, -0.000131012, -0.000126774, 0.0427009, -6.01536e-12, 3.33394e-07, -9.31398e-05, -0.000112296, 0.031372, -6.01344e-12, 3.21626e-07, -8.98522e-05, -0.000104509, 0.0291963, -6.26088e-12, 3.87778e-07, -0.000130614, -0.000126004, 0.0424416, -6.14226e-12, 3.71226e-07, -0.000115477, -0.000125039, 0.0388957, -6.09032e-12, 3.54849e-07, -0.000110383, -0.00011425, 0.0355399, -6.12652e-12, 3.84231e-07, -0.00012942, -0.00012371, 0.0416691, -5.9976e-12, 3.3564e-07, -9.60947e-05, -0.000111058, 0.0317961, -5.94423e-12, 3.1353e-07, -8.97642e-05, -9.69083e-05, 0.0277448, -6.15184e-12, 3.62351e-07, -0.000119896, -0.000111999, 0.0370582, -5.69648e-12, 3.22684e-07, -9.27054e-05, -0.000102296, 0.0293889, -5.81169e-12, 3.14616e-07, -9.03871e-05, -9.7244e-05, 0.0279374, -5.7313e-12, 3.47162e-07, -0.000110055, -0.000107303, 0.0340163, -5.71626e-12, 3.44243e-07, -0.00010231, -0.00011254, 0.0334471, -5.86944e-12, 3.25466e-07, -9.6729e-05, -0.000100598, 0.0298978, -5.44867e-12, 3.5801e-07, -0.00011704, -0.000110657, 0.0361754, -5.89507e-12)
(1.31399e-07, -6.609e-05, -6.17799e-05, 0.0310736, -1.1164e-12, 1.55289e-07, -7.81064e-05, -8.62873e-05, 0.0434002, -1.14663e-12, 1.45162e-07, -6.82511e-05, -8.06601e-05, 0.0379242, -1.18248e-12, 1.17231e-07, -5.8964e-05, -4.91757e-05, 0.0247341, -1.13586e-12, 1.54178e-07, -7.75475e-05, -8.50569e-05, 0.0427813, -1.15126e-12, 1.28584e-07, -5.3938e-05, -7.09372e-05, 0.0297566, -1.21395e-12, 1.21398e-07, -6.10599e-05, -5.27336e-05, 0.0265236, -1.17904e-12, 1.53345e-07, -7.71283e-05, -8.41399e-05, 0.0423201, -1.12977e-12, 1.32434e-07, -5.75278e-05, -7.26666e-05, 0.0315655, -1.23964e-12, 1.41122e-07, -7.12609e-05, -7.09804e-05, 0.0358423, -1.16165e-12, 1.5423e-07, -7.78798e-05, -8.47785e-05, 0.0428097, -1.22239e-12, 1.53623e-07, -7.72681e-05, -8.4445e-05, 0.0424736, -1.17827e-12, 1.44177e-07, -7.43803e-05, -7.25173e-05, 0.0374113, -1.17775e-12, 1.51301e-07, -7.8055e-05, -7.98597e-05, 0.0411991, -1.23707e-12, 1.47511e-07, -7.41941e-05, -7.78597e-05, 0.0391614, -1.14944e-12, 1.47233e-07, -7.75667e-05, -7.40543e-05, 0.0390139, -1.15251e-12, 1.42286e-07, -7.49605e-05, -6.91617e-05, 0.0364363, -1.16416e-12, 1.35843e-07, -6.83257e-05, -6.60302e-05, 0.0332114, -1.12339e-12, 1.33943e-07, -6.68371e-05, -6.47068e-05, 0.0322885, -1.13528e-12, 1.51581e-07, -7.56387e-05, -8.28709e-05, 0.0413524, -1.14574e-12, 1.4675e-07, -7.08939e-05, -8.02296e-05, 0.0387583, -1.2007e-12, 1.37496e-07, -6.738e-05, -6.94301e-05, 0.0340243, -1.15427e-12, 1.48864e-07, -7.29509e-05, -8.13852e-05, 0.0398829, -1.17072e-12, 1.53393e-07, -7.74575e-05, -8.38614e-05, 0.0423467, -1.18058e-12, 1.31545e-07, -6.36792e-05, -6.43329e-05, 0.0311428, -1.1367e-12, 1.47052e-07, -7.11861e-05, -8.03948e-05, 0.0389181, -1.16531e-12, 1.48562e-07, -7.26551e-05, -8.12201e-05, 0.0397212, -1.17328e-12)
