(2.25823e-07, -9.54892e-05, -9.16784e-05, 0.0387661, -2.4759e-12, 2.18645e-07, -9.24538e-05, -8.59427e-05, 0.0363407, -2.54536e-12, 2.0992e-07, -8.5222e-05, -8.25131e-05, 0.0334981, -2.59499e-12, 2.15333e-07, -9.10533e-05, -8.33586e-05, 0.0352482, -2.41241e-12, 2.11468e-07, -8.94187e-05, -8.03928e-05, 0.0339939, -2.4346e-12, 1.93597e-07, -7.49445e-05, -7.35993e-05, 0.0284914, -2.4752e-12, 2.16437e-07, -9.15202e-05, -8.42157e-05, 0.0356105, -2.43996e-12, 2.31344e-07, -9.78237e-05, -9.6216e-05, 0.0406848, -2.51106e-12, 2.12881e-07, -8.28319e-05, -8.85372e-05, 0.0344499, -2.52545e-12, 2.37939e-07, -0.000102502, -9.99034e-05, 0.0430373, -2.49492e-12, 2.10938e-07, -9.08698e-05, -7.85166e-05, 0.033824, -2.53838e-12, 2.05592e-07, -8.6322e-05, -7.65267e-05, 0.0321312, -2.50857e-12, 2.52742e-07, -0.000115652, -0.000106119, 0.0485586, -2.48554e-12, 2.24659e-07, -0.000102801, -8.38467e-05, 0.0383671, -2.60717e-12, 2.06141e-07, -8.65522e-05, -7.69355e-05, 0.0323029, -2.50164e-12, 2.52741e-07, -0.000115651, -0.000106118, 0.0485584, -2.5754e-12, 2.21074e-07, -0.000101161, -8.11925e-05, 0.0371527, -2.56757e-12, 2.02851e-07, -8.51711e-05, -7.44999e-05, 0.0312802, -2.56773e-12, 2.19983e-07, -9.08364e-05, -8.90895e-05, 0.0367872, -2.5611e-12, 2.25914e-07, -9.3285e-05, -9.39573e-05, 0.0387971, -2.54939e-12, 2.21569e-07, -8.97315e-05, -9.21503e-05, 0.0373192, -2.48937e-12, 2.06499e-07, -7.66596e-05, -8.73178e-05, 0.0324155, -2.73971e-12, 2.03105e-07, -7.53997e-05, -8.44713e-05, 0.0313587, -2.66433e-12, 2.31344e-07, -9.78233e-05, -9.62158e-05, 0.0406845, -2.60116e-12, 2.2298e-07, -8.65403e-05, -9.73854e-05, 0.0377961, -2.60335e-12, 2.12338e-07, -8.24099e-05, -8.83111e-05, 0.0342742, -2.62664e-12, 2.38947e-07, -0.000104359, -9.93778e-05, 0.0434026, -2.59581e-12)
(1.19233e-07, -6.29743e-05, -6.73622e-05, 0.0355783, -8.82031e-13, 1.11256e-07, -5.87613e-05, -5.86505e-05, 0.0309771, -8.97557e-13, 1.19008e-07, -6.72353e-05, -6.27372e-05, 0.0354443, -9.18477e-13, 1.23221e-07, -6.50808e-05, -7.19441e-05, 0.0379983, -8.72441e-13, 1.21122e-07, -6.39722e-05, -6.95139e-05, 0.0367148, -8.74976e-13, 1.33895e-07, -7.81767e-05, -7.68449e-05, 0.0448669, -8.91382e-13, 1.17763e-07, -6.21981e-05, -6.5712e-05, 0.0347067, -8.79746e-13, 1.2616e-07, -6.66331e-05, -7.54169e-05, 0.0398325, -8.56765e-13, 1.33287e-07, -7.43747e-05, -7.96777e-05, 0.0444604, -8.75906e-13, 1.23948e-07, -6.80539e-05, -7.00263e-05, 0.0384481, -8.3618e-13, 1.22639e-07, -6.73349e-05, -6.85546e-05, 0.03764, -8.46524e-13, 1.26193e-07, -7.12948e-05, -7.05417e-05, 0.0398536, -8.44062e-13, 1.2058e-07, -6.44055e-05, -6.81234e-05, 0.0363869, -8.44489e-13, 1.3077e-07, -6.98481e-05, -8.01235e-05, 0.0427964, -8.78843e-13, 1.38319e-07, -7.81452e-05, -8.47489e-05, 0.0478802, -8.63201e-13, 1.16763e-07, -6.03922e-05, -6.59668e-05, 0.0341195, -8.58926e-13, 1.27863e-07, -6.61336e-05, -7.91058e-05, 0.0409152, -8.89975e-13, 1.39666e-07, -7.89064e-05, -8.64079e-05, 0.0488174, -8.58193e-13, 1.22339e-07, -6.43714e-05, -7.11858e-05, 0.0374561, -8.69208e-13, 1.06863e-07, -5.62287e-05, -5.43154e-05, 0.0285794, -8.98515e-13, 1.18176e-07, -6.87635e-05, -6.00652e-05, 0.0349504, -8.69754e-13, 1.16518e-07, -6.0034e-05, -6.59446e-05, 0.0339768, -9.0256e-13, 1.04641e-07, -5.39146e-05, -5.3186e-05, 0.0274032, -9.0345e-13, 1.14944e-07, -6.50535e-05, -5.84224e-05, 0.0330647, -8.91889e-13, 1.15909e-07, -6.19108e-05, -6.29484e-05, 0.0336227, -8.7998e-13, 1.08479e-07, -5.79422e-05, -5.51368e-05, 0.0294503, -8.79062e-13, 1.10297e-07, -5.99006e-05, -5.60609e-05, 0.0304457, -8.90915e-13)
(7.71444e-07, -0.000187105, -0.000169611, 0.0411364, -2.19078e-11, 7.81829e-07, -0.000189625, -0.000174208, 0.0422521, -1.99914e-11, 7.0874e-07, -0.000155828, -0.000157924, 0.0347224, -2.08244e-11, 7.64528e-07, -0.000185428, -0.000166583, 0.0404023, -2.20987e-11, 7.50688e-07, -0.000182071, -0.000160608, 0.038953, -1.98366e-11, 6.74417e-07, -0.000146952, -0.000144294, 0.0314412, -2.14645e-11, 7.33395e-07, -0.000177877, -0.000153292, 0.037179, -2.11446e-11, 7.67981e-07, -0.000186264, -0.000168094, 0.0407681, -2.19278e-11, 6.6186e-07, -0.000138343, -0.000144871, 0.0302816, -1.99737e-11, 7.43217e-07, -0.000173664, -0.000163406, 0.0381815, -2.18477e-11, 7.53226e-07, -0.000176005, -0.000167834, 0.0392172, -2.02362e-11, 7.08742e-07, -0.000155831, -0.000157925, 0.0347231, -1.97382e-11, 7.36948e-07, -0.000170745, -0.000162029, 0.0375401, -2.12772e-11, 6.77469e-07, -0.000156966, -0.000136928, 0.0317252, -2.04294e-11, 6.4289e-07, -0.000141353, -0.000129943, 0.0285711, -2.03943e-11, 7.33816e-07, -0.000169297, -0.000161341, 0.037222, -1.99081e-11, 6.21936e-07, -0.000143486, -0.000115894, 0.0267376, -2.04671e-11, 5.92717e-07, -0.000130322, -0.000110453, 0.0242861, -2.09196e-11, 8.64893e-07, -0.000212329, -0.000210623, 0.0517066, -2.16165e-11, 7.80865e-07, -0.000191703, -0.000171686, 0.0421489, -1.78874e-11, 7.7459e-07, -0.000188633, -0.000170305, 0.0414737, -1.85495e-11, 7.65718e-07, -0.0001827, -0.000169865, 0.0405297, -1.90688e-11, 7.58914e-07, -0.000181077, -0.00016686, 0.0398127, -1.72018e-11, 7.05598e-07, -0.000156528, -0.000155136, 0.0344148, -1.75439e-11, 7.21039e-07, -0.000164934, -0.000157113, 0.0359394, -2.04986e-11, 7.27554e-07, -0.000166422, -0.000159965, 0.0365907, -1.76387e-11, 6.93055e-07, -0.000151013, -0.000152379, 0.0332024, -1.78441e-11)
(8.83306e-07, -0.000206365, -0.000170665, 0.0398729, -2.97573e-11, 9.86951e-07, -0.000230578, -0.000213064, 0.049778, -2.64443e-11, 8.16207e-07, -0.000157698, -0.000176202, 0.034044, -2.67806e-11, 9.73432e-07, -0.00022742, -0.000207267, 0.0484238, -2.84929e-11, 8.06694e-07, -0.000188467, -0.000142345, 0.0332566, -2.9106e-11, 7.35207e-07, -0.000156543, -0.000129729, 0.0276228, -2.84447e-11, 1.0275e-06, -0.000240051, -0.000230933, 0.053952, -2.6645e-11, 7.30085e-07, -0.00017057, -0.000116594, 0.0272408, -3.14102e-11, 7.02346e-07, -0.000157854, -0.000112162, 0.0252089, -2.75008e-11, 8.17018e-07, -0.000186045, -0.000149804, 0.034113, -3.14107e-11, 9.70728e-07, -0.00022104, -0.00021147, 0.0481524, -2.66775e-11, 7.81621e-07, -0.000143309, -0.000170273, 0.0312189, -2.90372e-11, 7.74573e-07, -0.000167217, -0.000142021, 0.0306604, -3.12253e-11, 8.5783e-07, -0.000185184, -0.000174193, 0.0376032, -2.77808e-11, 7.28561e-07, -0.000133579, -0.000147942, 0.0271238, -2.9173e-11, 7.88715e-07, -0.000173378, -0.000144613, 0.0317896, -2.89755e-11, 8.35335e-07, -0.00018362, -0.000162216, 0.0356571, -2.72357e-11, 6.96727e-07, -0.000127742, -0.000135298, 0.0248054, -2.99306e-11, 8.15726e-07, -0.000193791, -0.000143136, 0.0340055, -2.99905e-11, 9.5319e-07, -0.000226444, -0.000195438, 0.0464294, -2.62575e-11, 7.04014e-07, -0.000123532, -0.000144348, 0.0253285, -2.5436e-11, 8.67094e-07, -0.000194881, -0.000170952, 0.0384221, -2.66887e-11, 9.01773e-07, -0.000202674, -0.000184896, 0.0415558, -2.52735e-11, 7.91027e-07, -0.000155954, -0.000162189, 0.0319762, -2.38345e-11, 9.83562e-07, -0.0002259, -0.000215238, 0.0494345, -2.77214e-11, 9.21546e-07, -0.000211659, -0.00018895, 0.0433978, -2.6668e-11, 8.78043e-07, -0.00019215, -0.000180031, 0.0393979, -2.46802e-11)
(5.17561e-07, -0.000123269, -0.000125314, 0.0298466, -1.306e-11, 5.36574e-07, -0.000127797, -0.000134691, 0.0320799, -1.23371e-11, 5.45478e-07, -0.000132073, -0.000136925, 0.0331529, -1.25196e-11, 4.96435e-07, -0.000118237, -0.000115293, 0.0274595, -1.33795e-11, 5.09112e-07, -0.000121257, -0.000121257, 0.0288803, -1.28716e-11, 4.96434e-07, -0.000115292, -0.000118236, 0.0274593, -1.33559e-11, 4.64747e-07, -0.000110689, -0.000101044, 0.0240658, -1.32345e-11, 4.901e-07, -0.000116729, -0.000112369, 0.0267634, -1.39097e-11, 4.47391e-07, -9.72707e-05, -0.000102576, 0.0223018, -1.52095e-11, 5.69979e-07, -0.000162789, -0.00012674, 0.0361977, -1.4581e-11, 7.21974e-07, -0.0002062, -0.000203347, 0.0580773, -1.39565e-11, 5.62087e-07, -0.000124985, -0.000158313, 0.0352021, -1.36212e-11, 5.68006e-07, -0.000161663, -0.000126301, 0.0359474, -1.55394e-11, 7.14428e-07, -0.000203338, -0.000199809, 0.0568695, -1.47595e-11, 5.58141e-07, -0.000124107, -0.000156098, 0.0347095, -1.34756e-11, 5.44339e-07, -0.000148473, -0.000121039, 0.0330143, -1.48773e-11, 6.4353e-07, -0.000175528, -0.000169169, 0.0461423, -1.46016e-11, 5.24613e-07, -0.000116652, -0.000137907, 0.0306646, -1.39027e-11, 5.45194e-07, -0.000147628, -0.000122306, 0.0331179, -1.3693e-11, 6.65285e-07, -0.000180147, -0.00018212, 0.0493148, -1.36352e-11, 5.51166e-07, -0.000123646, -0.00015088, 0.0338477, -1.33285e-11, 6.06576e-07, -0.000178035, -0.000139672, 0.0409945, -1.48178e-11, 7.21132e-07, -0.000211661, -0.000197408, 0.0579417, -1.40302e-11, 5.65735e-07, -0.00013027, -0.000154868, 0.0356609, -1.34839e-11, 5.6295e-07, -0.000160224, -0.000124064, 0.0353101, -1.3532e-11, 6.99278e-07, -0.000199027, -0.000191425, 0.0544829, -1.29897e-11, 5.41455e-07, -0.000119328, -0.000148222, 0.0326659, -1.28553e-11)
(3.5562e-07, -0.000136, -0.000113451, 0.0433871, -5.32922e-12, 3.47887e-07, -0.000133042, -0.000108571, 0.0415207, -5.32181e-12, 2.90207e-07, -9.25826e-05, -9.05702e-05, 0.0288939, -4.85013e-12, 3.74395e-07, -0.00014318, -0.000125746, 0.0480893, -5.43576e-12, 3.64454e-07, -0.000139378, -0.000119158, 0.0455692, -5.24252e-12, 3.20078e-07, -0.000107503, -0.000104649, 0.0351479, -4.91256e-12, 3.9317e-07, -0.000150361, -0.000138674, 0.0530336, -5.5221e-12, 3.67767e-07, -0.000140645, -0.000121334, 0.0464017, -5.28569e-12, 3.39185e-07, -0.000119633, -0.000111904, 0.0394695, -4.79266e-12, 3.847e-07, -0.000149407, -0.000130732, 0.0507728, -5.28742e-12, 3.38714e-07, -0.000131547, -0.000101346, 0.0393598, -5.48943e-12, 2.96376e-07, -0.000100717, -8.86784e-05, 0.0301354, -4.80367e-12, 3.57221e-07, -0.000128826, -0.000121394, 0.0437785, -5.07256e-12, 3.02023e-07, -0.000108919, -8.6777e-05, 0.0312944, -5.85899e-12, 2.846e-07, -9.67152e-05, -8.17715e-05, 0.0277883, -4.87472e-12, 2.97357e-07, -8.92664e-05, -0.00010105, 0.0303352, -4.94676e-12, 2.41874e-07, -7.26104e-05, -6.68596e-05, 0.0200712, -5.39015e-12, 2.73805e-07, -9.30466e-05, -7.56862e-05, 0.0257203, -5.20375e-12, 3.39412e-07, -0.000127448, -0.000105254, 0.0395226, -5.52442e-12, 3.24229e-07, -0.000121746, -9.60482e-05, 0.0360655, -5.39874e-12, 2.67767e-07, -8.30361e-05, -7.93222e-05, 0.0245982, -4.79179e-12, 3.57223e-07, -0.000128827, -0.000121395, 0.0437796, -5.85983e-12, 3.11397e-07, -0.0001123, -9.2247e-05, 0.0332672, -5.16462e-12, 2.93431e-07, -9.97159e-05, -8.69249e-05, 0.0295393, -4.89343e-12, 3.5645e-07, -0.000117954, -0.000131727, 0.0435902, -6.00389e-12, 2.85733e-07, -9.45521e-05, -8.46445e-05, 0.0280098, -5.2663e-12, 3.19096e-07, -0.000117922, -9.45276e-05, 0.0349325, -5.1132e-12)
(1.79004e-07, -8.76873e-05, -8.89323e-05, 0.0435646, -1.4968e-12, 1.43203e-07, -7.01502e-05, -5.69171e-05, 0.0278817, -1.49565e-12, 1.45237e-07, -7.21564e-05, -5.77252e-05, 0.028679, -1.51295e-12, 1.79362e-07, -8.78626e-05, -8.92882e-05, 0.0437389, -1.50651e-12, 1.6003e-07, -7.83928e-05, -7.10782e-05, 0.0348186, -1.4631e-12, 1.62627e-07, -8.09576e-05, -7.22317e-05, 0.0359579, -1.52009e-12, 1.82226e-07, -8.92656e-05, -9.21624e-05, 0.0451468, -1.52981e-12, 1.75066e-07, -8.57584e-05, -8.50625e-05, 0.041669, -1.45681e-12, 1.80748e-07, -9.14152e-05, -8.78234e-05, 0.0444177, -1.55218e-12, 1.78292e-07, -8.78702e-05, -8.7693e-05, 0.0432189, -1.43875e-12, 1.77932e-07, -8.76929e-05, -8.73391e-05, 0.0430446, -1.49282e-12, 1.77574e-07, -8.73396e-05, -8.7163e-05, 0.0428712, -1.49351e-12, 1.72181e-07, -8.19501e-05, -8.46874e-05, 0.0403071, -1.46992e-12, 1.64181e-07, -7.81421e-05, -7.7e-05, 0.0366482, -1.58431e-12, 1.69665e-07, -8.345e-05, -7.95725e-05, 0.0391378, -1.515e-12, 1.63914e-07, -7.42691e-05, -8.0621e-05, 0.0365292, -1.47334e-12, 1.5133e-07, -6.85674e-05, -6.87177e-05, 0.0311357, -1.56913e-12, 1.64274e-07, -8.07981e-05, -7.45954e-05, 0.0366898, -1.51253e-12, 1.66264e-07, -7.9464e-05, -7.8638e-05, 0.0375842, -1.43756e-12, 1.52991e-07, -7.31207e-05, -6.65839e-05, 0.0318232, -1.50571e-12, 1.514e-07, -7.16081e-05, -6.58915e-05, 0.0311648, -1.46411e-12, 1.61596e-07, -7.83571e-05, -7.3219e-05, 0.0355035, -1.46175e-12, 1.55217e-07, -7.52644e-05, -6.75528e-05, 0.0327562, -1.48483e-12, 1.45039e-07, -6.57173e-05, -6.31231e-05, 0.0286011, -1.48721e-12, 1.69051e-07, -8.04603e-05, -8.16361e-05, 0.0388549, -1.49243e-12, 1.52355e-07, -7.25137e-05, -6.63069e-05, 0.031559, -1.49756e-12, 1.54581e-07, -7.46486e-05, -6.7276e-05, 0.0324882, -1.50422e-12)
(4.89993e-07, -0.000139884, -0.000106003, 0.0302621, -1.25279e-11, 6.44373e-07, -0.000183956, -0.00018332, 0.0523344, -1.32503e-11, 4.88298e-07, -0.000105637, -0.000138918, 0.0300532, -1.34824e-11, 4.27345e-07, -0.000121999, -8.06304e-05, 0.0230186, -1.34648e-11, 6.06338e-07, -0.000173098, -0.000162318, 0.0463391, -1.25956e-11, 4.00729e-07, -7.56086e-05, -0.000107276, 0.0202407, -1.28422e-11, 4.40768e-07, -0.000125831, -8.5775e-05, 0.0244871, -1.38675e-11, 5.50403e-07, -0.00015713, -0.000133752, 0.0381841, -1.28249e-11, 3.75186e-07, -7.30123e-05, -9.11727e-05, 0.0177425, -1.29226e-11, 5.64819e-07, -0.000166825, -0.00013614, 0.0402105, -1.2712e-11, 6.50464e-07, -0.00019212, -0.000180555, 0.0533284, -1.25162e-11, 5.30814e-07, -0.000127943, -0.000147343, 0.0355142, -1.23667e-11, 5.47818e-07, -0.000156933, -0.000132042, 0.0378263, -1.32864e-11, 6.01699e-07, -0.000172367, -0.000159292, 0.0456322, -1.20685e-11, 5.06256e-07, -0.000122023, -0.000134025, 0.0323041, -1.13518e-11, 5.34594e-07, -0.000149448, -0.000128854, 0.036022, -1.39147e-11, 5.12682e-07, -0.000143321, -0.000118507, 0.0331291, -1.28377e-11, 4.42027e-07, -0.000106542, -0.000102175, 0.0246271, -1.21138e-11, 4.97492e-07, -0.000116962, -0.000132688, 0.0311954, -1.14541e-11, 5.1776e-07, -0.000121727, -0.000143718, 0.0337886, -1.26308e-11, 5.87377e-07, -0.000156662, -0.000163043, 0.0434861, -1.32033e-11, 5.53539e-07, -0.000136699, -0.000156383, 0.0386193, -1.24807e-11, 5.43864e-07, -0.00013431, -0.000150964, 0.0372813, -1.37516e-11, 6.22185e-07, -0.000175779, -0.000172705, 0.0487924, -1.31041e-11, 5.98612e-07, -0.000155517, -0.000173847, 0.0451645, -1.29507e-11, 5.72145e-07, -0.000148641, -0.000158814, 0.0412592, -1.39096e-11, 6.39587e-07, -0.000185749, -0.000177535, 0.0515597, -1.36494e-11)
(1.57196e-07, -7.358e-05, -8.18595e-05, 0.0383166, -1.32485e-12, 1.46996e-07, -6.88057e-05, -7.15813e-05, 0.0335056, -1.29924e-12, 1.63537e-07, -8.51615e-05, -7.96359e-05, 0.0414701, -1.35514e-12, 1.45496e-07, -6.81037e-05, -7.0128e-05, 0.0328254, -1.27776e-12, 1.46396e-07, -6.85248e-05, -7.09981e-05, 0.0332326, -1.30396e-12, 1.50748e-07, -7.26589e-05, -7.31082e-05, 0.0352374, -1.31506e-12, 1.42796e-07, -6.68399e-05, -6.75495e-05, 0.0316184, -1.2771e-12, 1.53596e-07, -7.18949e-05, -7.8153e-05, 0.0365817, -1.39286e-12, 1.55227e-07, -7.34295e-05, -7.89827e-05, 0.0373625, -1.40071e-12, 1.77513e-07, -9.15576e-05, -9.47329e-05, 0.0488612, -1.42535e-12, 1.59002e-07, -8.20099e-05, -7.60055e-05, 0.0392021, -1.34124e-12, 1.64516e-07, -8.77968e-05, -7.86414e-05, 0.0419682, -1.35359e-12, 1.82302e-07, -9.65638e-05, -9.72884e-05, 0.0515328, -1.39689e-12, 1.58199e-07, -8.37968e-05, -7.32633e-05, 0.0388071, -1.38031e-12, 1.59386e-07, -8.50589e-05, -7.38129e-05, 0.0393915, -1.39275e-12, 1.77171e-07, -9.12052e-05, -9.45504e-05, 0.0486731, -1.36537e-12, 1.51437e-07, -7.79578e-05, -6.90785e-05, 0.0355607, -1.35146e-12, 1.56992e-07, -8.37812e-05, -7.16121e-05, 0.038217, -1.41193e-12, 1.57401e-07, -7.4771e-05, -8.08714e-05, 0.0384167, -1.37137e-12, 1.47659e-07, -7.0143e-05, -7.11702e-05, 0.0338083, -1.32536e-12, 1.59706e-07, -8.20556e-05, -7.69769e-05, 0.03955, -1.37786e-12, 1.43288e-07, -6.56461e-05, -6.94907e-05, 0.0318365, -1.36785e-12, 1.42407e-07, -6.52425e-05, -6.86391e-05, 0.0314463, -1.28202e-12, 1.50748e-07, -7.31083e-05, -7.26591e-05, 0.0352375, -1.35153e-12, 1.26127e-07, -5.56529e-05, -5.59037e-05, 0.0246673, -1.37698e-12, 1.37156e-07, -6.05194e-05, -6.61079e-05, 0.0291698, -1.35494e-12, 1.37774e-07, -6.10658e-05, -6.64056e-05, 0.0294332, -1.28305e-12)
(1.36567e-06, -0.000248519, -0.000270008, 0.0491351, -5.43279e-11, 1.15504e-06, -0.00021019, -0.000193146, 0.0351479, -5.0297e-11, 1.25494e-06, -0.000248114, -0.00020985, 0.0414894, -5.47677e-11, 1.39964e-06, -0.000254701, -0.000283607, 0.0516098, -5.18109e-11, 1.21619e-06, -0.000221319, -0.000214139, 0.0389683, -4.54575e-11, 1.35424e-06, -0.000274407, -0.000238445, 0.0483152, -5.34682e-11, 1.34529e-06, -0.000244811, -0.000262009, 0.0476795, -4.92409e-11, 1.13466e-06, -0.00020648, -0.000186391, 0.0339185, -4.08184e-11, 1.21438e-06, -0.000236512, -0.000199487, 0.0388515, -5.08521e-11, 1.24613e-06, -0.000239023, -0.000213283, 0.0409103, -5.11055e-11, 1.12439e-06, -0.000215674, -0.000173647, 0.0333083, -4.70146e-11, 1.00329e-06, -0.000171719, -0.000154943, 0.0265195, -4.97168e-11, 1.25891e-06, -0.000243952, -0.000215472, 0.0417543, -5.30173e-11, 1.08528e-06, -0.000210308, -0.000160135, 0.0310317, -5.30815e-11, 9.58564e-07, -0.000164065, -0.000141436, 0.0242078, -5.00425e-11, 1.21417e-06, -0.00022692, -0.000207813, 0.0388387, -4.94162e-11, 1.12348e-06, -0.000209972, -0.000177927, 0.0332542, -5.07018e-11, 1.02885e-06, -0.000176095, -0.00016294, 0.0278882, -4.41008e-11, 1.01812e-06, -0.000167247, -0.000166245, 0.0273088, -4.25327e-11, 1.05492e-06, -0.000173294, -0.000178479, 0.0293189, -5.64139e-11, 1.04862e-06, -0.000171227, -0.000177415, 0.02897, -5.37659e-11, 1.10398e-06, -0.000181353, -0.000195465, 0.032109, -4.64344e-11, 1.05492e-06, -0.000173294, -0.000178479, 0.029319, -5.80682e-11, 1.13706e-06, -0.000201324, -0.000192377, 0.0340621, -5.52548e-11, 1.34418e-06, -0.000241961, -0.000264436, 0.0475999, -4.71287e-11, 1.15599e-06, -0.000208087, -0.000195579, 0.0352054, -5.69772e-11, 1.26339e-06, -0.000248545, -0.000213751, 0.042051, -5.37228e-11)
