(1.72475e-06, -0.000311025, -0.000267072, 0.0481605, -8.41423e-11, 1.63739e-06, -0.000295264, -0.000240708, 0.0434045, -8.65236e-11, 1.40609e-06, -0.000217734, -0.000206715, 0.0320105, -6.35758e-11, 1.55011e-06, -0.000279535, -0.00021573, 0.0389029, -7.44131e-11, 1.65922e-06, -0.000299201, -0.000247171, 0.0445699, -8.50375e-11, 1.28054e-06, -0.000178214, -0.000190766, 0.0265493, -5.84597e-11, 1.64838e-06, -0.000297261, -0.000243946, 0.0439926, -8.32195e-11, 1.68106e-06, -0.00030314, -0.000253713, 0.04575, -8.97003e-11, 1.3796e-06, -0.000204164, -0.00020822, 0.0308139, -6.83797e-11, 1.73709e-06, -0.000311544, -0.000272386, 0.0488513, -7.94239e-11, 1.47646e-06, -0.000264791, -0.000196794, 0.0352914, -9.44545e-11, 1.29101e-06, -0.000202446, -0.000172089, 0.0269865, -6.3156e-11, 1.51877e-06, -0.000238157, -0.000238153, 0.0373442, -6.28438e-11, 1.12003e-06, -0.00017562, -0.000129532, 0.0203091, -9.95791e-11, 1.12014e-06, -0.000175654, -0.000129559, 0.0203173, -7.83798e-11, 1.27198e-06, -0.000167051, -0.000199456, 0.0261948, -6.72279e-11, 9.06244e-07, -0.000119013, -0.000101258, 0.0132972, -8.59764e-11, 1.08217e-06, -0.000169699, -0.000120926, 0.0189634, -8.52086e-11, 1.63319e-06, -0.000297722, -0.000236896, 0.0431854, -8.18029e-11, 1.71037e-06, -0.00031178, -0.000259813, 0.0473595, -9.13497e-11, 1.36097e-06, -0.000197407, -0.000206742, 0.0299875, -6.4471e-11, 1.83399e-06, -0.000330733, -0.000301971, 0.0544575, -1.01745e-10, 1.69198e-06, -0.000305109, -0.00025702, 0.0463463, -9.25349e-11, 1.54486e-06, -0.000254354, -0.000234674, 0.0386372, -7.07747e-11, 1.70205e-06, -0.000271913, -0.000293598, 0.0469057, -9.38279e-11, 1.49888e-06, -0.000239441, -0.000227688, 0.0363716, -6.96947e-11, 1.61842e-06, -0.000279155, -0.000245846, 0.0424041, -7.51451e-11)
(4.32501e-07, -0.000148607, -0.000134475, 0.0462055, -7.26208e-12, 4.04953e-07, -0.000139142, -0.00011789, 0.0405071, -7.1156e-12, 3.66444e-07, -0.000113937, -0.00010668, 0.0331698, -6.88287e-12, 4.35256e-07, -0.000149554, -0.000136194, 0.0467962, -7.14461e-12, 4.15971e-07, -0.000142928, -0.000124393, 0.0427412, -7.45346e-12, 3.78813e-07, -0.000118533, -0.000113282, 0.0354468, -6.72675e-12, 4.46276e-07, -0.000153341, -0.000143178, 0.0491963, -6.48907e-12, 4.25613e-07, -0.000146241, -0.000130226, 0.0447456, -7.46305e-12, 3.97405e-07, -0.000127499, -0.000121597, 0.0390118, -6.23983e-12, 4.17837e-07, -0.000142328, -0.000126606, 0.0431255, -6.99845e-12, 4.32858e-07, -0.000147445, -0.000135872, 0.0462821, -6.91557e-12, 3.85045e-07, -0.000116671, -0.000120864, 0.0366226, -6.89273e-12, 3.93545e-07, -0.00012626, -0.000119245, 0.0382569, -6.79932e-12, 3.87114e-07, -0.000124197, -0.00011538, 0.0370169, -6.83536e-12, 3.65611e-07, -0.000110782, -0.000108972, 0.0330192, -7.15138e-12, 3.41315e-07, -9.49707e-05, -0.00010342, 0.0287764, -6.67762e-12, 3.15661e-07, -8.78326e-05, -8.84575e-05, 0.0246132, -6.85991e-12, 3.43747e-07, -0.000104158, -9.63288e-05, 0.0291884, -7.2804e-12, 3.92973e-07, -0.000128411, -0.000116738, 0.038146, -6.58774e-12, 3.60226e-07, -0.000117711, -9.80927e-05, 0.0320537, -6.58755e-12, 3.27478e-07, -9.72817e-05, -8.9175e-05, 0.0264906, -6.73753e-12, 3.97619e-07, -0.000124024, -0.000125205, 0.0390536, -6.63247e-12, 3.43852e-07, -0.000107253, -9.3634e-05, 0.029206, -6.45621e-12, 3.47127e-07, -0.000109305, -9.45255e-05, 0.0297646, -7.09405e-12, 4.13577e-07, -0.000123679, -0.000141287, 0.0422515, -6.97668e-12, 3.29662e-07, -9.85835e-05, -8.97698e-05, 0.0268452, -6.45833e-12, 3.766e-07, -0.000128654, -0.000102551, 0.0350336, -6.99726e-12)
(1.23316e-06, -0.00024701, -0.000194949, 0.0390506, -5.02412e-11, 1.3174e-06, -0.00026388, -0.000222485, 0.0445652, -5.61554e-11, 1.03971e-06, -0.000164365, -0.000175589, 0.0277588, -5.31486e-11, 1.21017e-06, -0.000242402, -0.000187746, 0.037607, -4.61958e-11, 1.394e-06, -0.000279225, -0.000249113, 0.0498997, -5.72821e-11, 1.07966e-06, -0.000167498, -0.000192939, 0.029933, -4.45062e-11, 1.13357e-06, -0.000227055, -0.000164727, 0.0329954, -5.15081e-11, 1.42465e-06, -0.000285365, -0.000260188, 0.0521187, -5.84972e-11, 1.03355e-06, -0.000150193, -0.000188757, 0.0274301, -4.58252e-11, 1.27469e-06, -0.000242813, -0.000219035, 0.0417248, -5.63846e-11, 1.2965e-06, -0.000246958, -0.00022659, 0.0431609, -5.12229e-11, 1.16952e-06, -0.000200955, -0.000204396, 0.0351206, -4.54183e-11, 1.1827e-06, -0.000209031, -0.000203227, 0.0359195, -5.45512e-11, 1.25024e-06, -0.000220959, -0.000227097, 0.0401354, -4.72107e-11, 1.21549e-06, -0.000208852, -0.000220784, 0.0379355, -4.46646e-11, 1.14326e-06, -0.000195319, -0.000196448, 0.0335625, -5.84654e-11, 9.01516e-07, -0.000154014, -0.000122156, 0.0208688, -5.89168e-11, 9.06675e-07, -0.000155786, -0.000122852, 0.0211078, -5.15571e-11, 1.25361e-06, -0.000212948, -0.000237565, 0.0403554, -5.30882e-11, 1.07822e-06, -0.000183153, -0.000175739, 0.0298522, -4.46646e-11, 1.20288e-06, -0.000227948, -0.000196056, 0.0371536, -5.33416e-11, 1.30174e-06, -0.000224949, -0.000251791, 0.0435104, -5.22046e-11, 1.09691e-06, -0.000189554, -0.000178783, 0.030895, -4.64364e-11, 1.22781e-06, -0.000237494, -0.00020012, 0.0387096, -5.57359e-11, 1.33374e-06, -0.000229167, -0.000265831, 0.0456743, -5.78179e-11, 1.09068e-06, -0.000187407, -0.000177766, 0.0305448, -5.05754e-11, 1.2652e-06, -0.00025218, -0.000206215, 0.0411031, -5.69774e-11)
(4.63801e-07, -0.000147245, -0.000129815, 0.0412128, -8.8037e-12, 4.65439e-07, -0.000147765, -0.000130733, 0.0415043, -8.74264e-12, 4.10346e-07, -0.000114855, -0.00011526, 0.0322614, -9.05213e-12, 4.14635e-07, -0.000131637, -0.000103752, 0.0329386, -8.63931e-12, 4.37577e-07, -0.000138919, -0.000115551, 0.0366841, -8.51887e-12, 3.44888e-07, -8.63005e-05, -9.10764e-05, 0.02279, -8.16296e-12, 4.06443e-07, -0.000129037, -9.96924e-05, 0.0316501, -8.28698e-12, 4.7691e-07, -0.000151407, -0.000137258, 0.0435754, -9.53261e-12, 3.68458e-07, -9.03755e-05, -0.000106046, 0.026011, -8.35661e-12, 4.85534e-07, -0.000152224, -0.000144061, 0.0451657, -9.20874e-12, 4.28889e-07, -0.000134465, -0.000112408, 0.0352418, -9.56124e-12, 4.05894e-07, -0.000120433, -0.000106382, 0.0315649, -9.29329e-12, 4.70219e-07, -0.000142772, -0.000139518, 0.0423614, -8.80202e-12, 3.605e-07, -0.000109458, -8.20052e-05, 0.0248989, -9.71551e-12, 3.52287e-07, -0.000104528, -8.01384e-05, 0.0237783, -9.87753e-12, 4.67157e-07, -0.000140919, -0.00013861, 0.041812, -8.45154e-12, 3.2701e-07, -9.86432e-05, -6.79196e-05, 0.0204881, -8.66882e-12, 3.21653e-07, -9.54386e-05, -6.6808e-05, 0.019823, -9.746e-12, 4.83712e-07, -0.00015261, -0.000142085, 0.0448273, -9.21116e-12, 5.03257e-07, -0.000158777, -0.000153799, 0.0485231, -8.80536e-12, 4.68552e-07, -0.000137633, -0.000143193, 0.0420619, -8.73562e-12, 4.85844e-07, -0.000146557, -0.00014992, 0.045224, -8.57223e-12, 4.8117e-07, -0.000145147, -0.000147049, 0.0443576, -8.69497e-12, 4.92215e-07, -0.000151886, -0.000150425, 0.0464174, -8.79768e-12, 4.61748e-07, -0.000127873, -0.000147508, 0.0408498, -9.08214e-12, 4.4173e-07, -0.000122328, -0.000134995, 0.037384, -8.91645e-12, 5.09568e-07, -0.000162783, -0.000155728, 0.0497476, -9.37066e-12)
(7.41554e-07, -0.000180625, -0.000128709, 0.0313507, -2.62882e-11, 8.1739e-07, -0.000199096, -0.000156378, 0.0380898, -2.47062e-11, 5.82433e-07, -0.00010109, -0.000111427, 0.01934, -2.41342e-11, 7.07846e-07, -0.000172415, -0.000117274, 0.0285653, -2.55751e-11, 8.38459e-07, -0.000204229, -0.000164543, 0.0400791, -2.55954e-11, 5.70293e-07, -9.44851e-05, -0.000111918, 0.0185426, -2.43374e-11, 7.87897e-07, -0.000191913, -0.000145297, 0.0353908, -2.60528e-11, 8.7638e-07, -0.000213465, -0.000179763, 0.0437863, -2.47155e-11, 6.63498e-07, -0.000122357, -0.000136097, 0.0250983, -2.44158e-11, 8.44992e-07, -0.000214985, -0.000159993, 0.040706, -2.52526e-11, 9.77016e-07, -0.000248574, -0.000213893, 0.0544188, -2.48293e-11, 7.27078e-07, -0.000137665, -0.000159174, 0.0301378, -2.40922e-11, 7.56559e-07, -0.000172342, -0.000143248, 0.0326316, -2.40514e-11, 9.22059e-07, -0.000210043, -0.000212773, 0.0484693, -2.31617e-11, 7.66378e-07, -0.000145106, -0.000176846, 0.0334837, -2.25282e-11, 6.68129e-07, -0.00013441, -0.000126504, 0.0254492, -2.3627e-11, 7.48169e-07, -0.000150513, -0.000158628, 0.031912, -2.44468e-11, 7.0415e-07, -0.000133324, -0.000149293, 0.0282669, -2.27832e-11, 7.52241e-07, -0.000156522, -0.000155041, 0.03226, -2.37921e-11, 7.73839e-07, -0.000161017, -0.00016407, 0.0341389, -2.35916e-11, 7.66501e-07, -0.00015798, -0.000162514, 0.0334947, -2.33591e-11, 9.13962e-07, -0.000211801, -0.000205494, 0.0476205, -2.51094e-11, 8.61861e-07, -0.000199729, -0.000182733, 0.042347, -2.30311e-11, 8.36184e-07, -0.000188008, -0.000177288, 0.0398613, -2.43821e-11, 1.04069e-06, -0.000253483, -0.000253483, 0.0617411, -2.64494e-11, 9.0587e-07, -0.000220648, -0.000192064, 0.0467822, -2.3425e-11, 9.05867e-07, -0.000220646, -0.000192062, 0.0467815, -2.51768e-11)
(6.77866e-07, -0.000143721, -0.000151074, 0.0320304, -1.93918e-11, 6.65873e-07, -0.000141179, -0.000145775, 0.0309075, -1.88897e-11, 6.99943e-07, -0.000155996, -0.000153235, 0.0341515, -1.80405e-11, 6.29876e-07, -0.000133546, -0.000130441, 0.0276559, -1.90755e-11, 6.38877e-07, -0.000135455, -0.000134195, 0.0284521, -1.89734e-11, 6.24027e-07, -0.000129232, -0.000131078, 0.0271456, -1.97322e-11, 5.84885e-07, -0.000124007, -0.000112472, 0.0238461, -2.06455e-11, 6.89865e-07, -0.000146265, -0.00015647, 0.0331746, -1.89654e-11, 6.25701e-07, -0.000120323, -0.000141919, 0.0272913, -1.95994e-11, 7.70207e-07, -0.000181526, -0.000175451, 0.041351, -2.08059e-11, 8.36898e-07, -0.000197245, -0.000207149, 0.0488223, -2.1778e-11, 8.08878e-07, -0.00018426, -0.000200212, 0.0456076, -1.99064e-11, 7.31535e-07, -0.000163755, -0.000166642, 0.0373028, -2.0523e-11, 7.47374e-07, -0.000167301, -0.000173936, 0.038936, -2.12086e-11, 7.60539e-07, -0.000173249, -0.000176998, 0.0403197, -1.85368e-11, 7.02531e-07, -0.000151027, -0.000160035, 0.0344035, -2.0719e-11, 6.96452e-07, -0.000149721, -0.000157277, 0.0338109, -2.11419e-11, 7.37983e-07, -0.000168111, -0.000166655, 0.0379638, -1.80405e-11, 8.29884e-07, -0.000193953, -0.000205411, 0.0480064, -2.17642e-11, 7.83603e-07, -0.000183139, -0.000183139, 0.0428021, -2.17954e-11, 8.29889e-07, -0.000205413, -0.000193956, 0.0480076, -2.07716e-11, 7.84721e-07, -0.000174113, -0.000193457, 0.0429235, -2.10113e-11, 7.43928e-07, -0.000165064, -0.000173866, 0.038578, -2.08567e-11, 8.26584e-07, -0.00020378, -0.000193183, 0.047626, -2.07742e-11, 6.45692e-07, -0.000129259, -0.000145176, 0.0290619, -1.91855e-11, 6.71189e-07, -0.000134364, -0.000156866, 0.0314029, -1.9402e-11, 7.53846e-07, -0.000169494, -0.000176184, 0.0396131, -2.03292e-11)
(2.16045e-06, -0.000308734, -0.000291815, 0.0417008, -1.17204e-10, 2.00391e-06, -0.000286365, -0.000251064, 0.0358779, -1.21795e-10, 1.89415e-06, -0.000255852, -0.000237317, 0.0320563, -1.2678e-10, 2.16045e-06, -0.000308734, -0.000291814, 0.0417007, -1.17849e-10, 1.90997e-06, -0.000272941, -0.000228085, 0.032594, -1.05078e-10, 1.80538e-06, -0.000243865, -0.000215604, 0.029124, -1.3193e-10, 2.05085e-06, -0.000293069, -0.000262963, 0.0375772, -1.00695e-10, 2.09782e-06, -0.000299784, -0.000275151, 0.0393194, -1.16874e-10, 1.88235e-06, -0.000241368, -0.000246898, 0.0316596, -1.08012e-10, 2.26404e-06, -0.000339049, -0.000305812, 0.0457965, -1.1411e-10, 2.14922e-06, -0.000321857, -0.000275582, 0.0412701, -1.07778e-10, 1.9385e-06, -0.000261839, -0.000248559, 0.0335737, -1.10436e-10, 2.20485e-06, -0.000321555, -0.000297817, 0.0434334, -1.22397e-10, 2.34863e-06, -0.00034252, -0.000337926, 0.049282, -9.22434e-11, 2.17528e-06, -0.000293826, -0.000312992, 0.0422778, -9.82452e-11, 1.93849e-06, -0.000248563, -0.000261839, 0.0335741, -1.18658e-10, 2.0368e-06, -0.000261166, -0.000289069, 0.0370649, -9.33248e-11, 2.14568e-06, -0.000289826, -0.000304527, 0.041134, -1.22834e-10, 1.68432e-06, -0.000196187, -0.000217619, 0.0253472, -1.05888e-10, 1.60782e-06, -0.000187283, -0.000198295, 0.0230981, -1.12326e-10, 1.78347e-06, -0.000230437, -0.000219958, 0.0284204, -1.13136e-10, 2.08868e-06, -0.00026372, -0.000308699, 0.0389758, -1.31125e-10, 1.74292e-06, -0.000220071, -0.000214956, 0.0271418, -1.13738e-10, 2.04018e-06, -0.000301542, -0.000251619, 0.0371902, -1.09025e-10, 2.27698e-06, -0.000305325, -0.000345439, 0.0463196, -1.2196e-10, 1.85099e-06, -0.000248206, -0.000228282, 0.030611, -1.09999e-10, 2.09422e-06, -0.000317722, -0.000258283, 0.0391854, -1.02586e-10)
(5.49203e-06, -0.000515044, -0.000520331, 0.0487905, -5.51896e-10, 4.53964e-06, -0.000425757, -0.000355504, 0.0333394, -4.10821e-10, 4.58672e-06, -0.000434616, -0.000359212, 0.0340372, -3.93032e-10, 5.77235e-06, -0.000541343, -0.00057479, 0.0538992, -5.07328e-10, 4.6514e-06, -0.000436208, -0.000373217, 0.0349957, -5.39684e-10, 4.94013e-06, -0.000492011, -0.000396466, 0.0394889, -4.67969e-10, 5.43632e-06, -0.00050985, -0.00050981, 0.0478098, -4.14603e-10, 4.93145e-06, -0.000462457, -0.000419539, 0.0393367, -4.39395e-10, 4.93277e-06, -0.000462669, -0.000419763, 0.0393759, -3.64458e-10, 4.78398e-06, -0.000420871, -0.000420862, 0.0370183, -5.39684e-10, 4.7322e-06, -0.000416385, -0.000411756, 0.0362293, -4.78754e-10, 4.73228e-06, -0.000416392, -0.00041177, 0.0362312, -3.86028e-10, 4.25817e-06, -0.00033346, -0.000374597, 0.0293286, -5.65903e-10, 3.83738e-06, -0.000300534, -0.000304213, 0.0238222, -5.12536e-10, 4.31195e-06, -0.000379434, -0.000341898, 0.0300876, -3.64458e-10, 3.78505e-06, -0.000263483, -0.000332976, 0.0231741, -4.73177e-10, 3.45252e-06, -0.000240351, -0.000277059, 0.0192849, -4.78754e-10, 4.36486e-06, -0.000384119, -0.000350374, 0.0308381, -4.10821e-10, 4.57112e-06, -0.000406611, -0.000380063, 0.0338033, -4.39395e-10, 4.7846e-06, -0.000425676, -0.000416363, 0.037045, -4.62392e-10, 4.47189e-06, -0.000371825, -0.000389094, 0.0323491, -4.21606e-10, 4.98838e-06, -0.000429324, -0.00046783, 0.0402644, -3.82247e-10, 4.62867e-06, -0.000398387, -0.000402802, 0.0346715, -4.39395e-10, 5.04406e-06, -0.000473015, -0.000438893, 0.0411556, -4.60965e-10, 5.12821e-06, -0.000431474, -0.000505807, 0.0425627, -4.73177e-10, 4.52474e-06, -0.000380686, -0.000393766, 0.0331323, -4.5018e-10, 5.30426e-06, -0.000523093, -0.000461551, 0.045516, -4.21606e-10)
(9.56661e-07, -0.000235602, -0.000191313, 0.0471159, -2.76412e-11, 9.47233e-07, -0.000233279, -0.000187558, 0.046191, -2.97747e-11, 7.69157e-07, -0.000153816, -0.000152299, 0.030457, -2.70745e-11, 9.09535e-07, -0.000223996, -0.000172928, 0.0425883, -2.91141e-11, 9.5195e-07, -0.000234442, -0.000189434, 0.0466533, -2.78966e-11, 7.3491e-07, -0.000139728, -0.000146245, 0.0278059, -2.50299e-11, 8.1528e-07, -0.000200783, -0.000138946, 0.034219, -2.79984e-11, 9.61375e-07, -0.000236763, -0.000193202, 0.0475814, -2.86337e-11, 6.6527e-07, -0.00011338, -0.000133695, 0.0227855, -2.4746e-11, 8.90423e-07, -0.000211395, -0.000171927, 0.0408177, -2.74363e-11, 9.94903e-07, -0.000236198, -0.000214637, 0.0509568, -2.95945e-11, 8.09128e-07, -0.000156228, -0.000174558, 0.0337039, -2.53981e-11, 7.57413e-07, -0.000152958, -0.000146245, 0.0295341, -2.5907e-11, 8.26966e-07, -0.000167003, -0.000174336, 0.0352066, -2.80353e-11, 7.9065e-07, -0.00015266, -0.000166678, 0.0321821, -2.42507e-11, 7.5002e-07, -0.000149987, -0.000144817, 0.0289602, -2.39374e-11, 6.50525e-07, -0.00013009, -0.000108944, 0.0217862, -2.84372e-11, 6.28083e-07, -0.00012127, -0.000105184, 0.0203085, -2.77313e-11, 8.57161e-07, -0.000189144, -0.000171413, 0.0378246, -2.44678e-11, 8.90939e-07, -0.000196597, -0.000185186, 0.0408637, -2.79652e-11, 8.07414e-07, -0.000161465, -0.000167825, 0.0335613, -2.68626e-11, 8.15487e-07, -0.000155848, -0.000179142, 0.0342351, -2.54234e-11, 7.71618e-07, -0.000147466, -0.000160385, 0.0306517, -2.57669e-11, 8.86963e-07, -0.000194847, -0.00018436, 0.0405, -2.70259e-11, 9.73094e-07, -0.000200345, -0.000236769, 0.0487463, -2.79582e-11, 8.31281e-07, -0.000171151, -0.000172787, 0.0355748, -2.57268e-11, 9.8242e-07, -0.000239041, -0.000204201, 0.049686, -2.80353e-11)
(7.76026e-07, -0.000220706, -0.000177794, 0.0505659, -1.90077e-11, 7.99435e-07, -0.000227363, -0.000188681, 0.0536616, -1.89382e-11, 6.4399e-07, -0.000147543, -0.000151993, 0.0348227, -1.71462e-11, 7.69336e-07, -0.000218804, -0.000174741, 0.0496978, -2.001e-11, 8.59647e-07, -0.000244488, -0.000218173, 0.0620496, -1.85693e-11, 6.86525e-07, -0.000155932, -0.000174236, 0.0395749, -1.70596e-11, 8.19508e-07, -0.000233072, -0.000198276, 0.0563908, -1.92117e-11, 8.06129e-07, -0.000229267, -0.000191854, 0.0545646, -1.84919e-11, 6.8577e-07, -0.000165918, -0.000163209, 0.0394879, -1.72028e-11, 6.86827e-07, -0.000173634, -0.000156679, 0.0396098, -1.73929e-11, 5.73837e-07, -0.000145068, -0.000109369, 0.0276488, -1.99204e-11, 5.17796e-07, -0.000118118, -9.86875e-05, 0.0225122, -1.87297e-11, 6.51947e-07, -0.000156447, -0.000148722, 0.0356887, -1.69568e-11, 5.27763e-07, -0.000126646, -9.74601e-05, 0.0233871, -2.03656e-11, 5.01698e-07, -0.000114446, -9.26464e-05, 0.021134, -2.06287e-11, 6.25115e-07, -0.000143835, -0.000142601, 0.0328113, -1.62554e-11, 4.97928e-07, -0.00011457, -9.04763e-05, 0.0208179, -1.87942e-11, 4.93649e-07, -0.00011261, -8.96981e-05, 0.0204614, -1.92813e-11, 7.28755e-07, -0.000197188, -0.000164804, 0.0445933, -1.76745e-11, 6.42829e-07, -0.000173937, -0.000128233, 0.0346973, -1.81446e-11, 5.37253e-07, -0.000121496, -0.000107172, 0.0242361, -1.67641e-11, 6.91516e-07, -0.000156383, -0.000177551, 0.0401522, -1.74835e-11, 5.37255e-07, -0.000121497, -0.000107173, 0.0242366, -1.70577e-11, 6.09981e-07, -0.000156616, -0.00012168, 0.0312418, -1.74724e-11, 7.46112e-07, -0.000167255, -0.000208513, 0.0467419, -1.7761e-11, 5.32564e-07, -0.000119385, -0.000106237, 0.0238154, -1.67291e-11, 6.63942e-07, -0.00018555, -0.000132444, 0.0370137, -1.79588e-11)
