(1.328e-06, -0.000306703, -0.000231011, 0.0533519, -4.82916e-11, 1.25297e-06, -0.000289374, -0.000205649, 0.0474943, -4.79603e-11, 9.43742e-07, -0.000164171, -0.000154899, 0.026946, -3.75282e-11, 1.31299e-06, -0.000303238, -0.000225821, 0.0521535, -4.81705e-11, 1.23796e-06, -0.000285907, -0.000200752, 0.0463632, -4.85008e-11, 9.21902e-07, -0.00015856, -0.000149502, 0.0257133, -3.7374e-11, 1.39553e-06, -0.000322301, -0.000255102, 0.0589164, -4.83145e-11, 1.22295e-06, -0.000282442, -0.000195912, 0.0452455, -5.11602e-11, 9.67971e-07, -0.000176946, -0.000155068, 0.0283467, -3.83183e-11, 1.17264e-06, -0.000266212, -0.000183243, 0.0415993, -4.78061e-11, 1.12101e-06, -0.000254492, -0.000167466, 0.0380177, -4.7429e-11, 7.71621e-07, -0.00012058, -0.000115274, 0.0180139, -3.78162e-11, 1.06603e-06, -0.000220012, -0.000166584, 0.0343799, -4.33573e-11, 8.58187e-07, -0.000177116, -0.000107961, 0.0222809, -5.05307e-11, 6.49789e-07, -0.000101542, -8.17462e-05, 0.0127746, -4.44621e-11, 8.68061e-07, -0.000145886, -0.000135649, 0.022797, -4.2065e-11, 6.3876e-07, -0.000107349, -7.34518e-05, 0.0123442, -4.78547e-11, 5.9395e-07, -9.28168e-05, -6.83009e-05, 0.0106736, -4.8498e-11, 1.26852e-06, -0.00028798, -0.000214433, 0.0486804, -4.56945e-11, 1.2169e-06, -0.000276261, -0.000197335, 0.044799, -4.97507e-11, 9.0609e-07, -0.000153168, -0.000146934, 0.0248382, -3.78824e-11, 1.36977e-06, -0.000305586, -0.000254433, 0.0567622, -4.94818e-11, 1.19582e-06, -0.000266777, -0.000193918, 0.0432611, -4.88229e-11, 9.9564e-07, -0.000184936, -0.000161455, 0.0299895, -4.20038e-11, 1.47469e-06, -0.000302906, -0.000320296, 0.0657902, -5.548e-11, 1.101e-06, -0.000226148, -0.000178542, 0.0366727, -4.50227e-11, 1.16421e-06, -0.000252859, -0.000188791, 0.0410038, -4.67343e-11)
(1.86881e-07, -7.55178e-05, -7.92286e-05, 0.0320159, -2.24986e-12, 2.04387e-07, -8.25922e-05, -9.47678e-05, 0.0382953, -2.1229e-12, 2.14431e-07, -9.09088e-05, -9.94249e-05, 0.0421515, -2.24476e-12, 2.00448e-07, -8.10004e-05, -9.115e-05, 0.0368333, -2.23146e-12, 1.94759e-07, -7.87013e-05, -8.60491e-05, 0.0347721, -2.1497e-12, 2.19164e-07, -9.96606e-05, -9.68319e-05, 0.0440325, -2.3015e-12, 2.03512e-07, -8.22385e-05, -9.39576e-05, 0.0379679, -2.19703e-12, 1.77252e-07, -7.1627e-05, -7.12749e-05, 0.0288019, -2.18486e-12, 2.02512e-07, -9.3496e-05, -8.14322e-05, 0.0375957, -2.31064e-12, 1.79796e-07, -7.85455e-05, -6.7835e-05, 0.0296344, -2.19839e-12, 2.33734e-07, -0.000102109, -0.00011464, 0.0500817, -2.28387e-12, 2.01862e-07, -7.61605e-05, -9.90082e-05, 0.0373549, -2.19246e-12, 1.8756e-07, -8.54755e-05, -7.07643e-05, 0.032249, -2.17545e-12, 2.52218e-07, -0.000114942, -0.000127963, 0.0583158, -2.26986e-12, 2.08808e-07, -7.87813e-05, -0.00010594, 0.03997, -2.1532e-12, 1.7857e-07, -7.74782e-05, -6.73726e-05, 0.0292318, -2.18371e-12, 2.27911e-07, -9.88863e-05, -0.000109748, 0.0476175, -2.22216e-12, 1.98184e-07, -7.47728e-05, -9.54335e-05, 0.0360061, -2.11522e-12, 1.83264e-07, -7.29646e-05, -7.73314e-05, 0.0307888, -2.09169e-12, 1.8197e-07, -7.24495e-05, -7.62434e-05, 0.0303555, -2.11445e-12, 1.92861e-07, -8.13813e-05, -8.08069e-05, 0.034098, -2.09628e-12, 1.93678e-07, -8.34566e-05, -7.9803e-05, 0.0343874, -2.32543e-12, 1.96945e-07, -8.48641e-05, -8.25178e-05, 0.0355571, -2.17483e-12, 1.88323e-07, -7.75965e-05, -7.89054e-05, 0.0325121, -2.16754e-12, 1.96596e-07, -8.72513e-05, -7.9834e-05, 0.0354312, -2.36931e-12, 2.02844e-07, -9.00242e-05, -8.49895e-05, 0.0377191, -2.18248e-12, 1.856e-07, -7.53689e-05, -7.77646e-05, 0.0315788, -2.23855e-12)
(2.54993e-07, -9.10073e-05, -7.78621e-05, 0.027789, -4.19417e-12, 3.12947e-07, -0.000111691, -0.000117275, 0.0418556, -4.29869e-12, 2.67743e-07, -8.17551e-05, -0.000100335, 0.0306373, -4.44815e-12, 2.2105e-07, -7.88928e-05, -5.85125e-05, 0.0208831, -4.47456e-12, 3.13775e-07, -0.000111986, -0.000117897, 0.0420774, -4.06712e-12, 2.32716e-07, -6.16005e-05, -8.744e-05, 0.0231456, -4.50637e-12, 2.1691e-07, -7.74153e-05, -5.63414e-05, 0.0201083, -4.51541e-12, 3.07151e-07, -0.000109622, -0.000112972, 0.0403197, -4.10245e-12, 2.23538e-07, -5.8063e-05, -8.22186e-05, 0.0213559, -4.49741e-12, 2.84614e-07, -9.59357e-05, -0.000102707, 0.0346199, -4.08595e-12, 3.13545e-07, -0.000105688, -0.000124649, 0.0420158, -4.37315e-12, 3.35677e-07, -0.000121135, -0.000133447, 0.0481566, -4.42646e-12, 3.19772e-07, -0.000121101, -0.000115395, 0.0437011, -4.27046e-12, 3.0923e-07, -0.000117109, -0.000107912, 0.0408674, -4.47842e-12, 2.94659e-07, -0.000106333, -0.000102827, 0.0371067, -4.24587e-12, 3.37351e-07, -0.000134781, -0.000121739, 0.048638, -4.54033e-12, 2.93792e-07, -0.000117379, -9.23308e-05, 0.0368888, -4.44567e-12, 2.65361e-07, -9.57599e-05, -8.33957e-05, 0.0300947, -3.99764e-12, 2.89002e-07, -0.000101999, -0.000101139, 0.0356956, -4.14372e-12, 3.29937e-07, -0.000116446, -0.000131819, 0.0465237, -4.57665e-12, 3.27157e-07, -0.000114492, -0.000130708, 0.0457428, -4.49971e-12, 2.8575e-07, -0.000100285, -9.94349e-05, 0.034897, -4.10025e-12, 3.28084e-07, -0.000115142, -0.000131079, 0.0460025, -4.75153e-12, 3.25303e-07, -0.000113198, -0.000129968, 0.045226, -4.55002e-12, 2.56436e-07, -8.31329e-05, -8.66917e-05, 0.0281043, -4.06149e-12, 3.0306e-07, -9.8248e-05, -0.000121081, 0.0392529, -4.45593e-12, 3.16035e-07, -0.00010684, -0.000126265, 0.0426857, -4.48e-12)
(1.80558e-07, -8.33967e-05, -7.33534e-05, 0.0338807, -1.89793e-12, 2.0219e-07, -9.3388e-05, -9.19822e-05, 0.042485, -1.84728e-12, 1.7784e-07, -7.22493e-05, -8.0905e-05, 0.0328685, -1.93366e-12, 1.72612e-07, -7.97264e-05, -6.70389e-05, 0.0309641, -1.96894e-12, 1.991e-07, -9.19607e-05, -8.91921e-05, 0.0411963, -1.82994e-12, 1.67415e-07, -6.50209e-05, -7.49984e-05, 0.029128, -1.95133e-12, 1.77909e-07, -8.21732e-05, -7.12168e-05, 0.0328938, -2.02187e-12, 2.07046e-07, -9.5631e-05, -9.64537e-05, 0.0445503, -1.82642e-12, 1.7944e-07, -7.18297e-05, -8.35934e-05, 0.0334624, -2.01041e-12, 1.93962e-07, -8.68902e-05, -8.72757e-05, 0.0390975, -1.82206e-12, 1.88823e-07, -8.45885e-05, -8.27128e-05, 0.0370534, -1.97208e-12, 1.89661e-07, -8.53405e-05, -8.30797e-05, 0.0373828, -1.97764e-12, 1.8493e-07, -7.89869e-05, -8.32118e-05, 0.0355412, -1.84259e-12, 1.69009e-07, -7.21866e-05, -6.95006e-05, 0.0296849, -1.92655e-12, 1.78049e-07, -8.01156e-05, -7.32182e-05, 0.0329455, -1.89673e-12, 1.98692e-07, -9.11805e-05, -8.94043e-05, 0.0410279, -1.83024e-12, 1.90358e-07, -8.73559e-05, -8.20617e-05, 0.0376582, -1.85061e-12, 1.8665e-07, -8.39859e-05, -8.04633e-05, 0.0362056, -1.83551e-12, 1.75863e-07, -7.6861e-05, -7.35422e-05, 0.0321416, -1.95334e-12, 1.93826e-07, -8.47116e-05, -8.93322e-05, 0.0390426, -1.97026e-12, 1.85456e-07, -7.75537e-05, -8.54746e-05, 0.0357436, -1.94734e-12, 1.82965e-07, -7.96011e-05, -7.99646e-05, 0.0347896, -1.92118e-12, 1.92945e-07, -8.39433e-05, -8.89261e-05, 0.0386885, -1.93771e-12, 1.93826e-07, -8.47117e-05, -8.93321e-05, 0.0390427, -1.9394e-12, 2.01762e-07, -9.25893e-05, -9.21884e-05, 0.0423055, -1.86107e-12, 2.03517e-07, -9.33947e-05, -9.37988e-05, 0.0430446, -1.93945e-12, 2.02636e-07, -9.25877e-05, -9.33927e-05, 0.0426726, -1.96685e-12)
(1.45064e-07, -7.39646e-05, -7.02159e-05, 0.0358013, -1.20908e-12, 1.6115e-07, -8.21661e-05, -8.66508e-05, 0.0441811, -1.2207e-12, 1.52982e-07, -7.40486e-05, -8.22592e-05, 0.0398163, -1.22079e-12, 1.46256e-07, -7.45721e-05, -7.1374e-05, 0.0363918, -1.22699e-12, 1.47745e-07, -7.53316e-05, -7.28353e-05, 0.0371369, -1.20623e-12, 1.41409e-07, -6.9009e-05, -6.97117e-05, 0.03402, -1.22067e-12, 1.33447e-07, -6.80413e-05, -5.94202e-05, 0.0302968, -1.21279e-12, 1.36724e-07, -6.97121e-05, -6.23741e-05, 0.031803, -1.20754e-12, 1.194e-07, -5.31654e-05, -5.44709e-05, 0.0242543, -1.19229e-12, 1.42403e-07, -7.24663e-05, -6.77957e-05, 0.0345, -1.20933e-12, 1.59349e-07, -8.10897e-05, -8.48907e-05, 0.0431993, -1.23349e-12, 1.49078e-07, -7.09738e-05, -7.94193e-05, 0.0378102, -1.20135e-12, 1.47688e-07, -7.79445e-05, -7.03116e-05, 0.0371081, -1.20566e-12, 1.62796e-07, -8.59178e-05, -8.54324e-05, 0.0450882, -1.23794e-12, 1.46853e-07, -6.99145e-05, -7.70663e-05, 0.03669, -1.18729e-12, 1.5186e-07, -8.24103e-05, -7.22979e-05, 0.0392342, -1.2059e-12, 1.61054e-07, -8.73994e-05, -8.13167e-05, 0.0441284, -1.21528e-12, 1.41291e-07, -6.72661e-05, -7.13385e-05, 0.0339631, -1.20802e-12, 1.2985e-07, -5.97544e-05, -6.23356e-05, 0.0286856, -1.24309e-12, 1.50551e-07, -6.92805e-05, -8.37948e-05, 0.0385607, -1.27054e-12, 1.57054e-07, -7.53952e-05, -8.74146e-05, 0.0419642, -1.25177e-12, 1.25577e-07, -5.55415e-05, -6.06587e-05, 0.0268287, -1.23516e-12, 1.44698e-07, -6.39984e-05, -8.05371e-05, 0.0356207, -1.24696e-12, 1.5803e-07, -7.63347e-05, -8.79575e-05, 0.0424871, -1.25036e-12, 1.36025e-07, -6.13794e-05, -6.97615e-05, 0.0314789, -1.2217e-12, 1.47624e-07, -6.66132e-05, -8.21659e-05, 0.0370761, -1.24276e-12, 1.67785e-07, -8.60496e-05, -9.3387e-05, 0.0478943, -1.22728e-12)
(1.69298e-07, -7.75435e-05, -7.08153e-05, 0.0324355, -1.74216e-12, 1.7533e-07, -8.03063e-05, -7.59512e-05, 0.034788, -1.83215e-12, 1.60117e-07, -6.69749e-05, -6.93611e-05, 0.029013, -1.7577e-12, 1.78547e-07, -8.17797e-05, -7.87639e-05, 0.0360762, -1.74829e-12, 1.78547e-07, -8.17798e-05, -7.8764e-05, 0.0360763, -1.8773e-12, 1.71963e-07, -7.58594e-05, -7.58594e-05, 0.0334646, -1.77025e-12, 1.84981e-07, -8.47266e-05, -8.45427e-05, 0.038723, -1.76366e-12, 1.76536e-07, -8.08589e-05, -7.7e-05, 0.0352684, -1.86901e-12, 1.76153e-07, -8.05082e-05, -7.68329e-05, 0.0351153, -1.82812e-12, 1.70619e-07, -7.74706e-05, -7.25546e-05, 0.0329438, -1.83571e-12, 1.73808e-07, -7.89185e-05, -7.5292e-05, 0.0341867, -1.83344e-12, 1.62779e-07, -6.92205e-05, -7.05142e-05, 0.0299856, -1.89618e-12, 1.66886e-07, -7.41173e-05, -7.09669e-05, 0.0315178, -1.85906e-12, 1.85602e-07, -8.24293e-05, -8.7777e-05, 0.0389834, -1.79795e-12, 1.77713e-07, -7.55709e-05, -8.4046e-05, 0.0357399, -1.82984e-12, 1.75099e-07, -8.15924e-05, -7.44597e-05, 0.0346966, -1.88337e-12, 1.91873e-07, -8.94082e-05, -8.94083e-05, 0.0416621, -1.79505e-12, 1.75099e-07, -7.44595e-05, -8.15923e-05, 0.0346964, -1.81104e-12, 1.85296e-07, -8.67119e-05, -8.303e-05, 0.0388551, -1.81736e-12, 1.82831e-07, -8.55582e-05, -8.08352e-05, 0.037828, -1.81964e-12, 1.75067e-07, -7.84465e-05, -7.74028e-05, 0.0346837, -1.80803e-12, 1.90464e-07, -9.12121e-05, -8.57242e-05, 0.0410528, -1.79194e-12, 1.871e-07, -8.96012e-05, -8.27231e-05, 0.0396155, -1.82825e-12, 1.75843e-07, -7.91438e-05, -7.7746e-05, 0.034992, -1.84357e-12, 2.21324e-07, -0.000120504, -0.000101813, 0.0554337, -1.78156e-12, 2.1272e-07, -0.000115819, -9.40502e-05, 0.0512072, -1.84624e-12, 1.79725e-07, -8.26766e-05, -7.94623e-05, 0.036554, -1.81702e-12)
(1.57619e-06, -0.000265994, -0.000248992, 0.0420176, -7.81342e-11, 1.57625e-06, -0.000266013, -0.000248995, 0.042021, -8.14322e-11, 1.47544e-06, -0.000233083, -0.000233069, 0.036819, -8.38321e-11, 1.57621e-06, -0.000266, -0.000248993, 0.0420186, -6.65369e-11, 1.61539e-06, -0.000272617, -0.000261518, 0.0441337, -7.13314e-11, 1.51211e-06, -0.000238876, -0.000244802, 0.0386727, -7.06703e-11, 1.42937e-06, -0.000241222, -0.000204761, 0.0345551, -6.47656e-11, 1.59579e-06, -0.000269305, -0.000255215, 0.0430687, -6.38999e-11, 1.35462e-06, -0.000194058, -0.000216652, 0.0310372, -6.86171e-11, 1.45433e-06, -0.000238298, -0.000218326, 0.0357723, -6.63122e-11, 1.42589e-06, -0.000233651, -0.000209861, 0.034389, -6.91809e-11, 1.30634e-06, -0.000196117, -0.000192262, 0.0288638, -7.05731e-11, 1.55015e-06, -0.000270728, -0.000232714, 0.0406418, -6.96102e-11, 1.3577e-06, -0.000237126, -0.000178512, 0.031178, -7.56894e-11, 1.16701e-06, -0.000175202, -0.00015344, 0.0230362, -7.00666e-11, 1.5937e-06, -0.000286151, -0.000239252, 0.0429572, -6.2937e-11, 1.33332e-06, -0.000239408, -0.00016746, 0.0300689, -6.6896e-11, 1.11478e-06, -0.000167364, -0.000140016, 0.0210216, -6.6235e-11, 1.37218e-06, -0.0002208, -0.000197914, 0.0318451, -6.92511e-11, 1.54963e-06, -0.00024937, -0.000252399, 0.040617, -6.8238e-11, 1.38897e-06, -0.000200343, -0.000226226, 0.0326301, -6.46954e-11, 1.45508e-06, -0.00021987, -0.000236992, 0.0358096, -6.53693e-11, 1.45515e-06, -0.00021989, -0.000237011, 0.0358157, -7.12865e-11, 1.56851e-06, -0.000255473, -0.000255469, 0.0416097, -6.84427e-11, 1.57929e-06, -0.000240196, -0.000277372, 0.0421864, -6.79561e-11, 1.4646e-06, -0.000222754, -0.00023855, 0.0362822, -7.10942e-11, 1.69136e-06, -0.000297053, -0.000275481, 0.048383, -7.27808e-11)
(1.70733e-07, -7.835e-05, -7.37712e-05, 0.0338538, -1.72633e-12, 1.77013e-07, -8.12318e-05, -7.92977e-05, 0.0363899, -1.79299e-12, 1.66668e-07, -7.20147e-05, -7.46634e-05, 0.0322609, -1.73613e-12, 1.62099e-07, -7.43875e-05, -6.64981e-05, 0.0305162, -1.70599e-12, 1.77798e-07, -8.1592e-05, -8.00026e-05, 0.0367134, -1.75952e-12, 1.58941e-07, -6.52026e-05, -7.15175e-05, 0.0293387, -1.74114e-12, 1.69948e-07, -7.79898e-05, -7.30944e-05, 0.0335432, -1.72853e-12, 1.86433e-07, -8.55546e-05, -8.7962e-05, 0.040366, -1.7285e-12, 1.74731e-07, -7.51511e-05, -8.24406e-05, 0.0354574, -1.75168e-12, 1.85495e-07, -8.88091e-05, -8.3466e-05, 0.0399609, -1.68027e-12, 1.93275e-07, -9.25339e-05, -9.06141e-05, 0.0433831, -1.76829e-12, 1.81647e-07, -8.17342e-05, -8.51622e-05, 0.0383198, -1.74477e-12, 1.72795e-07, -7.70649e-05, -7.77515e-05, 0.0346764, -1.66763e-12, 1.86527e-07, -8.31893e-05, -9.06002e-05, 0.0404067, -1.73738e-12, 1.88189e-07, -8.46781e-05, -9.14072e-05, 0.0411299, -1.71566e-12, 1.79337e-07, -8.30109e-05, -8.06952e-05, 0.0373518, -1.72042e-12, 1.84088e-07, -8.52099e-05, -8.50271e-05, 0.039357, -1.73276e-12, 1.78953e-07, -8.05221e-05, -8.2655e-05, 0.0371917, -1.6848e-12, 1.85277e-07, -8.59441e-05, -8.59444e-05, 0.0398669, -1.71453e-12, 1.80913e-07, -8.39196e-05, -8.1943e-05, 0.0380107, -1.78574e-12, 1.80913e-07, -8.39199e-05, -8.1943e-05, 0.0380109, -1.67127e-12, 1.83244e-07, -8.04508e-05, -8.88234e-05, 0.0389968, -1.75151e-12, 1.71228e-07, -7.51753e-05, -7.75564e-05, 0.0340501, -1.78304e-12, 1.89048e-07, -9.16367e-05, -8.56278e-05, 0.0415061, -1.70833e-12, 1.71788e-07, -7.38854e-05, -7.96869e-05, 0.0342731, -1.74708e-12, 1.67741e-07, -7.21451e-05, -7.59772e-05, 0.0326776, -1.74567e-12, 1.80913e-07, -8.39197e-05, -8.19429e-05, 0.0380108, -1.74148e-12)
(1.40791e-07, -6.75955e-05, -6.92748e-05, 0.0332596, -1.24149e-12, 1.36525e-07, -6.55471e-05, -6.51399e-05, 0.0312743, -1.23785e-12, 1.39917e-07, -6.88445e-05, -6.67583e-05, 0.0328477, -1.26452e-12, 1.34534e-07, -6.45913e-05, -6.3254e-05, 0.030369, -1.25053e-12, 1.47049e-07, -7.05997e-05, -7.55693e-05, 0.0362816, -1.25182e-12, 1.44004e-07, -6.77066e-05, -7.40048e-05, 0.0347949, -1.27723e-12, 1.4392e-07, -6.90977e-05, -7.2388e-05, 0.0347543, -1.23003e-12, 1.55866e-07, -7.48329e-05, -8.49035e-05, 0.0407631, -1.25895e-12, 1.63288e-07, -8.21296e-05, -8.89466e-05, 0.0447378, -1.2386e-12, 1.55758e-07, -7.74129e-05, -8.19028e-05, 0.0407064, -1.25467e-12, 1.52519e-07, -7.58031e-05, -7.85319e-05, 0.039031, -1.29288e-12, 1.61365e-07, -8.48513e-05, -8.30869e-05, 0.04369, -1.25065e-12, 1.52954e-07, -7.46512e-05, -8.04286e-05, 0.0392542, -1.27553e-12, 1.56424e-07, -7.63445e-05, -8.41188e-05, 0.0410552, -1.25382e-12, 1.6853e-07, -8.86189e-05, -9.06292e-05, 0.047656, -1.24633e-12, 1.46101e-07, -6.81114e-05, -7.68248e-05, 0.0358153, -1.22725e-12, 1.46101e-07, -6.81114e-05, -7.68249e-05, 0.0358154, -1.20141e-12, 1.64792e-07, -8.66532e-05, -8.66533e-05, 0.0455653, -1.26128e-12, 1.49648e-07, -7.06579e-05, -7.95829e-05, 0.0375759, -1.24273e-12, 1.35382e-07, -6.3922e-05, -6.51331e-05, 0.0307532, -1.21672e-12, 1.52483e-07, -8.10906e-05, -7.33605e-05, 0.039013, -1.22739e-12, 1.44275e-07, -7.02719e-05, -7.1706e-05, 0.0349259, -1.2239e-12, 1.39658e-07, -6.80229e-05, -6.719e-05, 0.0327261, -1.22812e-12, 1.42508e-07, -7.08276e-05, -6.85611e-05, 0.0340754, -1.23298e-12, 1.41666e-07, -6.97053e-05, -6.8438e-05, 0.0336742, -1.24147e-12, 1.41083e-07, -6.94182e-05, -6.78756e-05, 0.0333974, -1.23482e-12, 1.38518e-07, -6.69169e-05, -6.66415e-05, 0.032194, -1.24345e-12)
(1.56381e-07, -7.94179e-05, -8.12829e-05, 0.0412793, -1.19799e-12, 1.49803e-07, -7.60773e-05, -7.45885e-05, 0.0378796, -1.22469e-12, 1.53321e-07, -7.96924e-05, -7.63401e-05, 0.0396797, -1.18317e-12, 1.507e-07, -7.65327e-05, -7.54844e-05, 0.0383346, -1.18904e-12, 1.53391e-07, -7.78994e-05, -7.82043e-05, 0.0397159, -1.25139e-12, 1.5129e-07, -7.578e-05, -7.71332e-05, 0.0386354, -1.22048e-12, 1.49205e-07, -7.57736e-05, -7.39941e-05, 0.0375778, -1.23518e-12, 1.56082e-07, -7.9266e-05, -8.09723e-05, 0.0411216, -1.24596e-12, 1.52417e-07, -7.55871e-05, -7.90711e-05, 0.0392132, -1.23547e-12, 1.49818e-07, -7.20645e-05, -7.87646e-05, 0.0378869, -1.2151e-12, 1.37073e-07, -6.59345e-05, -6.59345e-05, 0.0317155, -1.20768e-12, 1.49818e-07, -7.87649e-05, -7.20647e-05, 0.0378871, -1.19758e-12, 1.53223e-07, -7.53773e-05, -8.05547e-05, 0.0396286, -1.24426e-12, 1.35844e-07, -6.68281e-05, -6.33181e-05, 0.0311492, -1.20503e-12, 1.45175e-07, -7.63239e-05, -6.76672e-05, 0.0355752, -1.23227e-12, 1.51056e-07, -7.32605e-05, -7.94157e-05, 0.0385157, -1.24473e-12, 1.31924e-07, -6.39819e-05, -6.05731e-05, 0.0293774, -1.24227e-12, 1.43008e-07, -7.51848e-05, -6.56624e-05, 0.0345212, -1.24644e-12, 1.61181e-07, -8.20158e-05, -8.61805e-05, 0.0438522, -1.23954e-12, 1.44704e-07, -7.36314e-05, -6.94608e-05, 0.0353446, -1.22261e-12, 1.52052e-07, -8.12993e-05, -7.29881e-05, 0.0390253, -1.25296e-12, 1.54937e-07, -7.60667e-05, -8.25337e-05, 0.0405202, -1.23608e-12, 1.39616e-07, -6.85453e-05, -6.70189e-05, 0.0329032, -1.21529e-12, 1.51487e-07, -8.06959e-05, -7.27168e-05, 0.0387357, -1.26674e-12, 1.38171e-07, -6.56388e-05, -6.78357e-05, 0.0322256, -1.25202e-12, 1.35095e-07, -6.41771e-05, -6.48483e-05, 0.0308064, -1.2169e-12, 1.39616e-07, -6.85451e-05, -6.70188e-05, 0.0329031, -1.25106e-12)
