(0.0135483, 0.108386, 0.325159, 0.121935, 0.0541932, 0.0270966, 0.230321, 0.487739, 0.257418, 0, 0.0812898, 0.16258, 0.419997, 0.149031, 0, 0.0812898, 0.203224, 0.325159, 0.284514, 0.0270966, 0.0541932, 0.257418, 0.243869, 0.149031, 0.0406449, 0.121935, 0.176128, 0.677415, 0.121935, 0.0541932, 0.0406449, 0, 0.474191, 0.243869, 0, 0.0541932, 0, 0.812899, 0.135483, 0, 0.0812898, 0, 0.71806, 0.135483, 0, 0.203224, 0.121935, 0.501287, 0.230321, 0.0406449, 0.0677415, 0.0270966, 0.419997, 0.0270966, 0.0541932, 0.0135483, 0, 0.365804, 0, 0.0135483, 0, 0, 0.555481, 0, 0.0270966, 0, 0, 0.352256, 0, 0.0135483, 0.0677415, 0.0135483, 0.433546, 0.0135483, 0.16258, 0.785802, 1.46322, 1.16515, 0.189676, 0.596126, 0.0406449, 1.27354, 1.61225, 0, 0.447094, 0, 1.28709, 1.80192, 0, 0.243869, 0.0406449, 1.05677, 1.47676, 0, 0.447094, 0.772254, 1.78837, 1.39547, 0.203224, 0.528384, 4.93159, 4.53869, 1.15161, 0.745157, 2.22192, 4.78256, 5.93417, 1.13806, 0.270966, 2.8045, 2.79095, 5.94772, 1.1787, 0.419997, 2.85869, 4.28127, 5.48708, 1.32773, 0.406449, 2.75031, 5.47353, 3.77998, 1.1787, 0.745157, 2.56063)
(0.77044, 0.72327, 0.91981, 0.786163, 0.566038, 0.738993, 0.47956, 0.794025, 0.731132, 0.180818, 0.43239, 0.393082, 0.668239, 0.825471, 0.102201, 0.542453, 0.47956, 0.660377, 0.856918, 0.235849, 0.77044, 0.982703, 0.864779, 0.833333, 0.573899, 0.96698, 0.29088, 0.856918, 0.448113, 0.298742, 0.77044, 0, 0.660377, 0.196541, 0.0628931, 0.628931, 0, 0.794025, 0.165094, 0, 0.872641, 0.00786164, 0.660377, 0.180818, 0.0157233, 0.864779, 0.377359, 0.927672, 0.542453, 0.361635, 0.220126, 0.0550315, 0.471698, 0.0157233, 0.212264, 0.0707547, 0, 0.416667, 0, 0.0943396, 0.0471698, 0, 0.550315, 0, 0.102201, 0.086478, 0, 0.424528, 0, 0.0943396, 0.220126, 0.0157233, 0.511006, 0.0393082, 0.220126, 0.801886, 1.09277, 1.18711, 0.33805, 1.34434, 0.086478, 0.754717, 1.22641, 0, 0.927672, 0.00786164, 0.951257, 1.44654, 0, 0.880502, 0.0707547, 1.11635, 1.50943, 0, 0.982703, 0.707547, 1.10849, 1.06918, 0.322327, 1.02987, 3.15251, 2.61006, 1.39151, 0.904087, 2.09119, 2.19339, 3.81288, 1.13207, 0.47956, 2.08333, 1.24214, 4.15093, 0.951257, 0.448113, 2.56289, 2.49213, 4.18238, 1.11635, 0.542453, 2.35062, 3.18396, 2.92452, 1.33648, 0.974842, 1.99685)
(0.229382, 0.479616, 0.458763, 0.375352, 0.166823, 0.218955, 0.29194, 0.563028, 0.32322, 0.0625586, 0.333646, 0.364925, 0.43791, 0.208529, 0.0208529, 0.333646, 0.479616, 0.500469, 0.166823, 0.135544, 0.32322, 0.46919, 0.625587, 0.166823, 0.250235, 0.218955, 0.17725, 0.448337, 0.166823, 0.093838, 0.239808, 0, 0.677719, 0.104264, 0, 0.156397, 0, 0.844542, 0.0521322, 0, 0.250235, 0, 0.61516, 0.093838, 0.0104264, 0.218955, 0.156397, 0.333646, 0.135544, 0.093838, 0.0834115, 0.0208529, 0.417058, 0, 0.114691, 0.0104264, 0, 0.510895, 0, 0.0208529, 0.0417058, 0, 0.542175, 0, 0.0208529, 0.0208529, 0, 0.427484, 0, 0.0312793, 0.0104264, 0.0208529, 0.364925, 0, 0.0625586, 0.61516, 1.62652, 1.25117, 0.208529, 0.552601, 0.0521322, 1.19904, 1.48055, 0.0104264, 0.43791, 0, 1.07392, 1.51183, 0, 0.354499, 0.0521322, 1.07392, 1.32416, 0, 0.458763, 0.636013, 1.33458, 1.36586, 0.281514, 0.708998, 4.82746, 3.82651, 1.55354, 1.05307, 2.22083, 3.7014, 5.55732, 1.29288, 0.771557, 3.08623, 2.1687, 5.15068, 1.24075, 0.604734, 2.84642, 3.32604, 5.12983, 1.20947, 0.656866, 2.6796, 4.2123, 3.8995, 1.67866, 1.33458, 2.56491)
(1.2858, 0.75979, 1.11046, 0.993571, 1.11046, 1.34424, 0.409117, 0.818235, 0.75979, 0.935126, 2.27937, 0.467563, 0.526008, 0.467563, 0.175336, 1.75336, 1.2858, 0.993571, 0.701344, 0.350672, 1.40269, 0.87668, 0.87668, 0.292227, 0.87668, 0.175336, 0.116891, 0.526008, 0.233781, 0.0584454, 0.233781, 0, 1.22735, 0, 0.0584454, 0.233781, 0, 1.51958, 0.116891, 0, 0.350672, 0, 0.818235, 0.116891, 0, 0.292227, 0.175336, 0.526008, 0.0584454, 0.116891, 0, 0, 0.350672, 0, 0, 0, 0, 0.526008, 0, 0, 0, 0, 0.467563, 0, 0, 0, 0, 0.175336, 0, 0, 0, 0, 0.467563, 0, 0, 0.467563, 1.63647, 1.98714, 0.0584454, 0.292227, 0.0584454, 0.818235, 1.69491, 0, 0.175336, 0, 0.818235, 2.04559, 0, 0.409117, 0, 0.935126, 1.87025, 0, 0.467563, 0.350672, 0.75979, 1.05202, 0.233781, 1.11046, 3.8574, 2.92227, 0.75979, 0.584454, 1.98714, 2.5716, 3.91584, 0.993571, 0.350672, 2.92227, 0.642899, 3.38983, 0.935126, 0.116891, 3.38983, 2.10403, 4.14962, 1.75336, 0.935126, 2.45471, 3.33139, 2.80538, 0.75979, 1.22735, 2.10403)
(0.201465, 0.512821, 1.02564, 0.787546, 0.0549451, 0.201465, 0.21978, 0.842491, 0.842491, 0.03663, 0.18315, 0.18315, 0.586081, 0.824176, 0, 0.21978, 0.347985, 0.897436, 0.695971, 0.018315, 0.3663, 0.494505, 0.952381, 0.549451, 0.0732601, 0.25641, 0.21978, 0.750916, 0.421245, 0.0915751, 0.238095, 0.018315, 1.28205, 0.311355, 0, 0.128205, 0, 1.42857, 0.201465, 0, 0.164835, 0, 1.26374, 0.29304, 0, 0.25641, 0.164835, 0.787546, 0.347985, 0.0732601, 0.0915751, 0, 0.494505, 0.018315, 0.14652, 0, 0, 0.494505, 0, 0.03663, 0, 0, 0.531136, 0, 0, 0.018315, 0, 0.43956, 0, 0.018315, 0.0915751, 0, 0.567766, 0.0549451, 0.03663, 0.604396, 1.26374, 1.31868, 0.164835, 0.897436, 0.0915751, 1.04396, 1.8315, 0.018315, 0.970696, 0.018315, 0.952381, 2.03297, 0, 0.769231, 0.0549451, 0.934066, 2.10623, 0.018315, 0.787546, 0.567766, 1.22711, 1.42857, 0.29304, 1.02564, 3.44323, 2.87546, 1.44689, 1.15385, 2.58242, 2.34433, 3.51649, 1.35531, 0.732601, 3.6447, 0.879121, 3.69964, 1.00733, 0.659341, 4.32235, 2.23444, 3.49818, 1.04396, 0.714286, 2.98535, 3.97437, 2.87546, 1.28205, 1.08059, 3.36997)
(0.374007, 0.467508, 0.677887, 0.350631, 0.514259, 0.420757, 0.397382, 0.724638, 0.467508, 0.163628, 0.677887, 0.280505, 0.350631, 0.327256, 0.0935016, 0.56101, 0.537634, 0.56101, 0.631136, 0.257129, 0.490884, 0.444133, 0.584385, 0.327256, 0.584385, 0.187003, 0.350631, 1.00514, 0.233754, 0.187003, 0.210379, 0, 0.607761, 0.233754, 0.0233754, 0.397382, 0.0233754, 0.981767, 0.210379, 0, 0.187003, 0, 0.86489, 0.140252, 0.0233754, 0.490884, 0.257129, 0.794764, 0.327256, 0.187003, 0.0467508, 0.0233754, 0.467508, 0, 0.0467508, 0.0233754, 0, 0.30388, 0, 0, 0.0233754, 0, 0.701262, 0, 0, 0, 0, 0.467508, 0, 0, 0.0935016, 0, 0.56101, 0, 0.0701262, 0.584385, 1.40252, 1.40252, 0.30388, 0.537634, 0.0233754, 1.3324, 1.56615, 0, 0.280505, 0, 1.16877, 1.91678, 0, 0.233754, 0.0467508, 1.05189, 1.28565, 0, 0.327256, 0.56101, 1.49603, 1.7064, 0.210379, 0.467508, 3.97383, 4.11408, 1.35577, 0.818139, 1.77653, 3.41281, 5.49324, 1.26227, 0.30388, 2.38429, 2.45442, 5.32961, 1.2389, 0.537634, 2.08041, 3.10893, 4.34784, 1.30902, 0.56101, 1.91678, 4.8621, 3.41281, 1.3324, 0.677887, 2.01028)
(1.07194, 0.927644, 0.845187, 1.17502, 0.803958, 1.03072, 0.659658, 0.639044, 1.09256, 0.700886, 2.0202, 0.515358, 0.680272, 0.742115, 0.309215, 1.66976, 0.700886, 0.865801, 0.783344, 0.90703, 1.2987, 1.03072, 1.17502, 0.762729, 1.07194, 0.783344, 0.1443, 0.865801, 0.535972, 0.329829, 0.762729, 0, 0.968873, 0.309215, 0.0206143, 0.556586, 0, 1.05133, 0.1443, 0, 0.783344, 0, 0.803958, 0.185529, 0.0618429, 0.886415, 0.267986, 0.597815, 0.206143, 0.350443, 0.0618429, 0.0206143, 0.556586, 0.0206143, 0.1443, 0.0412286, 0, 0.4329, 0, 0.0824572, 0.0206143, 0, 0.556586, 0, 0.0618429, 0.103072, 0, 0.618429, 0, 0.103072, 0.103072, 0.0206143, 0.453515, 0.0618429, 0.0824572, 0.556586, 1.33993, 1.50484, 0.247372, 0.4329, 0.0206143, 1.21624, 1.5873, 0.0206143, 0.4329, 0, 1.11317, 1.79344, 0, 0.453515, 0, 0.948258, 1.56669, 0, 0.515358, 0.515358, 1.0101, 1.31932, 0.350443, 0.742115, 2.57679, 3.11276, 1.42239, 1.19563, 1.23686, 1.99959, 4.53515, 0.886415, 0.700886, 1.38116, 1.27809, 4.04041, 1.11317, 0.515358, 1.64914, 1.85529, 4.08164, 0.886415, 0.494743, 1.33993, 2.41187, 2.49433, 1.19563, 0.845187, 1.42239)
(0.84801, 1.0903, 0.99711, 1.19281, 0.493896, 1.08098, 0.764141, 0.642997, 1.24872, 0.326158, 1.09962, 0.764141, 0.568446, 1.33259, 0.0838692, 0.810734, 0.596403, 0.764141, 1.21144, 0.260926, 0.773459, 0.969154, 1.19281, 1.17417, 0.661634, 0.875966, 0.344796, 1.07166, 0.736184, 0.326158, 0.736184, 0.0279564, 1.16485, 0.30752, 0.0372752, 0.596403, 0, 1.10894, 0.205014, 0, 0.745503, 0.0186376, 1.2394, 0.419346, 0.0093188, 0.810734, 0.30752, 1.41646, 0.624359, 0.130463, 0.242289, 0.046594, 0.596403, 0.0093188, 0.270245, 0.0652316, 0, 0.428665, 0, 0.0559128, 0.0279564, 0, 0.437984, 0, 0.0372752, 0.0652316, 0, 0.437984, 0, 0.0652316, 0.130463, 0.0372752, 0.68959, 0.0372752, 0.186376, 1.08098, 1.13689, 1.15553, 0.344796, 1.60283, 0.167738, 0.577765, 1.13689, 0.0186376, 1.51896, 0.0093188, 0.61504, 1.36054, 0, 1.54692, 0.0838692, 0.596403, 1.48169, 0.0186376, 1.25804, 0.820053, 0.950516, 1.55624, 0.260926, 1.43509, 2.24583, 2.09673, 1.27667, 0.950516, 1.94763, 1.50033, 2.45085, 1.01575, 0.745503, 2.63722, 0.652315, 2.35766, 0.829372, 0.596403, 3.10316, 1.49101, 2.20856, 0.950516, 0.84801, 2.4788, 2.46948, 1.92899, 1.25804, 1.28599, 1.86376)
(0.581109, 0.738698, 0.975082, 1.08342, 0.354575, 0.581109, 0.522013, 0.679602, 0.955383, 0.236383, 0.70915, 0.512164, 0.719, 1.00463, 0.0787944, 0.551561, 0.512164, 0.915986, 0.827342, 0.098493, 0.57126, 0.640205, 0.945534, 0.70915, 0.325027, 0.610657, 0.295479, 0.787945, 0.531863, 0.236383, 0.492465, 0.0393972, 1.03418, 0.275781, 0.00984931, 0.374274, 0, 0.984931, 0.177288, 0, 0.453068, 0.0196986, 0.965232, 0.265931, 0.00984931, 0.482616, 0.236383, 0.99478, 0.42352, 0.108342, 0.157589, 0.00984931, 0.492465, 0.0196986, 0.236383, 0.0492465, 0, 0.42352, 0, 0.0689451, 0.0196986, 0, 0.443219, 0, 0.00984931, 0.0590958, 0, 0.364424, 0, 0.0393972, 0.128041, 0.00984931, 0.531863, 0.0492465, 0.108342, 0.827342, 1.13267, 1.26071, 0.226534, 1.10312, 0.118192, 0.886438, 1.4577, 0.00984931, 1.27056, 0, 0.85689, 1.89107, 0, 1.21147, 0.0689451, 0.827342, 1.71378, 0.00984931, 1.07357, 0.728849, 1.28041, 1.4183, 0.187137, 1.11297, 3.26997, 2.56082, 1.29026, 1.03418, 2.22594, 1.98956, 2.8563, 1.15237, 0.650054, 3.35861, 0.817493, 2.80705, 0.787945, 0.551561, 4.14656, 1.99941, 3.06314, 1.04403, 0.945534, 3.06314, 3.35861, 2.65931, 1.31981, 1.25086, 2.26534)
(0.147275, 0.378708, 0.357669, 0.273511, 0.126236, 0.147275, 0.357669, 0.525984, 0.294551, 0.063118, 0.273511, 0.420787, 0.483905, 0.189354, 0, 0.168315, 0.399747, 0.504944, 0.189354, 0.126236, 0.252472, 0.357669, 0.547023, 0.189354, 0.168315, 0.168315, 0.126236, 0.420787, 0.126236, 0.105197, 0.273511, 0, 0.65222, 0.105197, 0, 0.126236, 0, 0.778456, 0.0210393, 0, 0.063118, 0, 0.504944, 0.0841574, 0, 0.210393, 0.210393, 0.147275, 0.063118, 0.063118, 0.0210393, 0, 0.441826, 0, 0.105197, 0, 0, 0.483905, 0, 0.0210393, 0.0210393, 0, 0.547023, 0, 0.0210393, 0, 0, 0.357669, 0, 0, 0, 0.0420787, 0.252472, 0, 0.0420787, 0.504944, 1.43068, 1.22028, 0.252472, 0.357669, 0.0841574, 1.43068, 1.64107, 0, 0.483905, 0, 1.49379, 1.72523, 0, 0.210393, 0.0420787, 1.40964, 1.53587, 0, 0.252472, 0.399747, 1.11509, 1.1782, 0.168315, 0.357669, 4.73385, 3.47149, 1.19924, 1.09405, 2.20913, 4.58657, 6.0383, 1.11509, 0.65222, 3.21902, 3.17694, 6.1435, 1.09405, 0.525984, 2.73511, 4.56553, 5.97518, 1.05197, 0.694298, 2.25121, 4.37618, 3.91331, 1.30444, 1.15716, 1.8725)
