(1.50881e-06, -0.000191988, -0.000196421, 0.0249935, -8.85042e-11, 1.65626e-06, -0.000210749, -0.000236677, 0.0301152, -1.04782e-10, 1.69452e-06, -0.0002206, -0.00024215, 0.0315243, -1.04648e-10, 1.48613e-06, -0.000189105, -0.000190559, 0.0242481, -8.90287e-11, 1.79241e-06, -0.000228075, -0.000277184, 0.0352699, -1.07916e-10, 1.80624e-06, -0.000231608, -0.000279329, 0.035818, -1.13667e-10, 1.61093e-06, -0.000204987, -0.000223903, 0.0284914, -8.13231e-11, 1.89451e-06, -0.000241066, -0.000309661, 0.0394025, -1.04458e-10, 2.06943e-06, -0.000287629, -0.000338259, 0.0470151, -1.08072e-10, 1.84956e-06, -0.00024439, -0.000284216, 0.0375541, -1.05996e-10, 1.87312e-06, -0.000247503, -0.0002915, 0.0385166, -1.14058e-10, 2.17839e-06, -0.000334749, -0.00033901, 0.0520948, -1.05116e-10, 1.89067e-06, -0.000255375, -0.000290533, 0.0392424, -9.50267e-11, 1.97495e-06, -0.000266759, -0.000317012, 0.0428186, -9.88153e-11, 2.2469e-06, -0.000345277, -0.000360669, 0.0554233, -9.48926e-11, 1.93176e-06, -0.000266603, -0.000296848, 0.0409676, -9.42902e-11, 1.91948e-06, -0.00026491, -0.000293086, 0.0404492, -8.79798e-11, 2.13731e-06, -0.00032844, -0.000326351, 0.0501506, -1.04627e-10, 1.69999e-06, -0.000201341, -0.000267887, 0.0317272, -9.48579e-11, 1.48883e-06, -0.000176335, -0.000205474, 0.0243361, -8.77114e-11, 1.98099e-06, -0.000312171, -0.000273395, 0.0430821, -9.53823e-11, 1.73569e-06, -0.00022086, -0.000259928, 0.0330746, -8.41443e-11, 1.59958e-06, -0.000203543, -0.000220759, 0.0280912, -8.88598e-11, 1.88256e-06, -0.000281922, -0.00025981, 0.0389075, -9.00082e-11, 1.64966e-06, -0.0002196, -0.000224443, 0.0298774, -7.99533e-11, 1.6734e-06, -0.000222762, -0.000230948, 0.0307437, -9.48926e-11, 1.71029e-06, -0.000232691, -0.000236036, 0.0321131, -8.23373e-11)
(8.55874e-07, -0.00017721, -0.000199148, 0.0412339, -2.22208e-11, 7.76082e-07, -0.000160688, -0.000163746, 0.0339034, -2.30801e-11, 8.72174e-07, -0.00020294, -0.000184022, 0.0428186, -2.50451e-11, 7.83344e-07, -0.000162193, -0.000166826, 0.0345418, -2.02357e-11, 8.05096e-07, -0.000166696, -0.000176217, 0.0364856, -2.52018e-11, 8.28108e-07, -0.00017636, -0.000181256, 0.0386017, -2.40716e-11, 7.72466e-07, -0.000159941, -0.000162225, 0.0335892, -2.12651e-11, 8.15977e-07, -0.000168949, -0.000181012, 0.0374786, -2.70772e-11, 8.27644e-07, -0.000173813, -0.000183603, 0.0385585, -2.59935e-11, 8.76248e-07, -0.000185747, -0.000203886, 0.0432197, -2.39698e-11, 7.68562e-07, -0.000162918, -0.000156854, 0.0332489, -2.36543e-11, 8.43642e-07, -0.000196299, -0.00017218, 0.0400627, -2.48718e-11, 9.53682e-07, -0.000220024, -0.000221903, 0.0511951, -2.41667e-11, 8.72854e-07, -0.000201374, -0.000185886, 0.0428846, -2.53557e-11, 8.80323e-07, -0.000204834, -0.000187478, 0.0436224, -2.47022e-11, 1.00259e-06, -0.000243167, -0.000233282, 0.0565796, -2.55801e-11, 9.26118e-07, -0.00022462, -0.000199056, 0.0482786, -2.28541e-11, 8.88477e-07, -0.000206732, -0.000190967, 0.0444346, -2.50298e-11, 7.47116e-07, -0.000142909, -0.000164266, 0.0314212, -2.37002e-11, 6.76751e-07, -0.000129447, -0.000134782, 0.0257806, -2.41897e-11, 7.7791e-07, -0.000171034, -0.000154928, 0.0340625, -2.50233e-11, 6.89957e-07, -0.00011973, -0.000154422, 0.0267975, -2.52191e-11, 6.13963e-07, -0.000106541, -0.000122278, 0.0212189, -2.54737e-11, 7.91864e-07, -0.000177226, -0.000157707, 0.0352957, -2.38529e-11, 6.4001e-07, -0.000107276, -0.000137564, 0.0230581, -2.4178e-11, 5.93035e-07, -9.94019e-05, -0.00011811, 0.0197972, -2.59029e-11, 7.60469e-07, -0.000163452, -0.000151454, 0.0325527, -2.43166e-11)
(7.2849e-07, -0.000155951, -0.000139422, 0.0298466, -2.41326e-11, 8.1111e-07, -0.00017364, -0.000172839, 0.0370012, -2.33138e-11, 7.25138e-07, -0.000138781, -0.000154519, 0.0295729, -2.38807e-11, 6.64653e-07, -0.000142286, -0.000116058, 0.024845, -2.48506e-11, 8.03598e-07, -0.000172032, -0.000169653, 0.0363189, -2.23656e-11, 6.55467e-07, -0.000114454, -0.00013838, 0.0241632, -2.48526e-11, 6.75917e-07, -0.000144697, -0.000120025, 0.0256942, -2.4088e-11, 8.0735e-07, -0.000172834, -0.00017124, 0.0366584, -2.29297e-11, 6.69693e-07, -0.000118921, -0.000142043, 0.0252233, -2.58531e-11, 7.88576e-07, -0.000168815, -0.00016337, 0.0349736, -2.22027e-11, 9.04984e-07, -0.000193735, -0.000215159, 0.0460604, -2.31785e-11, 8.75793e-07, -0.000181439, -0.00020822, 0.0431372, -2.57719e-11, 8.10378e-07, -0.000178278, -0.000167886, 0.0369339, -2.24805e-11, 8.87552e-07, -0.000195254, -0.000201382, 0.0443022, -2.65994e-11, 8.35818e-07, -0.000173157, -0.000189646, 0.0392892, -2.43465e-11, 8.10379e-07, -0.000178278, -0.000167886, 0.036934, -2.22317e-11, 8.37383e-07, -0.000184217, -0.000179263, 0.0394358, -2.39859e-11, 7.88575e-07, -0.000163369, -0.000168816, 0.0349736, -2.24848e-11, 8.05812e-07, -0.000186017, -0.000158195, 0.0365185, -2.73527e-11, 9.23243e-07, -0.000213126, -0.000207662, 0.0479379, -2.57165e-11, 7.8515e-07, -0.000154138, -0.0001766, 0.0346698, -2.58531e-11, 8.26561e-07, -0.000189992, -0.000167161, 0.0384234, -2.5903e-11, 9.19296e-07, -0.000211307, -0.000206773, 0.0475285, -2.42896e-11, 8.08823e-07, -0.000163573, -0.000181925, 0.0367919, -2.6074e-11, 8.32498e-07, -0.000187251, -0.000173291, 0.0389779, -2.32462e-11, 8.99567e-07, -0.000202336, -0.000202335, 0.0455105, -2.35352e-11, 8.32499e-07, -0.000173291, -0.000187251, 0.0389781, -2.4326e-11)
(1.18562e-06, -0.000247493, -0.000238155, 0.0497141, -3.37473e-11, 9.47334e-07, -0.000197753, -0.000152048, 0.0317397, -3.69582e-11, 9.11581e-07, -0.000183109, -0.000146309, 0.0293891, -3.65099e-11, 1.20305e-06, -0.000251133, -0.000245212, 0.0511871, -3.42432e-11, 9.70581e-07, -0.000202605, -0.000159601, 0.0333163, -3.70584e-11, 9.47696e-07, -0.000193165, -0.000155839, 0.0317643, -3.97713e-11, 1.18561e-06, -0.000247491, -0.000238155, 0.0497136, -3.60721e-11, 1.09263e-06, -0.000228083, -0.000202263, 0.0422219, -3.72334e-11, 1.05141e-06, -0.000211199, -0.000194632, 0.0390966, -3.7747e-11, 1.07864e-06, -0.000218791, -0.000202859, 0.0411476, -3.34447e-11, 1.09558e-06, -0.000222226, -0.000209282, 0.0424503, -3.53212e-11, 1.01581e-06, -0.00019104, -0.000194043, 0.0364928, -3.66451e-11, 9.37265e-07, -0.000165196, -0.000176269, 0.0310679, -3.75857e-11, 9.42169e-07, -0.00016606, -0.000178119, 0.0313938, -3.71305e-11, 1.00533e-06, -0.000189071, -0.000190061, 0.0357442, -3.70934e-11, 8.48251e-07, -0.000135308, -0.000159528, 0.0254469, -3.88424e-11, 8.08277e-07, -0.000128931, -0.000144849, 0.0231052, -3.94028e-11, 9.52977e-07, -0.000179225, -0.000170782, 0.0321186, -3.96837e-11, 1.06933e-06, -0.00020848, -0.000207424, 0.0404404, -3.40352e-11, 8.90204e-07, -0.000173559, -0.000143755, 0.0280274, -3.65204e-11, 8.85698e-07, -0.000171804, -0.000143026, 0.0277434, -3.84544e-11, 1.29023e-06, -0.000269328, -0.000282033, 0.0588729, -3.52414e-11, 9.53145e-07, -0.000198965, -0.000153919, 0.03213, -4.03435e-11, 9.98101e-07, -0.000218177, -0.000161178, 0.0352321, -3.89105e-11, 1.17292e-06, -0.000229827, -0.000248307, 0.0486542, -3.75564e-11, 8.94703e-07, -0.000175313, -0.000144482, 0.0283109, -4.3567e-11, 9.66629e-07, -0.000204635, -0.000156096, 0.0330453, -3.84474e-11)
(5.16121e-06, -0.000388303, -0.000448053, 0.0337114, -5.23654e-10, 4.81723e-06, -0.000362432, -0.000390349, 0.0293711, -4.99285e-10, 5.55805e-06, -0.000482489, -0.000450356, 0.0390963, -5.14059e-10, 4.93148e-06, -0.000370993, -0.000409086, 0.0307752, -4.6014e-10, 4.70262e-06, -0.000353815, -0.000372026, 0.0279934, -5.55159e-10, 5.1842e-06, -0.000430036, -0.000410066, 0.0340143, -5.38429e-10, 4.3005e-06, -0.000323508, -0.000311134, 0.023404, -4.99285e-10, 4.93193e-06, -0.000371061, -0.000409166, 0.0307869, -5.94303e-10, 4.74136e-06, -0.000343014, -0.000393282, 0.0284493, -3.81851e-10, 5.43779e-06, -0.000451093, -0.000451102, 0.0374247, -5.77574e-10, 6.19609e-06, -0.00051396, -0.0005856, 0.0485758, -6.46268e-10, 6.19618e-06, -0.000513984, -0.000585616, 0.0485794, -5.62799e-10, 5.50104e-06, -0.000461648, -0.000456351, 0.0383007, -6.31493e-10, 6.71565e-06, -0.000563515, -0.000680005, 0.0570589, -6.46268e-10, 6.63848e-06, -0.000550651, -0.000672193, 0.0557567, -5.92349e-10, 5.43796e-06, -0.000451149, -0.00045113, 0.0374317, -4.99285e-10, 6.76484e-06, -0.000561148, -0.000698032, 0.0579008, -5.69934e-10, 6.76481e-06, -0.00056112, -0.000698026, 0.0578974, -5.53204e-10, 4.64668e-06, -0.000358568, -0.000354133, 0.0273297, -5.23654e-10, 4.9995e-06, -0.000385787, -0.000409944, 0.0316357, -5.38429e-10, 4.93718e-06, -0.000376279, -0.000404848, 0.0308582, -4.20995e-10, 4.69872e-06, -0.000376182, -0.000349052, 0.0279468, -3.83805e-10, 5.18671e-06, -0.000415235, -0.000425272, 0.034047, -3.81851e-10, 4.81235e-06, -0.000357524, -0.000394625, 0.0293221, -5.08879e-10, 4.18885e-06, -0.00029901, -0.000311116, 0.0222075, -3.81851e-10, 4.62415e-06, -0.000330089, -0.000379134, 0.0270637, -3.27931e-10, 4.81215e-06, -0.000357458, -0.000394592, 0.0293142, -4.50545e-10)
(8.32638e-07, -0.000182249, -0.000173219, 0.0379145, -2.48287e-11, 8.64203e-07, -0.000189157, -0.000186601, 0.0408433, -2.55379e-11, 8.21385e-07, -0.000170877, -0.000177356, 0.0368965, -2.49738e-11, 8.6026e-07, -0.000188294, -0.000184903, 0.0404719, -2.47221e-11, 8.16852e-07, -0.000178793, -0.000166714, 0.0364905, -2.47693e-11, 8.02131e-07, -0.000172408, -0.000163709, 0.0351873, -2.42274e-11, 9.35234e-07, -0.000204704, -0.000218536, 0.0478332, -2.34333e-11, 7.30037e-07, -0.000159791, -0.000133161, 0.0291465, -2.46023e-11, 7.79359e-07, -0.000182112, -0.000142157, 0.0332175, -2.47993e-11, 8.70998e-07, -0.000214688, -0.000168318, 0.0414883, -2.79725e-11, 8.31002e-07, -0.00020483, -0.000153215, 0.0377654, -2.70805e-11, 6.515e-07, -0.000125899, -0.000120118, 0.0232123, -2.63801e-11, 8.36157e-07, -0.000197857, -0.000161585, 0.0382356, -2.77564e-11, 8.27626e-07, -0.000195839, -0.000158304, 0.0374593, -2.7491e-11, 6.75887e-07, -0.000130612, -0.000129279, 0.0249825, -2.6125e-11, 7.56024e-07, -0.000161752, -0.000146099, 0.0312582, -2.69847e-11, 8.40886e-07, -0.000179909, -0.000180738, 0.0386694, -2.5272e-11, 7.595e-07, -0.000146769, -0.000163243, 0.0315457, -2.49813e-11, 8.49035e-07, -0.000195044, -0.000171606, 0.0394219, -2.28095e-11, 8.36613e-07, -0.000192191, -0.000166621, 0.0382771, -2.61537e-11, 7.36079e-07, -0.000148777, -0.000146599, 0.0296307, -2.51563e-11, 9.33446e-07, -0.000222715, -0.00019971, 0.0476494, -2.54258e-11, 8.68927e-07, -0.000207323, -0.000173057, 0.0412905, -2.5943e-11, 7.79166e-07, -0.000166704, -0.000155181, 0.0332012, -2.38472e-11, 9.15493e-07, -0.000209405, -0.00020038, 0.0458335, -2.83076e-11, 8.3302e-07, -0.000190542, -0.000165905, 0.0379484, -2.8447e-11, 7.97119e-07, -0.000174473, -0.000158756, 0.0347486, -2.48287e-11)
(7.22027e-07, -0.000182346, -0.000146732, 0.037057, -2.17695e-11, 7.88621e-07, -0.000199163, -0.000175047, 0.0442076, -2.10464e-11, 6.34592e-07, -0.000128963, -0.000140858, 0.0286254, -2.10672e-11, 7.99136e-07, -0.000201819, -0.000179746, 0.0453946, -1.99867e-11, 7.95632e-07, -0.000200935, -0.000178174, 0.0449976, -2.06209e-11, 7.08606e-07, -0.000159383, -0.000158684, 0.035692, -2.02536e-11, 7.64084e-07, -0.000192967, -0.000164326, 0.0414998, -1.90693e-11, 7.39553e-07, -0.000186772, -0.000153943, 0.0388782, -1.92768e-11, 6.2977e-07, -0.000135439, -0.00013109, 0.0281923, -1.79721e-11, 6.95028e-07, -0.000177585, -0.00013439, 0.0343379, -1.96959e-11, 7.87226e-07, -0.000201142, -0.000172409, 0.044052, -1.88198e-11, 5.95735e-07, -0.00011519, -0.00013047, 0.0252274, -1.85213e-11, 7.05761e-07, -0.000183112, -0.000136465, 0.0354064, -2.03659e-11, 8.2819e-07, -0.000214876, -0.000187916, 0.0487555, -1.95722e-11, 6.17203e-07, -0.000119341, -0.000140042, 0.0270783, -1.90285e-11, 6.78926e-07, -0.000169451, -0.000131276, 0.0327649, -1.99034e-11, 7.44739e-07, -0.000185877, -0.00015796, 0.0394248, -2.04195e-11, 5.76948e-07, -0.000111557, -0.00012237, 0.0236611, -2.04942e-11, 6.48448e-07, -0.000152249, -0.000127303, 0.0298894, -1.85856e-11, 7.5272e-07, -0.000176731, -0.000171533, 0.0402741, -1.89673e-11, 6.29377e-07, -0.000123559, -0.000143425, 0.0281573, -1.97197e-11, 6.8363e-07, -0.000153765, -0.000147697, 0.0332204, -1.80104e-11, 7.21092e-07, -0.000162192, -0.000164325, 0.0369608, -2.0422e-11, 6.9263e-07, -0.000149642, -0.00015784, 0.0341012, -1.85987e-11, 8.21691e-07, -0.000196166, -0.00020103, 0.0479924, -1.89269e-11, 7.65368e-07, -0.00018272, -0.000174415, 0.0416388, -2.00151e-11, 7.84349e-07, -0.000191896, -0.000178741, 0.0437302, -1.95918e-11)
(6.94343e-07, -0.000165824, -0.000161713, 0.0386203, -1.65521e-11, 7.41416e-07, -0.000177066, -0.000184381, 0.0440339, -1.82016e-11, 7.23038e-07, -0.000168397, -0.000179812, 0.0418785, -1.89728e-11, 6.3256e-07, -0.000151069, -0.000134215, 0.0320535, -1.67637e-11, 6.97284e-07, -0.000166526, -0.000163085, 0.038948, -1.66968e-11, 6.19489e-07, -0.000131442, -0.00014489, 0.0307424, -1.70104e-11, 6.09024e-07, -0.000145449, -0.000124414, 0.0297128, -1.73958e-11, 6.47267e-07, -0.000154581, -0.000140529, 0.0335611, -1.68713e-11, 5.53655e-07, -0.000113102, -0.000120205, 0.0245558, -1.65804e-11, 6.48302e-07, -0.000151629, -0.000143952, 0.0336684, -1.65804e-11, 6.6271e-07, -0.000154999, -0.000150421, 0.0351814, -1.9501e-11, 6.29159e-07, -0.000139703, -0.000142806, 0.0317099, -1.78144e-11, 6.15479e-07, -0.000136665, -0.000136665, 0.0303459, -1.72937e-11, 5.77181e-07, -0.00012816, -0.000120186, 0.0266867, -1.69242e-11, 5.77187e-07, -0.000128163, -0.000120188, 0.0266877, -1.75214e-11, 6.81132e-07, -0.000167375, -0.000151243, 0.0371651, -1.8095e-11, 6.17558e-07, -0.000151752, -0.000124329, 0.0305514, -1.73238e-11, 5.58039e-07, -0.000123911, -0.000112347, 0.0249467, -1.66079e-11, 6.97214e-07, -0.000162382, -0.000167198, 0.0389405, -1.63225e-11, 7.34512e-07, -0.000171068, -0.000185564, 0.0432179, -1.71794e-11, 7.56302e-07, -0.000181368, -0.00019107, 0.0458205, -1.74629e-11, 7.34104e-07, -0.000164454, -0.000192707, 0.0431704, -1.7993e-11, 7.06501e-07, -0.000158269, -0.000178488, 0.0399844, -1.89483e-11, 8.27885e-07, -0.000217324, -0.000209155, 0.0549041, -1.82233e-11, 7.20306e-07, -0.000161363, -0.000185531, 0.0415629, -1.80789e-11, 7.06499e-07, -0.000158269, -0.000178487, 0.039984, -1.83368e-11, 8.12323e-07, -0.00020923, -0.000205223, 0.0528593, -1.8232e-11)
(3.37586e-07, -0.000102939, -8.95706e-05, 0.0273124, -6.27953e-12, 4.24502e-07, -0.000129441, -0.000141628, 0.0431858, -7.23344e-12, 3.69372e-07, -9.80042e-05, -0.000123235, 0.0326975, -7.14126e-12, 3.70337e-07, -0.000112925, -0.000107792, 0.0328687, -6.22383e-12, 3.96789e-07, -0.000120991, -0.00012374, 0.0377314, -7.37613e-12, 3.78755e-07, -0.000110243, -0.000118117, 0.03438, -7.00264e-12, 3.75375e-07, -0.000114461, -0.000110745, 0.0337689, -6.8007e-12, 3.9301e-07, -0.000119839, -0.000121395, 0.0370162, -6.9417e-12, 3.80252e-07, -0.000112184, -0.000117454, 0.0346522, -7.12412e-12, 3.74786e-07, -0.00011725, -0.000107603, 0.0336629, -6.45885e-12, 4.36819e-07, -0.000136656, -0.00014617, 0.0457282, -6.84362e-12, 4.00878e-07, -0.000115094, -0.000134143, 0.038513, -6.97194e-12, 3.86646e-07, -0.000124787, -0.000111008, 0.035827, -6.70985e-12, 4.23976e-07, -0.000136835, -0.000133477, 0.0430787, -7.15013e-12, 3.77158e-07, -0.000108284, -0.000118738, 0.0340903, -6.7884e-12, 3.68855e-07, -0.000113568, -0.0001059, 0.0326059, -6.91983e-12, 3.84119e-07, -0.000118267, -0.000114846, 0.0353601, -7.20003e-12, 3.58182e-07, -0.000102836, -0.000107091, 0.0307464, -6.51958e-12, 3.81698e-07, -0.000115256, -0.000115634, 0.0349162, -6.54936e-12, 4.1413e-07, -0.000125049, -0.000136117, 0.0411014, -7.25726e-12, 4.15487e-07, -0.00012587, -0.000136563, 0.0413709, -7.49165e-12, 3.69306e-07, -0.000110051, -0.000109686, 0.0326858, -6.79196e-12, 4.08699e-07, -0.00012179, -0.000134333, 0.0400305, -7.52248e-12, 4.0734e-07, -0.000120982, -0.000133885, 0.0397645, -7.36593e-12, 3.8906e-07, -0.000116323, -0.00012133, 0.0362758, -6.90812e-12, 4.10058e-07, -0.000122601, -0.000134779, 0.0402971, -7.612e-12, 4.27707e-07, -0.000133382, -0.00014058, 0.0438403, -7.64877e-12)
(1.22281e-06, -0.000249808, -0.000194566, 0.0397475, -4.66313e-11, 1.35114e-06, -0.000276029, -0.000237544, 0.0485285, -4.73236e-11, 1.05235e-06, -0.00016745, -0.000185018, 0.0294405, -4.70638e-11, 1.07939e-06, -0.000220508, -0.000151603, 0.0309704, -5.00516e-11, 1.26055e-06, -0.00025752, -0.000206764, 0.0422395, -4.51861e-11, 8.66655e-07, -0.000121729, -0.000142158, 0.0199676, -4.57074e-11, 9.35977e-07, -0.000191211, -0.000113995, 0.0232878, -5.35366e-11, 1.14732e-06, -0.000234386, -0.00017129, 0.0349921, -4.88454e-11, 6.84003e-07, -8.33086e-05, -0.000102122, 0.0124382, -4.9595e-11, 1.111e-06, -0.000212783, -0.000171322, 0.0328117, -4.33699e-11, 1.35868e-06, -0.000260219, -0.000256215, 0.0490708, -4.70173e-11, 1.09394e-06, -0.000168695, -0.000206296, 0.0318131, -4.48918e-11, 1.09391e-06, -0.000206287, -0.000168686, 0.03181, -4.20406e-11, 1.12177e-06, -0.000211538, -0.000177385, 0.0334497, -5.16556e-11, 9.17319e-07, -0.00014146, -0.000145062, 0.0223705, -4.28022e-11, 1.15089e-06, -0.000228334, -0.000177475, 0.0352105, -4.38912e-11, 1.02626e-06, -0.000203603, -0.00014112, 0.0279967, -5.06388e-11, 7.97672e-07, -0.00012301, -0.000109692, 0.0169162, -4.24851e-11, 1.20388e-06, -0.000229391, -0.000202194, 0.0385267, -5.0403e-11, 1.41509e-06, -0.00026964, -0.000279361, 0.0532313, -5.10011e-11, 1.24733e-06, -0.000209494, -0.000246242, 0.0413577, -5.45189e-11, 1.26772e-06, -0.000225374, -0.000240311, 0.0427225, -4.52899e-11, 1.32027e-06, -0.000234714, -0.000260641, 0.0463362, -5.12489e-11, 1.4078e-06, -0.000266864, -0.000277922, 0.0526834, -5.52025e-11, 1.31843e-06, -0.000224033, -0.000271941, 0.0462099, -4.62677e-11, 1.26191e-06, -0.000214424, -0.000249119, 0.0423304, -5.2694e-11, 1.5318e-06, -0.000315948, -0.000302402, 0.0623734, -5.78072e-11)
