(1.11077e-06, -0.000233939, -0.000223008, 0.0469676, -3.3173e-11, 1.00731e-06, -0.000212148, -0.000183402, 0.0386259, -3.33912e-11, 9.60259e-07, -0.000192793, -0.000174839, 0.0351033, -3.38275e-11, 9.85536e-07, -0.000207563, -0.000175559, 0.0369744, -3.20457e-11, 1.13799e-06, -0.00023967, -0.000234073, 0.0492974, -3.37034e-11, 9.62525e-07, -0.000171463, -0.000197986, 0.0352694, -3.27366e-11, 9.96429e-07, -0.000209858, -0.00017946, 0.0377962, -3.23767e-11, 1.14344e-06, -0.000240818, -0.000236317, 0.0497703, -3.45762e-11, 9.77812e-07, -0.000176109, -0.00020209, 0.0363977, -3.46246e-11, 1.07418e-06, -0.000213549, -0.000220949, 0.0439249, -3.52316e-11, 1.0639e-06, -0.000211503, -0.000216739, 0.0430877, -3.29669e-11, 1.10077e-06, -0.000226418, -0.000224251, 0.0461263, -3.44345e-11, 9.78464e-07, -0.000177187, -0.00020126, 0.0364454, -3.70423e-11, 9.31644e-07, -0.000168708, -0.000182461, 0.033041, -3.24055e-11, 1.05823e-06, -0.000217667, -0.000207253, 0.0426298, -3.38088e-11, 9.57195e-07, -0.000169567, -0.000196886, 0.0348783, -3.53725e-11, 7.87738e-07, -0.000139547, -0.000133347, 0.0236223, -3.51551e-11, 9.14652e-07, -0.000188134, -0.000154831, 0.0318471, -3.39291e-11, 1.02099e-06, -0.000192924, -0.000210005, 0.0396814, -3.47709e-11, 8.74446e-07, -0.000165234, -0.000154048, 0.0291086, -3.23767e-11, 9.51878e-07, -0.000195793, -0.00016769, 0.0344924, -3.27775e-11, 9.46107e-07, -0.000172257, -0.000187154, 0.0340743, -3.29259e-11, 8.42563e-07, -0.000153406, -0.00014843, 0.0270247, -3.27943e-11, 9.15441e-07, -0.000181092, -0.00016127, 0.0319024, -3.15328e-11, 9.32959e-07, -0.000163436, -0.000189144, 0.0331341, -3.25949e-11, 8.10683e-07, -0.000142017, -0.000142814, 0.0250184, -3.23411e-11, 9.38209e-07, -0.000190211, -0.000165281, 0.0335086, -3.00932e-11)
(3.53078e-06, -0.000442867, -0.000466873, 0.0585589, -2.23958e-10, 2.93354e-06, -0.000367939, -0.000322318, 0.0404243, -1.89667e-10, 3.09302e-06, -0.00040901, -0.000339872, 0.044945, -1.92761e-10, 3.11546e-06, -0.000390781, -0.000363505, 0.0455956, -2.25043e-10, 2.98547e-06, -0.000374455, -0.000333815, 0.0418667, -1.86057e-10, 2.77744e-06, -0.000324076, -0.000310582, 0.0362406, -1.94771e-10, 2.9857e-06, -0.000374512, -0.000333852, 0.0418777, -2.31244e-10, 3.32302e-06, -0.000416801, -0.000413549, 0.0518687, -2.11064e-10, 2.96255e-06, -0.000331264, -0.000368709, 0.0412289, -2.40766e-10, 3.07011e-06, -0.00033734, -0.000402975, 0.0442776, -1.79458e-10, 2.06939e-06, -0.00022737, -0.000183101, 0.0201166, -1.88066e-10, 2.47246e-06, -0.000324536, -0.000218781, 0.0287175, -2.21273e-10, 2.93427e-06, -0.000308136, -0.000385143, 0.0404443, -1.71668e-10, 1.86919e-06, -0.000196285, -0.000156308, 0.0164133, -1.74763e-10, 2.33663e-06, -0.000306711, -0.000195408, 0.0256501, -2.35252e-10, 3.07014e-06, -0.000337323, -0.000402981, 0.0442761, -1.92761e-10, 1.95583e-06, -0.000214895, -0.000163566, 0.0179719, -1.81467e-10, 2.33664e-06, -0.000306712, -0.000195415, 0.0256512, -2.30557e-10, 3.41285e-06, -0.000404859, -0.000461229, 0.0547136, -2.0514e-10, 2.47979e-06, -0.000294166, -0.000243525, 0.0288871, -1.88066e-10, 2.82539e-06, -0.000381836, -0.00027747, 0.0374979, -2.25968e-10, 3.15851e-06, -0.000362404, -0.000408443, 0.0468642, -2.14264e-10, 2.3985e-06, -0.000275193, -0.000235542, 0.0270243, -1.82552e-10, 2.7034e-06, -0.000349582, -0.000265486, 0.0343296, -2.04055e-10, 2.6699e-06, -0.00025702, -0.000347864, 0.0334879, -2.07559e-10, 2.01232e-06, -0.000193711, -0.00019762, 0.0190229, -2.04055e-10, 2.72372e-06, -0.00035486, -0.00026748, 0.0348476, -1.91161e-10)
(7.1009e-07, -0.000156215, -0.000159016, 0.0349824, -2.10974e-11, 7.2885e-07, -0.00016034, -0.000167532, 0.036855, -1.94109e-11, 7.41935e-07, -0.000166148, -0.000170542, 0.038191, -1.96788e-11, 7.1322e-07, -0.000156904, -0.000160422, 0.0352919, -2.009e-11, 7.00698e-07, -0.000154147, -0.000154839, 0.0340627, -1.96888e-11, 7.16418e-07, -0.000161141, -0.000158315, 0.0356092, -1.85124e-11, 7.44506e-07, -0.000163788, -0.000174805, 0.0384565, -1.87859e-11, 6.8193e-07, -0.000150019, -0.000146657, 0.0322628, -1.87721e-11, 7.27809e-07, -0.000170883, -0.000156525, 0.0367508, -1.7235e-11, 7.2915e-07, -0.000165442, -0.000162565, 0.0368854, -1.93748e-11, 7.74315e-07, -0.000175689, -0.000183327, 0.0415958, -2.17089e-11, 7.60857e-07, -0.000169635, -0.000180143, 0.0401635, -1.94088e-11, 7.22809e-07, -0.000162577, -0.000161152, 0.0362466, -1.98682e-11, 8.09164e-07, -0.000182, -0.000201956, 0.0454245, -1.99375e-11, 8.02072e-07, -0.000178825, -0.000200187, 0.0446327, -1.93125e-11, 6.94277e-07, -0.000149995, -0.00015479, 0.0334415, -1.96091e-11, 7.37293e-07, -0.000159291, -0.000174565, 0.0377146, -1.8529e-11, 7.6086e-07, -0.000169637, -0.000180145, 0.0401643, -1.91196e-11, 7.35605e-07, -0.000166907, -0.000165455, 0.0375413, -2.10974e-11, 7.00111e-07, -0.000158852, -0.000149875, 0.0340058, -2.02703e-11, 6.94026e-07, -0.000156103, -0.000148573, 0.0334175, -1.9282e-11, 7.35609e-07, -0.000165458, -0.000166909, 0.0375423, -2.02345e-11, 6.94024e-07, -0.000156103, -0.000148572, 0.0334172, -1.87498e-11, 7.0011e-07, -0.000158852, -0.000149875, 0.0340057, -1.98905e-11, 7.22775e-07, -0.000160433, -0.000163284, 0.036244, -1.87633e-11, 6.84894e-07, -0.000152023, -0.000146618, 0.0325442, -1.79005e-11, 6.97065e-07, -0.000157474, -0.000149223, 0.0337106, -1.89571e-11)
(1.03771e-06, -0.000206191, -0.000165363, 0.0328573, -4.01834e-11, 1.19784e-06, -0.000238005, -0.00022033, 0.0437781, -4.20373e-11, 9.60662e-07, -0.000153086, -0.000176706, 0.028159, -4.46985e-11, 1.20426e-06, -0.000239284, -0.0002227, 0.04425, -4.16107e-11, 1.15941e-06, -0.000230368, -0.000206419, 0.0410139, -3.99012e-11, 1.07907e-06, -0.000199548, -0.000192118, 0.0355279, -3.93761e-11, 1.30676e-06, -0.000259649, -0.000262218, 0.0521024, -4.2418e-11, 1.06333e-06, -0.000211277, -0.000173627, 0.0344985, -3.91417e-11, 1.07387e-06, -0.000215485, -0.00017535, 0.0351864, -3.97654e-11, 9.41815e-07, -0.000183428, -0.000138967, 0.0270652, -3.96824e-11, 1.19923e-06, -0.000233561, -0.000225305, 0.0438796, -4.52608e-11, 9.08532e-07, -0.000134058, -0.000170694, 0.0251869, -3.76761e-11, 9.32304e-07, -0.000179742, -0.000137564, 0.0265214, -4.19915e-11, 1.2182e-06, -0.000234861, -0.000234864, 0.0452797, -3.94229e-11, 9.3231e-07, -0.000137566, -0.000179747, 0.0265224, -3.65887e-11, 8.51444e-07, -0.000149918, -0.000125633, 0.0221209, -3.83742e-11, 9.99021e-07, -0.000175901, -0.000172954, 0.0304525, -4.05847e-11, 8.37178e-07, -0.000123529, -0.000144937, 0.0213861, -3.99022e-11, 1.05575e-06, -0.000204582, -0.000175507, 0.0340093, -3.79573e-11, 1.1682e-06, -0.000226371, -0.000214877, 0.0416382, -4.0974e-11, 1.00217e-06, -0.000166601, -0.00018434, 0.0306448, -4.34899e-11, 1.16849e-06, -0.000225278, -0.000216086, 0.0416601, -4.42131e-11, 1.16227e-06, -0.000224076, -0.000213786, 0.041216, -4.48639e-11, 1.11483e-06, -0.000206162, -0.000205063, 0.0379216, -4.39078e-11, 1.34541e-06, -0.00027659, -0.000268652, 0.0552299, -3.98494e-11, 1.23936e-06, -0.000254786, -0.000227967, 0.0468649, -4.45783e-11, 1.20378e-06, -0.000240371, -0.000221424, 0.0442139, -4.37528e-11)
(4.81294e-07, -0.000127647, -0.000145269, 0.0385277, -1.00112e-11, 4.6709e-07, -0.000123879, -0.000136821, 0.0362868, -9.53989e-12, 5.31576e-07, -0.000160444, -0.00015571, 0.0469974, -9.91855e-12, 4.74982e-07, -0.000125973, -0.000141483, 0.0375237, -9.9719e-12, 4.56045e-07, -0.00012095, -0.000130426, 0.0345911, -1.01261e-11, 5.12199e-07, -0.000152568, -0.000146486, 0.0436337, -1.01896e-11, 4.70247e-07, -0.000124717, -0.000138676, 0.0367791, -9.70426e-12, 4.35532e-07, -0.00011551, -0.000118958, 0.0315496, -9.66604e-12, 4.84283e-07, -0.000142815, -0.000132273, 0.0390074, -9.42939e-12, 4.22883e-07, -0.000105459, -0.000119269, 0.0297435, -1.03635e-11, 4.31783e-07, -0.000107678, -0.000124342, 0.0310083, -9.54323e-12, 4.88327e-07, -0.000137726, -0.000140625, 0.0396614, -9.05535e-12, 4.49733e-07, -0.000119276, -0.000126842, 0.0336403, -9.73616e-12, 4.29217e-07, -0.000113834, -0.000115533, 0.0306407, -9.93229e-12, 4.56443e-07, -0.000128733, -0.000122861, 0.0346511, -9.4203e-12, 4.48054e-07, -0.000118387, -0.000126368, 0.0333896, -8.95982e-12, 4.37048e-07, -0.000115479, -0.000120236, 0.0317692, -9.26499e-12, 4.6651e-07, -0.000131572, -0.000128341, 0.0361965, -9.35263e-12, 4.46483e-07, -0.000117972, -0.000125483, 0.0331558, -1.02604e-11, 4.76351e-07, -0.000125863, -0.000142833, 0.0377398, -9.6578e-12, 5.06681e-07, -0.000142401, -0.000151928, 0.0426988, -9.04337e-12, 4.63935e-07, -0.000123042, -0.000134979, 0.0357985, -9.04525e-12, 4.78136e-07, -0.000126808, -0.000143368, 0.0380232, -9.61411e-12, 5.24521e-07, -0.000152606, -0.000157277, 0.0457588, -8.81069e-12, 4.48435e-07, -0.000124256, -0.000120707, 0.0334464, -8.94078e-12, 4.99545e-07, -0.000138418, -0.000149788, 0.0415046, -8.84246e-12, 4.85272e-07, -0.000130623, -0.000145508, 0.0391671, -9.30209e-12)
(8.61584e-07, -0.000191818, -0.000147686, 0.03288, -2.8809e-11, 9.50709e-07, -0.00021166, -0.000179819, 0.0400338, -3.00538e-11, 7.31961e-07, -0.000125466, -0.000138444, 0.0237308, -2.8158e-11, 8.66536e-07, -0.000192921, -0.000149389, 0.0332593, -2.89062e-11, 8.96243e-07, -0.000199534, -0.000159806, 0.0355783, -2.82431e-11, 6.93997e-07, -0.000119643, -0.000123745, 0.0213334, -2.90728e-11, 9.16053e-07, -0.000203945, -0.000166949, 0.0371688, -2.87103e-11, 9.30906e-07, -0.000207252, -0.000172406, 0.0383836, -3.0426e-11, 7.62029e-07, -0.000138879, -0.00014113, 0.025721, -2.88769e-11, 8.92278e-07, -0.000197772, -0.000159101, 0.0352645, -2.87624e-11, 1.06974e-06, -0.000237107, -0.000228679, 0.0506861, -2.91059e-11, 8.60545e-07, -0.000153441, -0.000183957, 0.0328005, -2.86718e-11, 8.52619e-07, -0.000180582, -0.000152029, 0.0321992, -2.74753e-11, 8.95014e-07, -0.000189561, -0.000167523, 0.0354807, -2.89214e-11, 7.5347e-07, -0.000134348, -0.000141029, 0.025146, -2.98112e-11, 8.08994e-07, -0.000162576, -0.000144249, 0.0289883, -2.87624e-11, 7.86649e-07, -0.000158086, -0.000136392, 0.0274096, -2.77195e-11, 6.97951e-07, -0.000124449, -0.000121012, 0.021577, -3.23197e-11, 9.47208e-07, -0.000209015, -0.000180092, 0.03974, -2.90478e-11, 1.03063e-06, -0.000227424, -0.000213211, 0.0470478, -2.80804e-11, 8.87997e-07, -0.000168832, -0.000183702, 0.0349263, -2.7299e-11, 1.07978e-06, -0.000235079, -0.000237205, 0.0516418, -2.92529e-11, 1.01684e-06, -0.000221375, -0.000210358, 0.045797, -2.75665e-11, 1.02603e-06, -0.000225394, -0.000212257, 0.0466274, -2.72665e-11, 1.09431e-06, -0.000238239, -0.000243628, 0.0530396, -3.06996e-11, 1.01684e-06, -0.000221376, -0.000210359, 0.0457974, -2.90012e-11, 1.03983e-06, -0.0002315, -0.000215114, 0.0478909, -2.90342e-11)
(7.76261e-07, -0.000186886, -0.00016391, 0.0394614, -2.27342e-11, 8.56061e-07, -0.000206097, -0.000199341, 0.0479913, -2.31872e-11, 7.50811e-07, -0.000158536, -0.000174834, 0.0369167, -2.15687e-11, 7.65381e-07, -0.000184267, -0.000159348, 0.0383634, -2.23919e-11, 8.45179e-07, -0.000203477, -0.000194306, 0.0467791, -2.209e-11, 7.30873e-07, -0.000152163, -0.000168027, 0.034982, -2.08171e-11, 8.01655e-07, -0.000193, -0.000174809, 0.0420856, -2.42528e-11, 7.79887e-07, -0.000187758, -0.000165445, 0.0398308, -2.21278e-11, 7.06373e-07, -0.000154031, -0.00014985, 0.032676, -2.11367e-11, 8.20265e-07, -0.000213666, -0.000169155, 0.0440621, -2.28795e-11, 8.6344e-07, -0.000224913, -0.000187431, 0.048823, -2.20723e-11, 6.83557e-07, -0.000140964, -0.000148383, 0.0305997, -2.03391e-11, 7.30162e-07, -0.000169305, -0.000150574, 0.0349142, -2.08626e-11, 7.72092e-07, -0.000179029, -0.000168364, 0.0390399, -2.07479e-11, 6.86665e-07, -0.000141605, -0.000149735, 0.0308786, -2.00568e-11, 6.43165e-07, -0.000131366, -0.000132634, 0.0270905, -2.0483e-11, 6.86256e-07, -0.000140169, -0.000151002, 0.0308429, -2.03823e-11, 6.92879e-07, -0.000142886, -0.000152457, 0.03144, -2.00158e-11, 7.15184e-07, -0.000160891, -0.000148895, 0.0334958, -2.15628e-11, 7.21964e-07, -0.000162417, -0.000151732, 0.0341342, -2.04738e-11, 6.68138e-07, -0.000139101, -0.000140421, 0.0292345, -2.12373e-11, 7.26066e-07, -0.000157609, -0.00015904, 0.0345228, -2.1591e-11, 6.96633e-07, -0.00015122, -0.000146409, 0.0317813, -1.97194e-11, 7.02968e-07, -0.000153982, -0.000147741, 0.0323617, -2.10534e-11, 8.31412e-07, -0.000191961, -0.000196062, 0.0452676, -2.13065e-11, 7.40967e-07, -0.000171079, -0.000155727, 0.0359551, -2.0483e-11, 7.568e-07, -0.000178467, -0.000159054, 0.0375078, -2.13206e-11)
(7.46101e-07, -0.000182605, -0.000141374, 0.0346009, -2.33478e-11, 8.43251e-07, -0.000206382, -0.000180585, 0.0441979, -2.44806e-11, 6.52838e-07, -0.000123702, -0.000139807, 0.0264915, -2.53137e-11, 8.35472e-07, -0.000204476, -0.000177268, 0.0433852, -2.44233e-11, 8.27708e-07, -0.000202578, -0.00017399, 0.0425838, -2.35405e-11, 7.17565e-07, -0.000152251, -0.000150836, 0.0320042, -2.37771e-11, 9.9479e-07, -0.000243467, -0.00025132, 0.0615084, -2.49421e-11, 7.73306e-07, -0.000189264, -0.000151872, 0.0371706, -2.30363e-11, 7.9824e-07, -0.000201665, -0.000156767, 0.039605, -2.34798e-11, 7.37079e-07, -0.000174579, -0.000142575, 0.0337698, -2.23992e-11, 7.7468e-07, -0.000183484, -0.00015749, 0.037302, -2.18553e-11, 6.32652e-07, -0.000122374, -0.000128616, 0.0248782, -2.42325e-11, 6.87942e-07, -0.000152079, -0.00013307, 0.0294176, -2.23884e-11, 7.23026e-07, -0.000159832, -0.000146988, 0.0324928, -2.138e-11, 6.32648e-07, -0.000122372, -0.000128614, 0.0248775, -2.3656e-11, 6.51086e-07, -0.00013622, -0.000125941, 0.0263497, -2.33066e-11, 6.84288e-07, -0.000143163, -0.000139111, 0.0291038, -2.37474e-11, 6.32645e-07, -0.000122371, -0.000128613, 0.0248771, -2.26273e-11, 8.37717e-07, -0.000207507, -0.000176093, 0.0436195, -2.31604e-11, 8.18051e-07, -0.000202635, -0.000167921, 0.0415951, -2.46987e-11, 6.94206e-07, -0.000145927, -0.0001425, 0.0299548, -2.48119e-11, 8.6571e-07, -0.000213583, -0.000188811, 0.0465823, -2.40818e-11, 8.14789e-07, -0.000201021, -0.000167251, 0.0412635, -2.38435e-11, 7.2028e-07, -0.000157094, -0.000147852, 0.0322472, -2.58372e-11, 9.21221e-07, -0.00023546, -0.000206371, 0.0527471, -2.33247e-11, 8.44118e-07, -0.000215754, -0.000173271, 0.0442873, -2.4516e-11, 7.39835e-07, -0.00016574, -0.000151867, 0.0340219, -2.44867e-11)
(4.55297e-06, -0.000401081, -0.00042748, 0.0376592, -4.23174e-10, 4.22423e-06, -0.000372107, -0.000367974, 0.0324143, -4.337e-10, 4.5028e-06, -0.000422757, -0.000392245, 0.0368273, -5.72975e-10, 4.45912e-06, -0.000392815, -0.000410053, 0.0361242, -3.63392e-10, 4.69359e-06, -0.000413451, -0.000454288, 0.0400175, -4.07842e-10, 4.89996e-06, -0.000450576, -0.000474268, 0.0436119, -3.98546e-10, 4.74072e-06, -0.00041762, -0.000463495, 0.0408318, -3.48059e-10, 5.06916e-06, -0.000446541, -0.000529894, 0.0466789, -4.47803e-10, 5.62615e-06, -0.000550042, -0.000588112, 0.0574971, -3.72688e-10, 5.10636e-06, -0.000494264, -0.000489326, 0.0473651, -3.57355e-10, 4.28091e-06, -0.000414348, -0.000343939, 0.0332892, -3.57355e-10, 4.23813e-06, -0.000406112, -0.000340504, 0.032628, -4.55869e-10, 5.15742e-06, -0.000504177, -0.000494218, 0.0483149, -4.72432e-10, 4.47992e-06, -0.000437921, -0.000372946, 0.036455, -4.89794e-10, 4.39129e-06, -0.000420786, -0.000365574, 0.0350299, -3.72688e-10, 4.69775e-06, -0.000418329, -0.00045016, 0.0400865, -4.92571e-10, 4.17575e-06, -0.000371844, -0.000355717, 0.031676, -4.55869e-10, 4.49333e-06, -0.000430556, -0.000382758, 0.0366752, -3.63392e-10, 4.59572e-06, -0.000400352, -0.00044038, 0.0383643, -5.29755e-10, 3.71365e-06, -0.000323505, -0.000287603, 0.0250541, -4.89794e-10, 4.08488e-06, -0.00039141, -0.000316343, 0.030311, -3.73917e-10, 4.35744e-06, -0.000371163, -0.000404888, 0.0344891, -5.315e-10, 3.63112e-06, -0.000309289, -0.000281212, 0.0239531, -4.3247e-10, 3.96114e-06, -0.000368049, -0.000306764, 0.0285025, -4.47803e-10, 4.27057e-06, -0.000372028, -0.000380283, 0.0331275, -4.65165e-10, 3.71361e-06, -0.000323516, -0.000287597, 0.0250544, -3.29467e-10, 3.79606e-06, -0.000338029, -0.000293977, 0.0261773, -3.83213e-10)
(1.34175e-07, -7.43015e-05, -6.69648e-05, 0.0370828, -1.04643e-12, 1.39788e-07, -7.74096e-05, -7.26845e-05, 0.0402501, -1.0423e-12, 1.25985e-07, -6.28771e-05, -6.55073e-05, 0.0326937, -1.03575e-12, 1.30433e-07, -7.22294e-05, -6.32819e-05, 0.0350433, -1.03826e-12, 1.32839e-07, -7.35614e-05, -6.56375e-05, 0.0363478, -1.03471e-12, 1.16383e-07, -5.64651e-05, -5.75064e-05, 0.0279002, -1.00224e-12, 1.26959e-07, -7.03052e-05, -5.99552e-05, 0.0332011, -1.00579e-12, 1.37917e-07, -7.63737e-05, -7.0752e-05, 0.03918, -1.04669e-12, 1.17613e-07, -5.55421e-05, -6.03361e-05, 0.0284933, -1.02414e-12, 1.24772e-07, -6.43807e-05, -6.21479e-05, 0.0320674, -1.07306e-12, 1.31746e-07, -6.79787e-05, -6.92886e-05, 0.0357519, -1.04448e-12, 1.27176e-07, -6.33451e-05, -6.68854e-05, 0.0333149, -1.03643e-12, 1.25253e-07, -6.48779e-05, -6.23873e-05, 0.032315, -1.02691e-12, 1.30003e-07, -6.73382e-05, -6.7209e-05, 0.0348125, -1.02505e-12, 1.25013e-07, -6.22674e-05, -6.46289e-05, 0.0321909, -1.04412e-12, 1.36312e-07, -7.68398e-05, -6.78956e-05, 0.0382731, -1.04777e-12, 1.374e-07, -7.74533e-05, -6.89841e-05, 0.0388868, -1.05147e-12, 1.21406e-07, -6.04713e-05, -6.09541e-05, 0.0303605, -1.07222e-12, 1.37253e-07, -7.49145e-05, -7.10937e-05, 0.0388038, -1.03899e-12, 1.47001e-07, -8.02347e-05, -8.155e-05, 0.0445109, -1.01418e-12, 1.39503e-07, -7.2259e-05, -7.73906e-05, 0.0400862, -1.03518e-12, 1.36023e-07, -7.07271e-05, -7.32965e-05, 0.0381114, -9.88214e-13, 1.40039e-07, -7.28151e-05, -7.76879e-05, 0.0403948, -1.00558e-12, 1.45126e-07, -7.82016e-05, -8.051e-05, 0.0433829, -1.01963e-12, 1.45018e-07, -7.68457e-05, -8.17477e-05, 0.0433183, -1.03957e-12, 1.42717e-07, -7.56261e-05, -7.91733e-05, 0.0419543, -1.04365e-12, 1.5182e-07, -8.55821e-05, -8.42236e-05, 0.0474773, -1.02631e-12)
