(1.1326e-05, -0.000679968, -0.000626032, 0.0375891, -1.74921e-09, 1.01515e-05, -0.000609293, -0.000502958, 0.0301831, -1.66407e-09, 9.34711e-06, -0.000516585, -0.000463162, 0.0255973, -1.66407e-09, 1.15214e-05, -0.000691708, -0.000647822, 0.0388984, -1.66407e-09, 1.19093e-05, -0.000714837, -0.000692069, 0.0415371, -1.88963e-09, 1.11553e-05, -0.000627225, -0.000648378, 0.0364604, -1.43851e-09, 1.21081e-05, -0.000726988, -0.000715485, 0.0429678, -1.74921e-09, 1.38626e-05, -0.000832139, -0.000937665, 0.056285, -1.74921e-09, 1.36439e-05, -0.000806138, -0.000922968, 0.0545375, -1.88963e-09, 1.28868e-05, -0.000810388, -0.000773594, 0.0486486, -1.66407e-09, 1.14535e-05, -0.000720163, -0.000611088, 0.0384195, -1.57893e-09, 1.09329e-05, -0.000656217, -0.000583302, 0.0350075, -2.34075e-09, 1.15189e-05, -0.000647535, -0.000691415, 0.038865, -1.74921e-09, 9.69335e-06, -0.000545067, -0.000489658, 0.02754, -2.42589e-09, 1.03469e-05, -0.000621036, -0.000522491, 0.0313564, -2.0599e-09, 1.19094e-05, -0.000692145, -0.000714857, 0.0415427, -1.66407e-09, 9.8336e-06, -0.000571711, -0.000487436, 0.0283471, -1.66407e-09, 1.01522e-05, -0.000609375, -0.000503037, 0.0301918, -1.43851e-09, 1.19002e-05, -0.000725604, -0.000680285, 0.0414771, -1.12781e-09, 1.13046e-05, -0.000689256, -0.000613933, 0.0374278, -1.57893e-09, 1.0598e-05, -0.000605818, -0.00057555, 0.0328965, -1.35337e-09, 9.36956e-06, -0.00048201, -0.00049987, 0.0257089, -1.43851e-09, 9.53894e-06, -0.000490825, -0.000518076, 0.0266563, -1.43851e-09, 9.89055e-06, -0.000527692, -0.000537081, 0.028649, -1.57893e-09, 1.00554e-05, -0.000526949, -0.000565233, 0.0296165, -6.76685e-10, 9.71629e-06, -0.00050927, -0.000527747, 0.0276622, -1.35337e-09, 1.04202e-05, -0.000585689, -0.000565827, 0.0317962, -1.43851e-09)
(1.35192e-05, -0.000751195, -0.000585839, 0.0325519, -1.37573e-09, 1.49846e-05, -0.00083239, -0.000719572, 0.0399604, -3.09764e-09, 1.16863e-05, -0.000506416, -0.000561343, 0.0243253, -2.0074e-09, 1.26373e-05, -0.000702181, -0.000511797, 0.0284368, -2.92455e-09, 1.41044e-05, -0.000783561, -0.000637468, 0.0354068, -1.37573e-09, 1.02824e-05, -0.000416474, -0.000464861, 0.0188301, -2.46598e-09, 1.20508e-05, -0.000669664, -0.000465429, 0.0258661, -2.63906e-09, 1.38097e-05, -0.000767137, -0.000611208, 0.0339439, -1.37573e-09, 9.6003e-06, -0.000370798, -0.00042507, 0.0164196, -1.83431e-09, 1.52413e-05, -0.000861167, -0.000732026, 0.0413563, -2.29289e-09, 1.58371e-05, -0.000894717, -0.000790296, 0.0446376, -2.46598e-09, 1.34633e-05, -0.000646639, -0.000671925, 0.0322693, -1.37573e-09, 1.57488e-05, -0.000919352, -0.000756371, 0.0441472, -2.0074e-09, 1.26618e-05, -0.000739213, -0.000489226, 0.02856, -1.83431e-09, 1.04157e-05, -0.000500297, -0.000402456, 0.0193307, -1.37573e-09, 1.60028e-05, -0.000949107, -0.000768574, 0.0455765, -2.63906e-09, 1.28692e-05, -0.000763508, -0.000497436, 0.0295172, -2.75147e-09, 1.0416e-05, -0.000500328, -0.000402543, 0.019336, -1.37573e-09, 1.36264e-05, -0.000731472, -0.000616195, 0.0330715, -1.37573e-09, 1.73194e-05, -0.000929847, -0.000994685, 0.0534005, -2.75147e-09, 1.45831e-05, -0.000659471, -0.000837431, 0.0378639, -2.0074e-09, 1.45219e-05, -0.000752394, -0.000725164, 0.037575, -1.83431e-09, 1.67117e-05, -0.000865741, -0.000959786, 0.0497191, -2.46598e-09, 1.61014e-05, -0.000803798, -0.000924581, 0.0461462, -2.46598e-09, 1.53121e-05, -0.000764383, -0.000836395, 0.0417514, -1.37573e-09, 1.61057e-05, -0.000804079, -0.000925079, 0.0461876, -1.83431e-09, 1.76217e-05, -0.000962453, -0.00101196, 0.0552631, -2.29289e-09)
(8.7167e-06, -0.000464135, -0.000431043, 0.0229567, -1.00616e-09, 1.1563e-05, -0.000615511, -0.000758172, 0.0403551, -9.19401e-10, 1.07382e-05, -0.000530899, -0.000704155, 0.0348144, -1.23601e-09, 9.05179e-06, -0.000481967, -0.0004647, 0.0247483, -2.01231e-09, 9.38488e-06, -0.000499588, -0.000499622, 0.0265956, -1.55261e-09, 9.05112e-06, -0.000464628, -0.000481928, 0.0247421, -2.01231e-09, 9.21925e-06, -0.000490875, -0.000481986, 0.0256679, -1.69571e-09, 8.38045e-06, -0.000446178, -0.000398403, 0.0212132, -1.23601e-09, 8.2309e-06, -0.000430284, -0.000391296, 0.0204578, -1.09291e-09, 8.53647e-06, -0.000503086, -0.000373393, 0.0220086, -1.8388e-09, 1.18746e-05, -0.000699678, -0.000722146, 0.0425485, -1.8388e-09, 8.81054e-06, -0.000385322, -0.000535834, 0.0234341, -1.69571e-09, 8.81104e-06, -0.000536008, -0.000385368, 0.0234446, -1.78246e-09, 1.14917e-05, -0.00069903, -0.000655271, 0.0398584, -1.46586e-09, 8.25909e-06, -0.00036117, -0.00047091, 0.0205908, -1.23601e-09, 9.36117e-06, -0.000604906, -0.000409404, 0.0264549, -2.15541e-09, 1.16005e-05, -0.00074966, -0.00062851, 0.0406188, -1.69571e-09, 7.84574e-06, -0.000343077, -0.000424991, 0.0185811, -2.15541e-09, 1.02419e-05, -0.00057437, -0.000564708, 0.0316717, -1.92556e-09, 1.2006e-05, -0.000673206, -0.000775698, 0.0434924, -2.09907e-09, 1.18024e-05, -0.00065065, -0.000762535, 0.0420342, -2.15541e-09, 1.40046e-05, -0.000958015, -0.000865337, 0.0591895, -2.09907e-09, 1.46527e-05, -0.00100247, -0.000946781, 0.0647762, -2.87537e-09, 1.32263e-05, -0.00081723, -0.000854497, 0.0527917, -2.61511e-09, 1.381e-05, -0.00093164, -0.000853232, 0.0575541, -1.78246e-09, 1.44491e-05, -0.00097488, -0.000933619, 0.0629923, -1.78246e-09, 1.32262e-05, -0.000817145, -0.000854476, 0.0527848, -2.06865e-09)
(6.62117e-07, -0.000161576, -0.00015438, 0.0376728, -1.69036e-11, 6.42484e-07, -0.000156786, -0.00014536, 0.0354722, -1.66907e-11, 6.13875e-07, -0.000143134, -0.000138887, 0.0323837, -1.64584e-11, 6.87369e-07, -0.000167739, -0.000166379, 0.0406011, -1.72046e-11, 6.87373e-07, -0.00016774, -0.000166381, 0.0406019, -1.66785e-11, 6.81811e-07, -0.000165035, -0.000165036, 0.0399476, -1.64311e-11, 7.54706e-07, -0.000184171, -0.000200573, 0.0489457, -1.61747e-11, 6.45286e-07, -0.000157469, -0.00014663, 0.0357819, -1.71296e-11, 7.02767e-07, -0.000186771, -0.000159694, 0.042441, -1.6369e-11, 6.26726e-07, -0.000149844, -0.000141175, 0.0337533, -1.63061e-11, 7.09195e-07, -0.000169563, -0.000180772, 0.0432211, -1.71795e-11, 6.68171e-07, -0.000150513, -0.000170316, 0.0383656, -1.61553e-11, 5.54213e-07, -0.000117176, -0.000124841, 0.0263947, -1.68657e-11, 6.29569e-07, -0.000133108, -0.000161097, 0.0340602, -1.78633e-11, 6.70762e-07, -0.000151097, -0.000171639, 0.0386638, -1.73159e-11, 5.85293e-07, -0.000130685, -0.000131842, 0.0294379, -1.77184e-11, 6.64871e-07, -0.000148453, -0.00017013, 0.0379866, -1.84661e-11, 6.70764e-07, -0.000151097, -0.00017164, 0.0386642, -1.77263e-11, 6.30068e-07, -0.000160603, -0.000133836, 0.0341143, -1.75544e-11, 6.7403e-07, -0.00017181, -0.000153164, 0.0390413, -1.71804e-11, 5.61691e-07, -0.000119312, -0.000127636, 0.0271119, -1.774e-11, 6.41136e-07, -0.000173559, -0.000130486, 0.0353234, -1.91006e-11, 7.15829e-07, -0.000193778, -0.000162661, 0.0440331, -1.67901e-11, 5.3818e-07, -0.000109532, -0.000122294, 0.0248898, -1.94242e-11, 6.84712e-07, -0.000185356, -0.000148827, 0.0402887, -1.8739e-11, 7.1583e-07, -0.000193778, -0.000162662, 0.0440333, -1.63656e-11, 5.74755e-07, -0.000124926, -0.000130605, 0.0283877, -1.77927e-11)
(8.92279e-07, -0.000167151, -0.00017243, 0.0323014, -3.38754e-11, 9.33255e-07, -0.000174828, -0.00018863, 0.0353364, -3.08781e-11, 9.62726e-07, -0.000186044, -0.000194587, 0.0376034, -3.27893e-11, 9.28699e-07, -0.000173974, -0.000186795, 0.0349924, -3.24013e-11, 9.42357e-07, -0.000176533, -0.000192327, 0.0360288, -3.33941e-11, 1.0118e-06, -0.00020351, -0.0002065, 0.0415349, -3.16047e-11, 1.04251e-06, -0.000195293, -0.000235378, 0.0440933, -3.18104e-11, 8.14888e-07, -0.000152654, -0.000143816, 0.0269412, -3.35601e-11, 9.82161e-07, -0.000221755, -0.000173339, 0.0391371, -3.49302e-11, 8.25478e-07, -0.000161148, -0.000141616, 0.0276459, -3.33203e-11, 9.67801e-07, -0.000188932, -0.000194656, 0.0380001, -3.41353e-11, 8.50495e-07, -0.000145909, -0.000171062, 0.029347, -3.58044e-11, 8.12974e-07, -0.000156302, -0.000139472, 0.0268148, -3.56631e-11, 9.85846e-07, -0.000189538, -0.00020509, 0.0394304, -3.46306e-11, 8.79681e-07, -0.000150916, -0.000183005, 0.031396, -3.47882e-11, 8.21312e-07, -0.000159525, -0.000140902, 0.0273678, -3.42968e-11, 1.09036e-06, -0.000211782, -0.000248333, 0.0482339, -3.19144e-11, 9.63063e-07, -0.000165221, -0.000219341, 0.0376298, -3.472e-11, 7.67636e-07, -0.000146073, -0.000125639, 0.0239075, -3.5171e-11, 9.29492e-07, -0.000176873, -0.000184204, 0.0350521, -3.19447e-11, 7.9946e-07, -0.000130848, -0.000158434, 0.0259311, -3.46904e-11, 9.90733e-07, -0.000225643, -0.000174851, 0.0398228, -3.31425e-11, 1.1125e-06, -0.000253375, -0.000220471, 0.0502128, -3.34724e-11, 8.62068e-07, -0.000152144, -0.000170842, 0.0301513, -3.19144e-11, 1.18096e-06, -0.000284102, -0.000235202, 0.0565826, -3.51477e-11, 1.17511e-06, -0.000282694, -0.000232878, 0.0560231, -3.36099e-11, 9.72837e-07, -0.000193753, -0.000192794, 0.0383973, -3.11095e-11)
(3.40928e-07, -0.000124342, -0.00012637, 0.0460891, -4.42204e-12, 2.98084e-07, -0.000108716, -9.66042e-05, 0.0352331, -4.56112e-12, 3.02945e-07, -0.000112291, -9.81802e-05, 0.036392, -4.50993e-12, 3.2452e-07, -0.000118358, -0.000114499, 0.0417598, -4.3023e-12, 3.03553e-07, -0.000110711, -0.000100182, 0.0365378, -4.64154e-12, 2.93656e-07, -0.00010361, -9.6916e-05, 0.0341946, -4.36191e-12, 3.0082e-07, -0.000109714, -9.83856e-05, 0.0358831, -4.27282e-12, 3.3637e-07, -0.00012268, -0.000123013, 0.0448648, -4.51358e-12, 3.01637e-07, -9.86532e-05, -0.000110312, 0.0360785, -4.15056e-12, 3.21597e-07, -0.000111236, -0.000118567, 0.0410106, -4.536e-12, 2.70591e-07, -9.35939e-05, -8.39398e-05, 0.0290336, -4.57404e-12, 2.88425e-07, -0.000106338, -8.94725e-05, 0.0329871, -4.48725e-12, 3.2989e-07, -0.000117047, -0.000121625, 0.0431531, -4.49337e-12, 2.72248e-07, -9.65956e-05, -8.28354e-05, 0.0293905, -4.46797e-12, 2.82896e-07, -0.000104299, -8.60756e-05, 0.0317348, -4.42915e-12, 3.39106e-07, -0.000123678, -0.000125022, 0.0455978, -4.55663e-12, 2.77119e-07, -0.00010107, -8.34935e-05, 0.0304516, -4.3809e-12, 2.80132e-07, -0.00010328, -8.44015e-05, 0.0311176, -4.54988e-12, 3.81018e-07, -0.000142363, -0.000154068, 0.0575656, -4.44256e-12, 2.94168e-07, -0.000109912, -9.18365e-05, 0.0343135, -4.59615e-12, 3.18357e-07, -0.000128731, -9.93885e-05, 0.0401888, -4.59839e-12, 3.33785e-07, -0.000113137, -0.000130338, 0.0441781, -4.54808e-12, 2.66858e-07, -9.04516e-05, -8.33106e-05, 0.0282381, -4.60365e-12, 3.07433e-07, -0.000120048, -9.5978e-05, 0.0374779, -4.7971e-12, 2.91135e-07, -9.29099e-05, -0.000105316, 0.0336097, -4.438e-12, 2.51252e-07, -8.0182e-05, -7.84388e-05, 0.0250321, -4.44547e-12, 2.84805e-07, -0.000103026, -8.89135e-05, 0.0321639, -4.57918e-12)
(5.48715e-07, -0.00015832, -0.000116573, 0.0336349, -1.49793e-11, 6.35488e-07, -0.000183356, -0.000156356, 0.0451132, -1.40302e-11, 4.67909e-07, -9.94056e-05, -0.000115124, 0.0244577, -1.36936e-11, 5.64028e-07, -0.000162738, -0.00012317, 0.035538, -1.51113e-11, 6.32937e-07, -0.000182621, -0.000155103, 0.0447518, -1.43611e-11, 4.79037e-07, -0.00010461, -0.000117389, 0.0256348, -1.4859e-11, 6.07414e-07, -0.000175256, -0.000142847, 0.0412155, -1.44774e-11, 6.4825e-07, -0.000187039, -0.0001627, 0.0469438, -1.41868e-11, 5.28368e-07, -0.000124258, -0.000132611, 0.0311867, -1.34795e-11, 5.68905e-07, -0.000159087, -0.000129295, 0.0361556, -1.36819e-11, 5.76325e-07, -0.000161161, -0.000132689, 0.0371046, -1.31464e-11, 4.68388e-07, -0.00010645, -0.000107837, 0.0245078, -1.31948e-11, 5.28698e-07, -0.000137396, -0.000120157, 0.0312258, -1.26638e-11, 5.42493e-07, -0.000140981, -0.000126508, 0.0328764, -1.30408e-11, 4.74419e-07, -0.00010782, -0.000110632, 0.025143, -1.33756e-11, 5.10605e-07, -0.000128153, -0.000116044, 0.029125, -1.2768e-11, 5.12826e-07, -0.000128711, -0.000117056, 0.029379, -1.29777e-11, 4.64367e-07, -0.000105535, -0.000105994, 0.0240888, -1.36496e-11, 6.60713e-07, -0.000191287, -0.000168439, 0.0487661, -1.35026e-11, 6.37665e-07, -0.000184615, -0.000156893, 0.0454233, -1.32193e-11, 5.61491e-07, -0.000143144, -0.000138151, 0.0352193, -1.23279e-11, 6.64171e-07, -0.000195569, -0.000167351, 0.0492775, -1.40886e-11, 6.48546e-07, -0.000190969, -0.00015957, 0.0469867, -1.36213e-11, 5.54962e-07, -0.000139834, -0.000136544, 0.034405, -1.24806e-11, 6.77822e-07, -0.000198249, -0.000175478, 0.0513236, -1.43872e-11, 6.44195e-07, -0.000188415, -0.0001585, 0.0463586, -1.3591e-11, 5.70197e-07, -0.000147616, -0.000140293, 0.03632, -1.22543e-11)
(2.08857e-06, -0.000322669, -0.000269585, 0.0416478, -1.18242e-10, 2.18352e-06, -0.000337341, -0.000294653, 0.0455214, -1.04438e-10, 1.82432e-06, -0.000235492, -0.000246195, 0.0317814, -9.45965e-11, 2.00947e-06, -0.00031045, -0.000249544, 0.0385521, -1.26933e-10, 2.05694e-06, -0.000317785, -0.000261478, 0.0403961, -1.11949e-10, 1.65344e-06, -0.00020534, -0.000210194, 0.0261047, -1.20251e-10, 2.0886e-06, -0.000322678, -0.000269582, 0.0416486, -1.2037e-10, 2.00947e-06, -0.000310449, -0.000249549, 0.038553, -1.16878e-10, 1.67884e-06, -0.000216696, -0.000208496, 0.0269118, -1.1057e-10, 2.08938e-06, -0.000333012, -0.000261519, 0.0416809, -1.05656e-10, 2.35061e-06, -0.000374654, -0.000330992, 0.0527557, -1.03913e-10, 1.84592e-06, -0.000231055, -0.000259931, 0.0325367, -9.41695e-11, 1.85867e-06, -0.000263535, -0.000232643, 0.0329854, -8.71906e-11, 2.09102e-06, -0.000296482, -0.000294437, 0.0417476, -1.0168e-10, 1.84592e-06, -0.000231056, -0.000259932, 0.0325369, -1.10101e-10, 1.62796e-06, -0.00020218, -0.00020377, 0.0253068, -9.19994e-11, 1.58981e-06, -0.000197441, -0.000194328, 0.0241341, -9.94054e-11, 1.60236e-06, -0.00020057, -0.000195867, 0.0245177, -1.01477e-10, 1.76496e-06, -0.000243341, -0.000215732, 0.0297421, -9.56534e-11, 1.96273e-06, -0.00027062, -0.000266776, 0.0367827, -8.89336e-11, 1.74004e-06, -0.000212699, -0.000236513, 0.0289112, -9.13696e-11, 1.96268e-06, -0.000266764, -0.000270601, 0.0367786, -1.15176e-10, 1.93488e-06, -0.00026299, -0.00026299, 0.0357454, -1.04543e-10, 1.96275e-06, -0.00027062, -0.000266784, 0.0367839, -9.90415e-11, 2.36064e-06, -0.000327788, -0.000383178, 0.053207, -1.16233e-10, 1.97664e-06, -0.000274463, -0.000268667, 0.037305, -1.09581e-10, 2.31075e-06, -0.000375077, -0.000314083, 0.0509815, -1.10304e-10)
(3.38168e-05, -0.00124327, -0.000994851, 0.0365957, -1.22617e-08, 3.5904e-05, -0.00131902, -0.0011206, 0.0411583, -7.26091e-09, 2.87416e-05, -0.0008454, -0.000897651, 0.0264129, -3.63046e-09, 3.80515e-05, -0.00139921, -0.00125833, 0.046305, -1.08914e-08, 4.0136e-05, -0.00147479, -0.00139989, 0.0514373, -1.08914e-08, 3.61266e-05, -0.00119389, -0.00126021, 0.0416494, -3.63046e-09, 4.6505e-05, -0.00170995, -0.0018789, 0.0691303, -1.22617e-08, 3.69725e-05, -0.00135874, -0.00118794, 0.0436628, -1.22617e-08, 4.06624e-05, -0.00164164, -0.00130625, 0.0527318, -3.63046e-09, 3.31228e-05, -0.00115617, -0.0010043, 0.0350673, -1.08914e-08, 3.00772e-05, -0.00104861, -0.000827948, 0.02884, -1.08914e-08, 2.61411e-05, -0.000792329, -0.000720207, 0.0218287, 0, 3.05171e-05, -0.000981778, -0.000925567, 0.0297942, -7.26091e-09, 3.04726e-05, -0.000978889, -0.00092304, 0.0296246, -1.58921e-08, 2.87547e-05, -0.000871517, -0.000871732, 0.0264201, -3.63046e-09, 2.61568e-05, -0.000721689, -0.000793304, 0.0219005, -3.63046e-09, 2.77255e-05, -0.000764484, -0.000891737, 0.0245868, -1.08914e-08, 3.04936e-05, -0.000924109, -0.000980649, 0.0297141, -1.08914e-08, 3.32931e-05, -0.00107154, -0.00110124, 0.0354677, -1.45218e-08, 2.67879e-05, -0.000861134, -0.000713485, 0.0229238, -3.63046e-09, 2.75657e-05, -0.000911104, -0.000734527, 0.0242751, -3.63046e-09, 3.39897e-05, -0.00103058, -0.00121709, 0.0369076, -3.63046e-09, 2.52507e-05, -0.000764942, -0.000672361, 0.020353, -3.63046e-09, 2.98598e-05, -0.00106881, -0.000795572, 0.0284707, -8.63121e-09, 4.18226e-05, -0.00138228, -0.00168926, 0.0558232, -1.08914e-08, 2.75526e-05, -0.000910268, -0.000733843, 0.0242315, -7.26091e-09, 3.36833e-05, -0.00136022, -0.000897318, 0.0362231, -1.08914e-08)
(1.48333e-06, -0.000282447, -0.000244598, 0.0465745, -5.28182e-11, 1.40388e-06, -0.000267323, -0.000219099, 0.0417202, -5.70909e-11, 1.21575e-06, -0.000200481, -0.000189741, 0.0312895, -4.94163e-11, 1.48333e-06, -0.000282447, -0.000244593, 0.0465737, -6.31652e-11, 1.39505e-06, -0.000265639, -0.000216351, 0.0411966, -5.54202e-11, 1.20809e-06, -0.00019921, -0.000187357, 0.0308947, -5.37944e-11, 1.46567e-06, -0.000279084, -0.000238803, 0.0454711, -6.30809e-11, 1.40387e-06, -0.000267319, -0.000219097, 0.0417193, -5.41917e-11, 1.20125e-06, -0.000195723, -0.000187475, 0.0305457, -5.56667e-11, 1.38267e-06, -0.000265996, -0.000210361, 0.0404691, -5.52834e-11, 1.44511e-06, -0.000278009, -0.00022979, 0.0442066, -4.72272e-11, 1.14284e-06, -0.000173876, -0.000181727, 0.0276492, -4.854e-11, 1.29097e-06, -0.000231885, -0.000196411, 0.0352798, -5.11869e-11, 1.25765e-06, -0.000225898, -0.0001864, 0.0334811, -5.40468e-11, 1.06524e-06, -0.000162069, -0.000157885, 0.0240216, -5.08502e-11, 1.25571e-06, -0.000219391, -0.000191048, 0.0333795, -5.09658e-11, 1.20708e-06, -0.000210892, -0.000176535, 0.0308429, -5.58877e-11, 1.05112e-06, -0.000159921, -0.000153728, 0.0233888, -5.17815e-11, 1.3447e-06, -0.000246811, -0.000208543, 0.0382763, -6.13183e-11, 1.37876e-06, -0.000253062, -0.000219236, 0.0402395, -5.74119e-11, 1.16496e-06, -0.00018067, -0.000185243, 0.0287294, -4.51986e-11, 1.39158e-06, -0.00024859, -0.000229471, 0.0409922, -5.33523e-11, 1.34188e-06, -0.000239711, -0.000213372, 0.0381161, -5.05686e-11, 1.23869e-06, -0.000204263, -0.000196967, 0.032481, -4.97529e-11, 1.47388e-06, -0.000254615, -0.000266184, 0.0459839, -5.60991e-11, 1.29764e-06, -0.000224169, -0.000206337, 0.0356447, -4.82033e-11, 1.35665e-06, -0.000245016, -0.000215724, 0.0389611, -5.49468e-11)
