(4.27493e-05, -0.00127275, -0.00104204, 0.0310352, -1.64164e-08, 4.43421e-05, -0.0013205, -0.00112293, 0.0334606, 0, 3.62777e-05, -0.000884503, -0.000918655, 0.0224114, 0, 3.63902e-05, -0.00108266, -0.00075555, 0.0224722, -8.2082e-09, 4.90966e-05, -0.00146221, -0.00137542, 0.0409905, -8.2082e-09, 3.42054e-05, -0.000710604, -0.000957958, 0.0199083, 0, 4.27257e-05, -0.00127134, -0.00104061, 0.0309604, -8.2082e-09, 5.22466e-05, -0.00155548, -0.00155752, 0.0463864, -1.64164e-08, 4.27257e-05, -0.00104055, -0.00127314, 0.0310025, -1.64164e-08, 5.68116e-05, -0.00189582, -0.00164162, 0.054807, -8.2082e-09, 5.15124e-05, -0.00171997, -0.00134997, 0.0451227, -8.2082e-09, 4.45375e-05, -0.00128724, -0.0011668, 0.0337469, -8.2082e-09, 5.06716e-05, -0.00150874, -0.00146427, 0.0436195, -8.2082e-09, 4.91025e-05, -0.00146255, -0.0013744, 0.0409718, 0, 4.75868e-05, -0.00137476, -0.00133117, 0.0384661, -1.64164e-08, 4.76223e-05, -0.00133311, -0.00137678, 0.0385768, 0, 5.35314e-05, -0.00149736, -0.00173839, 0.048632, -8.2082e-09, 5.52426e-05, -0.00159537, -0.00179352, 0.0517929, -1.64164e-08, 4.00968e-05, -0.000976651, -0.00112129, 0.0272831, -8.2082e-09, 3.62718e-05, -0.000884852, -0.000916695, 0.0223751, -2.46246e-08, 4.16717e-05, -0.00116791, -0.00105375, 0.0295636, 0, 4.00968e-05, -0.000976603, -0.00112015, 0.027253, -8.2082e-09, 3.6254e-05, -0.000883958, -0.000915789, 0.0223294, -1.64164e-08, 4.16717e-05, -0.00116667, -0.00105377, 0.0295316, 0, 4.72434e-05, -0.00123637, -0.00144736, 0.0378401, 0, 3.89362e-05, -0.00101983, -0.000983448, 0.025756, -1.64164e-08, 4.56861e-05, -0.00140195, -0.00115484, 0.035461, 0)
(1.23298e-05, -0.000822396, -0.000974859, 0.0650247, -1.19773e-09, 7.72447e-06, -0.000515206, -0.000382714, 0.0255259, -1.41048e-09, 9.15944e-06, -0.000724212, -0.000453833, 0.0358848, -1.19773e-09, 1.18839e-05, -0.000792642, -0.000905601, 0.060403, -1.60278e-09, 7.72424e-06, -0.000515177, -0.000382722, 0.025525, -1.35218e-09, 8.82877e-06, -0.000672846, -0.000437504, 0.0333454, -1.35218e-09, 1.01013e-05, -0.000673748, -0.00065442, 0.0436496, -1.19773e-09, 9.65544e-06, -0.000643992, -0.000597882, 0.0398763, -9.26691e-10, 9.38093e-06, -0.000607823, -0.00058097, 0.0376479, -1.13944e-09, 1.03562e-05, -0.00060195, -0.000789256, 0.0458764, -1.44833e-09, 9.06095e-06, -0.000526618, -0.000604231, 0.0351156, -1.50663e-09, 1.18834e-05, -0.000905589, -0.000792464, 0.0603884, -1.04328e-09, 8.14872e-06, -0.000372725, -0.000620987, 0.0284032, -1.39004e-09, 6.11146e-06, -0.000279537, -0.000349379, 0.0159799, -1.29388e-09, 1.01859e-05, -0.00077623, -0.000582311, 0.0443747, -1.50663e-09, 8.82766e-06, -0.000437375, -0.000672717, 0.0333289, -1.41048e-09, 6.1793e-06, -0.00030616, -0.000329748, 0.016337, -1.29388e-09, 9.50637e-06, -0.000724414, -0.000507282, 0.0386536, -1.19773e-09, 1.03454e-05, -0.000640722, -0.000739138, 0.0457775, -1.25603e-09, 8.27628e-06, -0.00051257, -0.000473115, 0.0293012, -6.17794e-10, 9.54938e-06, -0.000682246, -0.000545881, 0.0389992, -1.56492e-09, 8.91255e-06, -0.000509528, -0.000594317, 0.0339757, -1.13944e-09, 7.63979e-06, -0.000436789, -0.000436739, 0.0249702, -4.63346e-10, 8.91267e-06, -0.00059433, -0.000509479, 0.0339729, -1.35218e-09, 7.67734e-06, -0.00039499, -0.000490069, 0.0252119, -1.41048e-09, 6.87574e-06, -0.000353773, -0.000393056, 0.0202239, -1.04328e-09, 8.53064e-06, -0.000544553, -0.000487637, 0.0311271, -1.35218e-09)
(5.89184e-07, -0.000154838, -0.000154838, 0.0406915, -1.22464e-11, 5.028e-07, -0.000132136, -0.000112764, 0.0296344, -1.22967e-11, 5.02803e-07, -0.000132138, -0.000112765, 0.0296352, -1.28485e-11, 5.67034e-07, -0.000149017, -0.000143415, 0.0376895, -1.2613e-11, 5.6925e-07, -0.000149599, -0.000144539, 0.0379849, -1.20618e-11, 5.47854e-07, -0.000138566, -0.000139107, 0.035184, -1.31303e-11, 5.69249e-07, -0.000149599, -0.000144538, 0.0379845, -1.2367e-11, 6.06904e-07, -0.000159495, -0.000164292, 0.0431761, -1.28317e-11, 5.86375e-07, -0.000148888, -0.000158736, 0.0403055, -1.24332e-11, 6.09185e-07, -0.000164908, -0.000160696, 0.0435008, -1.28731e-11, 6.11466e-07, -0.000165525, -0.000161901, 0.043827, -1.33042e-11, 5.95843e-07, -0.000157176, -0.000157765, 0.0416162, -1.26095e-11, 6.11408e-07, -0.000166114, -0.000161282, 0.043819, -1.29689e-11, 6.43466e-07, -0.000174824, -0.000178638, 0.0485343, -1.25775e-11, 6.24748e-07, -0.000164801, -0.000173442, 0.0457519, -1.29825e-11, 5.35815e-07, -0.000127578, -0.000141342, 0.0336535, -1.34621e-11, 5.1374e-07, -0.000122322, -0.000129935, 0.0309375, -1.31565e-11, 5.69165e-07, -0.000150139, -0.000143954, 0.0379732, -1.2649e-11, 6.3871e-07, -0.000171639, -0.000177949, 0.0478197, -1.22696e-11, 5.32261e-07, -0.000143034, -0.000123577, 0.0332089, -1.24834e-11, 5.51827e-07, -0.000153743, -0.00012812, 0.035695, -1.36749e-11, 5.41158e-07, -0.000133128, -0.000139543, 0.0343281, -1.20832e-11, 4.87255e-07, -0.000119868, -0.000113128, 0.0278305, -1.23774e-11, 5.10734e-07, -0.000131698, -0.000118579, 0.0305768, -1.25494e-11, 4.89574e-07, -0.000115601, -0.000118987, 0.0280956, -1.20572e-11, 4.67686e-07, -0.000110434, -0.000108585, 0.02564, -1.28365e-11, 4.81382e-07, -0.000116996, -0.000111764, 0.0271634, -1.20809e-11)
(2.8046e-06, -0.000319294, -0.000292001, 0.0332416, -1.8738e-10, 3.01437e-06, -0.000343183, -0.000337323, 0.0384029, -1.64126e-10, 2.75691e-06, -0.000287062, -0.000308533, 0.0321272, -2.2156e-10, 2.43766e-06, -0.000277521, -0.000220596, 0.0251132, -1.9742e-10, 3.27647e-06, -0.000373021, -0.000398528, 0.0453704, -1.90727e-10, 2.60446e-06, -0.000235702, -0.0003168, 0.0286703, -2.13981e-10, 2.33287e-06, -0.000265596, -0.000202044, 0.0230021, -1.78513e-10, 3.27644e-06, -0.000373014, -0.000398517, 0.0453683, -2.05114e-10, 2.49234e-06, -0.000215851, -0.000303146, 0.0262533, -2.00036e-10, 3.24849e-06, -0.000366678, -0.000395121, 0.0445989, -1.8186e-10, 2.72885e-06, -0.000308036, -0.000278829, 0.0314752, -1.94073e-10, 2.94066e-06, -0.000357706, -0.000300482, 0.0365529, -2.64464e-10, 3.72466e-06, -0.000482035, -0.00045305, 0.0586327, -2.2329e-10, 2.92022e-06, -0.000377936, -0.000278504, 0.0360453, -1.8738e-10, 2.74466e-06, -0.000333868, -0.00026177, 0.0318446, -2.24907e-10, 3.69672e-06, -0.000474833, -0.00044966, 0.0577588, -2.38408e-10, 2.86866e-06, -0.000368472, -0.000270793, 0.0347834, -1.99594e-10, 2.71668e-06, -0.000330469, -0.00025646, 0.0311994, -2.1225e-10, 3.30574e-06, -0.000382784, -0.000398856, 0.0461826, -1.94073e-10, 3.11923e-06, -0.000361199, -0.000355122, 0.0411215, -1.80686e-10, 3.25049e-06, -0.000392226, -0.000370088, 0.0446591, -1.99594e-10, 2.66146e-06, -0.000279702, -0.000284879, 0.0299375, -1.58605e-10, 2.83086e-06, -0.000297509, -0.000322287, 0.0338696, -2.0294e-10, 2.8835e-06, -0.000308673, -0.000328305, 0.0351459, -1.61952e-10, 2.48686e-06, -0.000242004, -0.000268626, 0.0261411, -1.76339e-10, 2.62113e-06, -0.000255056, -0.000298405, 0.0290358, -2.79839e-10, 2.90964e-06, -0.000314295, -0.000331271, 0.035784, -1.78513e-10)
(5.85794e-07, -0.000126205, -0.000151675, 0.0326772, -1.54681e-11, 5.25425e-07, -0.000113199, -0.000122024, 0.0262892, -1.72817e-11, 6.31478e-07, -0.000163505, -0.000146655, 0.0379726, -1.75169e-11, 5.72378e-07, -0.000123315, -0.000144809, 0.0311979, -1.46849e-11, 5.45548e-07, -0.000117534, -0.00013155, 0.0283416, -1.67033e-11, 6.40645e-07, -0.00016208, -0.000154482, 0.0390832, -1.50245e-11, 5.34369e-07, -0.000115126, -0.000126215, 0.027192, -1.58825e-11, 5.56727e-07, -0.000119943, -0.000136998, 0.029515, -1.53756e-11, 6.10357e-07, -0.000144163, -0.000150195, 0.0354752, -1.45855e-11, 6.32788e-07, -0.000141332, -0.000170722, 0.0381305, -1.48789e-11, 6.07286e-07, -0.000135635, -0.000157239, 0.0351185, -1.65922e-11, 7.33589e-07, -0.000197918, -0.000189943, 0.0512458, -1.63639e-11, 6.46789e-07, -0.000147655, -0.0001745, 0.0398364, -1.56322e-11, 6.58627e-07, -0.000150355, -0.000180946, 0.0413069, -1.75137e-11, 7.78388e-07, -0.000210005, -0.000213851, 0.057696, -1.5725e-11, 6.85989e-07, -0.000166094, -0.000185076, 0.0448113, -1.64486e-11, 7.11111e-07, -0.000172175, -0.000198879, 0.0481525, -1.75738e-11, 7.92387e-07, -0.000213782, -0.000221612, 0.0597899, -1.57552e-11, 5.75829e-07, -0.000132025, -0.000137715, 0.0315755, -1.60748e-11, 5.9962e-07, -0.000137479, -0.000149329, 0.0342378, -1.61234e-11, 6.25468e-07, -0.000149587, -0.000155767, 0.0372533, -1.72541e-11, 5.35073e-07, -0.000124268, -0.000117394, 0.0272644, -1.6188e-11, 6.07373e-07, -0.000141057, -0.00015126, 0.0351287, -1.56836e-11, 5.73776e-07, -0.000125884, -0.000142893, 0.0313504, -1.66643e-11, 5.19749e-07, -0.000126359, -0.000105814, 0.0257251, -1.56372e-11, 6.35802e-07, -0.000154571, -0.00015834, 0.0384941, -1.64516e-11, 5.32423e-07, -0.000108393, -0.000132595, 0.0269943, -1.68354e-11)
(1.79451e-06, -0.00031832, -0.000288428, 0.0511616, -7.78908e-11, 1.60853e-06, -0.000285336, -0.000231738, 0.0411079, -6.56964e-11, 1.45748e-06, -0.000234266, -0.00020998, 0.0337514, -5.81436e-11, 1.80545e-06, -0.000320261, -0.000291953, 0.0517871, -7.86367e-11, 1.73981e-06, -0.00030862, -0.000271108, 0.0480902, -6.74416e-11, 1.58609e-06, -0.000256494, -0.000247166, 0.0399715, -7.23369e-11, 1.61944e-06, -0.000287265, -0.000234892, 0.0416655, -7.25112e-11, 1.70698e-06, -0.000302793, -0.000260973, 0.0462918, -6.92515e-11, 1.39584e-06, -0.000202472, -0.000213417, 0.0309581, -7.73923e-11, 1.5869e-06, -0.000272162, -0.000233284, 0.0400082, -7.21931e-11, 1.50227e-06, -0.00025765, -0.000209063, 0.0358548, -7.50389e-11, 1.2877e-06, -0.000189307, -0.000179208, 0.0263458, -6.7332e-11, 1.47808e-06, -0.000236116, -0.000217286, 0.0347092, -7.36568e-11, 1.15287e-06, -0.000184163, -0.000132194, 0.0211158, -9.06087e-11, 1.06102e-06, -0.000155986, -0.000121672, 0.0178881, -7.54868e-11, 1.32392e-06, -0.000189433, -0.000194624, 0.0278467, -6.76726e-11, 1.05028e-06, -0.000150277, -0.000122491, 0.0175252, -7.92955e-11, 1.07917e-06, -0.000158657, -0.000125873, 0.0185063, -7.05916e-11, 1.48144e-06, -0.000245374, -0.000210528, 0.0348699, -7.22497e-11, 1.62453e-06, -0.000269084, -0.000253149, 0.041932, -7.73557e-11, 1.39379e-06, -0.000198073, -0.000217187, 0.0308645, -7.11065e-11, 1.71309e-06, -0.000270325, -0.000295495, 0.0466298, -7.4828e-11, 1.54763e-06, -0.000244215, -0.000241165, 0.0380565, -7.78908e-11, 1.69179e-06, -0.000291815, -0.000263625, 0.0454726, -7.4293e-11, 1.6367e-06, -0.000231005, -0.000301569, 0.0425651, -7.92979e-11, 1.38422e-06, -0.000195367, -0.000215702, 0.0304447, -7.35977e-11, 1.80714e-06, -0.000332967, -0.000281603, 0.051886, -7.58274e-11)
(6.81037e-07, -0.000167996, -0.000129022, 0.031827, -2.12164e-11, 8.54829e-07, -0.000210862, -0.00020327, 0.0501408, -2.06147e-11, 6.56506e-07, -0.000124372, -0.00015611, 0.029574, -2.19911e-11, 6.77491e-07, -0.000167121, -0.000127682, 0.0314965, -2.18513e-11, 8.15817e-07, -0.00020124, -0.000185142, 0.0456697, -1.8842e-11, 6.23284e-07, -0.000117464, -0.000141449, 0.0266575, -1.94468e-11, 7.66167e-07, -0.000188995, -0.000163292, 0.0402808, -2.13382e-11, 7.62615e-07, -0.000188118, -0.000161781, 0.0399076, -1.99937e-11, 6.58901e-07, -0.00014043, -0.00013978, 0.0297913, -2.21463e-11, 7.13551e-07, -0.000178831, -0.000139404, 0.0349375, -2.20612e-11, 8.28864e-07, -0.000207728, -0.0001881, 0.047141, -2.09045e-11, 6.46119e-07, -0.000126228, -0.000146628, 0.0286454, -2.38008e-11, 6.40509e-07, -0.000144093, -0.000125133, 0.0281508, -2.17439e-11, 7.24612e-07, -0.000163013, -0.000160154, 0.0360289, -1.87794e-11, 6.29263e-07, -0.000122934, -0.000139078, 0.0271704, -2.20937e-11, 6.37695e-07, -0.00014283, -0.000124583, 0.0279036, -2.27311e-11, 7.18222e-07, -0.000160868, -0.000158035, 0.035397, -1.92656e-11, 6.26454e-07, -0.000122386, -0.00013784, 0.0269284, -2.20859e-11, 6.9057e-07, -0.000159446, -0.000141729, 0.0327241, -2.03679e-11, 7.70237e-07, -0.000177837, -0.000176315, 0.0407083, -2.04014e-11, 6.84653e-07, -0.000140511, -0.000156723, 0.0321639, -2.23058e-11, 7.23255e-07, -0.000154146, -0.000168417, 0.0358945, -1.91026e-11, 7.10993e-07, -0.000151532, -0.000162754, 0.0346872, -2.05008e-11, 7.76818e-07, -0.000180887, -0.000177821, 0.0414062, -2.2152e-11, 9.25914e-07, -0.000229309, -0.000237533, 0.0588266, -2.16867e-11, 8.26205e-07, -0.000204617, -0.000189129, 0.0468395, -2.19373e-11, 8.55817e-07, -0.000219548, -0.000195904, 0.050256, -2.24091e-11)
(1.37155e-05, -0.000736294, -0.000633116, 0.0339873, -9.04146e-10, 1.42751e-05, -0.000766337, -0.000685577, 0.0368038, -2.431e-09, 1.22702e-05, -0.000566325, -0.000589222, 0.0271914, -3.33514e-09, 1.17556e-05, -0.000631053, -0.000465099, 0.0249656, -2.60163e-09, 1.09163e-05, -0.000586021, -0.000401371, 0.0215465, -3.50577e-09, 8.04265e-06, -0.00031817, -0.000295683, 0.0116959, -2.431e-09, 1.17563e-05, -0.000631123, -0.000465116, 0.0249693, -3.78722e-09, 1.28738e-05, -0.000691013, -0.000557925, 0.0299421, -1.35622e-09, 9.4876e-06, -0.000375357, -0.000411248, 0.0162704, -2.26036e-09, 1.74999e-05, -0.00108733, -0.00089001, 0.0552931, -2.26036e-09, 1.52329e-05, -0.000946569, -0.000674535, 0.0419155, -2.88307e-09, 1.24623e-05, -0.00063382, -0.000551807, 0.0280619, -1.80829e-09, 1.85601e-05, -0.00122298, -0.000943905, 0.0621882, -3.0537e-09, 1.68445e-05, -0.00111013, -0.000777669, 0.051254, -3.0537e-09, 1.29922e-05, -0.000660753, -0.000599725, 0.030497, -1.80829e-09, 1.61746e-05, -0.000928841, -0.000822634, 0.0472365, -2.88307e-09, 1.49785e-05, -0.000860262, -0.000705752, 0.0405355, -2.88307e-09, 1.32603e-05, -0.000674534, -0.00062482, 0.0317871, -9.04146e-10, 1.51588e-05, -0.000899366, -0.000699638, 0.0415076, -1.80829e-09, 1.73261e-05, -0.00102806, -0.000913746, 0.0542223, -3.67641e-09, 1.34732e-05, -0.000621779, -0.00071041, 0.0327805, -1.80829e-09, 1.33271e-05, -0.000740476, -0.000577462, 0.0320836, -1.80829e-09, 1.62265e-05, -0.000901691, -0.000855778, 0.0475597, -1.80829e-09, 1.26492e-05, -0.00054807, -0.000667005, 0.0288985, -1.35622e-09, 1.35065e-05, -0.000699836, -0.000636292, 0.0329748, -1.80829e-09, 1.51269e-05, -0.000783778, -0.000797809, 0.0413429, -1.80829e-09, 1.37484e-05, -0.000647518, -0.00072494, 0.0341396, -1.35622e-09)
(1.88896e-06, -0.000275353, -0.000223623, 0.0325974, -1.21664e-10, 2.1075e-06, -0.000307206, -0.000278342, 0.040573, -1.33015e-10, 1.7115e-06, -0.000202617, -0.000226046, 0.026761, -1.1712e-10, 2.02947e-06, -0.000295836, -0.000258125, 0.0376271, -1.11165e-10, 1.81088e-06, -0.000263968, -0.000205517, 0.0299573, -1.21063e-10, 1.58002e-06, -0.000200963, -0.000179322, 0.0228085, -9.34222e-11, 2.18559e-06, -0.000318593, -0.000299355, 0.0436372, -1.13384e-10, 1.8265e-06, -0.000266245, -0.000209082, 0.0304773, -1.13655e-10, 1.71622e-06, -0.00023507, -0.000196463, 0.0269099, -1.0521e-10, 1.88382e-06, -0.000267238, -0.000228541, 0.0324206, -1.11329e-10, 2.1269e-06, -0.000301721, -0.000291309, 0.0413249, -1.0332e-10, 1.81886e-06, -0.000220661, -0.00024912, 0.0302227, -1.06827e-10, 1.76686e-06, -0.000235084, -0.000214349, 0.0285189, -1.09275e-10, 1.76691e-06, -0.000235095, -0.000214349, 0.0285202, -1.07865e-10, 1.611e-06, -0.000195444, -0.000195436, 0.02371, -1.21297e-10, 1.74092e-06, -0.000228227, -0.000211206, 0.0276883, -1.15778e-10, 1.75498e-06, -0.000230074, -0.000214623, 0.028137, -1.28428e-10, 1.624e-06, -0.000197021, -0.000198602, 0.0240942, -1.1853e-10, 2.27721e-06, -0.00035867, -0.000300767, 0.0473712, -1.17327e-10, 2.36157e-06, -0.000371961, -0.000323448, 0.0509444, -1.3103e-10, 1.98021e-06, -0.000261544, -0.000271217, 0.0358219, -1.15943e-10, 2.34793e-06, -0.000381294, -0.000310105, 0.0503589, -1.16518e-10, 2.43492e-06, -0.000395424, -0.000333493, 0.054158, -1.26006e-10, 1.98021e-06, -0.000261541, -0.000271216, 0.0358213, -1.11e-10, 2.54124e-06, -0.000410205, -0.000365465, 0.0589922, -1.11165e-10, 2.42026e-06, -0.000390681, -0.000331486, 0.0535087, -1.2921e-10, 2.15621e-06, -0.000310093, -0.000295319, 0.0424705, -1.13219e-10)
(8.41589e-07, -0.000162498, -0.000156692, 0.0302547, -2.96476e-11, 9.97437e-07, -0.000192589, -0.000220094, 0.0424965, -3.41503e-11, 9.6183e-07, -0.000179082, -0.000212241, 0.0395173, -3.63582e-11, 8.59403e-07, -0.000165938, -0.000163394, 0.0315488, -3.25041e-11, 9.12832e-07, -0.000176253, -0.000184341, 0.035593, -3.2737e-11, 8.98876e-07, -0.0001709, -0.000181526, 0.0345133, -4.05538e-11, 8.14879e-07, -0.000157342, -0.000146901, 0.0283648, -3.63756e-11, 8.28228e-07, -0.000159918, -0.000151756, 0.0293014, -3.12876e-11, 7.73307e-07, -0.000139408, -0.000141695, 0.0255442, -3.9864e-11, 8.14192e-07, -0.000158812, -0.000145175, 0.028317, -3.06446e-11, 9.85111e-07, -0.000192147, -0.000212521, 0.0414517, -3.24096e-11, 9.00549e-07, -0.000160573, -0.000194282, 0.0346418, -3.19251e-11, 8.05969e-07, -0.00015562, -0.000143709, 0.0277479, -3.055e-11, 9.1727e-07, -0.000177106, -0.000186141, 0.0359392, -3.19854e-11, 8.47093e-07, -0.000151042, -0.000171904, 0.0306518, -3.0482e-11, 9.70455e-07, -0.000225615, -0.000173038, 0.0402286, -3.42004e-11, 1.09912e-06, -0.000255524, -0.000221965, 0.0516021, -3.1282e-11, 8.4298e-07, -0.000150309, -0.00017024, 0.0303551, -3.1075e-11, 7.66893e-07, -0.000146566, -0.000131455, 0.0251232, -2.74725e-11, 1.03574e-06, -0.000197945, -0.000239768, 0.045823, -3.33441e-11, 9.28968e-07, -0.000159236, -0.000215053, 0.0368626, -3.77922e-11, 8.59003e-07, -0.000168401, -0.000160784, 0.0315208, -3.25339e-11, 1.06243e-06, -0.000208278, -0.000245947, 0.048215, -3.40895e-11, 1.01439e-06, -0.000189866, -0.000234827, 0.043953, -3.3384e-11, 9.47104e-07, -0.00020153, -0.000180073, 0.0383171, -3.07993e-11, 1.1532e-06, -0.00024538, -0.000266959, 0.0568041, -3.55137e-11, 1.0304e-06, -0.000195909, -0.000238534, 0.0453519, -3.36727e-11)
