(0.277521, 0.370028, 0.185014, 0.185014, 0.462535, 0, 0.185014, 0.740056, 0.740056, 0.185014, 0.185014, 0.832562, 1.20259, 0.832562, 0, 0.185014, 0.185014, 0.925069, 0.370028, 0.0925069, 0.185014, 0.277521, 0.555042, 0.277521, 0.277521, 0.0925069, 0.0925069, 0.740056, 0.370028, 0, 0.185014, 0, 1.01758, 0.462535, 0, 0.555042, 0, 1.11008, 0.462535, 0, 0.277521, 0, 1.01758, 0.277521, 0, 0.647549, 0.277521, 0.925069, 0.370028, 0.185014, 0.0925069, 0, 0.740056, 0.0925069, 0.185014, 0.0925069, 0, 0.555042, 0, 0, 0, 0, 0.555042, 0, 0, 0.0925069, 0, 0.555042, 0, 0.277521, 0.185014, 0.0925069, 0.370028, 0, 0.462535, 1.11008, 1.2951, 0.832562, 0.370028, 1.75763, 0.0925069, 1.11008, 1.3876, 0, 0.555042, 0.0925069, 0.647549, 2.31267, 0, 0.0925069, 0, 0.925069, 1.75763, 0, 0.832562, 1.20259, 1.11008, 0.740056, 0.277521, 0.555042, 4.0703, 2.03515, 1.2951, 2.40518, 2.22017, 2.22017, 2.77521, 1.66512, 0.370028, 3.51526, 1.11008, 3.51526, 0.925069, 0.462535, 2.49769, 3.23774, 4.34782, 1.94265, 0.925069, 3.33025, 4.16281, 3.60777, 1.85014, 0.925069, 2.40518)
(0.362173, 0.523139, 0.724346, 0.684105, 0.684105, 0.120724, 0.402415, 0.845071, 0.965795, 0.402415, 0.241449, 0.804829, 1.00604, 0.925554, 0.120724, 0.402415, 0.442656, 0.925554, 0.724346, 0.402415, 0.684105, 0.28169, 0.56338, 0.684105, 0.965795, 0.402415, 0.0804829, 0.804829, 0.523139, 0.362173, 0.402415, 0.0402415, 0.925554, 0.643863, 0, 0.684105, 0, 1.20724, 0.362173, 0, 0.523139, 0, 1.04628, 0.482897, 0, 0.643863, 0.160966, 1.12676, 0.56338, 0.241449, 0.160966, 0, 0.56338, 0.0402415, 0.120724, 0.0804829, 0, 0.56338, 0, 0.201207, 0, 0, 0.362173, 0, 0.0804829, 0.201207, 0, 0.442656, 0, 0.120724, 0.0804829, 0.0804829, 0.362173, 0.0402415, 0.321932, 0.925554, 1.08652, 0.724346, 0.28169, 1.40845, 0.0804829, 0.925554, 1.20724, 0, 0.684105, 0.0402415, 0.965795, 1.77062, 0, 0.965795, 0.0402415, 1.12676, 1.6499, 0, 0.724346, 0.764588, 1.20724, 1.24749, 0.362173, 0.603622, 2.29376, 1.24749, 1.56942, 1.97183, 2.85714, 1.73038, 2.01207, 1.24749, 0.885312, 3.62173, 0.804829, 2.8169, 1.12676, 0.965795, 3.62173, 2.1328, 3.25956, 1.52918, 1.04628, 3.70222, 3.05835, 2.33401, 1.48893, 1.52918, 2.41449)
(0.44428, 0.518327, 0.592373, 0.370233, 0.33321, 0.296187, 0.703443, 0.44428, 0.44428, 0.11107, 0.370233, 0.370233, 0.44428, 0.55535, 0, 0.148093, 0.259163, 0.592373, 0.33321, 0.11107, 0.33321, 0.296187, 0.22214, 0.481303, 0.259163, 0.592373, 0.11107, 0.814513, 0.259163, 0.259163, 0.259163, 0, 0.962606, 0.22214, 0.0740466, 0.22214, 0, 0.814513, 0.11107, 0, 0.296187, 0, 0.77749, 0.11107, 0, 0.296187, 0.22214, 1.1107, 0.44428, 0.185117, 0.0740466, 0, 0.481303, 0, 0.0370233, 0, 0, 0.370233, 0, 0.0370233, 0.11107, 0, 0.481303, 0, 0.11107, 0.0740466, 0, 0.407257, 0, 0, 0.0740466, 0.0370233, 0.44428, 0, 0.0740466, 0.962606, 1.77712, 1.14772, 0.148093, 0.925583, 0.0370233, 1.1107, 2.03628, 0, 0.814513, 0, 1.36986, 2.03628, 0, 0.77749, 0.148093, 1.36986, 1.81414, 0, 0.851536, 0.740466, 1.29582, 1.36986, 0.44428, 1.29582, 3.29507, 2.81377, 1.592, 1.22177, 2.18438, 2.44354, 3.92447, 1.44391, 0.629396, 3.25805, 1.36986, 4.25768, 1.33284, 0.518327, 3.25805, 2.55461, 3.25805, 1.96224, 0.629396, 4.10959, 3.85042, 2.62866, 1.66605, 0.851536, 2.48056)
(0.384615, 0.384615, 0.769231, 0.432692, 0.0480769, 0.144231, 0.288462, 0.673077, 0.865385, 0, 0.0480769, 0.0961538, 0.817308, 1.20192, 0, 0.0961538, 0.240385, 0.625, 0.240385, 0.144231, 0, 0.625, 0.576923, 0.528846, 0, 0.528846, 0.336538, 1.05769, 0.240385, 0.0961538, 0.817308, 0, 1.34615, 0.336538, 0, 0.625, 0, 1.44231, 0.288462, 0, 0.528846, 0, 0.817308, 0.528846, 0, 0.528846, 0.288462, 1.39423, 0.480769, 0.336538, 0.192308, 0, 0.384615, 0, 0.192308, 0.144231, 0, 0.865385, 0, 0.240385, 0, 0, 0.625, 0, 0.0961538, 0.144231, 0, 0.673077, 0, 0.192308, 0.384615, 0.0480769, 0.432692, 0.0480769, 0.192308, 0.961538, 1.58654, 1.25, 0.192308, 1.34615, 0.144231, 1.58654, 1.49038, 0, 1.10577, 0, 1.10577, 2.30769, 0, 1.44231, 0.240385, 1.00962, 1.77885, 0, 1.10577, 0.865385, 1.15385, 1.44231, 0.240385, 1.25, 2.45192, 2.11538, 1.00962, 0.625, 2.59615, 1.875, 3.125, 0.961538, 0.336538, 3.50961, 1.25, 3.50961, 1.44231, 0.625, 4.08654, 2.25961, 2.64423, 1.44231, 0.480769, 4.47115, 2.59615, 2.01923, 1.39423, 0.721154, 2.74038)
(1.0582, 0.529101, 0.529101, 0.793651, 2.6455, 1.85185, 1.32275, 0.529101, 1.0582, 0.793651, 4.7619, 0.26455, 0.793651, 1.85185, 0.26455, 1.5873, 2.1164, 2.1164, 1.32275, 0.793651, 2.1164, 1.85185, 0.529101, 0.26455, 2.38095, 0.529101, 0, 0.26455, 0.529101, 0.26455, 2.6455, 0, 2.1164, 0.529101, 0.26455, 1.85185, 0, 1.5873, 0, 0, 1.0582, 0, 1.0582, 0, 0, 1.32275, 0.26455, 0.26455, 0.793651, 0.793651, 0, 0, 1.0582, 0, 0, 0, 0, 0.529101, 0, 0, 0, 0, 1.0582, 0, 0, 0.26455, 0, 1.32275, 0, 0, 0, 0.26455, 0.529101, 0, 0, 0.26455, 1.32275, 2.6455, 0.26455, 0.793651, 0, 0.793651, 0.793651, 0.26455, 0.529101, 0, 0.26455, 1.0582, 0, 0.529101, 0, 0.26455, 2.6455, 0, 0.793651, 0.529101, 2.38095, 1.0582, 0, 0.793651, 1.5873, 1.32275, 0.529101, 1.32275, 0.793651, 0.529101, 1.5873, 0, 0.26455, 1.5873, 0.529101, 2.91005, 0.26455, 0.529101, 1.0582, 0.529101, 1.5873, 0.529101, 1.0582, 2.38095, 0.26455, 1.5873, 1.0582, 1.5873, 1.32275)
(0.0402415, 0.321932, 0.643863, 0.402415, 0.241449, 0.0804829, 0.321932, 0.885312, 0.764588, 0.0402415, 0.120724, 0.28169, 0.724346, 0.56338, 0, 0.241449, 0.28169, 0.684105, 0.603622, 0, 0.0402415, 0.482897, 0.885312, 0.362173, 0.0402415, 0.362173, 0.0804829, 0.885312, 0.201207, 0.120724, 0.321932, 0, 1.08652, 0.160966, 0, 0.0804829, 0, 1.167, 0.201207, 0, 0.201207, 0, 0.804829, 0.160966, 0, 0.321932, 0.362173, 0.885312, 0.120724, 0.0804829, 0.120724, 0.0402415, 0.523139, 0, 0.0402415, 0, 0, 0.482897, 0, 0.0402415, 0.0804829, 0, 0.402415, 0, 0.0804829, 0, 0, 0.482897, 0, 0.120724, 0.201207, 0.0402415, 0.523139, 0, 0.0804829, 0.603622, 1.36821, 1.73038, 0.362173, 0.845071, 0, 1.6499, 2.01207, 0, 0.724346, 0, 1.60966, 2.17304, 0, 0.523139, 0.0804829, 0.804829, 1.48893, 0, 1.167, 1.04628, 0.925554, 1.167, 0.28169, 0.764588, 4.14487, 4.74849, 2.1328, 1.167, 2.05231, 2.01207, 4.98994, 1.60966, 0.482897, 2.1328, 0.804829, 5.27163, 1.36821, 0.523139, 2.01207, 1.81087, 4.86921, 1.6499, 0.643863, 1.73038, 3.13883, 3.66197, 2.45473, 1.32797, 2.01207)
(0.0370233, 0.407257, 0.44428, 0.0740466, 0.259163, 0.0740466, 0.296187, 0.851536, 0.518327, 0, 0.0370233, 0.22214, 0.88856, 0.629396, 0, 0.11107, 0.148093, 0.518327, 0.370233, 0.0370233, 0.0370233, 0.407257, 0.629396, 0.407257, 0, 0.259163, 0.22214, 0.77749, 0.0740466, 0.11107, 0.11107, 0, 1.1107, 0.148093, 0, 0.11107, 0, 1.03665, 0.148093, 0, 0.0740466, 0, 0.703443, 0.22214, 0, 0.33321, 0.185117, 1.07368, 0.370233, 0.11107, 0.0740466, 0.0370233, 0.481303, 0, 0.0740466, 0, 0, 0.407257, 0, 0.0370233, 0, 0, 0.629396, 0, 0.0740466, 0, 0, 0.33321, 0, 0.0370233, 0.11107, 0, 0.407257, 0, 0.0740466, 0.851536, 1.40689, 1.85117, 0.296187, 0.814513, 0, 1.36986, 2.03628, 0, 0.481303, 0, 1.48093, 2.62866, 0, 0.296187, 0.0740466, 1.18475, 1.7401, 0, 0.77749, 0.99963, 0.88856, 1.07368, 0.259163, 0.66642, 4.18364, 5.18327, 2.29545, 1.40689, 2.40652, 2.07331, 5.62755, 1.66605, 0.629396, 2.07331, 0.99963, 5.99779, 1.25879, 0.55535, 1.99926, 2.03628, 5.33137, 1.33284, 0.518327, 2.18438, 2.73973, 3.66531, 2.14735, 1.33284, 1.81414)
(0.0701754, 0.385965, 1.01754, 0.105263, 0, 0, 0.175439, 1.12281, 0.350877, 0, 0.0701754, 0.105263, 0.736842, 0.45614, 0, 0.0701754, 0.350877, 0.807017, 0.561403, 0.0701754, 0.105263, 0.596491, 0.736842, 0.315789, 0.175439, 0.385965, 0.140351, 0.45614, 0.175439, 0.140351, 0.210526, 0, 0.526316, 0.140351, 0, 0.0350877, 0, 0.701754, 0.140351, 0, 0.0701754, 0, 0.561403, 0.140351, 0, 0.245614, 0.175439, 0.526316, 0.280702, 0.0350877, 0.0701754, 0.0701754, 0.631579, 0, 0.0701754, 0, 0, 0.175439, 0, 0, 0, 0, 0.245614, 0, 0, 0.105263, 0, 0.140351, 0, 0.0701754, 0, 0.0350877, 0.421053, 0, 0.0701754, 0.421053, 1.47368, 1.75439, 0.105263, 0.526316, 0.0701754, 1.01754, 1.33333, 0, 0.280702, 0, 0.807017, 1.33333, 0, 0.350877, 0, 1.01754, 1.4386, 0.0350877, 0.45614, 0.736842, 1.89474, 1.19298, 0.140351, 0.561403, 4.56141, 4.63158, 1.78947, 1.22807, 3.29825, 3.7193, 4.38597, 1.4386, 1.08772, 2.35088, 1.57895, 5.36842, 1.40351, 0.491228, 2.42105, 2.98246, 4.87719, 1.64912, 0.947368, 2.07017, 3.50878, 4.84211, 2.80702, 1.47368, 2.5614)
(0.181818, 0.363636, 0.626263, 0.545455, 0.161616, 0.121212, 0.323232, 0.646465, 0.464646, 0.161616, 0.20202, 0.20202, 0.464646, 0.383838, 0.040404, 0.30303, 0.343434, 0.808081, 0.40404, 0.10101, 0.343434, 0.484848, 0.585859, 0.30303, 0.222222, 0.383838, 0.121212, 0.585859, 0.242424, 0.161616, 0.444444, 0.020202, 0.686869, 0.161616, 0.020202, 0.20202, 0, 0.646465, 0.10101, 0, 0.242424, 0.020202, 0.646465, 0.121212, 0.020202, 0.343434, 0.20202, 0.525252, 0.30303, 0.0808081, 0.161616, 0.040404, 0.444444, 0, 0.0808081, 0.020202, 0, 0.30303, 0, 0.040404, 0.0606061, 0, 0.282828, 0, 0.040404, 0.10101, 0, 0.262626, 0, 0.141414, 0.121212, 0.020202, 0.40404, 0, 0.121212, 0.626263, 1.57576, 1.33333, 0.161616, 0.666667, 0.0606061, 0.848485, 1.31313, 0, 0.545455, 0, 0.949495, 1.17172, 0, 0.50505, 0.040404, 0.747475, 1.25253, 0.020202, 0.767677, 0.929293, 1.41414, 1.29293, 0.161616, 0.868687, 4.50505, 4.18181, 1.73737, 1.41414, 2.96969, 3.29292, 4.14141, 1.05051, 0.989899, 2.56566, 2.28283, 4.76767, 0.989899, 0.707071, 2.96969, 3.27272, 4.22222, 1.39394, 0.787879, 2.78788, 4.02019, 4.32323, 1.87879, 1.33333, 2.44444)
(0.194805, 0.519481, 1.36364, 0.194805, 0, 0.12987, 0.324675, 1.2987, 0.584416, 0, 0.0649351, 0.0649351, 0.714286, 0.454545, 0, 0, 0.0649351, 0.779221, 0.649351, 0, 0, 0.194805, 0.324675, 0.454545, 0.12987, 0.454545, 0.584416, 1.36364, 0.779221, 0.519481, 0.649351, 0, 1.68831, 0.454545, 0, 0.0649351, 0, 1.16883, 0.0649351, 0, 0, 0, 0.779221, 0.324675, 0, 0.25974, 0.194805, 1.2987, 0.649351, 0.194805, 0.649351, 0.0649351, 0.454545, 0.0649351, 0.649351, 0.0649351, 0, 0.584416, 0, 0, 0, 0, 0.649351, 0, 0, 0, 0, 0.454545, 0, 0, 0.38961, 0, 1.03896, 0.0649351, 0.194805, 0.519481, 1.62338, 2.20779, 0.909091, 1.1039, 0.0649351, 0.779221, 1.75325, 0, 0.584416, 0, 1.16883, 2.20779, 0, 0.584416, 0.12987, 1.23377, 1.75325, 0, 0.779221, 1.03896, 1.81818, 1.88312, 0.519481, 1.23377, 3.11688, 3.8961, 2.53247, 2.4026, 2.79221, 1.36364, 2.66234, 1.1039, 0.584416, 2.33766, 0.519481, 2.27273, 1.55844, 0.519481, 2.33766, 1.62338, 2.46753, 0.974026, 0.38961, 3.05195, 4.54545, 3.31169, 1.1039, 0.909091, 2.4026)
