(4.27493e-05, -0.00127275, -0.00104204, 0.0310352, -1.64164e-08, 4.43421e-05, -0.0013205, -0.00112293, 0.0334606, 0, 3.62777e-05, -0.000884503, -0.000918655, 0.0224114, 0, 3.63902e-05, -0.00108266, -0.00075555, 0.0224722, -8.2082e-09, 4.90966e-05, -0.00146221, -0.00137542, 0.0409905, -8.2082e-09, 3.42054e-05, -0.000710604, -0.000957958, 0.0199083, 0, 4.27257e-05, -0.00127134, -0.00104061, 0.0309604, -8.2082e-09, 5.22466e-05, -0.00155548, -0.00155752, 0.0463864, -1.64164e-08, 4.27257e-05, -0.00104055, -0.00127314, 0.0310025, -1.64164e-08, 5.68116e-05, -0.00189582, -0.00164162, 0.054807, -8.2082e-09, 5.15124e-05, -0.00171997, -0.00134997, 0.0451227, -8.2082e-09, 4.45375e-05, -0.00128724, -0.0011668, 0.0337469, -8.2082e-09, 5.06716e-05, -0.00150874, -0.00146427, 0.0436195, -8.2082e-09, 4.91025e-05, -0.00146255, -0.0013744, 0.0409718, 0, 4.75868e-05, -0.00137476, -0.00133117, 0.0384661, -1.64164e-08, 4.76223e-05, -0.00133311, -0.00137678, 0.0385768, 0, 5.35314e-05, -0.00149736, -0.00173839, 0.048632, -8.2082e-09, 5.52426e-05, -0.00159537, -0.00179352, 0.0517929, -1.64164e-08, 4.00968e-05, -0.000976651, -0.00112129, 0.0272831, -8.2082e-09, 3.62718e-05, -0.000884852, -0.000916695, 0.0223751, -2.46246e-08, 4.16717e-05, -0.00116791, -0.00105375, 0.0295636, 0, 4.00968e-05, -0.000976603, -0.00112015, 0.027253, -8.2082e-09, 3.6254e-05, -0.000883958, -0.000915789, 0.0223294, -1.64164e-08, 4.16717e-05, -0.00116667, -0.00105377, 0.0295316, 0, 4.72434e-05, -0.00123637, -0.00144736, 0.0378401, 0, 3.89362e-05, -0.00101983, -0.000983448, 0.025756, -1.64164e-08, 4.56861e-05, -0.00140195, -0.00115484, 0.035461, 0)
(1.26607e-05, -0.000840117, -0.00086391, 0.0573321, -1.99191e-09, 1.05516e-05, -0.000700226, -0.000600151, 0.0398353, -1.71064e-09, 1.08515e-05, -0.000740414, -0.000617116, 0.0421089, -1.22518e-09, 1.17805e-05, -0.000781638, -0.000748023, 0.0496326, -1.78771e-09, 1.02004e-05, -0.000676962, -0.000560951, 0.0372378, -1.42937e-09, 9.76206e-06, -0.000619932, -0.000536777, 0.0340921, -1.22518e-09, 1.05494e-05, -0.000699933, -0.00059994, 0.0398048, -1.86478e-09, 1.00247e-05, -0.00066531, -0.00054181, 0.0359682, -1.42937e-09, 8.59002e-06, -0.000488504, -0.000464132, 0.026394, -1.22518e-09, 1.09409e-05, -0.000694885, -0.000674159, 0.0428258, -1.22518e-09, 8.24653e-06, -0.000523682, -0.000383192, 0.0243351, -1.91484e-09, 8.00025e-06, -0.00049288, -0.000371741, 0.0229028, -8.93856e-10, 1.09407e-05, -0.000694829, -0.00067414, 0.0428211, -1.22518e-09, 6.89921e-06, -0.000438039, -0.000268222, 0.0170281, -2.36045e-09, 6.69285e-06, -0.000412257, -0.000260184, 0.016024, -1.37932e-09, 1.07774e-05, -0.000674297, -0.000664071, 0.0415552, -1.50644e-09, 6.96092e-06, -0.000435332, -0.000277283, 0.0173367, -2.07918e-09, 6.85517e-06, -0.000422199, -0.00027306, 0.0168125, -1.42937e-09, 1.14454e-05, -0.000727049, -0.000737737, 0.0468707, -1.30225e-09, 1.09404e-05, -0.000694973, -0.000674183, 0.042833, -1.50644e-09, 1.11035e-05, -0.000715683, -0.000684214, 0.0441072, -1.09805e-09, 1.03988e-05, -0.000591425, -0.000680012, 0.0386753, -1.42937e-09, 9.79652e-06, -0.000557199, -0.000603637, 0.0343352, -6.12588e-10, 1.12665e-05, -0.000736829, -0.000694248, 0.0454086, -1.37932e-09, 9.8444e-06, -0.000522537, -0.000652967, 0.0346528, -8.16784e-10, 9.14223e-06, -0.000485319, -0.000563246, 0.0298979, -8.16784e-10, 1.14302e-05, -0.000758396, -0.000704355, 0.0467408, -1.58352e-09)
(9.29994e-06, -0.000608421, -0.000502588, 0.0328895, -1.34525e-09, 1.12564e-05, -0.000736321, -0.000736157, 0.0481618, -1.60996e-09, 9.29841e-06, -0.000502421, -0.000608085, 0.0328602, -1.15307e-09, 9.29925e-06, -0.000608329, -0.000502568, 0.0328831, -1.2256e-09, 1.0768e-05, -0.000704442, -0.000673779, 0.0440895, -1.87467e-09, 8.8939e-06, -0.000480603, -0.000556421, 0.0300699, -7.68712e-10, 9.13525e-06, -0.000597544, -0.000484944, 0.0317239, -1.49032e-09, 1.09313e-05, -0.000715135, -0.000694341, 0.0454362, -1.56286e-09, 8.87033e-06, -0.000470872, -0.000563336, 0.0299067, -1.10596e-09, 1.08747e-05, -0.000752649, -0.000649555, 0.0449687, -2.52375e-09, 9.31865e-06, -0.00064477, -0.000476955, 0.0330011, -2.01975e-09, 8.0412e-06, -0.000480116, -0.000411526, 0.0245681, -1.53742e-09, 1.10235e-05, -0.000773296, -0.000658426, 0.0462004, -2.14898e-09, 9.44591e-06, -0.000662429, -0.000483507, 0.0339061, -1.80214e-09, 8.04079e-06, -0.000480065, -0.000411534, 0.0245659, -1.99432e-09, 1.07241e-05, -0.000731798, -0.00064045, 0.0437085, -1.53742e-09, 9.01991e-06, -0.000615375, -0.000453181, 0.0309146, -1.6825e-09, 7.89066e-06, -0.000471028, -0.000396357, 0.0236525, -1.80214e-09, 9.682e-06, -0.000578234, -0.000596612, 0.0356375, -1.76463e-09, 9.82963e-06, -0.000586971, -0.000614802, 0.0367138, -1.53742e-09, 1.01421e-05, -0.000624903, -0.000634371, 0.0390895, -1.34525e-09, 9.78541e-06, -0.000556475, -0.000639855, 0.036382, -1.80214e-09, 9.36107e-06, -0.00053241, -0.000585464, 0.0332976, -1.29814e-09, 1.07662e-05, -0.000704134, -0.000673406, 0.0440454, -1.53742e-09, 9.35927e-06, -0.000487845, -0.000638588, 0.0332787, -1.75503e-09, 8.58116e-06, -0.000447382, -0.000536697, 0.0279809, -1.49032e-09, 1.12342e-05, -0.00076673, -0.000702673, 0.0479602, -1.95681e-09)
(1.38057e-05, -0.000944733, -0.000970972, 0.0664527, -2.41414e-09, 8.76766e-06, -0.000599925, -0.000391807, 0.0268103, -1.74208e-09, 9.01138e-06, -0.000633736, -0.000402707, 0.0283222, -1.66698e-09, 1.3432e-05, -0.00091913, -0.00091909, 0.062897, -2.06495e-09, 1.10063e-05, -0.000753104, -0.000617266, 0.0422381, -1.86596e-09, 1.10068e-05, -0.000753147, -0.00061733, 0.0422447, -1.07003e-09, 1.24989e-05, -0.000855253, -0.000795819, 0.0544579, -2.6619e-09, 1.1007e-05, -0.000753202, -0.000617405, 0.0422532, -1.74208e-09, 1.02429e-05, -0.000652229, -0.000574567, 0.0365911, -1.66698e-09, 1.19404e-05, -0.000817155, -0.000726472, 0.0497249, -1.07003e-09, 1.02587e-05, -0.000701886, -0.000536295, 0.0366887, -1.46799e-09, 9.11832e-06, -0.000554599, -0.000476653, 0.0289867, -5.96953e-10, 1.07787e-05, -0.000665887, -0.000655749, 0.0405142, -1.34412e-09, 8.92382e-06, -0.000551143, -0.0004497, 0.0277688, -1.14513e-09, 8.7856e-06, -0.000534292, -0.000442689, 0.0269142, -1.94107e-09, 8.95397e-06, -0.000459588, -0.000544691, 0.0279581, -1.61821e-09, 7.41468e-06, -0.00038056, -0.000373629, 0.0191758, -9.46147e-10, 8.78603e-06, -0.000534345, -0.000442645, 0.0269142, -1.19391e-09, 1.06105e-05, -0.00063534, -0.000655659, 0.0392639, -1.86596e-09, 8.65082e-06, -0.000517943, -0.000435796, 0.0260919, -1.14513e-09, 8.92425e-06, -0.000551329, -0.000449513, 0.0277667, -1.26901e-09, 1.03008e-05, -0.000548302, -0.00069512, 0.0369994, -1.19391e-09, 7.68955e-06, -0.00040932, -0.000387368, 0.0206195, -1.66698e-09, 9.74873e-06, -0.000657851, -0.000491076, 0.0331361, -1.74208e-09, 1.06312e-05, -0.000545652, -0.000767802, 0.0394019, -1.61821e-09, 7.41482e-06, -0.000380618, -0.000373523, 0.0191732, -1.26901e-09, 1.04351e-05, -0.000753701, -0.000525645, 0.0379631, -1.98984e-09)
(4.65549e-05, -0.00148431, -0.0014832, 0.0472596, -1.15983e-08, 4.25223e-05, -0.0013543, -0.00123831, 0.0393737, -1.15983e-08, 4.25851e-05, -0.00135732, -0.00124198, 0.0395785, -1.15983e-08, 4.92322e-05, -0.0015702, -0.00165796, 0.0528642, -1.15983e-08, 4.38526e-05, -0.00139675, -0.00131638, 0.04186, -1.95863e-08, 4.64587e-05, -0.00156581, -0.00139757, 0.0471244, -2.31966e-08, 5.32522e-05, -0.00169933, -0.00194043, 0.0619378, 0, 3.9866e-05, -0.0012698, -0.00108869, 0.0346206, -1.95863e-08, 4.56848e-05, -0.0016661, -0.00125095, 0.0456691, -1.73975e-08, 4.13092e-05, -0.00127856, -0.00120277, 0.0371687, -1.15983e-08, 3.74272e-05, -0.00115805, -0.000987827, 0.0305081, -1.15983e-08, 3.52895e-05, -0.00102909, -0.000933115, 0.0272109, -1.73975e-08, 3.64525e-05, -0.000994884, -0.00106144, 0.0289265, -1.15983e-08, 3.41726e-05, -0.000932567, -0.000933077, 0.0254239, -1.15983e-08, 3.6532e-05, -0.00106604, -0.000999707, 0.0291919, -1.73975e-08, 3.15916e-05, -0.000747113, -0.000919896, 0.0217226, -1.73975e-08, 2.86717e-05, -0.000679027, -0.000758441, 0.0179602, -1.95863e-08, 3.53356e-05, -0.00103174, -0.000935997, 0.0273634, -1.15983e-08, 3.88829e-05, -0.0011699, -0.00109849, 0.0330363, -1.15983e-08, 3.25914e-05, -0.000979929, -0.00077332, 0.0232251, -1.15983e-08, 3.05751e-05, -0.000861979, -0.000724619, 0.0203806, -3.91727e-08, 4.64587e-05, -0.00139902, -0.00156643, 0.0471972, -1.15983e-08, 3.26039e-05, -0.00098051, -0.000773885, 0.0232554, -1.95863e-08, 3.64943e-05, -0.00122664, -0.00086492, 0.0290033, -2.31966e-08, 4.78894e-05, -0.00148549, -0.00161539, 0.0501581, -5.79916e-09, 3.36204e-05, -0.00104194, -0.000798646, 0.0247524, -1.15983e-08, 3.65194e-05, -0.00122837, -0.00086605, 0.029081, -2.53855e-08)
(1.58019e-05, -0.00083639, -0.00111956, 0.0592593, -2.07169e-09, 1.11662e-05, -0.000590997, -0.000559179, 0.0295953, -1.29939e-09, 1.49555e-05, -0.0010596, -0.000748978, 0.0530671, -2.64176e-09, 1.51699e-05, -0.000802945, -0.00103183, 0.0546167, -1.94908e-09, 1.22195e-05, -0.000646739, -0.0006696, 0.0354387, -1.29939e-09, 1.57112e-05, -0.00106862, -0.000860963, 0.0585598, -2.51915e-09, 1.34858e-05, -0.000713882, -0.000815681, 0.0431849, -6.49694e-10, 1.22192e-05, -0.000646714, -0.000669649, 0.03544, -1.62424e-09, 1.39633e-05, -0.000844319, -0.000765151, 0.0462594, -1.422e-09, 1.34328e-05, -0.000647622, -0.000888501, 0.0428412, -1.62424e-09, 8.82642e-06, -0.000425496, -0.000383743, 0.0184995, -9.74541e-10, 1.21161e-05, -0.000801424, -0.000526832, 0.0348523, -2.27393e-09, 1.34328e-05, -0.000647563, -0.0008885, 0.0428374, -1.74685e-09, 7.48325e-06, -0.000360712, -0.000275891, 0.0132989, -9.74541e-10, 1.02722e-05, -0.000679447, -0.000378754, 0.0250554, -2.51915e-09, 1.31701e-05, -0.000622543, -0.000871171, 0.0411866, -1.74685e-09, 7.90176e-06, -0.000373494, -0.000313806, 0.0148344, -9.74541e-10, 1.10614e-05, -0.000731585, -0.00043925, 0.0290521, -2.1943e-09, 1.44278e-05, -0.000804462, -0.000886018, 0.0494008, -2.1943e-09, 1.15413e-05, -0.000643469, -0.000567136, 0.0316163, -1.29939e-09, 1.27179e-05, -0.000781129, -0.000625091, 0.0383973, -1.29939e-09, 1.23929e-05, -0.000632552, -0.000714371, 0.0364624, -1.422e-09, 1.05623e-05, -0.000539006, -0.000518981, 0.0264789, -1.422e-09, 1.1935e-05, -0.000688047, -0.0005866, 0.0338204, -1.29939e-09, 9.54346e-06, -0.000387889, -0.000532041, 0.0216216, -1.86946e-09, 8.41049e-06, -0.000341806, -0.000413238, 0.0167904, -2.07169e-09, 1.15425e-05, -0.000643576, -0.00056725, 0.0316278, -9.74541e-10)
(5.31438e-06, -0.000459242, -0.000331731, 0.0286657, -7.31233e-10, 6.86741e-06, -0.000593412, -0.000553888, 0.0478571, -6.2191e-10, 4.96014e-06, -0.000309621, -0.000400085, 0.0249735, -4.57925e-10, 5.55991e-06, -0.000480481, -0.000363083, 0.0313778, -7.65263e-10, 5.96825e-06, -0.000515728, -0.000418371, 0.03615, -5.90609e-10, 4.50965e-06, -0.000294494, -0.000316145, 0.0206452, -4.91955e-10, 5.39667e-06, -0.000466399, -0.000342085, 0.0295663, -5.74481e-10, 5.39588e-06, -0.000466263, -0.000341986, 0.0295491, -8.19924e-10, 3.95759e-06, -0.000250867, -0.000250867, 0.0159034, -4.57925e-10, 5.27617e-06, -0.000445809, -0.000334392, 0.0282533, -9.36481e-10, 6.63501e-06, -0.000560608, -0.000528787, 0.0446755, -5.67248e-10, 4.97646e-06, -0.000315401, -0.000396623, 0.0251367, -5.8788e-10, 4.55657e-06, -0.000332567, -0.000288778, 0.0210756, -8.7388e-10, 4.83247e-06, -0.000352684, -0.000324801, 0.0237019, -6.42541e-10, 4.19713e-06, -0.000266014, -0.000282132, 0.0178815, -8.29887e-10, 4.73649e-06, -0.000359314, -0.000300184, 0.022771, -5.8788e-10, 4.23451e-06, -0.000321262, -0.000239976, 0.018207, -5.12586e-10, 3.53774e-06, -0.000224232, -0.000200491, 0.0127082, -8.16489e-10, 6.99051e-06, -0.000637631, -0.000543681, 0.0495901, -7.31233e-10, 7.42184e-06, -0.000676957, -0.000612855, 0.0558968, -6.42541e-10, 6.32805e-06, -0.000492142, -0.000522532, 0.0406359, -6.08511e-10, 7.76736e-06, -0.000708502, -0.000671197, 0.0612231, -8.50519e-10, 7.42195e-06, -0.000676978, -0.000612875, 0.0559004, -7.31233e-10, 7.03108e-06, -0.000607537, -0.000580578, 0.0501629, -7.51865e-10, 8.28019e-06, -0.000779187, -0.000739437, 0.0695865, -9.59842e-10, 7.65664e-06, -0.00072048, -0.00063228, 0.0594973, -6.83805e-10, 7.26522e-06, -0.000648702, -0.000599892, 0.0535583, -6.2191e-10)
(7.77449e-06, -0.000639755, -0.000513339, 0.0422429, -7.55624e-10, 8.45043e-06, -0.000695368, -0.000606355, 0.049896, -1.31217e-09, 6.78084e-06, -0.00044778, -0.000486614, 0.0321381, -9.49397e-10, 8.5633e-06, -0.000704674, -0.00062275, 0.0512475, -7.23047e-10, 8.22518e-06, -0.000676841, -0.000574492, 0.0472752, -1.21974e-09, 7.26919e-06, -0.000528665, -0.00050775, 0.0369298, -7.55624e-10, 6.98592e-06, -0.000574876, -0.000414499, 0.0341107, -1.01455e-09, 7.09829e-06, -0.000584099, -0.000427966, 0.0352161, -8.78819e-10, 5.1176e-06, -0.000303646, -0.00030856, 0.0183087, -6.69315e-10, 7.01605e-06, -0.000570679, -0.000423055, 0.0344123, -1.15459e-09, 7.90579e-06, -0.00064295, -0.000536987, 0.0436663, -1.43105e-09, 5.86065e-06, -0.000353396, -0.000398147, 0.0240098, -9.93395e-10, 6.52091e-06, -0.000492983, -0.000393204, 0.0297281, -7.55624e-10, 5.89845e-06, -0.000445815, -0.000321721, 0.0243117, -1.05144e-09, 4.70513e-06, -0.000283724, -0.000256704, 0.0154808, -7.55624e-10, 6.8515e-06, -0.000544161, -0.000413163, 0.0328181, -8.41933e-10, 5.76285e-06, -0.000457608, -0.000292331, 0.0232112, -1.3659e-09, 4.37498e-06, -0.000263817, -0.000221967, 0.0133861, -9.60818e-10, 7.42876e-06, -0.000575814, -0.000497651, 0.0385753, -6.69315e-10, 8.27729e-06, -0.000641545, -0.000617668, 0.0478724, -8.09356e-10, 7.15364e-06, -0.00047922, -0.000533852, 0.035764, -6.36738e-10, 7.96574e-06, -0.000579296, -0.000609751, 0.0443438, -9.81974e-10, 7.7662e-06, -0.000564755, -0.00057952, 0.0421407, -8.41933e-10, 8.17549e-06, -0.000625815, -0.000610101, 0.0467032, -6.36738e-10, 7.73501e-06, -0.000532902, -0.000606878, 0.0418105, -9.28241e-10, 7.35748e-06, -0.000506875, -0.000549022, 0.0378221, -7.76779e-10, 8.3797e-06, -0.000657468, -0.000625328, 0.0490634, -9.97704e-10)
(1.58647e-05, -0.000687718, -0.000747165, 0.0323897, -2.14461e-09, 1.39579e-05, -0.000604924, -0.000578573, 0.0250696, -3.41457e-09, 1.51763e-05, -0.000714809, -0.000629279, 0.0296427, -1.90494e-09, 1.58656e-05, -0.000687797, -0.000747253, 0.0323972, -2.14461e-09, 1.49102e-05, -0.000646223, -0.000660094, 0.0286043, -3.80988e-09, 1.62105e-05, -0.000763496, -0.00071785, 0.0338127, -2.53992e-09, 1.3962e-05, -0.000605284, -0.000578971, 0.0251025, -2.77959e-09, 1.68142e-05, -0.000728779, -0.000839452, 0.0363799, -1.90494e-09, 1.60896e-05, -0.000667305, -0.000803609, 0.0333383, -3.1749e-09, 1.614e-05, -0.000684506, -0.000790417, 0.0335215, -2.77959e-09, 1.61336e-05, -0.00068396, -0.000789986, 0.0334765, -2.14461e-09, 1.86482e-05, -0.000913136, -0.000913359, 0.0447173, -2.77959e-09, 1.75732e-05, -0.000810929, -0.000860536, 0.039706, -1.90494e-09, 1.75682e-05, -0.000810468, -0.000860378, 0.0396763, -3.1749e-09, 1.86496e-05, -0.000913272, -0.000913633, 0.0447377, -2.77959e-09, 1.75732e-05, -0.00081101, -0.000860536, 0.0397096, -3.41457e-09, 1.82493e-05, -0.000842229, -0.000928134, 0.0428307, -3.41457e-09, 1.93678e-05, -0.000948487, -0.000985094, 0.0482416, -5.59088e-09, 1.57204e-05, -0.000637082, -0.00078462, 0.0317992, -4.9242e-09, 1.48277e-05, -0.000600788, -0.000698252, 0.028288, -1.90494e-09, 1.82781e-05, -0.0009122, -0.000860827, 0.0429594, -3.1749e-09, 1.61432e-05, -0.000684595, -0.000790734, 0.0335392, -2.77959e-09, 1.5518e-05, -0.000657903, -0.000730789, 0.0309801, -1.26996e-09, 1.79305e-05, -0.000877957, -0.000844325, 0.041334, -3.41457e-09, 1.61432e-05, -0.000684675, -0.000790923, 0.0335506, -1.90494e-09, 1.55198e-05, -0.000658148, -0.000730964, 0.0309993, -3.41457e-09, 1.79314e-05, -0.000878264, -0.000844412, 0.041353, -3.41457e-09)
(1.16361e-06, -0.00026002, -0.000202752, 0.0453071, -4.04271e-11, 1.20962e-06, -0.000270299, -0.000219101, 0.0489596, -3.90299e-11, 9.43191e-07, -0.000164345, -0.000170843, 0.0297683, -3.64164e-11, 1.16361e-06, -0.000260021, -0.00020275, 0.0453067, -4.31473e-11, 1.20962e-06, -0.0002703, -0.000219102, 0.04896, -3.95812e-11, 9.4319e-07, -0.000164343, -0.000170843, 0.0297679, -3.93285e-11, 1.24908e-06, -0.000279119, -0.000233626, 0.0522064, -4.17804e-11, 1.11101e-06, -0.000248265, -0.000184837, 0.0413032, -3.93495e-11, 9.29924e-07, -0.000173931, -0.000154709, 0.0289364, -3.92743e-11, 1.12391e-06, -0.000255572, -0.000185876, 0.0422677, -4.34917e-11, 1.18411e-06, -0.000269259, -0.000206322, 0.0469162, -3.87533e-11, 8.61173e-07, -0.000142424, -0.000150054, 0.0248165, -3.35826e-11, 9.92542e-07, -0.000199321, -0.000164151, 0.0329648, -3.98037e-11, 9.98442e-07, -0.000200505, -0.000166109, 0.0333575, -4.03278e-11, 8.22249e-07, -0.000135986, -0.000136796, 0.0226238, -3.47186e-11, 8.66042e-07, -0.000151753, -0.00014323, 0.0250977, -4.00616e-11, 8.40262e-07, -0.000147235, -0.00013483, 0.0236255, -4.05774e-11, 7.93053e-07, -0.000131157, -0.000127254, 0.0210455, -3.93819e-11, 1.20621e-06, -0.000290911, -0.000201861, 0.0486844, -4.32976e-11, 1.2133e-06, -0.000292618, -0.000204239, 0.0492573, -4.40962e-11, 8.4188e-07, -0.000140889, -0.000141717, 0.0237163, -4.22888e-11, 1.15848e-06, -0.000257732, -0.000201854, 0.0449073, -4.33602e-11, 1.1192e-06, -0.000248993, -0.0001884, 0.0419137, -4.22293e-11, 8.76545e-07, -0.000152729, -0.000147552, 0.0257094, -4.12978e-11, 1.16436e-06, -0.000246431, -0.000214339, 0.0453639, -4.00751e-11, 1.06473e-06, -0.000225347, -0.000179231, 0.0379336, -4.05263e-11, 9.2607e-07, -0.000170475, -0.000155889, 0.0286967, -4.11714e-11)
