(0.108679, 0.217358, 0.27946, 0.170781, 0.0310511, 0.0621022, 0.155255, 0.357087, 0.248409, 0, 0, 0.0465766, 0.434715, 0.186306, 0, 0.0310511, 0.108679, 0.496817, 0.232883, 0, 0.0465766, 0.170781, 0.310511, 0.155255, 0.0155255, 0.294985, 0.108679, 0.558919, 0.326036, 0.0776277, 0.0931532, 0, 0.621022, 0.0931532, 0, 0.0931532, 0, 0.86943, 0.155255, 0, 0.0931532, 0, 0.7297, 0.13973, 0, 0.170781, 0.0465766, 0.791802, 0.232883, 0.0621022, 0.124204, 0.0155255, 0.388139, 0.0310511, 0.155255, 0.0155255, 0, 0.388139, 0, 0.0465766, 0, 0, 0.403664, 0, 0.0310511, 0, 0, 0.27946, 0, 0.0621022, 0.0621022, 0.0465766, 0.41919, 0.0465766, 0.108679, 0.822853, 1.31967, 1.41282, 0.232883, 0.776277, 0.0310511, 1.31967, 1.49045, 0, 0.652073, 0, 1.98727, 2.31331, 0, 0.822853, 0.0931532, 1.36625, 1.50598, 0, 0.807328, 0.683124, 1.21099, 1.41282, 0.0931532, 0.900481, 4.16085, 3.16722, 1.31967, 0.900481, 2.54619, 4.09875, 4.54898, 0.900481, 0.605496, 2.8567, 3.12064, 6.89331, 1.5215, 0.496817, 2.6704, 4.11427, 5.74443, 1.25757, 0.512343, 3.12064, 3.91244, 3.27589, 1.56808, 1.04021, 2.34436)
(0.056012, 0.410754, 0.28006, 0.186706, 0.0746826, 0.112024, 0.168036, 0.410754, 0.205377, 0.056012, 0.0933532, 0.242718, 0.56012, 0.261389, 0, 0.0746826, 0.354742, 0.690814, 0.149365, 0, 0.112024, 0.29873, 0.336072, 0.149365, 0.056012, 0.130695, 0.149365, 0.56012, 0.242718, 0.112024, 0.056012, 0, 0.448096, 0.0746826, 0, 0.0746826, 0, 0.485437, 0.056012, 0, 0.168036, 0, 0.597461, 0.0746826, 0, 0.28006, 0.0746826, 0.429425, 0.205377, 0.0933532, 0.149365, 0.0373413, 0.205377, 0.0186707, 0.130695, 0.0186707, 0, 0.261389, 0, 0.0373413, 0.0746826, 0, 0.541449, 0, 0.0746826, 0.0373413, 0, 0.261389, 0, 0.0186707, 0.056012, 0.0373413, 0.392084, 0.0373413, 0.112024, 0.504108, 1.32562, 1.17625, 0.261389, 0.485437, 0.0373413, 1.32562, 1.49365, 0, 0.802838, 0, 1.7177, 2.33383, 0, 0.317401, 0.0373413, 1.68036, 1.62435, 0, 0.504108, 0.616132, 1.0829, 1.06423, 0.0933532, 0.597461, 3.82748, 4.01418, 1.00822, 0.933533, 1.96042, 4.87303, 5.69453, 0.914862, 0.765497, 2.42718, 3.19268, 6.23598, 1.15758, 0.821509, 3.08065, 5.60118, 5.97459, 0.933533, 0.653473, 2.70724, 5.13442, 3.26736, 1.15758, 0.821509, 1.60568)
(0.214777, 0.472509, 0.665807, 0.386598, 0.193299, 0.214777, 0.36512, 0.665807, 0.257732, 0.0859107, 0.214777, 0.300687, 0.515464, 0.236254, 0, 0.36512, 0.515464, 0.945017, 0.322165, 0.064433, 0.36512, 0.451031, 0.601375, 0.408076, 0.128866, 0.493986, 0.128866, 0.493986, 0.193299, 0.0859107, 0.128866, 0, 0.622852, 0.150344, 0, 0.128866, 0, 0.493986, 0.128866, 0, 0.27921, 0, 0.36512, 0.107388, 0, 0.257732, 0.107388, 0.665807, 0.214777, 0.128866, 0.0859107, 0.0214777, 0.257732, 0.0214777, 0.107388, 0.0429553, 0, 0.300687, 0, 0.0429553, 0, 0, 0.408076, 0, 0.0214777, 0.0214777, 0, 0.257732, 0, 0.0214777, 0.064433, 0.0214777, 0.322165, 0.0429553, 0.0429553, 0.579897, 1.00945, 1.2457, 0.193299, 0.665807, 0.0214777, 1.13832, 1.439, 0, 0.493986, 0, 1.80412, 2.38402, 0, 0.579897, 0.0214777, 1.37457, 1.41753, 0, 0.708763, 0.558419, 0.773196, 1.20275, 0.0859107, 0.859106, 3.00688, 3.30756, 1.20275, 1.2457, 2.0189, 4.29554, 5.5842, 1.00945, 0.794673, 2.34107, 3.1787, 6.22853, 1.13832, 0.945017, 2.92096, 5.09021, 5.82045, 0.794673, 0.751718, 2.57732, 4.10224, 2.66323, 1.33162, 1.09536, 1.76117)
(0.301088, 0.388501, 0.670164, 0.378788, 0.2331, 0.281663, 0.330225, 0.650739, 0.437063, 0.1554, 0.349651, 0.291375, 0.505051, 0.388501, 0.00971251, 0.378788, 0.456488, 0.854701, 0.495338, 0.165113, 0.339938, 0.495338, 0.505051, 0.466201, 0.2331, 0.524476, 0.252525, 0.786714, 0.466201, 0.165113, 0.242813, 0, 0.611888, 0.19425, 0, 0.174825, 0, 0.689589, 0.203963, 0, 0.330225, 0, 0.806139, 0.2331, 0.00971251, 0.485626, 0.203963, 0.961539, 0.378788, 0.184538, 0.165113, 0.019425, 0.553613, 0.019425, 0.174825, 0.0679876, 0, 0.398213, 0, 0.0679876, 0.019425, 0, 0.417638, 0, 0.03885, 0.019425, 0, 0.466201, 0, 0.0485625, 0.0971251, 0.03885, 0.534188, 0.03885, 0.165113, 0.903264, 1.33061, 1.46659, 0.427351, 1.0101, 0.0874126, 1.10723, 1.29176, 0, 0.883839, 0, 1.34033, 1.76767, 0, 0.660451, 0.0679876, 1.19464, 1.44716, 0, 0.893551, 0.874126, 1.13636, 1.60256, 0.2331, 1.25291, 3.28282, 3.34109, 1.52486, 1.28205, 2.2533, 3.1954, 3.92384, 0.844989, 0.747864, 2.62237, 2.2533, 4.51631, 0.961539, 0.689589, 2.91374, 3.65189, 4.06953, 0.844989, 0.563326, 3.01087, 4.15694, 2.59323, 1.35975, 1.10723, 2.29215)
(0.276912, 0.501904, 0.605746, 0.415369, 0.155763, 0.224991, 0.415369, 0.623053, 0.259605, 0.0692281, 0.207684, 0.415369, 0.761509, 0.294219, 0, 0.259605, 0.449983, 0.692281, 0.34614, 0.0346141, 0.259605, 0.328833, 0.501904, 0.34614, 0.0519211, 0.501904, 0.207684, 0.796123, 0.363447, 0.155763, 0.138456, 0, 0.692281, 0.138456, 0, 0.121149, 0, 0.830737, 0.155763, 0, 0.224991, 0, 0.761509, 0.17307, 0, 0.363447, 0.155763, 0.951887, 0.276912, 0.138456, 0.155763, 0.017307, 0.519211, 0.017307, 0.138456, 0.0692281, 0, 0.605746, 0, 0.0519211, 0.0346141, 0, 0.363447, 0, 0.0519211, 0, 0, 0.46729, 0, 0.0346141, 0.0519211, 0.017307, 0.415369, 0.0346141, 0.155763, 1.07304, 1.64417, 1.4884, 0.294219, 1.03842, 0.103842, 1.21149, 1.54033, 0, 0.917273, 0, 1.7134, 1.92108, 0, 0.81343, 0.0692281, 1.40187, 1.7307, 0, 0.969194, 1.10765, 1.10765, 1.86916, 0.17307, 1.4711, 2.90758, 3.08065, 1.14226, 1.00381, 2.44029, 3.2018, 3.54794, 0.761509, 0.484597, 2.85566, 2.38837, 5.1921, 1.07304, 0.709588, 3.04604, 3.2018, 3.79024, 0.93458, 0.519211, 3.35757, 3.96331, 2.73451, 1.28072, 1.17688, 2.6999)
(0.109439, 0.300958, 0.355677, 0.164159, 0.0547196, 0.0547196, 0.191518, 0.383037, 0.246238, 0, 0, 0.0820793, 0.437757, 0.136799, 0, 0.0273598, 0.0820793, 0.629275, 0.136799, 0, 0.0547196, 0.246238, 0.328317, 0.136799, 0.0273598, 0.164159, 0.0547196, 0.164159, 0.0547196, 0.109439, 0.0547196, 0, 0.465116, 0.0273598, 0, 0.136799, 0, 0.738714, 0.109439, 0, 0.0547196, 0, 0.410397, 0.0547196, 0, 0.0820793, 0.0273598, 0.383037, 0.164159, 0.0273598, 0.0273598, 0, 0.109439, 0.0273598, 0.0273598, 0, 0, 0.410397, 0, 0.0547196, 0, 0, 0.410397, 0, 0, 0, 0, 0.191518, 0, 0.0820793, 0.0820793, 0, 0.164159, 0.0273598, 0.0273598, 0.410397, 0.766074, 0.711354, 0.300958, 0.574555, 0.0273598, 1.39535, 1.80574, 0, 0.328317, 0, 2.73597, 2.70861, 0, 0.410397, 0.0547196, 1.64159, 1.36799, 0, 0.465116, 0.300958, 0.875513, 0.957592, 0.0547196, 0.410397, 3.9398, 3.17373, 1.20383, 0.793434, 1.99726, 5.38988, 5.52668, 1.06703, 0.793434, 2.43502, 4.8974, 9.30235, 1.77838, 0.547196, 2.57182, 5.06156, 6.97676, 1.31327, 0.574555, 2.48974, 3.74828, 3.03693, 1.47743, 0.875513, 1.61423)
(0.123435, 0.335038, 0.440839, 0.335038, 0.0529007, 0.0881679, 0.176336, 0.458473, 0.299771, 0.0176336, 0.0705343, 0.105801, 0.476107, 0.370305, 0, 0.0881679, 0.193969, 0.49374, 0.370305, 0, 0.193969, 0.282137, 0.546641, 0.405572, 0.105801, 0.405572, 0.193969, 0.705343, 0.458473, 0.176336, 0.105801, 0, 0.74061, 0.282137, 0, 0.158702, 0, 0.934579, 0.24687, 0, 0.123435, 0, 0.758244, 0.193969, 0, 0.24687, 0.123435, 0.811144, 0.282137, 0.0529007, 0.158702, 0.0176336, 0.634809, 0.0352671, 0.211603, 0.0176336, 0, 0.423206, 0, 0.0529007, 0, 0, 0.458473, 0, 0.0352671, 0, 0, 0.229236, 0, 0.0529007, 0.105801, 0.0352671, 0.440839, 0.0352671, 0.141069, 0.934579, 1.30488, 1.35778, 0.229236, 1.04038, 0.0529007, 1.07565, 1.48122, 0, 0.670076, 0, 1.85152, 2.27473, 0, 0.828778, 0.0881679, 1.18145, 1.46359, 0, 0.846411, 0.581908, 1.04038, 1.53412, 0.158702, 0.811144, 3.43855, 2.68031, 1.30488, 1.12855, 2.48634, 3.61489, 4.12627, 0.864045, 0.687709, 2.53924, 3.24458, 6.70075, 1.35778, 0.599542, 2.53924, 3.9323, 5.44877, 1.18145, 0.581908, 2.85664, 3.31512, 3.17405, 1.74572, 1.21672, 2.31)
(0.0970685, 0.427102, 0.407688, 0.271792, 0.0582411, 0.0582411, 0.36886, 0.407688, 0.271792, 0.0194137, 0.0582411, 0.174723, 0.504756, 0.194137, 0, 0.0194137, 0.194137, 0.582411, 0.194137, 0, 0.0970685, 0.388274, 0.446515, 0.252378, 0.0388274, 0.213551, 0.116482, 0.427102, 0.135896, 0.0776548, 0.0194137, 0, 0.698893, 0.0970685, 0, 0.174723, 0, 0.757135, 0.15531, 0, 0.135896, 0, 0.543584, 0.116482, 0, 0.232965, 0.0582411, 0.543584, 0.15531, 0.0388274, 0.0194137, 0, 0.36886, 0.0194137, 0.0388274, 0, 0, 0.562998, 0, 0.0388274, 0, 0, 0.388274, 0, 0, 0, 0, 0.36886, 0, 0.0194137, 0.0776548, 0.0194137, 0.446515, 0.0388274, 0.0776548, 0.67948, 1.49486, 1.08717, 0.349447, 0.757135, 0.0388274, 1.26189, 1.82489, 0, 0.52417, 0, 2.07727, 2.31023, 0, 0.427102, 0.0388274, 1.35896, 1.5531, 0, 0.52417, 0.718307, 1.43661, 1.18424, 0.135896, 0.36886, 4.40691, 3.06737, 1.16482, 0.854203, 2.31023, 4.73694, 4.85342, 0.912444, 0.601825, 2.95088, 3.63036, 7.20245, 1.33955, 0.504756, 2.89264, 4.36808, 5.74644, 0.990099, 0.465929, 2.75675, 4.03805, 3.2615, 1.2813, 0.912444, 1.88313)
(0.217707, 0, 0.435414, 0.653121, 0.290276, 0, 0, 1.23367, 0.217707, 0, 0, 0.145138, 0.653121, 0.290276, 0, 0, 0.145138, 0.870827, 0.362845, 0, 0.0725689, 0.217707, 0.507983, 0.217707, 0, 0.217707, 0.0725689, 0.725689, 0.217707, 0.145138, 0.0725689, 0, 1.23367, 0.0725689, 0, 0.0725689, 0, 0.798258, 0.145138, 0, 0.217707, 0, 0.943396, 0.290276, 0, 0.580552, 0.145138, 0.798258, 0.145138, 0.217707, 0.145138, 0, 0.580552, 0, 0, 0, 0, 0.725689, 0, 0, 0.0725689, 0, 0.362845, 0, 0, 0, 0, 0.580552, 0, 0, 0.145138, 0, 0.725689, 0, 0, 0.653121, 1.95936, 2.39477, 0.145138, 0.653121, 0, 1.37881, 1.45138, 0, 0.362845, 0, 1.37881, 2.03193, 0, 0.362845, 0.0725689, 1.66909, 2.1045, 0, 0.507983, 1.37881, 1.30624, 1.74165, 0.362845, 0.943396, 4.28157, 3.2656, 1.45138, 0.943396, 2.03193, 2.83019, 4.71698, 1.37881, 0.580552, 3.48331, 1.59652, 3.77358, 0.725689, 0.290276, 3.70101, 2.68505, 4.209, 1.52395, 0.580552, 3.19303, 3.62845, 3.62845, 2.32221, 1.08853, 2.24964)
(0.273224, 0.0546448, 0.546448, 0.546448, 0.382514, 0, 0.10929, 0.983607, 0.218579, 0, 0.0546448, 0.10929, 0.382514, 0.437159, 0.0546448, 0, 0.10929, 0.765027, 0.546448, 0, 0.0546448, 0.163934, 0.601093, 0.382514, 0.0546448, 0.218579, 0.163934, 0.601093, 0.273224, 0.218579, 0.10929, 0, 0.928962, 0.0546448, 0.0546448, 0.10929, 0, 0.710383, 0.10929, 0, 0.163934, 0, 0.710383, 0.218579, 0, 0.491803, 0.163934, 0.710383, 0.163934, 0.163934, 0.10929, 0, 0.437159, 0, 0, 0, 0, 0.655738, 0, 0, 0.0546448, 0, 0.382514, 0, 0, 0, 0, 0.546448, 0, 0, 0.163934, 0, 0.655738, 0, 0, 0.491803, 1.63934, 2.34973, 0.10929, 0.765027, 0, 1.53005, 1.63934, 0, 0.491803, 0.0546448, 1.03825, 1.85792, 0, 0.382514, 0.0546448, 1.36612, 1.74863, 0, 0.765027, 1.0929, 1.03825, 1.20219, 0.327869, 1.0929, 4.31694, 4.15301, 1.47541, 1.20219, 2.29508, 3.1694, 6.12021, 1.25683, 0.491803, 2.73224, 1.63934, 4.64481, 0.655738, 0.546448, 3.00547, 2.84153, 5.35519, 1.36612, 0.382514, 2.84153, 3.6612, 3.27869, 1.91257, 1.20219, 2.24044)
