(3.48816e-07, -0.000109504, -0.00010674, 0.033509, -6.14206e-12, 4.07513e-07, -0.00012793, -0.000145685, 0.0457347, -6.30666e-12, 3.97228e-07, -0.000121553, -0.000142008, 0.0434549, -6.23423e-12, 3.61232e-07, -0.000113401, -0.000114474, 0.035937, -6.00633e-12, 3.79293e-07, -0.000119071, -0.000126207, 0.0396199, -6.07728e-12, 3.8288e-07, -0.000121333, -0.0001274, 0.0403724, -6.28465e-12, 3.31882e-07, -0.000104187, -9.66276e-05, 0.0303342, -6.11092e-12, 3.69134e-07, -0.000115882, -0.000119537, 0.0375262, -6.01554e-12, 3.42349e-07, -9.96746e-05, -0.000110862, 0.0322774, -6.53449e-12, 3.46134e-07, -0.000102835, -0.000111061, 0.0329959, -6.0782e-12, 3.54677e-07, -0.000105372, -0.000116611, 0.034644, -5.93515e-12, 3.83052e-07, -0.000122905, -0.00012594, 0.0404087, -5.85564e-12, 3.34596e-07, -9.60936e-05, -0.000107359, 0.0308329, -5.86908e-12, 3.26331e-07, -9.37191e-05, -0.000102121, 0.0293279, -5.94514e-12, 3.64591e-07, -0.000116982, -0.000114093, 0.0366076, -5.86182e-12, 3.85361e-07, -0.000127463, -0.000123647, 0.0408979, -6.0094e-12, 3.59193e-07, -0.000118807, -0.000107425, 0.0355319, -6.13576e-12, 3.48437e-07, -0.000111799, -0.000104208, 0.0334356, -6.11305e-12, 3.50195e-07, -0.000114445, -0.000103347, 0.0337746, -6.42212e-12, 4.01897e-07, -0.00013134, -0.000136116, 0.0444825, -5.97494e-12, 3.62925e-07, -0.000107103, -0.000122917, 0.0362741, -5.95564e-12, 3.46669e-07, -0.000113292, -0.000101277, 0.0330978, -6.3657e-12, 4.01897e-07, -0.00013134, -0.000136116, 0.0444825, -6.09823e-12, 3.59271e-07, -0.000104958, -0.000121679, 0.0355474, -5.9066e-12, 3.46517e-07, -0.000109124, -0.000105007, 0.0330685, -5.95162e-12, 3.87283e-07, -0.000121962, -0.000131166, 0.0413062, -6.19842e-12, 3.72668e-07, -0.000112931, -0.000126216, 0.0382478, -5.99732e-12)
(3.94214e-07, -0.000115864, -9.8699e-05, 0.0290087, -8.55187e-12, 4.58097e-07, -0.000134639, -0.000133279, 0.039172, -9.08507e-12, 3.90232e-07, -9.77023e-05, -0.000113535, 0.0284257, -8.69653e-12, 4.06679e-07, -0.000119527, -0.00010504, 0.0308722, -8.30407e-12, 4.42516e-07, -0.00013006, -0.000124367, 0.0365526, -8.89663e-12, 3.88879e-07, -0.000100442, -0.000109293, 0.0282289, -8.82977e-12, 4.25377e-07, -0.000125023, -0.000114921, 0.0337764, -8.22022e-12, 4.3005e-07, -0.000126396, -0.000117459, 0.0345222, -8.93034e-12, 3.953e-07, -0.000106795, -0.000107968, 0.0291688, -8.94696e-12, 3.91978e-07, -0.000113655, -9.89149e-05, 0.0286805, -8.63499e-12, 5.04193e-07, -0.000146192, -0.000163655, 0.0474524, -8.3435e-12, 4.38804e-07, -0.000110732, -0.000142431, 0.0359425, -8.58034e-12, 3.71911e-07, -0.000102316, -9.38512e-05, 0.0258193, -8.73726e-12, 4.62339e-07, -0.000127194, -0.000145038, 0.0399014, -7.86746e-12, 4.24088e-07, -0.000107018, -0.000133038, 0.0335722, -8.55287e-12, 3.94655e-07, -0.000115212, -9.95907e-05, 0.0290736, -9.15182e-12, 4.62753e-07, -0.000135092, -0.000136924, 0.0399726, -9.01919e-12, 4.00007e-07, -0.000100942, -0.000118359, 0.0298678, -8.79896e-12, 4.11677e-07, -0.000120181, -0.000108367, 0.0316356, -8.16919e-12, 4.82871e-07, -0.000140966, -0.000149088, 0.0435237, -8.60255e-12, 4.35404e-07, -0.000114613, -0.000134433, 0.0353874, -8.92872e-12, 4.76969e-07, -0.00015057, -0.000134523, 0.0424662, -8.22508e-12, 5.22156e-07, -0.000164835, -0.000161217, 0.0508933, -9.17151e-12, 4.66504e-07, -0.000131571, -0.000144035, 0.0406233, -8.39453e-12, 5.16742e-07, -0.000165683, -0.000155456, 0.0498437, -8.43659e-12, 5.3034e-07, -0.000170042, -0.000163744, 0.0525012, -9.28372e-12, 4.97603e-07, -0.000149698, -0.000153637, 0.04622, -8.97202e-12)
(3.92438e-07, -0.000111094, -0.000104491, 0.02958, -8.10815e-12, 4.46417e-07, -0.000126375, -0.000135212, 0.0382767, -8.43578e-12, 4.19881e-07, -0.000111798, -0.000127174, 0.0338615, -8.44542e-12, 4.12863e-07, -0.000116876, -0.00011565, 0.0327389, -8.486e-12, 4.47876e-07, -0.000126788, -0.000136097, 0.0385271, -8.52653e-12, 4.4318e-07, -0.000124143, -0.00013467, 0.0377238, -8.99993e-12, 4.01191e-07, -0.000113572, -0.000109204, 0.030914, -8.71959e-12, 4.30369e-07, -0.000121832, -0.000125666, 0.0355743, -8.27708e-12, 4.13819e-07, -0.000112641, -0.000120834, 0.0328911, -8.87271e-12, 3.97691e-07, -0.000114942, -0.000105102, 0.0303769, -8.14971e-12, 4.42379e-07, -0.00012786, -0.000130049, 0.0375878, -8.41703e-12, 4.04501e-07, -0.000106902, -0.000118912, 0.0314262, -7.9953e-12, 4.34463e-07, -0.000137181, -0.00011482, 0.0362541, -8.43887e-12, 4.60503e-07, -0.000145404, -0.000128995, 0.0407307, -8.60721e-12, 3.85434e-07, -0.000101863, -0.000107966, 0.0285333, -8.21318e-12, 4.31739e-07, -0.000135466, -0.0001141, 0.0358009, -8.49138e-12, 4.55998e-07, -0.000143079, -0.000127282, 0.0399375, -8.135e-12, 3.84073e-07, -0.000101504, -0.000107206, 0.0283325, -8.01704e-12, 4.29014e-07, -0.000133761, -0.000113381, 0.0353504, -8.41662e-12, 4.94899e-07, -0.000154305, -0.000150876, 0.0470421, -8.73243e-12, 4.19482e-07, -0.000110862, -0.000127883, 0.0337971, -8.21318e-12, 4.55615e-07, -0.000143859, -0.000126272, 0.0398697, -8.77077e-12, 5.01183e-07, -0.000158249, -0.000152792, 0.0482444, -8.60045e-12, 4.39907e-07, -0.000121919, -0.00013411, 0.0371683, -7.79718e-12, 4.76159e-07, -0.000152231, -0.000136207, 0.0435462, -8.93783e-12, 5.07468e-07, -0.000162243, -0.000154708, 0.0494619, -8.49154e-12, 4.54048e-07, -0.000129883, -0.000138422, 0.0395962, -8.15509e-12)
(1.88397e-07, -8.17378e-05, -7.08892e-05, 0.030756, -2.29055e-12, 2.25182e-07, -9.76978e-05, -0.000101275, 0.0439392, -2.26751e-12, 1.95295e-07, -7.34848e-05, -8.78326e-05, 0.0330493, -2.3911e-12, 1.86408e-07, -8.0875e-05, -6.94006e-05, 0.03011, -2.31576e-12, 2.16732e-07, -9.40314e-05, -9.38159e-05, 0.0407031, -2.27875e-12, 1.85982e-07, -6.9242e-05, -8.05052e-05, 0.0299725, -2.39695e-12, 1.90882e-07, -8.28159e-05, -7.27717e-05, 0.0315726, -2.35003e-12, 2.07287e-07, -8.99336e-05, -8.58176e-05, 0.0372329, -2.11771e-12, 1.82146e-07, -6.94415e-05, -7.54092e-05, 0.028749, -2.30287e-12, 2.00144e-07, -8.94178e-05, -7.7694e-05, 0.0347112, -2.19606e-12, 2.25226e-07, -0.000100624, -9.83873e-05, 0.0439562, -2.14298e-12, 1.95696e-07, -7.59675e-05, -8.54876e-05, 0.0331855, -2.22848e-12, 1.99255e-07, -8.86246e-05, -7.73487e-05, 0.0344032, -2.19662e-12, 2.15561e-07, -9.58774e-05, -9.05269e-05, 0.0402645, -2.29957e-12, 1.88135e-07, -7.30324e-05, -7.90094e-05, 0.0306707, -2.26648e-12, 1.97476e-07, -8.7049e-05, -7.66581e-05, 0.0337916, -2.29303e-12, 2.03535e-07, -8.97199e-05, -8.14352e-05, 0.0358971, -2.44455e-12, 1.7924e-07, -6.95793e-05, -7.17148e-05, 0.027839, -2.2069e-12, 2.1618e-07, -9.50802e-05, -9.20749e-05, 0.0404964, -2.28484e-12, 2.23739e-07, -9.84047e-05, -9.86264e-05, 0.0433779, -2.29983e-12, 2.16668e-07, -9.22826e-05, -9.55092e-05, 0.0406791, -2.30586e-12, 2.21223e-07, -9.70783e-05, -9.66388e-05, 0.0424077, -2.33823e-12, 2.23234e-07, -9.79606e-05, -9.84036e-05, 0.0431821, -2.24006e-12, 2.22224e-07, -9.70758e-05, -9.79582e-05, 0.042792, -2.36997e-12, 2.12245e-07, -8.9767e-05, -9.22956e-05, 0.0390356, -2.27421e-12, 2.15153e-07, -9.09965e-05, -9.48412e-05, 0.0401121, -2.21364e-12, 2.21213e-07, -9.61954e-05, -9.7513e-05, 0.042404, -2.29899e-12)
(3.19476e-07, -0.000116836, -0.000101005, 0.0369391, -5.17806e-12, 3.65543e-07, -0.000133683, -0.000132233, 0.0483593, -4.88972e-12, 3.1601e-07, -9.99087e-05, -0.000114315, 0.0361414, -4.99566e-12, 3.41508e-07, -0.000124893, -0.000115416, 0.0422093, -4.93341e-12, 3.43511e-07, -0.000125626, -0.000116774, 0.0427058, -4.8378e-12, 3.17443e-07, -0.000107283, -0.000107912, 0.0364699, -4.78776e-12, 3.32494e-07, -0.000121597, -0.000109404, 0.0400103, -4.71474e-12, 3.25485e-07, -0.000119034, -0.00010484, 0.0383415, -5.20441e-12, 2.92846e-07, -9.63579e-05, -9.43263e-05, 0.0310371, -4.96605e-12, 3.08503e-07, -0.000110683, -9.60069e-05, 0.0344451, -5.28287e-12, 3.29132e-07, -0.000118083, -0.000109276, 0.039205, -4.60017e-12, 2.8549e-07, -8.88444e-05, -9.47862e-05, 0.0294973, -5.01179e-12, 2.9231e-07, -9.93692e-05, -9.09677e-05, 0.0309241, -5.18972e-12, 2.98824e-07, -0.000101582, -9.50671e-05, 0.0323171, -4.76666e-12, 2.73558e-07, -8.5131e-05, -8.7029e-05, 0.0270832, -5.19273e-12, 3.09354e-07, -0.000111294, -9.62714e-05, 0.034635, -5.24742e-12, 2.90633e-07, -0.000104559, -8.49725e-05, 0.0305697, -4.96563e-12, 2.51401e-07, -7.82354e-05, -7.35017e-05, 0.0228734, -5.44501e-12, 3.20483e-07, -0.000124192, -9.59239e-05, 0.0371722, -5.37987e-12, 3.86274e-07, -0.000149686, -0.00013935, 0.0539997, -4.93937e-12, 2.9835e-07, -8.92987e-05, -0.000107631, 0.0322148, -4.81658e-12, 3.23603e-07, -0.000118024, -0.000103914, 0.0378995, -4.9735e-12, 3.63552e-07, -0.000132594, -0.000131153, 0.0478337, -4.98676e-12, 3.20084e-07, -0.000102783, -0.000115472, 0.0370794, -4.65703e-12, 3.06958e-07, -9.88718e-05, -0.000105869, 0.0341005, -4.83157e-12, 3.21072e-07, -0.000103418, -0.000115828, 0.0373084, -5.01378e-12, 3.43794e-07, -0.000118574, -0.000124025, 0.0427759, -4.67637e-12)
(5.44824e-07, -0.000149743, -0.000130891, 0.0359753, -1.31357e-11, 6.09844e-07, -0.000167614, -0.000163996, 0.045074, -1.25002e-11, 5.33063e-07, -0.000128065, -0.000143348, 0.0344386, -1.28665e-11, 5.31371e-07, -0.000146046, -0.000124507, 0.0342205, -1.32563e-11, 5.85181e-07, -0.000160835, -0.000151, 0.0415022, -1.26172e-11, 4.98875e-07, -0.000116892, -0.000128729, 0.0301628, -1.34127e-11, 5.69485e-07, -0.000156521, -0.000143008, 0.0393053, -1.32953e-11, 5.87424e-07, -0.000161452, -0.00015216, 0.0418211, -1.24791e-11, 5.36708e-07, -0.000134777, -0.000139023, 0.0349111, -1.26489e-11, 5.30162e-07, -0.000138376, -0.000130514, 0.0340652, -1.28373e-11, 6.04681e-07, -0.000157825, -0.000169782, 0.0443141, -1.19964e-11, 5.70323e-07, -0.0001404, -0.000160135, 0.0394213, -1.18814e-11, 4.81966e-07, -0.000114361, -0.000118649, 0.0281534, -1.23809e-11, 5.32289e-07, -0.000126301, -0.00014472, 0.0343391, -1.17758e-11, 5.52247e-07, -0.00013595, -0.000150145, 0.0369618, -1.19872e-11, 4.87989e-07, -0.000117238, -0.000120132, 0.0288613, -1.19553e-11, 4.84068e-07, -0.000116295, -0.000118209, 0.0283991, -1.19274e-11, 4.96017e-07, -0.000122107, -0.000121127, 0.0298182, -1.24818e-11, 5.46171e-07, -0.000151734, -0.000130137, 0.036154, -1.17029e-11, 6.07359e-07, -0.000168732, -0.000160927, 0.0447077, -1.21134e-11, 5.20902e-07, -0.000124115, -0.000138019, 0.0328857, -1.17272e-11, 5.59725e-07, -0.000142771, -0.000148858, 0.0379698, -1.17974e-11, 5.57646e-07, -0.000142241, -0.000147754, 0.0376884, -1.17903e-11, 5.81421e-07, -0.000154629, -0.000154054, 0.0409708, -1.15784e-11, 5.72337e-07, -0.000146553, -0.000155041, 0.0396998, -1.24952e-11, 5.59807e-07, -0.000143346, -0.000148327, 0.037981, -1.1601e-11, 5.92229e-07, -0.00016043, -0.000156918, 0.0425078, -1.23109e-11)
(4.85158e-07, -0.000158009, -0.00012343, 0.0401999, -9.84365e-12, 5.60664e-07, -0.000182599, -0.000164838, 0.0536851, -9.20731e-12, 4.37967e-07, -0.000111424, -0.000128765, 0.0327595, -9.69395e-12, 5.0026e-07, -0.000162928, -0.000131234, 0.0427413, -9.88136e-12, 5.04033e-07, -0.000164156, -0.000133221, 0.0433881, -9.49664e-12, 4.05986e-07, -0.000106503, -0.000107307, 0.0281501, -1.04049e-11, 5.71993e-07, -0.00018629, -0.000171567, 0.0558769, -1.00729e-11, 4.75718e-07, -0.000154934, -0.000118673, 0.0386503, -1.02635e-11, 4.38122e-07, -0.000131413, -0.000109294, 0.0327825, -1.09988e-11, 4.13405e-07, -0.000124409, -9.69907e-05, 0.0291883, -9.85812e-12, 4.15144e-07, -0.000124931, -9.7808e-05, 0.0294336, -1.03227e-11, 3.23648e-07, -7.59316e-05, -7.62514e-05, 0.0178894, -1.07302e-11, 4.18843e-07, -0.000127704, -9.82665e-05, 0.0299612, -9.85136e-12, 4.24142e-07, -0.000129318, -0.000100768, 0.0307233, -1.02863e-11, 3.26367e-07, -7.65693e-05, -7.7538e-05, 0.0181911, -1.08864e-11, 4.10682e-07, -0.000122776, -9.63514e-05, 0.0288048, -1.00493e-11, 4.33209e-07, -0.00012951, -0.000107211, 0.0320511, -1.01759e-11, 3.39965e-07, -7.97593e-05, -8.41338e-05, 0.0197385, -1.09895e-11, 4.82583e-07, -0.000150481, -0.000127551, 0.0397736, -9.86719e-12, 4.88004e-07, -0.000152171, -0.000130433, 0.0406717, -9.19723e-12, 4.13642e-07, -0.000109329, -0.000110557, 0.0292213, -9.83072e-12, 5.54e-07, -0.000177685, -0.000163427, 0.0524161, -9.84632e-12, 5.01947e-07, -0.000160991, -0.00013416, 0.0430292, -9.43569e-12, 4.61668e-07, -0.00013619, -0.000123394, 0.0364007, -9.4214e-12, 5.98294e-07, -0.000203143, -0.000180047, 0.0611322, -9.9988e-12, 5.31383e-07, -0.000180425, -0.000142027, 0.0482238, -9.86032e-12, 4.70963e-07, -0.00014173, -0.000125878, 0.0378812, -9.21656e-12)
(4.42187e-07, -0.000125968, -0.00012903, 0.0367574, -8.19766e-12, 4.45182e-07, -0.00012682, -0.000130783, 0.0372563, -9.26263e-12, 4.56005e-07, -0.000133062, -0.000133963, 0.0390903, -8.27046e-12, 4.34693e-07, -0.000123833, -0.000124693, 0.035522, -8.10782e-12, 4.3469e-07, -0.000123832, -0.000124692, 0.0355212, -8.61475e-12, 4.37712e-07, -0.000125559, -0.000125559, 0.0360173, -8.31869e-12, 4.18205e-07, -0.000119136, -0.000115414, 0.0328787, -8.22196e-12, 4.60173e-07, -0.000131091, -0.00013974, 0.0398082, -8.13901e-12, 4.45794e-07, -0.000123027, -0.000135374, 0.0373597, -7.84174e-12, 4.54313e-07, -0.000130321, -0.000135264, 0.038801, -8.20063e-12, 4.55821e-07, -0.000130753, -0.000136164, 0.0390587, -8.1921e-12, 4.73112e-07, -0.000140861, -0.000141329, 0.0420784, -8.01473e-12, 4.33947e-07, -0.000118899, -0.000129201, 0.0354003, -8.19766e-12, 4.23856e-07, -0.000116134, -0.000123262, 0.0337732, -7.99248e-12, 4.6058e-07, -0.00013713, -0.000133941, 0.0398787, -7.83942e-12, 4.08882e-07, -0.00010556, -0.000121738, 0.0314288, -8.10122e-12, 3.78999e-07, -9.78463e-05, -0.000104594, 0.0270032, -8.23192e-12, 4.37081e-07, -0.000130134, -0.000120622, 0.0359133, -7.83942e-12, 5.01404e-07, -0.00014978, -0.000158212, 0.0472611, -8.36946e-12, 4.54249e-07, -0.000135694, -0.000129853, 0.0387897, -8.57842e-12, 4.7982e-07, -0.000151401, -0.000137163, 0.0432797, -8.39252e-12, 4.54676e-07, -0.000125928, -0.000140318, 0.0388626, -7.92189e-12, 4.21159e-07, -0.000116645, -0.000120394, 0.0333444, -8.12811e-12, 4.69291e-07, -0.000144829, -0.000134153, 0.0414011, -8.37931e-12, 4.02869e-07, -0.000106001, -0.000115963, 0.0305113, -8.05931e-12, 4.00102e-07, -0.000105273, -0.000114374, 0.0300936, -7.92693e-12, 4.37703e-07, -0.000125989, -0.000125123, 0.0360154, -8.67358e-12)
(2.31062e-06, -0.000365824, -0.000286797, 0.0454049, -1.32426e-10, 2.58353e-06, -0.000409032, -0.000358547, 0.0567644, -1.10734e-10, 2.02547e-06, -0.000251416, -0.000281113, 0.0348946, -1.03814e-10, 2.5108e-06, -0.000397522, -0.000338637, 0.0536138, -1.17654e-10, 2.27421e-06, -0.000360056, -0.000277836, 0.0439855, -1.32056e-10, 1.93742e-06, -0.000261314, -0.000236705, 0.0319269, -1.03324e-10, 2.47443e-06, -0.000391766, -0.000328901, 0.0520732, -1.18329e-10, 2.14686e-06, -0.000339892, -0.000247592, 0.0391974, -1.26229e-10, 1.80242e-06, -0.000239586, -0.000207883, 0.0276335, -1.13716e-10, 2.09821e-06, -0.000321937, -0.000244029, 0.0374405, -1.29935e-10, 2.38036e-06, -0.000365233, -0.000314063, 0.048187, -1.27138e-10, 1.80432e-06, -0.000209864, -0.000238075, 0.0276915, -1.04722e-10, 1.87102e-06, -0.000255999, -0.000217606, 0.0297721, -1.25064e-10, 1.88674e-06, -0.00025815, -0.000221273, 0.0302738, -1.34733e-10, 1.60387e-06, -0.000186552, -0.000188115, 0.0218812, -1.25817e-10, 1.51017e-06, -0.000166789, -0.000175637, 0.019397, -1.04722e-10, 1.38326e-06, -0.000152772, -0.000147358, 0.0162738, -1.16746e-10, 1.45688e-06, -0.000169458, -0.000155218, 0.0180553, -1.30167e-10, 2.13816e-06, -0.000348971, -0.00023823, 0.0388813, -1.28536e-10, 2.53204e-06, -0.000413257, -0.000334086, 0.0545261, -1.07937e-10, 1.72846e-06, -0.000192583, -0.000228059, 0.02541, -1.16022e-10, 1.95292e-06, -0.000307299, -0.000206149, 0.0324391, -1.47737e-10, 2.44107e-06, -0.000384098, -0.000322084, 0.0506789, -1.10196e-10, 1.63748e-06, -0.000172843, -0.000216053, 0.0228051, -1.09103e-10, 2.30269e-06, -0.000344337, -0.000301578, 0.0450987, -1.52165e-10, 2.31978e-06, -0.000346878, -0.00030608, 0.0457681, -1.07214e-10, 2.03168e-06, -0.000266072, -0.000268066, 0.0351057, -1.13041e-10)
(1.65364e-06, -0.000311949, -0.000307075, 0.0579292, -6.3522e-11, 1.2949e-06, -0.000244273, -0.000188298, 0.0355214, -6.39314e-11, 1.27467e-06, -0.0002367, -0.000185356, 0.0344202, -5.7057e-11, 1.58364e-06, -0.000298743, -0.00028163, 0.0531286, -5.82052e-11, 1.35616e-06, -0.00025583, -0.000206535, 0.0389624, -6.00534e-11, 1.27845e-06, -0.000227356, -0.0001947, 0.0346254, -5.08677e-11, 1.69736e-06, -0.000320191, -0.000323526, 0.0610307, -5.62848e-11, 1.44366e-06, -0.000272337, -0.000234044, 0.0441521, -5.8457e-11, 1.45866e-06, -0.000278029, -0.000236472, 0.045073, -5.86811e-11, 1.44366e-06, -0.000249651, -0.000255323, 0.044154, -5.79089e-11, 1.15489e-06, -0.000199706, -0.000163397, 0.0282549, -5.24641e-11, 1.18114e-06, -0.000208887, -0.000167112, 0.0295539, -5.39884e-11, 1.2304e-06, -0.000181343, -0.000217605, 0.032073, -5.51791e-11, 1.05263e-06, -0.000155135, -0.000159269, 0.0234727, -5.19586e-11, 1.26315e-06, -0.000223387, -0.000191121, 0.0337992, -5.49125e-11, 1.18117e-06, -0.00016712, -0.000208898, 0.029557, -5.44643e-11, 9.77716e-07, -0.000138329, -0.000143132, 0.0202504, -5.63846e-11, 1.22212e-06, -0.000216129, -0.000178908, 0.0316386, -5.89998e-11, 1.40864e-06, -0.000232516, -0.000254659, 0.0420357, -5.0225e-11, 1.02584e-06, -0.000169327, -0.00013506, 0.0222931, -5.56698e-11, 1.12356e-06, -0.000203121, -0.000147927, 0.026743, -5.93626e-11, 1.62702e-06, -0.00029573, -0.000308516, 0.0560759, -5.40309e-11, 1.12965e-06, -0.000205328, -0.000148726, 0.0270328, -5.46311e-11, 1.17851e-06, -0.000223474, -0.000155161, 0.0294224, -5.93386e-11, 1.56621e-06, -0.000263134, -0.000309292, 0.051962, -5.66088e-11, 1.04415e-06, -0.000175427, -0.000137469, 0.0230958, -5.74996e-11, 1.22735e-06, -0.00024238, -0.00016159, 0.0319113, -5.93626e-11)
