(2.57418e-07, -9.29518e-05, -8.65678e-05, 0.0312591, -3.68532e-12, 2.86271e-07, -0.00010337, -0.000107061, 0.0386588, -4.03252e-12, 2.66611e-07, -8.96593e-05, -9.9709e-05, 0.0335314, -3.77346e-12, 2.87032e-07, -0.000103646, -0.000107631, 0.0388651, -3.83534e-12, 2.96143e-07, -0.000106935, -0.000114572, 0.0413709, -3.9999e-12, 3.07534e-07, -0.000115319, -0.00011898, 0.0446149, -3.91701e-12, 2.97664e-07, -0.000107485, -0.000115752, 0.0417976, -3.95813e-12, 2.79438e-07, -0.000100903, -0.000102011, 0.0368352, -3.85396e-12, 3.00934e-07, -0.000117023, -0.000109859, 0.0427206, -3.98604e-12, 2.6587e-07, -9.38935e-05, -9.44209e-05, 0.0333452, -3.74752e-12, 2.68839e-07, -9.49418e-05, -9.65419e-05, 0.034094, -4.03626e-12, 2.70352e-07, -9.60127e-05, -9.70855e-05, 0.034479, -3.89001e-12, 2.56161e-07, -8.71612e-05, -9.0973e-05, 0.0309543, -3.81234e-12, 2.63316e-07, -8.95955e-05, -9.6126e-05, 0.0327075, -3.97118e-12, 2.74833e-07, -9.76042e-05, -0.000100331, 0.0356316, -3.78035e-12, 2.70351e-07, -9.70852e-05, -9.60124e-05, 0.0344788, -3.70235e-12, 2.81679e-07, -0.000101153, -0.000104227, 0.037429, -3.57168e-12, 2.78567e-07, -9.89303e-05, -0.000103076, 0.0366064, -3.77426e-12, 2.87033e-07, -9.99444e-05, -0.000111618, 0.0388653, -3.95886e-12, 2.61403e-07, -9.10195e-05, -9.25749e-05, 0.0322341, -3.90944e-12, 2.91938e-07, -0.000113525, -0.000103389, 0.0402044, -3.97411e-12, 2.91483e-07, -9.97589e-05, -0.000117108, 0.0400799, -4.03704e-12, 2.56935e-07, -8.79342e-05, -9.09926e-05, 0.0311415, -3.89612e-12, 3.01619e-07, -0.000121179, -0.000106817, 0.042915, -4.04534e-12, 2.84025e-07, -9.86151e-05, -0.000109604, 0.0380552, -4.08428e-12, 2.60659e-07, -9.05017e-05, -9.23116e-05, 0.0320508, -3.90352e-12, 2.89703e-07, -0.000111794, -0.000102597, 0.0395911, -3.99827e-12)
(1.29222e-06, -0.000228381, -0.000197927, 0.0349801, -6.16969e-11, 1.50761e-06, -0.000266451, -0.000269408, 0.0476143, -5.03277e-11, 1.3066e-06, -0.000200134, -0.000233489, 0.0357638, -5.98297e-11, 1.42476e-06, -0.000251805, -0.000240609, 0.0425235, -5.71786e-11, 1.31709e-06, -0.000232777, -0.000205618, 0.03634, -4.99336e-11, 1.25857e-06, -0.00021255, -0.000196487, 0.0331836, -6.18171e-11, 1.51588e-06, -0.000267911, -0.000272372, 0.0481373, -5.29146e-11, 1.14312e-06, -0.00020203, -0.00015489, 0.0273741, -5.91059e-11, 1.16221e-06, -0.000208828, -0.000157481, 0.0282969, -6.33796e-11, 9.73672e-07, -0.000142448, -0.000135753, 0.0198602, -6.12176e-11, 1.23427e-06, -0.000180579, -0.000218141, 0.0319154, -5.38775e-11, 1.17627e-06, -0.000164001, -0.000207886, 0.0289845, -6.20519e-11, 9.14855e-07, -0.000125759, -0.000127552, 0.0175332, -6.23608e-11, 1.0244e-06, -0.000140821, -0.000159927, 0.0219845, -5.29692e-11, 1.03904e-06, -0.000144871, -0.000162214, 0.022617, -5.82967e-11, 9.93279e-07, -0.000148242, -0.000138487, 0.0206681, -5.77278e-11, 1.02826e-06, -0.000153463, -0.000148414, 0.0221499, -5.0842e-11, 9.6063e-07, -0.000133938, -0.000138655, 0.0193325, -6.11575e-11, 1.42144e-06, -0.000276333, -0.000217721, 0.0423249, -6.07478e-11, 1.64017e-06, -0.000318863, -0.000289877, 0.0563552, -5.52262e-11, 1.29223e-06, -0.000197932, -0.00022838, 0.0349809, -5.35435e-11, 1.67106e-06, -0.000334703, -0.000292054, 0.0584961, -5.82967e-11, 1.68987e-06, -0.000338478, -0.00029866, 0.0598216, -5.77669e-11, 1.47448e-06, -0.000257699, -0.00026059, 0.045544, -5.01684e-11, 1.57388e-06, -0.00030906, -0.000264256, 0.0518912, -5.75475e-11, 1.65673e-06, -0.000325332, -0.000292803, 0.057498, -6.22461e-11, 1.4165e-06, -0.000237832, -0.000250344, 0.0420332, -5.10167e-11)
(3.88173e-07, -0.000125726, -0.000127648, 0.0413443, -6.49613e-12, 3.69464e-07, -0.000119667, -0.000115641, 0.0374551, -5.65553e-12, 3.75113e-07, -0.000123353, -0.000117409, 0.0386088, -6.46942e-12, 3.78819e-07, -0.000122697, -0.000121571, 0.0393761, -5.94184e-12, 3.81157e-07, -0.000123454, -0.000123076, 0.0398634, -5.62418e-12, 3.77659e-07, -0.000121198, -0.000121946, 0.0391349, -6.00243e-12, 3.9168e-07, -0.000126862, -0.000129965, 0.042095, -5.72143e-12, 3.7765e-07, -0.000122318, -0.000120821, 0.0391332, -5.78966e-12, 3.86887e-07, -0.000128375, -0.000123776, 0.0410706, -5.99275e-12, 3.81086e-07, -0.000121544, -0.00012494, 0.0398486, -6.24569e-12, 3.83385e-07, -0.000122276, -0.000126452, 0.04033, -6.13516e-12, 3.94102e-07, -0.000129207, -0.000129988, 0.0426166, -6.10683e-12, 3.84636e-07, -0.000123818, -0.000126104, 0.0405943, -6.35418e-12, 3.60229e-07, -0.00011596, -0.000110609, 0.0356053, -6.46387e-12, 3.66882e-07, -0.000120282, -0.000112652, 0.0369329, -6.11794e-12, 3.73985e-07, -0.000117055, -0.000122612, 0.0383769, -6.73788e-12, 3.43475e-07, -0.000107505, -0.000103424, 0.0323706, -6.34781e-12, 3.59781e-07, -0.000117954, -0.000108334, 0.0355171, -6.22402e-12, 3.74741e-07, -0.000125088, -0.000115437, 0.0385331, -6.59842e-12, 3.59073e-07, -0.000119857, -0.000105986, 0.0353777, -5.73165e-12, 3.31371e-07, -0.000102076, -9.78098e-05, 0.0301296, -5.95012e-12, 3.44915e-07, -0.000111716, -0.000100784, 0.0326436, -6.6938e-12, 3.48418e-07, -0.000112849, -0.000102841, 0.0333093, -5.92747e-12, 3.14323e-07, -9.1844e-05, -9.27776e-05, 0.0271093, -5.6771e-12, 3.54424e-07, -0.000114093, -0.000107073, 0.0344679, -6.11296e-12, 3.46287e-07, -0.000111473, -0.000102212, 0.032903, -6.21122e-12, 3.24978e-07, -9.81763e-05, -9.59226e-05, 0.0289784, -5.53274e-12)
(1.72779e-07, -7.49983e-05, -7.67144e-05, 0.0332994, -1.78916e-12, 1.90173e-07, -8.25487e-05, -9.29376e-05, 0.0403416, -1.83153e-12, 1.94525e-07, -8.63698e-05, -9.50645e-05, 0.042209, -1.88118e-12, 1.72779e-07, -7.49983e-05, -7.67143e-05, 0.0332994, -1.7829e-12, 1.95584e-07, -8.48975e-05, -9.83019e-05, 0.04267, -1.78735e-12, 2.0006e-07, -8.88276e-05, -0.000100552, 0.0446455, -1.9037e-12, 1.74712e-07, -7.58372e-05, -7.84401e-05, 0.0340485, -1.79833e-12, 1.82829e-07, -7.93607e-05, -8.58982e-05, 0.0372859, -1.75402e-12, 1.89105e-07, -8.49025e-05, -8.88471e-05, 0.0398898, -1.85988e-12, 1.88347e-07, -8.51234e-05, -8.75554e-05, 0.0395706, -1.7842e-12, 1.90359e-07, -8.60326e-05, -8.9436e-05, 0.0404204, -1.77241e-12, 1.95798e-07, -9.10192e-05, -9.19917e-05, 0.0427634, -1.75126e-12, 1.84208e-07, -8.14228e-05, -8.56311e-05, 0.0378503, -1.7586e-12, 1.84601e-07, -8.15964e-05, -8.59971e-05, 0.0380119, -1.85351e-12, 1.94143e-07, -9.02497e-05, -9.04425e-05, 0.0420433, -1.72866e-12, 1.72617e-07, -7.14986e-05, -8.02431e-05, 0.0332369, -1.85521e-12, 1.72248e-07, -7.13456e-05, -7.99004e-05, 0.0330949, -1.89362e-12, 1.93315e-07, -8.98649e-05, -8.96729e-05, 0.0416856, -1.72009e-12, 1.86948e-07, -8.05918e-05, -9.04334e-05, 0.0389851, -1.7482e-12, 1.57774e-07, -6.80149e-05, -6.44102e-05, 0.0277667, -1.8232e-12, 1.77041e-07, -8.56406e-05, -7.22758e-05, 0.0349623, -1.8427e-12, 1.86453e-07, -8.16747e-05, -8.85271e-05, 0.0387789, -1.80131e-12, 1.60318e-07, -7.02266e-05, -6.54492e-05, 0.0286697, -1.79825e-12, 1.73769e-07, -8.25046e-05, -7.09402e-05, 0.033682, -1.83571e-12, 1.80272e-07, -8.20112e-05, -7.96834e-05, 0.0362505, -1.79873e-12, 1.66498e-07, -7.57452e-05, -6.79722e-05, 0.0309226, -1.8137e-12, 1.61772e-07, -7.15061e-05, -6.60427e-05, 0.029192, -1.78737e-12)
(2.42452e-07, -9.78896e-05, -9.18765e-05, 0.037095, -2.99754e-12, 2.62128e-07, -0.000105834, -0.000107394, 0.0433603, -2.91726e-12, 2.46027e-07, -9.32315e-05, -0.000100797, 0.0381971, -3.08292e-12, 2.69744e-07, -0.000108908, -0.000113725, 0.0459161, -3.04871e-12, 2.48799e-07, -0.000100453, -9.67501e-05, 0.0390629, -2.94726e-12, 2.59803e-07, -0.000109534, -0.000101029, 0.0425944, -3.22779e-12, 2.67205e-07, -0.000107883, -0.000111594, 0.0450557, -3.09035e-12, 2.50703e-07, -0.000101221, -9.82364e-05, 0.0396629, -2.93377e-12, 2.59327e-07, -0.000108304, -0.000101616, 0.0424383, -3.21543e-12, 2.37064e-07, -9.38329e-05, -8.95998e-05, 0.0354647, -2.9567e-12, 2.58841e-07, -0.000102452, -0.000106817, 0.0422793, -3.14585e-12, 2.47165e-07, -9.34173e-05, -0.000101999, 0.038551, -3.20747e-12, 2.28746e-07, -8.73636e-05, -8.64559e-05, 0.0330196, -2.93816e-12, 2.46756e-07, -9.42417e-05, -0.000100606, 0.0384234, -3.41223e-12, 2.44194e-07, -9.22944e-05, -9.95615e-05, 0.0376298, -3.07144e-12, 2.25776e-07, -8.51092e-05, -8.53332e-05, 0.0321676, -3.09649e-12, 2.19256e-07, -8.26511e-05, -8.04762e-05, 0.0303363, -3.16634e-12, 2.19834e-07, -8.30873e-05, -8.06886e-05, 0.0304967, -2.92892e-12, 2.34764e-07, -9.0361e-05, -9.03609e-05, 0.03478, -2.88908e-12, 2.23268e-07, -8.59362e-05, -8.17278e-05, 0.0314572, -3.0007e-12, 2.23268e-07, -8.59361e-05, -8.17278e-05, 0.0314572, -3.01736e-12, 2.44545e-07, -9.60661e-05, -9.60661e-05, 0.0377382, -2.927e-12, 2.27871e-07, -8.95162e-05, -8.34127e-05, 0.0327676, -2.88811e-12, 2.27872e-07, -8.95164e-05, -8.3413e-05, 0.0327678, -2.93202e-12, 2.4204e-07, -8.97998e-05, -9.96443e-05, 0.0369692, -3.01371e-12, 2.15212e-07, -7.9846e-05, -7.87785e-05, 0.0292277, -3.01837e-12, 2.38805e-07, -9.83125e-05, -8.74151e-05, 0.0359876, -2.89403e-12)
(7.07202e-07, -0.000168167, -0.000165377, 0.0393254, -1.88389e-11, 6.77359e-07, -0.00016107, -0.000151715, 0.0360761, -1.7359e-11, 6.66123e-07, -0.000155772, -0.0001492, 0.0348903, -1.58033e-11, 6.95267e-07, -0.000165329, -0.000159842, 0.0380091, -1.93664e-11, 6.68409e-07, -0.000158942, -0.000147731, 0.0351292, -1.83206e-11, 6.46226e-07, -0.000148568, -0.000142829, 0.0328367, -1.73063e-11, 6.71395e-07, -0.000159652, -0.000149054, 0.0354438, -1.9077e-11, 6.86314e-07, -0.0001632, -0.000155752, 0.0370364, -1.82349e-11, 6.40752e-07, -0.000142251, -0.000145413, 0.0322827, -1.79188e-11, 6.92009e-07, -0.000157043, -0.000165921, 0.0376537, -1.84177e-11, 6.49295e-07, -0.000147351, -0.00014607, 0.0331491, -1.86623e-11, 6.8599e-07, -0.000164477, -0.000154324, 0.0370015, -1.67406e-11, 7.19086e-07, -0.000169574, -0.000172412, 0.040658, -1.69249e-11, 6.89503e-07, -0.0001626, -0.000158518, 0.0373826, -1.716e-11, 7.01036e-07, -0.000168085, -0.000161168, 0.0386428, -1.58988e-11, 6.98025e-07, -0.000159787, -0.000167363, 0.0383113, -1.60304e-11, 6.34838e-07, -0.000145324, -0.000138434, 0.0316901, -1.63398e-11, 6.64929e-07, -0.000159428, -0.000144994, 0.0347647, -1.58841e-11, 7.86275e-07, -0.000195502, -0.000195502, 0.0486098, -1.94896e-11, 7.11401e-07, -0.000176888, -0.000160041, 0.0397939, -1.80692e-11, 7.11396e-07, -0.000176884, -0.000160039, 0.0397925, -1.8914e-11, 7.21221e-07, -0.000165808, -0.000177903, 0.0408991, -1.75698e-11, 6.57763e-07, -0.000151221, -0.000147974, 0.0340196, -1.6882e-11, 7.0575e-07, -0.000174088, -0.000158769, 0.0391634, -1.8117e-11, 6.47514e-07, -0.000138641, -0.000153972, 0.032967, -1.78224e-11, 6.12597e-07, -0.000131167, -0.000137814, 0.0295084, -1.69298e-11, 6.80342e-07, -0.00016178, -0.000153053, 0.0363945, -1.78273e-11)
(5.88294e-07, -0.000159857, -0.000145326, 0.0394895, -1.30716e-11, 5.95353e-07, -0.000161776, -0.000148834, 0.0404426, -1.34997e-11, 5.41235e-07, -0.000133702, -0.000135306, 0.0334252, -1.30844e-11, 5.5535e-07, -0.000150906, -0.000129506, 0.0351907, -1.37554e-11, 5.83586e-07, -0.000158578, -0.00014301, 0.0388599, -1.32457e-11, 5.00827e-07, -0.000116792, -0.00012273, 0.0286204, -1.28624e-11, 6.16534e-07, -0.000167532, -0.000159612, 0.0433717, -1.39162e-11, 5.92999e-07, -0.000161136, -0.000147661, 0.0401238, -1.32931e-11, 5.64967e-07, -0.000146262, -0.00014068, 0.03642, -1.24637e-11, 5.70667e-07, -0.000152249, -0.000139281, 0.0371589, -1.27968e-11, 5.75289e-07, -0.000153483, -0.000141545, 0.0377631, -1.3193e-11, 5.26285e-07, -0.000128449, -0.000129488, 0.0316041, -1.34792e-11, 5.53761e-07, -0.000143362, -0.000135155, 0.03499, -1.27943e-11, 5.53762e-07, -0.000143363, -0.000135155, 0.0349904, -1.27416e-11, 5.22056e-07, -0.000127417, -0.000127417, 0.0310982, -1.21606e-11, 5.43193e-07, -0.000137942, -0.000132576, 0.0336673, -1.34673e-11, 5.32198e-07, -0.00013515, -0.000127263, 0.0323183, -1.29713e-11, 5.1149e-07, -0.000124838, -0.000122311, 0.0298523, -1.23444e-11, 5.36331e-07, -0.000128249, -0.000137259, 0.0328215, -1.23323e-11, 5.32193e-07, -0.00012726, -0.000135147, 0.0323168, -1.37668e-11, 5.69583e-07, -0.000145771, -0.000144643, 0.0370181, -1.3646e-11, 5.98541e-07, -0.000154362, -0.000158502, 0.0408767, -1.2648e-11, 5.73976e-07, -0.000148027, -0.000145757, 0.0375903, -1.35333e-11, 5.89374e-07, -0.000156076, -0.000149669, 0.0396348, -1.33831e-11, 6.51699e-07, -0.000175155, -0.000180306, 0.0484601, -1.27697e-11, 5.98166e-07, -0.000160767, -0.0001519, 0.0408256, -1.41152e-11, 6.15763e-07, -0.000170364, -0.00015637, 0.0432631, -1.45062e-11)
(2.45662e-07, -0.000101866, -8.79753e-05, 0.0364798, -3.19509e-12, 2.61313e-07, -0.000108356, -9.95423e-05, 0.0412762, -3.09574e-12, 2.2568e-07, -8.08201e-05, -8.5969e-05, 0.0307871, -3.19951e-12, 2.40898e-07, -9.98907e-05, -8.45965e-05, 0.0350788, -3.16848e-12, 2.66757e-07, -0.000110614, -0.000103733, 0.043014, -3.04843e-12, 2.25915e-07, -7.93354e-05, -8.78515e-05, 0.0308512, -3.28277e-12, 2.5723e-07, -0.000106663, -9.6456e-05, 0.0399964, -3.08234e-12, 2.57911e-07, -0.000106945, -9.69672e-05, 0.0402084, -3.11982e-12, 2.33231e-07, -8.7457e-05, -8.76886e-05, 0.0328816, -3.13259e-12, 2.59272e-07, -0.000107509, -9.79933e-05, 0.0406338, -3.22764e-12, 2.46342e-07, -0.000102148, -8.84628e-05, 0.0366818, -3.25578e-12, 2.24537e-07, -8.48653e-05, -8.06329e-05, 0.0304758, -3.14649e-12, 2.60512e-07, -0.000108541, -9.84623e-05, 0.0410236, -3.22688e-12, 2.38631e-07, -9.94237e-05, -8.26166e-05, 0.0344214, -3.40676e-12, 2.16474e-07, -8.18176e-05, -7.49457e-05, 0.0283262, -3.09306e-12, 2.49968e-07, -9.99319e-05, -9.44769e-05, 0.0377699, -3.149e-12, 2.15195e-07, -8.603e-05, -7.002e-05, 0.0279923, -3.20297e-12, 2.03448e-07, -7.68946e-05, -6.61982e-05, 0.0250201, -3.08738e-12, 2.69513e-07, -0.000111489, -0.000106142, 0.0439074, -3.11999e-12, 2.56615e-07, -0.000106153, -9.62254e-05, 0.0398053, -2.85156e-12, 2.44307e-07, -9.62152e-05, -9.16105e-05, 0.0360788, -2.90841e-12, 2.64387e-07, -0.000106483, -0.00010491, 0.0422531, -3.10563e-12, 2.49846e-07, -0.000100627, -9.36871e-05, 0.037733, -2.96383e-12, 2.46153e-07, -9.76748e-05, -9.23027e-05, 0.0366262, -2.92375e-12, 2.7887e-07, -0.000111763, -0.000117296, 0.047009, -3.11788e-12, 2.48615e-07, -9.9638e-05, -9.32257e-05, 0.0373623, -2.88564e-12, 2.60923e-07, -0.000109747, -9.78408e-05, 0.0411531, -2.90451e-12)
(4.52731e-07, -0.000134809, -0.000119582, 0.0356077, -9.11968e-12, 4.62904e-07, -0.000137837, -0.000125016, 0.0372254, -9.50069e-12, 4.10618e-07, -0.000108458, -0.000110895, 0.0292914, -9.6052e-12, 4.44254e-07, -0.000132285, -0.000115145, 0.0342867, -9.35068e-12, 4.81556e-07, -0.000143391, -0.000135293, 0.0402858, -9.02818e-12, 4.19165e-07, -0.000108643, -0.000117765, 0.0305237, -9.37003e-12, 3.89994e-07, -0.000116128, -8.87364e-05, 0.0264229, -9.90715e-12, 4.81556e-07, -0.000143392, -0.000135294, 0.0402861, -8.94627e-12, 3.67969e-07, -8.37255e-05, -0.000103382, 0.0235231, -9.45752e-12, 4.68701e-07, -0.000136318, -0.000131219, 0.0381639, -9.11957e-12, 4.6042e-07, -0.00013391, -0.000126622, 0.0368271, -9.34988e-12, 4.43193e-07, -0.000124077, -0.000121885, 0.034123, -8.84869e-12, 5.0218e-07, -0.000156487, -0.000140592, 0.0438107, -9.36284e-12, 4.48945e-07, -0.000139899, -0.000112365, 0.0350146, -9.28809e-12, 4.03338e-07, -0.00011292, -0.00010095, 0.0282621, -8.66353e-12, 5.26093e-07, -0.000171745, -0.000147286, 0.0480823, -9.36135e-12, 4.81478e-07, -0.000157181, -0.000123365, 0.0402732, -9.34592e-12, 4.12903e-07, -0.000115597, -0.000105794, 0.0296184, -8.60361e-12, 4.54352e-07, -0.000127201, -0.0001281, 0.035863, -8.60163e-12, 4.7986e-07, -0.000134343, -0.000142886, 0.0400027, -9.96829e-12, 4.83251e-07, -0.000136249, -0.000143896, 0.0405701, -9.68933e-12, 4.687e-07, -0.000136317, -0.000131218, 0.0381635, -8.88746e-12, 4.98513e-07, -0.000144989, -0.00014844, 0.0431729, -1.02459e-11, 4.7986e-07, -0.000134343, -0.000142886, 0.0400026, -9.61239e-12, 4.75156e-07, -0.000133495, -0.000139606, 0.0392221, -9.05698e-12, 4.81557e-07, -0.000135294, -0.000143392, 0.0402862, -9.86373e-12, 5.03599e-07, -0.000147962, -0.000149955, 0.0440581, -1.01144e-11)
(7.73357e-07, -0.000200723, -0.000182408, 0.0473443, -1.89917e-11, 7.60398e-07, -0.000197356, -0.000176345, 0.0457687, -1.88742e-11, 6.91009e-07, -0.000162982, -0.000160253, 0.0377971, -1.7632e-11, 7.41e-07, -0.000192326, -0.000167465, 0.0434659, -1.91656e-11, 7.95994e-07, -0.000206596, -0.000193241, 0.0501542, -1.99343e-11, 6.93092e-07, -0.000156635, -0.00016826, 0.0380259, -1.90672e-11, 7.28058e-07, -0.000188967, -0.000161666, 0.0419609, -1.86906e-11, 7.40991e-07, -0.000192321, -0.000167459, 0.0434632, -1.8397e-11, 6.33932e-07, -0.000140764, -0.000143265, 0.0318122, -1.6937e-11, 7.52298e-07, -0.000175953, -0.000191544, 0.0447997, -1.80699e-11, 6.15244e-07, -0.000143896, -0.000128112, 0.0299631, -1.93496e-11, 6.69759e-07, -0.000170526, -0.000139463, 0.0355081, -1.95979e-11, 6.31674e-07, -0.000124053, -0.000160831, 0.031585, -1.76722e-11, 4.79876e-07, -9.42416e-05, -9.28219e-05, 0.018229, -1.8439e-11, 6.22146e-07, -0.000158403, -0.00012034, 0.0306392, -2.01418e-11, 7.17374e-07, -0.000159997, -0.00018265, 0.0407362, -1.71998e-11, 5.17188e-07, -0.000115352, -9.49374e-05, 0.0211748, -1.70422e-11, 5.90404e-07, -0.000150322, -0.000108375, 0.0275928, -1.91255e-11, 7.39902e-07, -0.000187659, -0.000170866, 0.0433366, -1.72734e-11, 7.08269e-07, -0.000179633, -0.000156568, 0.0397089, -1.78413e-11, 6.44879e-07, -0.000148919, -0.000142554, 0.0329188, -1.91735e-11, 7.13595e-07, -0.000163382, -0.000176057, 0.0403095, -1.75172e-11, 6.39375e-07, -0.000146387, -0.000141339, 0.0323599, -1.57673e-11, 6.88974e-07, -0.000169978, -0.000152302, 0.0375742, -1.99172e-11, 6.80715e-07, -0.00013973, -0.000178691, 0.0366799, -1.86312e-11, 5.73238e-07, -0.000117669, -0.00012672, 0.0260122, -1.7593e-11, 7.33069e-07, -0.000192432, -0.000162049, 0.0425377, -1.97267e-11)
