(4.28418e-06, -0.000376503, -0.000438509, 0.0385364, -3.44644e-10, 3.83978e-06, -0.000337464, -0.000352259, 0.0309597, -2.99094e-10, 4.47262e-06, -0.000457809, -0.000410308, 0.0419988, -3.90195e-10, 3.03114e-06, -0.000266373, -0.000219529, 0.0192909, -3.13273e-10, 3.79943e-06, -0.000333924, -0.000344918, 0.0303156, -2.59125e-10, 3.13111e-06, -0.000226773, -0.000284222, 0.0205841, -3.27452e-10, 2.82907e-06, -0.000248615, -0.00019124, 0.016805, -4.12971e-10, 4.40556e-06, -0.000387181, -0.000463717, 0.0407541, -3.39062e-10, 3.38869e-06, -0.000229071, -0.000356663, 0.0241088, -4.36883e-10, 4.8368e-06, -0.000462402, -0.000513775, 0.0491175, -3.27452e-10, 4.22137e-06, -0.000403582, -0.000391345, 0.0374161, -3.6742e-10, 4.69035e-06, -0.000498231, -0.000434817, 0.0461897, -3.76016e-10, 5.17888e-06, -0.0005301, -0.000550121, 0.0563105, -3.41631e-10, 4.23737e-06, -0.00043374, -0.000368329, 0.0377042, -3.73002e-10, 4.39721e-06, -0.000467093, -0.000382217, 0.0406022, -3.44644e-10, 5.08116e-06, -0.000510277, -0.00053974, 0.0542046, -3.77154e-10, 3.60294e-06, -0.000361818, -0.000271431, 0.0272581, -3.36048e-10, 3.81096e-06, -0.000404823, -0.000287115, 0.0305004, -3.44644e-10, 4.79983e-06, -0.000468153, -0.000495913, 0.0483681, -3.58823e-10, 4.44111e-06, -0.000433178, -0.000424562, 0.0414117, -3.68557e-10, 4.70496e-06, -0.000486128, -0.000449787, 0.0464741, -4.64104e-10, 4.39167e-06, -0.000407149, -0.000436782, 0.0404931, -3.53241e-10, 4.22114e-06, -0.00039134, -0.000403523, 0.03741, -2.99094e-10, 4.52907e-06, -0.000450463, -0.000432973, 0.0430644, -4.94044e-10, 3.15789e-06, -0.000240931, -0.000274468, 0.0209405, -3.39062e-10, 3.47361e-06, -0.000265012, -0.000332058, 0.0253332, -3.54378e-10, 3.95752e-06, -0.000343982, -0.000378341, 0.0328863, -3.44644e-10)
(2.84389e-06, -0.000337618, -0.00032654, 0.0387663, -1.82282e-10, 3.15711e-06, -0.000374792, -0.000402428, 0.047773, -1.88676e-10, 3.05368e-06, -0.000350628, -0.000389255, 0.0446955, -2.01361e-10, 2.79568e-06, -0.000331893, -0.000315568, 0.0374636, -1.71513e-10, 2.98846e-06, -0.000354776, -0.000360584, 0.042807, -1.69206e-10, 2.84152e-06, -0.000320742, -0.000342857, 0.0387012, -1.94968e-10, 2.45829e-06, -0.000291843, -0.000244015, 0.0289695, -1.52535e-10, 2.81974e-06, -0.000334745, -0.000321027, 0.0381105, -1.73039e-10, 2.35744e-06, -0.000233994, -0.000268388, 0.0266389, -1.91627e-10, 2.54482e-06, -0.000279837, -0.000282304, 0.0310438, -1.63304e-10, 2.65632e-06, -0.000292085, -0.000307588, 0.0338213, -1.83808e-10, 2.67995e-06, -0.000297295, -0.000310338, 0.0344276, -1.73039e-10, 2.97271e-06, -0.000381835, -0.00032977, 0.0423589, -1.69206e-10, 2.76406e-06, -0.00035503, -0.000285128, 0.0366236, -1.60353e-10, 2.38717e-06, -0.000264814, -0.000246251, 0.0273177, -1.54451e-10, 3.08532e-06, -0.000411306, -0.000342265, 0.0456286, -1.70088e-10, 2.59815e-06, -0.000346358, -0.000242739, 0.03236, -1.74073e-10, 2.16194e-06, -0.000239826, -0.000201982, 0.0224062, -1.69206e-10, 2.56414e-06, -0.000294428, -0.00027446, 0.0315151, -1.74464e-10, 3.1468e-06, -0.000361321, -0.000413358, 0.0474613, -1.7638e-10, 2.93355e-06, -0.000314, -0.000385358, 0.0412481, -2.15862e-10, 2.39777e-06, -0.000277654, -0.000237993, 0.0275586, -1.48058e-10, 3.17345e-06, -0.000367467, -0.000416856, 0.048268, -1.82282e-10, 2.72018e-06, -0.000269997, -0.000357327, 0.0354672, -1.92017e-10, 2.23933e-06, -0.000237518, -0.00022663, 0.0240375, -1.74854e-10, 2.90679e-06, -0.000308308, -0.000381829, 0.0404976, -1.67137e-10, 2.77349e-06, -0.000280691, -0.000364327, 0.0368713, -1.62269e-10)
(8.98216e-07, -0.000183283, -0.000199216, 0.0406503, -2.62625e-11, 7.74452e-07, -0.000158026, -0.0001481, 0.0302193, -2.65004e-11, 8.41804e-07, -0.000186704, -0.000160982, 0.035704, -2.70049e-11, 9.9004e-07, -0.000202021, -0.000242028, 0.0493868, -2.8164e-11, 7.98406e-07, -0.000162915, -0.000157403, 0.0321175, -2.73783e-11, 9.56555e-07, -0.000233842, -0.000188583, 0.0461013, -2.81151e-11, 9.6609e-07, -0.000197134, -0.00023046, 0.0470264, -2.69085e-11, 7.94417e-07, -0.000162101, -0.000155834, 0.0317976, -2.70194e-11, 9.28752e-07, -0.000221553, -0.000182187, 0.0434607, -2.73897e-11, 9.1092e-07, -0.000202932, -0.000187667, 0.0418074, -2.70436e-11, 7.84521e-07, -0.000174772, -0.000139202, 0.0310103, -2.63392e-11, 7.25518e-07, -0.000149472, -0.000128734, 0.0265218, -2.65839e-11, 9.6735e-07, -0.000228851, -0.000199293, 0.0471473, -2.86489e-11, 8.51639e-07, -0.000201477, -0.000154471, 0.0365436, -2.71007e-11, 7.41642e-07, -0.000152794, -0.000134521, 0.0277141, -2.6688e-11, 8.14186e-07, -0.000162119, -0.000167738, 0.0333993, -2.952e-11, 7.67447e-07, -0.000152814, -0.000149036, 0.0296761, -2.86552e-11, 7.94045e-07, -0.000163591, -0.000154202, 0.0317691, -2.75413e-11, 9.43506e-07, -0.000188806, -0.000224141, 0.0448532, -2.95163e-11, 7.3209e-07, -0.000146497, -0.000134948, 0.0270041, -2.69998e-11, 8.69131e-07, -0.00020647, -0.000160209, 0.0380589, -3.43118e-11, 9.68815e-07, -0.000188141, -0.000243526, 0.0472925, -2.86242e-11, 7.10456e-07, -0.000137966, -0.000130961, 0.0254319, -2.60767e-11, 9.19617e-07, -0.000231155, -0.000169515, 0.0426089, -3.2057e-11, 9.01899e-07, -0.000176923, -0.000208928, 0.0409856, -2.88461e-11, 7.17671e-07, -0.000140782, -0.000132292, 0.0259511, -2.72541e-11, 8.47492e-07, -0.00019632, -0.000156221, 0.0361879, -2.93077e-11)
(6.98772e-07, -0.000142668, -0.000166791, 0.0340535, -2.0773e-11, 6.0926e-07, -0.000124393, -0.000126797, 0.0258881, -1.88049e-11, 7.12283e-07, -0.000170018, -0.000148239, 0.0353841, -1.92489e-11, 6.43911e-07, -0.000131468, -0.00014163, 0.0289166, -1.91461e-11, 7.07435e-07, -0.000144437, -0.000170951, 0.0349029, -2.00579e-11, 7.62125e-07, -0.000167633, -0.000184169, 0.0405093, -2.06193e-11, 6.00601e-07, -0.000122625, -0.000123217, 0.0251575, -2.1181e-11, 7.07434e-07, -0.000144436, -0.00017095, 0.0349026, -2.10219e-11, 7.10857e-07, -0.000145837, -0.000171778, 0.0352416, -2.2323e-11, 7.47663e-07, -0.000160025, -0.000182146, 0.0389852, -2.14894e-11, 6.65939e-07, -0.000142534, -0.000144504, 0.0309289, -1.87381e-11, 7.58007e-07, -0.000184668, -0.000164483, 0.040072, -2.01085e-11, 7.85565e-07, -0.00017666, -0.00019138, 0.0430379, -2.07632e-11, 7.12419e-07, -0.000160211, -0.0001574, 0.0353968, -1.95832e-11, 7.71789e-07, -0.000188026, -0.000170518, 0.0415423, -2.05696e-11, 8.20022e-07, -0.000192496, -0.000199775, 0.0468962, -2.1094e-11, 7.96783e-07, -0.000187041, -0.000188613, 0.0442761, -1.98238e-11, 8.26917e-07, -0.000201456, -0.000195747, 0.0476888, -2.11766e-11, 7.7408e-07, -0.000161098, -0.000200797, 0.0417885, -2.08363e-11, 6.65184e-07, -0.000138436, -0.000148276, 0.0308587, -1.94773e-11, 8.29116e-07, -0.000215075, -0.000184818, 0.0479422, -2.11586e-11, 7.55084e-07, -0.000155656, -0.000192891, 0.0397629, -2.01085e-11, 6.58879e-07, -0.000135824, -0.00014687, 0.0302765, -1.96183e-11, 8.16506e-07, -0.000208583, -0.000182007, 0.0464951, -1.9494e-11, 6.29309e-07, -0.000127867, -0.000135935, 0.0276202, -2.00658e-11, 6.49422e-07, -0.000131953, -0.000144762, 0.0294136, -1.98466e-11, 6.90404e-07, -0.000149132, -0.000153898, 0.0332429, -1.88273e-11)
(8.64397e-07, -0.000178859, -0.000181412, 0.037537, -2.88447e-11, 8.35999e-07, -0.000172985, -0.000169688, 0.0351118, -2.83673e-11, 8.47946e-07, -0.000177962, -0.000172114, 0.0361224, -2.98859e-11, 7.87289e-07, -0.000162904, -0.000150492, 0.0311389, -2.66624e-11, 8.76577e-07, -0.000181381, -0.000186561, 0.0386029, -2.68358e-11, 8.09797e-07, -0.000154797, -0.00017235, 0.0329458, -2.45391e-11, 9.13097e-07, -0.000188937, -0.000202429, 0.041886, -2.57041e-11, 9.13099e-07, -0.000188937, -0.000202429, 0.0418861, -2.66342e-11, 9.78329e-07, -0.000216893, -0.000216893, 0.0480847, -2.89014e-11, 9.18085e-07, -0.000193586, -0.000200821, 0.0423447, -2.68274e-11, 7.03036e-07, -0.000148241, -0.000117763, 0.024831, -2.74825e-11, 7.29329e-07, -0.000159535, -0.000122169, 0.0267236, -2.95141e-11, 9.7386e-07, -0.000217821, -0.000213022, 0.047646, -2.84729e-11, 8.24699e-07, -0.000184456, -0.000152768, 0.0341683, -2.84087e-11, 8.06553e-07, -0.000176427, -0.00014941, 0.0326825, -3.01866e-11, 9.82441e-07, -0.000221675, -0.000214899, 0.0484892, -3.09017e-11, 9.07199e-07, -0.000204695, -0.000183247, 0.0413464, -2.71709e-11, 8.79486e-07, -0.000192381, -0.000177653, 0.0388605, -2.85228e-11, 8.80057e-07, -0.000171696, -0.000199439, 0.0389099, -2.91143e-11, 7.57618e-07, -0.00014781, -0.000147807, 0.0288368, -2.60289e-11, 8.80062e-07, -0.000199442, -0.000171695, 0.03891, -3.36438e-11, 8.51003e-07, -0.000169384, -0.000182798, 0.0363844, -2.46536e-11, 7.72924e-07, -0.000153842, -0.000150793, 0.0300137, -2.68071e-11, 8.34148e-07, -0.000179176, -0.000162738, 0.0349565, -3.01898e-11, 8.54566e-07, -0.000169252, -0.00018525, 0.0366907, -2.51838e-11, 7.69097e-07, -0.000152322, -0.000150046, 0.0297172, -2.658e-11, 8.41801e-07, -0.000182481, -0.000164231, 0.0356013, -2.83681e-11)
(8.52415e-07, -0.000187301, -0.000158744, 0.0348811, -2.93627e-11, 9.69667e-07, -0.000213063, -0.000205416, 0.0451355, -3.03123e-11, 8.21831e-07, -0.000153048, -0.0001741, 0.0324223, -3.13837e-11, 8.20844e-07, -0.000180364, -0.000147203, 0.0323451, -2.8103e-11, 9.20058e-07, -0.000202163, -0.000184938, 0.040636, -2.88394e-11, 7.50906e-07, -0.000134661, -0.000150939, 0.0270682, -2.94806e-11, 7.93784e-07, -0.000174418, -0.000137657, 0.0302477, -2.97841e-11, 8.6143e-07, -0.000189281, -0.00016212, 0.0356225, -2.71317e-11, 6.79874e-07, -0.000117902, -0.000127952, 0.0221892, -3.04677e-11, 7.63282e-07, -0.000153427, -0.000139136, 0.0279679, -2.6261e-11, 8.25154e-07, -0.000165861, -0.000162607, 0.0326845, -3.01786e-11, 7.48314e-07, -0.000136408, -0.000147467, 0.0268814, -2.83278e-11, 7.89474e-07, -0.000164135, -0.000143911, 0.0299199, -2.95813e-11, 7.80924e-07, -0.000162354, -0.000140813, 0.0292746, -2.9567e-11, 6.84706e-07, -0.000124812, -0.000123465, 0.0225059, -2.70543e-11, 8.94238e-07, -0.000210586, -0.000163008, 0.0383873, -3.01535e-11, 8.79731e-07, -0.000207168, -0.000157764, 0.0371518, -2.9495e-11, 6.80963e-07, -0.00012413, -0.000122119, 0.0222604, -2.78346e-11, 9.14203e-07, -0.000209885, -0.000174756, 0.0401214, -2.62966e-11, 1.07912e-06, -0.000247743, -0.000243489, 0.0558995, -3.21981e-11, 8.98499e-07, -0.000171753, -0.000202735, 0.0387538, -2.54856e-11, 9.50567e-07, -0.000220106, -0.000187329, 0.0433767, -2.6742e-11, 1.08838e-06, -0.000252014, -0.00024558, 0.0568633, -3.25276e-11, 9.26284e-07, -0.000182541, -0.000209004, 0.0411877, -2.75619e-11, 9.80655e-07, -0.000224172, -0.000201951, 0.0461649, -2.66241e-11, 1.07449e-06, -0.000245621, -0.000242446, 0.0554212, -3.27441e-11, 9.67965e-07, -0.000199336, -0.000218408, 0.0449773, -2.89558e-11)
(1.06923e-06, -0.00018826, -0.000213499, 0.0375901, -3.49958e-11, 9.1649e-07, -0.000161369, -0.000156861, 0.0276185, -3.3183e-11, 1.0394e-06, -0.00020755, -0.000177901, 0.0355243, -3.71184e-11, 9.63888e-07, -0.000169713, -0.000173504, 0.0305485, -3.48698e-11, 9.32283e-07, -0.000164148, -0.000162314, 0.028578, -3.55955e-11, 9.53157e-07, -0.00017158, -0.000165955, 0.0298745, -4.1705e-11, 8.63817e-07, -0.000152094, -0.000139349, 0.0245352, -3.58564e-11, 1.01129e-06, -0.000178059, -0.000190988, 0.0336267, -3.47004e-11, 9.26584e-07, -0.00014948, -0.000174999, 0.0282319, -4.11164e-11, 1.20656e-06, -0.000242107, -0.000238549, 0.047866, -4.0462e-11, 1.16457e-06, -0.000233685, -0.00022223, 0.0445933, -4.20429e-11, 1.14745e-06, -0.000226869, -0.000218966, 0.0432933, -3.68175e-11, 1.23023e-06, -0.000251696, -0.000243229, 0.0497622, -3.68086e-11, 1.15067e-06, -0.000235423, -0.00021279, 0.0435357, -3.76603e-11, 1.11197e-06, -0.000219856, -0.000205637, 0.0406587, -3.5891e-11, 1.1356e-06, -0.000214465, -0.000224521, 0.0424017, -4.16871e-11, 1.05086e-06, -0.000198462, -0.000192263, 0.0363101, -4.25212e-11, 1.10015e-06, -0.00021752, -0.000201287, 0.0397992, -3.86358e-11, 1.09056e-06, -0.000186652, -0.000228484, 0.0391046, -3.98488e-11, 9.98429e-07, -0.000170889, -0.000191508, 0.0327782, -3.80705e-11, 1.22221e-06, -0.000256072, -0.00023443, 0.0491167, -4.2889e-11, 1.03196e-06, -0.00016952, -0.000213162, 0.0350158, -3.688e-11, 9.58263e-07, -0.000157418, -0.000183804, 0.0301943, -3.78041e-11, 1.205e-06, -0.000248909, -0.00023113, 0.0477432, -4.23438e-11, 8.79619e-07, -0.000137579, -0.000162668, 0.0254428, -3.4474e-11, 9.12357e-07, -0.000142697, -0.000174999, 0.0273708, -4.11108e-11, 1.07876e-06, -0.00019949, -0.000206915, 0.0382639, -3.91576e-11)
(7.72381e-07, -0.000160581, -0.000136989, 0.0284801, -2.66511e-11, 8.92537e-07, -0.000185563, -0.000182924, 0.0380307, -2.62151e-11, 7.61416e-07, -0.000135047, -0.000156053, 0.0276784, -2.76347e-11, 8.32457e-07, -0.000173071, -0.000159127, 0.0330829, -2.55222e-11, 8.3246e-07, -0.000173073, -0.000159128, 0.0330834, -2.63059e-11, 7.65402e-07, -0.000146312, -0.000146312, 0.0279689, -2.83505e-11, 9.26864e-07, -0.0001927, -0.000197263, 0.0410118, -2.61889e-11, 7.98128e-07, -0.000165934, -0.000146273, 0.0304105, -2.90875e-11, 8.17053e-07, -0.000173893, -0.000149744, 0.0318702, -2.98231e-11, 8.41082e-07, -0.000187294, -0.00015166, 0.0337719, -2.86163e-11, 1.05709e-06, -0.000235395, -0.000239561, 0.0533452, -2.87988e-11, 8.55982e-07, -0.000154349, -0.000193988, 0.0349799, -3.08756e-11, 8.52249e-07, -0.000192299, -0.000153674, 0.0346743, -3.01544e-11, 1.00127e-06, -0.000225921, -0.00021211, 0.0478588, -3.38135e-11, 8.00157e-07, -0.000144283, -0.000169511, 0.0305662, -3.35145e-11, 8.11313e-07, -0.000174269, -0.000146293, 0.0314235, -3.07418e-11, 9.04406e-07, -0.000194264, -0.00018179, 0.0390475, -3.03191e-11, 7.59221e-07, -0.000136902, -0.000152611, 0.0275188, -3.31563e-11, 8.79338e-07, -0.000184551, -0.000175885, 0.0369138, -3.10775e-11, 8.70678e-07, -0.000182734, -0.000172437, 0.0361904, -3.00498e-11, 8.29803e-07, -0.000165978, -0.000164343, 0.0328721, -3.20761e-11, 1.03372e-06, -0.000225103, -0.000234267, 0.0510142, -2.70266e-11, 9.03377e-07, -0.000196717, -0.000178913, 0.0389596, -2.94491e-11, 9.40171e-07, -0.000213066, -0.000186201, 0.0421979, -3.09224e-11, 1.00595e-06, -0.000226984, -0.0002141, 0.0483105, -2.89295e-11, 9.36077e-07, -0.000211216, -0.000185389, 0.0418309, -3.05319e-11, 8.82943e-07, -0.000187919, -0.000174867, 0.0372174, -2.95399e-11)
(5.15907e-07, -0.000149521, -0.000135233, 0.0391935, -1.00548e-11, 5.31482e-07, -0.000154035, -0.000143521, 0.0415956, -1.06156e-11, 4.80693e-07, -0.000126003, -0.000129806, 0.0340259, -1.04803e-11, 5.10066e-07, -0.000147828, -0.000132188, 0.0383108, -1.0456e-11, 5.35376e-07, -0.000155164, -0.000145632, 0.0422076, -1.0079e-11, 4.78734e-07, -0.000124068, -0.000130225, 0.0337491, -1.08814e-11, 5.37321e-07, -0.000155727, -0.000146691, 0.042514, -1.10377e-11, 5.19802e-07, -0.00015065, -0.000137283, 0.0397877, -9.92651e-12, 4.89643e-07, -0.000133675, -0.000129317, 0.0353044, -1.17999e-11, 5.03277e-07, -0.000143372, -0.000130927, 0.0372981, -1.00701e-11, 5.35806e-07, -0.000152638, -0.000148397, 0.0422748, -1.11494e-11, 4.89295e-07, -0.000127289, -0.000135516, 0.035254, -1.08166e-11, 4.82307e-07, -0.000131673, -0.000125471, 0.0342547, -1.02568e-11, 5.51989e-07, -0.000150696, -0.000164345, 0.0448667, -1.0327e-11, 5.25991e-07, -0.000136835, -0.000156605, 0.0407402, -1.06463e-11, 4.35124e-07, -0.000107171, -0.000113197, 0.0278805, -1.04293e-11, 4.35121e-07, -0.00010717, -0.000113195, 0.0278796, -1.07231e-11, 4.59587e-07, -0.00011956, -0.00011956, 0.0311031, -1.00812e-11, 5.13692e-07, -0.000153451, -0.000130078, 0.0388572, -1.10119e-11, 5.29747e-07, -0.000158247, -0.000138335, 0.0413239, -1.17457e-11, 4.49057e-07, -0.000113712, -0.000117265, 0.0296942, -1.14259e-11, 5.12548e-07, -0.000147025, -0.000134858, 0.038684, -1.07008e-11, 5.08697e-07, -0.000145921, -0.000132838, 0.038105, -1.14678e-11, 4.66598e-07, -0.000122769, -0.000121845, 0.0320593, -1.11558e-11, 5.02315e-07, -0.000139122, -0.000134153, 0.0371549, -1.01357e-11, 4.91155e-07, -0.000136032, -0.000128257, 0.0355225, -1.12523e-11, 4.73615e-07, -0.000126489, -0.000123678, 0.0330308, -1.15213e-11)
(3.63554e-07, -0.000117752, -0.000118472, 0.0383718, -5.7935e-12, 3.48084e-07, -0.000112741, -0.000108604, 0.035176, -5.64208e-12, 3.50213e-07, -0.000114124, -0.000109268, 0.0356073, -5.81432e-12, 3.63554e-07, -0.000117752, -0.000118472, 0.0383719, -5.65645e-12, 3.45874e-07, -0.000112025, -0.00010723, 0.0347307, -5.48012e-12, 3.4799e-07, -0.0001134, -0.000107885, 0.0351569, -5.55355e-12, 3.22668e-07, -0.000104509, -9.33233e-05, 0.0302265, -5.61709e-12, 3.32614e-07, -0.000107731, -9.91648e-05, 0.0321186, -5.72008e-12, 2.97013e-07, -8.59037e-05, -8.85511e-05, 0.0256112, -5.98355e-12, 3.32117e-07, -0.000103622, -0.000102635, 0.0320226, -5.95561e-12, 3.65116e-07, -0.000113918, -0.000124044, 0.0387026, -5.71045e-12, 3.61638e-07, -0.000111758, -0.000122862, 0.0379684, -5.73819e-12, 3.39497e-07, -0.000108278, -0.000104916, 0.0334615, -6.25605e-12, 3.47115e-07, -0.000110708, -0.000109677, 0.0349804, -6.03701e-12, 3.36333e-07, -0.000103938, -0.00010627, 0.0328408, -5.72093e-12, 3.34225e-07, -0.000104941, -0.000103286, 0.0324302, -6.29653e-12, 3.25656e-07, -0.000102251, -9.80583e-05, 0.0307889, -6.07594e-12, 3.20518e-07, -9.90506e-05, -9.65111e-05, 0.029825, -5.80994e-12, 3.72204e-07, -0.000119079, -0.000125714, 0.0402193, -5.80354e-12, 3.54742e-07, -0.000113492, -0.000114195, 0.0365344, -5.78601e-12, 3.74509e-07, -0.000126493, -0.000120558, 0.040719, -6.16273e-12, 4.0455e-07, -0.000139043, -0.000138242, 0.0475131, -6.41579e-12, 3.811e-07, -0.000130984, -0.00012268, 0.0421649, -6.01991e-12, 3.78903e-07, -0.000129478, -0.000121972, 0.0416802, -6.20623e-12, 4.16057e-07, -0.000140937, -0.000148356, 0.0502547, -6.15453e-12, 3.75609e-07, -0.000127236, -0.000120912, 0.0409587, -6.23069e-12, 3.95377e-07, -0.000140982, -0.000127275, 0.0453834, -5.88847e-12)
