(3.99045e-06, -0.000410251, -0.000298011, 0.0306364, -4.34401e-10, 4.45714e-06, -0.00045826, -0.000371767, 0.0382235, -4.05404e-10, 3.23766e-06, -0.000241802, -0.000270045, 0.0201678, -4.34401e-10, 4.45682e-06, -0.000458194, -0.000371717, 0.038213, -4.17912e-10, 4.61248e-06, -0.000474217, -0.000398126, 0.0409312, -3.75316e-10, 3.74215e-06, -0.000312119, -0.000323, 0.0269393, -4.13649e-10, 5.02702e-06, -0.000516829, -0.000472913, 0.0486187, -3.74226e-10, 4.87143e-06, -0.00050082, -0.000444074, 0.0456516, -4.35492e-10, 4.45797e-06, -0.000419385, -0.000406399, 0.0382311, -3.87824e-10, 4.3885e-06, -0.00043413, -0.000374541, 0.0370501, -3.60627e-10, 4.23894e-06, -0.00041934, -0.000349468, 0.0345706, -3.75316e-10, 3.65737e-06, -0.000312166, -0.000301542, 0.0257385, -3.44138e-10, 4.3025e-06, -0.000417275, -0.000367206, 0.0356124, -3.30539e-10, 4.15572e-06, -0.000403028, -0.000342607, 0.033225, -4.40846e-10, 3.65746e-06, -0.000312182, -0.000301566, 0.0257419, -3.7958e-10, 4.3026e-06, -0.000417296, -0.000367222, 0.0356158, -3.60627e-10, 4.25352e-06, -0.000412517, -0.000358945, 0.03481, -4.35492e-10, 3.74348e-06, -0.00031952, -0.000315936, 0.026968, -3.96069e-10, 4.39599e-06, -0.000473245, -0.000345354, 0.0371788, -3.74226e-10, 4.5046e-06, -0.000484945, -0.00036265, 0.039042, -3.60627e-10, 3.28712e-06, -0.000258242, -0.000264633, 0.0207903, -4.87423e-10, 5.22308e-06, -0.00055218, -0.000496466, 0.0524893, -4.20803e-10, 4.42333e-06, -0.000467598, -0.000356098, 0.0376436, -3.57737e-10, 3.97701e-06, -0.000378004, -0.000320173, 0.030432, -4.27247e-10, 5.9121e-06, -0.000647946, -0.000613605, 0.067254, -4.75197e-10, 4.58571e-06, -0.000502545, -0.000369176, 0.040458, -3.77116e-10, 4.34234e-06, -0.000450664, -0.000349593, 0.0362832, -3.90715e-10)
(2.58753e-06, -0.000289967, -0.000264754, 0.0296689, -2.16126e-10, 3.30218e-06, -0.000370051, -0.000431177, 0.0483182, -1.88627e-10, 3.01509e-06, -0.000308508, -0.000393699, 0.0402841, -2.29313e-10, 2.63683e-06, -0.000295491, -0.000274943, 0.0308107, -1.72981e-10, 3.20359e-06, -0.000359001, -0.000405819, 0.0454762, -1.70614e-10, 2.98088e-06, -0.000310829, -0.000377625, 0.0393778, -1.97051e-10, 2.98183e-06, -0.000334153, -0.000351598, 0.0394008, -1.69552e-10, 2.61214e-06, -0.00029272, -0.000269816, 0.0302353, -1.95085e-10, 2.74858e-06, -0.000324108, -0.000283925, 0.033481, -1.83632e-10, 2.268e-06, -0.000238693, -0.000216591, 0.0227944, -2.23646e-10, 2.36058e-06, -0.000248439, -0.00023463, 0.0246931, -1.72981e-10, 2.14205e-06, -0.000204569, -0.000212914, 0.0203336, -2.15726e-10, 2.64601e-06, -0.000324873, -0.000252691, 0.0310244, -2.27346e-10, 2.48406e-06, -0.000304997, -0.000222716, 0.0273454, -1.83632e-10, 1.93208e-06, -0.000184519, -0.000173229, 0.0165442, -2.18754e-10, 2.87701e-06, -0.000384069, -0.000274752, 0.0366775, -2.1416e-10, 3.11199e-06, -0.000415453, -0.000321456, 0.0429155, -1.84033e-10, 2.22607e-06, -0.000212594, -0.000229943, 0.0219602, -2.1416e-10, 2.58812e-06, -0.000307678, -0.000249688, 0.0296822, -2.10731e-10, 3.18948e-06, -0.000379178, -0.000379174, 0.0450775, -1.70614e-10, 2.58816e-06, -0.000249697, -0.000307685, 0.029684, -1.78637e-10, 3.23997e-06, -0.000426197, -0.000353603, 0.0465127, -2.16126e-10, 3.52939e-06, -0.000464287, -0.000419589, 0.0551968, -2.20721e-10, 2.92801e-06, -0.00031956, -0.000348085, 0.0379889, -2.17188e-10, 3.55226e-06, -0.000474209, -0.000418837, 0.055912, -1.91656e-10, 3.58165e-06, -0.000478137, -0.000425797, 0.0568423, -2.07702e-10, 3.16332e-06, -0.000372978, -0.000376062, 0.04434, -1.80604e-10)
(2.00723e-06, -0.00028868, -0.000257263, 0.0370005, -1.00742e-10, 2.03785e-06, -0.000293081, -0.000265173, 0.0381373, -1.00742e-10, 1.81599e-06, -0.000232741, -0.000236295, 0.0302835, -8.84175e-11, 1.94592e-06, -0.00027986, -0.000241784, 0.0347735, -1.01547e-10, 2.17578e-06, -0.000312923, -0.000302282, 0.0434755, -9.99379e-11, 1.87969e-06, -0.00023355, -0.000261137, 0.0324457, -9.89053e-11, 2.03784e-06, -0.000293076, -0.000265163, 0.0381352, -1.04665e-10, 2.14514e-06, -0.000308516, -0.000293825, 0.0422594, -1.07578e-10, 1.94081e-06, -0.000252541, -0.000265833, 0.034591, -1.08546e-10, 1.82056e-06, -0.000252934, -0.000219093, 0.0304399, -1.04829e-10, 2.01292e-06, -0.000279652, -0.000267832, 0.0372097, -8.82536e-11, 1.74353e-06, -0.000209811, -0.000231981, 0.027915, -1.00144e-10, 1.8077e-06, -0.000249371, -0.000217542, 0.03001, -1.00144e-10, 2.11629e-06, -0.000291935, -0.000298143, 0.0411273, -1.16556e-10, 1.84609e-06, -0.000222152, -0.000260071, 0.0312951, -1.09949e-10, 1.79486e-06, -0.000245838, -0.000215993, 0.029584, -1.04665e-10, 1.99914e-06, -0.000273817, -0.00026795, 0.0367001, -1.1123e-10, 1.75635e-06, -0.000211354, -0.000235404, 0.0283269, -9.63851e-11, 2.17889e-06, -0.000332546, -0.00028566, 0.0435988, -9.4612e-11, 2.08132e-06, -0.000317653, -0.000260645, 0.0397805, -1.08546e-10, 1.78775e-06, -0.000234372, -0.000223874, 0.0293492, -9.81007e-11, 2.35617e-06, -0.000380337, -0.000315813, 0.0509794, -1.05428e-10, 2.2014e-06, -0.000355355, -0.000275683, 0.0445021, -1.28473e-10, 1.82779e-06, -0.000244988, -0.000228891, 0.0306793, -9.56229e-11, 2.32015e-06, -0.000360901, -0.000317783, 0.0494304, -9.70257e-11, 2.12135e-06, -0.000329986, -0.000265659, 0.0413251, -1.15275e-10, 1.86782e-06, -0.000255832, -0.000233905, 0.0320375, -9.60573e-11)
(7.3976e-07, -0.000167154, -0.000161314, 0.0364505, -1.99564e-11, 7.19674e-07, -0.000162615, -0.000152672, 0.0344976, -2.09434e-11, 6.94531e-07, -0.000151451, -0.000147338, 0.0321289, -2.11806e-11, 7.56494e-07, -0.000170935, -0.000168695, 0.038118, -1.87187e-11, 6.82856e-07, -0.000154297, -0.000137452, 0.0310585, -2.09837e-11, 6.73902e-07, -0.000150277, -0.000135647, 0.0302486, -1.9361e-11, 6.96239e-07, -0.000157319, -0.000142892, 0.0322873, -1.79872e-11, 6.42689e-07, -0.000145221, -0.000121757, 0.0275124, -2.20938e-11, 5.83741e-07, -0.000119803, -0.000110587, 0.022696, -2.04276e-11, 6.95573e-07, -0.000158542, -0.000141384, 0.0322261, -2.05727e-11, 7.46212e-07, -0.000170082, -0.000162719, 0.037088, -1.89246e-11, 6.65456e-07, -0.000135261, -0.00014511, 0.0294952, -1.91757e-11, 7.13639e-07, -0.000166883, -0.000145056, 0.0339214, -2.14962e-11, 6.99773e-07, -0.000163638, -0.000139474, 0.0326151, -2.0408e-11, 6.08242e-07, -0.000123632, -0.000121231, 0.0246414, -1.94854e-11, 7.13639e-07, -0.000166883, -0.000145056, 0.0339213, -2.04712e-11, 7.34416e-07, -0.00017174, -0.000153626, 0.0359246, -2.07312e-11, 6.38351e-07, -0.000129751, -0.00013353, 0.027141, -1.99183e-11, 7.76551e-07, -0.000201517, -0.000154778, 0.0401656, -2.16206e-11, 9.26471e-07, -0.000240419, -0.000220309, 0.05717, -1.98852e-11, 7.1159e-07, -0.00014183, -0.000169212, 0.0337265, -2.07603e-11, 8.46858e-07, -0.000227279, -0.000177983, 0.0477674, -2.14613e-11, 9.58175e-07, -0.000257153, -0.000227847, 0.0611492, -2.04483e-11, 7.5034e-07, -0.000157698, -0.000178427, 0.0374998, -1.94796e-11, 8.34458e-07, -0.000210777, -0.00018361, 0.0463784, -2.23543e-11, 9.01809e-07, -0.000227788, -0.000214443, 0.0541661, -2.09179e-11, 7.85566e-07, -0.000172853, -0.000186803, 0.0411034, -1.84917e-11)
(3.85426e-06, -0.000380514, -0.000365591, 0.0360935, -3.45302e-10, 3.89353e-06, -0.000384385, -0.000373097, 0.0368335, -2.97018e-10, 3.741e-06, -0.000354858, -0.000358496, 0.0340069, -3.6104e-10, 3.93297e-06, -0.000388291, -0.000380681, 0.0375844, -3.41709e-10, 4.20821e-06, -0.000415457, -0.000435834, 0.0430281, -2.97018e-10, 4.12583e-06, -0.000399354, -0.000427316, 0.0413632, -3.26891e-10, 3.53964e-06, -0.000349456, -0.000308352, 0.0304428, -2.7617e-10, 4.16882e-06, -0.000411562, -0.000427699, 0.0422237, -3.03967e-10, 3.67847e-06, -0.000320447, -0.000377402, 0.0328778, -2.90069e-10, 4.05091e-06, -0.000399924, -0.000403842, 0.0398694, -3.23298e-10, 4.16876e-06, -0.000411546, -0.000427685, 0.0422207, -3.45303e-10, 4.20966e-06, -0.000419656, -0.000431882, 0.0430532, -3.3476e-10, 4.0906e-06, -0.000407797, -0.000407797, 0.040654, -3.6012e-10, 3.9713e-06, -0.000395888, -0.000384356, 0.0383141, -3.37196e-10, 3.97142e-06, -0.000395912, -0.000384379, 0.0383186, -3.26891e-10, 4.2097e-06, -0.000431888, -0.000419664, 0.0430545, -3.52252e-10, 3.63751e-06, -0.000373186, -0.000313345, 0.0321471, -3.6615e-10, 3.53453e-06, -0.000352355, -0.000304471, 0.030352, -3.45303e-10, 4.01627e-06, -0.000435375, -0.00036152, 0.0391908, -3.93349e-10, 4.44797e-06, -0.000482155, -0.000443437, 0.0480676, -2.97018e-10, 3.69342e-06, -0.000332449, -0.000368215, 0.0331433, -3.12993e-10, 3.28825e-06, -0.000331002, -0.000260989, 0.0262721, -3.29328e-10, 4.13024e-06, -0.000415744, -0.000411758, 0.0414465, -2.92505e-10, 3.25655e-06, -0.000258467, -0.000324659, 0.0257673, -3.01531e-10, 3.05263e-06, -0.000257066, -0.000268868, 0.022642, -3.01531e-10, 3.45515e-06, -0.000290961, -0.000344462, 0.0290073, -3.37196e-10, 3.61394e-06, -0.000318298, -0.000360285, 0.0317315, -3.03967e-10)
(2.85154e-05, -0.000681854, -0.000786514, 0.0188158, -1.69691e-08, 2.66272e-05, -0.000637026, -0.000686301, 0.0164333, -2.51212e-08, 3.07624e-05, -0.000849858, -0.00079385, 0.0219746, -2.19933e-08, 2.84973e-05, -0.000680995, -0.000785155, 0.0187595, -1.19448e-08, 3.0429e-05, -0.00072791, -0.00089598, 0.0214516, -2.0097e-08, 3.51405e-05, -0.000969892, -0.00103549, 0.0286227, -1.69691e-08, 3.51368e-05, -0.00083941, -0.00119238, 0.0284709, -1.00485e-08, 3.0429e-05, -0.00072791, -0.00089598, 0.0214516, -2.0097e-08, 4.32732e-05, -0.00146937, -0.00127325, 0.0432369, -5.02424e-09, 3.29261e-05, -0.000908589, -0.00090898, 0.0251119, -1.19448e-08, 4.49331e-05, -0.00123811, -0.00168934, 0.0465317, -1.50727e-08, 4.4973e-05, -0.00124077, -0.00169241, 0.0467149, -1.50727e-08, 3.73222e-05, -0.00116765, -0.0010305, 0.0322808, -1.19448e-08, 6.20757e-05, -0.00193809, -0.00284478, 0.0887457, -2.51212e-08, 5.48272e-05, -0.00151214, -0.00251519, 0.0693805, -1.69691e-08, 3.40351e-05, -0.000970831, -0.00093988, 0.0268472, -1.19448e-08, 5.31927e-05, -0.00151366, -0.00229119, 0.0651341, -2.51212e-08, 5.15183e-05, -0.00142037, -0.0022209, 0.0612184, -1.19448e-08, 3.45533e-05, -0.00085752, -0.00111202, 0.0276124, -1.50727e-08, 2.46701e-05, -0.000612026, -0.000567455, 0.0140793, -1.00485e-08, 3.20454e-05, -0.00103289, -0.000738544, 0.0238523, -2.0097e-08, 4.44475e-05, -0.00130562, -0.00155238, 0.045608, -2.0097e-08, 2.92221e-05, -0.00085785, -0.000671804, 0.0197128, -2.19933e-08, 3.47853e-05, -0.00121704, -0.00080154, 0.0280951, -3.01454e-08, 4.55818e-05, -0.00163076, -0.00133922, 0.0478835, -5.02424e-09, 3.5579e-05, -0.00127176, -0.000817186, 0.0291693, -1.69691e-08, 2.92837e-05, -0.000862311, -0.000674569, 0.0198949, -3.01454e-08)
(1.23818e-06, -0.000201815, -0.000187228, 0.0305168, -4.86276e-11, 1.33466e-06, -0.000217541, -0.000217537, 0.0354571, -5.70147e-11, 1.2382e-06, -0.000187235, -0.000201819, 0.0305187, -5.24901e-11, 1.15777e-06, -0.000188709, -0.000163701, 0.0266821, -5.47758e-11, 1.40702e-06, -0.000229336, -0.000241764, 0.0394059, -6.10448e-11, 1.22058e-06, -0.000172588, -0.000209734, 0.0296567, -6.03992e-11, 1.20601e-06, -0.000196572, -0.000177625, 0.0289514, -4.9894e-11, 1.40702e-06, -0.000229335, -0.000241764, 0.0394058, -5.55643e-11, 1.27144e-06, -0.000187265, -0.000218472, 0.0321787, -6.08772e-11, 1.40789e-06, -0.00023777, -0.000233623, 0.0394549, -4.97897e-11, 1.43287e-06, -0.000241984, -0.00024198, 0.0408654, -5.73251e-11, 1.40788e-06, -0.000233619, -0.000237762, 0.0394531, -5.52539e-11, 1.44882e-06, -0.000251791, -0.000240415, 0.0417818, -5.80193e-11, 1.46594e-06, -0.000254762, -0.000246126, 0.0427727, -5.88957e-11, 1.3997e-06, -0.000232262, -0.000235006, 0.0389959, -5.61219e-11, 1.44063e-06, -0.000248948, -0.000239053, 0.0413094, -5.68939e-11, 1.39799e-06, -0.000241578, -0.000225111, 0.0388994, -6.48132e-11, 1.3424e-06, -0.000222755, -0.000216162, 0.0358692, -5.60586e-11, 1.38212e-06, -0.000236132, -0.000222562, 0.038024, -5.03309e-11, 1.44113e-06, -0.000246216, -0.000241968, 0.0413403, -4.81496e-11, 1.35829e-06, -0.000218723, -0.000228055, 0.0367232, -4.99573e-11, 1.34269e-06, -0.000220164, -0.000218843, 0.0358839, -5.15341e-11, 1.38315e-06, -0.000226802, -0.000232233, 0.0380806, -5.40507e-11, 1.37486e-06, -0.00022409, -0.00023084, 0.0376248, -5.12869e-11, 1.30967e-06, -0.000205751, -0.000217319, 0.034141, -5.90121e-11, 1.32518e-06, -0.000208191, -0.000222501, 0.0349561, -5.65999e-11, 1.39971e-06, -0.00023226, -0.000235012, 0.0389966, -5.85915e-11)
(2.78957e-05, -0.00132217, -0.00101235, 0.0479717, -4.83296e-09, 2.50324e-05, -0.00118635, -0.000814492, 0.038589, -3.22197e-09, 1.9179e-05, -0.000697255, -0.000625211, 0.0227649, -1.0882e-08, 2.93239e-05, -0.00138975, -0.00111812, 0.0529755, -4.83296e-09, 2.50289e-05, -0.00118601, -0.000814927, 0.0385985, -7.052e-09, 2.01644e-05, -0.00077038, -0.000657923, 0.0251772, -1.0882e-08, 3.00514e-05, -0.00142483, -0.00117347, 0.0556447, -5.44101e-09, 2.57459e-05, -0.00122008, -0.000862513, 0.0408588, -5.44101e-09, 2.12115e-05, -0.000828227, -0.000710904, 0.0277601, -7.052e-09, 2.66558e-05, -0.00123866, -0.000942763, 0.0438132, -3.22197e-09, 2.31312e-05, -0.00107407, -0.000710048, 0.0329495, -5.44101e-09, 1.7616e-05, -0.000623834, -0.000541823, 0.0192129, -8.05493e-09, 2.3997e-05, -0.0010041, -0.000848955, 0.0355353, -4.83296e-09, 2.08233e-05, -0.000870622, -0.000639654, 0.0267335, -7.052e-09, 1.76171e-05, -0.000623914, -0.000542134, 0.019226, -8.05493e-09, 2.02725e-05, -0.000716575, -0.000717481, 0.0253801, -7.052e-09, 1.75881e-05, -0.000621089, -0.00054031, 0.0190767, -5.44101e-09, 1.76078e-05, -0.000623263, -0.000541499, 0.0191844, -5.44101e-09, 2.60992e-05, -0.00118776, -0.000922361, 0.0419431, -5.44101e-09, 2.54147e-05, -0.00115672, -0.000873475, 0.0397269, -5.44101e-09, 1.97461e-05, -0.000699177, -0.000679894, 0.0241006, -8.66298e-09, 2.89404e-05, -0.00129069, -0.00115643, 0.0515516, -7.052e-09, 2.48941e-05, -0.00110986, -0.000855516, 0.0381118, -8.05493e-09, 2.2334e-05, -0.000893455, -0.000768657, 0.0307702, -4.83296e-09, 3.09845e-05, -0.00135411, -0.00135352, 0.0591478, -7.052e-09, 2.43711e-05, -0.00106416, -0.0008374, 0.0365297, -9.66591e-09, 2.44002e-05, -0.00106621, -0.000839379, 0.0366857, -4.83296e-09)
(1.90165e-06, -0.000299942, -0.000286907, 0.0452539, -8.17034e-11, 1.74109e-06, -0.000274614, -0.000240507, 0.0379342, -8.72104e-11, 1.66541e-06, -0.000251263, -0.000230055, 0.0347092, -8.07078e-11, 1.95104e-06, -0.000307731, -0.000301996, 0.0476337, -7.85595e-11, 1.91397e-06, -0.000301882, -0.000290633, 0.0458405, -8.51174e-11, 1.87832e-06, -0.000290739, -0.00028522, 0.0441488, -7.98543e-11, 2.02511e-06, -0.000319412, -0.000325359, 0.051318, -8.11492e-11, 1.95104e-06, -0.000307732, -0.000301999, 0.0476343, -8.76044e-11, 1.98737e-06, -0.000319294, -0.000307618, 0.0494228, -8.3082e-11, 1.98808e-06, -0.00031357, -0.000313578, 0.04946, -8.01536e-11, 1.6176e-06, -0.000255132, -0.000207598, 0.0327427, -8.7951e-11, 1.6176e-06, -0.000255138, -0.000207598, 0.0327435, -8.16742e-11, 1.90165e-06, -0.000286897, -0.000299946, 0.045253, -8.3082e-11, 1.55908e-06, -0.00023521, -0.000201611, 0.0304159, -9.13468e-11, 1.62993e-06, -0.000257079, -0.00021077, 0.033243, -9.12442e-11, 1.79051e-06, -0.000254348, -0.000282415, 0.0401187, -7.12508e-11, 1.36788e-06, -0.000194309, -0.000164829, 0.0234141, -8.82321e-11, 1.51879e-06, -0.000239547, -0.000183008, 0.0288639, -8.70502e-11, 1.82232e-06, -0.000257081, -0.00029457, 0.0415563, -8.24148e-11, 1.40261e-06, -0.000197867, -0.00017451, 0.024618, -8.21156e-11, 1.60718e-06, -0.000259791, -0.000199964, 0.0323231, -8.112e-11, 1.62186e-06, -0.000211323, -0.000252625, 0.0329155, -7.02552e-11, 1.29547e-06, -0.000168797, -0.000161179, 0.0210011, -7.91872e-11, 1.54873e-06, -0.000241239, -0.000192691, 0.0300146, -8.12621e-11, 1.62185e-06, -0.000211319, -0.000252622, 0.0329144, -8.38226e-11, 1.29548e-06, -0.000168798, -0.000161182, 0.0210016, -7.72939e-11, 1.54873e-06, -0.000241239, -0.000192691, 0.0300146, -7.6926e-11)
(6.30074e-05, -0.00143647, -0.00116365, 0.0264501, -2.61988e-08, 7.81639e-05, -0.00178567, -0.0017811, 0.0406459, -5.23976e-08, 6.34042e-05, -0.00117811, -0.001451, 0.0270419, -5.23976e-08, 6.00403e-05, -0.00136951, -0.00105425, 0.0239903, -2.61988e-08, 7.50835e-05, -0.00171354, -0.00164532, 0.0374702, 0, 5.80749e-05, -0.00102549, -0.00127959, 0.0226671, -5.23976e-08, 5.41062e-05, -0.00123571, -0.000857252, 0.019561, 0, 6.60311e-05, -0.00150605, -0.00127595, 0.0290242, -2.61988e-08, 4.59799e-05, -0.000731237, -0.000893574, 0.0142502, -2.61988e-08, 6.78832e-05, -0.0016642, -0.00125429, 0.0306705, -2.61988e-08, 9.0618e-05, -0.00222444, -0.00222236, 0.0544751, -2.61988e-08, 6.81666e-05, -0.00126466, -0.00167695, 0.0311622, 0, 7.034e-05, -0.0017856, -0.00130029, 0.0329368, -2.61988e-08, 9.05046e-05, -0.00229935, -0.00214174, 0.0543325, 0, 6.57476e-05, -0.00122003, -0.00156099, 0.0290186, 0, 7.28724e-05, -0.00191585, -0.00134901, 0.0354369, 0, 9.36795e-05, -0.00246279, -0.00222028, 0.0583189, 0, 6.58232e-05, -0.00122275, -0.00156591, 0.0291713, 0, 5.48055e-05, -0.00119971, -0.000916498, 0.0200012, -2.61988e-08, 7.81072e-05, -0.00171494, -0.00185214, 0.0406611, 0, 5.93789e-05, -0.000995947, -0.00140835, 0.0236189, -2.61988e-08, 6.65414e-05, -0.00146162, -0.00134423, 0.0295208, -2.61988e-08, 7.81261e-05, -0.00171662, -0.00185299, 0.0407177, -2.61988e-08, 7.1814e-05, -0.00144943, -0.00170184, 0.0343124, -2.61988e-08, 7.79182e-05, -0.00164906, -0.0019201, 0.0406977, -2.61988e-08, 7.49701e-05, -0.00158352, -0.00177742, 0.037528, 0, 8.7443e-05, -0.00214968, -0.00207265, 0.0509179, -2.61988e-08)
