(4.87422e-08, -4.17697e-05, -4.03612e-05, 0.0345876, -1.84848e-13, 4.95047e-08, -4.24231e-05, -4.16339e-05, 0.0356782, -1.8068e-13, 4.78354e-08, -3.96103e-05, -4.023e-05, 0.0333126, -1.81485e-13, 4.59854e-08, -3.94073e-05, -3.59248e-05, 0.0307858, -1.86139e-13, 4.4695e-08, -3.83015e-05, -3.39369e-05, 0.0290823, -1.80687e-13, 4.07452e-08, -3.1831e-05, -3.09378e-05, 0.0241693, -1.83742e-13, 4.35219e-08, -3.72962e-05, -3.21788e-05, 0.0275757, -1.85395e-13, 4.8097e-08, -4.12168e-05, -3.92997e-05, 0.033678, -1.8206e-13, 4.14976e-08, -3.06821e-05, -3.39075e-05, 0.0250702, -1.8346e-13, 5.00885e-08, -4.31231e-05, -4.24243e-05, 0.0365247, -1.8392e-13, 5.20331e-08, -4.47973e-05, -4.57824e-05, 0.0394158, -1.81359e-13, 5.119e-08, -4.33573e-05, -4.50406e-05, 0.0381488, -1.78197e-13, 5.02045e-08, -4.3323e-05, -4.25226e-05, 0.036694, -1.81671e-13, 5.24489e-08, -4.52597e-05, -4.64095e-05, 0.0400482, -1.82464e-13, 5.14799e-08, -4.36028e-05, -4.55521e-05, 0.0385821, -1.81527e-13, 5.21176e-08, -4.66876e-05, -4.41429e-05, 0.0395438, -1.8252e-13, 5.20563e-08, -4.66327e-05, -4.40391e-05, 0.0394508, -1.82767e-13, 4.92189e-08, -4.16878e-05, -4.16388e-05, 0.0352675, -1.81617e-13, 5.15609e-08, -4.43394e-05, -4.50073e-05, 0.0387036, -1.80392e-13, 5.5269e-08, -4.75281e-05, -5.17137e-05, 0.0444707, -1.82721e-13, 5.61016e-08, -4.89708e-05, -5.24927e-05, 0.0458206, -1.81587e-13, 5.17153e-08, -4.30808e-05, -4.67395e-05, 0.0389358, -1.77458e-13, 5.35399e-08, -4.46007e-05, -5.00958e-05, 0.0417316, -1.81265e-13, 5.80869e-08, -5.24981e-05, -5.43503e-05, 0.049121, -1.81445e-13, 4.9128e-08, -4.04849e-05, -4.26389e-05, 0.0351374, -1.76179e-13, 5.29635e-08, -4.36456e-05, -4.95565e-05, 0.0408379, -1.78327e-13, 5.57814e-08, -4.84134e-05, -5.21931e-05, 0.045299, -1.79737e-13)
(1.04689e-07, -6.40589e-05, -5.84342e-05, 0.0357558, -6.72745e-13, 1.1178e-07, -6.8398e-05, -6.66184e-05, 0.0407636, -7.00173e-13, 1.01966e-07, -5.69141e-05, -6.07691e-05, 0.0339195, -6.97722e-13, 1.10661e-07, -6.77129e-05, -6.52906e-05, 0.0399511, -7.06285e-13, 1.10101e-07, -6.73704e-05, -6.46316e-05, 0.0395479, -6.89353e-13, 1.06162e-07, -6.26365e-05, -6.23196e-05, 0.036769, -7.24893e-13, 1.1346e-07, -6.94257e-05, -6.86354e-05, 0.0419978, -6.97791e-13, 1.0133e-07, -6.20035e-05, -5.47445e-05, 0.033498, -7.1172e-13, 1.00177e-07, -6.05999e-05, -5.41214e-05, 0.0327397, -7.26567e-13, 1.03902e-07, -6.47147e-05, -5.65478e-05, 0.0352204, -7.07244e-13, 1.1302e-07, -7.03933e-05, -6.69073e-05, 0.0416725, -6.90672e-13, 9.8757e-08, -5.37475e-05, -5.84639e-05, 0.0318184, -7.1655e-13, 9.92549e-08, -5.9055e-05, -5.40185e-05, 0.0321401, -6.97159e-13, 1.12501e-07, -6.69359e-05, -6.93984e-05, 0.0412907, -7.15189e-13, 1.02906e-07, -5.60058e-05, -6.34801e-05, 0.0345484, -7.16648e-13, 9.54375e-08, -5.45997e-05, -5.19409e-05, 0.0297154, -7.11208e-13, 1.04684e-07, -5.98897e-05, -6.24937e-05, 0.0357524, -7.05957e-13, 9.95868e-08, -5.41991e-05, -5.94507e-05, 0.0323554, -6.99277e-13, 1.07836e-07, -6.74865e-05, -6.06198e-05, 0.0379375, -7.07796e-13, 1.08981e-07, -6.8203e-05, -6.1914e-05, 0.0387473, -6.96187e-13, 9.78922e-08, -5.50301e-05, -5.56144e-05, 0.0312637, -7.01103e-13, 1.08991e-07, -7.36313e-05, -5.73653e-05, 0.0387546, -7.38277e-13, 1.17644e-07, -7.94769e-05, -6.68356e-05, 0.0451522, -7.02626e-13, 9.16548e-08, -4.82408e-05, -5.20708e-05, 0.0274065, -6.96449e-13, 1.21203e-07, -8.4655e-05, -6.86166e-05, 0.0479258, -7.18964e-13, 1.21629e-07, -8.49523e-05, -6.90995e-05, 0.0482629, -7.18321e-13, 9.85852e-08, -5.5812e-05, -5.60081e-05, 0.0317078, -6.81047e-13)
(5.13588e-08, -4.33003e-05, -4.49382e-05, 0.0378871, -1.81963e-13, 4.94285e-08, -4.16729e-05, -4.16236e-05, 0.0350927, -1.86098e-13, 5.12981e-08, -4.48851e-05, -4.3198e-05, 0.0377976, -1.82214e-13, 5.20608e-08, -4.38922e-05, -4.61749e-05, 0.0389298, -1.84488e-13, 4.9136e-08, -4.14263e-05, -4.11325e-05, 0.0346786, -1.85047e-13, 5.16915e-08, -4.58475e-05, -4.32718e-05, 0.0383796, -1.84437e-13, 4.97209e-08, -4.19195e-05, -4.21177e-05, 0.0355092, -1.82001e-13, 4.9604e-08, -4.18208e-05, -4.19197e-05, 0.0353423, -1.84087e-13, 4.98385e-08, -4.22172e-05, -4.21179e-05, 0.0356773, -1.81259e-13, 5.02292e-08, -4.17973e-05, -4.35493e-05, 0.0362388, -1.8168e-13, 5.31736e-08, -4.42475e-05, -4.88047e-05, 0.040612, -1.82461e-13, 5.54025e-08, -4.80346e-05, -5.08504e-05, 0.0440879, -1.81402e-13, 4.98081e-08, -4.10995e-05, -4.31842e-05, 0.0356338, -1.82944e-13, 5.01516e-08, -4.13829e-05, -4.37819e-05, 0.0361269, -1.81477e-13, 5.26955e-08, -4.56876e-05, -4.60027e-05, 0.0398849, -1.81153e-13, 4.97479e-08, -4.10002e-05, -4.31321e-05, 0.0355477, -1.83648e-13, 4.86615e-08, -4.01048e-05, -4.12687e-05, 0.034012, -1.81837e-13, 5.11916e-08, -4.43838e-05, -4.34145e-05, 0.0376409, -1.81038e-13, 5.19673e-08, -4.54188e-05, -4.43831e-05, 0.0387903, -1.80906e-13, 5.09971e-08, -4.45709e-05, -4.27413e-05, 0.0373554, -1.81608e-13, 4.98341e-08, -4.25612e-05, -4.17666e-05, 0.0356711, -1.83199e-13, 5.07706e-08, -4.40187e-05, -4.27032e-05, 0.0370242, -1.81568e-13, 5.05901e-08, -4.38622e-05, -4.24002e-05, 0.0367615, -1.82156e-13, 4.90782e-08, -4.12798e-05, -4.1133e-05, 0.0345971, -1.83267e-13, 5.07687e-08, -4.40676e-05, -4.2651e-05, 0.0370214, -1.83143e-13, 5.06482e-08, -4.39631e-05, -4.24489e-05, 0.036846, -1.82159e-13, 4.902e-08, -4.1182e-05, -4.10843e-05, 0.0345151, -1.84193e-13)
(1.39697e-07, -7.08317e-05, -6.77763e-05, 0.0343651, -1.18326e-12, 1.4256e-07, -7.2283e-05, -7.05822e-05, 0.0357878, -1.23054e-12, 1.3641e-07, -6.61815e-05, -6.75376e-05, 0.0327669, -1.19333e-12, 1.39125e-07, -7.05414e-05, -6.72218e-05, 0.034084, -1.25994e-12, 1.53724e-07, -7.79437e-05, -8.20702e-05, 0.0416126, -1.19683e-12, 1.4649e-07, -7.07806e-05, -7.82082e-05, 0.0377884, -1.26671e-12, 1.44277e-07, -7.3154e-05, -7.22933e-05, 0.0366555, -1.31567e-12, 1.53438e-07, -7.77987e-05, -8.17648e-05, 0.0414578, -1.19603e-12, 1.51633e-07, -7.59789e-05, -8.0803e-05, 0.0404881, -1.30091e-12, 1.45261e-07, -7.10531e-05, -7.59632e-05, 0.0371568, -1.17204e-12, 1.37252e-07, -6.71356e-05, -6.78178e-05, 0.0331725, -1.26799e-12, 1.46737e-07, -7.67352e-05, -7.25045e-05, 0.0379158, -1.23884e-12, 1.47327e-07, -7.30893e-05, -7.7044e-05, 0.0382216, -1.16394e-12, 1.42286e-07, -7.0588e-05, -7.18611e-05, 0.0356504, -1.2169e-12, 1.49984e-07, -7.84336e-05, -7.57496e-05, 0.0396128, -1.18984e-12, 1.43784e-07, -6.96162e-05, -7.51912e-05, 0.0364054, -1.20516e-12, 1.44878e-07, -7.01456e-05, -7.63392e-05, 0.0369612, -1.23963e-12, 1.5648e-07, -8.18304e-05, -8.24526e-05, 0.0431181, -1.18103e-12, 1.51397e-07, -7.43556e-05, -8.21826e-05, 0.0403624, -1.21879e-12, 1.36146e-07, -6.68655e-05, -6.64594e-05, 0.0326402, -1.33129e-12, 1.50477e-07, -8.16833e-05, -7.34551e-05, 0.0398735, -1.24966e-12, 1.42554e-07, -6.60444e-05, -7.72407e-05, 0.0357851, -1.26429e-12, 1.28429e-07, -5.95004e-05, -6.26925e-05, 0.029045, -1.34996e-12, 1.50202e-07, -8.13843e-05, -7.33205e-05, 0.0397275, -1.28003e-12, 1.43514e-07, -6.70598e-05, -7.76181e-05, 0.0362686, -1.23845e-12, 1.29532e-07, -6.05264e-05, -6.32306e-05, 0.0295458, -1.31458e-12, 1.49926e-07, -8.1086e-05, -7.3186e-05, 0.0395819, -1.27393e-12)
(5.26057e-08, -4.33479e-05, -4.21424e-05, 0.034726, -2.04015e-13, 5.81672e-08, -4.79308e-05, -5.15241e-05, 0.0424567, -2.02189e-13, 5.65495e-08, -4.53018e-05, -5.00911e-05, 0.040128, -2.05159e-13, 5.326e-08, -4.38871e-05, -4.31972e-05, 0.0355952, -2.00328e-13, 5.36525e-08, -4.42106e-05, -4.38363e-05, 0.0361219, -2.05409e-13, 5.28092e-08, -4.28316e-05, -4.31473e-05, 0.0349952, -2.09152e-13, 5.36525e-08, -4.42106e-05, -4.38364e-05, 0.0361219, -1.9978e-13, 5.36525e-08, -4.42106e-05, -4.38364e-05, 0.0361219, -2.04959e-13, 5.31984e-08, -4.34653e-05, -4.34653e-05, 0.035513, -2.03421e-13, 5.15136e-08, -4.20374e-05, -4.08056e-05, 0.0332992, -2.04744e-13, 5.70213e-08, -4.6532e-05, -4.99977e-05, 0.0408004, -2.01294e-13, 5.53504e-08, -4.38448e-05, -4.85326e-05, 0.0384442, -2.01776e-13, 5.19539e-08, -4.27591e-05, -4.11543e-05, 0.0338708, -2.04275e-13, 5.6071e-08, -4.61475e-05, -4.79353e-05, 0.0394517, -2.11166e-13, 5.39666e-08, -4.27487e-05, -4.61363e-05, 0.036546, -2.04373e-13, 5.20168e-08, -4.28627e-05, -4.12041e-05, 0.0339529, -2.05697e-13, 5.46994e-08, -4.50732e-05, -4.55637e-05, 0.0375452, -2.09967e-13, 5.25829e-08, -4.16526e-05, -4.38007e-05, 0.0346959, -2.03885e-13, 5.33717e-08, -4.45641e-05, -4.28092e-05, 0.0357447, -2.00844e-13, 5.52944e-08, -4.61696e-05, -4.59491e-05, 0.0383665, -2.03289e-13, 5.31169e-08, -4.26048e-05, -4.41397e-05, 0.0354042, -2.07725e-13, 5.40789e-08, -4.56396e-05, -4.34843e-05, 0.0366983, -2.03684e-13, 5.58882e-08, -4.71666e-05, -4.64426e-05, 0.039195, -2.03904e-13, 5.32489e-08, -4.28168e-05, -4.42493e-05, 0.0355804, -2.03011e-13, 5.58073e-08, -4.75431e-05, -4.58749e-05, 0.0390816, -2.01329e-13, 5.64161e-08, -4.80618e-05, -4.68813e-05, 0.0399389, -2.05128e-13, 5.44366e-08, -4.47482e-05, -4.52363e-05, 0.0371853, -2.00679e-13)
(4.40879e-08, -3.76592e-05, -3.77031e-05, 0.0322053, -1.61394e-13, 4.55267e-08, -3.88881e-05, -4.0204e-05, 0.0343416, -1.60205e-13, 4.55798e-08, -3.89789e-05, -4.0251e-05, 0.0344218, -1.6403e-13, 4.27519e-08, -3.6518e-05, -3.54527e-05, 0.0302831, -1.61589e-13, 4.34199e-08, -3.70886e-05, -3.65692e-05, 0.0312368, -1.58901e-13, 4.21533e-08, -3.49562e-05, -3.55024e-05, 0.0294409, -1.64615e-13, 4.53725e-08, -3.87565e-05, -3.99323e-05, 0.0341095, -1.5843e-13, 4.47559e-08, -3.82298e-05, -3.88543e-05, 0.0331886, -1.58563e-13, 4.61137e-08, -4.05846e-05, -4.0033e-05, 0.0352329, -1.59928e-13, 4.84581e-08, -4.32757e-05, -4.35655e-05, 0.0389064, -1.56744e-13, 4.98549e-08, -4.45231e-05, -4.61132e-05, 0.0411816, -1.59022e-13, 5.01887e-08, -4.51214e-05, -4.6422e-05, 0.041735, -1.5931e-13, 4.75387e-08, -4.16491e-05, -4.27389e-05, 0.037444, -1.5775e-13, 4.96468e-08, -4.34961e-05, -4.66135e-05, 0.0408386, -1.61261e-13, 5.09459e-08, -4.58021e-05, -4.78332e-05, 0.0430038, -1.59231e-13, 4.78632e-08, -4.22196e-05, -4.30307e-05, 0.0379569, -1.59848e-13, 4.96143e-08, -4.37643e-05, -4.62368e-05, 0.0407851, -1.62441e-13, 5.05673e-08, -4.54618e-05, -4.7125e-05, 0.042367, -1.57164e-13, 4.74391e-08, -4.22239e-05, -4.18929e-05, 0.0372874, -1.6095e-13, 4.84564e-08, -4.31294e-05, -4.37089e-05, 0.0389037, -1.58938e-13, 4.80766e-08, -4.24558e-05, -4.33663e-05, 0.0382962, -1.61427e-13, 4.67318e-08, -4.19203e-05, -4.03367e-05, 0.0361837, -1.65062e-13, 4.88363e-08, -4.38081e-05, -4.40515e-05, 0.039516, -1.62648e-13, 4.69914e-08, -4.05607e-05, -4.23874e-05, 0.0365868, -1.61344e-13, 4.66625e-08, -4.28349e-05, -3.93002e-05, 0.0360765, -1.61041e-13, 4.99758e-08, -4.58764e-05, -4.50794e-05, 0.0413816, -1.62529e-13, 4.58518e-08, -3.86175e-05, -4.13595e-05, 0.0348339, -1.59489e-13)
(8.94958e-08, -5.85306e-05, -6.26284e-05, 0.0409592, -4.74335e-13, 8.69497e-08, -5.68654e-05, -5.91157e-05, 0.0386619, -4.53879e-13, 9.30375e-08, -6.51069e-05, -6.32546e-05, 0.044265, -4.83875e-13, 9.42061e-08, -6.16111e-05, -6.93944e-05, 0.0453841, -4.70247e-13, 8.49129e-08, -5.55333e-05, -5.63784e-05, 0.0368717, -4.70524e-13, 9.564e-08, -7.04506e-05, -6.35008e-05, 0.0467761, -4.90423e-13, 9.15327e-08, -5.98627e-05, -6.55117e-05, 0.0428448, -4.63332e-13, 8.59313e-08, -5.61993e-05, -5.7739e-05, 0.0377615, -4.73715e-13, 9.40405e-08, -6.73065e-05, -6.31876e-05, 0.0452246, -4.75369e-13, 8.28769e-08, -5.37893e-05, -5.41192e-05, 0.0351248, -4.70656e-13, 8.51509e-08, -5.52651e-05, -5.71298e-05, 0.0370786, -4.62057e-13, 8.56734e-08, -5.59453e-05, -5.74803e-05, 0.037535, -4.65276e-13, 8.03347e-08, -5.05399e-05, -5.24591e-05, 0.0330029, -4.62794e-13, 7.84976e-08, -4.93841e-05, -5.00873e-05, 0.0315107, -4.71699e-13, 8.14787e-08, -5.32061e-05, -5.19895e-05, 0.0339495, -4.59715e-13, 7.91907e-08, -4.91107e-05, -5.1712e-05, 0.0320696, -4.75779e-13, 7.8587e-08, -4.87362e-05, -5.09267e-05, 0.0315825, -4.86949e-13, 8.27498e-08, -5.40362e-05, -5.36243e-05, 0.035017, -4.62303e-13, 8.52612e-08, -5.24511e-05, -6.0429e-05, 0.0371749, -4.83885e-13, 7.62799e-08, -4.6926e-05, -4.83686e-05, 0.0297555, -4.59573e-13, 8.78823e-08, -6.22867e-05, -5.57256e-05, 0.0394956, -4.79403e-13, 8.21142e-08, -4.70004e-05, -6.02421e-05, 0.0344813, -4.88229e-13, 7.09724e-08, -4.0623e-05, -4.50031e-05, 0.0257588, -4.76053e-13, 9.09681e-08, -6.67376e-05, -5.76823e-05, 0.0423178, -4.69902e-13, 8.26178e-08, -4.918e-05, -5.86377e-05, 0.0349055, -4.88601e-13, 7.38113e-08, -4.39378e-05, -4.68033e-05, 0.0278607, -4.78703e-13, 8.80058e-08, -6.24618e-05, -5.58039e-05, 0.0396066, -4.62742e-13)
(5.48642e-08, -4.51531e-05, -4.56451e-05, 0.0375658, -2.11017e-13, 5.53898e-08, -4.55857e-05, -4.65239e-05, 0.0382891, -2.11311e-13, 5.59933e-08, -4.65845e-05, -4.70308e-05, 0.039128, -2.04949e-13, 5.38129e-08, -4.42879e-05, -4.39126e-05, 0.0361399, -2.11418e-13, 5.27616e-08, -4.34227e-05, -4.22136e-05, 0.0347417, -2.12718e-13, 5.23145e-08, -4.26898e-05, -4.18558e-05, 0.0341553, -2.07219e-13, 5.52584e-08, -4.54775e-05, -4.63034e-05, 0.0381076, -2.10319e-13, 5.39443e-08, -4.4396e-05, -4.41273e-05, 0.0363167, -2.18712e-13, 5.49239e-08, -4.60231e-05, -4.49286e-05, 0.0376476, -2.12322e-13, 5.59245e-08, -4.63601e-05, -4.70845e-05, 0.0390319, -2.15243e-13, 5.2483e-08, -4.35071e-05, -4.14678e-05, 0.0343758, -2.10582e-13, 5.3303e-08, -4.48774e-05, -4.21157e-05, 0.0354584, -2.11276e-13, 5.56556e-08, -4.59154e-05, -4.68581e-05, 0.0386575, -2.13615e-13, 4.86081e-08, -4.01013e-05, -3.57424e-05, 0.0294872, -2.10003e-13, 4.96061e-08, -4.17648e-05, -3.64763e-05, 0.0307104, -2.13001e-13, 5.59917e-08, -4.64716e-05, -4.71411e-05, 0.0391258, -2.17184e-13, 5.20822e-08, -4.32268e-05, -4.07879e-05, 0.0338528, -2.13942e-13, 5.28325e-08, -4.44812e-05, -4.13754e-05, 0.0348352, -2.13275e-13, 5.5628e-08, -4.52275e-05, -4.74999e-05, 0.0386191, -2.10229e-13, 5.38105e-08, -4.37498e-05, -4.44468e-05, 0.0361367, -2.09691e-13, 5.65142e-08, -4.82567e-05, -4.668e-05, 0.0398594, -2.07244e-13, 5.69586e-08, -4.59688e-05, -5.01684e-05, 0.0404887, -2.04103e-13, 5.34148e-08, -4.31088e-05, -4.41199e-05, 0.0356073, -2.05483e-13, 5.82947e-08, -5.13452e-05, -4.81507e-05, 0.0424105, -2.07749e-13, 5.64411e-08, -4.64509e-05, -4.83067e-05, 0.0397563, -2.14535e-13, 5.44699e-08, -4.48286e-05, -4.49915e-05, 0.0370279, -2.11271e-13, 5.66461e-08, -4.84821e-05, -4.67889e-05, 0.0400456, -2.06773e-13)
(6.53641e-08, -5.29233e-05, -4.49165e-05, 0.0363675, -2.94383e-13, 7.16164e-08, -5.79856e-05, -5.39202e-05, 0.0436576, -2.91646e-13, 6.07814e-08, -4.17674e-05, -4.57626e-05, 0.0314469, -2.95594e-13, 6.89639e-08, -5.5838e-05, -5e-05, 0.0404835, -3.01538e-13, 7.16163e-08, -5.79856e-05, -5.39202e-05, 0.0436575, -2.83526e-13, 6.41288e-08, -4.64946e-05, -4.82828e-05, 0.0350059, -2.91022e-13, 7.22795e-08, -5.85225e-05, -5.49233e-05, 0.0444697, -2.95509e-13, 6.8206e-08, -5.52244e-05, -4.89072e-05, 0.0395987, -2.88504e-13, 6.40113e-08, -4.86406e-05, -4.58994e-05, 0.0348778, -2.90128e-13, 6.62922e-08, -5.32787e-05, -4.65446e-05, 0.0374076, -2.98796e-13, 6.90191e-08, -5.54703e-05, -5.04525e-05, 0.0405484, -3.07704e-13, 6.02956e-08, -4.23343e-05, -4.40757e-05, 0.0309461, -3.08785e-13, 6.66208e-08, -5.38082e-05, -4.67753e-05, 0.0377794, -2.92961e-13, 6.69043e-08, -5.40371e-05, -4.71742e-05, 0.0381015, -3.04199e-13, 5.81597e-08, -4.08347e-05, -4.10085e-05, 0.0287926, -3.00861e-13, 6.391e-08, -4.95183e-05, -4.4872e-05, 0.0347674, -2.89771e-13, 6.20062e-08, -4.80432e-05, -4.22385e-05, 0.032727, -2.95383e-13, 5.61882e-08, -3.94505e-05, -3.82754e-05, 0.0268737, -2.95706e-13, 6.57046e-08, -5.3788e-05, -4.48888e-05, 0.0367475, -2.91771e-13, 6.96316e-08, -5.70027e-05, -5.04148e-05, 0.0412713, -2.98799e-13, 5.8111e-08, -3.97009e-05, -4.20737e-05, 0.0287444, -2.95314e-13, 6.86689e-08, -5.49837e-05, -5.01282e-05, 0.040138, -3.00782e-13, 6.81068e-08, -5.45336e-05, -4.93108e-05, 0.0394835, -2.94746e-13, 6.20924e-08, -4.53273e-05, -4.49563e-05, 0.032818, -3.0102e-13, 7.24434e-08, -5.67074e-05, -5.70681e-05, 0.0446718, -3.03227e-13, 6.6582e-08, -5.21191e-05, -4.82068e-05, 0.0377354, -2.95969e-13, 6.70056e-08, -5.27843e-05, -4.85135e-05, 0.038217, -2.92973e-13)
(2.19942e-07, -0.000104595, -9.21487e-05, 0.0438219, -2.13772e-12, 2.13167e-07, -0.000101373, -8.65586e-05, 0.0411634, -2.20545e-12, 1.87801e-07, -7.86824e-05, -7.62585e-05, 0.0319498, -2.07909e-12, 2.26718e-07, -0.000107817, -9.79135e-05, 0.0465634, -2.18782e-12, 2.24112e-07, -0.000106578, -9.56752e-05, 0.0454989, -2.30631e-12, 2.03526e-07, -8.78974e-05, -8.6887e-05, 0.0375243, -2.27314e-12, 2.189e-07, -0.000104099, -9.12773e-05, 0.0434076, -2.22457e-12, 2.26197e-07, -0.000107569, -9.74635e-05, 0.0463494, -2.3004e-12, 1.98336e-07, -8.27023e-05, -8.5459e-05, 0.0356349, -2.27244e-12, 2.10674e-07, -9.64225e-05, -8.78472e-05, 0.0402064, -2.13479e-12, 2.2823e-07, -0.000104458, -0.000103098, 0.0471867, -2.1097e-12, 2.07932e-07, -8.6704e-05, -9.39292e-05, 0.0391668, -2.04095e-12, 1.90109e-07, -7.85171e-05, -7.9272e-05, 0.0327401, -2.02333e-12, 1.97352e-07, -8.15086e-05, -8.54272e-05, 0.0352824, -1.99623e-12, 1.99249e-07, -8.30834e-05, -8.62485e-05, 0.0359641, -2.03348e-12, 1.85996e-07, -7.51565e-05, -7.7557e-05, 0.0313388, -2.08748e-12, 1.68283e-07, -6.79989e-05, -6.34881e-05, 0.025654, -2.16586e-12, 1.73658e-07, -7.24122e-05, -6.55159e-05, 0.027319, -2.10315e-12, 1.97754e-07, -8.619e-05, -8.12818e-05, 0.0354262, -2.10884e-12, 2.02053e-07, -8.80638e-05, -8.48542e-05, 0.0369832, -2.11112e-12, 1.90547e-07, -7.83194e-05, -8.0022e-05, 0.032891, -2.04466e-12, 1.85814e-07, -7.36068e-05, -7.89566e-05, 0.0312773, -2.08598e-12, 1.83643e-07, -7.27471e-05, -7.71227e-05, 0.0305509, -2.05618e-12, 1.9699e-07, -8.37059e-05, -8.2728e-05, 0.0351531, -2.06187e-12, 1.98792e-07, -8.01298e-05, -8.88135e-05, 0.0357992, -2.14999e-12, 1.86865e-07, -7.53221e-05, -7.84759e-05, 0.0316323, -2.04128e-12, 2.07116e-07, -9.25322e-05, -8.69804e-05, 0.0388598, -2.21356e-12)
