(3.62028e-07, -0.000117975, -0.00012658, 0.0412491, -5.23769e-12, 3.41517e-07, -0.000111291, -0.000112644, 0.0367075, -5.25134e-12, 3.66429e-07, -0.000128119, -0.000120861, 0.0422581, -5.2625e-12, 3.43567e-07, -0.000111959, -0.000114, 0.0371495, -5.32305e-12, 3.34338e-07, -0.000108951, -0.000107958, 0.0351805, -5.37016e-12, 3.40434e-07, -0.00011296, -0.000109926, 0.0364747, -5.69983e-12, 3.06646e-07, -9.99271e-05, -9.08153e-05, 0.029594, -5.24017e-12, 3.2921e-07, -0.00010728, -0.000104672, 0.0341096, -5.1665e-12, 2.99189e-07, -8.86064e-05, -9.51258e-05, 0.0281719, -5.60692e-12, 3.54089e-07, -0.000129767, -0.000107672, 0.0394599, -5.36223e-12, 3.90998e-07, -0.000143293, -0.000131288, 0.0481149, -5.48755e-12, 3.24422e-07, -9.86511e-05, -0.000108934, 0.033125, -4.97663e-12, 3.58874e-07, -0.000133298, -0.000109127, 0.0405336, -5.39527e-12, 3.71733e-07, -0.000138074, -0.000117088, 0.0434905, -5.91647e-12, 3.04325e-07, -9.25397e-05, -9.58552e-05, 0.0291479, -5.12406e-12, 3.43562e-07, -0.000122166, -0.000104471, 0.0371487, -5.34753e-12, 3.20061e-07, -0.000113809, -9.06676e-05, 0.0322402, -5.6404e-12, 2.73701e-07, -8.32273e-05, -7.75343e-05, 0.0235768, -5.08387e-12, 3.34169e-07, -0.000110882, -0.000105917, 0.0351448, -5.18063e-12, 3.6132e-07, -0.000119891, -0.000123828, 0.0410878, -5.30093e-12, 3.45143e-07, -0.000109396, -0.000118284, 0.0374913, -5.34407e-12, 3.40489e-07, -0.000110955, -0.000111967, 0.0364866, -5.31331e-12, 3.54848e-07, -0.000115634, -0.000121609, 0.0396288, -5.36054e-12, 3.58086e-07, -0.000117754, -0.00012272, 0.0403557, -5.29533e-12, 3.39439e-07, -0.000109941, -0.000111958, 0.0362617, -5.16222e-12, 3.5269e-07, -0.000114233, -0.00012087, 0.0391484, -5.10452e-12, 3.59164e-07, -0.000118464, -0.000123089, 0.040599, -5.38572e-12)
(2.57746e-07, -0.000100478, -9.40866e-05, 0.0366782, -3.35785e-12, 2.79458e-07, -0.000108942, -0.000110606, 0.0431179, -3.25974e-12, 2.61681e-07, -9.55229e-05, -0.00010357, 0.0378067, -3.27072e-12, 2.62649e-07, -0.000102389, -9.76999e-05, 0.0380868, -3.32624e-12, 2.71754e-07, -0.000105939, -0.000104591, 0.0407733, -3.29107e-12, 2.59307e-07, -9.64572e-05, -9.9801e-05, 0.0371241, -3.29236e-12, 2.80158e-07, -0.000109215, -0.000111161, 0.0433342, -3.38655e-12, 2.53544e-07, -9.884e-05, -9.10436e-05, 0.0354919, -3.34037e-12, 2.5806e-07, -0.000102393, -9.26655e-05, 0.0367677, -3.4098e-12, 2.2801e-07, -7.75777e-05, -8.43626e-05, 0.0287034, -3.29669e-12, 2.28622e-07, -7.77862e-05, -8.48161e-05, 0.0288578, -3.40191e-12, 2.48617e-07, -9.19871e-05, -9.22336e-05, 0.0341259, -3.3898e-12, 2.34657e-07, -8.21669e-05, -8.68221e-05, 0.0304013, -3.32408e-12, 2.35917e-07, -8.26082e-05, -8.77564e-05, 0.0307288, -3.39742e-12, 2.49282e-07, -9.22331e-05, -9.27276e-05, 0.0343087, -3.36219e-12, 2.33993e-07, -8.1702e-05, -8.65761e-05, 0.0302293, -3.38497e-12, 2.10782e-07, -7.35981e-05, -7.02529e-05, 0.02453, -3.3447e-12, 2.23357e-07, -8.26409e-05, -7.44436e-05, 0.0275437, -3.3591e-12, 2.64474e-07, -9.73295e-05, -0.000104937, 0.0386178, -3.45795e-12, 2.48607e-07, -9.14904e-05, -9.27233e-05, 0.0341233, -3.28841e-12, 2.68039e-07, -0.000106352, -9.99709e-05, 0.0396661, -3.41958e-12, 3.06034e-07, -0.000122945, -0.000128712, 0.0517082, -3.67525e-12, 2.7139e-07, -0.000109028, -0.000101221, 0.0406643, -3.39415e-12, 2.84122e-07, -0.000119497, -0.000105969, 0.0445688, -3.46184e-12, 2.89396e-07, -0.000114251, -0.000117122, 0.0462387, -3.54979e-12, 2.667e-07, -0.000105291, -9.94714e-05, 0.0392708, -3.298e-12, 2.734e-07, -0.000110649, -0.00010197, 0.0412687, -3.47526e-12)
(4.34777e-07, -0.000150637, -0.000138586, 0.0480158, -6.58038e-12, 3.86168e-07, -0.000133795, -0.00010933, 0.0378795, -6.55201e-12, 3.55277e-07, -0.000113246, -0.000100585, 0.0320619, -6.3395e-12, 4.53681e-07, -0.000157186, -0.000150899, 0.0522819, -6.52e-12, 4.10473e-07, -0.000142216, -0.000123525, 0.0427976, -6.27373e-12, 3.94057e-07, -0.000131068, -0.000118586, 0.0394436, -6.6364e-12, 3.9427e-07, -0.000136602, -0.000113966, 0.0394857, -6.57628e-12, 4.15873e-07, -0.000144087, -0.000126797, 0.0439311, -6.48639e-12, 3.4696e-07, -0.000100291, -0.000105786, 0.0305785, -6.80473e-12, 3.79108e-07, -0.000118965, -0.000116338, 0.0365071, -6.61559e-12, 4.09682e-07, -0.000128559, -0.000135859, 0.0426326, -6.97004e-12, 4.00635e-07, -0.000122944, -0.000132858, 0.0407706, -6.28091e-12, 3.03765e-07, -7.63785e-05, -9.32173e-05, 0.0234385, -6.58857e-12, 3.02786e-07, -7.61323e-05, -9.26169e-05, 0.0232876, -6.78086e-12, 3.69541e-07, -0.000113402, -0.000113036, 0.0346878, -6.42504e-12, 3.07353e-07, -7.81932e-05, -9.43184e-05, 0.0239954, -6.71465e-12, 2.63729e-07, -6.7095e-05, -6.94448e-05, 0.0176674, -6.97714e-12, 3.18117e-07, -9.76216e-05, -8.37659e-05, 0.0257056, -6.38965e-12, 4.58597e-07, -0.000170238, -0.000143908, 0.0534206, -7.17591e-12, 4.28219e-07, -0.000158961, -0.000125474, 0.0465779, -7.06041e-12, 3.61987e-07, -0.000113592, -0.000106067, 0.033284, -6.81318e-12, 4.50573e-07, -0.000158339, -0.000146742, 0.0515674, -7.09526e-12, 4.05381e-07, -0.000142458, -0.000118782, 0.0417423, -6.87792e-12, 3.7569e-07, -0.000122355, -0.000110082, 0.0358517, -6.77836e-12, 3.63456e-07, -0.000112614, -0.000108296, 0.0335546, -6.72015e-12, 3.5742e-07, -0.000110744, -0.000104729, 0.0324497, -6.70683e-12, 3.43716e-07, -0.000102415, -0.000100714, 0.0300089, -6.83591e-12)
(2.80387e-07, -0.000103436, -0.00010705, 0.0394911, -3.58384e-12, 2.34505e-07, -8.65098e-05, -7.48822e-05, 0.0276242, -3.60678e-12, 2.42702e-07, -9.26625e-05, -7.74998e-05, 0.0295892, -3.70166e-12, 2.78202e-07, -0.00010263, -0.000105388, 0.0388781, -3.64195e-12, 2.56353e-07, -9.45696e-05, -8.94852e-05, 0.0330113, -3.51207e-12, 2.63247e-07, -9.97235e-05, -9.1892e-05, 0.0348108, -3.80602e-12, 2.48343e-07, -9.16146e-05, -8.398e-05, 0.0309805, -3.57321e-12, 2.79658e-07, -0.000103167, -0.000106495, 0.0392862, -3.50443e-12, 2.56355e-07, -8.669e-05, -9.76216e-05, 0.0330122, -3.73116e-12, 2.62902e-07, -9.04676e-05, -0.000100896, 0.0347194, -3.62417e-12, 2.36408e-07, -8.1351e-05, -8.15855e-05, 0.0280745, -3.48853e-12, 2.63661e-07, -0.000101187, -9.09904e-05, 0.0349202, -3.53757e-12, 2.55326e-07, -8.53284e-05, -9.79883e-05, 0.0327471, -3.69495e-12, 2.31575e-07, -7.73913e-05, -8.06064e-05, 0.0269382, -3.51805e-12, 2.65934e-07, -0.00010206, -9.25662e-05, 0.035525, -3.46876e-12, 2.86389e-07, -0.000107354, -0.00010991, 0.0412, -3.72152e-12, 2.60489e-07, -9.76452e-05, -9.09293e-05, 0.0340852, -3.54256e-12, 2.66692e-07, -0.000102351, -9.30947e-05, 0.0357279, -3.49064e-12, 3.10716e-07, -0.000119862, -0.000125716, 0.0484962, -3.72466e-12, 2.90155e-07, -0.000111931, -0.000109629, 0.0422905, -3.69454e-12, 3.04326e-07, -0.000123131, -0.000114983, 0.0465224, -3.73393e-12, 3.0526e-07, -0.000116546, -0.000122601, 0.046808, -3.87333e-12, 2.87171e-07, -0.000109641, -0.000108501, 0.0414254, -3.72073e-12, 3.02089e-07, -0.000121327, -0.000114137, 0.0458407, -3.75169e-12, 2.68007e-07, -9.88685e-05, -9.78056e-05, 0.0360808, -3.59433e-12, 2.77475e-07, -0.000102361, -0.000104838, 0.0386751, -3.72041e-12, 2.7449e-07, -0.000100172, -0.00010371, 0.0378476, -3.7118e-12)
(5.12702e-07, -0.00015571, -0.000152158, 0.0462112, -1.12016e-11, 3.67437e-07, -0.000111593, -7.81513e-05, 0.023735, -9.55443e-12, 3.59059e-07, -0.000106561, -7.63691e-05, 0.0226646, -1.11883e-11, 5.14411e-07, -0.000156229, -0.000153174, 0.0465198, -1.08394e-11, 3.9649e-07, -0.000120416, -9.09981e-05, 0.0276366, -1.01864e-11, 3.88743e-07, -0.000115755, -8.92205e-05, 0.0265671, -1.1437e-11, 4.78522e-07, -0.000145329, -0.000132547, 0.0402551, -9.99813e-12, 4.87068e-07, -0.000147925, -0.000137324, 0.0417059, -9.95491e-12, 4.44234e-07, -0.000123051, -0.000125248, 0.0346934, -1.09762e-11, 5.21247e-07, -0.000158305, -0.000157272, 0.0477642, -1.06943e-11, 4.88772e-07, -0.000148441, -0.000138287, 0.0419977, -9.60451e-12, 4.85591e-07, -0.000146514, -0.000137387, 0.0414528, -9.94209e-12, 5.09361e-07, -0.000151168, -0.000153686, 0.0456107, -1.0746e-11, 4.39215e-07, -0.000130348, -0.000114273, 0.0339129, -9.77685e-12, 4.4654e-07, -0.000134732, -0.00011618, 0.0350541, -9.54835e-12, 4.68611e-07, -0.000127948, -0.00014139, 0.0386045, -1.04259e-11, 3.97932e-07, -0.000108649, -0.000101958, 0.0278376, -9.70928e-12, 4.3975e-07, -0.000132683, -0.000112674, 0.0339963, -1.01032e-11, 4.64942e-07, -0.000132468, -0.000133387, 0.0380038, -1.00876e-11, 4.72957e-07, -0.000134751, -0.000138025, 0.0393249, -9.25221e-12, 4.76238e-07, -0.000136626, -0.000138981, 0.0398714, -9.33271e-12, 4.48578e-07, -0.000113162, -0.000140231, 0.0353762, -1.00428e-11, 4.18765e-07, -0.000105641, -0.00012221, 0.0308298, -9.5018e-12, 5.18936e-07, -0.000162223, -0.000151442, 0.0473417, -9.1503e-12, 4.20409e-07, -9.81533e-05, -0.000133088, 0.0310724, -9.57318e-12, 3.87564e-07, -9.04849e-05, -0.000113104, 0.0264068, -9.74425e-12, 5.25506e-07, -0.000166357, -0.000153359, 0.0485481, -9.00671e-12)
(3.03144e-07, -0.000114228, -0.000111823, 0.0421363, -4.08014e-12, 3.12108e-07, -0.000117605, -0.000118534, 0.0446647, -3.94472e-12, 3.05538e-07, -0.000112707, -0.000116039, 0.0428046, -3.96691e-12, 2.86031e-07, -0.00010778, -9.95546e-05, 0.0375133, -3.9992e-12, 3.00699e-07, -0.000113307, -0.000110027, 0.0414592, -4.04765e-12, 2.77752e-07, -9.66732e-05, -0.000101631, 0.0353732, -4.16764e-12, 2.76253e-07, -0.000104095, -9.2864e-05, 0.0349922, -4.05478e-12, 2.90106e-07, -0.000109315, -0.000102411, 0.0385895, -4.102e-12, 2.58805e-07, -8.69991e-05, -9.13618e-05, 0.0307119, -3.94596e-12, 2.82577e-07, -0.000101715, -0.000101715, 0.0366127, -3.87226e-12, 2.97366e-07, -0.000107038, -0.00011264, 0.0405452, -3.7933e-12, 2.97367e-07, -0.000107038, -0.000112641, 0.0405455, -3.85468e-12, 2.56888e-07, -8.4062e-05, -9.24679e-05, 0.0302585, -3.76538e-12, 2.48395e-07, -8.12828e-05, -8.6455e-05, 0.0282908, -3.97889e-12, 2.73235e-07, -9.83519e-05, -9.51005e-05, 0.0342318, -3.9952e-12, 2.52217e-07, -8.10329e-05, -9.07867e-05, 0.0291682, -3.80782e-12, 2.25814e-07, -7.25502e-05, -7.2774e-05, 0.023381, -3.97575e-12, 2.52995e-07, -9.10666e-05, -8.15335e-05, 0.0293483, -3.9858e-12, 3.19098e-07, -0.000126568, -0.000117708, 0.0466877, -4.05888e-12, 2.98511e-07, -0.000118402, -0.00010301, 0.040858, -3.99528e-12, 2.77616e-07, -0.000102406, -9.57997e-05, 0.0353384, -3.85614e-12, 3.16042e-07, -0.000117521, -0.000123161, 0.0457976, -3.87259e-12, 2.79854e-07, -0.000104065, -9.65719e-05, 0.0359104, -3.81259e-12, 2.93288e-07, -0.000114295, -0.000101208, 0.0394407, -3.88988e-12, 2.93857e-07, -0.000103444, -0.000112477, 0.0395939, -3.72678e-12, 2.64929e-07, -9.32606e-05, -9.14215e-05, 0.0321822, -3.71649e-12, 2.88064e-07, -0.000110259, -9.94049e-05, 0.0380482, -3.81083e-12)
(2.86508e-07, -0.000130989, -0.000102576, 0.0468969, -3.50028e-12, 2.8492e-07, -0.000130263, -0.000101442, 0.0463784, -3.50781e-12, 2.23117e-07, -7.98806e-05, -7.94381e-05, 0.0284407, -3.23281e-12, 2.96826e-07, -0.000135707, -0.000110097, 0.0503354, -3.43385e-12, 2.61904e-07, -0.000119741, -8.57153e-05, 0.0391883, -3.56056e-12, 2.12479e-07, -7.88115e-05, -6.95398e-05, 0.0257934, -3.23133e-12, 2.65874e-07, -0.000121556, -8.83328e-05, 0.0403852, -3.54183e-12, 2.71428e-07, -0.000124095, -9.20625e-05, 0.0420902, -3.61871e-12, 1.97243e-07, -6.55311e-05, -6.69004e-05, 0.0222268, -3.26017e-12, 2.31478e-07, -8.999e-05, -7.87416e-05, 0.0306119, -3.3097e-12, 2.2068e-07, -8.57921e-05, -7.15666e-05, 0.0278225, -3.53071e-12, 1.93095e-07, -6.56852e-05, -6.26211e-05, 0.0213019, -3.34237e-12, 2.11991e-07, -7.54766e-05, -7.21129e-05, 0.0256749, -3.29423e-12, 1.84179e-07, -6.55745e-05, -5.44324e-05, 0.01938, -3.62313e-12, 1.7597e-07, -5.98598e-05, -5.20065e-05, 0.0176911, -3.60006e-12, 2.25573e-07, -8.54574e-05, -7.6733e-05, 0.02907, -3.32659e-12, 1.80195e-07, -6.82665e-05, -4.89663e-05, 0.0185508, -3.76908e-12, 1.61798e-07, -5.50389e-05, -4.3967e-05, 0.0149563, -3.62163e-12, 3.12539e-07, -0.00014692, -0.000118714, 0.0558054, -3.68887e-12, 3.21516e-07, -0.000151139, -0.000125631, 0.0590571, -3.58796e-12, 2.59791e-07, -9.86787e-05, -0.000101513, 0.0385585, -3.18637e-12, 3.30709e-07, -0.000152181, -0.000135783, 0.0624825, -3.59794e-12, 3.14733e-07, -0.00014483, -0.000122981, 0.0565917, -3.47385e-12, 2.80818e-07, -0.000115299, -0.000109729, 0.0450528, -3.33515e-12, 2.8017e-07, -0.000114477, -0.000109753, 0.0448448, -3.34234e-12, 2.79461e-07, -0.000114187, -0.000109198, 0.0446182, -3.25656e-12, 2.6793e-07, -0.000104959, -0.000104693, 0.0410122, -3.21476e-12)
(1.78572e-07, -8.64006e-05, -8.12556e-05, 0.0393149, -1.72996e-12, 1.77402e-07, -8.58344e-05, -8.01944e-05, 0.0388013, -1.67039e-12, 1.66838e-07, -7.59161e-05, -7.54189e-05, 0.0343177, -1.67178e-12, 1.78572e-07, -8.64006e-05, -8.12558e-05, 0.039315, -1.68986e-12, 1.78962e-07, -8.65891e-05, -8.16108e-05, 0.0394866, -1.64314e-12, 1.68305e-07, -7.65836e-05, -7.67508e-05, 0.0349238, -1.57561e-12, 1.83251e-07, -8.86643e-05, -8.55693e-05, 0.0414019, -1.66981e-12, 1.80522e-07, -8.73438e-05, -8.30395e-05, 0.040178, -1.65246e-12, 1.7422e-07, -8.1352e-05, -8.01405e-05, 0.0374217, -1.59483e-12, 1.76649e-07, -8.52946e-05, -7.96786e-05, 0.0384727, -1.67604e-12, 1.79761e-07, -8.67972e-05, -8.2511e-05, 0.0398401, -1.69792e-12, 1.67925e-07, -7.57436e-05, -7.70782e-05, 0.0347665, -1.66027e-12, 1.75922e-07, -8.4594e-05, -7.93507e-05, 0.0381567, -1.62974e-12, 1.79409e-07, -8.62707e-05, -8.25277e-05, 0.0396842, -1.60648e-12, 1.68289e-07, -7.59074e-05, -7.74122e-05, 0.0349171, -1.63552e-12, 1.632e-07, -7.28017e-05, -7.36124e-05, 0.0328376, -1.62035e-12, 1.632e-07, -7.28017e-05, -7.36124e-05, 0.0328376, -1.65722e-12, 1.65017e-07, -7.44319e-05, -7.44318e-05, 0.0335728, -1.67195e-12, 1.6611e-07, -8.58171e-05, -6.58483e-05, 0.0340191, -1.68855e-12, 1.8984e-07, -9.80761e-05, -8.60052e-05, 0.0444325, -1.67855e-12, 1.45665e-07, -5.77435e-05, -6.59924e-05, 0.0261602, -1.67222e-12, 1.70558e-07, -8.33703e-05, -7.33726e-05, 0.0358652, -1.77993e-12, 1.79617e-07, -8.77984e-05, -8.13742e-05, 0.0397763, -1.69298e-12, 1.58078e-07, -6.80036e-05, -7.16158e-05, 0.0308084, -1.73521e-12, 1.8054e-07, -8.7173e-05, -8.3227e-05, 0.0401859, -1.82608e-12, 1.77427e-07, -8.567e-05, -8.03819e-05, 0.0388121, -1.70945e-12, 1.69395e-07, -7.80894e-05, -7.67431e-05, 0.0353777, -1.72638e-12)
(2.08714e-07, -9.44942e-05, -8.99353e-05, 0.0407177, -2.16559e-12, 1.88516e-07, -8.53497e-05, -7.33709e-05, 0.0332183, -2.12835e-12, 1.79421e-07, -7.73132e-05, -6.98314e-05, 0.0300907, -2.17443e-12, 2.10157e-07, -9.51474e-05, -9.1183e-05, 0.0412827, -2.11955e-12, 1.99096e-07, -9.01397e-05, -8.18375e-05, 0.0370515, -2.07337e-12, 1.90801e-07, -8.2785e-05, -7.84281e-05, 0.0340286, -2.06076e-12, 2.00058e-07, -9.05752e-05, -8.26302e-05, 0.0374104, -2.10534e-12, 2.20256e-07, -9.97197e-05, -0.000100157, 0.0453456, -2.19566e-12, 2.00935e-07, -8.29929e-05, -9.13717e-05, 0.0377395, -2.07897e-12, 2.23356e-07, -0.000105781, -9.84624e-05, 0.0466313, -2.24215e-12, 1.99713e-07, -9.45831e-05, -7.87202e-05, 0.0372816, -2.22365e-12, 1.85896e-07, -8.19489e-05, -7.32742e-05, 0.0323016, -2.26605e-12, 2.1961e-07, -0.000102262, -9.68111e-05, 0.0450804, -2.16349e-12, 2.05266e-07, -9.5583e-05, -8.45777e-05, 0.0393839, -2.08712e-12, 1.94325e-07, -8.56645e-05, -8.00694e-05, 0.0352971, -2.25215e-12, 2.09309e-07, -9.28935e-05, -9.22699e-05, 0.0409503, -2.15069e-12, 2.05537e-07, -9.12196e-05, -8.89749e-05, 0.0394879, -2.00833e-12, 2.04158e-07, -8.99994e-05, -8.8378e-05, 0.0389599, -2.20811e-12, 2.05525e-07, -8.57044e-05, -9.46826e-05, 0.0394829, -2.20246e-12, 1.79391e-07, -7.48068e-05, -7.21351e-05, 0.0300806, -2.06253e-12, 1.98185e-07, -9.13014e-05, -7.96921e-05, 0.0367132, -2.21008e-12, 2.03025e-07, -8.34528e-05, -9.37329e-05, 0.0385285, -2.09885e-12, 1.76829e-07, -7.26848e-05, -7.11045e-05, 0.0292273, -2.0873e-12, 1.98612e-07, -9.16955e-05, -7.9864e-05, 0.0368717, -2.14575e-12, 1.85592e-07, -7.73926e-05, -7.72083e-05, 0.0321961, -2.04841e-12, 1.79391e-07, -7.48067e-05, -7.21349e-05, 0.0300805, -2.10845e-12, 1.78964e-07, -7.44511e-05, -7.19634e-05, 0.0299376, -2.06524e-12)
(2.19617e-07, -9.74683e-05, -9.11448e-05, 0.0404509, -2.33509e-12, 2.20668e-07, -9.79351e-05, -9.20193e-05, 0.0408392, -2.24337e-12, 2.06352e-07, -8.56399e-05, -8.60496e-05, 0.0357122, -2.31653e-12, 2.0438e-07, -9.07062e-05, -7.89367e-05, 0.0350328, -2.27888e-12, 2.23295e-07, -9.91008e-05, -9.42231e-05, 0.0418172, -2.21938e-12, 1.94322e-07, -7.50523e-05, -8.19979e-05, 0.0316698, -2.34182e-12, 2.12262e-07, -9.4204e-05, -8.51416e-05, 0.0377867, -2.41152e-12, 2.07007e-07, -9.18721e-05, -8.0979e-05, 0.0359393, -2.26502e-12, 1.87095e-07, -7.5047e-05, -7.31897e-05, 0.0293577, -2.43493e-12, 2.05227e-07, -8.7414e-05, -8.29312e-05, 0.0353236, -2.34731e-12, 2.05731e-07, -8.76288e-05, -8.33389e-05, 0.0354972, -2.46915e-12, 1.95181e-07, -7.88722e-05, -7.90657e-05, 0.0319502, -2.46083e-12, 1.98051e-07, -8.1408e-05, -8.00316e-05, 0.0328966, -2.26893e-12, 1.91725e-07, -7.88074e-05, -7.50002e-05, 0.0308283, -2.46741e-12, 1.88484e-07, -7.61659e-05, -7.3733e-05, 0.0297954, -2.36881e-12, 1.94702e-07, -7.86783e-05, -7.86786e-05, 0.0317936, -2.41847e-12, 1.90397e-07, -7.69382e-05, -7.52371e-05, 0.0304028, -2.45295e-12, 1.90398e-07, -7.69393e-05, -7.52381e-05, 0.0304036, -2.36108e-12, 2.2835e-07, -9.27291e-05, -0.000107692, 0.043732, -2.54448e-12, 2.0239e-07, -8.21872e-05, -8.45981e-05, 0.0343539, -2.42214e-12, 2.35049e-07, -0.000110852, -9.82496e-05, 0.0463355, -2.59422e-12, 2.31675e-07, -8.92492e-05, -0.000116851, 0.0450152, -2.62987e-12, 1.91998e-07, -7.39642e-05, -8.02545e-05, 0.0309168, -2.4696e-12, 2.51379e-07, -0.000126789, -0.000105075, 0.0529973, -2.55439e-12, 2.27843e-07, -9.1166e-05, -0.000108811, 0.0435382, -2.55593e-12, 1.99421e-07, -7.97935e-05, -8.33571e-05, 0.0333533, -2.42547e-12, 2.38018e-07, -0.00011367, -9.94907e-05, 0.0475136, -2.45002e-12)
