(4.16226e-08, -3.99147e-05, -3.87114e-05, 0.037123, -1.25577e-13, 4.34517e-08, -4.16687e-05, -4.21885e-05, 0.0404574, -1.28648e-13, 4.21418e-08, -3.91943e-05, -4.09167e-05, 0.0380549, -1.28758e-13, 4.18903e-08, -4.01714e-05, -3.92109e-05, 0.037602, -1.24985e-13, 4.07304e-08, -3.90591e-05, -3.70696e-05, 0.0355485, -1.28437e-13, 3.97566e-08, -3.72137e-05, -3.61833e-05, 0.033869, -1.29503e-13, 4.00166e-08, -3.83746e-05, -3.57817e-05, 0.0343135, -1.28687e-13, 3.94812e-08, -3.78612e-05, -3.48308e-05, 0.0334015, -1.26589e-13, 3.68136e-08, -3.29177e-05, -3.24773e-05, 0.0290403, -1.30754e-13, 3.98213e-08, -3.77904e-05, -3.58056e-05, 0.0339795, -1.25019e-13, 4.3e-08, -4.08069e-05, -4.17499e-05, 0.0396206, -1.25651e-13, 4.07416e-08, -3.6633e-05, -3.95572e-05, 0.0355681, -1.25553e-13, 4.01142e-08, -3.83482e-05, -3.60689e-05, 0.034481, -1.24561e-13, 4.01586e-08, -3.83907e-05, -3.61489e-05, 0.0345574, -1.29257e-13, 3.77717e-08, -3.39627e-05, -3.40003e-05, 0.0305716, -1.26202e-13, 4.09507e-08, -3.99643e-05, -3.68211e-05, 0.0359342, -1.30477e-13, 4.14501e-08, -4.04517e-05, -3.77246e-05, 0.0368159, -1.32683e-13, 3.819e-08, -3.43388e-05, -3.47575e-05, 0.0312524, -1.257e-13, 4.03687e-08, -3.93159e-05, -3.58551e-05, 0.03492, -1.23074e-13, 4.57149e-08, -4.45227e-05, -4.59809e-05, 0.0447817, -1.28906e-13, 4.16909e-08, -3.70295e-05, -4.19335e-05, 0.0372449, -1.28729e-13, 4.14716e-08, -4.0142e-05, -3.8075e-05, 0.0368542, -1.23335e-13, 4.54342e-08, -4.39775e-05, -4.56985e-05, 0.0442334, -1.29835e-13, 4.30946e-08, -3.9565e-05, -4.33454e-05, 0.0397952, -1.28391e-13, 4.32886e-08, -4.28069e-05, -4.06062e-05, 0.0401543, -1.26105e-13, 4.64168e-08, -4.59003e-05, -4.66869e-05, 0.0461673, -1.30378e-13, 4.40305e-08, -4.1302e-05, -4.42866e-05, 0.0415423, -1.28659e-13)
(3.34881e-07, -0.000127457, -0.000118496, 0.0451002, -4.57938e-12, 3.44261e-07, -0.000131027, -0.000125227, 0.0476619, -4.55e-12, 3.20055e-07, -0.00011325, -0.000116422, 0.0411953, -4.53392e-12, 3.3019e-07, -0.000125672, -0.000115199, 0.0438456, -4.85953e-12, 3.12367e-07, -0.000118889, -0.000103099, 0.03924, -4.74455e-12, 2.86337e-07, -9.98997e-05, -9.45076e-05, 0.0329727, -5.00327e-12, 2.88917e-07, -0.000109963, -8.81999e-05, 0.0335694, -4.67335e-12, 3.06739e-07, -0.000116747, -9.94172e-05, 0.0378387, -4.68253e-12, 2.46031e-07, -7.51078e-05, -7.9741e-05, 0.0243432, -4.82038e-12, 2.65609e-07, -9.0299e-05, -8.34543e-05, 0.0283719, -4.15229e-12, 3.22586e-07, -0.000109669, -0.000123098, 0.0418497, -4.28669e-12, 2.98133e-07, -9.36733e-05, -0.000113767, 0.0357455, -4.19934e-12, 2.77225e-07, -9.83694e-05, -8.7104e-05, 0.0309076, -4.39393e-12, 3.01713e-07, -0.000107059, -0.000103171, 0.0366091, -4.56689e-12, 2.67158e-07, -8.39411e-05, -9.13553e-05, 0.0287038, -4.15041e-12, 2.91938e-07, -0.000109088, -9.17269e-05, 0.0342754, -4.39294e-12, 2.79046e-07, -0.000104271, -8.38042e-05, 0.0313151, -4.72484e-12, 2.34635e-07, -7.37222e-05, -7.04664e-05, 0.0221405, -4.19648e-12, 2.79037e-07, -9.45868e-05, -9.23743e-05, 0.0313126, -4.60695e-12, 3.09949e-07, -0.000105065, -0.000113974, 0.0386346, -4.54275e-12, 3.02699e-07, -0.000100208, -0.000111309, 0.0368488, -4.42328e-12, 3.00098e-07, -0.000104105, -0.000104403, 0.0362177, -4.55964e-12, 3.17199e-07, -0.000110038, -0.00011664, 0.0404632, -4.42172e-12, 3.18106e-07, -0.000110669, -0.000116974, 0.0406953, -4.36336e-12, 3.32605e-07, -0.000122305, -0.000120987, 0.044489, -4.60051e-12, 3.36231e-07, -0.000123639, -0.000123639, 0.0454643, -4.4445e-12, 3.32606e-07, -0.000120988, -0.000122306, 0.0444897, -4.5543e-12)
(6.46798e-07, -0.000165262, -0.000149311, 0.0381505, -1.5621e-11, 7.35244e-07, -0.000187859, -0.000192935, 0.0492961, -1.66607e-11, 6.64274e-07, -0.000153344, -0.000174312, 0.0402392, -1.52366e-11, 6.49563e-07, -0.000165968, -0.00015059, 0.0384773, -1.50908e-11, 6.68909e-07, -0.000170911, -0.000159693, 0.0408029, -1.46236e-11, 6.06925e-07, -0.000140705, -0.000144896, 0.0335918, -1.4447e-11, 6.27449e-07, -0.000160318, -0.000140511, 0.0359018, -1.54497e-11, 6.16393e-07, -0.000157493, -0.000135604, 0.0346482, -1.48681e-11, 5.40238e-07, -0.000120982, -0.000118851, 0.0266159, -1.44616e-11, 5.6938e-07, -0.000128069, -0.000131439, 0.0295642, -1.44702e-11, 6.03445e-07, -0.000135731, -0.000147636, 0.0332074, -1.5009e-11, 6.19319e-07, -0.000142966, -0.000151518, 0.0349769, -1.44002e-11, 6.06837e-07, -0.000145472, -0.000140085, 0.0335814, -1.62886e-11, 5.54974e-07, -0.00013304, -0.000117164, 0.0280872, -1.73003e-11, 5.34411e-07, -0.000123365, -0.000112821, 0.0260437, -1.44745e-11, 6.19321e-07, -0.000151519, -0.000142967, 0.0349771, -1.52015e-11, 4.86993e-07, -0.000119146, -8.84008e-05, 0.0216279, -1.64927e-11, 4.59492e-07, -0.00010607, -8.3407e-05, 0.0192536, -1.50881e-11, 7.30482e-07, -0.000198892, -0.000178716, 0.0486597, -1.63738e-11, 7.33429e-07, -0.000199695, -0.00018016, 0.049053, -1.70276e-11, 6.5902e-07, -0.000161232, -0.000161881, 0.0396046, -1.57419e-11, 7.10359e-07, -0.000181499, -0.000180098, 0.0460149, -1.71347e-11, 6.88256e-07, -0.000175854, -0.000169064, 0.043197, -1.59331e-11, 6.82936e-07, -0.000173146, -0.000167756, 0.0425312, -1.55596e-11, 6.74981e-07, -0.000157146, -0.000178452, 0.041546, -1.72562e-11, 6.27138e-07, -0.00014601, -0.000154051, 0.0358661, -1.53585e-11, 7.12168e-07, -0.000188285, -0.000174936, 0.04625, -1.59304e-11)
(8.10319e-08, -5.33949e-05, -5.48467e-05, 0.0361405, -4.35474e-13, 8.27002e-08, -5.44942e-05, -5.71284e-05, 0.037644, -4.33728e-13, 8.49488e-08, -5.74979e-05, -5.86817e-05, 0.0397189, -4.41746e-13, 7.90061e-08, -5.206e-05, -5.21387e-05, 0.0343561, -4.24941e-13, 8.5441e-08, -5.63002e-05, -6.09777e-05, 0.0401805, -4.33149e-13, 8.55701e-08, -5.64705e-05, -6.10699e-05, 0.040302, -4.19979e-13, 7.35245e-08, -4.84481e-05, -4.51548e-05, 0.0297541, -4.25967e-13, 8.0436e-08, -5.30023e-05, -5.40431e-05, 0.035611, -4.32974e-13, 7.49684e-08, -4.60416e-05, -5.03696e-05, 0.0309343, -4.32889e-13, 8.13991e-08, -5.38799e-05, -5.50952e-05, 0.0364687, -4.39018e-13, 8.09203e-08, -5.3563e-05, -5.4449e-05, 0.0360411, -4.37671e-13, 8.27456e-08, -5.60066e-05, -5.56772e-05, 0.0376853, -4.38504e-13, 8.94778e-08, -6.51055e-05, -6.05633e-05, 0.0440669, -4.45127e-13, 8.22407e-08, -5.98397e-05, -5.11626e-05, 0.0372268, -4.3905e-13, 7.65029e-08, -5.17813e-05, -4.75931e-05, 0.0322136, -4.4264e-13, 8.93554e-08, -6.49275e-05, -6.04805e-05, 0.0439464, -4.46391e-13, 7.91059e-08, -5.74801e-05, -4.74014e-05, 0.0344429, -4.3961e-13, 7.36877e-08, -4.98758e-05, -4.41548e-05, 0.0298864, -4.34199e-13, 8.22523e-08, -5.48541e-05, -5.58365e-05, 0.0372374, -4.26707e-13, 8.15288e-08, -5.43716e-05, -5.48585e-05, 0.0365851, -4.27367e-13, 8.29889e-08, -5.63365e-05, -5.58409e-05, 0.0379072, -4.36437e-13, 8.57035e-08, -5.57908e-05, -6.21034e-05, 0.0404278, -4.41499e-13, 7.95818e-08, -5.18058e-05, -5.35484e-05, 0.0348587, -4.29108e-13, 8.85864e-08, -6.41924e-05, -5.96073e-05, 0.0431933, -4.49638e-13, 8.10032e-08, -5.03928e-05, -5.80524e-05, 0.036115, -4.44595e-13, 7.6053e-08, -4.73133e-05, -5.1174e-05, 0.0318358, -4.31197e-13, 8.7613e-08, -6.27894e-05, -5.89523e-05, 0.0422492, -4.44811e-13)
(9.53024e-08, -5.89863e-05, -5.88914e-05, 0.0364502, -5.78769e-13, 1.0006e-07, -6.19308e-05, -6.49177e-05, 0.0401801, -5.81618e-13, 9.98989e-08, -6.17317e-05, -6.48134e-05, 0.0400509, -5.99827e-13, 9.0238e-08, -5.58518e-05, -5.27988e-05, 0.0326792, -5.88045e-13, 1.02822e-07, -6.36406e-05, -6.85517e-05, 0.0424293, -5.84759e-13, 9.72016e-08, -5.68732e-05, -6.48045e-05, 0.0379174, -6.10074e-13, 9.28469e-08, -5.74665e-05, -5.58959e-05, 0.0345961, -5.77057e-13, 1.0052e-07, -6.22158e-05, -6.55166e-05, 0.0405508, -5.70696e-13, 9.77728e-08, -5.88614e-05, -6.3726e-05, 0.0383644, -5.82e-13, 1.04563e-07, -6.79437e-05, -6.75275e-05, 0.0438784, -5.61237e-13, 9.37685e-08, -6.09294e-05, -5.43046e-05, 0.0352863, -5.72953e-13, 9.31942e-08, -6.01852e-05, -5.3972e-05, 0.0348554, -5.69831e-13, 1.05844e-07, -6.96187e-05, -6.83548e-05, 0.0449601, -5.70501e-13, 9.83422e-08, -6.46841e-05, -5.90084e-05, 0.0388124, -5.85346e-13, 9.65569e-08, -6.23569e-05, -5.79372e-05, 0.0374161, -5.69552e-13, 1.0056e-07, -6.28408e-05, -6.49422e-05, 0.0405829, -5.71615e-13, 9.68413e-08, -6.05169e-05, -6.02279e-05, 0.0376369, -5.69958e-13, 1.0008e-07, -6.4632e-05, -6.22419e-05, 0.0401961, -5.72395e-13, 1.01708e-07, -6.15341e-05, -6.86186e-05, 0.0415148, -5.7601e-13, 8.83568e-08, -5.34565e-05, -5.1786e-05, 0.0313309, -5.68308e-13, 9.85295e-08, -6.64741e-05, -5.77482e-05, 0.0389605, -5.87946e-13, 9.17293e-08, -5.29412e-05, -5.85091e-05, 0.0337683, -5.73621e-13, 8.42878e-08, -4.86463e-05, -4.94012e-05, 0.0285117, -5.73297e-13, 9.31525e-08, -5.94168e-05, -5.45967e-05, 0.0348242, -5.75713e-13, 8.72276e-08, -4.81731e-05, -5.52905e-05, 0.0305352, -5.61473e-13, 8.06547e-08, -4.45431e-05, -4.72718e-05, 0.0261068, -5.82089e-13, 9.25712e-08, -5.86776e-05, -5.4256e-05, 0.0343909, -5.74762e-13)
(6.33865e-07, -0.000155287, -0.000160922, 0.0394235, -1.32926e-11, 6.11668e-07, -0.000149849, -0.000149848, 0.0367105, -1.39138e-11, 6.33865e-07, -0.000160922, -0.000155286, 0.0394232, -1.41491e-11, 5.96869e-07, -0.000146223, -0.000142685, 0.0349558, -1.3991e-11, 6.41265e-07, -0.0001571, -0.0001647, 0.040349, -1.4014e-11, 6.25751e-07, -0.00014959, -0.000160715, 0.0384203, -1.45043e-11, 6.23997e-07, -0.000152869, -0.000155949, 0.0382049, -1.42792e-11, 6.26467e-07, -0.000153475, -0.000157187, 0.0385085, -1.36364e-11, 6.39097e-07, -0.000159724, -0.000160356, 0.0400764, -1.48175e-11, 6.33647e-07, -0.000153982, -0.000162118, 0.0393962, -1.33212e-11, 6.70331e-07, -0.000162893, -0.000181431, 0.0440877, -1.79013e-11, 7.05764e-07, -0.000180568, -0.000191024, 0.0488727, -1.51129e-11, 6.05313e-07, -0.000140519, -0.000154869, 0.0359517, -1.35463e-11, 6.05297e-07, -0.000140511, -0.00015486, 0.0359479, -1.92406e-11, 6.67126e-07, -0.000170682, -0.000170682, 0.0436682, -1.41933e-11, 5.74402e-07, -0.000126533, -0.00014696, 0.0323734, -1.53467e-11, 5.49995e-07, -0.000121154, -0.000134737, 0.0296794, -1.78973e-11, 6.38793e-07, -0.000163433, -0.000156492, 0.0400379, -1.35213e-11, 6.1646e-07, -0.00015407, -0.000149197, 0.0372892, -1.61802e-11, 5.66127e-07, -0.000141488, -0.000125828, 0.0314474, -1.47733e-11, 5.48226e-07, -0.000132681, -0.00012185, 0.02949, -1.63902e-11, 6.06267e-07, -0.000152121, -0.000143737, 0.0360662, -1.63633e-11, 5.68365e-07, -0.000142608, -0.000126325, 0.0316963, -1.50093e-11, 5.37037e-07, -0.000127321, -0.000119362, 0.0282985, -1.54451e-11, 6.30928e-07, -0.000162047, -0.000152076, 0.0390595, -1.4668e-11, 5.8179e-07, -0.000149424, -0.000129309, 0.0332112, -1.53661e-11, 5.45988e-07, -0.000131601, -0.000121352, 0.0292498, -1.48083e-11)
(1.09322e-06, -0.000221265, -0.000186899, 0.0378288, -4.32768e-11, 1.1309e-06, -0.000228889, -0.000199999, 0.0404793, -3.94405e-11, 9.55233e-07, -0.000163308, -0.000168934, 0.0288818, -4.31874e-11, 1.10577e-06, -0.000223806, -0.000191213, 0.0387016, -4.2186e-11, 1.19373e-06, -0.000241606, -0.000222842, 0.0451028, -4.02251e-11, 1.01989e-06, -0.000176363, -0.000190392, 0.0329239, -4.61774e-11, 1.08064e-06, -0.000218717, -0.000182618, 0.0369615, -4.13148e-11, 1.25657e-06, -0.000254326, -0.000246921, 0.0499772, -4.54089e-11, 1.04917e-06, -0.000177302, -0.000206168, 0.0348415, -4.67809e-11, 1.29414e-06, -0.000280999, -0.000244133, 0.0530101, -5.08811e-11, 1.19974e-06, -0.000260495, -0.000209813, 0.0455555, -4.26484e-11, 1.0423e-06, -0.00019662, -0.00018228, 0.0343847, -4.62836e-11, 1.21215e-06, -0.000246524, -0.000228667, 0.0465061, -4.67041e-11, 1.09848e-06, -0.000223399, -0.000187791, 0.0381906, -3.98162e-11, 1.01887e-06, -0.000192198, -0.00017418, 0.0328562, -4.34329e-11, 1.07746e-06, -0.000194783, -0.000203257, 0.0367448, -4.276e-11, 8.47363e-07, -0.000153183, -0.000125715, 0.0227261, -4.0333e-11, 8.84188e-07, -0.000166791, -0.000131176, 0.0247439, -4.69309e-11, 1.20135e-06, -0.000238427, -0.000230167, 0.0456807, -3.97789e-11, 1.05964e-06, -0.0002103, -0.000179069, 0.0355386, -3.54098e-11, 1.02292e-06, -0.000195978, -0.000172862, 0.0331181, -3.59837e-11, 1.17589e-06, -0.000218352, -0.000235681, 0.0437634, -5.06678e-11, 9.91449e-07, -0.000184104, -0.000167546, 0.0311119, -3.61622e-11, 1.07013e-06, -0.000214484, -0.000180841, 0.0362455, -4.00046e-11, 9.26156e-07, -0.000132855, -0.000189263, 0.0271486, -4.53456e-11, 7.65885e-07, -0.000109868, -0.000129428, 0.0185669, -3.55437e-11, 1.09111e-06, -0.000222977, -0.000184387, 0.0376807, -3.84292e-11)
(3.4031e-07, -0.000148075, -0.000109286, 0.0475525, -4.98724e-12, 3.38208e-07, -0.00014716, -0.00010794, 0.0469666, -4.75959e-12, 2.49612e-07, -8.01595e-05, -7.96648e-05, 0.0255832, -4.42876e-12, 3.76022e-07, -0.000163614, -0.000133426, 0.0580563, -5.13343e-12, 3.52913e-07, -0.000153559, -0.000117531, 0.0511396, -4.60579e-12, 2.87797e-07, -0.000102121, -9.58454e-05, 0.0340093, -4.49677e-12, 3.66569e-07, -0.000159501, -0.000126802, 0.0551739, -5.17366e-12, 3.56065e-07, -0.00015493, -0.000119639, 0.0520571, -4.72105e-12, 2.83067e-07, -9.79171e-05, -9.51119e-05, 0.0329006, -4.51933e-12, 2.96751e-07, -0.00011618, -9.23566e-05, 0.0361583, -4.63872e-12, 2.76904e-07, -0.00010841, -8.04158e-05, 0.0314833, -4.93165e-12, 2.20121e-07, -6.85072e-05, -6.39255e-05, 0.0198952, -4.32942e-12, 2.61441e-07, -9.01774e-05, -8.13673e-05, 0.0280656, -4.29397e-12, 2.29802e-07, -7.92643e-05, -6.28654e-05, 0.0216838, -4.71926e-12, 2.07349e-07, -6.45323e-05, -5.67229e-05, 0.0176536, -4.44e-12, 2.71207e-07, -9.70403e-05, -8.44068e-05, 0.0302015, -4.44488e-12, 2.17658e-07, -7.788e-05, -5.43657e-05, 0.0194526, -4.9531e-12, 1.89319e-07, -5.89208e-05, -4.72871e-05, 0.0147169, -4.57341e-12, 3.24442e-07, -0.000130559, -0.000107406, 0.0432215, -4.61342e-12, 3.24441e-07, -0.000130558, -0.000107405, 0.0432206, -4.92627e-12, 2.66905e-07, -8.83584e-05, -8.83581e-05, 0.0292507, -4.39219e-12, 3.28969e-07, -0.000109883, -0.000133032, 0.0444358, -4.79558e-12, 2.69302e-07, -8.99526e-05, -8.91516e-05, 0.0297784, -4.52551e-12, 3.26039e-07, -0.000131848, -0.000107934, 0.0436477, -4.72727e-12, 3.66494e-07, -0.000125323, -0.000161284, 0.0551512, -4.96671e-12, 2.75695e-07, -9.42743e-05, -9.12683e-05, 0.0312092, -4.46592e-12, 3.54807e-07, -0.000156141, -0.000117458, 0.0516898, -5.06218e-12)
(3.52626e-07, -0.000129253, -0.000102006, 0.0373897, -6.09426e-12, 3.93684e-07, -0.000144302, -0.000127143, 0.0466032, -6.18605e-12, 3.10692e-07, -8.98757e-05, -0.00010034, 0.029026, -5.69111e-12, 3.65911e-07, -0.000134123, -0.000109837, 0.0402601, -5.98024e-12, 3.97307e-07, -0.00014563, -0.000129493, 0.0474647, -6.2917e-12, 3.25363e-07, -9.76653e-05, -0.000106045, 0.031832, -5.85875e-12, 3.93687e-07, -0.000144304, -0.000127145, 0.0466046, -5.90626e-12, 4.13006e-07, -0.000151385, -0.000139929, 0.05129, -5.95344e-12, 3.63893e-07, -0.000117523, -0.00012329, 0.0398177, -5.57415e-12, 3.54126e-07, -0.000122787, -0.000108754, 0.0377084, -5.71052e-12, 3.3585e-07, -0.00011645, -9.78189e-05, 0.033917, -5.84144e-12, 2.97468e-07, -9.13547e-05, -8.66398e-05, 0.0266078, -5.60304e-12, 3.5615e-07, -0.000124194, -0.000109376, 0.0381407, -5.83163e-12, 3.23984e-07, -0.000112978, -9.05115e-05, 0.0315628, -5.93867e-12, 2.85326e-07, -8.76262e-05, -7.97117e-05, 0.0244802, -5.69992e-12, 3.15679e-07, -9.75726e-05, -9.69471e-05, 0.0299651, -5.54125e-12, 2.65784e-07, -8.21516e-05, -6.87231e-05, 0.0212419, -6.49302e-12, 2.64079e-07, -8.11011e-05, -6.8282e-05, 0.0209701, -5.9335e-12, 4.15336e-07, -0.000156765, -0.000137427, 0.0518705, -6.02837e-12, 3.75544e-07, -0.000141746, -0.000112356, 0.0424079, -5.95621e-12, 3.29217e-07, -0.000108932, -9.8496e-05, 0.0325905, -5.54539e-12, 3.86465e-07, -0.000138211, -0.000125577, 0.04491, -5.35391e-12, 3.55831e-07, -0.000127256, -0.000106459, 0.0380728, -5.60188e-12, 3.23302e-07, -0.000105053, -9.67263e-05, 0.0314298, -5.62291e-12, 3.94871e-07, -0.000140436, -0.00013183, 0.0468852, -5.66204e-12, 3.5386e-07, -0.00012585, -0.000105869, 0.0376524, -5.52536e-12, 3.32173e-07, -0.000110897, -9.93803e-05, 0.0331782, -5.99581e-12)
(1.62405e-07, -9.14936e-05, -7.42278e-05, 0.0418174, -1.4257e-12, 1.62052e-07, -9.12949e-05, -7.39056e-05, 0.041636, -1.3783e-12, 1.31471e-07, -6.00892e-05, -5.99586e-05, 0.0274043, -1.31925e-12, 1.58874e-07, -8.95046e-05, -7.10357e-05, 0.0400191, -1.3826e-12, 1.73703e-07, -9.78584e-05, -8.49144e-05, 0.047838, -1.3704e-12, 1.37859e-07, -6.16395e-05, -6.73925e-05, 0.0301324, -1.2713e-12, 1.53579e-07, -8.65212e-05, -6.6379e-05, 0.0373957, -1.3567e-12, 1.79352e-07, -0.000101041, -9.05269e-05, 0.0509998, -1.42692e-12, 1.37598e-07, -5.9472e-05, -6.94521e-05, 0.0300183, -1.31893e-12, 1.6013e-07, -8.68706e-05, -7.49379e-05, 0.0406538, -1.45051e-12, 1.5571e-07, -8.44733e-05, -7.08587e-05, 0.0384411, -1.34156e-12, 1.34321e-07, -6.28602e-05, -6.11253e-05, 0.0286056, -1.34182e-12, 1.55437e-07, -8.18539e-05, -7.27419e-05, 0.0383061, -1.4615e-12, 1.27056e-07, -6.69085e-05, -4.86035e-05, 0.0255949, -1.39836e-12, 1.12912e-07, -5.28411e-05, -4.31929e-05, 0.0202136, -1.41446e-12, 1.49278e-07, -7.5496e-05, -6.98597e-05, 0.0353308, -1.3785e-12, 1.09344e-07, -5.52997e-05, -3.74823e-05, 0.0189563, -1.38834e-12, 1.01181e-07, -4.73512e-05, -3.46841e-05, 0.0162317, -1.48195e-12, 1.78666e-07, -9.85244e-05, -9.17786e-05, 0.0506107, -1.3783e-12, 1.65534e-07, -9.12831e-05, -7.87831e-05, 0.0434446, -1.33522e-12, 1.542e-07, -7.92108e-05, -7.33888e-05, 0.0376989, -1.31125e-12, 1.68379e-07, -9.08442e-05, -8.33157e-05, 0.0449507, -1.33008e-12, 1.61955e-07, -8.73784e-05, -7.70797e-05, 0.0415863, -1.34246e-12, 1.48533e-07, -7.34958e-05, -7.06918e-05, 0.034979, -1.30577e-12, 1.79775e-07, -9.12766e-05, -0.000100922, 0.0512409, -1.46554e-12, 1.52411e-07, -7.73831e-05, -7.25373e-05, 0.0368292, -1.36951e-12, 1.68517e-07, -9.4602e-05, -8.02026e-05, 0.0450242, -1.38246e-12)
